killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:19:31.240967  5452 Database.h:169] creating hash tables for database...
I1204 00:21:48.555647  5614 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1204 00:21:48.555667  5614 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1204 00:21:48.555681  5614 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1204 00:21:48.555701  5614 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1204 00:21:48.555714  5614 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1204 00:21:48.555735  5614 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1204 00:21:48.555749  5614 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1204 00:21:48.555768  5614 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1204 00:21:48.555780  5614 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1204 00:21:48.555801  5614 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1204 00:21:48.555814  5614 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1204 00:21:48.556979  5652 Executor.h:217] Executor 2 exits.
I1204 00:21:48.556982  5650 Executor.h:217] Executor 0 exits.
I1204 00:21:48.556982  5651 Executor.h:217] Executor 1 exits.
I1204 00:21:48.557456  5614 Executor.h:222] Worker 1 latency: 45 us (50%) 80 us (75%) 305 us (95%) 438 us (99%). dist txn latency: 38 us (50%) 81 us (75%) 210 us (95%) 423 us (99%)  avg 64 us . local txn latency: 45 us (50%) 80 us (75%) 326 us (95%) 453 us (99%)  avg 74 us. txn commit latency: 45 us (50%) 81 us (75%) 305 us (95%) 448 us (99%) avg 73 us.
 LOCAL txn stall 0 us,  local_work 38 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 28 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:21:48.561586  5614 Executor.h:222] Worker 2 latency: 46 us (50%) 82 us (75%) 319 us (95%) 472 us (99%). dist txn latency: 43 us (50%) 86 us (75%) 222 us (95%) 377 us (99%)  avg 68 us . local txn latency: 46 us (50%) 82 us (75%) 332 us (95%) 476 us (99%)  avg 78 us. txn commit latency: 46 us (50%) 83 us (75%) 318 us (95%) 476 us (99%) avg 76 us.
 LOCAL txn stall 0 us,  local_work 38 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 30 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:21:48.567265  5653 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1204 00:21:48.567514  5614 CXLMemory.h:205] local CXL memory usage: size_index_usage: 20094672 size_metadata_usage: 3120000 size_data_usage: 171600008 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 23214672 total_usage: 329032856
I1204 00:21:48.567533  5614 SCCManager.h:39] software cache-coherence statistics: num_clflush: 315942 num_clwb: 8301174 num_cache_hit: 22123675 num_cache_miss: 315942 cache hit rate: 98.592%
I1204 00:21:48.589310  5614 Coordinator.h:583] Global Stats: total_commit: 326840 total_size_index_usage: 159288384 total_size_metadata_usage: 24960000 total_size_data_usage: 1372800008 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 184248384 total_usage: 1691266568
I1204 00:21:49.589395  5648 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1 socket_read_syscall 94030797 internal_message_recv_cnt 0
I1204 00:21:49.589630  5614 WALLogger.h:536] Group Commit Stats: 4447 us (50%) 7457 us (75%) 11212 us (95%) 13293 us (99%) 4983 us (avg) committed_txn_cnt 1507290
I1204 00:21:49.594574  5614 WALLogger.h:542] Queuing Stats: 4102 us (50%) 7413 us (75%) 11104 us (95%) 13170 us (99%) 4810 us (avg)
I1204 00:21:49.594635  5614 WALLogger.h:547] Disk Sync Stats: 225 us (50%) 276 us (75%) 1543 us (95%) 4799 us (99%) 430 us (avg) disk_sync_cnt 19315 disk_sync_size 3768310155 current global epoch 6729
I1204 00:21:49.713459  5614 Coordinator.h:150] round_trip_latency 64 (50th) 64 (75th) 70 (95th) 70 (99th) 
I1204 00:21:49.713861  5614 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:22:33.140832  5775 Database.h:169] creating hash tables for database...
I1204 00:22:33.144259  5775 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1204 00:22:33.144510  5775 Database.h:149] district initialization finished in 0 milliseconds.
I1204 00:22:33.245628  5775 Database.h:149] customer initialization finished in 101 milliseconds.
I1204 00:22:33.265204  5775 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1204 00:22:33.286749  5775 Database.h:149] history initialization finished in 21 milliseconds.
I1204 00:22:33.613108  5775 Database.h:149] new_order initialization finished in 326 milliseconds.
I1204 00:22:33.623777  5775 Database.h:149] order initialization finished in 10 milliseconds.
I1204 00:22:33.647192  5775 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1204 00:22:33.831867  5775 Database.h:149] order_line initialization finished in 184 milliseconds.
I1204 00:22:33.888994  5775 Database.h:149] item initialization finished in 57 milliseconds.
I1204 00:22:34.098966  5775 Database.h:149] stock initialization finished in 209 milliseconds.
I1204 00:22:34.147495  5775 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 00:22:34.147523  5775 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:22:34.153854  5775 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:22:34.160946  5775 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:22:34.169025  5775 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:22:34.177184  5775 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:22:34.185348  5775 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:22:34.193506  5775 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:22:34.201669  5775 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:22:34.209832  5775 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1204 00:22:34.209998  5775 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 00:22:34.210003  5775 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 00:22:34.210282  5775 Database.h:801] TPCC initializes data migration metadata
I1204 00:22:34.210290  5775 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 00:22:34.770777  5808 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 00:22:34.771104  5775 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 00:22:34.773080  5808 Socket.h:69] Disabling nagle
I1204 00:22:34.773088  5808 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 00:22:34.776289  5808 Socket.h:69] Disabling nagle
I1204 00:22:34.776295  5808 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 00:22:34.779767  5808 Socket.h:69] Disabling nagle
I1204 00:22:34.779773  5808 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 00:22:34.793588  5808 Socket.h:69] Disabling nagle
I1204 00:22:34.793593  5808 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 00:22:34.793599  5808 Socket.h:69] Disabling nagle
I1204 00:22:34.793601  5808 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 00:22:34.802537  5808 Socket.h:69] Disabling nagle
I1204 00:22:34.802543  5808 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 00:22:34.806842  5808 Socket.h:69] Disabling nagle
I1204 00:22:34.806847  5808 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 00:22:34.806849  5808 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 00:22:39.771376  5775 Socket.h:69] Disabling nagle
I1204 00:22:39.771389  5775 Coordinator.h:508] Coordinator 0 connected to 1
I1204 00:22:39.771534  5775 Socket.h:69] Disabling nagle
I1204 00:22:39.771539  5775 Coordinator.h:508] Coordinator 0 connected to 2
I1204 00:22:39.771656  5775 Socket.h:69] Disabling nagle
I1204 00:22:39.771661  5775 Coordinator.h:508] Coordinator 0 connected to 3
I1204 00:22:39.771781  5775 Socket.h:69] Disabling nagle
I1204 00:22:39.771786  5775 Coordinator.h:508] Coordinator 0 connected to 4
I1204 00:22:39.771917  5775 Socket.h:69] Disabling nagle
I1204 00:22:39.771922  5775 Coordinator.h:508] Coordinator 0 connected to 5
I1204 00:22:39.772038  5775 Socket.h:69] Disabling nagle
I1204 00:22:39.772043  5775 Coordinator.h:508] Coordinator 0 connected to 6
I1204 00:22:39.772178  5775 Socket.h:69] Disabling nagle
I1204 00:22:39.772183  5775 Coordinator.h:508] Coordinator 0 connected to 7
I1204 00:22:39.772204  5775 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 00:22:39.772225  5775 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 00:22:39.772251  5775 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 00:22:39.772310  5775 Coordinator.h:613] pinned thread to core 0
I1204 00:22:39.772336  5809 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 00:22:39.772367  5775 Coordinator.h:613] pinned thread to core 1
I1204 00:22:39.772370  5775 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 00:22:39.772392  5810 WALLogger.h:456] logger thread started!
I1204 00:22:39.772409  5775 Coordinator.h:613] pinned thread to core 2
I1204 00:22:39.772521  5811 Executor.h:78] Executor 0 starts.
I1204 00:22:39.772550  5775 Coordinator.h:613] pinned thread to core 3
I1204 00:22:39.772562  5811 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 00:22:39.772696  5775 Coordinator.h:613] pinned thread to core 4
I1204 00:22:39.772717  5813 Executor.h:78] Executor 2 starts.
I1204 00:22:39.772738  5813 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 00:22:39.772850  5812 Executor.h:78] Executor 1 starts.
I1204 00:22:39.772945  5812 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 00:22:39.772975  5814 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 00:22:40.772996  5775 Coordinator.h:302] commit: 41397 abort: 8032 (195/7796/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 660180, local_cxl_access: 463597 (70.2228%), remote_access: 10430, remote_access_with_req: 0 (0%), data_move_in: 390000, data_move_out: 0
I1204 00:22:41.773249  5775 Coordinator.h:302] commit: 41028 abort: 7839 (200/7581/58), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 654337, local_cxl_access: 518298 (79.2096%), remote_access: 10274, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:22:42.773597  5775 Coordinator.h:302] commit: 41079 abort: 7385 (187/7159/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 646567, local_cxl_access: 526135 (81.3736%), remote_access: 10285, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:22:43.773942  5775 Coordinator.h:302] commit: 41576 abort: 7541 (196/7321/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 655163, local_cxl_access: 540978 (82.5715%), remote_access: 10154, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:22:44.774339  5775 Coordinator.h:302] commit: 41080 abort: 7834 (188/7605/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 650066, local_cxl_access: 541622 (83.318%), remote_access: 10514, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:22:45.774814  5775 Coordinator.h:302] commit: 41291 abort: 7264 (167/7056/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 653958, local_cxl_access: 549126 (83.9696%), remote_access: 9936, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:22:46.775125  5775 Coordinator.h:302] commit: 41052 abort: 7440 (177/7224/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 643358, local_cxl_access: 540931 (84.0793%), remote_access: 10156, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:22:47.775300  5775 Coordinator.h:302] commit: 40643 abort: 7990 (200/7739/51), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 635955, local_cxl_access: 535987 (84.2806%), remote_access: 10323, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:22:48.775586  5775 Coordinator.h:302] commit: 40200 abort: 8039 (180/7816/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 637736, local_cxl_access: 539873 (84.6546%), remote_access: 10353, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:22:49.775887  5775 Coordinator.h:302] commit: 40325 abort: 7682 (194/7434/54), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 641099, local_cxl_access: 544904 (84.9953%), remote_access: 10052, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:22:50.776098  5775 Coordinator.h:302] commit: 40417 abort: 7372 (154/7178/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 647888, local_cxl_access: 553095 (85.3689%), remote_access: 9910, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:22:51.776289  5775 Coordinator.h:302] commit: 41076 abort: 9141 (192/8903/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 668351, local_cxl_access: 569849 (85.2619%), remote_access: 10168, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:22:52.776654  5775 Coordinator.h:302] commit: 41472 abort: 7616 (193/7384/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 646567, local_cxl_access: 550487 (85.14%), remote_access: 10268, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:22:53.777176  5775 Coordinator.h:302] commit: 41497 abort: 7730 (214/7469/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 657962, local_cxl_access: 562573 (85.5024%), remote_access: 10319, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:22:54.777561  5775 Coordinator.h:302] commit: 41658 abort: 8074 (165/7864/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 655338, local_cxl_access: 559929 (85.4413%), remote_access: 10181, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:22:55.777657  5775 Coordinator.h:302] commit: 41466 abort: 7438 (180/7209/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 644692, local_cxl_access: 550506 (85.3905%), remote_access: 10041, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:22:56.778012  5775 Coordinator.h:302] commit: 40568 abort: 7430 (177/7203/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 644407, local_cxl_access: 552644 (85.7601%), remote_access: 10075, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:22:57.778223  5775 Coordinator.h:302] commit: 40513 abort: 7703 (179/7481/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 638730, local_cxl_access: 547223 (85.6736%), remote_access: 10157, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:22:58.778462  5775 Coordinator.h:302] commit: 40643 abort: 7913 (163/7706/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 646625, local_cxl_access: 555061 (85.8397%), remote_access: 9921, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:22:59.778770  5775 Coordinator.h:302] commit: 40972 abort: 7460 (186/7229/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 632501, local_cxl_access: 541120 (85.5524%), remote_access: 10325, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:23:00.779006  5775 Coordinator.h:302] commit: 40639 abort: 7449 (194/7214/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 635857, local_cxl_access: 545279 (85.755%), remote_access: 10133, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:23:01.779115  5775 Coordinator.h:302] commit: 40613 abort: 7742 (171/7531/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 630106, local_cxl_access: 539249 (85.5807%), remote_access: 10090, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:23:02.779222  5775 Coordinator.h:302] commit: 40564 abort: 7782 (190/7559/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 623613, local_cxl_access: 533314 (85.52%), remote_access: 10046, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:23:03.779330  5775 Coordinator.h:302] commit: 40046 abort: 7302 (163/7103/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 635504, local_cxl_access: 547126 (86.0932%), remote_access: 9784, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:23:04.779436  5775 Coordinator.h:302] commit: 40740 abort: 7552 (196/7309/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 638105, local_cxl_access: 548224 (85.9144%), remote_access: 10070, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:23:05.779546  5775 Coordinator.h:302] commit: 40774 abort: 7683 (191/7451/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 635717, local_cxl_access: 545800 (85.8558%), remote_access: 10456, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:23:06.779655  5775 Coordinator.h:302] commit: 40355 abort: 7886 (181/7665/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 641433, local_cxl_access: 552332 (86.1091%), remote_access: 10011, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:23:07.779765  5775 Coordinator.h:302] commit: 40863 abort: 7880 (200/7640/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 633967, local_cxl_access: 543775 (85.7734%), remote_access: 10019, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:23:08.779873  5775 Coordinator.h:302] commit: 40767 abort: 8007 (168/7796/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 637943, local_cxl_access: 547658 (85.8475%), remote_access: 10246, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:23:09.779984  5775 Coordinator.h:302] commit: 41166 abort: 7690 (204/7451/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 652352, local_cxl_access: 562312 (86.1976%), remote_access: 10230, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:23:10.780095  5775 Coordinator.h:302] commit: 40554 abort: 7450 (166/7243/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 653129, local_cxl_access: 564531 (86.4348%), remote_access: 9895, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:23:11.780203  5775 Coordinator.h:302] commit: 39940 abort: 7268 (183/7049/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 625210, local_cxl_access: 538021 (86.0544%), remote_access: 10094, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:23:12.780318  5775 Coordinator.h:302] commit: 39608 abort: 6918 (160/6705/53), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 615097, local_cxl_access: 528943 (85.9934%), remote_access: 9739, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
