killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:57:52.808245  9159 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1204 01:00:12.872062  9297 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 0 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 0 socket_read_syscall 105329504 internal_message_recv_cnt 0
I1204 01:00:12.872407  9291 WALLogger.h:536] Group Commit Stats: 4562 us (50%) 7509 us (75%) 11200 us (95%) 13336 us (99%) 5016 us (avg) committed_txn_cnt 1677096
I1204 01:00:12.877843  9291 WALLogger.h:542] Queuing Stats: 4407 us (50%) 7521 us (75%) 11471 us (95%) 13728 us (99%) 4914 us (avg)
I1204 01:00:12.877911  9291 WALLogger.h:547] Disk Sync Stats: 217 us (50%) 241 us (75%) 870 us (95%) 4535 us (99%) 386 us (avg) disk_sync_cnt 21372 disk_sync_size 8547339892 current global epoch 6609
I1204 01:00:12.986675  9291 Coordinator.h:150] round_trip_latency 64 (50th) 65 (75th) 70 (95th) 70 (99th) 
I1204 01:00:12.987056  9291 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 01:00:56.840273  9425 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 20
I1204 01:00:56.840341  9425 bench_ycsb.cpp:67] checkpoint 1 to 
I1204 01:00:56.840344  9425 bench_ycsb.cpp:68] cross_part_num 2
I1204 01:00:56.840346  9425 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1204 01:00:56.840348  9425 bench_ycsb.cpp:70] granules_per_partition 2000
I1204 01:00:56.840350  9425 bench_ycsb.cpp:71] keysPerGranule 150
I1204 01:00:58.779913  9425 Database.h:81] ycsb initialization finished in 1933 milliseconds.
I1204 01:00:58.828922  9425 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 01:00:58.828946  9425 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:00:58.835325  9425 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:00:58.842541  9425 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:00:58.850694  9425 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:00:58.858866  9425 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:00:58.867048  9425 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:00:58.875233  9425 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:00:58.883437  9425 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 01:00:58.891649  9425 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1204 01:00:58.891893  9425 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 01:00:58.891901  9425 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 01:00:58.892046  9425 Database.h:227] YCSB initializes data migration metadata
I1204 01:00:58.892056  9425 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 01:00:59.582422  9430 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 01:00:59.582542  9425 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 01:00:59.584333  9430 Socket.h:69] Disabling nagle
I1204 01:00:59.584339  9430 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 01:00:59.588197  9430 Socket.h:69] Disabling nagle
I1204 01:00:59.588202  9430 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 01:00:59.593093  9430 Socket.h:69] Disabling nagle
I1204 01:00:59.593098  9430 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 01:00:59.601684  9430 Socket.h:69] Disabling nagle
I1204 01:00:59.601689  9430 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 01:00:59.604597  9430 Socket.h:69] Disabling nagle
I1204 01:00:59.604602  9430 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 01:01:04.575894  9430 Socket.h:69] Disabling nagle
I1204 01:01:04.575910  9430 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 01:01:04.577677  9430 Socket.h:69] Disabling nagle
I1204 01:01:04.577683  9430 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 01:01:04.577685  9430 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 01:01:04.582739  9425 Socket.h:69] Disabling nagle
I1204 01:01:04.582747  9425 Coordinator.h:508] Coordinator 0 connected to 1
I1204 01:01:04.582902  9425 Socket.h:69] Disabling nagle
I1204 01:01:04.582907  9425 Coordinator.h:508] Coordinator 0 connected to 2
I1204 01:01:04.583025  9425 Socket.h:69] Disabling nagle
I1204 01:01:04.583030  9425 Coordinator.h:508] Coordinator 0 connected to 3
I1204 01:01:04.583142  9425 Socket.h:69] Disabling nagle
I1204 01:01:04.583148  9425 Coordinator.h:508] Coordinator 0 connected to 4
I1204 01:01:04.583256  9425 Socket.h:69] Disabling nagle
I1204 01:01:04.583261  9425 Coordinator.h:508] Coordinator 0 connected to 5
I1204 01:01:04.583379  9425 Socket.h:69] Disabling nagle
I1204 01:01:04.583384  9425 Coordinator.h:508] Coordinator 0 connected to 6
I1204 01:01:04.583492  9425 Socket.h:69] Disabling nagle
I1204 01:01:04.583496  9425 Coordinator.h:508] Coordinator 0 connected to 7
I1204 01:01:04.583521  9425 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 01:01:04.583539  9425 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 01:01:04.583572  9425 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 01:01:04.583606  9425 Coordinator.h:613] pinned thread to core 0
I1204 01:01:04.583647  9431 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 01:01:04.583674  9425 Coordinator.h:613] pinned thread to core 1
I1204 01:01:04.583683  9425 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 01:01:04.583706  9425 Coordinator.h:613] pinned thread to core 2
I1204 01:01:04.583719  9432 WALLogger.h:456] logger thread started!
I1204 01:01:04.583750  9433 Executor.h:78] Executor 0 starts.
I1204 01:01:04.583794  9433 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 01:01:04.583855  9425 Coordinator.h:613] pinned thread to core 3
I1204 01:01:04.583866  9434 Executor.h:78] Executor 1 starts.
I1204 01:01:04.583976  9425 Coordinator.h:613] pinned thread to core 4
I1204 01:01:04.583997  9435 Executor.h:78] Executor 2 starts.
I1204 01:01:04.583997  9434 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 01:01:04.584151  9435 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 01:01:04.584170  9436 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 01:01:05.584180  9425 Coordinator.h:302] commit: 41075 abort: 1426 (0/1426/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 378730, local_cxl_access: 195315 (51.571%), remote_access: 42033, remote_access_with_req: 0 (0%), data_move_in: 300001, data_move_out: 0
I1204 01:01:06.584491  9425 Coordinator.h:302] commit: 40889 abort: 1370 (0/1370/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 375821, local_cxl_access: 274440 (73.0241%), remote_access: 42211, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:07.584836  9425 Coordinator.h:302] commit: 40921 abort: 1423 (0/1423/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 376949, local_cxl_access: 309253 (82.0411%), remote_access: 41906, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:08.585184  9425 Coordinator.h:302] commit: 40741 abort: 1388 (0/1388/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 374928, local_cxl_access: 327292 (87.2946%), remote_access: 41937, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:09.585534  9425 Coordinator.h:302] commit: 40861 abort: 1369 (0/1369/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 376563, local_cxl_access: 341520 (90.694%), remote_access: 41281, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:10.585887  9425 Coordinator.h:302] commit: 41007 abort: 1318 (0/1318/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 378094, local_cxl_access: 352381 (93.1993%), remote_access: 41033, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:11.586113  9425 Coordinator.h:302] commit: 40895 abort: 1340 (0/1340/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 376518, local_cxl_access: 357161 (94.8589%), remote_access: 41642, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:12.586459  9425 Coordinator.h:302] commit: 40882 abort: 1335 (0/1335/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 376345, local_cxl_access: 361783 (96.1307%), remote_access: 41549, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:13.586639  9425 Coordinator.h:302] commit: 40838 abort: 1318 (0/1318/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 376124, local_cxl_access: 364977 (97.0363%), remote_access: 41194, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:14.586987  9425 Coordinator.h:302] commit: 40710 abort: 1425 (0/1425/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 374945, local_cxl_access: 366411 (97.7239%), remote_access: 41601, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:15.587335  9425 Coordinator.h:302] commit: 40729 abort: 1368 (0/1368/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 374694, local_cxl_access: 368093 (98.2383%), remote_access: 41672, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:16.587685  9425 Coordinator.h:302] commit: 40834 abort: 1375 (0/1375/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 376286, local_cxl_access: 371167 (98.6396%), remote_access: 41407, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:17.588028  9425 Coordinator.h:302] commit: 40864 abort: 1325 (0/1325/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 375938, local_cxl_access: 371979 (98.9469%), remote_access: 41752, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:18.588371  9425 Coordinator.h:302] commit: 40674 abort: 1292 (0/1292/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 373245, local_cxl_access: 370099 (99.1571%), remote_access: 42364, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:19.588554  9425 Coordinator.h:302] commit: 40703 abort: 1337 (0/1337/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 374877, local_cxl_access: 372284 (99.3083%), remote_access: 41227, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:20.588793  9425 Coordinator.h:302] commit: 40606 abort: 1351 (0/1351/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 373750, local_cxl_access: 371825 (99.4849%), remote_access: 41589, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:21.589047  9425 Coordinator.h:302] commit: 40768 abort: 1373 (0/1373/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 375491, local_cxl_access: 373924 (99.5827%), remote_access: 41444, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:22.589308  9425 Coordinator.h:302] commit: 40859 abort: 1369 (0/1369/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 375645, local_cxl_access: 374404 (99.6696%), remote_access: 42216, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:23.589655  9425 Coordinator.h:302] commit: 40915 abort: 1412 (0/1412/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 376434, local_cxl_access: 375502 (99.7524%), remote_access: 42186, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:24.590004  9425 Coordinator.h:302] commit: 40824 abort: 1289 (0/1289/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 375342, local_cxl_access: 374598 (99.8018%), remote_access: 41746, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:25.590176  9425 Coordinator.h:302] commit: 40875 abort: 1390 (0/1390/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 376502, local_cxl_access: 375870 (99.8321%), remote_access: 41839, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:26.590407  9425 Coordinator.h:302] commit: 40744 abort: 1354 (0/1354/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 375699, local_cxl_access: 375219 (99.8722%), remote_access: 40860, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:27.590637  9425 Coordinator.h:302] commit: 40891 abort: 1293 (0/1293/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 375515, local_cxl_access: 375105 (99.8908%), remote_access: 42334, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:28.590873  9425 Coordinator.h:302] commit: 40786 abort: 1440 (0/1440/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 376089, local_cxl_access: 375763 (99.9133%), remote_access: 41004, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:29.591220  9425 Coordinator.h:302] commit: 40800 abort: 1323 (0/1323/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 375030, local_cxl_access: 374795 (99.9373%), remote_access: 41828, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:30.591449  9425 Coordinator.h:302] commit: 40726 abort: 1387 (0/1387/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 375644, local_cxl_access: 375472 (99.9542%), remote_access: 41443, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:31.591684  9425 Coordinator.h:302] commit: 40705 abort: 1416 (0/1416/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 375455, local_cxl_access: 375268 (99.9502%), remote_access: 41155, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:32.591917  9425 Coordinator.h:302] commit: 40785 abort: 1291 (0/1291/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 374330, local_cxl_access: 374207 (99.9671%), remote_access: 42299, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:33.592257  9425 Coordinator.h:302] commit: 40613 abort: 1307 (0/1307/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 372596, local_cxl_access: 372492 (99.9721%), remote_access: 42353, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:34.592584  9425 Coordinator.h:302] commit: 40466 abort: 1398 (0/1398/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 371933, local_cxl_access: 371841 (99.9753%), remote_access: 41980, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:35.592778  9425 Coordinator.h:302] commit: 40490 abort: 1354 (0/1354/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 372620, local_cxl_access: 372553 (99.982%), remote_access: 41503, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:36.593004  9425 Coordinator.h:302] commit: 40358 abort: 1376 (0/1376/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 372425, local_cxl_access: 372380 (99.9879%), remote_access: 40511, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:37.593184  9425 Coordinator.h:302] commit: 40243 abort: 1418 (0/1418/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 370604, local_cxl_access: 370553 (99.9862%), remote_access: 41445, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:38.593369  9425 Coordinator.h:302] commit: 39919 abort: 1439 (0/1439/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 367529, local_cxl_access: 367493 (99.9902%), remote_access: 41593, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:39.593596  9425 Coordinator.h:302] commit: 40092 abort: 1395 (0/1395/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 368878, local_cxl_access: 368853 (99.9932%), remote_access: 41408, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:40.593858  9425 Coordinator.h:302] commit: 40398 abort: 1449 (0/1449/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 372528, local_cxl_access: 372509 (99.9949%), remote_access: 41220, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:41.594290  9425 Coordinator.h:302] commit: 40685 abort: 1341 (0/1341/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 374749, local_cxl_access: 374728 (99.9944%), remote_access: 41239, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:42.594465  9425 Coordinator.h:302] commit: 40502 abort: 1386 (0/1386/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 372609, local_cxl_access: 372592 (99.9954%), remote_access: 41687, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:43.594650  9425 Coordinator.h:302] commit: 40513 abort: 1340 (0/1340/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 373094, local_cxl_access: 373080 (99.9962%), remote_access: 41069, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:44.594816  9425 Coordinator.h:302] commit: 40465 abort: 1432 (0/1432/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 372806, local_cxl_access: 372795 (99.997%), remote_access: 41641, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:44.595101  9425 Coordinator.h:340] average commit: 40552.8 abort: 1376.45 (0/1376.45/0), abort_rate: 0.0328279, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 7466635, local_cxl_access: 7463568 (99.9589%), remote_access: 830411, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:01:44.595197  9425 Executor.h:222] Worker 0 latency: 67 us (50%) 78 us (75%) 101 us (95%) 210 us (99%). dist txn latency: 84 us (50%) 93 us (75%) 111 us (95%) 236 us (99%)  avg 87 us . local txn latency: 63 us (50%) 73 us (75%) 90 us (95%) 204 us (99%)  avg 67 us. txn commit latency: 66 us (50%) 78 us (75%) 101 us (95%) 210 us (99%) avg 71 us.
