killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:30:08.992926  6578 Database.h:169] creating hash tables for database...
I1204 00:32:30.578269  6738 Coordinator.h:340] average commit: 44836.8 abort: 7784 (199.15/7584.8/0.05), abort_rate: 0.144688, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 14166391, local_cxl_access: 12224689 (86.2936%), remote_access: 110538, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:32:30.578354  6738 Executor.h:222] Worker 0 latency: 39 us (50%) 72 us (75%) 288 us (95%) 404 us (99%). dist txn latency: 35 us (50%) 75 us (75%) 203 us (95%) 358 us (99%)  avg 59 us . local txn latency: 40 us (50%) 73 us (75%) 300 us (95%) 411 us (99%)  avg 67 us. txn commit latency: 39 us (50%) 72 us (75%) 281 us (95%) 405 us (99%) avg 64 us.
 LOCAL txn stall 0 us,  local_work 33 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:32:30.582939  6738 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1204 00:32:30.583002  6738 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1204 00:32:30.583057  6738 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1204 00:32:30.583112  6738 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1204 00:32:30.583163  6738 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1204 00:32:30.583215  6738 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1204 00:32:30.583267  6738 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1204 00:32:30.583320  6738 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1204 00:32:30.583374  6738 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1204 00:32:30.583428  6738 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1204 00:32:30.583480  6738 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1204 00:32:30.583531  6738 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1204 00:32:30.584074  6776 Executor.h:217] Executor 2 exits.
I1204 00:32:30.584076  6774 Executor.h:217] Executor 0 exits.
I1204 00:32:30.584245  6777 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1204 00:32:30.584076  6775 Executor.h:217] Executor 1 exits.
I1204 00:32:30.584336  6738 Executor.h:222] Worker 1 latency: 40 us (50%) 72 us (75%) 279 us (95%) 400 us (99%). dist txn latency: 23 us (50%) 73 us (75%) 185 us (95%) 333 us (99%)  avg 57 us . local txn latency: 39 us (50%) 72 us (75%) 294 us (95%) 409 us (99%)  avg 65 us. txn commit latency: 39 us (50%) 72 us (75%) 288 us (95%) 405 us (99%) avg 65 us.
 LOCAL txn stall 0 us,  local_work 33 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1204 00:32:30.588824  6738 Executor.h:222] Worker 2 latency: 40 us (50%) 73 us (75%) 281 us (95%) 412 us (99%). dist txn latency: 32 us (50%) 76 us (75%) 211 us (95%) 390 us (99%)  avg 61 us . local txn latency: 40 us (50%) 73 us (75%) 296 us (95%) 420 us (99%)  avg 67 us. txn commit latency: 40 us (50%) 73 us (75%) 283 us (95%) 423 us (99%) avg 66 us.
 LOCAL txn stall 0 us,  local_work 35 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1204 00:32:30.593170  6738 CXLMemory.h:205] local CXL memory usage: size_index_usage: 20094672 size_metadata_usage: 3120000 size_data_usage: 171600008 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 23214672 total_usage: 4489782424
I1204 00:32:30.593174  6738 SCCManager.h:39] software cache-coherence statistics: num_clflush: 346654 num_clwb: 9156590 num_cache_hit: 24569007 num_cache_miss: 346654 cache hit rate: 98.6087%
I1204 00:32:30.624747  6738 Coordinator.h:583] Global Stats: total_commit: 358735 total_size_index_usage: 159288384 total_size_metadata_usage: 24960000 total_size_data_usage: 1372800008 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 184248384 total_usage: 5852016136
I1204 00:32:31.624825  6772 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 0 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 0 socket_read_syscall 91771365 internal_message_recv_cnt 0
I1204 00:32:31.625064  6738 WALLogger.h:536] Group Commit Stats: 4448 us (50%) 7434 us (75%) 10635 us (95%) 12905 us (99%) 4899 us (avg) committed_txn_cnt 1669052
I1204 00:32:31.630630  6738 WALLogger.h:542] Queuing Stats: 4594 us (50%) 7382 us (75%) 10772 us (95%) 13423 us (99%) 4791 us (avg)
I1204 00:32:31.630692  6738 WALLogger.h:547] Disk Sync Stats: 224 us (50%) 264 us (75%) 458 us (95%) 3520 us (99%) 343 us (avg) disk_sync_cnt 19233 disk_sync_size 4174461060 current global epoch 6731
I1204 00:32:31.740861  6738 Coordinator.h:150] round_trip_latency 61 (50th) 62 (75th) 65 (95th) 65 (99th) 
I1204 00:32:31.741303  6738 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:33:15.492636  6898 Database.h:169] creating hash tables for database...
I1204 00:33:15.495975  6898 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1204 00:33:15.496188  6898 Database.h:149] district initialization finished in 0 milliseconds.
I1204 00:33:15.597329  6898 Database.h:149] customer initialization finished in 101 milliseconds.
I1204 00:33:15.616947  6898 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1204 00:33:15.638350  6898 Database.h:149] history initialization finished in 21 milliseconds.
I1204 00:33:15.964861  6898 Database.h:149] new_order initialization finished in 326 milliseconds.
I1204 00:33:15.975370  6898 Database.h:149] order initialization finished in 10 milliseconds.
I1204 00:33:15.998739  6898 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1204 00:33:16.178901  6898 Database.h:149] order_line initialization finished in 180 milliseconds.
I1204 00:33:16.235991  6898 Database.h:149] item initialization finished in 57 milliseconds.
I1204 00:33:16.446697  6898 Database.h:149] stock initialization finished in 210 milliseconds.
I1204 00:33:16.495512  6898 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 00:33:16.495538  6898 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:33:16.750267  6898 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:33:17.008877  6898 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:33:17.267717  6898 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:33:17.526813  6898 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:33:17.785843  6898 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:33:18.044910  6898 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:33:18.304229  6898 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1204 00:33:18.563987  6898 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1204 00:33:18.564481  6898 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 00:33:18.564486  6898 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 00:33:18.564762  6898 Database.h:801] TPCC initializes data migration metadata
I1204 00:33:18.564771  6898 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 00:33:19.031818  6931 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 00:33:19.032148  6898 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 00:33:19.037842  6931 Socket.h:69] Disabling nagle
I1204 00:33:19.037851  6931 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 00:33:19.042327  6931 Socket.h:69] Disabling nagle
I1204 00:33:19.042333  6931 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 00:33:19.043953  6931 Socket.h:69] Disabling nagle
I1204 00:33:19.043958  6931 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 00:33:19.057410  6931 Socket.h:69] Disabling nagle
I1204 00:33:19.057416  6931 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 00:33:19.061244  6931 Socket.h:69] Disabling nagle
I1204 00:33:19.061249  6931 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 00:33:19.065138  6931 Socket.h:69] Disabling nagle
I1204 00:33:19.065143  6931 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 00:33:19.073069  6931 Socket.h:69] Disabling nagle
I1204 00:33:19.073076  6931 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 00:33:19.073077  6931 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 00:33:24.032435  6898 Socket.h:69] Disabling nagle
I1204 00:33:24.032449  6898 Coordinator.h:508] Coordinator 0 connected to 1
I1204 00:33:24.032593  6898 Socket.h:69] Disabling nagle
I1204 00:33:24.032598  6898 Coordinator.h:508] Coordinator 0 connected to 2
I1204 00:33:24.032716  6898 Socket.h:69] Disabling nagle
I1204 00:33:24.032720  6898 Coordinator.h:508] Coordinator 0 connected to 3
I1204 00:33:24.032843  6898 Socket.h:69] Disabling nagle
I1204 00:33:24.032847  6898 Coordinator.h:508] Coordinator 0 connected to 4
I1204 00:33:24.032975  6898 Socket.h:69] Disabling nagle
I1204 00:33:24.032979  6898 Coordinator.h:508] Coordinator 0 connected to 5
I1204 00:33:24.033092  6898 Socket.h:69] Disabling nagle
I1204 00:33:24.033095  6898 Coordinator.h:508] Coordinator 0 connected to 6
I1204 00:33:24.033219  6898 Socket.h:69] Disabling nagle
I1204 00:33:24.033239  6898 Coordinator.h:508] Coordinator 0 connected to 7
I1204 00:33:24.033262  6898 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 00:33:24.033298  6898 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 00:33:24.033316  6898 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 00:33:24.033397  6898 Coordinator.h:613] pinned thread to core 0
I1204 00:33:24.033409  6932 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 00:33:24.033483  6898 Coordinator.h:613] pinned thread to core 1
I1204 00:33:24.033512  6933 WALLogger.h:456] logger thread started!
I1204 00:33:24.033524  6898 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 00:33:24.033601  6898 Coordinator.h:613] pinned thread to core 2
I1204 00:33:24.033608  6934 Executor.h:78] Executor 0 starts.
I1204 00:33:24.033633  6934 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 00:33:24.033756  6898 Coordinator.h:613] pinned thread to core 3
I1204 00:33:24.033772  6935 Executor.h:78] Executor 1 starts.
I1204 00:33:24.033972  6935 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 00:33:24.034020  6898 Coordinator.h:613] pinned thread to core 4
I1204 00:33:24.034153  6937 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 00:33:24.034204  6936 Executor.h:78] Executor 2 starts.
I1204 00:33:24.034297  6936 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 00:33:25.034229  6898 Coordinator.h:302] commit: 44707 abort: 8008 (184/7824/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 703221, local_cxl_access: 497055 (70.6826%), remote_access: 11103, remote_access_with_req: 0 (0%), data_move_in: 390000, data_move_out: 0
I1204 00:33:26.034471  6898 Coordinator.h:302] commit: 44729 abort: 7721 (204/7517/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 713219, local_cxl_access: 569303 (79.8216%), remote_access: 10760, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:27.034641  6898 Coordinator.h:302] commit: 45471 abort: 8062 (197/7865/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 705654, local_cxl_access: 575013 (81.4865%), remote_access: 10898, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:28.034970  6898 Coordinator.h:302] commit: 44466 abort: 7085 (198/6887/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 690670, local_cxl_access: 571976 (82.8147%), remote_access: 10891, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:29.035180  6898 Coordinator.h:302] commit: 45163 abort: 7588 (189/7399/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 700931, local_cxl_access: 585414 (83.5195%), remote_access: 10832, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:30.035518  6898 Coordinator.h:302] commit: 44380 abort: 7419 (194/7225/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 699787, local_cxl_access: 589347 (84.2181%), remote_access: 10574, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:31.035622  6898 Coordinator.h:302] commit: 44593 abort: 8331 (207/8124/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 695288, local_cxl_access: 585636 (84.2293%), remote_access: 11016, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:32.035681  6898 Coordinator.h:302] commit: 44444 abort: 7415 (183/7232/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 694567, local_cxl_access: 588337 (84.7056%), remote_access: 10894, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:33.035765  6898 Coordinator.h:302] commit: 45272 abort: 7580 (231/7349/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 700681, local_cxl_access: 593828 (84.7501%), remote_access: 10901, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:34.036062  6898 Coordinator.h:302] commit: 43984 abort: 7390 (196/7194/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 682325, local_cxl_access: 580210 (85.0343%), remote_access: 10524, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:35.036176  6898 Coordinator.h:302] commit: 45227 abort: 7639 (204/7435/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 706496, local_cxl_access: 602540 (85.2857%), remote_access: 10875, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:36.036549  6898 Coordinator.h:302] commit: 45156 abort: 7505 (195/7310/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 711413, local_cxl_access: 608409 (85.5212%), remote_access: 10735, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:37.036620  6898 Coordinator.h:302] commit: 45066 abort: 7530 (208/7322/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 718315, local_cxl_access: 616396 (85.8114%), remote_access: 10581, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:38.036728  6898 Coordinator.h:302] commit: 45093 abort: 7656 (207/7449/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 715586, local_cxl_access: 614067 (85.8132%), remote_access: 11161, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:39.036836  6898 Coordinator.h:302] commit: 44837 abort: 7517 (212/7305/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 689764, local_cxl_access: 589101 (85.4062%), remote_access: 10813, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:40.037061  6898 Coordinator.h:302] commit: 44764 abort: 8249 (208/8041/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 706875, local_cxl_access: 606081 (85.7409%), remote_access: 10895, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:41.037442  6898 Coordinator.h:302] commit: 44444 abort: 8022 (172/7850/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 696538, local_cxl_access: 597354 (85.7604%), remote_access: 11048, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:42.037817  6898 Coordinator.h:302] commit: 44372 abort: 7681 (182/7499/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 703243, local_cxl_access: 605102 (86.0445%), remote_access: 11091, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:43.038004  6898 Coordinator.h:302] commit: 44759 abort: 8344 (172/8172/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 690790, local_cxl_access: 592150 (85.7207%), remote_access: 11258, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:44.038514  6898 Coordinator.h:302] commit: 44342 abort: 7502 (203/7299/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 694353, local_cxl_access: 597055 (85.9872%), remote_access: 10758, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:45.038882  6898 Coordinator.h:302] commit: 44533 abort: 9131 (232/8899/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 698148, local_cxl_access: 598927 (85.788%), remote_access: 11071, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:46.039255  6898 Coordinator.h:302] commit: 44511 abort: 7547 (202/7345/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 690122, local_cxl_access: 592904 (85.9129%), remote_access: 10675, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:47.039631  6898 Coordinator.h:302] commit: 44910 abort: 7359 (193/7166/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 692213, local_cxl_access: 594869 (85.9373%), remote_access: 10670, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:48.039810  6898 Coordinator.h:302] commit: 44794 abort: 7509 (197/7312/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 707283, local_cxl_access: 610062 (86.2543%), remote_access: 10779, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:49.040028  6898 Coordinator.h:302] commit: 45046 abort: 7489 (205/7283/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 698493, local_cxl_access: 601026 (86.0461%), remote_access: 10758, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:50.040134  6898 Coordinator.h:302] commit: 44555 abort: 7646 (199/7447/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 700853, local_cxl_access: 604023 (86.184%), remote_access: 10573, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:51.040359  6898 Coordinator.h:302] commit: 45230 abort: 7788 (184/7604/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 704902, local_cxl_access: 606726 (86.0724%), remote_access: 10974, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:52.040728  6898 Coordinator.h:302] commit: 44486 abort: 7719 (187/7532/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 680583, local_cxl_access: 584413 (85.8695%), remote_access: 10780, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:53.040833  6898 Coordinator.h:302] commit: 44718 abort: 7952 (189/7763/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 705092, local_cxl_access: 608511 (86.3024%), remote_access: 10536, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:54.040942  6898 Coordinator.h:302] commit: 44141 abort: 7195 (194/7001/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 707375, local_cxl_access: 612637 (86.6071%), remote_access: 10474, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:33:55.041204  6898 Coordinator.h:302] commit: 44477 abort: 7410 (208/7202/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 701244, local_cxl_access: 605819 (86.392%), remote_access: 10569, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
