killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:41:00.732183  7701 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1204 00:43:20.008420  7835 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1204 00:43:20.008421  7835 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1204 00:43:20.008424  7835 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1204 00:43:20.008426  7835 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1204 00:43:20.008503  7835 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1204 00:43:20.008507  7835 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1204 00:43:20.008582  7835 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1204 00:43:20.008621  7835 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1204 00:43:20.019492  7845 Executor.h:217] Executor 2 exits.
I1204 00:43:20.019495  7844 Executor.h:217] Executor 1 exits.
I1204 00:43:20.019495  7843 Executor.h:217] Executor 0 exits.
I1204 00:43:20.019747  7846 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1204 00:43:20.020192  7835 Executor.h:222] Worker 1 latency: 30 us (50%) 37 us (75%) 53 us (95%) 67 us (99%). dist txn latency: 52 us (50%) 58 us (75%) 68 us (95%) 82 us (99%)  avg 53 us . local txn latency: 29 us (50%) 35 us (75%) 44 us (95%) 53 us (99%)  avg 31 us. txn commit latency: 30 us (50%) 37 us (75%) 53 us (95%) 66 us (99%) avg 33 us.
 LOCAL txn stall 0 us,  local_work 26 us,  remote_work 0 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 46 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1204 00:43:20.027132  7835 Executor.h:222] Worker 2 latency: 30 us (50%) 37 us (75%) 57 us (95%) 138 us (99%). dist txn latency: 52 us (50%) 58 us (75%) 73 us (95%) 197 us (99%)  avg 56 us . local txn latency: 29 us (50%) 35 us (75%) 46 us (95%) 133 us (99%)  avg 32 us. txn commit latency: 30 us (50%) 37 us (75%) 56 us (95%) 137 us (99%) avg 34 us.
 LOCAL txn stall 0 us,  local_work 27 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 49 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1204 00:43:20.033835  7835 CXLMemory.h:205] local CXL memory usage: size_index_usage: 12319920 size_metadata_usage: 2400008 size_data_usage: 315001058 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 14719928 total_usage: 463939162
I1204 00:43:20.033840  7835 SCCManager.h:39] software cache-coherence statistics: num_clflush: 1710528 num_clwb: 2124522 num_cache_hit: 34820133 num_cache_miss: 1710528 cache hit rate: 95.3176%
I1204 00:43:20.046806  7835 Coordinator.h:583] Global Stats: total_commit: 695955 total_size_index_usage: 98316544 total_size_metadata_usage: 19200064 total_size_data_usage: 2520008408 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 117516608 total_usage: 2771743192
I1204 00:43:21.046890  7841 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 4 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 4 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 2 socket_read_syscall 100533216 internal_message_recv_cnt 0
I1204 00:43:21.047149  7835 WALLogger.h:536] Group Commit Stats: 3806 us (50%) 6875 us (75%) 10239 us (95%) 12335 us (99%) 4471 us (avg) committed_txn_cnt 1463510
I1204 00:43:21.051384  7835 WALLogger.h:542] Queuing Stats: 3777 us (50%) 6713 us (75%) 10179 us (95%) 12037 us (99%) 4322 us (avg)
I1204 00:43:21.051442  7835 WALLogger.h:547] Disk Sync Stats: 217 us (50%) 231 us (75%) 389 us (95%) 3918 us (99%) 340 us (avg) disk_sync_cnt 19517 disk_sync_size 1865735086 current global epoch 6802
I1204 00:43:21.168941  7835 Coordinator.h:150] round_trip_latency 65 (50th) 66 (75th) 71 (95th) 71 (99th) 
I1204 00:43:21.169301  7835 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:44:03.996140  7966 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 20
I1204 00:44:03.996218  7966 bench_ycsb.cpp:67] checkpoint 1 to 
I1204 00:44:03.996222  7966 bench_ycsb.cpp:68] cross_part_num 2
I1204 00:44:03.996224  7966 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1204 00:44:03.996227  7966 bench_ycsb.cpp:70] granules_per_partition 2000
I1204 00:44:03.996229  7966 bench_ycsb.cpp:71] keysPerGranule 150
I1204 00:44:05.936393  7966 Database.h:81] ycsb initialization finished in 1933 milliseconds.
I1204 00:44:05.985267  7966 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 00:44:05.985291  7966 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:44:05.991585  7966 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:44:05.998764  7966 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:44:06.006896  7966 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:44:06.015048  7966 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:44:06.023219  7966 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:44:06.031378  7966 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:44:06.039539  7966 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:44:06.047709  7966 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1204 00:44:06.047907  7966 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 00:44:06.047914  7966 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 00:44:06.048035  7966 Database.h:227] YCSB initializes data migration metadata
I1204 00:44:06.048044  7966 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 00:44:06.734267  7971 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 00:44:06.734565  7966 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 00:44:06.736459  7971 Socket.h:69] Disabling nagle
I1204 00:44:06.736465  7971 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 00:44:06.742103  7971 Socket.h:69] Disabling nagle
I1204 00:44:06.742110  7971 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 00:44:06.743566  7971 Socket.h:69] Disabling nagle
I1204 00:44:06.743570  7971 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 00:44:06.746718  7971 Socket.h:69] Disabling nagle
I1204 00:44:06.746723  7971 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 00:44:06.758378  7971 Socket.h:69] Disabling nagle
I1204 00:44:06.758381  7971 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 00:44:06.760854  7971 Socket.h:69] Disabling nagle
I1204 00:44:06.760859  7971 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 00:44:11.732376  7971 Socket.h:69] Disabling nagle
I1204 00:44:11.732388  7971 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 00:44:11.732389  7971 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 00:44:11.734807  7966 Socket.h:69] Disabling nagle
I1204 00:44:11.734824  7966 Coordinator.h:508] Coordinator 0 connected to 1
I1204 00:44:11.734972  7966 Socket.h:69] Disabling nagle
I1204 00:44:11.734977  7966 Coordinator.h:508] Coordinator 0 connected to 2
I1204 00:44:11.735112  7966 Socket.h:69] Disabling nagle
I1204 00:44:11.735117  7966 Coordinator.h:508] Coordinator 0 connected to 3
I1204 00:44:11.735239  7966 Socket.h:69] Disabling nagle
I1204 00:44:11.735244  7966 Coordinator.h:508] Coordinator 0 connected to 4
I1204 00:44:11.735365  7966 Socket.h:69] Disabling nagle
I1204 00:44:11.735369  7966 Coordinator.h:508] Coordinator 0 connected to 5
I1204 00:44:11.735476  7966 Socket.h:69] Disabling nagle
I1204 00:44:11.735481  7966 Coordinator.h:508] Coordinator 0 connected to 6
I1204 00:44:11.735582  7966 Socket.h:69] Disabling nagle
I1204 00:44:11.735586  7966 Coordinator.h:508] Coordinator 0 connected to 7
I1204 00:44:11.735612  7966 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 00:44:11.735646  7966 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 00:44:11.735670  7966 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 00:44:11.735725  7966 Coordinator.h:613] pinned thread to core 0
I1204 00:44:11.735760  7972 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 00:44:11.735785  7966 Coordinator.h:613] pinned thread to core 1
I1204 00:44:11.735795  7966 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 00:44:11.735803  7973 WALLogger.h:456] logger thread started!
I1204 00:44:11.735819  7966 Coordinator.h:613] pinned thread to core 2
I1204 00:44:11.735837  7974 Executor.h:78] Executor 0 starts.
I1204 00:44:11.735881  7974 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 00:44:11.735886  7966 Coordinator.h:613] pinned thread to core 3
I1204 00:44:11.735906  7975 Executor.h:78] Executor 1 starts.
I1204 00:44:11.735945  7966 Coordinator.h:613] pinned thread to core 4
I1204 00:44:11.735965  7976 Executor.h:78] Executor 2 starts.
I1204 00:44:11.736065  7975 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 00:44:11.736088  7976 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 00:44:11.736104  7977 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 00:44:12.736146  7966 Coordinator.h:302] commit: 104037 abort: 320 (0/320/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 938011, local_cxl_access: 324705 (34.6163%), remote_access: 104522, remote_access_with_req: 0 (0%), data_move_in: 300001, data_move_out: 0
I1204 00:44:13.736260  7966 Coordinator.h:302] commit: 98447 abort: 282 (0/282/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 887211, local_cxl_access: 441867 (49.804%), remote_access: 99187, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:14.736369  7966 Coordinator.h:302] commit: 95706 abort: 280 (0/280/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 862918, local_cxl_access: 497269 (57.6264%), remote_access: 96056, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:15.736465  7966 Coordinator.h:302] commit: 94202 abort: 306 (0/306/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 851188, local_cxl_access: 535268 (62.8848%), remote_access: 92927, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:16.736542  7966 Coordinator.h:302] commit: 92868 abort: 316 (0/316/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 838676, local_cxl_access: 563726 (67.2162%), remote_access: 92236, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:17.736660  7966 Coordinator.h:302] commit: 90883 abort: 298 (0/298/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 819221, local_cxl_access: 578244 (70.5846%), remote_access: 91708, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:18.736774  7966 Coordinator.h:302] commit: 90393 abort: 347 (0/347/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 815075, local_cxl_access: 597595 (73.3178%), remote_access: 91118, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:19.736892  7966 Coordinator.h:302] commit: 89794 abort: 300 (0/300/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 810645, local_cxl_access: 615099 (75.8777%), remote_access: 89326, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:20.737003  7966 Coordinator.h:302] commit: 88323 abort: 290 (0/290/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 796639, local_cxl_access: 620302 (77.8649%), remote_access: 88514, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:21.737103  7966 Coordinator.h:302] commit: 87973 abort: 287 (0/287/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 793971, local_cxl_access: 633094 (79.7377%), remote_access: 87746, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:22.737176  7966 Coordinator.h:302] commit: 87282 abort: 294 (0/294/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 786956, local_cxl_access: 639258 (81.2317%), remote_access: 87685, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:23.737303  7966 Coordinator.h:302] commit: 86849 abort: 328 (0/328/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 784516, local_cxl_access: 649215 (82.7536%), remote_access: 86219, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:24.737412  7966 Coordinator.h:302] commit: 86474 abort: 271 (0/271/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 780255, local_cxl_access: 655406 (83.9989%), remote_access: 86204, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:25.737481  7966 Coordinator.h:302] commit: 86117 abort: 283 (0/283/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 775927, local_cxl_access: 660583 (85.1347%), remote_access: 87063, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:26.737596  7966 Coordinator.h:302] commit: 85511 abort: 323 (0/323/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 770045, local_cxl_access: 663579 (86.1741%), remote_access: 87092, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:27.737716  7966 Coordinator.h:302] commit: 85130 abort: 266 (0/266/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 767090, local_cxl_access: 668121 (87.0981%), remote_access: 86052, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:28.737826  7966 Coordinator.h:302] commit: 84404 abort: 346 (0/346/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 761398, local_cxl_access: 670273 (88.0319%), remote_access: 84874, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:29.737943  7966 Coordinator.h:302] commit: 83576 abort: 362 (0/362/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 755450, local_cxl_access: 670245 (88.7213%), remote_access: 83030, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:30.738059  7966 Coordinator.h:302] commit: 84104 abort: 253 (0/253/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 758918, local_cxl_access: 678809 (89.4443%), remote_access: 83895, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:31.738178  7966 Coordinator.h:302] commit: 84260 abort: 280 (0/280/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 760589, local_cxl_access: 685181 (90.0856%), remote_access: 83887, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:32.738302  7966 Coordinator.h:302] commit: 84063 abort: 265 (0/265/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 759431, local_cxl_access: 689066 (90.7345%), remote_access: 82962, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:33.738407  7966 Coordinator.h:302] commit: 83379 abort: 283 (0/283/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 752144, local_cxl_access: 686620 (91.2884%), remote_access: 83569, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:34.738538  7966 Coordinator.h:302] commit: 83692 abort: 248 (0/248/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 755516, local_cxl_access: 694142 (91.8765%), remote_access: 83075, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:35.738637  7966 Coordinator.h:302] commit: 83262 abort: 259 (0/259/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 750843, local_cxl_access: 693288 (92.3346%), remote_access: 83459, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:36.738725  7966 Coordinator.h:302] commit: 83012 abort: 281 (0/281/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 748243, local_cxl_access: 694381 (92.8015%), remote_access: 83777, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:37.738814  7966 Coordinator.h:302] commit: 82943 abort: 263 (0/263/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 747387, local_cxl_access: 696518 (93.1938%), remote_access: 83853, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:38.738929  7966 Coordinator.h:302] commit: 82508 abort: 273 (0/273/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 744124, local_cxl_access: 696687 (93.6251%), remote_access: 82797, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:39.739045  7966 Coordinator.h:302] commit: 82253 abort: 235 (0/235/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 741274, local_cxl_access: 696325 (93.9363%), remote_access: 82867, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:40.739123  7966 Coordinator.h:302] commit: 82198 abort: 313 (0/313/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 742595, local_cxl_access: 700077 (94.2744%), remote_access: 81777, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:41.739238  7966 Coordinator.h:302] commit: 82023 abort: 251 (0/251/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 739316, local_cxl_access: 699380 (94.5983%), remote_access: 82479, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:42.739410  7966 Coordinator.h:302] commit: 82060 abort: 285 (0/285/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 740102, local_cxl_access: 702437 (94.9108%), remote_access: 82361, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:43.739697  7966 Coordinator.h:302] commit: 82477 abort: 237 (0/237/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 744100, local_cxl_access: 708280 (95.1861%), remote_access: 82234, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:44.739881  7966 Coordinator.h:302] commit: 82064 abort: 300 (0/300/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 740550, local_cxl_access: 706995 (95.4689%), remote_access: 82256, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:45.740047  7966 Coordinator.h:302] commit: 80904 abort: 315 (0/315/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 729894, local_cxl_access: 698772 (95.7361%), remote_access: 81606, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:44:46.740339  7966 Coordinator.h:302] commit: 81336 abort: 275 (0/275/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 733549, local_cxl_access: 703651 (95.9242%), remote_access: 81715, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
