killing previous experiments...
deleting log files...
initializing cxl memory...
I1202 00:53:44.993548  9617 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1202 00:56:36.649171  9883 Coordinator.h:613] pinned thread to core 4
I1202 00:56:36.649199  9893 Executor.h:78] Executor 2 starts.
I1202 00:56:36.649302  9894 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1202 00:56:36.649403  9892 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1202 00:56:36.649420  9893 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1202 00:56:37.649369  9883 Coordinator.h:302] commit: 100758 abort: 620 (0/620/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117983354, avg network size: 1170.96, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:38.649801  9883 Coordinator.h:302] commit: 101701 abort: 652 (0/652/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118386724, avg network size: 1164.07, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:39.650195  9883 Coordinator.h:302] commit: 101629 abort: 608 (0/608/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118849721, avg network size: 1169.45, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:40.650592  9883 Coordinator.h:302] commit: 102053 abort: 568 (0/568/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118635924, avg network size: 1162.49, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:41.650826  9883 Coordinator.h:302] commit: 102146 abort: 668 (0/668/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120479527, avg network size: 1179.48, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:42.651222  9883 Coordinator.h:302] commit: 101717 abort: 610 (0/610/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118932190, avg network size: 1169.25, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:43.651628  9883 Coordinator.h:302] commit: 102241 abort: 570 (0/570/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118626933, avg network size: 1160.27, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:44.651863  9883 Coordinator.h:302] commit: 101271 abort: 669 (0/669/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118142143, avg network size: 1166.59, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:45.652245  9883 Coordinator.h:302] commit: 103047 abort: 618 (0/618/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119134419, avg network size: 1156.12, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:46.652649  9883 Coordinator.h:302] commit: 103010 abort: 601 (0/601/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120382603, avg network size: 1168.65, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:47.653053  9883 Coordinator.h:302] commit: 102827 abort: 591 (0/591/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120293952, avg network size: 1169.87, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:48.653450  9883 Coordinator.h:302] commit: 102804 abort: 657 (0/657/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120360040, avg network size: 1170.77, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:49.653848  9883 Coordinator.h:302] commit: 102143 abort: 681 (0/681/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119263249, avg network size: 1167.61, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:50.654083  9883 Coordinator.h:302] commit: 103810 abort: 581 (0/581/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120534948, avg network size: 1161.11, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:51.654481  9883 Coordinator.h:302] commit: 101940 abort: 580 (0/580/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119445183, avg network size: 1171.72, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:52.654843  9883 Coordinator.h:302] commit: 102807 abort: 603 (0/603/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119859899, avg network size: 1165.87, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:53.655350  9883 Coordinator.h:302] commit: 102474 abort: 589 (0/589/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120217579, avg network size: 1173.15, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:54.655745  9883 Coordinator.h:302] commit: 101997 abort: 609 (0/609/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119810159, avg network size: 1174.64, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:55.656165  9883 Coordinator.h:302] commit: 104562 abort: 545 (0/545/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122134349, avg network size: 1168.06, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:56.656562  9883 Coordinator.h:302] commit: 102977 abort: 633 (0/633/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119919743, avg network size: 1164.53, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:57.656948  9883 Coordinator.h:302] commit: 103763 abort: 609 (0/609/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119767720, avg network size: 1154.24, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:58.657351  9883 Coordinator.h:302] commit: 104083 abort: 623 (0/623/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119577451, avg network size: 1148.87, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:56:59.657750  9883 Coordinator.h:302] commit: 101912 abort: 1017 (0/1017/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118538509, avg network size: 1163.15, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:57:00.658154  9883 Coordinator.h:302] commit: 102711 abort: 623 (0/623/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119508131, avg network size: 1163.54, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:57:01.658380  9883 Coordinator.h:302] commit: 103090 abort: 615 (0/615/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120132383, avg network size: 1165.32, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:57:02.658605  9883 Coordinator.h:302] commit: 103024 abort: 725 (0/725/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120545591, avg network size: 1170.07, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:57:03.658838  9883 Coordinator.h:302] commit: 103928 abort: 831 (0/831/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118821988, avg network size: 1143.31, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:57:04.659065  9883 Coordinator.h:302] commit: 103501 abort: 585 (0/585/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120871548, avg network size: 1167.83, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:57:05.659291  9883 Coordinator.h:302] commit: 104275 abort: 582 (0/582/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121404206, avg network size: 1164.27, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:57:06.659510  9883 Coordinator.h:302] commit: 104188 abort: 643 (0/643/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119439503, avg network size: 1146.38, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:57:07.659740  9883 Coordinator.h:302] commit: 100831 abort: 733 (0/733/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119230717, avg network size: 1182.48, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:57:08.659976  9883 Coordinator.h:302] commit: 102664 abort: 535 (0/535/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120318499, avg network size: 1171.96, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:57:09.660193  9883 Coordinator.h:302] commit: 103214 abort: 598 (0/598/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120997098, avg network size: 1172.29, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:57:10.660408  9883 Coordinator.h:302] commit: 103034 abort: 634 (0/634/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120466269, avg network size: 1169.19, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:57:11.660631  9883 Coordinator.h:302] commit: 102549 abort: 540 (0/540/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119484784, avg network size: 1165.15, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:57:12.660849  9883 Coordinator.h:302] commit: 102986 abort: 601 (0/601/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119446223, avg network size: 1159.83, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:57:13.661250  9883 Coordinator.h:302] commit: 102466 abort: 592 (0/592/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119770196, avg network size: 1168.88, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:57:14.661661  9883 Coordinator.h:302] commit: 101460 abort: 548 (0/548/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118142401, avg network size: 1164.42, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:57:15.661890  9883 Coordinator.h:302] commit: 102334 abort: 636 (0/636/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119994740, avg network size: 1172.58, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:57:16.662117  9883 Coordinator.h:302] commit: 103631 abort: 536 (0/536/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120223804, avg network size: 1160.11, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:57:16.662269  9883 Coordinator.h:340] average commit: 102982 abort: 640.3 (0/640.3/0), abort_rate: 0.00617916, network size: 2396681761, avg network size: 1163.64, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1202 00:57:16.662298  9883 Executor.h:222] Worker 0 latency: 15 us (50%) 23 us (75%) 91 us (95%) 145 us (99%). dist txn latency: 56 us (50%) 85 us (75%) 138 us (95%) 204 us (99%)  avg 71 us . local txn latency: 9 us (50%) 16 us (75%) 24 us (95%) 32 us (99%)  avg 13 us. txn commit latency: 15 us (50%) 23 us (75%) 91 us (95%) 144 us (99%) avg 24 us.
 LOCAL txn stall 0 us,  local_work 8 us,  remote_work 0 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 6 us,  remote_work 44 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 6 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1202 00:57:16.670759  9883 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1202 00:57:16.670837  9883 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1202 00:57:16.670894  9883 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1202 00:57:16.670949  9883 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1202 00:57:16.671003  9883 Executor.h:253] message stats, type: 4 count: 1335139 total size: 21362224
I1202 00:57:16.671025  9883 Executor.h:253] message stats, type: 5 count: 1357428 total size: 1399162148
I1202 00:57:16.671042  9883 Executor.h:253] message stats, type: 6 count: 70672 total size: 1130752
I1202 00:57:16.671057  9883 Executor.h:253] message stats, type: 7 count: 71589 total size: 73566993
I1202 00:57:16.671072  9883 Executor.h:253] message stats, type: 8 count: 6336 total size: 82368
I1202 00:57:16.671083  9883 Executor.h:253] message stats, type: 9 count: 70099 total size: 71571079
I1202 00:57:16.671097  9883 Executor.h:253] message stats, type: 10 count: 71034 total size: 568272
I1202 00:57:16.671108  9883 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1202 00:57:16.671120  9883 Executor.h:253] message stats, type: 12 count: 0 total size: 0
I1202 00:57:16.671132  9883 Executor.h:253] message stats, type: 13 count: 1328776 total size: 15945312
I1202 00:57:16.671144  9883 Executor.h:253] message stats, type: 14 count: 1351026 total size: 10808208
I1202 00:57:16.671156  9883 Executor.h:253] message stats, type: 15 count: 70099 total size: 1401980
I1202 00:57:16.671168  9883 Executor.h:253] message stats, type: 16 count: 71034 total size: 568272
I1202 00:57:16.671181  9883 Executor.h:253] message stats, type: 17 count: 0 total size: 0
I1202 00:57:16.671193  9883 Executor.h:253] message stats, type: 18 count: 0 total size: 0
I1202 00:57:16.671205  9883 Executor.h:253] message stats, type: 19 count: 63477 total size: 74340232
I1202 00:57:16.671224  9883 Executor.h:253] message stats, type: 20 count: 64310 total size: 578790
I1202 00:57:16.672367  9892 Executor.h:217] Executor 1 exits.
I1202 00:57:16.672369  9893 Executor.h:217] Executor 2 exits.
I1202 00:57:16.672369  9891 Executor.h:217] Executor 0 exits.
I1202 00:57:16.672403  9894 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1202 00:57:16.672736  9883 Executor.h:222] Worker 1 latency: 15 us (50%) 23 us (75%) 91 us (95%) 144 us (99%). dist txn latency: 56 us (50%) 84 us (75%) 138 us (95%) 217 us (99%)  avg 71 us . local txn latency: 9 us (50%) 16 us (75%) 24 us (95%) 32 us (99%)  avg 13 us. txn commit latency: 14 us (50%) 23 us (75%) 90 us (95%) 144 us (99%) avg 24 us.
 LOCAL txn stall 0 us,  local_work 8 us,  remote_work 0 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 6 us,  remote_work 43 us,  commit_work 17 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 6 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1202 00:57:16.681156  9883 Executor.h:222] Worker 2 latency: 15 us (50%) 24 us (75%) 103 us (95%) 194 us (99%). dist txn latency: 58 us (50%) 97 us (75%) 178 us (95%) 345 us (99%)  avg 81 us . local txn latency: 9 us (50%) 16 us (75%) 25 us (95%) 62 us (99%)  avg 14 us. txn commit latency: 15 us (50%) 24 us (75%) 105 us (95%) 191 us (99%) avg 27 us.
 LOCAL txn stall 0 us,  local_work 9 us,  remote_work 0 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 7 us,  remote_work 49 us,  commit_work 19 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 7 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1202 00:57:16.688709  9883 CXLMemory.h:205] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 4294967752
I1202 00:57:16.692838  9883 Coordinator.h:583] Global Stats: total_commit: 815882 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 0 total_usage: 4294967752
I1202 00:57:17.692930  9889 Dispatcher.h:154] Incoming Dispatcher exits, network size: 5053614435. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 5 socket_message_recv_latency(95th) 13 socket_message_recv_latency(99th) 15 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 207294 socket_read_syscall 60206888 internal_message_recv_cnt 0
I1202 00:57:17.699724  9883 WALLogger.h:536] Group Commit Stats: 4139 us (50%) 7018 us (75%) 10253 us (95%) 12680 us (99%) 4603 us (avg) committed_txn_cnt 1831832
I1202 00:57:17.705439  9883 WALLogger.h:542] Queuing Stats: 4111 us (50%) 7090 us (75%) 10282 us (95%) 12476 us (99%) 4516 us (avg)
I1202 00:57:17.705510  9883 WALLogger.h:547] Disk Sync Stats: 221 us (50%) 258 us (75%) 1265 us (95%) 4868 us (99%) 412 us (avg) disk_sync_cnt 19327 disk_sync_size 2101043882 current global epoch 6735
I1202 00:57:17.733355  9883 Coordinator.h:150] round_trip_latency 26 (50th) 28 (75th) 42 (95th) 42 (99th) 
I1202 00:57:17.733522  9883 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1202 00:58:01.961005 10014 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 30
I1202 00:58:01.961069 10014 bench_ycsb.cpp:67] checkpoint 1 to 
I1202 00:58:01.961072 10014 bench_ycsb.cpp:68] cross_part_num 2
I1202 00:58:01.961076 10014 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1202 00:58:01.961077 10014 bench_ycsb.cpp:70] granules_per_partition 2000
I1202 00:58:01.961079 10014 bench_ycsb.cpp:71] keysPerGranule 150
I1202 00:58:03.834897 10014 Database.h:81] ycsb initialization finished in 1867 milliseconds.
I1202 00:58:03.883903 10014 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1202 00:58:03.883925 10014 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
