killing previous experiments...
deleting log files...
initializing cxl memory...
I1126 22:52:43.194620  3042 Database.h:169] creating hash tables for database...
 DIST txn stall 0 us,  local_work 28 us,  remote_work 2 us,  commit_work 16 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1126 22:55:01.094786  3281 Executor.h:252] message stats, type: 0 count: 0 total size: 0
I1126 22:55:01.094848  3281 Executor.h:252] message stats, type: 1 count: 0 total size: 0
I1126 22:55:01.094904  3281 Executor.h:252] message stats, type: 2 count: 0 total size: 0
I1126 22:55:01.094959  3281 Executor.h:252] message stats, type: 3 count: 0 total size: 0
I1126 22:55:01.095012  3281 Executor.h:252] message stats, type: 4 count: 68524 total size: 2011452
I1126 22:55:01.095070  3281 Executor.h:252] message stats, type: 5 count: 68126 total size: 885638
I1126 22:55:01.095124  3281 Executor.h:252] message stats, type: 6 count: 0 total size: 0
I1126 22:55:01.095175  3281 Executor.h:252] message stats, type: 7 count: 0 total size: 0
I1126 22:55:01.095227  3281 Executor.h:252] message stats, type: 8 count: 0 total size: 0
I1126 22:55:01.095281  3281 Executor.h:252] message stats, type: 9 count: 0 total size: 0
I1126 22:55:01.095335  3281 Executor.h:252] message stats, type: 10 count: 0 total size: 0
I1126 22:55:01.095386  3281 Executor.h:252] message stats, type: 11 count: 0 total size: 0
I1126 22:55:01.097162  3319 Executor.h:216] Executor 2 exits.
I1126 22:55:01.097164  3317 Executor.h:216] Executor 0 exits.
I1126 22:55:01.097164  3318 Executor.h:216] Executor 1 exits.
I1126 22:55:01.097292  3320 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1126 22:55:01.097824  3281 Executor.h:221] Worker 1 latency: 27 us (50%) 66 us (75%) 99 us (95%) 330 us (99%). dist txn latency: 23 us (50%) 65 us (75%) 96 us (95%) 158 us (99%)  avg 42 us . local txn latency: 27 us (50%) 66 us (75%) 102 us (95%) 329 us (99%)  avg 49 us. txn commit latency: 25 us (50%) 66 us (75%) 101 us (95%) 330 us (99%) avg 48 us.
 LOCAL txn stall 0 us,  local_work 32 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 28 us,  remote_work 2 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1126 22:55:01.099797  3281 Executor.h:221] Worker 2 latency: 31 us (50%) 66 us (75%) 148 us (95%) 331 us (99%). dist txn latency: 23 us (50%) 63 us (75%) 96 us (95%) 206 us (99%)  avg 43 us . local txn latency: 36 us (50%) 67 us (75%) 228 us (95%) 330 us (99%)  avg 53 us. txn commit latency: 34 us (50%) 66 us (75%) 181 us (95%) 329 us (99%) avg 52 us.
 LOCAL txn stall 0 us,  local_work 34 us,  remote_work 0 us,  commit_work 18 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 31 us,  remote_work 2 us,  commit_work 17 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1126 22:55:01.101475  3281 CXLMemory.h:147] local CXL memory usage: size_index_usage: 7765488 size_metadata_usage: 8090040 size_data_usage: 88901372 size_transport_usage: 33554880 size_misc_usage: 768 total_size_hw_cc_usage: 15856296 total_usage: 138312548
I1126 22:55:01.101480  3281 SCCManager.h:37] software cache-coherence statistics: num_clflush: 2744341 num_clwb: 9438815 num_cache_hit: 23535061 num_cache_miss: 2744341 cache hit rate: 89.5571%
I1126 22:55:01.105894  3281 Coordinator.h:583] Global Stats: total_commit: 328297 total_size_index_usage: 60209816 total_size_metadata_usage: 64756280 total_size_data_usage: 711591884 total_size_transport_usage: 33554880 total_size_misc_usage: 768 total_hw_cc_usage: 124966864 total_usage: 870113628
I1126 22:55:02.105974  3315 Dispatcher.h:154] Incoming Dispatcher exits, network size: 31110346. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 5 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 336 socket_read_syscall 142475396 internal_message_recv_cnt 0
I1126 22:55:02.106235  3281 WALLogger.h:536] Group Commit Stats: 4752 us (50%) 7660 us (75%) 11589 us (95%) 13877 us (99%) 5178 us (avg) committed_txn_cnt 1970270
I1126 22:55:02.108420  3281 WALLogger.h:542] Queuing Stats: 4249 us (50%) 7790 us (75%) 11565 us (95%) 14226 us (99%) 4897 us (avg)
I1126 22:55:02.108448  3281 WALLogger.h:547] Disk Sync Stats: 236 us (50%) 285 us (75%) 2432 us (95%) 4778 us (99%) 456 us (avg) disk_sync_cnt 28666 disk_sync_size 4997937695 current global epoch 9930
I1126 22:55:02.149739  3281 Coordinator.h:150] round_trip_latency 26 (50th) 44 (75th) 100 (95th) 100 (99th) 
I1126 22:55:02.149880  3281 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1126 22:55:47.127019  3523 Database.h:169] creating hash tables for database...
I1126 22:55:47.130545  3523 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1126 22:55:47.130755  3523 Database.h:149] district initialization finished in 0 milliseconds.
I1126 22:55:47.232666  3523 Database.h:149] customer initialization finished in 101 milliseconds.
I1126 22:55:47.252355  3523 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1126 22:55:47.273360  3523 Database.h:149] history initialization finished in 20 milliseconds.
I1126 22:55:47.599578  3523 Database.h:149] new_order initialization finished in 326 milliseconds.
I1126 22:55:47.610251  3523 Database.h:149] order initialization finished in 10 milliseconds.
I1126 22:55:47.633576  3523 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1126 22:55:47.814010  3523 Database.h:149] order_line initialization finished in 180 milliseconds.
I1126 22:55:47.870806  3523 Database.h:149] item initialization finished in 56 milliseconds.
I1126 22:55:48.083917  3523 Database.h:149] stock initialization finished in 213 milliseconds.
I1126 22:55:48.133875  3523 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1126 22:55:48.133899  3523 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:55:48.135849  3523 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:55:48.137768  3523 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:55:48.139701  3523 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:55:48.141631  3523 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:55:48.143599  3523 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:55:48.145638  3523 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:55:48.147792  3523 MPSCRingBuffer.h:35] entry_struct_size: 1024 entry_num: 4096
I1126 22:55:48.149873  3523 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 1015 Bytes)
I1126 22:55:48.150033  3523 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1126 22:55:48.150039  3523 Coordinator.h:96] Coordinator initializes 3 workers.
I1126 22:55:48.150250  3523 Database.h:801] TPCC initializes data migration metadata
I1126 22:55:48.150255  3523 TwoPLPashaExecutor.h:52] total hardware budget = 150000000 per host = 18750000
I1126 22:55:48.150595  3556 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1126 22:55:48.150704  3523 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1126 22:55:48.151449  3556 Socket.h:69] Disabling nagle
I1126 22:55:48.151460  3556 Coordinator.h:468] Listener accepted connection from coordinator 4
I1126 22:55:48.151469  3556 Socket.h:69] Disabling nagle
I1126 22:55:48.151471  3556 Coordinator.h:468] Listener accepted connection from coordinator 6
I1126 22:55:48.151660  3556 Socket.h:69] Disabling nagle
I1126 22:55:48.151664  3556 Coordinator.h:468] Listener accepted connection from coordinator 5
I1126 22:55:48.151747  3556 Socket.h:69] Disabling nagle
I1126 22:55:48.151751  3556 Coordinator.h:468] Listener accepted connection from coordinator 2
I1126 22:55:48.151757  3556 Socket.h:69] Disabling nagle
I1126 22:55:48.151758  3556 Coordinator.h:468] Listener accepted connection from coordinator 7
I1126 22:55:48.151764  3556 Socket.h:69] Disabling nagle
I1126 22:55:48.151767  3556 Coordinator.h:468] Listener accepted connection from coordinator 1
I1126 22:55:48.155031  3556 Socket.h:69] Disabling nagle
I1126 22:55:48.155035  3556 Coordinator.h:468] Listener accepted connection from coordinator 3
I1126 22:55:48.155037  3556 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1126 22:55:53.150889  3523 Socket.h:69] Disabling nagle
I1126 22:55:53.150899  3523 Coordinator.h:508] Coordinator 0 connected to 1
I1126 22:55:53.151005  3523 Socket.h:69] Disabling nagle
I1126 22:55:53.151007  3523 Coordinator.h:508] Coordinator 0 connected to 2
I1126 22:55:53.151091  3523 Socket.h:69] Disabling nagle
I1126 22:55:53.151094  3523 Coordinator.h:508] Coordinator 0 connected to 3
I1126 22:55:53.151165  3523 Socket.h:69] Disabling nagle
I1126 22:55:53.151170  3523 Coordinator.h:508] Coordinator 0 connected to 4
I1126 22:55:53.151233  3523 Socket.h:69] Disabling nagle
I1126 22:55:53.151238  3523 Coordinator.h:508] Coordinator 0 connected to 5
I1126 22:55:53.151311  3523 Socket.h:69] Disabling nagle
I1126 22:55:53.151314  3523 Coordinator.h:508] Coordinator 0 connected to 6
I1126 22:55:53.151397  3523 Socket.h:69] Disabling nagle
I1126 22:55:53.151401  3523 Coordinator.h:508] Coordinator 0 connected to 7
I1126 22:55:53.151407  3523 Coordinator.h:520] Coordinator 0 connected to all peers.
I1126 22:55:53.151415  3523 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1126 22:55:53.151448  3523 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1126 22:55:53.151492  3523 Coordinator.h:613] pinned thread to core 0
I1126 22:55:53.151525  3557 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1126 22:55:53.151620  3523 Coordinator.h:613] pinned thread to core 1
I1126 22:55:53.151662  3523 Coordinator.h:211] Coordinator starts to run 4 workers.
I1126 22:55:53.151639  3558 WALLogger.h:456] logger thread started!
I1126 22:55:53.151715  3523 Coordinator.h:613] pinned thread to core 2
I1126 22:55:53.151806  3559 Executor.h:78] Executor 0 starts.
I1126 22:55:53.151865  3559 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1126 22:55:53.151903  3523 Coordinator.h:613] pinned thread to core 3
I1126 22:55:53.151947  3560 Executor.h:78] Executor 1 starts.
I1126 22:55:53.151973  3560 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1126 22:55:53.152127  3523 Coordinator.h:613] pinned thread to core 4
I1126 22:55:53.152138  3561 Executor.h:78] Executor 2 starts.
I1126 22:55:53.152174  3561 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1126 22:55:53.152354  3562 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1126 22:55:54.152323  3523 Coordinator.h:302] commit: 25672 abort: 6869 (132/6733/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 457008, avg network size: 17.8018, si_in_serializable: 0 0 %, local: 0 %, local_access: 399463, local_cxl_access: 0 (0%), remote_access: 26644, remote_access_with_req: 19589 (73.5212%), data_move_in: 19558, data_move_out: 0
I1126 22:55:55.152561  3523 Coordinator.h:302] commit: 27664 abort: 7032 (156/6868/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 334572, avg network size: 12.0941, si_in_serializable: 0 0 %, local: 0 %, local_access: 447217, local_cxl_access: 0 (0%), remote_access: 28185, remote_access_with_req: 14070 (49.9202%), data_move_in: 14349, data_move_out: 0
I1126 22:55:56.152784  3523 Coordinator.h:302] commit: 28723 abort: 7141 (147/6989/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 277564, avg network size: 9.66348, si_in_serializable: 0 0 %, local: 0 %, local_access: 444703, local_cxl_access: 0 (0%), remote_access: 29197, remote_access_with_req: 11546 (39.5452%), data_move_in: 11434, data_move_out: 0
I1126 22:55:57.152999  3523 Coordinator.h:302] commit: 29955 abort: 7038 (146/6889/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241520, avg network size: 8.06276, si_in_serializable: 0 0 %, local: 0 %, local_access: 470883, local_cxl_access: 0 (0%), remote_access: 29999, remote_access_with_req: 9929 (33.0978%), data_move_in: 9905, data_move_out: 0
I1126 22:55:58.153221  3523 Coordinator.h:302] commit: 30839 abort: 7115 (151/6957/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215668, avg network size: 6.99335, si_in_serializable: 0 0 %, local: 0 %, local_access: 469094, local_cxl_access: 0 (0%), remote_access: 30782, remote_access_with_req: 8824 (28.6661%), data_move_in: 8613, data_move_out: 0
I1126 22:55:59.153443  3523 Coordinator.h:302] commit: 31206 abort: 7009 (166/6835/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193504, avg network size: 6.20086, si_in_serializable: 0 0 %, local: 0 %, local_access: 503218, local_cxl_access: 0 (0%), remote_access: 30807, remote_access_with_req: 7803 (25.3287%), data_move_in: 7711, data_move_out: 0
I1126 22:56:00.153820  3523 Coordinator.h:302] commit: 32114 abort: 7090 (162/6921/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176880, avg network size: 5.50788, si_in_serializable: 0 0 %, local: 0 %, local_access: 496155, local_cxl_access: 0 (0%), remote_access: 31898, remote_access_with_req: 7141 (22.387%), data_move_in: 7038, data_move_out: 0
I1126 22:56:01.154202  3523 Coordinator.h:302] commit: 32490 abort: 7041 (172/6860/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160400, avg network size: 4.9369, si_in_serializable: 0 0 %, local: 0 %, local_access: 511586, local_cxl_access: 0 (0%), remote_access: 31943, remote_access_with_req: 6471 (20.258%), data_move_in: 6459, data_move_out: 0
I1126 22:56:02.154609  3523 Coordinator.h:302] commit: 32372 abort: 7001 (153/6843/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146636, avg network size: 4.52972, si_in_serializable: 0 0 %, local: 0 %, local_access: 516184, local_cxl_access: 0 (0%), remote_access: 31805, remote_access_with_req: 5926 (18.6323%), data_move_in: 5957, data_move_out: 0
I1126 22:56:03.154990  3523 Coordinator.h:302] commit: 32990 abort: 7006 (172/6827/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142024, avg network size: 4.30506, si_in_serializable: 0 0 %, local: 0 %, local_access: 511295, local_cxl_access: 0 (0%), remote_access: 32257, remote_access_with_req: 5700 (17.6706%), data_move_in: 5655, data_move_out: 0
I1126 22:56:04.155212  3523 Coordinator.h:302] commit: 33134 abort: 7099 (164/6925/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127200, avg network size: 3.83896, si_in_serializable: 0 0 %, local: 0 %, local_access: 512151, local_cxl_access: 0 (0%), remote_access: 32662, remote_access_with_req: 5136 (15.7247%), data_move_in: 5243, data_move_out: 0
I1126 22:56:05.155566  3523 Coordinator.h:302] commit: 33598 abort: 7135 (159/6972/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120468, avg network size: 3.58557, si_in_serializable: 0 0 %, local: 0 %, local_access: 517297, local_cxl_access: 0 (0%), remote_access: 33041, remote_access_with_req: 4822 (14.594%), data_move_in: 4941, data_move_out: 0
I1126 22:56:06.155957  3523 Coordinator.h:302] commit: 34038 abort: 7133 (163/6963/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114392, avg network size: 3.36071, si_in_serializable: 0 0 %, local: 0 %, local_access: 526647, local_cxl_access: 0 (0%), remote_access: 33305, remote_access_with_req: 4575 (13.7367%), data_move_in: 4460, data_move_out: 0
I1126 22:56:07.156179  3523 Coordinator.h:302] commit: 34783 abort: 7128 (192/6925/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109044, avg network size: 3.13498, si_in_serializable: 0 0 %, local: 0 %, local_access: 534637, local_cxl_access: 0 (0%), remote_access: 33926, remote_access_with_req: 4395 (12.9547%), data_move_in: 4396, data_move_out: 0
I1126 22:56:08.156564  3523 Coordinator.h:302] commit: 35097 abort: 7137 (180/6950/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107680, avg network size: 3.06807, si_in_serializable: 0 0 %, local: 0 %, local_access: 536695, local_cxl_access: 0 (0%), remote_access: 34273, remote_access_with_req: 4305 (12.5609%), data_move_in: 4282, data_move_out: 0
I1126 22:56:09.156950  3523 Coordinator.h:302] commit: 34895 abort: 7053 (183/6856/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98888, avg network size: 2.83387, si_in_serializable: 0 0 %, local: 0 %, local_access: 543762, local_cxl_access: 0 (0%), remote_access: 33840, remote_access_with_req: 3944 (11.6548%), data_move_in: 3914, data_move_out: 0
I1126 22:56:10.157178  3523 Coordinator.h:302] commit: 35530 abort: 7015 (189/6820/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95476, avg network size: 2.68719, si_in_serializable: 0 0 %, local: 0 %, local_access: 565857, local_cxl_access: 0 (0%), remote_access: 34389, remote_access_with_req: 3810 (11.0791%), data_move_in: 3861, data_move_out: 0
I1126 22:56:11.157567  3523 Coordinator.h:302] commit: 35995 abort: 6942 (182/6752/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92672, avg network size: 2.57458, si_in_serializable: 0 0 %, local: 0 %, local_access: 567344, local_cxl_access: 0 (0%), remote_access: 34573, remote_access_with_req: 3655 (10.5718%), data_move_in: 3650, data_move_out: 0
I1126 22:56:12.157968  3523 Coordinator.h:302] commit: 35591 abort: 7230 (193/7022/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87776, avg network size: 2.46624, si_in_serializable: 0 0 %, local: 0 %, local_access: 548871, local_cxl_access: 0 (0%), remote_access: 34675, remote_access_with_req: 3475 (10.0216%), data_move_in: 3522, data_move_out: 0
I1126 22:56:13.158340  3523 Coordinator.h:302] commit: 35032 abort: 7120 (169/6945/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80816, avg network size: 2.30692, si_in_serializable: 0 0 %, local: 0 %, local_access: 542139, local_cxl_access: 0 (0%), remote_access: 34136, remote_access_with_req: 3215 (9.41821%), data_move_in: 3266, data_move_out: 0
I1126 22:56:14.158743  3523 Coordinator.h:302] commit: 35713 abort: 6884 (162/6709/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78144, avg network size: 2.18811, si_in_serializable: 0 0 %, local: 0 %, local_access: 555245, local_cxl_access: 0 (0%), remote_access: 34401, remote_access_with_req: 3087 (8.97358%), data_move_in: 3154, data_move_out: 0
I1126 22:56:15.159124  3523 Coordinator.h:302] commit: 35743 abort: 6992 (177/6805/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76448, avg network size: 2.13882, si_in_serializable: 0 0 %, local: 0 %, local_access: 556931, local_cxl_access: 0 (0%), remote_access: 34500, remote_access_with_req: 3022 (8.75942%), data_move_in: 2908, data_move_out: 0
I1126 22:56:16.159512  3523 Coordinator.h:302] commit: 36029 abort: 6937 (172/6748/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73712, avg network size: 2.04591, si_in_serializable: 0 0 %, local: 0 %, local_access: 548558, local_cxl_access: 0 (0%), remote_access: 34743, remote_access_with_req: 2905 (8.3614%), data_move_in: 2880, data_move_out: 0
I1126 22:56:17.159883  3523 Coordinator.h:302] commit: 35842 abort: 7022 (167/6845/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68344, avg network size: 1.90681, si_in_serializable: 0 0 %, local: 0 %, local_access: 555755, local_cxl_access: 0 (0%), remote_access: 34603, remote_access_with_req: 2710 (7.83169%), data_move_in: 2778, data_move_out: 0
I1126 22:56:18.160267  3523 Coordinator.h:302] commit: 35966 abort: 6839 (167/6665/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65040, avg network size: 1.80837, si_in_serializable: 0 0 %, local: 0 %, local_access: 557160, local_cxl_access: 0 (0%), remote_access: 34486, remote_access_with_req: 2568 (7.4465%), data_move_in: 2711, data_move_out: 0
I1126 22:56:19.160490  3523 Coordinator.h:302] commit: 36098 abort: 6840 (150/6671/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65820, avg network size: 1.82337, si_in_serializable: 0 0 %, local: 0 %, local_access: 562392, local_cxl_access: 0 (0%), remote_access: 34774, remote_access_with_req: 2584 (7.43084%), data_move_in: 2462, data_move_out: 0
I1126 22:56:20.160876  3523 Coordinator.h:302] commit: 36389 abort: 6776 (183/6582/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64160, avg network size: 1.76317, si_in_serializable: 0 0 %, local: 0 %, local_access: 561716, local_cxl_access: 0 (0%), remote_access: 34764, remote_access_with_req: 2536 (7.2949%), data_move_in: 2529, data_move_out: 0
I1126 22:56:21.161093  3523 Coordinator.h:302] commit: 36281 abort: 6902 (157/6736/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60112, avg network size: 1.65685, si_in_serializable: 0 0 %, local: 0 %, local_access: 560085, local_cxl_access: 0 (0%), remote_access: 35002, remote_access_with_req: 2367 (6.76247%), data_move_in: 2441, data_move_out: 0
I1126 22:56:22.161475  3523 Coordinator.h:302] commit: 35849 abort: 6956 (182/6769/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59420, avg network size: 1.65751, si_in_serializable: 0 0 %, local: 0 %, local_access: 571031, local_cxl_access: 0 (0%), remote_access: 34503, remote_access_with_req: 2311 (6.69797%), data_move_in: 2238, data_move_out: 0
I1126 22:56:23.161846  3523 Coordinator.h:302] commit: 36446 abort: 6961 (186/6766/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57088, avg network size: 1.56637, si_in_serializable: 0 0 %, local: 0 %, local_access: 557943, local_cxl_access: 0 (0%), remote_access: 35161, remote_access_with_req: 2230 (6.34225%), data_move_in: 2343, data_move_out: 0
I1126 22:56:24.162075  3523 Coordinator.h:302] commit: 36996 abort: 6924 (164/6748/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55116, avg network size: 1.48978, si_in_serializable: 0 0 %, local: 0 %, local_access: 575362, local_cxl_access: 0 (0%), remote_access: 35323, remote_access_with_req: 2176 (6.16029%), data_move_in: 2202, data_move_out: 0
I1126 22:56:25.162453  3523 Coordinator.h:302] commit: 36582 abort: 6975 (185/6777/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52904, avg network size: 1.44618, si_in_serializable: 0 0 %, local: 0 %, local_access: 564972, local_cxl_access: 0 (0%), remote_access: 35079, remote_access_with_req: 2112 (6.0207%), data_move_in: 2066, data_move_out: 0
