killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:31:31.077991  1455 Database.h:169] creating hash tables for database...
I1209 04:34:17.914322  1614 Coordinator.h:303] commit: 43955 abort: 9963 (176/9764/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22584, avg network size: 0.513798, si_in_serializable: 0 0 %, local: 0 %, local_access: 700961, local_cxl_access: 143698 (20.5001%), remote_access: 5382, remote_access_with_req: 876 (16.2765%), data_move_in: 867, data_move_out: 0
I1209 04:34:18.914428  1614 Coordinator.h:303] commit: 45153 abort: 8778 (185/8563/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21244, avg network size: 0.470489, si_in_serializable: 0 0 %, local: 0 %, local_access: 699108, local_cxl_access: 149251 (21.3488%), remote_access: 5848, remote_access_with_req: 841 (14.381%), data_move_in: 855, data_move_out: 0
I1209 04:34:19.914535  1614 Coordinator.h:303] commit: 44604 abort: 8752 (193/8540/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21864, avg network size: 0.49018, si_in_serializable: 0 0 %, local: 0 %, local_access: 701878, local_cxl_access: 149458 (21.294%), remote_access: 5755, remote_access_with_req: 849 (14.7524%), data_move_in: 816, data_move_out: 0
I1209 04:34:20.914764  1614 Coordinator.h:303] commit: 45216 abort: 8528 (210/8264/54), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21512, avg network size: 0.475761, si_in_serializable: 0 0 %, local: 0 %, local_access: 715014, local_cxl_access: 149797 (20.9502%), remote_access: 5505, remote_access_with_req: 823 (14.95%), data_move_in: 884, data_move_out: 0
I1209 04:34:21.914870  1614 Coordinator.h:303] commit: 45102 abort: 8668 (180/8460/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21628, avg network size: 0.479535, si_in_serializable: 0 0 %, local: 0 %, local_access: 696564, local_cxl_access: 149222 (21.4226%), remote_access: 5643, remote_access_with_req: 830 (14.7085%), data_move_in: 846, data_move_out: 0
I1209 04:34:22.914975  1614 Coordinator.h:303] commit: 44551 abort: 8741 (193/8518/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21004, avg network size: 0.47146, si_in_serializable: 0 0 %, local: 0 %, local_access: 703380, local_cxl_access: 149640 (21.2744%), remote_access: 5424, remote_access_with_req: 796 (14.6755%), data_move_in: 825, data_move_out: 0
I1209 04:34:23.915081  1614 Coordinator.h:303] commit: 44549 abort: 8094 (169/7900/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21880, avg network size: 0.491145, si_in_serializable: 0 0 %, local: 0 %, local_access: 700658, local_cxl_access: 150947 (21.5436%), remote_access: 5550, remote_access_with_req: 854 (15.3874%), data_move_in: 850, data_move_out: 0
I1209 04:34:24.915190  1614 Coordinator.h:303] commit: 44684 abort: 8641 (192/8422/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21696, avg network size: 0.485543, si_in_serializable: 0 0 %, local: 0 %, local_access: 702003, local_cxl_access: 151182 (21.5358%), remote_access: 5587, remote_access_with_req: 854 (15.2855%), data_move_in: 819, data_move_out: 0
I1209 04:34:25.915297  1614 Coordinator.h:303] commit: 44193 abort: 8632 (197/8400/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20936, avg network size: 0.47374, si_in_serializable: 0 0 %, local: 0 %, local_access: 714662, local_cxl_access: 150287 (21.0291%), remote_access: 5637, remote_access_with_req: 799 (14.1742%), data_move_in: 817, data_move_out: 0
I1209 04:34:26.915407  1614 Coordinator.h:303] commit: 44058 abort: 8354 (190/8136/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20280, avg network size: 0.460302, si_in_serializable: 0 0 %, local: 0 %, local_access: 693004, local_cxl_access: 151457 (21.8551%), remote_access: 5579, remote_access_with_req: 778 (13.9452%), data_move_in: 812, data_move_out: 0
I1209 04:34:27.915480  1614 Coordinator.h:303] commit: 43640 abort: 8482 (219/8241/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21344, avg network size: 0.489093, si_in_serializable: 0 0 %, local: 0 %, local_access: 712022, local_cxl_access: 150671 (21.161%), remote_access: 5395, remote_access_with_req: 811 (15.0324%), data_move_in: 755, data_move_out: 0
I1209 04:34:27.915518  1614 Coordinator.h:341] average commit: 44308.1 abort: 8588.07 (192.467/8368.07/27.5333), abort_rate: 0.158859, network size: 741912, avg network size: 0.558146, si_in_serializable: 0 0 %, local: 0 %, local_access: 21012130, local_cxl_access: 4251887 (20.2354%), remote_access: 166660, remote_access_with_req: 28593 (17.1565%), data_move_in: 28572, data_move_out: 0
I1209 04:34:27.915529  1614 Executor.h:222] Worker 0 latency: 40 us (50%) 71 us (75%) 242 us (95%) 366 us (99%). dist txn latency: 46 us (50%) 92 us (75%) 240 us (95%) 407 us (99%)  avg 74 us . local txn latency: 40 us (50%) 69 us (75%) 243 us (95%) 360 us (99%)  avg 63 us. txn commit latency: 40 us (50%) 70 us (75%) 242 us (95%) 373 us (99%) avg 64 us.
 LOCAL txn stall 0 us,  local_work 28 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 29 us,  remote_work 14 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1209 04:34:27.922448  1614 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1209 04:34:27.922452  1614 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1209 04:34:27.922454  1614 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1209 04:34:27.922456  1614 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1209 04:34:27.922457  1614 Executor.h:253] message stats, type: 4 count: 30148 total size: 899304
I1209 04:34:27.922459  1614 Executor.h:253] message stats, type: 5 count: 30698 total size: 399074
I1209 04:34:27.922461  1614 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1209 04:34:27.922462  1614 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1209 04:34:27.922463  1614 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1209 04:34:27.922466  1614 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1209 04:34:27.922466  1614 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1209 04:34:27.922468  1614 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1209 04:34:27.928923  1650 Executor.h:217] Executor 0 exits.
I1209 04:34:27.928926  1652 Executor.h:217] Executor 2 exits.
I1209 04:34:27.928972  1653 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1209 04:34:27.928927  1651 Executor.h:217] Executor 1 exits.
I1209 04:34:27.929683  1614 Executor.h:222] Worker 1 latency: 41 us (50%) 71 us (75%) 245 us (95%) 376 us (99%). dist txn latency: 49 us (50%) 93 us (75%) 244 us (95%) 407 us (99%)  avg 75 us . local txn latency: 40 us (50%) 70 us (75%) 241 us (95%) 364 us (99%)  avg 63 us. txn commit latency: 41 us (50%) 71 us (75%) 242 us (95%) 363 us (99%) avg 64 us.
 LOCAL txn stall 0 us,  local_work 29 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 29 us,  remote_work 14 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1209 04:34:27.936556  1614 Executor.h:222] Worker 2 latency: 42 us (50%) 74 us (75%) 257 us (95%) 430 us (99%). dist txn latency: 51 us (50%) 107 us (75%) 268 us (95%) 440 us (99%)  avg 82 us . local txn latency: 41 us (50%) 72 us (75%) 259 us (95%) 417 us (99%)  avg 68 us. txn commit latency: 42 us (50%) 75 us (75%) 256 us (95%) 427 us (99%) avg 70 us.
 LOCAL txn stall 0 us,  local_work 32 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 33 us,  remote_work 16 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1209 04:34:27.942999  1614 CXLMemory.h:228] local CXL memory usage: size_index_usage: 3485912 size_metadata_usage: 708616 size_data_usage: 46217544 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 4903144 total_usage: 184630248
I1209 04:34:27.943003  1614 SCCManager.h:39] software cache-coherence statistics: num_clflush: 523582 num_clwb: 7221119 num_cache_hit: 19886133 num_cache_miss: 523582 cache hit rate: 97.4346%
I1209 04:34:27.943444  1614 Coordinator.h:586] Global Stats: total_commit: 354669 total_size_index_usage: 26418032 total_size_metadata_usage: 5688952 total_size_data_usage: 371170084 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 37795936 total_usage: 537495244
I1209 04:34:28.943521  1648 Dispatcher.h:154] Incoming Dispatcher exits, network size: 13736454. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 7 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 5987 socket_read_syscall 160529677 internal_message_recv_cnt 0
I1209 04:34:28.943847  1614 WALLogger.h:539] Group Commit Stats: 16296 us (50%) 22517 us (75%) 28907 us (95%) 32591 us (99%) 16304 us (avg) committed_txn_cnt 2479779
I1209 04:34:28.954275  1614 WALLogger.h:545] Queuing Stats: 4186 us (50%) 7067 us (75%) 11110 us (95%) 13464 us (99%) 4631 us (avg)
I1209 04:34:28.954492  1614 WALLogger.h:550] Disk Sync Stats: 224 us (50%) 255 us (75%) 427 us (95%) 4304 us (99%) 373 us (avg) disk_sync_cnt 48013 disk_sync_size 6168586595 current global epoch 16814
I1209 04:34:29.008432  1614 Coordinator.h:151] round_trip_latency 29 (50th) 95 (75th) 98 (95th) 98 (99th) 
I1209 04:34:29.008594  1614 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:35:12.690084  1774 Database.h:169] creating hash tables for database...
I1209 04:35:12.693420  1774 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1209 04:35:12.693645  1774 Database.h:149] district initialization finished in 0 milliseconds.
I1209 04:35:12.795423  1774 Database.h:149] customer initialization finished in 101 milliseconds.
I1209 04:35:12.814782  1774 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1209 04:35:12.835763  1774 Database.h:149] history initialization finished in 20 milliseconds.
I1209 04:35:13.161851  1774 Database.h:149] new_order initialization finished in 326 milliseconds.
I1209 04:35:13.172437  1774 Database.h:149] order initialization finished in 10 milliseconds.
I1209 04:35:13.195986  1774 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1209 04:35:13.376075  1774 Database.h:149] order_line initialization finished in 180 milliseconds.
I1209 04:35:13.433513  1774 Database.h:149] item initialization finished in 57 milliseconds.
I1209 04:35:13.657522  1774 Database.h:149] stock initialization finished in 224 milliseconds.
I1209 04:35:13.705577  1774 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1209 04:35:13.705623  1774 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:35:13.711941  1774 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:35:13.719069  1774 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:35:13.727052  1774 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:35:13.735222  1774 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:35:13.743379  1774 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:35:13.751559  1774 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:35:13.759755  1774 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:35:13.767944  1774 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1209 04:35:13.768119  1774 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1209 04:35:13.768126  1774 Coordinator.h:97] Coordinator initializes 3 workers.
I1209 04:35:13.768384  1774 Database.h:801] TPCC initializes data migration metadata
I1209 04:35:13.768393  1774 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1209 04:35:13.768684  1807 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1209 04:35:13.768913  1774 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1209 04:35:13.770028  1807 Socket.h:69] Disabling nagle
I1209 04:35:13.770035  1807 Coordinator.h:470] Listener accepted connection from coordinator 7
I1209 04:35:13.770043  1807 Socket.h:69] Disabling nagle
I1209 04:35:13.770046  1807 Coordinator.h:470] Listener accepted connection from coordinator 2
I1209 04:35:13.770053  1807 Socket.h:69] Disabling nagle
I1209 04:35:13.770056  1807 Coordinator.h:470] Listener accepted connection from coordinator 1
I1209 04:35:13.770061  1807 Socket.h:69] Disabling nagle
I1209 04:35:13.770062  1807 Coordinator.h:470] Listener accepted connection from coordinator 6
I1209 04:35:13.770160  1807 Socket.h:69] Disabling nagle
I1209 04:35:13.770164  1807 Coordinator.h:470] Listener accepted connection from coordinator 4
I1209 04:35:13.770169  1807 Socket.h:69] Disabling nagle
I1209 04:35:13.770171  1807 Coordinator.h:470] Listener accepted connection from coordinator 3
I1209 04:35:13.770177  1807 Socket.h:69] Disabling nagle
I1209 04:35:13.770179  1807 Coordinator.h:470] Listener accepted connection from coordinator 5
I1209 04:35:13.770181  1807 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1209 04:35:18.769119  1774 Socket.h:69] Disabling nagle
I1209 04:35:18.769136  1774 Coordinator.h:510] Coordinator 0 connected to 1
I1209 04:35:18.769232  1774 Socket.h:69] Disabling nagle
I1209 04:35:18.769235  1774 Coordinator.h:510] Coordinator 0 connected to 2
I1209 04:35:18.769315  1774 Socket.h:69] Disabling nagle
I1209 04:35:18.769317  1774 Coordinator.h:510] Coordinator 0 connected to 3
I1209 04:35:18.769392  1774 Socket.h:69] Disabling nagle
I1209 04:35:18.769397  1774 Coordinator.h:510] Coordinator 0 connected to 4
I1209 04:35:18.769481  1774 Socket.h:69] Disabling nagle
I1209 04:35:18.769486  1774 Coordinator.h:510] Coordinator 0 connected to 5
I1209 04:35:18.769544  1774 Socket.h:69] Disabling nagle
I1209 04:35:18.769549  1774 Coordinator.h:510] Coordinator 0 connected to 6
I1209 04:35:18.769640  1774 Socket.h:69] Disabling nagle
I1209 04:35:18.769645  1774 Coordinator.h:510] Coordinator 0 connected to 7
I1209 04:35:18.769651  1774 Coordinator.h:522] Coordinator 0 connected to all peers.
I1209 04:35:18.769660  1774 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1209 04:35:18.769682  1774 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1209 04:35:18.769734  1774 Coordinator.h:616] pinned thread to core 0
I1209 04:35:18.769814  1774 Coordinator.h:616] pinned thread to core 1
I1209 04:35:18.769819  1774 Coordinator.h:212] Coordinator starts to run 4 workers.
I1209 04:35:18.769820  1809 WALLogger.h:456] logger thread started!
I1209 04:35:18.769861  1774 Coordinator.h:616] pinned thread to core 2
I1209 04:35:18.769893  1810 Executor.h:78] Executor 0 starts.
I1209 04:35:18.769959  1810 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1209 04:35:18.770008  1774 Coordinator.h:616] pinned thread to core 3
I1209 04:35:18.770030  1811 Executor.h:78] Executor 1 starts.
I1209 04:35:18.770074  1811 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1209 04:35:18.770133  1774 Coordinator.h:616] pinned thread to core 4
I1209 04:35:18.770160  1812 Executor.h:78] Executor 2 starts.
I1209 04:35:18.770184  1812 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1209 04:35:18.770257  1808 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1209 04:35:18.770466  1813 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1209 04:35:19.770381  1774 Coordinator.h:303] commit: 39790 abort: 9673 (172/9492/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180372, avg network size: 4.5331, si_in_serializable: 0 0 %, local: 0 %, local_access: 623797, local_cxl_access: 16451 (2.63724%), remote_access: 10218, remote_access_with_req: 7096 (69.4461%), data_move_in: 6943, data_move_out: 0
I1209 04:35:20.770493  1774 Coordinator.h:303] commit: 40950 abort: 9024 (189/8828/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150784, avg network size: 3.68215, si_in_serializable: 0 0 %, local: 0 %, local_access: 659850, local_cxl_access: 37577 (5.69478%), remote_access: 10571, remote_access_with_req: 5868 (55.5104%), data_move_in: 5816, data_move_out: 0
I1209 04:35:21.770608  1774 Coordinator.h:303] commit: 41461 abort: 9596 (187/9402/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131792, avg network size: 3.1787, si_in_serializable: 0 0 %, local: 0 %, local_access: 653762, local_cxl_access: 54534 (8.34157%), remote_access: 10622, remote_access_with_req: 5141 (48.3995%), data_move_in: 5209, data_move_out: 0
I1209 04:35:22.770736  1774 Coordinator.h:303] commit: 41632 abort: 8879 (142/8728/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122648, avg network size: 2.946, si_in_serializable: 0 0 %, local: 0 %, local_access: 650221, local_cxl_access: 64972 (9.99229%), remote_access: 10702, remote_access_with_req: 4763 (44.5057%), data_move_in: 4741, data_move_out: 0
I1209 04:35:23.770845  1774 Coordinator.h:303] commit: 42191 abort: 9223 (194/9018/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107400, avg network size: 2.54557, si_in_serializable: 0 0 %, local: 0 %, local_access: 685111, local_cxl_access: 74473 (10.8702%), remote_access: 11028, remote_access_with_req: 4209 (38.1665%), data_move_in: 4249, data_move_out: 0
I1209 04:35:24.770923  1774 Coordinator.h:303] commit: 41984 abort: 9628 (169/9442/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101936, avg network size: 2.42797, si_in_serializable: 0 0 %, local: 0 %, local_access: 654378, local_cxl_access: 81015 (12.3805%), remote_access: 11204, remote_access_with_req: 3910 (34.8983%), data_move_in: 3896, data_move_out: 0
I1209 04:35:25.771039  1774 Coordinator.h:303] commit: 41797 abort: 9198 (173/9008/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92160, avg network size: 2.20494, si_in_serializable: 0 0 %, local: 0 %, local_access: 682821, local_cxl_access: 86347 (12.6456%), remote_access: 10578, remote_access_with_req: 3557 (33.6264%), data_move_in: 3761, data_move_out: 0
I1209 04:35:26.771272  1774 Coordinator.h:303] commit: 41354 abort: 8538 (192/8334/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88196, avg network size: 2.13271, si_in_serializable: 0 0 %, local: 0 %, local_access: 648152, local_cxl_access: 91320 (14.0893%), remote_access: 10701, remote_access_with_req: 3439 (32.1372%), data_move_in: 3428, data_move_out: 0
I1209 04:35:27.771335  1774 Coordinator.h:303] commit: 42713 abort: 8645 (173/8459/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83464, avg network size: 1.95407, si_in_serializable: 0 0 %, local: 0 %, local_access: 671204, local_cxl_access: 97880 (14.5827%), remote_access: 10758, remote_access_with_req: 3256 (30.2658%), data_move_in: 3164, data_move_out: 0
I1209 04:35:28.771443  1774 Coordinator.h:303] commit: 42308 abort: 8890 (187/8687/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79668, avg network size: 1.88305, si_in_serializable: 0 0 %, local: 0 %, local_access: 661354, local_cxl_access: 100934 (15.2617%), remote_access: 10994, remote_access_with_req: 3083 (28.0426%), data_move_in: 3133, data_move_out: 0
I1209 04:35:29.771502  1774 Coordinator.h:303] commit: 42561 abort: 9757 (204/9516/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73356, avg network size: 1.72355, si_in_serializable: 0 0 %, local: 0 %, local_access: 659015, local_cxl_access: 105821 (16.0574%), remote_access: 11099, remote_access_with_req: 2854 (25.714%), data_move_in: 2855, data_move_out: 0
I1209 04:35:30.771610  1774 Coordinator.h:303] commit: 43101 abort: 9100 (184/8897/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71772, avg network size: 1.6652, si_in_serializable: 0 0 %, local: 0 %, local_access: 676423, local_cxl_access: 110661 (16.3597%), remote_access: 11194, remote_access_with_req: 2768 (24.7275%), data_move_in: 2774, data_move_out: 0
I1209 04:35:31.771718  1774 Coordinator.h:303] commit: 42760 abort: 8522 (174/8328/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68456, avg network size: 1.60094, si_in_serializable: 0 0 %, local: 0 %, local_access: 663210, local_cxl_access: 112033 (16.8925%), remote_access: 10789, remote_access_with_req: 2625 (24.3303%), data_move_in: 2632, data_move_out: 0
I1209 04:35:32.771822  1774 Coordinator.h:303] commit: 42398 abort: 8601 (194/8381/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65844, avg network size: 1.553, si_in_serializable: 0 0 %, local: 0 %, local_access: 660744, local_cxl_access: 115371 (17.4608%), remote_access: 10704, remote_access_with_req: 2520 (23.5426%), data_move_in: 2548, data_move_out: 0
I1209 04:35:33.771965  1774 Coordinator.h:303] commit: 42940 abort: 8344 (205/8120/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64488, avg network size: 1.50182, si_in_serializable: 0 0 %, local: 0 %, local_access: 669498, local_cxl_access: 119522 (17.8525%), remote_access: 10852, remote_access_with_req: 2494 (22.9819%), data_move_in: 2388, data_move_out: 0
I1209 04:35:34.772073  1774 Coordinator.h:303] commit: 42111 abort: 9347 (191/9132/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60388, avg network size: 1.43402, si_in_serializable: 0 0 %, local: 0 %, local_access: 665153, local_cxl_access: 119015 (17.8929%), remote_access: 11018, remote_access_with_req: 2360 (21.4195%), data_move_in: 2372, data_move_out: 0
I1209 04:35:35.772276  1774 Coordinator.h:303] commit: 42197 abort: 8950 (169/8746/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59204, avg network size: 1.40304, si_in_serializable: 0 0 %, local: 0 %, local_access: 655880, local_cxl_access: 122984 (18.751%), remote_access: 10789, remote_access_with_req: 2320 (21.5034%), data_move_in: 2258, data_move_out: 0
I1209 04:35:36.772433  1774 Coordinator.h:303] commit: 42717 abort: 8856 (212/8628/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54948, avg network size: 1.28633, si_in_serializable: 0 0 %, local: 0 %, local_access: 668755, local_cxl_access: 126651 (18.9383%), remote_access: 10973, remote_access_with_req: 2122 (19.3384%), data_move_in: 2252, data_move_out: 0
I1209 04:35:37.772541  1774 Coordinator.h:303] commit: 42492 abort: 8798 (188/8589/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54264, avg network size: 1.27704, si_in_serializable: 0 0 %, local: 0 %, local_access: 660861, local_cxl_access: 127427 (19.282%), remote_access: 10553, remote_access_with_req: 2096 (19.8617%), data_move_in: 2091, data_move_out: 0
