killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:57:21.856241  3707 Database.h:169] creating hash tables for database...
I1209 04:59:32.088110  3867 Coordinator.h:303] commit: 46068 abort: 9244 (211/9018/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49812, avg network size: 1.08127, si_in_serializable: 0 0 %, local: 0 %, local_access: 734992, local_cxl_access: 96544 (13.1354%), remote_access: 5594, remote_access_with_req: 1917 (34.2689%), data_move_in: 1960, data_move_out: 0
I1209 04:59:33.088227  3867 Coordinator.h:303] commit: 45906 abort: 9205 (204/8976/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48492, avg network size: 1.05633, si_in_serializable: 0 0 %, local: 0 %, local_access: 712941, local_cxl_access: 99366 (13.9375%), remote_access: 5844, remote_access_with_req: 1906 (32.6146%), data_move_in: 1883, data_move_out: 0
I1209 04:59:34.088330  3867 Coordinator.h:303] commit: 45383 abort: 8922 (221/8676/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44248, avg network size: 0.974991, si_in_serializable: 0 0 %, local: 0 %, local_access: 725077, local_cxl_access: 100472 (13.8567%), remote_access: 5535, remote_access_with_req: 1690 (30.533%), data_move_in: 1786, data_move_out: 0
I1209 04:59:35.088438  3867 Coordinator.h:303] commit: 44933 abort: 9108 (189/8903/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45780, avg network size: 1.01885, si_in_serializable: 0 0 %, local: 0 %, local_access: 726331, local_cxl_access: 102600 (14.1258%), remote_access: 5725, remote_access_with_req: 1750 (30.5677%), data_move_in: 1691, data_move_out: 0
I1209 04:59:36.088548  3867 Coordinator.h:303] commit: 44972 abort: 8875 (189/8674/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42964, avg network size: 0.95535, si_in_serializable: 0 0 %, local: 0 %, local_access: 710292, local_cxl_access: 105467 (14.8484%), remote_access: 5574, remote_access_with_req: 1650 (29.6017%), data_move_in: 1691, data_move_out: 0
I1209 04:59:37.088614  3867 Coordinator.h:303] commit: 44602 abort: 8670 (209/8447/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41588, avg network size: 0.932425, si_in_serializable: 0 0 %, local: 0 %, local_access: 718131, local_cxl_access: 107740 (15.0028%), remote_access: 5604, remote_access_with_req: 1633 (29.1399%), data_move_in: 1589, data_move_out: 535
I1209 04:59:38.088728  3867 Coordinator.h:303] commit: 44551 abort: 9110 (213/8877/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41336, avg network size: 0.927836, si_in_serializable: 0 0 %, local: 0 %, local_access: 702230, local_cxl_access: 106914 (15.2249%), remote_access: 5745, remote_access_with_req: 1605 (27.9373%), data_move_in: 1542, data_move_out: 1603
I1209 04:59:39.088835  3867 Coordinator.h:303] commit: 44319 abort: 8965 (202/8749/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42692, avg network size: 0.963289, si_in_serializable: 0 0 %, local: 0 %, local_access: 682714, local_cxl_access: 107247 (15.7089%), remote_access: 5609, remote_access_with_req: 1623 (28.9356%), data_move_in: 1559, data_move_out: 1603
I1209 04:59:40.088939  3867 Coordinator.h:303] commit: 44400 abort: 8920 (189/8712/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39700, avg network size: 0.894144, si_in_serializable: 0 0 %, local: 0 %, local_access: 689492, local_cxl_access: 106997 (15.5182%), remote_access: 5529, remote_access_with_req: 1517 (27.4371%), data_move_in: 1528, data_move_out: 1577
I1209 04:59:41.089042  3867 Coordinator.h:303] commit: 43877 abort: 8812 (219/8579/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40556, avg network size: 0.924311, si_in_serializable: 0 0 %, local: 0 %, local_access: 709582, local_cxl_access: 107203 (15.1079%), remote_access: 5400, remote_access_with_req: 1545 (28.6111%), data_move_in: 1564, data_move_out: 1592
I1209 04:59:42.089152  3867 Coordinator.h:303] commit: 44446 abort: 8875 (193/8663/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41372, avg network size: 0.930837, si_in_serializable: 0 0 %, local: 0 %, local_access: 699602, local_cxl_access: 106755 (15.2594%), remote_access: 5550, remote_access_with_req: 1591 (28.6667%), data_move_in: 1561, data_move_out: 1623
I1209 04:59:43.089255  3867 Coordinator.h:303] commit: 44058 abort: 9062 (204/8845/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40880, avg network size: 0.927868, si_in_serializable: 0 0 %, local: 0 %, local_access: 701259, local_cxl_access: 106988 (15.2566%), remote_access: 5728, remote_access_with_req: 1574 (27.4791%), data_move_in: 1528, data_move_out: 1550
I1209 04:59:44.089362  3867 Coordinator.h:303] commit: 44664 abort: 8533 (179/8342/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41488, avg network size: 0.928891, si_in_serializable: 0 0 %, local: 0 %, local_access: 702420, local_cxl_access: 108884 (15.5013%), remote_access: 5511, remote_access_with_req: 1610 (29.2143%), data_move_in: 1579, data_move_out: 1621
I1209 04:59:45.089493  3867 Coordinator.h:303] commit: 44867 abort: 9067 (199/8846/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40128, avg network size: 0.894377, si_in_serializable: 0 0 %, local: 0 %, local_access: 695687, local_cxl_access: 108434 (15.5866%), remote_access: 5462, remote_access_with_req: 1556 (28.4877%), data_move_in: 1542, data_move_out: 1636
I1209 04:59:46.089608  3867 Coordinator.h:303] commit: 44481 abort: 8650 (205/8430/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42220, avg network size: 0.949169, si_in_serializable: 0 0 %, local: 0 %, local_access: 711388, local_cxl_access: 108612 (15.2676%), remote_access: 5507, remote_access_with_req: 1590 (28.8723%), data_move_in: 1538, data_move_out: 1554
I1209 04:59:47.089715  3867 Coordinator.h:303] commit: 44604 abort: 8719 (212/8488/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41676, avg network size: 0.934356, si_in_serializable: 0 0 %, local: 0 %, local_access: 694223, local_cxl_access: 108797 (15.6718%), remote_access: 5890, remote_access_with_req: 1643 (27.8947%), data_move_in: 1581, data_move_out: 1624
I1209 04:59:48.089947  3867 Coordinator.h:303] commit: 45266 abort: 8905 (206/8677/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40872, avg network size: 0.902929, si_in_serializable: 0 0 %, local: 0 %, local_access: 716564, local_cxl_access: 110106 (15.3658%), remote_access: 5694, remote_access_with_req: 1593 (27.9768%), data_move_in: 1447, data_move_out: 1493
I1209 04:59:49.090169  3867 Coordinator.h:303] commit: 44640 abort: 8814 (194/8601/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39568, avg network size: 0.88638, si_in_serializable: 0 0 %, local: 0 %, local_access: 713829, local_cxl_access: 108787 (15.2399%), remote_access: 5482, remote_access_with_req: 1513 (27.5994%), data_move_in: 1547, data_move_out: 1602
I1209 04:59:50.090515  3867 Coordinator.h:303] commit: 44476 abort: 8818 (188/8613/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39832, avg network size: 0.895584, si_in_serializable: 0 0 %, local: 0 %, local_access: 704426, local_cxl_access: 109911 (15.6029%), remote_access: 5544, remote_access_with_req: 1549 (27.9401%), data_move_in: 1530, data_move_out: 1577
I1209 04:59:51.090734  3867 Coordinator.h:303] commit: 44737 abort: 8605 (200/8387/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38656, avg network size: 0.864072, si_in_serializable: 0 0 %, local: 0 %, local_access: 704016, local_cxl_access: 108427 (15.4012%), remote_access: 5611, remote_access_with_req: 1496 (26.6619%), data_move_in: 1569, data_move_out: 1620
I1209 04:59:52.090975  3867 Coordinator.h:303] commit: 44259 abort: 8660 (185/8457/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38408, avg network size: 0.867801, si_in_serializable: 0 0 %, local: 0 %, local_access: 711196, local_cxl_access: 106457 (14.9687%), remote_access: 5380, remote_access_with_req: 1480 (27.5093%), data_move_in: 1453, data_move_out: 1512
I1209 04:59:53.091203  3867 Coordinator.h:303] commit: 44347 abort: 8826 (195/8614/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37888, avg network size: 0.854353, si_in_serializable: 0 0 %, local: 0 %, local_access: 705330, local_cxl_access: 108645 (15.4034%), remote_access: 5469, remote_access_with_req: 1479 (27.0433%), data_move_in: 1534, data_move_out: 1527
I1209 04:59:54.091418  3867 Coordinator.h:303] commit: 43849 abort: 8750 (200/8530/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40176, avg network size: 0.916235, si_in_serializable: 0 0 %, local: 0 %, local_access: 712800, local_cxl_access: 106712 (14.9708%), remote_access: 5491, remote_access_with_req: 1556 (28.3373%), data_move_in: 1498, data_move_out: 1430
I1209 04:59:55.091638  3867 Coordinator.h:303] commit: 44424 abort: 8644 (173/8457/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38484, avg network size: 0.866288, si_in_serializable: 0 0 %, local: 0 %, local_access: 709456, local_cxl_access: 107829 (15.1988%), remote_access: 5509, remote_access_with_req: 1498 (27.1919%), data_move_in: 1531, data_move_out: 1472
I1209 04:59:56.092021  3867 Coordinator.h:303] commit: 43654 abort: 9583 (208/9359/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39700, avg network size: 0.909424, si_in_serializable: 0 0 %, local: 0 %, local_access: 694580, local_cxl_access: 106563 (15.3421%), remote_access: 5822, remote_access_with_req: 1555 (26.709%), data_move_in: 1520, data_move_out: 1512
I1209 04:59:57.092394  3867 Coordinator.h:303] commit: 43369 abort: 9315 (182/9107/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40636, avg network size: 0.936983, si_in_serializable: 0 0 %, local: 0 %, local_access: 700119, local_cxl_access: 104830 (14.9732%), remote_access: 5419, remote_access_with_req: 1542 (28.4554%), data_move_in: 1539, data_move_out: 1530
I1209 04:59:58.092770  3867 Coordinator.h:303] commit: 44108 abort: 9262 (192/9058/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38104, avg network size: 0.86388, si_in_serializable: 0 0 %, local: 0 %, local_access: 707599, local_cxl_access: 107052 (15.1289%), remote_access: 5804, remote_access_with_req: 1482 (25.5341%), data_move_in: 1546, data_move_out: 1553
I1209 04:59:59.093214  3867 Coordinator.h:303] commit: 43860 abort: 9390 (189/9189/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39776, avg network size: 0.906886, si_in_serializable: 0 0 %, local: 0 %, local_access: 696003, local_cxl_access: 107543 (15.4515%), remote_access: 5521, remote_access_with_req: 1539 (27.8754%), data_move_in: 1580, data_move_out: 1601
I1209 05:00:00.093544  3867 Coordinator.h:303] commit: 44519 abort: 9067 (185/8856/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38008, avg network size: 0.853748, si_in_serializable: 0 0 %, local: 0 %, local_access: 692114, local_cxl_access: 108001 (15.6045%), remote_access: 5552, remote_access_with_req: 1498 (26.9813%), data_move_in: 1491, data_move_out: 1493
I1209 05:00:01.093923  3867 Coordinator.h:303] commit: 43543 abort: 9044 (173/8853/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37340, avg network size: 0.857543, si_in_serializable: 0 0 %, local: 0 %, local_access: 699229, local_cxl_access: 107493 (15.3731%), remote_access: 5585, remote_access_with_req: 1470 (26.3205%), data_move_in: 1517, data_move_out: 1537
I1209 05:00:02.094297  3867 Coordinator.h:303] commit: 43635 abort: 9404 (200/9193/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39052, avg network size: 0.89497, si_in_serializable: 0 0 %, local: 0 %, local_access: 692436, local_cxl_access: 107619 (15.5421%), remote_access: 5438, remote_access_with_req: 1512 (27.8043%), data_move_in: 1505, data_move_out: 1577
I1209 05:00:03.094514  3867 Coordinator.h:303] commit: 43653 abort: 9301 (197/9088/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39488, avg network size: 0.904588, si_in_serializable: 0 0 %, local: 0 %, local_access: 693563, local_cxl_access: 107044 (15.4339%), remote_access: 5520, remote_access_with_req: 1516 (27.4638%), data_move_in: 1490, data_move_out: 1564
I1209 05:00:04.094727  3867 Coordinator.h:303] commit: 43857 abort: 9396 (161/9223/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38700, avg network size: 0.882413, si_in_serializable: 0 0 %, local: 0 %, local_access: 694416, local_cxl_access: 106806 (15.3807%), remote_access: 5344, remote_access_with_req: 1466 (27.4326%), data_move_in: 1476, data_move_out: 1538
I1209 05:00:05.094949  3867 Coordinator.h:303] commit: 44048 abort: 9034 (199/8827/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37976, avg network size: 0.86215, si_in_serializable: 0 0 %, local: 0 %, local_access: 699683, local_cxl_access: 108370 (15.4884%), remote_access: 5558, remote_access_with_req: 1486 (26.7362%), data_move_in: 1468, data_move_out: 1507
I1209 05:00:06.095163  3867 Coordinator.h:303] commit: 44051 abort: 8905 (189/8702/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37308, avg network size: 0.846927, si_in_serializable: 0 0 %, local: 0 %, local_access: 718438, local_cxl_access: 109149 (15.1925%), remote_access: 5593, remote_access_with_req: 1469 (26.265%), data_move_in: 1521, data_move_out: 1560
I1209 05:00:07.095377  3867 Coordinator.h:303] commit: 44547 abort: 9030 (206/8806/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39156, avg network size: 0.878982, si_in_serializable: 0 0 %, local: 0 %, local_access: 699836, local_cxl_access: 108928 (15.5648%), remote_access: 5680, remote_access_with_req: 1515 (26.6725%), data_move_in: 1547, data_move_out: 1576
I1209 05:00:08.095752  3867 Coordinator.h:303] commit: 44445 abort: 8692 (217/8456/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39644, avg network size: 0.891979, si_in_serializable: 0 0 %, local: 0 %, local_access: 698433, local_cxl_access: 109185 (15.6329%), remote_access: 5563, remote_access_with_req: 1518 (27.2874%), data_move_in: 1504, data_move_out: 1554
I1209 05:00:09.095988  3867 Coordinator.h:303] commit: 44303 abort: 9139 (195/8928/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37916, avg network size: 0.855834, si_in_serializable: 0 0 %, local: 0 %, local_access: 713712, local_cxl_access: 110551 (15.4896%), remote_access: 5476, remote_access_with_req: 1454 (26.5522%), data_move_in: 1477, data_move_out: 1434
I1209 05:00:10.096112  3867 Coordinator.h:303] commit: 44236 abort: 9137 (199/8928/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38812, avg network size: 0.877385, si_in_serializable: 0 0 %, local: 0 %, local_access: 710168, local_cxl_access: 108023 (15.2109%), remote_access: 5623, remote_access_with_req: 1500 (26.6762%), data_move_in: 1511, data_move_out: 1407
I1209 05:00:11.096215  3867 Coordinator.h:303] commit: 44293 abort: 8723 (198/8508/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39584, avg network size: 0.893685, si_in_serializable: 0 0 %, local: 0 %, local_access: 709079, local_cxl_access: 107663 (15.1835%), remote_access: 5588, remote_access_with_req: 1532 (27.4159%), data_move_in: 1554, data_move_out: 1466
I1209 05:00:12.096329  3867 Coordinator.h:303] commit: 44153 abort: 9075 (163/8890/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39976, avg network size: 0.905397, si_in_serializable: 0 0 %, local: 0 %, local_access: 706057, local_cxl_access: 107728 (15.2577%), remote_access: 5531, remote_access_with_req: 1552 (28.06%), data_move_in: 1458, data_move_out: 1398
I1209 05:00:13.096390  3867 Coordinator.h:303] commit: 44029 abort: 9025 (156/8858/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39248, avg network size: 0.891412, si_in_serializable: 0 0 %, local: 0 %, local_access: 695001, local_cxl_access: 106587 (15.3362%), remote_access: 5563, remote_access_with_req: 1519 (27.3054%), data_move_in: 1542, data_move_out: 1519
I1209 05:00:14.096446  3867 Coordinator.h:303] commit: 44321 abort: 9322 (200/9110/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39412, avg network size: 0.88924, si_in_serializable: 0 0 %, local: 0 %, local_access: 712020, local_cxl_access: 108141 (15.1879%), remote_access: 5625, remote_access_with_req: 1544 (27.4489%), data_move_in: 1461, data_move_out: 1511
I1209 05:00:15.096554  3867 Coordinator.h:303] commit: 44402 abort: 9466 (192/9258/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38888, avg network size: 0.875816, si_in_serializable: 0 0 %, local: 0 %, local_access: 699725, local_cxl_access: 108784 (15.5467%), remote_access: 5389, remote_access_with_req: 1508 (27.9829%), data_move_in: 1449, data_move_out: 1449
I1209 05:00:16.096809  3867 Coordinator.h:303] commit: 44603 abort: 8982 (199/8769/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38648, avg network size: 0.866489, si_in_serializable: 0 0 %, local: 0 %, local_access: 704532, local_cxl_access: 109749 (15.5776%), remote_access: 5537, remote_access_with_req: 1503 (27.1447%), data_move_in: 1532, data_move_out: 1593
I1209 05:00:17.097151  3867 Coordinator.h:303] commit: 44110 abort: 8752 (223/8506/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39556, avg network size: 0.896758, si_in_serializable: 0 0 %, local: 0 %, local_access: 686676, local_cxl_access: 108427 (15.7901%), remote_access: 5500, remote_access_with_req: 1525 (27.7273%), data_move_in: 1479, data_move_out: 1504
I1209 05:00:18.097373  3867 Coordinator.h:303] commit: 44295 abort: 9115 (193/8904/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37676, avg network size: 0.85057, si_in_serializable: 0 0 %, local: 0 %, local_access: 693858, local_cxl_access: 109576 (15.7923%), remote_access: 5463, remote_access_with_req: 1436 (26.2859%), data_move_in: 1495, data_move_out: 1525
I1209 05:00:19.097586  3867 Coordinator.h:303] commit: 43852 abort: 8917 (179/8720/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38008, avg network size: 0.866734, si_in_serializable: 0 0 %, local: 0 %, local_access: 685180, local_cxl_access: 108077 (15.7735%), remote_access: 5674, remote_access_with_req: 1469 (25.89%), data_move_in: 1473, data_move_out: 1546
I1209 05:00:19.097873  3867 Coordinator.h:341] average commit: 44132.6 abort: 9045.97 (191.2/8838.47/16.3), abort_rate: 0.166855, network size: 1166056, avg network size: 0.880722, si_in_serializable: 0 0 %, local: 0 %, local_access: 21049681, local_cxl_access: 3239870 (15.3915%), remote_access: 166372, remote_access_with_req: 45168 (27.1488%), data_move_in: 45250, data_move_out: 45592
I1209 05:00:19.097965  3867 Executor.h:222] Worker 0 latency: 39 us (50%) 69 us (75%) 244 us (95%) 378 us (99%). dist txn latency: 53 us (50%) 110 us (75%) 255 us (95%) 399 us (99%)  avg 80 us . local txn latency: 38 us (50%) 66 us (75%) 243 us (95%) 380 us (99%)  avg 62 us. txn commit latency: 40 us (50%) 69 us (75%) 242 us (95%) 386 us (99%) avg 64 us.
 LOCAL txn stall 0 us,  local_work 28 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 29 us,  remote_work 22 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 05:00:19.105046  3867 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1209 05:00:19.105077  3867 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1209 05:00:19.105093  3867 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1209 05:00:19.105108  3867 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1209 05:00:19.105123  3867 Executor.h:253] message stats, type: 4 count: 36867 total size: 1101664
I1209 05:00:19.105137  3867 Executor.h:253] message stats, type: 5 count: 37143 total size: 482859
I1209 05:00:19.105150  3867 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1209 05:00:19.105163  3867 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1209 05:00:19.105176  3867 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1209 05:00:19.105190  3867 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1209 05:00:19.105202  3867 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1209 05:00:19.105216  3867 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1209 05:00:19.114382  3905 Executor.h:217] Executor 2 exits.
I1209 05:00:19.114415  3906 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1209 05:00:19.114384  3904 Executor.h:217] Executor 1 exits.
I1209 05:00:19.114384  3903 Executor.h:217] Executor 0 exits.
I1209 05:00:19.115547  3867 Executor.h:222] Worker 1 latency: 40 us (50%) 69 us (75%) 246 us (95%) 398 us (99%). dist txn latency: 52 us (50%) 109 us (75%) 263 us (95%) 454 us (99%)  avg 80 us . local txn latency: 38 us (50%) 67 us (75%) 246 us (95%) 379 us (99%)  avg 62 us. txn commit latency: 39 us (50%) 69 us (75%) 239 us (95%) 380 us (99%) avg 63 us.
 LOCAL txn stall 0 us,  local_work 28 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 28 us,  remote_work 22 us,  commit_work 12 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
