killing previous experiments...
initializing cxl memory...
I0917 22:09:51.936511 122996 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:09:51.936555 122996 Database.h:166] creating hash tables for database...
I0917 22:09:51.941179 122996 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:09:51.941329 122996 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:09:52.073439 122996 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:09:52.090919 122996 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:09:52.159345 122996 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:09:52.445583 122996 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:09:52.493299 122996 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:09:52.493312 122996 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:09:52.494554 122996 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:09:52.494664 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.495262 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.495855 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.496452 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.497056 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.497649 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.498250 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.498900 122996 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:09:52.499512 122996 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:09:52.499658 123010 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:09:52.499724 122996 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:09:52.499864 123010 Socket.h:69] Disabling nagle
I0917 22:09:52.499869 123010 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:09:57.499948 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.499979 122996 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:09:57.500021 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500030 123010 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:09:57.500038 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500041 123010 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:09:57.500046 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500049 123010 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:09:57.500054 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500061 123010 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:09:57.500110 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500114 122996 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:09:57.500169 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500176 122996 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:09:57.500228 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500231 122996 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:09:57.500263 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500267 123010 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:09:57.500303 123010 Socket.h:69] Disabling nagle
I0917 22:09:57.500306 123010 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:09:57.500308 123010 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:09:57.500315 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500319 122996 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:09:57.500399 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500403 122996 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:09:57.500487 122996 Socket.h:69] Disabling nagle
I0917 22:09:57.500490 122996 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:09:57.500495 122996 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:09:57.500504 122996 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:09:57.500523 122996 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:09:57.500578 123011 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:09:57.500604 122996 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:09:57.500629 123012 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:09:57.500660 123013 Executor.h:74] Executor 0 starts.
I0917 22:09:57.500706 123013 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:09:57.500749 123015 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:09:57.500793 123014 Executor.h:74] Executor 1 starts.
I0917 22:09:57.500814 123014 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:09:58.500809 122996 Coordinator.h:237] commit: 75126 abort: 5179 (358/4390/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184084, avg network size: 2.45034, si_in_serializable: 0 0 %, local: 12.8464 %, local_access: 1096583, local_cxl_access: 3679 (0.335497%), remote_access: 9750, remote_access_with_req: 6188 (63.4667%), data_move_in: 6183, n_data_move_out: 5996
I0917 22:10:29.503449 122996 Coordinator.h:237] commit: 71905 abort: 4858 (354/4070/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173916, avg network size: 2.41869, si_in_serializable: 0 0 %, local: 12.5777 %, local_access: 1042790, local_cxl_access: 3826 (0.3669%), remote_access: 9139, remote_access_with_req: 5842 (63.9238%), data_move_in: 5827, n_data_move_out: 5836
I0917 22:10:30.503526 122996 Coordinator.h:237] commit: 72493 abort: 4997 (360/4265/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174180, avg network size: 2.40271, si_in_serializable: 0 0 %, local: 12.3833 %, local_access: 1049523, local_cxl_access: 3845 (0.366357%), remote_access: 9054, remote_access_with_req: 5848 (64.5902%), data_move_in: 5709, n_data_move_out: 5701
I0917 22:10:31.503610 122996 Coordinator.h:237] commit: 72101 abort: 4945 (376/4168/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170484, avg network size: 2.36452, si_in_serializable: 0 0 %, local: 12.4631 %, local_access: 1042044, local_cxl_access: 3934 (0.377527%), remote_access: 9098, remote_access_with_req: 5723 (62.9039%), data_move_in: 5837, n_data_move_out: 5832
I0917 22:10:32.503700 122996 Coordinator.h:237] commit: 71882 abort: 4906 (346/4182/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173800, avg network size: 2.41785, si_in_serializable: 0 0 %, local: 12.7153 %, local_access: 1037597, local_cxl_access: 3783 (0.364592%), remote_access: 9219, remote_access_with_req: 5836 (63.304%), data_move_in: 5928, n_data_move_out: 5929
I0917 22:10:33.503785 122996 Coordinator.h:237] commit: 71091 abort: 4902 (377/4126/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174512, avg network size: 2.45477, si_in_serializable: 0 0 %, local: 12.7724 %, local_access: 1032571, local_cxl_access: 3782 (0.36627%), remote_access: 9164, remote_access_with_req: 5859 (63.935%), data_move_in: 5777, n_data_move_out: 5779
I0917 22:10:34.503866 122996 Coordinator.h:237] commit: 72157 abort: 4908 (348/4184/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175008, avg network size: 2.42538, si_in_serializable: 0 0 %, local: 12.5948 %, local_access: 1047231, local_cxl_access: 3829 (0.365631%), remote_access: 9194, remote_access_with_req: 5884 (63.9983%), data_move_in: 5679, n_data_move_out: 5679
I0917 22:10:35.503952 122996 Coordinator.h:237] commit: 71240 abort: 4861 (411/4046/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172464, avg network size: 2.42089, si_in_serializable: 0 0 %, local: 12.5786 %, local_access: 1039516, local_cxl_access: 3761 (0.361803%), remote_access: 9048, remote_access_with_req: 5797 (64.0694%), data_move_in: 5784, n_data_move_out: 5782
I0917 22:10:36.504034 122996 Coordinator.h:237] commit: 71502 abort: 4719 (336/3979/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171332, avg network size: 2.39618, si_in_serializable: 0 0 %, local: 12.5213 %, local_access: 1037223, local_cxl_access: 3968 (0.38256%), remote_access: 9014, remote_access_with_req: 5760 (63.9006%), data_move_in: 5745, n_data_move_out: 5746
I0917 22:10:37.504117 122996 Coordinator.h:237] commit: 71665 abort: 4731 (335/4026/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171352, avg network size: 2.39101, si_in_serializable: 0 0 %, local: 12.6101 %, local_access: 1040146, local_cxl_access: 3767 (0.362161%), remote_access: 9089, remote_access_with_req: 5759 (63.3623%), data_move_in: 5755, n_data_move_out: 5760
I0917 22:10:38.504197 122996 Coordinator.h:237] commit: 71427 abort: 4914 (361/4132/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173892, avg network size: 2.43454, si_in_serializable: 0 0 %, local: 12.7053 %, local_access: 1034720, local_cxl_access: 3784 (0.365703%), remote_access: 9208, remote_access_with_req: 5845 (63.4774%), data_move_in: 5530, n_data_move_out: 5531
I0917 22:10:39.504287 122996 Coordinator.h:237] commit: 71409 abort: 4902 (341/4132/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169072, avg network size: 2.36766, si_in_serializable: 0 0 %, local: 12.6259 %, local_access: 1038584, local_cxl_access: 3679 (0.354232%), remote_access: 9063, remote_access_with_req: 5689 (62.7717%), data_move_in: 5792, n_data_move_out: 5788
I0917 22:10:40.504370 122996 Coordinator.h:237] commit: 71329 abort: 4750 (321/4030/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170828, avg network size: 2.39493, si_in_serializable: 0 0 %, local: 12.5839 %, local_access: 1035502, local_cxl_access: 3762 (0.363302%), remote_access: 9063, remote_access_with_req: 5740 (63.3344%), data_move_in: 5862, n_data_move_out: 5861
I0917 22:10:41.504451 122996 Coordinator.h:237] commit: 71167 abort: 4842 (362/4088/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170672, avg network size: 2.39819, si_in_serializable: 0 0 %, local: 12.5676 %, local_access: 1034535, local_cxl_access: 3698 (0.357455%), remote_access: 9041, remote_access_with_req: 5741 (63.4996%), data_move_in: 5721, n_data_move_out: 5722
I0917 22:10:42.504539 122996 Coordinator.h:237] commit: 70408 abort: 4792 (361/4014/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174480, avg network size: 2.47813, si_in_serializable: 0 0 %, local: 12.7642 %, local_access: 1026597, local_cxl_access: 3572 (0.347946%), remote_access: 9106, remote_access_with_req: 5869 (64.452%), data_move_in: 5725, n_data_move_out: 5726
I0917 22:10:43.504618 122996 Coordinator.h:237] commit: 71573 abort: 4772 (358/3974/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168776, avg network size: 2.3581, si_in_serializable: 0 0 %, local: 12.5844 %, local_access: 1041890, local_cxl_access: 3489 (0.334872%), remote_access: 9120, remote_access_with_req: 5677 (62.2478%), data_move_in: 5841, n_data_move_out: 5837
I0917 22:10:44.504703 122996 Coordinator.h:237] commit: 70944 abort: 4775 (336/3999/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172500, avg network size: 2.4315, si_in_serializable: 0 0 %, local: 12.6381 %, local_access: 1025407, local_cxl_access: 3712 (0.362003%), remote_access: 9061, remote_access_with_req: 5802 (64.0327%), data_move_in: 5631, n_data_move_out: 5636
I0917 22:10:45.504792 122996 Coordinator.h:237] commit: 71084 abort: 4698 (342/3969/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172008, avg network size: 2.41979, si_in_serializable: 0 0 %, local: 12.5317 %, local_access: 1033860, local_cxl_access: 3802 (0.367748%), remote_access: 9041, remote_access_with_req: 5780 (63.931%), data_move_in: 5830, n_data_move_out: 5831
I0917 22:10:46.504878 122996 Coordinator.h:237] commit: 71459 abort: 4744 (333/4019/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167572, avg network size: 2.34501, si_in_serializable: 0 0 %, local: 12.4309 %, local_access: 1037515, local_cxl_access: 3737 (0.360188%), remote_access: 8966, remote_access_with_req: 5626 (62.7482%), data_move_in: 5712, n_data_move_out: 5714
I0917 22:10:47.504967 122996 Coordinator.h:237] commit: 70682 abort: 4754 (319/4054/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169668, avg network size: 2.40044, si_in_serializable: 0 0 %, local: 12.5803 %, local_access: 1022763, local_cxl_access: 3707 (0.36245%), remote_access: 8935, remote_access_with_req: 5698 (63.7717%), data_move_in: 5696, n_data_move_out: 5681
I0917 22:10:48.505055 122996 Coordinator.h:237] commit: 70561 abort: 4954 (345/4171/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171096, avg network size: 2.4248, si_in_serializable: 0 0 %, local: 12.5976 %, local_access: 1024452, local_cxl_access: 3769 (0.367904%), remote_access: 8972, remote_access_with_req: 5749 (64.0771%), data_move_in: 5664, n_data_move_out: 5674
I0917 22:10:49.505149 122996 Coordinator.h:237] commit: 70953 abort: 4787 (336/4065/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167376, avg network size: 2.35897, si_in_serializable: 0 0 %, local: 12.4406 %, local_access: 1029143, local_cxl_access: 3699 (0.359425%), remote_access: 8851, remote_access_with_req: 5632 (63.6312%), data_move_in: 5745, n_data_move_out: 5748
I0917 22:10:50.505368 122996 Coordinator.h:237] commit: 70849 abort: 4774 (377/4012/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168960, avg network size: 2.38479, si_in_serializable: 0 0 %, local: 12.5224 %, local_access: 1026681, local_cxl_access: 3667 (0.35717%), remote_access: 8956, remote_access_with_req: 5692 (63.5552%), data_move_in: 5724, n_data_move_out: 5722
I0917 22:10:51.505707 122996 Coordinator.h:237] commit: 70101 abort: 4808 (327/4076/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169500, avg network size: 2.41794, si_in_serializable: 0 0 %, local: 12.5205 %, local_access: 1014692, local_cxl_access: 3805 (0.374991%), remote_access: 8901, remote_access_with_req: 5691 (63.9366%), data_move_in: 5575, n_data_move_out: 5574
I0917 22:10:52.506085 122996 Coordinator.h:237] commit: 70800 abort: 4732 (302/4024/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169932, avg network size: 2.40017, si_in_serializable: 0 0 %, local: 12.459 %, local_access: 1028946, local_cxl_access: 3953 (0.38418%), remote_access: 8904, remote_access_with_req: 5703 (64.0499%), data_move_in: 5568, n_data_move_out: 5562
I0917 22:10:53.506449 122996 Coordinator.h:237] commit: 70690 abort: 4739 (344/3993/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167216, avg network size: 2.36548, si_in_serializable: 0 0 %, local: 12.3808 %, local_access: 1026282, local_cxl_access: 3720 (0.362473%), remote_access: 8853, remote_access_with_req: 5619 (63.47%), data_move_in: 5742, n_data_move_out: 5737
I0917 22:10:54.506819 122996 Coordinator.h:237] commit: 70547 abort: 4748 (361/3967/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166840, avg network size: 2.36495, si_in_serializable: 0 0 %, local: 12.352 %, local_access: 1026710, local_cxl_access: 3659 (0.356381%), remote_access: 8798, remote_access_with_req: 5599 (63.6395%), data_move_in: 5599, n_data_move_out: 5605
I0917 22:10:55.507164 122996 Coordinator.h:237] commit: 70220 abort: 4783 (353/4025/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168672, avg network size: 2.40205, si_in_serializable: 0 0 %, local: 12.515 %, local_access: 1017793, local_cxl_access: 3907 (0.38387%), remote_access: 8963, remote_access_with_req: 5664 (63.1931%), data_move_in: 5598, n_data_move_out: 5596
I0917 22:10:56.507512 122996 Coordinator.h:237] commit: 70059 abort: 4817 (355/4035/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166772, avg network size: 2.38045, si_in_serializable: 0 0 %, local: 12.6051 %, local_access: 1020333, local_cxl_access: 3689 (0.361549%), remote_access: 8940, remote_access_with_req: 5609 (62.7405%), data_move_in: 5656, n_data_move_out: 5661
I0917 22:10:57.507871 122996 Coordinator.h:237] commit: 70237 abort: 4784 (359/4022/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168008, avg network size: 2.39202, si_in_serializable: 0 0 %, local: 12.5831 %, local_access: 1021953, local_cxl_access: 3740 (0.365966%), remote_access: 8900, remote_access_with_req: 5649 (63.4719%), data_move_in: 5608, n_data_move_out: 5603
I0917 22:10:58.508212 122996 Coordinator.h:237] commit: 70368 abort: 4851 (321/4151/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167016, avg network size: 2.37347, si_in_serializable: 0 0 %, local: 12.3835 %, local_access: 1020783, local_cxl_access: 3586 (0.351299%), remote_access: 8830, remote_access_with_req: 5607 (63.4994%), data_move_in: 5672, n_data_move_out: 5682
I0917 22:10:59.508556 122996 Coordinator.h:237] commit: 70403 abort: 4694 (333/3964/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167372, avg network size: 2.37734, si_in_serializable: 0 0 %, local: 12.4242 %, local_access: 1017176, local_cxl_access: 3588 (0.352741%), remote_access: 8817, remote_access_with_req: 5621 (63.7518%), data_move_in: 5613, n_data_move_out: 5614
I0917 22:11:00.508934 122996 Coordinator.h:237] commit: 69758 abort: 4777 (334/4013/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165900, avg network size: 2.37822, si_in_serializable: 0 0 %, local: 12.4975 %, local_access: 1012095, local_cxl_access: 3514 (0.347201%), remote_access: 8851, remote_access_with_req: 5561 (62.8291%), data_move_in: 5643, n_data_move_out: 5638
I0917 22:11:01.509280 122996 Coordinator.h:237] commit: 69805 abort: 4672 (332/3940/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169048, avg network size: 2.42172, si_in_serializable: 0 0 %, local: 12.5378 %, local_access: 1012649, local_cxl_access: 3630 (0.358466%), remote_access: 8874, remote_access_with_req: 5676 (63.9621%), data_move_in: 5500, n_data_move_out: 5494
I0917 22:11:02.509601 122996 Coordinator.h:237] commit: 70298 abort: 4699 (335/4012/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165656, avg network size: 2.35648, si_in_serializable: 0 0 %, local: 12.4442 %, local_access: 1021448, local_cxl_access: 3734 (0.365559%), remote_access: 8832, remote_access_with_req: 5558 (62.9303%), data_move_in: 5536, n_data_move_out: 5551
I0917 22:11:03.509945 122996 Coordinator.h:237] commit: 69896 abort: 4716 (319/3934/463), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166724, avg network size: 2.38532, si_in_serializable: 0 0 %, local: 12.4986 %, local_access: 1014355, local_cxl_access: 3593 (0.354215%), remote_access: 8824, remote_access_with_req: 5598 (63.4406%), data_move_in: 5650, n_data_move_out: 5638
I0917 22:11:04.510294 122996 Coordinator.h:237] commit: 69773 abort: 4721 (332/3984/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165120, avg network size: 2.36653, si_in_serializable: 0 0 %, local: 12.3773 %, local_access: 1014042, local_cxl_access: 3604 (0.355409%), remote_access: 8749, remote_access_with_req: 5549 (63.4244%), data_move_in: 5638, n_data_move_out: 5641
I0917 22:11:05.510637 122996 Coordinator.h:237] commit: 69436 abort: 4744 (347/3987/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165784, avg network size: 2.38758, si_in_serializable: 0 0 %, local: 12.2761 %, local_access: 1007565, local_cxl_access: 3540 (0.351342%), remote_access: 8663, remote_access_with_req: 5567 (64.2618%), data_move_in: 5753, n_data_move_out: 5748
I0917 22:11:06.511004 122996 Coordinator.h:237] commit: 69338 abort: 4711 (351/3995/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167896, avg network size: 2.42141, si_in_serializable: 0 0 %, local: 12.7866 %, local_access: 1003713, local_cxl_access: 3520 (0.350698%), remote_access: 8967, remote_access_with_req: 5638 (62.875%), data_move_in: 5572, n_data_move_out: 5577
I0917 22:11:07.511346 122996 Coordinator.h:237] commit: 69040 abort: 4697 (341/3932/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165660, avg network size: 2.39948, si_in_serializable: 0 0 %, local: 12.6043 %, local_access: 1004631, local_cxl_access: 3517 (0.350079%), remote_access: 8806, remote_access_with_req: 5563 (63.1728%), data_move_in: 5648, n_data_move_out: 5647
I0917 22:11:08.511703 122996 Coordinator.h:237] commit: 68915 abort: 4825 (342/4079/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164988, avg network size: 2.39408, si_in_serializable: 0 0 %, local: 12.5894 %, local_access: 999069, local_cxl_access: 3421 (0.342419%), remote_access: 8704, remote_access_with_req: 5544 (63.6949%), data_move_in: 5669, n_data_move_out: 5665
I0917 22:11:09.512038 122996 Coordinator.h:237] commit: 69771 abort: 4633 (337/3909/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163676, avg network size: 2.3459, si_in_serializable: 0 0 %, local: 12.4364 %, local_access: 1014489, local_cxl_access: 3829 (0.377431%), remote_access: 8708, remote_access_with_req: 5495 (63.1029%), data_move_in: 5564, n_data_move_out: 5565
I0917 22:11:10.512389 122996 Coordinator.h:237] commit: 68336 abort: 4741 (344/3971/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167404, avg network size: 2.44972, si_in_serializable: 0 0 %, local: 12.7063 %, local_access: 992381, local_cxl_access: 3691 (0.371934%), remote_access: 8836, remote_access_with_req: 5628 (63.694%), data_move_in: 5633, n_data_move_out: 5633
