killing previous experiments...
initializing cxl memory...
I0917 22:01:39.976712 122434 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:01:39.976755 122434 Database.h:166] creating hash tables for database...
I0917 22:01:39.981549 122434 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:01:39.981804 122434 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:01:40.114463 122434 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:01:40.132208 122434 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:01:40.200489 122434 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:01:40.501013 122434 Database.h:146] stock initialization finished in 300 milliseconds.
I0917 22:01:40.548848 122434 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:01:40.548864 122434 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:01:40.550104 122434 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:01:40.550226 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.550882 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.551523 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.552162 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.552809 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.553457 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.554075 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.554760 122434 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:01:40.555392 122434 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:01:40.555527 122448 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:01:40.555645 122434 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:01:40.556069 122448 Socket.h:69] Disabling nagle
I0917 22:01:40.556074 122448 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:01:40.556082 122448 Socket.h:69] Disabling nagle
I0917 22:01:40.556084 122448 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:01:40.556089 122448 Socket.h:69] Disabling nagle
I0917 22:01:40.556092 122448 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:01:40.556097 122448 Socket.h:69] Disabling nagle
I0917 22:01:40.556100 122448 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:01:40.556105 122448 Socket.h:69] Disabling nagle
I0917 22:01:40.556107 122448 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:01:45.555859 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.555873 122434 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:01:45.555899 122448 Socket.h:69] Disabling nagle
I0917 22:01:45.555907 122448 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:01:45.555968 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.555970 122448 Socket.h:69] Disabling nagle
I0917 22:01:45.555972 122434 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:01:45.555974 122448 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:01:45.555975 122448 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:01:45.556044 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.556049 122434 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:01:45.556113 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.556116 122434 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:01:45.556242 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.556249 122434 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:01:45.556329 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.556339 122434 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:01:45.556450 122434 Socket.h:69] Disabling nagle
I0917 22:01:45.556454 122434 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:01:45.556461 122434 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:01:45.556473 122434 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:01:45.556492 122434 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:01:45.556555 122449 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:01:45.556589 122434 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:01:45.556610 122450 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:01:45.556674 122451 Executor.h:74] Executor 0 starts.
I0917 22:01:45.556711 122451 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:01:45.556732 122453 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:01:45.556777 122452 Executor.h:74] Executor 1 starts.
I0917 22:01:45.556787 122452 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:01:46.556792 122434 Coordinator.h:237] commit: 77405 abort: 4861 (385/4085/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148120, avg network size: 1.91357, si_in_serializable: 0 0 %, local: 12.4527 %, local_access: 1126366, local_cxl_access: 49385 (4.38445%), remote_access: 9661, remote_access_with_req: 5013 (51.889%), data_move_in: 4956, n_data_move_out: 0
I0917 22:02:17.559585 122434 Coordinator.h:237] commit: 66514 abort: 3612 (345/3047/220), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30544, avg network size: 0.459212, si_in_serializable: 0 0 %, local: 12.3733 %, local_access: 963665, local_cxl_access: 302356 (31.3756%), remote_access: 8211, remote_access_with_req: 1044 (12.7147%), data_move_in: 1046, n_data_move_out: 0
I0917 22:02:18.559676 122434 Coordinator.h:237] commit: 67158 abort: 3522 (340/2960/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28492, avg network size: 0.424253, si_in_serializable: 0 0 %, local: 12.3187 %, local_access: 970369, local_cxl_access: 306702 (31.6067%), remote_access: 8148, remote_access_with_req: 976 (11.9784%), data_move_in: 991, n_data_move_out: 0
I0917 22:02:19.559770 122434 Coordinator.h:237] commit: 66830 abort: 3638 (375/3060/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29160, avg network size: 0.436331, si_in_serializable: 0 0 %, local: 12.5153 %, local_access: 964069, local_cxl_access: 305428 (31.6811%), remote_access: 8284, remote_access_with_req: 1000 (12.0715%), data_move_in: 930, n_data_move_out: 0
I0917 22:02:20.559859 122434 Coordinator.h:237] commit: 67207 abort: 3570 (308/3060/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27884, avg network size: 0.414897, si_in_serializable: 0 0 %, local: 12.7903 %, local_access: 963004, local_cxl_access: 305923 (31.7676%), remote_access: 8530, remote_access_with_req: 955 (11.1958%), data_move_in: 906, n_data_move_out: 0
I0917 22:02:21.559942 122434 Coordinator.h:237] commit: 66869 abort: 3465 (336/2926/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25348, avg network size: 0.37907, si_in_serializable: 0 0 %, local: 12.1581 %, local_access: 969012, local_cxl_access: 311451 (32.1411%), remote_access: 7994, remote_access_with_req: 868 (10.8581%), data_move_in: 946, n_data_move_out: 0
I0917 22:02:22.560026 122434 Coordinator.h:237] commit: 66915 abort: 3533 (330/2970/233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26820, avg network size: 0.400807, si_in_serializable: 0 0 %, local: 12.5667 %, local_access: 963374, local_cxl_access: 309891 (32.1673%), remote_access: 8277, remote_access_with_req: 921 (11.1272%), data_move_in: 911, n_data_move_out: 0
I0917 22:02:23.560117 122434 Coordinator.h:237] commit: 66706 abort: 3590 (341/3048/201), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25476, avg network size: 0.381915, si_in_serializable: 0 0 %, local: 12.3887 %, local_access: 960754, local_cxl_access: 310645 (32.3335%), remote_access: 8180, remote_access_with_req: 874 (10.6846%), data_move_in: 925, n_data_move_out: 0
I0917 22:02:24.560204 122434 Coordinator.h:237] commit: 66459 abort: 3553 (340/3027/186), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25368, avg network size: 0.381709, si_in_serializable: 0 0 %, local: 12.4979 %, local_access: 959535, local_cxl_access: 311864 (32.5016%), remote_access: 8224, remote_access_with_req: 868 (10.5545%), data_move_in: 832, n_data_move_out: 0
I0917 22:02:25.560293 122434 Coordinator.h:237] commit: 66707 abort: 3574 (348/3065/161), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25744, avg network size: 0.385927, si_in_serializable: 0 0 %, local: 12.6958 %, local_access: 957177, local_cxl_access: 311648 (32.5591%), remote_access: 8302, remote_access_with_req: 882 (10.6239%), data_move_in: 830, n_data_move_out: 0
I0917 22:02:26.560374 122434 Coordinator.h:237] commit: 66660 abort: 3470 (322/2963/185), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25168, avg network size: 0.377558, si_in_serializable: 0 0 %, local: 12.5248 %, local_access: 960764, local_cxl_access: 314469 (32.7311%), remote_access: 8194, remote_access_with_req: 867 (10.5809%), data_move_in: 849, n_data_move_out: 0
I0917 22:02:27.560459 122434 Coordinator.h:237] commit: 65938 abort: 3578 (296/3070/212), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26444, avg network size: 0.401043, si_in_serializable: 0 0 %, local: 12.5664 %, local_access: 949772, local_cxl_access: 311864 (32.8357%), remote_access: 8157, remote_access_with_req: 907 (11.1193%), data_move_in: 844, n_data_move_out: 0
I0917 22:02:28.560551 122434 Coordinator.h:237] commit: 66280 abort: 3491 (339/2952/200), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24600, avg network size: 0.371153, si_in_serializable: 0 0 %, local: 12.5317 %, local_access: 958449, local_cxl_access: 316044 (32.9745%), remote_access: 8204, remote_access_with_req: 842 (10.2633%), data_move_in: 824, n_data_move_out: 0
I0917 22:02:29.560642 122434 Coordinator.h:237] commit: 66382 abort: 3516 (343/2962/211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24576, avg network size: 0.370221, si_in_serializable: 0 0 %, local: 12.5426 %, local_access: 956603, local_cxl_access: 317040 (33.1423%), remote_access: 8120, remote_access_with_req: 845 (10.4064%), data_move_in: 851, n_data_move_out: 0
I0917 22:02:30.560721 122434 Coordinator.h:237] commit: 66600 abort: 3448 (294/2953/201), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23828, avg network size: 0.357778, si_in_serializable: 0 0 %, local: 12.5601 %, local_access: 954599, local_cxl_access: 316704 (33.1767%), remote_access: 8211, remote_access_with_req: 816 (9.93789%), data_move_in: 839, n_data_move_out: 0
I0917 22:02:31.560808 122434 Coordinator.h:237] commit: 66134 abort: 3481 (311/2970/200), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23996, avg network size: 0.362839, si_in_serializable: 0 0 %, local: 12.6259 %, local_access: 953293, local_cxl_access: 317692 (33.3257%), remote_access: 8204, remote_access_with_req: 824 (10.0439%), data_move_in: 766, n_data_move_out: 0
I0917 22:02:32.560897 122434 Coordinator.h:237] commit: 65911 abort: 3479 (314/2985/180), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23012, avg network size: 0.349137, si_in_serializable: 0 0 %, local: 12.62 %, local_access: 953316, local_cxl_access: 318978 (33.4598%), remote_access: 8159, remote_access_with_req: 790 (9.68256%), data_move_in: 712, n_data_move_out: 0
I0917 22:02:33.560985 122434 Coordinator.h:237] commit: 65718 abort: 3419 (312/2925/182), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21408, avg network size: 0.325756, si_in_serializable: 0 0 %, local: 12.3619 %, local_access: 954906, local_cxl_access: 321585 (33.6771%), remote_access: 8038, remote_access_with_req: 734 (9.13162%), data_move_in: 764, n_data_move_out: 0
I0917 22:02:34.561074 122434 Coordinator.h:237] commit: 65788 abort: 3485 (325/2978/182), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21836, avg network size: 0.331915, si_in_serializable: 0 0 %, local: 12.595 %, local_access: 950361, local_cxl_access: 320962 (33.7726%), remote_access: 8151, remote_access_with_req: 753 (9.23813%), data_move_in: 731, n_data_move_out: 0
I0917 22:02:35.561154 122434 Coordinator.h:237] commit: 65751 abort: 3457 (341/2894/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21604, avg network size: 0.328573, si_in_serializable: 0 0 %, local: 12.5245 %, local_access: 954639, local_cxl_access: 323783 (33.9168%), remote_access: 8160, remote_access_with_req: 740 (9.06863%), data_move_in: 697, n_data_move_out: 0
I0917 22:02:36.561234 122434 Coordinator.h:237] commit: 65054 abort: 3514 (306/3021/187), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21544, avg network size: 0.331171, si_in_serializable: 0 0 %, local: 12.5019 %, local_access: 938271, local_cxl_access: 317554 (33.8446%), remote_access: 8013, remote_access_with_req: 736 (9.18507%), data_move_in: 695, n_data_move_out: 0
I0917 22:02:37.561323 122434 Coordinator.h:237] commit: 66321 abort: 3499 (313/2990/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20584, avg network size: 0.310369, si_in_serializable: 0 0 %, local: 12.5888 %, local_access: 946306, local_cxl_access: 319972 (33.8127%), remote_access: 8213, remote_access_with_req: 704 (8.57178%), data_move_in: 742, n_data_move_out: 0
I0917 22:02:38.561408 122434 Coordinator.h:237] commit: 65577 abort: 3462 (298/2962/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19284, avg network size: 0.294067, si_in_serializable: 0 0 %, local: 12.509 %, local_access: 947474, local_cxl_access: 322912 (34.0814%), remote_access: 8091, remote_access_with_req: 661 (8.16957%), data_move_in: 710, n_data_move_out: 0
I0917 22:02:39.561501 122434 Coordinator.h:237] commit: 65614 abort: 3472 (330/2939/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20228, avg network size: 0.308288, si_in_serializable: 0 0 %, local: 12.6055 %, local_access: 948189, local_cxl_access: 323697 (34.1384%), remote_access: 8136, remote_access_with_req: 696 (8.55457%), data_move_in: 656, n_data_move_out: 0
I0917 22:02:40.561587 122434 Coordinator.h:237] commit: 65959 abort: 3488 (360/2929/199), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19220, avg network size: 0.291393, si_in_serializable: 0 0 %, local: 12.5335 %, local_access: 949603, local_cxl_access: 324990 (34.2238%), remote_access: 8121, remote_access_with_req: 662 (8.15171%), data_move_in: 720, n_data_move_out: 0
I0917 22:02:41.561671 122434 Coordinator.h:237] commit: 65662 abort: 3435 (303/2941/191), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19328, avg network size: 0.294356, si_in_serializable: 0 0 %, local: 12.7136 %, local_access: 945571, local_cxl_access: 324494 (34.3173%), remote_access: 8197, remote_access_with_req: 664 (8.10052%), data_move_in: 660, n_data_move_out: 0
I0917 22:02:42.561753 122434 Coordinator.h:237] commit: 65976 abort: 3389 (307/2898/184), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19148, avg network size: 0.290227, si_in_serializable: 0 0 %, local: 12.4909 %, local_access: 950390, local_cxl_access: 326905 (34.3969%), remote_access: 8089, remote_access_with_req: 659 (8.14687%), data_move_in: 619, n_data_move_out: 0
I0917 22:02:43.561833 122434 Coordinator.h:237] commit: 65387 abort: 3518 (335/2990/193), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18040, avg network size: 0.275896, si_in_serializable: 0 0 %, local: 12.5728 %, local_access: 946610, local_cxl_access: 326976 (34.5418%), remote_access: 8078, remote_access_with_req: 617 (7.63803%), data_move_in: 673, n_data_move_out: 0
I0917 22:02:44.561915 122434 Coordinator.h:237] commit: 65199 abort: 3472 (339/2944/189), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18720, avg network size: 0.287121, si_in_serializable: 0 0 %, local: 12.5922 %, local_access: 943734, local_cxl_access: 326830 (34.6316%), remote_access: 8090, remote_access_with_req: 642 (7.93572%), data_move_in: 612, n_data_move_out: 0
I0917 22:02:45.561992 122434 Coordinator.h:237] commit: 65215 abort: 3425 (304/2938/183), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18992, avg network size: 0.291221, si_in_serializable: 0 0 %, local: 12.5339 %, local_access: 943026, local_cxl_access: 326811 (34.6556%), remote_access: 8070, remote_access_with_req: 651 (8.06691%), data_move_in: 652, n_data_move_out: 0
I0917 22:02:46.562077 122434 Coordinator.h:237] commit: 65541 abort: 3489 (340/2973/176), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19468, avg network size: 0.297035, si_in_serializable: 0 0 %, local: 12.5189 %, local_access: 941378, local_cxl_access: 326746 (34.7093%), remote_access: 8064, remote_access_with_req: 667 (8.27133%), data_move_in: 604, n_data_move_out: 0
I0917 22:02:47.562170 122434 Coordinator.h:237] commit: 65056 abort: 3432 (315/2931/186), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18460, avg network size: 0.283756, si_in_serializable: 0 0 %, local: 12.4508 %, local_access: 938481, local_cxl_access: 326100 (34.7476%), remote_access: 7976, remote_access_with_req: 630 (7.8987%), data_move_in: 628, n_data_move_out: 0
I0917 22:02:48.562261 122434 Coordinator.h:237] commit: 64582 abort: 3533 (344/2971/218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18508, avg network size: 0.286581, si_in_serializable: 0 0 %, local: 12.8039 %, local_access: 931166, local_cxl_access: 324706 (34.8709%), remote_access: 8200, remote_access_with_req: 634 (7.73171%), data_move_in: 633, n_data_move_out: 0
I0917 22:02:49.562362 122434 Coordinator.h:237] commit: 64785 abort: 3406 (331/2880/195), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17868, avg network size: 0.275805, si_in_serializable: 0 0 %, local: 12.5276 %, local_access: 939647, local_cxl_access: 328691 (34.9803%), remote_access: 8063, remote_access_with_req: 611 (7.57782%), data_move_in: 587, n_data_move_out: 0
I0917 22:02:50.562454 122434 Coordinator.h:237] commit: 65263 abort: 3380 (306/2884/190), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16556, avg network size: 0.253681, si_in_serializable: 0 0 %, local: 12.6703 %, local_access: 938627, local_cxl_access: 328844 (35.0346%), remote_access: 8182, remote_access_with_req: 570 (6.96651%), data_move_in: 588, n_data_move_out: 0
I0917 22:02:51.562547 122434 Coordinator.h:237] commit: 65078 abort: 3350 (331/2809/210), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17680, avg network size: 0.271674, si_in_serializable: 0 0 %, local: 12.5741 %, local_access: 939941, local_cxl_access: 330454 (35.1569%), remote_access: 8041, remote_access_with_req: 607 (7.54881%), data_move_in: 551, n_data_move_out: 0
I0917 22:02:52.562639 122434 Coordinator.h:237] commit: 64486 abort: 3416 (296/2938/182), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16804, avg network size: 0.260584, si_in_serializable: 0 0 %, local: 12.457 %, local_access: 932852, local_cxl_access: 328257 (35.1885%), remote_access: 7947, remote_access_with_req: 578 (7.27318%), data_move_in: 570, n_data_move_out: 0
I0917 22:02:53.562733 122434 Coordinator.h:237] commit: 64959 abort: 3416 (339/2893/184), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17696, avg network size: 0.272418, si_in_serializable: 0 0 %, local: 12.5495 %, local_access: 935170, local_cxl_access: 328894 (35.1694%), remote_access: 8020, remote_access_with_req: 608 (7.58105%), data_move_in: 564, n_data_move_out: 0
I0917 22:02:54.562819 122434 Coordinator.h:237] commit: 64850 abort: 3409 (302/2940/167), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17544, avg network size: 0.270532, si_in_serializable: 0 0 %, local: 12.4426 %, local_access: 932782, local_cxl_access: 328813 (35.2508%), remote_access: 7967, remote_access_with_req: 603 (7.56872%), data_move_in: 554, n_data_move_out: 0
I0917 22:02:55.562904 122434 Coordinator.h:237] commit: 65110 abort: 3355 (329/2823/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16512, avg network size: 0.253602, si_in_serializable: 0 0 %, local: 12.5111 %, local_access: 940279, local_cxl_access: 332497 (35.3615%), remote_access: 8052, remote_access_with_req: 566 (7.02931%), data_move_in: 525, n_data_move_out: 0
I0917 22:02:56.562989 122434 Coordinator.h:237] commit: 64510 abort: 3426 (309/2933/184), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16912, avg network size: 0.262161, si_in_serializable: 0 0 %, local: 12.55 %, local_access: 931059, local_cxl_access: 328943 (35.33%), remote_access: 8045, remote_access_with_req: 581 (7.22188%), data_move_in: 542, n_data_move_out: 0
I0917 22:02:57.563082 122434 Coordinator.h:237] commit: 64478 abort: 3357 (296/2872/189), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16316, avg network size: 0.253048, si_in_serializable: 0 0 %, local: 12.5345 %, local_access: 933321, local_cxl_access: 331358 (35.5031%), remote_access: 7928, remote_access_with_req: 559 (7.05096%), data_move_in: 578, n_data_move_out: 0
I0917 22:02:58.563174 122434 Coordinator.h:237] commit: 64390 abort: 3448 (315/2941/192), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16228, avg network size: 0.252027, si_in_serializable: 0 0 %, local: 12.5936 %, local_access: 930388, local_cxl_access: 330673 (35.5414%), remote_access: 8002, remote_access_with_req: 555 (6.93577%), data_move_in: 450, n_data_move_out: 0
