killing previous experiments...
initializing cxl memory...
I0917 23:07:16.116284 126953 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 23:07:16.116328 126953 Database.h:166] creating hash tables for database...
I0917 23:07:16.121150 126953 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 23:07:16.121382 126953 Database.h:146] district initialization finished in 0 milliseconds.
I0917 23:07:16.253422 126953 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 23:07:16.270970 126953 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 23:07:16.340363 126953 Database.h:146] item initialization finished in 69 milliseconds.
I0917 23:07:16.626070 126953 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 23:07:16.674077 126953 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 23:07:16.674094 126953 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 23:07:16.675384 126953 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 23:07:16.675603 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.676254 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.676908 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.677567 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.678226 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.678901 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.679559 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.680210 126953 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:07:16.680867 126953 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 23:07:16.681097 126967 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 23:07:16.681612 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.681627 126953 Coordinator.h:427] Coordinator 0 connected to 1
I0917 23:07:16.681811 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.681818 126953 Coordinator.h:427] Coordinator 0 connected to 2
I0917 23:07:16.681892 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.681902 126953 Coordinator.h:427] Coordinator 0 connected to 3
I0917 23:07:16.682021 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.682026 126953 Coordinator.h:427] Coordinator 0 connected to 4
I0917 23:07:16.682138 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.682142 126953 Coordinator.h:427] Coordinator 0 connected to 5
I0917 23:07:16.682271 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.682286 126953 Coordinator.h:427] Coordinator 0 connected to 6
I0917 23:07:16.682431 126953 Socket.h:69] Disabling nagle
I0917 23:07:16.682437 126953 Coordinator.h:427] Coordinator 0 connected to 7
I0917 23:07:21.681376 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681386 126967 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 23:07:21.681396 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681398 126967 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 23:07:21.681404 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681406 126967 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 23:07:21.681411 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681413 126967 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 23:07:21.681418 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681421 126967 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 23:07:21.681635 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681639 126967 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 23:07:21.681646 126967 Socket.h:69] Disabling nagle
I0917 23:07:21.681648 126967 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 23:07:21.681650 126967 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 23:07:21.681740 126953 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 23:07:21.681767 126953 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 23:07:21.681789 126953 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 23:07:21.681849 126968 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 23:07:21.681876 126953 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 23:07:21.681897 126969 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 23:07:21.681993 126971 Executor.h:74] Executor 1 starts.
I0917 23:07:21.682013 126970 Executor.h:74] Executor 0 starts.
I0917 23:07:21.682102 126971 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 23:07:21.682116 126970 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 23:07:21.682025 126972 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 23:07:22.682086 126953 Coordinator.h:237] commit: 69852 abort: 5385 (358/4603/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325148, avg network size: 4.65481, si_in_serializable: 0 0 %, local: 12.3833 %, local_access: 1016495, local_cxl_access: 13 (0.0012789%), remote_access: 8700, remote_access_with_req: 8381 (96.3333%), data_move_in: 8681, n_data_move_out: 8680
I0917 23:07:54.688722 126953 Coordinator.h:237] commit: 67448 abort: 5155 (339/4383/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319456, avg network size: 4.73633, si_in_serializable: 0 0 %, local: 12.5563 %, local_access: 977441, local_cxl_access: 9 (0.000920772%), remote_access: 8573, remote_access_with_req: 8224 (95.9291%), data_move_in: 8140, n_data_move_out: 8141
I0917 23:07:55.688933 126953 Coordinator.h:237] commit: 67218 abort: 5322 (354/4556/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318080, avg network size: 4.73207, si_in_serializable: 0 0 %, local: 12.516 %, local_access: 974709, local_cxl_access: 10 (0.00102595%), remote_access: 8527, remote_access_with_req: 8202 (96.1886%), data_move_in: 8138, n_data_move_out: 8138
I0917 23:07:56.689128 126953 Coordinator.h:237] commit: 67053 abort: 5077 (318/4302/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318076, avg network size: 4.74365, si_in_serializable: 0 0 %, local: 12.4648 %, local_access: 977649, local_cxl_access: 8 (0.00081829%), remote_access: 8563, remote_access_with_req: 8205 (95.8192%), data_move_in: 8054, n_data_move_out: 8053
I0917 23:07:57.689343 126953 Coordinator.h:237] commit: 66847 abort: 5118 (314/4367/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321436, avg network size: 4.80853, si_in_serializable: 0 0 %, local: 12.6049 %, local_access: 972816, local_cxl_access: 7 (0.000719561%), remote_access: 8643, remote_access_with_req: 8280 (95.8001%), data_move_in: 8193, n_data_move_out: 8193
I0917 23:07:58.689551 126953 Coordinator.h:237] commit: 66533 abort: 5100 (328/4373/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323392, avg network size: 4.86063, si_in_serializable: 0 0 %, local: 12.8027 %, local_access: 967901, local_cxl_access: 9 (0.000929847%), remote_access: 8693, remote_access_with_req: 8336 (95.8932%), data_move_in: 8197, n_data_move_out: 8198
I0917 23:07:59.689778 126953 Coordinator.h:237] commit: 66910 abort: 5033 (328/4275/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315204, avg network size: 4.71087, si_in_serializable: 0 0 %, local: 12.466 %, local_access: 975315, local_cxl_access: 8 (0.000820248%), remote_access: 8474, remote_access_with_req: 8121 (95.8343%), data_move_in: 8158, n_data_move_out: 8158
I0917 23:08:00.689985 126953 Coordinator.h:237] commit: 66751 abort: 5159 (343/4374/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318120, avg network size: 4.76577, si_in_serializable: 0 0 %, local: 12.4822 %, local_access: 970278, local_cxl_access: 7 (0.000721443%), remote_access: 8540, remote_access_with_req: 8192 (95.9251%), data_move_in: 8271, n_data_move_out: 8271
I0917 23:08:01.690210 126953 Coordinator.h:237] commit: 66962 abort: 5077 (290/4366/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316656, avg network size: 4.72889, si_in_serializable: 0 0 %, local: 12.4638 %, local_access: 978981, local_cxl_access: 15 (0.00153221%), remote_access: 8494, remote_access_with_req: 8166 (96.1385%), data_move_in: 8105, n_data_move_out: 8105
I0917 23:08:02.690486 126953 Coordinator.h:237] commit: 67076 abort: 5066 (296/4315/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315340, avg network size: 4.70123, si_in_serializable: 0 0 %, local: 12.304 %, local_access: 976498, local_cxl_access: 13 (0.00133129%), remote_access: 8483, remote_access_with_req: 8124 (95.768%), data_move_in: 8034, n_data_move_out: 8033
I0917 23:08:03.690730 126953 Coordinator.h:237] commit: 67022 abort: 5110 (372/4280/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321244, avg network size: 4.79311, si_in_serializable: 0 0 %, local: 12.6197 %, local_access: 969065, local_cxl_access: 12 (0.00123831%), remote_access: 8626, remote_access_with_req: 8272 (95.8961%), data_move_in: 8065, n_data_move_out: 8065
I0917 23:08:04.690980 126953 Coordinator.h:237] commit: 67259 abort: 5182 (342/4427/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317444, avg network size: 4.71973, si_in_serializable: 0 0 %, local: 12.4578 %, local_access: 980369, local_cxl_access: 14 (0.00142803%), remote_access: 8538, remote_access_with_req: 8178 (95.7836%), data_move_in: 8238, n_data_move_out: 8239
I0917 23:08:05.691205 126953 Coordinator.h:237] commit: 66693 abort: 5106 (330/4343/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317380, avg network size: 4.75882, si_in_serializable: 0 0 %, local: 12.4631 %, local_access: 968026, local_cxl_access: 10 (0.00103303%), remote_access: 8524, remote_access_with_req: 8173 (95.8822%), data_move_in: 8196, n_data_move_out: 8194
I0917 23:08:06.691412 126953 Coordinator.h:237] commit: 66464 abort: 5128 (327/4374/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317576, avg network size: 4.77817, si_in_serializable: 0 0 %, local: 12.5361 %, local_access: 967857, local_cxl_access: 11 (0.00113653%), remote_access: 8525, remote_access_with_req: 8186 (96.0235%), data_move_in: 8256, n_data_move_out: 8258
I0917 23:08:07.691627 126953 Coordinator.h:237] commit: 66147 abort: 5183 (300/4391/492), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317280, avg network size: 4.79659, si_in_serializable: 0 0 %, local: 12.6219 %, local_access: 963719, local_cxl_access: 11 (0.00114141%), remote_access: 8566, remote_access_with_req: 8170 (95.3771%), data_move_in: 8067, n_data_move_out: 8065
I0917 23:08:08.691890 126953 Coordinator.h:237] commit: 66295 abort: 5130 (346/4338/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315808, avg network size: 4.76368, si_in_serializable: 0 0 %, local: 12.4429 %, local_access: 970125, local_cxl_access: 7 (0.000721557%), remote_access: 8494, remote_access_with_req: 8129 (95.7028%), data_move_in: 8117, n_data_move_out: 8119
I0917 23:08:09.692121 126953 Coordinator.h:237] commit: 65964 abort: 5163 (295/4423/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318108, avg network size: 4.82245, si_in_serializable: 0 0 %, local: 12.7145 %, local_access: 960525, local_cxl_access: 8 (0.000832878%), remote_access: 8565, remote_access_with_req: 8195 (95.6801%), data_move_in: 8187, n_data_move_out: 8186
I0917 23:08:10.692337 126953 Coordinator.h:237] commit: 65952 abort: 5171 (345/4394/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311996, avg network size: 4.73065, si_in_serializable: 0 0 %, local: 12.5197 %, local_access: 960751, local_cxl_access: 9 (0.000936767%), remote_access: 8401, remote_access_with_req: 8044 (95.7505%), data_move_in: 8207, n_data_move_out: 8205
I0917 23:08:11.692550 126953 Coordinator.h:237] commit: 66154 abort: 5158 (308/4457/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315832, avg network size: 4.77419, si_in_serializable: 0 0 %, local: 12.5964 %, local_access: 961957, local_cxl_access: 17 (0.00176723%), remote_access: 8506, remote_access_with_req: 8131 (95.5913%), data_move_in: 8133, n_data_move_out: 8135
I0917 23:08:12.692754 126953 Coordinator.h:237] commit: 66476 abort: 5161 (341/4397/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311728, avg network size: 4.68933, si_in_serializable: 0 0 %, local: 12.3202 %, local_access: 968382, local_cxl_access: 12 (0.00123918%), remote_access: 8389, remote_access_with_req: 8033 (95.7563%), data_move_in: 8051, n_data_move_out: 8052
I0917 23:08:13.692962 126953 Coordinator.h:237] commit: 65391 abort: 5103 (311/4363/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320776, avg network size: 4.90551, si_in_serializable: 0 0 %, local: 12.9284 %, local_access: 955135, local_cxl_access: 16 (0.00167516%), remote_access: 8611, remote_access_with_req: 8274 (96.0864%), data_move_in: 8148, n_data_move_out: 8147
I0917 23:08:14.693166 126953 Coordinator.h:237] commit: 66509 abort: 5126 (340/4370/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313784, avg network size: 4.71792, si_in_serializable: 0 0 %, local: 12.478 %, local_access: 964923, local_cxl_access: 16 (0.00165816%), remote_access: 8429, remote_access_with_req: 8087 (95.9426%), data_move_in: 8060, n_data_move_out: 8060
I0917 23:08:15.693388 126953 Coordinator.h:237] commit: 66241 abort: 5213 (314/4451/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316440, avg network size: 4.7771, si_in_serializable: 0 0 %, local: 12.5708 %, local_access: 959783, local_cxl_access: 9 (0.000937712%), remote_access: 8469, remote_access_with_req: 8154 (96.2806%), data_move_in: 8000, n_data_move_out: 7999
I0917 23:08:16.693608 126953 Coordinator.h:237] commit: 66504 abort: 4930 (312/4218/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313084, avg network size: 4.70775, si_in_serializable: 0 0 %, local: 12.4429 %, local_access: 966608, local_cxl_access: 10 (0.00103455%), remote_access: 8402, remote_access_with_req: 8076 (96.12%), data_move_in: 8226, n_data_move_out: 8228
I0917 23:08:17.693840 126953 Coordinator.h:237] commit: 66934 abort: 5033 (325/4285/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314808, avg network size: 4.70326, si_in_serializable: 0 0 %, local: 12.3704 %, local_access: 971123, local_cxl_access: 9 (0.000926762%), remote_access: 8466, remote_access_with_req: 8103 (95.7123%), data_move_in: 8165, n_data_move_out: 8165
I0917 23:08:18.694061 126953 Coordinator.h:237] commit: 66325 abort: 5006 (321/4290/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314140, avg network size: 4.73637, si_in_serializable: 0 0 %, local: 12.5096 %, local_access: 967335, local_cxl_access: 13 (0.0013439%), remote_access: 8458, remote_access_with_req: 8090 (95.6491%), data_move_in: 8230, n_data_move_out: 8230
I0917 23:08:19.694299 126953 Coordinator.h:237] commit: 66343 abort: 5230 (322/4473/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319012, avg network size: 4.80853, si_in_serializable: 0 0 %, local: 12.5424 %, local_access: 963417, local_cxl_access: 17 (0.00176455%), remote_access: 8559, remote_access_with_req: 8224 (96.086%), data_move_in: 8165, n_data_move_out: 8164
I0917 23:08:20.694525 126953 Coordinator.h:237] commit: 65673 abort: 5053 (341/4282/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314332, avg network size: 4.78632, si_in_serializable: 0 0 %, local: 12.5836 %, local_access: 955745, local_cxl_access: 11 (0.00115093%), remote_access: 8457, remote_access_with_req: 8092 (95.684%), data_move_in: 8050, n_data_move_out: 8051
I0917 23:08:21.694770 126953 Coordinator.h:237] commit: 66130 abort: 5049 (312/4295/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313216, avg network size: 4.73637, si_in_serializable: 0 0 %, local: 12.4905 %, local_access: 964129, local_cxl_access: 13 (0.00134837%), remote_access: 8463, remote_access_with_req: 8066 (95.309%), data_move_in: 8013, n_data_move_out: 8011
I0917 23:08:22.694980 126953 Coordinator.h:237] commit: 65560 abort: 5172 (331/4411/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318224, avg network size: 4.85394, si_in_serializable: 0 0 %, local: 12.773 %, local_access: 947040, local_cxl_access: 15 (0.00158388%), remote_access: 8551, remote_access_with_req: 8198 (95.8718%), data_move_in: 8155, n_data_move_out: 8155
I0917 23:08:23.695204 126953 Coordinator.h:237] commit: 65141 abort: 5072 (296/4353/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313356, avg network size: 4.81043, si_in_serializable: 0 0 %, local: 12.6249 %, local_access: 941199, local_cxl_access: 11 (0.00116872%), remote_access: 8429, remote_access_with_req: 8064 (95.6697%), data_move_in: 8118, n_data_move_out: 8120
I0917 23:08:24.695413 126953 Coordinator.h:237] commit: 65986 abort: 5010 (348/4250/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313620, avg network size: 4.75283, si_in_serializable: 0 0 %, local: 12.5769 %, local_access: 957779, local_cxl_access: 12 (0.0012529%), remote_access: 8393, remote_access_with_req: 8093 (96.4256%), data_move_in: 8026, n_data_move_out: 8024
I0917 23:08:25.695631 126953 Coordinator.h:237] commit: 65944 abort: 4974 (329/4193/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310972, avg network size: 4.7157, si_in_serializable: 0 0 %, local: 12.4045 %, local_access: 957994, local_cxl_access: 11 (0.00114823%), remote_access: 8337, remote_access_with_req: 8023 (96.2337%), data_move_in: 7958, n_data_move_out: 7958
I0917 23:08:26.695915 126953 Coordinator.h:237] commit: 65919 abort: 4928 (329/4183/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312116, avg network size: 4.73484, si_in_serializable: 0 0 %, local: 12.4941 %, local_access: 955013, local_cxl_access: 11 (0.00115182%), remote_access: 8377, remote_access_with_req: 8043 (96.0129%), data_move_in: 7933, n_data_move_out: 7935
I0917 23:08:27.696164 126953 Coordinator.h:237] commit: 65116 abort: 5039 (338/4249/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313224, avg network size: 4.81025, si_in_serializable: 0 0 %, local: 12.6682 %, local_access: 949275, local_cxl_access: 9 (0.000948092%), remote_access: 8424, remote_access_with_req: 8066 (95.7502%), data_move_in: 8082, n_data_move_out: 8081
I0917 23:08:28.696379 126953 Coordinator.h:237] commit: 65114 abort: 5117 (322/4390/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311452, avg network size: 4.78318, si_in_serializable: 0 0 %, local: 12.5549 %, local_access: 943839, local_cxl_access: 12 (0.0012714%), remote_access: 8386, remote_access_with_req: 8010 (95.5163%), data_move_in: 8158, n_data_move_out: 8157
I0917 23:08:29.696625 126953 Coordinator.h:237] commit: 65392 abort: 5016 (305/4254/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314180, avg network size: 4.80456, si_in_serializable: 0 0 %, local: 12.6606 %, local_access: 949958, local_cxl_access: 10 (0.00105268%), remote_access: 8465, remote_access_with_req: 8103 (95.7236%), data_move_in: 8148, n_data_move_out: 8150
I0917 23:08:30.696846 126953 Coordinator.h:237] commit: 65460 abort: 5039 (312/4299/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310880, avg network size: 4.74916, si_in_serializable: 0 0 %, local: 12.4549 %, local_access: 951126, local_cxl_access: 7 (0.00073597%), remote_access: 8363, remote_access_with_req: 8005 (95.7192%), data_move_in: 8096, n_data_move_out: 8096
I0917 23:08:31.696988 126953 Coordinator.h:237] commit: 65186 abort: 5138 (320/4397/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311740, avg network size: 4.78232, si_in_serializable: 0 0 %, local: 12.4597 %, local_access: 949453, local_cxl_access: 7 (0.000737267%), remote_access: 8375, remote_access_with_req: 8029 (95.8687%), data_move_in: 7952, n_data_move_out: 7952
I0917 23:08:32.697221 126953 Coordinator.h:237] commit: 65392 abort: 5024 (309/4287/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312580, avg network size: 4.7801, si_in_serializable: 0 0 %, local: 12.5306 %, local_access: 949376, local_cxl_access: 11 (0.00115866%), remote_access: 8383, remote_access_with_req: 8049 (96.0157%), data_move_in: 8031, n_data_move_out: 8031
I0917 23:08:33.697360 126953 Coordinator.h:237] commit: 64775 abort: 5188 (359/4378/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307708, avg network size: 4.75041, si_in_serializable: 0 0 %, local: 12.477 %, local_access: 941405, local_cxl_access: 13 (0.00138091%), remote_access: 8276, remote_access_with_req: 7919 (95.6863%), data_move_in: 7905, n_data_move_out: 7903
I0917 23:08:34.697595 126953 Coordinator.h:237] commit: 64836 abort: 5056 (295/4336/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313048, avg network size: 4.82831, si_in_serializable: 0 0 %, local: 12.6781 %, local_access: 939871, local_cxl_access: 12 (0.00127677%), remote_access: 8443, remote_access_with_req: 8052 (95.3689%), data_move_in: 7948, n_data_move_out: 7950
I0917 23:08:35.697814 126953 Coordinator.h:237] commit: 64799 abort: 4981 (321/4220/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312948, avg network size: 4.82952, si_in_serializable: 0 0 %, local: 12.6916 %, local_access: 946797, local_cxl_access: 15 (0.00158429%), remote_access: 8412, remote_access_with_req: 8060 (95.8155%), data_move_in: 8050, n_data_move_out: 8050
