killing previous experiments...
initializing cxl memory...
I0917 22:46:46.136636 125539 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:46:46.136679 125539 Database.h:166] creating hash tables for database...
I0917 22:46:46.141245 125539 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:46:46.141425 125539 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:46:46.273370 125539 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:46:46.290755 125539 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:46:46.359838 125539 Database.h:146] item initialization finished in 69 milliseconds.
I0917 22:46:46.646312 125539 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:46:46.694103 125539 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:46:46.694118 125539 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:46:46.695334 125539 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:46:46.695448 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.696063 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.696662 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.697263 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.697868 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.698521 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.699133 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.699736 125539 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:46:46.700340 125539 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:46:46.700520 125553 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:46:46.700563 125539 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:46:51.700771 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.700807 125539 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:46:51.700852 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.700862 125553 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:46:51.700872 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.700874 125553 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:46:51.700881 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.700883 125553 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:46:51.700889 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.700892 125553 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:46:51.700897 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.700901 125553 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:46:51.700961 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.700966 125539 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:46:51.701012 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.701015 125553 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:46:51.701049 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.701061 125539 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:46:51.701094 125553 Socket.h:69] Disabling nagle
I0917 22:46:51.701097 125553 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:46:51.701099 125553 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:46:51.701138 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.701146 125539 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:46:51.701232 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.701237 125539 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:46:51.701289 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.701292 125539 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:46:51.701334 125539 Socket.h:69] Disabling nagle
I0917 22:46:51.701337 125539 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:46:51.701344 125539 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:46:51.701354 125539 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:46:51.701371 125539 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:46:51.701427 125554 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:46:51.701452 125539 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:46:51.701464 125555 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:46:51.701547 125556 Executor.h:74] Executor 0 starts.
I0917 22:46:51.701570 125557 Executor.h:74] Executor 1 starts.
I0917 22:46:51.701591 125556 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:46:51.701602 125558 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:46:51.701603 125557 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:46:52.701659 125539 Coordinator.h:237] commit: 76058 abort: 5889 (355/5114/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160308, avg network size: 2.10771, si_in_serializable: 0 0 %, local: 12.43 %, local_access: 1111610, local_cxl_access: 20811 (1.87215%), remote_access: 9531, remote_access_with_req: 5417 (56.8356%), data_move_in: 5595, n_data_move_out: 3921
I0917 22:47:23.704298 125539 Coordinator.h:237] commit: 66722 abort: 5052 (317/4282/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141500, avg network size: 2.12074, si_in_serializable: 0 0 %, local: 12.4442 %, local_access: 980770, local_cxl_access: 17051 (1.73853%), remote_access: 8337, remote_access_with_req: 4786 (57.4067%), data_move_in: 4816, n_data_move_out: 5792
I0917 22:47:24.704380 125539 Coordinator.h:237] commit: 68404 abort: 4916 (361/4238/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146764, avg network size: 2.14555, si_in_serializable: 0 0 %, local: 12.8355 %, local_access: 998086, local_cxl_access: 19851 (1.98891%), remote_access: 9054, remote_access_with_req: 4972 (54.915%), data_move_in: 4801, n_data_move_out: 3872
I0917 22:47:25.704469 125539 Coordinator.h:237] commit: 66231 abort: 5151 (314/4487/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137800, avg network size: 2.0806, si_in_serializable: 0 0 %, local: 12.4383 %, local_access: 966760, local_cxl_access: 17610 (1.82155%), remote_access: 8417, remote_access_with_req: 4662 (55.3879%), data_move_in: 4739, n_data_move_out: 5834
I0917 22:47:26.704550 125539 Coordinator.h:237] commit: 67797 abort: 4787 (298/4064/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142384, avg network size: 2.10015, si_in_serializable: 0 0 %, local: 12.4622 %, local_access: 986342, local_cxl_access: 20316 (2.05973%), remote_access: 8747, remote_access_with_req: 4815 (55.0474%), data_move_in: 4905, n_data_move_out: 3906
I0917 22:47:27.704630 125539 Coordinator.h:237] commit: 66132 abort: 7148 (337/6360/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139244, avg network size: 2.10555, si_in_serializable: 0 0 %, local: 12.2951 %, local_access: 1013618, local_cxl_access: 19111 (1.88542%), remote_access: 8171, remote_access_with_req: 4705 (57.5817%), data_move_in: 4756, n_data_move_out: 5810
I0917 22:47:28.704725 125539 Coordinator.h:237] commit: 66773 abort: 4959 (335/4250/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144888, avg network size: 2.16986, si_in_serializable: 0 0 %, local: 12.7042 %, local_access: 971559, local_cxl_access: 19872 (2.04537%), remote_access: 8518, remote_access_with_req: 4891 (57.4196%), data_move_in: 4754, n_data_move_out: 3897
I0917 22:47:29.704819 125539 Coordinator.h:237] commit: 66416 abort: 5129 (294/4385/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139120, avg network size: 2.09468, si_in_serializable: 0 0 %, local: 12.5331 %, local_access: 971629, local_cxl_access: 17494 (1.80048%), remote_access: 8536, remote_access_with_req: 4710 (55.1781%), data_move_in: 4826, n_data_move_out: 5843
I0917 22:47:30.704905 125539 Coordinator.h:237] commit: 66745 abort: 4863 (310/4044/509), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138916, avg network size: 2.08129, si_in_serializable: 0 0 %, local: 12.5537 %, local_access: 975066, local_cxl_access: 18672 (1.91495%), remote_access: 8468, remote_access_with_req: 4695 (55.444%), data_move_in: 4817, n_data_move_out: 3860
I0917 22:47:31.704999 125539 Coordinator.h:237] commit: 66406 abort: 5086 (335/4415/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140048, avg network size: 2.10897, si_in_serializable: 0 0 %, local: 12.4808 %, local_access: 972612, local_cxl_access: 19777 (2.03339%), remote_access: 8381, remote_access_with_req: 4738 (56.5326%), data_move_in: 4658, n_data_move_out: 5848
I0917 22:47:32.705093 125539 Coordinator.h:237] commit: 66293 abort: 5093 (298/4452/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140332, avg network size: 2.11684, si_in_serializable: 0 0 %, local: 12.4629 %, local_access: 968956, local_cxl_access: 17314 (1.78687%), remote_access: 8388, remote_access_with_req: 4744 (56.557%), data_move_in: 4725, n_data_move_out: 3889
I0917 22:47:33.705184 125539 Coordinator.h:237] commit: 65876 abort: 5158 (304/4487/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137324, avg network size: 2.08458, si_in_serializable: 0 0 %, local: 12.4886 %, local_access: 966268, local_cxl_access: 20649 (2.13698%), remote_access: 8333, remote_access_with_req: 4649 (55.7902%), data_move_in: 4599, n_data_move_out: 3868
I0917 22:47:34.705276 125539 Coordinator.h:237] commit: 66135 abort: 8529 (317/7852/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139380, avg network size: 2.10751, si_in_serializable: 0 0 %, local: 12.4654 %, local_access: 987746, local_cxl_access: 17212 (1.74255%), remote_access: 8480, remote_access_with_req: 4708 (55.5189%), data_move_in: 4604, n_data_move_out: 5799
I0917 22:47:35.705367 125539 Coordinator.h:237] commit: 65714 abort: 5056 (309/4334/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141204, avg network size: 2.14877, si_in_serializable: 0 0 %, local: 12.699 %, local_access: 961843, local_cxl_access: 18163 (1.88835%), remote_access: 8548, remote_access_with_req: 4784 (55.9663%), data_move_in: 4680, n_data_move_out: 3830
I0917 22:47:36.705461 125539 Coordinator.h:237] commit: 66067 abort: 4938 (311/4319/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138272, avg network size: 2.09291, si_in_serializable: 0 0 %, local: 12.5902 %, local_access: 964237, local_cxl_access: 18161 (1.88346%), remote_access: 8533, remote_access_with_req: 4675 (54.7873%), data_move_in: 4701, n_data_move_out: 5829
I0917 22:47:37.705550 125539 Coordinator.h:237] commit: 65206 abort: 4983 (340/4115/528), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140372, avg network size: 2.15275, si_in_serializable: 0 0 %, local: 12.7044 %, local_access: 952488, local_cxl_access: 17387 (1.82543%), remote_access: 8520, remote_access_with_req: 4737 (55.5986%), data_move_in: 4791, n_data_move_out: 3832
I0917 22:47:38.705631 125539 Coordinator.h:237] commit: 64626 abort: 4840 (282/4227/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139644, avg network size: 2.1608, si_in_serializable: 0 0 %, local: 12.7054 %, local_access: 948640, local_cxl_access: 19541 (2.0599%), remote_access: 8307, remote_access_with_req: 4719 (56.8075%), data_move_in: 4606, n_data_move_out: 5833
I0917 22:47:39.705713 125539 Coordinator.h:237] commit: 65060 abort: 5114 (290/4473/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137332, avg network size: 2.11085, si_in_serializable: 0 0 %, local: 12.5853 %, local_access: 950920, local_cxl_access: 16892 (1.77638%), remote_access: 8256, remote_access_with_req: 4645 (56.2621%), data_move_in: 4694, n_data_move_out: 3885
I0917 22:47:40.705799 125539 Coordinator.h:237] commit: 64682 abort: 5104 (292/4276/536), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137020, avg network size: 2.11836, si_in_serializable: 0 0 %, local: 12.5352 %, local_access: 946080, local_cxl_access: 18886 (1.99624%), remote_access: 8237, remote_access_with_req: 4639 (56.319%), data_move_in: 4670, n_data_move_out: 3889
I0917 22:47:41.705893 125539 Coordinator.h:237] commit: 64339 abort: 4965 (283/4205/477), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135132, avg network size: 2.10031, si_in_serializable: 0 0 %, local: 12.4932 %, local_access: 944764, local_cxl_access: 18364 (1.94377%), remote_access: 8168, remote_access_with_req: 4574 (55.999%), data_move_in: 4596, n_data_move_out: 5812
I0917 22:47:42.705979 125539 Coordinator.h:237] commit: 64842 abort: 5211 (360/4401/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135824, avg network size: 2.09469, si_in_serializable: 0 0 %, local: 12.643 %, local_access: 944761, local_cxl_access: 17323 (1.83359%), remote_access: 8267, remote_access_with_req: 4601 (55.655%), data_move_in: 4634, n_data_move_out: 3840
I0917 22:47:43.706068 125539 Coordinator.h:237] commit: 64170 abort: 8417 (315/7779/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137144, avg network size: 2.1372, si_in_serializable: 0 0 %, local: 12.6804 %, local_access: 967502, local_cxl_access: 17800 (1.83979%), remote_access: 8335, remote_access_with_req: 4638 (55.6449%), data_move_in: 4706, n_data_move_out: 5823
I0917 22:47:44.706147 125539 Coordinator.h:237] commit: 63350 abort: 5249 (314/4440/495), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136928, avg network size: 2.16145, si_in_serializable: 0 0 %, local: 12.6835 %, local_access: 927041, local_cxl_access: 16159 (1.74307%), remote_access: 8174, remote_access_with_req: 4622 (56.5451%), data_move_in: 4561, n_data_move_out: 3915
I0917 22:47:45.706238 125539 Coordinator.h:237] commit: 64198 abort: 5131 (300/4485/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139352, avg network size: 2.17066, si_in_serializable: 0 0 %, local: 12.7325 %, local_access: 940798, local_cxl_access: 18086 (1.92241%), remote_access: 8326, remote_access_with_req: 4714 (56.6178%), data_move_in: 4481, n_data_move_out: 3874
I0917 22:47:46.706321 125539 Coordinator.h:237] commit: 63925 abort: 5152 (314/4392/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135276, avg network size: 2.11617, si_in_serializable: 0 0 %, local: 12.546 %, local_access: 940619, local_cxl_access: 18152 (1.92979%), remote_access: 8169, remote_access_with_req: 4572 (55.9677%), data_move_in: 4654, n_data_move_out: 5835
I0917 22:47:47.706362 125539 Coordinator.h:237] commit: 64967 abort: 5128 (328/4410/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136372, avg network size: 2.0991, si_in_serializable: 0 0 %, local: 12.5895 %, local_access: 949583, local_cxl_access: 17398 (1.83217%), remote_access: 8306, remote_access_with_req: 4612 (55.5261%), data_move_in: 4693, n_data_move_out: 3886
I0917 22:47:48.706455 125539 Coordinator.h:237] commit: 63460 abort: 5269 (326/4601/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134100, avg network size: 2.11314, si_in_serializable: 0 0 %, local: 12.5055 %, local_access: 938601, local_cxl_access: 19057 (2.03036%), remote_access: 8221, remote_access_with_req: 4537 (55.1879%), data_move_in: 4492, n_data_move_out: 3887
I0917 22:47:49.706547 125539 Coordinator.h:237] commit: 62443 abort: 4987 (283/4369/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132176, avg network size: 2.11675, si_in_serializable: 0 0 %, local: 12.7252 %, local_access: 910385, local_cxl_access: 17497 (1.92193%), remote_access: 7957, remote_access_with_req: 4476 (56.2524%), data_move_in: 4592, n_data_move_out: 5810
I0917 22:47:50.706635 125539 Coordinator.h:237] commit: 64227 abort: 4960 (307/4318/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136448, avg network size: 2.12446, si_in_serializable: 0 0 %, local: 12.5695 %, local_access: 939324, local_cxl_access: 17673 (1.88146%), remote_access: 8250, remote_access_with_req: 4617 (55.9636%), data_move_in: 4556, n_data_move_out: 3888
I0917 22:47:51.706714 125539 Coordinator.h:237] commit: 64010 abort: 5070 (329/4427/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132224, avg network size: 2.06568, si_in_serializable: 0 0 %, local: 12.3746 %, local_access: 945229, local_cxl_access: 19539 (2.06712%), remote_access: 7898, remote_access_with_req: 4474 (56.6473%), data_move_in: 4667, n_data_move_out: 3847
I0917 22:47:52.706806 125539 Coordinator.h:237] commit: 62479 abort: 7685 (316/7018/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132140, avg network size: 2.11495, si_in_serializable: 0 0 %, local: 12.8379 %, local_access: 968073, local_cxl_access: 15449 (1.59585%), remote_access: 8329, remote_access_with_req: 4471 (53.6799%), data_move_in: 4477, n_data_move_out: 5804
I0917 22:47:53.706899 125539 Coordinator.h:237] commit: 63721 abort: 5154 (310/4495/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131920, avg network size: 2.07028, si_in_serializable: 0 0 %, local: 12.357 %, local_access: 935604, local_cxl_access: 17425 (1.86243%), remote_access: 8113, remote_access_with_req: 4456 (54.9242%), data_move_in: 4342, n_data_move_out: 3899
I0917 22:47:54.706983 125539 Coordinator.h:237] commit: 61977 abort: 5065 (319/4331/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132168, avg network size: 2.13253, si_in_serializable: 0 0 %, local: 12.5724 %, local_access: 911274, local_cxl_access: 18131 (1.98963%), remote_access: 8129, remote_access_with_req: 4461 (54.8776%), data_move_in: 4359, n_data_move_out: 3902
I0917 22:47:55.707068 125539 Coordinator.h:237] commit: 61978 abort: 5110 (303/4236/571), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132636, avg network size: 2.14005, si_in_serializable: 0 0 %, local: 12.7142 %, local_access: 919292, local_cxl_access: 19172 (2.08552%), remote_access: 8260, remote_access_with_req: 4488 (54.3341%), data_move_in: 4522, n_data_move_out: 5828
I0917 22:47:56.707163 125539 Coordinator.h:237] commit: 63762 abort: 5133 (293/4424/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134748, avg network size: 2.1133, si_in_serializable: 0 0 %, local: 12.6674 %, local_access: 931601, local_cxl_access: 16170 (1.73572%), remote_access: 8201, remote_access_with_req: 4551 (55.4932%), data_move_in: 4516, n_data_move_out: 3871
I0917 22:47:57.707255 125539 Coordinator.h:237] commit: 61464 abort: 11669 (291/10892/486), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132008, avg network size: 2.14773, si_in_serializable: 0 0 %, local: 12.7912 %, local_access: 916947, local_cxl_access: 17143 (1.86957%), remote_access: 7905, remote_access_with_req: 4457 (56.382%), data_move_in: 4501, n_data_move_out: 3898
I0917 22:47:58.707345 125539 Coordinator.h:237] commit: 63981 abort: 4847 (318/4110/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132628, avg network size: 2.07293, si_in_serializable: 0 0 %, local: 12.4678 %, local_access: 935097, local_cxl_access: 19373 (2.07176%), remote_access: 8232, remote_access_with_req: 4481 (54.4339%), data_move_in: 4537, n_data_move_out: 5840
I0917 22:47:59.707430 125539 Coordinator.h:237] commit: 63529 abort: 6988 (313/6290/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132280, avg network size: 2.0822, si_in_serializable: 0 0 %, local: 12.4872 %, local_access: 964245, local_cxl_access: 16568 (1.71824%), remote_access: 8099, remote_access_with_req: 4467 (55.155%), data_move_in: 4540, n_data_move_out: 3933
I0917 22:48:00.707513 125539 Coordinator.h:237] commit: 62306 abort: 5202 (327/4452/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133748, avg network size: 2.14663, si_in_serializable: 0 0 %, local: 12.7131 %, local_access: 917238, local_cxl_access: 16880 (1.84031%), remote_access: 8213, remote_access_with_req: 4517 (54.9982%), data_move_in: 4493, n_data_move_out: 3856
I0917 22:48:01.707597 125539 Coordinator.h:237] commit: 62148 abort: 6531 (269/4325/1937), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132784, avg network size: 2.13658, si_in_serializable: 0 0 %, local: 12.6199 %, local_access: 954036, local_cxl_access: 19516 (2.04563%), remote_access: 8002, remote_access_with_req: 4487 (56.0735%), data_move_in: 4421, n_data_move_out: 3887
I0917 22:48:02.707681 125539 Coordinator.h:237] commit: 61551 abort: 5070 (323/4437/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131496, avg network size: 2.13637, si_in_serializable: 0 0 %, local: 12.6367 %, local_access: 908567, local_cxl_access: 14451 (1.59053%), remote_access: 7893, remote_access_with_req: 4452 (56.4044%), data_move_in: 4393, n_data_move_out: 5817
I0917 22:48:03.707772 125539 Coordinator.h:237] commit: 63731 abort: 5015 (355/4302/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134472, avg network size: 2.10999, si_in_serializable: 0 0 %, local: 12.49 %, local_access: 933255, local_cxl_access: 17135 (1.83605%), remote_access: 8116, remote_access_with_req: 4549 (56.0498%), data_move_in: 4529, n_data_move_out: 3896
I0917 22:48:04.707865 125539 Coordinator.h:237] commit: 61238 abort: 5108 (277/4398/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129244, avg network size: 2.11052, si_in_serializable: 0 0 %, local: 12.4873 %, local_access: 901539, local_cxl_access: 18182 (2.01677%), remote_access: 7889, remote_access_with_req: 4372 (55.4189%), data_move_in: 4290, n_data_move_out: 3875
