killing previous experiments...
initializing cxl memory...
I0917 22:16:01.024622 123419 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:16:01.024664 123419 Database.h:166] creating hash tables for database...
I0917 22:16:01.029253 123419 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:16:01.029408 123419 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:16:01.161409 123419 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:16:01.178802 123419 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:16:01.248571 123419 Database.h:146] item initialization finished in 69 milliseconds.
I0917 22:16:01.534121 123419 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:16:01.581763 123419 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:16:01.581779 123419 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:16:01.583065 123419 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:16:01.583189 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.583798 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.584424 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.585078 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.585716 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.586400 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.587040 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.587670 123419 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:16:01.588299 123419 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:16:01.588454 123433 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:16:01.588514 123419 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:16:06.588719 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.588754 123419 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:16:06.588800 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588811 123433 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:16:06.588824 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588825 123433 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:16:06.588835 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588838 123433 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:16:06.588843 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588846 123433 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:16:06.588851 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588855 123433 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:16:06.588861 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.588863 123433 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:16:06.588912 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.588917 123419 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:16:06.589027 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.589030 123419 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:16:06.589047 123433 Socket.h:69] Disabling nagle
I0917 22:16:06.589049 123433 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:16:06.589051 123433 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:16:06.589107 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.589110 123419 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:16:06.589195 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.589203 123419 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:16:06.589248 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.589251 123419 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:16:06.589308 123419 Socket.h:69] Disabling nagle
I0917 22:16:06.589311 123419 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:16:06.589321 123419 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:16:06.589327 123419 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:16:06.589356 123419 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:16:06.589408 123434 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:16:06.589445 123419 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:16:06.589468 123435 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:16:06.589504 123436 Executor.h:74] Executor 0 starts.
I0917 22:16:06.589532 123436 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:16:06.589591 123438 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:16:06.589627 123437 Executor.h:74] Executor 1 starts.
I0917 22:16:06.589658 123437 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:16:07.589650 123419 Coordinator.h:237] commit: 78242 abort: 5010 (402/4207/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158916, avg network size: 2.03108, si_in_serializable: 0 0 %, local: 12.6058 %, local_access: 1131390, local_cxl_access: 33280 (2.94151%), remote_access: 9895, remote_access_with_req: 5377 (54.3406%), data_move_in: 5370, n_data_move_out: 3419
I0917 22:16:38.599238 123419 Coordinator.h:237] commit: 73672 abort: 4777 (356/4030/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151152, avg network size: 2.05169, si_in_serializable: 0 0 %, local: 12.6575 %, local_access: 1068404, local_cxl_access: 35188 (3.29351%), remote_access: 9313, remote_access_with_req: 5109 (54.8588%), data_move_in: 4985, n_data_move_out: 5017
I0917 22:16:39.599439 123419 Coordinator.h:237] commit: 74073 abort: 4743 (353/3983/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148300, avg network size: 2.00208, si_in_serializable: 0 0 %, local: 12.4553 %, local_access: 1075669, local_cxl_access: 34479 (3.20535%), remote_access: 9275, remote_access_with_req: 5015 (54.0701%), data_move_in: 5067, n_data_move_out: 5048
I0917 22:16:40.599635 123419 Coordinator.h:237] commit: 74014 abort: 4773 (347/4050/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149236, avg network size: 2.01632, si_in_serializable: 0 0 %, local: 12.4368 %, local_access: 1074176, local_cxl_access: 36568 (3.40428%), remote_access: 9283, remote_access_with_req: 5049 (54.3897%), data_move_in: 4987, n_data_move_out: 5027
I0917 22:16:41.599836 123419 Coordinator.h:237] commit: 73821 abort: 4802 (363/4045/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147548, avg network size: 1.99873, si_in_serializable: 0 0 %, local: 12.5723 %, local_access: 1074859, local_cxl_access: 34606 (3.21959%), remote_access: 9344, remote_access_with_req: 4994 (53.4461%), data_move_in: 4991, n_data_move_out: 4954
I0917 22:16:42.600035 123419 Coordinator.h:237] commit: 73402 abort: 4868 (379/4089/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145268, avg network size: 1.97907, si_in_serializable: 0 0 %, local: 12.3198 %, local_access: 1067157, local_cxl_access: 34968 (3.27674%), remote_access: 9068, remote_access_with_req: 4908 (54.1244%), data_move_in: 5141, n_data_move_out: 5149
I0917 22:16:43.600237 123419 Coordinator.h:237] commit: 73260 abort: 4687 (386/3898/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149904, avg network size: 2.04619, si_in_serializable: 0 0 %, local: 12.7696 %, local_access: 1063127, local_cxl_access: 34914 (3.28409%), remote_access: 9458, remote_access_with_req: 5080 (53.7111%), data_move_in: 5030, n_data_move_out: 4993
I0917 22:16:44.600437 123419 Coordinator.h:237] commit: 73940 abort: 4796 (373/4008/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148756, avg network size: 2.01185, si_in_serializable: 0 0 %, local: 12.4844 %, local_access: 1067642, local_cxl_access: 37414 (3.50436%), remote_access: 9276, remote_access_with_req: 5027 (54.1936%), data_move_in: 5106, n_data_move_out: 5138
I0917 22:16:45.600636 123419 Coordinator.h:237] commit: 73583 abort: 4732 (340/4003/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148540, avg network size: 2.01867, si_in_serializable: 0 0 %, local: 12.5015 %, local_access: 1068118, local_cxl_access: 35919 (3.36283%), remote_access: 9287, remote_access_with_req: 5022 (54.0756%), data_move_in: 4980, n_data_move_out: 4993
I0917 22:16:46.600831 123419 Coordinator.h:237] commit: 73535 abort: 4766 (344/4050/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149224, avg network size: 2.02929, si_in_serializable: 0 0 %, local: 12.5573 %, local_access: 1066785, local_cxl_access: 35219 (3.30141%), remote_access: 9348, remote_access_with_req: 5055 (54.0757%), data_move_in: 5012, n_data_move_out: 4989
I0917 22:16:47.601034 123419 Coordinator.h:237] commit: 73156 abort: 4754 (344/4026/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148816, avg network size: 2.03423, si_in_serializable: 0 0 %, local: 12.4282 %, local_access: 1062446, local_cxl_access: 35808 (3.37034%), remote_access: 9129, remote_access_with_req: 5036 (55.1649%), data_move_in: 5068, n_data_move_out: 5120
I0917 22:16:48.601243 123419 Coordinator.h:237] commit: 73566 abort: 4742 (337/4039/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144548, avg network size: 1.96488, si_in_serializable: 0 0 %, local: 12.2516 %, local_access: 1064146, local_cxl_access: 35698 (3.35461%), remote_access: 9125, remote_access_with_req: 4885 (53.5342%), data_move_in: 5018, n_data_move_out: 4968
I0917 22:16:49.601423 123419 Coordinator.h:237] commit: 72789 abort: 4819 (378/4050/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146944, avg network size: 2.01877, si_in_serializable: 0 0 %, local: 12.5376 %, local_access: 1054913, local_cxl_access: 34374 (3.25847%), remote_access: 9245, remote_access_with_req: 4971 (53.7696%), data_move_in: 4885, n_data_move_out: 4907
I0917 22:16:50.601620 123419 Coordinator.h:237] commit: 72889 abort: 4736 (329/3998/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146316, avg network size: 2.00738, si_in_serializable: 0 0 %, local: 12.4806 %, local_access: 1055664, local_cxl_access: 34217 (3.24128%), remote_access: 9141, remote_access_with_req: 4945 (54.0969%), data_move_in: 4947, n_data_move_out: 4916
I0917 22:16:51.601821 123419 Coordinator.h:237] commit: 72896 abort: 4700 (379/3900/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147892, avg network size: 2.02881, si_in_serializable: 0 0 %, local: 12.7154 %, local_access: 1057083, local_cxl_access: 37112 (3.51079%), remote_access: 9328, remote_access_with_req: 5011 (53.72%), data_move_in: 5006, n_data_move_out: 5011
I0917 22:16:52.602026 123419 Coordinator.h:237] commit: 72932 abort: 4782 (349/4044/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143808, avg network size: 1.97181, si_in_serializable: 0 0 %, local: 12.4925 %, local_access: 1058966, local_cxl_access: 35540 (3.3561%), remote_access: 9217, remote_access_with_req: 4859 (52.7178%), data_move_in: 4868, n_data_move_out: 4875
I0917 22:16:53.602229 123419 Coordinator.h:237] commit: 73051 abort: 4775 (380/4002/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146144, avg network size: 2.00057, si_in_serializable: 0 0 %, local: 12.2065 %, local_access: 1060432, local_cxl_access: 35346 (3.33317%), remote_access: 9015, remote_access_with_req: 4950 (54.9085%), data_move_in: 4907, n_data_move_out: 4910
I0917 22:16:54.602452 123419 Coordinator.h:237] commit: 72689 abort: 4851 (345/4090/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145544, avg network size: 2.00228, si_in_serializable: 0 0 %, local: 12.2838 %, local_access: 1057367, local_cxl_access: 34980 (3.30822%), remote_access: 9061, remote_access_with_req: 4917 (54.2655%), data_move_in: 4783, n_data_move_out: 4769
I0917 22:16:55.602650 123419 Coordinator.h:237] commit: 72457 abort: 4697 (357/3954/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151064, avg network size: 2.08488, si_in_serializable: 0 0 %, local: 12.9001 %, local_access: 1051440, local_cxl_access: 35894 (3.41379%), remote_access: 9402, remote_access_with_req: 5114 (54.3927%), data_move_in: 4981, n_data_move_out: 4991
I0917 22:16:56.602849 123419 Coordinator.h:237] commit: 72422 abort: 4699 (341/3986/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148224, avg network size: 2.04667, si_in_serializable: 0 0 %, local: 12.6564 %, local_access: 1047396, local_cxl_access: 34157 (3.26114%), remote_access: 9274, remote_access_with_req: 5013 (54.0543%), data_move_in: 4958, n_data_move_out: 4973
I0917 22:16:57.603045 123419 Coordinator.h:237] commit: 72795 abort: 4746 (355/4076/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144460, avg network size: 1.98448, si_in_serializable: 0 0 %, local: 12.45 %, local_access: 1057081, local_cxl_access: 36073 (3.41251%), remote_access: 9164, remote_access_with_req: 4883 (53.2846%), data_move_in: 4978, n_data_move_out: 4953
I0917 22:16:58.603240 123419 Coordinator.h:237] commit: 72376 abort: 4829 (361/4126/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149032, avg network size: 2.05914, si_in_serializable: 0 0 %, local: 12.6022 %, local_access: 1042141, local_cxl_access: 34177 (3.2795%), remote_access: 9199, remote_access_with_req: 5040 (54.7886%), data_move_in: 4849, n_data_move_out: 4878
I0917 22:16:59.603451 123419 Coordinator.h:237] commit: 72696 abort: 4651 (355/3919/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146788, avg network size: 2.0192, si_in_serializable: 0 0 %, local: 12.4629 %, local_access: 1056243, local_cxl_access: 34277 (3.24518%), remote_access: 9056, remote_access_with_req: 4970 (54.8807%), data_move_in: 4946, n_data_move_out: 4928
I0917 22:17:00.603648 123419 Coordinator.h:237] commit: 71987 abort: 4720 (373/3964/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149240, avg network size: 2.07315, si_in_serializable: 0 0 %, local: 12.6176 %, local_access: 1047602, local_cxl_access: 36006 (3.43699%), remote_access: 9195, remote_access_with_req: 5048 (54.8994%), data_move_in: 4915, n_data_move_out: 4914
I0917 22:17:01.603853 123419 Coordinator.h:237] commit: 71838 abort: 4722 (372/3993/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150600, avg network size: 2.09638, si_in_serializable: 0 0 %, local: 12.7272 %, local_access: 1041616, local_cxl_access: 35719 (3.42919%), remote_access: 9242, remote_access_with_req: 5092 (55.0963%), data_move_in: 4907, n_data_move_out: 4913
I0917 22:17:02.604050 123419 Coordinator.h:237] commit: 72248 abort: 4596 (337/3874/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148756, avg network size: 2.05896, si_in_serializable: 0 0 %, local: 12.619 %, local_access: 1047132, local_cxl_access: 34410 (3.28612%), remote_access: 9192, remote_access_with_req: 5023 (54.6453%), data_move_in: 5011, n_data_move_out: 4984
I0917 22:17:03.604250 123419 Coordinator.h:237] commit: 72104 abort: 4761 (356/4033/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145344, avg network size: 2.01576, si_in_serializable: 0 0 %, local: 12.5527 %, local_access: 1045410, local_cxl_access: 34536 (3.30358%), remote_access: 9129, remote_access_with_req: 4910 (53.7846%), data_move_in: 4989, n_data_move_out: 5016
I0917 22:17:04.604597 123419 Coordinator.h:237] commit: 71810 abort: 4664 (336/3962/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149124, avg network size: 2.07665, si_in_serializable: 0 0 %, local: 12.6041 %, local_access: 1040769, local_cxl_access: 34962 (3.35925%), remote_access: 9153, remote_access_with_req: 5038 (55.0421%), data_move_in: 4922, n_data_move_out: 4945
I0917 22:17:05.604935 123419 Coordinator.h:237] commit: 71745 abort: 4763 (370/3968/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148588, avg network size: 2.07106, si_in_serializable: 0 0 %, local: 12.5862 %, local_access: 1037792, local_cxl_access: 34165 (3.29209%), remote_access: 9194, remote_access_with_req: 5029 (54.6987%), data_move_in: 5002, n_data_move_out: 4971
I0917 22:17:06.605271 123419 Coordinator.h:237] commit: 72285 abort: 4722 (352/3997/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146208, avg network size: 2.02266, si_in_serializable: 0 0 %, local: 12.5849 %, local_access: 1034273, local_cxl_access: 34732 (3.35811%), remote_access: 9143, remote_access_with_req: 4935 (53.9757%), data_move_in: 4901, n_data_move_out: 4912
I0917 22:17:07.605612 123419 Coordinator.h:237] commit: 71857 abort: 4790 (371/4037/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148472, avg network size: 2.06621, si_in_serializable: 0 0 %, local: 12.6139 %, local_access: 1043585, local_cxl_access: 33896 (3.24803%), remote_access: 9145, remote_access_with_req: 5026 (54.959%), data_move_in: 4896, n_data_move_out: 4889
I0917 22:17:08.605940 123419 Coordinator.h:237] commit: 72030 abort: 4702 (385/3965/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144920, avg network size: 2.01194, si_in_serializable: 0 0 %, local: 12.5587 %, local_access: 1041278, local_cxl_access: 34805 (3.34253%), remote_access: 9105, remote_access_with_req: 4898 (53.7946%), data_move_in: 4831, n_data_move_out: 4844
I0917 22:17:09.606287 123419 Coordinator.h:237] commit: 70975 abort: 4736 (357/3976/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147680, avg network size: 2.08073, si_in_serializable: 0 0 %, local: 12.7453 %, local_access: 1030854, local_cxl_access: 34181 (3.31579%), remote_access: 9141, remote_access_with_req: 4996 (54.6549%), data_move_in: 4780, n_data_move_out: 4758
I0917 22:17:10.606627 123419 Coordinator.h:237] commit: 71311 abort: 4681 (352/3916/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142008, avg network size: 1.99139, si_in_serializable: 0 0 %, local: 12.4988 %, local_access: 1035883, local_cxl_access: 33906 (3.27315%), remote_access: 9015, remote_access_with_req: 4802 (53.2668%), data_move_in: 4950, n_data_move_out: 4943
I0917 22:17:11.606981 123419 Coordinator.h:237] commit: 71304 abort: 4700 (334/3980/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145444, avg network size: 2.03977, si_in_serializable: 0 0 %, local: 12.6627 %, local_access: 1043284, local_cxl_access: 33774 (3.23728%), remote_access: 9214, remote_access_with_req: 4927 (53.473%), data_move_in: 4995, n_data_move_out: 5006
I0917 22:17:12.607311 123419 Coordinator.h:237] commit: 71083 abort: 4729 (338/4021/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143792, avg network size: 2.02287, si_in_serializable: 0 0 %, local: 12.5304 %, local_access: 1034420, local_cxl_access: 34253 (3.31132%), remote_access: 9008, remote_access_with_req: 4860 (53.952%), data_move_in: 4851, n_data_move_out: 4857
I0917 22:17:13.607656 123419 Coordinator.h:237] commit: 71525 abort: 4735 (319/4013/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142264, avg network size: 1.98901, si_in_serializable: 0 0 %, local: 12.4292 %, local_access: 1040621, local_cxl_access: 35027 (3.36597%), remote_access: 8904, remote_access_with_req: 4816 (54.0881%), data_move_in: 4900, n_data_move_out: 4918
I0917 22:17:14.607988 123419 Coordinator.h:237] commit: 71686 abort: 4618 (350/3891/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141660, avg network size: 1.97612, si_in_serializable: 0 0 %, local: 12.3162 %, local_access: 1041430, local_cxl_access: 34859 (3.34722%), remote_access: 8851, remote_access_with_req: 4790 (54.1182%), data_move_in: 4861, n_data_move_out: 4857
I0917 22:17:15.608325 123419 Coordinator.h:237] commit: 71323 abort: 4733 (362/3907/464), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142548, avg network size: 1.99863, si_in_serializable: 0 0 %, local: 12.4294 %, local_access: 1035568, local_cxl_access: 33329 (3.21843%), remote_access: 8938, remote_access_with_req: 4815 (53.8711%), data_move_in: 4926, n_data_move_out: 4913
I0917 22:17:16.608656 123419 Coordinator.h:237] commit: 71251 abort: 4620 (346/3852/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143212, avg network size: 2.00996, si_in_serializable: 0 0 %, local: 12.5023 %, local_access: 1032903, local_cxl_access: 35596 (3.44621%), remote_access: 8972, remote_access_with_req: 4839 (53.9345%), data_move_in: 4855, n_data_move_out: 4869
I0917 22:17:17.608959 123419 Coordinator.h:237] commit: 71092 abort: 4667 (380/3915/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144688, avg network size: 2.03522, si_in_serializable: 0 0 %, local: 12.6442 %, local_access: 1024730, local_cxl_access: 34106 (3.32829%), remote_access: 9074, remote_access_with_req: 4893 (53.9233%), data_move_in: 4909, n_data_move_out: 4902
I0917 22:17:18.609287 123419 Coordinator.h:237] commit: 70759 abort: 4692 (343/3963/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142176, avg network size: 2.0093, si_in_serializable: 0 0 %, local: 12.6189 %, local_access: 1026757, local_cxl_access: 33827 (3.29455%), remote_access: 8953, remote_access_with_req: 4809 (53.7138%), data_move_in: 4905, n_data_move_out: 4906
I0917 22:17:19.609622 123419 Coordinator.h:237] commit: 70795 abort: 4524 (338/3784/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145060, avg network size: 2.04901, si_in_serializable: 0 0 %, local: 12.6068 %, local_access: 1032743, local_cxl_access: 34265 (3.31786%), remote_access: 9004, remote_access_with_req: 4909 (54.5202%), data_move_in: 4804, n_data_move_out: 4808
