killing previous experiments...
initializing cxl memory...
I0917 22:30:22.076360 124411 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:30:22.076402 124411 Database.h:166] creating hash tables for database...
I0917 22:30:22.081086 124411 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:30:22.081249 124411 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:30:22.213610 124411 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:30:22.231185 124411 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:30:22.299425 124411 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:30:22.586172 124411 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:30:22.634164 124411 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:30:22.634181 124411 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:30:22.635365 124411 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:30:22.635521 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.636138 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.636746 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.637362 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.637984 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.638660 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.639278 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.639906 124411 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:30:22.640517 124411 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:30:22.640656 124425 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:30:22.641041 124411 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:30:22.641130 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641136 124425 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:30:22.641142 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641145 124425 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:30:22.641150 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641152 124425 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:30:22.641158 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641160 124425 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:30:22.641165 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641166 124425 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:30:22.641172 124425 Socket.h:69] Disabling nagle
I0917 22:30:22.641175 124425 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:30:27.641018 124425 Socket.h:69] Disabling nagle
I0917 22:30:27.641027 124425 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:30:27.641031 124425 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:30:27.641188 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641201 124411 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:30:27.641294 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641297 124411 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:30:27.641371 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641376 124411 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:30:27.641436 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641439 124411 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:30:27.641515 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641523 124411 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:30:27.641575 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641577 124411 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:30:27.641644 124411 Socket.h:69] Disabling nagle
I0917 22:30:27.641646 124411 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:30:27.641657 124411 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:30:27.641664 124411 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:30:27.641682 124411 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:30:27.641749 124426 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:30:27.641788 124411 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:30:27.641817 124427 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:30:27.641852 124428 Executor.h:74] Executor 0 starts.
I0917 22:30:27.641884 124428 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:30:27.641956 124430 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:30:27.642000 124429 Executor.h:74] Executor 1 starts.
I0917 22:30:27.642010 124429 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:30:28.642017 124411 Coordinator.h:237] commit: 80406 abort: 5153 (391/4341/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157552, avg network size: 1.95946, si_in_serializable: 0 0 %, local: 12.6172 %, local_access: 1167757, local_cxl_access: 54719 (4.68582%), remote_access: 10138, remote_access_with_req: 5331 (52.5843%), data_move_in: 5274, n_data_move_out: 0
I0917 22:30:59.644981 124411 Coordinator.h:237] commit: 86249 abort: 4596 (410/3870/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31304, avg network size: 0.362949, si_in_serializable: 0 0 %, local: 12.6912 %, local_access: 1241038, local_cxl_access: 404096 (32.5611%), remote_access: 10784, remote_access_with_req: 1071 (9.93138%), data_move_in: 1181, n_data_move_out: 0
I0917 22:31:00.645076 124411 Coordinator.h:237] commit: 85846 abort: 4704 (430/3930/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32876, avg network size: 0.382965, si_in_serializable: 0 0 %, local: 12.6902 %, local_access: 1234769, local_cxl_access: 404052 (32.7229%), remote_access: 10799, remote_access_with_req: 1126 (10.4269%), data_move_in: 1112, n_data_move_out: 0
I0917 22:31:01.645170 124411 Coordinator.h:237] commit: 86631 abort: 4566 (422/3832/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30844, avg network size: 0.356039, si_in_serializable: 0 0 %, local: 12.4794 %, local_access: 1247733, local_cxl_access: 411000 (32.9397%), remote_access: 10670, remote_access_with_req: 1057 (9.90628%), data_move_in: 1065, n_data_move_out: 0
I0917 22:31:02.645259 124411 Coordinator.h:237] commit: 85997 abort: 4587 (406/3830/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31640, avg network size: 0.36792, si_in_serializable: 0 0 %, local: 12.5272 %, local_access: 1241124, local_cxl_access: 412095 (33.2034%), remote_access: 10624, remote_access_with_req: 1084 (10.2033%), data_move_in: 1038, n_data_move_out: 0
I0917 22:31:03.645347 124411 Coordinator.h:237] commit: 86150 abort: 4605 (437/3833/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30512, avg network size: 0.354173, si_in_serializable: 0 0 %, local: 12.426 %, local_access: 1244598, local_cxl_access: 414478 (33.3022%), remote_access: 10604, remote_access_with_req: 1049 (9.89249%), data_move_in: 997, n_data_move_out: 0
I0917 22:31:04.645442 124411 Coordinator.h:237] commit: 85803 abort: 4655 (410/3917/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29724, avg network size: 0.346421, si_in_serializable: 0 0 %, local: 12.6091 %, local_access: 1232439, local_cxl_access: 411558 (33.3938%), remote_access: 10732, remote_access_with_req: 1017 (9.47633%), data_move_in: 1030, n_data_move_out: 0
I0917 22:31:05.645535 124411 Coordinator.h:237] commit: 86314 abort: 4624 (418/3861/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29048, avg network size: 0.336539, si_in_serializable: 0 0 %, local: 12.5125 %, local_access: 1243871, local_cxl_access: 417210 (33.5413%), remote_access: 10678, remote_access_with_req: 995 (9.31822%), data_move_in: 999, n_data_move_out: 0
I0917 22:31:06.645628 124411 Coordinator.h:237] commit: 85561 abort: 4626 (393/3901/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28228, avg network size: 0.329917, si_in_serializable: 0 0 %, local: 12.7091 %, local_access: 1232255, local_cxl_access: 414971 (33.6757%), remote_access: 10725, remote_access_with_req: 963 (8.97902%), data_move_in: 1009, n_data_move_out: 0
I0917 22:31:07.645721 124411 Coordinator.h:237] commit: 86103 abort: 4601 (414/3889/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26684, avg network size: 0.309908, si_in_serializable: 0 0 %, local: 12.3085 %, local_access: 1243377, local_cxl_access: 420547 (33.823%), remote_access: 10462, remote_access_with_req: 915 (8.74594%), data_move_in: 961, n_data_move_out: 0
I0917 22:31:08.645814 124411 Coordinator.h:237] commit: 86308 abort: 4604 (398/3893/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27472, avg network size: 0.318302, si_in_serializable: 0 0 %, local: 12.5365 %, local_access: 1240469, local_cxl_access: 420217 (33.8757%), remote_access: 10656, remote_access_with_req: 942 (8.84009%), data_move_in: 893, n_data_move_out: 0
I0917 22:31:09.645910 124411 Coordinator.h:237] commit: 86091 abort: 4577 (432/3849/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26012, avg network size: 0.302145, si_in_serializable: 0 0 %, local: 12.4996 %, local_access: 1239289, local_cxl_access: 421154 (33.9835%), remote_access: 10567, remote_access_with_req: 894 (8.4603%), data_move_in: 926, n_data_move_out: 0
I0917 22:31:10.646003 124411 Coordinator.h:237] commit: 86018 abort: 4590 (441/3869/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25660, avg network size: 0.29831, si_in_serializable: 0 0 %, local: 12.3811 %, local_access: 1240102, local_cxl_access: 423954 (34.187%), remote_access: 10515, remote_access_with_req: 878 (8.34998%), data_move_in: 923, n_data_move_out: 0
I0917 22:31:11.646088 124411 Coordinator.h:237] commit: 85695 abort: 4624 (415/3918/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25196, avg network size: 0.294019, si_in_serializable: 0 0 %, local: 12.4908 %, local_access: 1234982, local_cxl_access: 422823 (34.2372%), remote_access: 10581, remote_access_with_req: 862 (8.14668%), data_move_in: 868, n_data_move_out: 0
I0917 22:31:12.646176 124411 Coordinator.h:237] commit: 86217 abort: 4548 (425/3813/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26308, avg network size: 0.305137, si_in_serializable: 0 0 %, local: 12.3711 %, local_access: 1244419, local_cxl_access: 428655 (34.4462%), remote_access: 10594, remote_access_with_req: 901 (8.50481%), data_move_in: 857, n_data_move_out: 0
I0917 22:31:13.646270 124411 Coordinator.h:237] commit: 86013 abort: 4552 (409/3864/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26044, avg network size: 0.302791, si_in_serializable: 0 0 %, local: 12.6783 %, local_access: 1233567, local_cxl_access: 425341 (34.4806%), remote_access: 10750, remote_access_with_req: 891 (8.28837%), data_move_in: 847, n_data_move_out: 0
I0917 22:31:14.646360 124411 Coordinator.h:237] commit: 86067 abort: 4606 (415/3880/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23104, avg network size: 0.268442, si_in_serializable: 0 0 %, local: 12.5681 %, local_access: 1234866, local_cxl_access: 426117 (34.5071%), remote_access: 10658, remote_access_with_req: 797 (7.47795%), data_move_in: 840, n_data_move_out: 0
I0917 22:31:15.646454 124411 Coordinator.h:237] commit: 86263 abort: 4602 (408/3859/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23188, avg network size: 0.268806, si_in_serializable: 0 0 %, local: 12.5187 %, local_access: 1240801, local_cxl_access: 429487 (34.6137%), remote_access: 10603, remote_access_with_req: 797 (7.51674%), data_move_in: 789, n_data_move_out: 0
I0917 22:31:16.646543 124411 Coordinator.h:237] commit: 86529 abort: 4504 (418/3775/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23040, avg network size: 0.266269, si_in_serializable: 0 0 %, local: 12.5449 %, local_access: 1245921, local_cxl_access: 432575 (34.7193%), remote_access: 10707, remote_access_with_req: 790 (7.37835%), data_move_in: 839, n_data_move_out: 0
I0917 22:31:17.646625 124411 Coordinator.h:237] commit: 86358 abort: 4531 (399/3844/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23136, avg network size: 0.267908, si_in_serializable: 0 0 %, local: 12.4748 %, local_access: 1240395, local_cxl_access: 431432 (34.7818%), remote_access: 10688, remote_access_with_req: 794 (7.42889%), data_move_in: 766, n_data_move_out: 0
I0917 22:31:18.646719 124411 Coordinator.h:237] commit: 85479 abort: 4631 (455/3869/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23004, avg network size: 0.269119, si_in_serializable: 0 0 %, local: 12.437 %, local_access: 1238571, local_cxl_access: 434042 (35.0438%), remote_access: 10472, remote_access_with_req: 788 (7.52483%), data_move_in: 811, n_data_move_out: 0
I0917 22:31:19.646811 124411 Coordinator.h:237] commit: 86029 abort: 4609 (455/3840/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23584, avg network size: 0.27414, si_in_serializable: 0 0 %, local: 12.6562 %, local_access: 1236197, local_cxl_access: 432647 (34.9982%), remote_access: 10840, remote_access_with_req: 806 (7.43542%), data_move_in: 777, n_data_move_out: 0
I0917 22:31:20.646898 124411 Coordinator.h:237] commit: 86419 abort: 4500 (413/3779/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21492, avg network size: 0.248695, si_in_serializable: 0 0 %, local: 12.5412 %, local_access: 1245079, local_cxl_access: 437763 (35.1595%), remote_access: 10664, remote_access_with_req: 737 (6.9111%), data_move_in: 758, n_data_move_out: 0
I0917 22:31:21.646989 124411 Coordinator.h:237] commit: 85677 abort: 4550 (425/3809/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23116, avg network size: 0.269804, si_in_serializable: 0 0 %, local: 12.2775 %, local_access: 1238641, local_cxl_access: 437114 (35.2898%), remote_access: 10404, remote_access_with_req: 794 (7.63168%), data_move_in: 783, n_data_move_out: 0
I0917 22:31:22.647079 124411 Coordinator.h:237] commit: 85933 abort: 4515 (416/3814/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22020, avg network size: 0.256246, si_in_serializable: 0 0 %, local: 12.5994 %, local_access: 1239270, local_cxl_access: 437857 (35.3318%), remote_access: 10646, remote_access_with_req: 756 (7.10126%), data_move_in: 758, n_data_move_out: 0
I0917 22:31:23.647167 124411 Coordinator.h:237] commit: 85691 abort: 4551 (411/3840/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21472, avg network size: 0.250575, si_in_serializable: 0 0 %, local: 12.5066 %, local_access: 1237594, local_cxl_access: 438279 (35.4138%), remote_access: 10549, remote_access_with_req: 737 (6.98644%), data_move_in: 743, n_data_move_out: 0
I0917 22:31:24.647260 124411 Coordinator.h:237] commit: 85758 abort: 4578 (440/3822/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21984, avg network size: 0.256349, si_in_serializable: 0 0 %, local: 12.73 %, local_access: 1233421, local_cxl_access: 437134 (35.4408%), remote_access: 10831, remote_access_with_req: 755 (6.97073%), data_move_in: 752, n_data_move_out: 0
I0917 22:31:25.647349 124411 Coordinator.h:237] commit: 85816 abort: 4510 (426/3788/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21696, avg network size: 0.25282, si_in_serializable: 0 0 %, local: 12.5256 %, local_access: 1239684, local_cxl_access: 441683 (35.6287%), remote_access: 10612, remote_access_with_req: 742 (6.99208%), data_move_in: 711, n_data_move_out: 0
I0917 22:31:26.647436 124411 Coordinator.h:237] commit: 86182 abort: 4494 (431/3731/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21548, avg network size: 0.250029, si_in_serializable: 0 0 %, local: 12.469 %, local_access: 1243227, local_cxl_access: 443413 (35.6663%), remote_access: 10518, remote_access_with_req: 741 (7.04507%), data_move_in: 694, n_data_move_out: 0
I0917 22:31:27.647528 124411 Coordinator.h:237] commit: 85882 abort: 4556 (457/3792/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19880, avg network size: 0.23148, si_in_serializable: 0 0 %, local: 12.4974 %, local_access: 1237998, local_cxl_access: 441639 (35.6736%), remote_access: 10647, remote_access_with_req: 683 (6.41495%), data_move_in: 709, n_data_move_out: 0
I0917 22:31:28.647617 124411 Coordinator.h:237] commit: 86032 abort: 4528 (404/3822/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18996, avg network size: 0.220802, si_in_serializable: 0 0 %, local: 12.5465 %, local_access: 1237774, local_cxl_access: 442658 (35.7624%), remote_access: 10629, remote_access_with_req: 651 (6.12475%), data_move_in: 682, n_data_move_out: 0
I0917 22:31:29.647704 124411 Coordinator.h:237] commit: 85561 abort: 4528 (410/3802/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19224, avg network size: 0.224682, si_in_serializable: 0 0 %, local: 12.5361 %, local_access: 1227254, local_cxl_access: 438828 (35.7569%), remote_access: 10578, remote_access_with_req: 662 (6.25827%), data_move_in: 669, n_data_move_out: 0
I0917 22:31:30.647797 124411 Coordinator.h:237] commit: 84783 abort: 4621 (450/3861/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19252, avg network size: 0.227074, si_in_serializable: 0 0 %, local: 12.5933 %, local_access: 1224939, local_cxl_access: 439480 (35.8777%), remote_access: 10592, remote_access_with_req: 660 (6.23112%), data_move_in: 604, n_data_move_out: 0
I0917 22:31:31.647890 124411 Coordinator.h:237] commit: 85356 abort: 4449 (438/3727/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20044, avg network size: 0.234828, si_in_serializable: 0 0 %, local: 12.6177 %, local_access: 1234506, local_cxl_access: 444413 (35.9993%), remote_access: 10627, remote_access_with_req: 691 (6.50231%), data_move_in: 625, n_data_move_out: 0
I0917 22:31:32.647981 124411 Coordinator.h:237] commit: 85281 abort: 4544 (434/3829/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19832, avg network size: 0.232549, si_in_serializable: 0 0 %, local: 12.6101 %, local_access: 1227252, local_cxl_access: 441708 (35.9916%), remote_access: 10564, remote_access_with_req: 682 (6.45589%), data_move_in: 625, n_data_move_out: 0
I0917 22:31:33.648068 124411 Coordinator.h:237] commit: 85627 abort: 4459 (414/3770/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18524, avg network size: 0.216334, si_in_serializable: 0 0 %, local: 12.3314 %, local_access: 1230326, local_cxl_access: 443432 (36.0418%), remote_access: 10397, remote_access_with_req: 636 (6.11715%), data_move_in: 633, n_data_move_out: 0
I0917 22:31:34.648159 124411 Coordinator.h:237] commit: 85970 abort: 4474 (444/3748/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17708, avg network size: 0.205979, si_in_serializable: 0 0 %, local: 12.4683 %, local_access: 1232984, local_cxl_access: 445322 (36.1174%), remote_access: 10579, remote_access_with_req: 607 (5.73778%), data_move_in: 594, n_data_move_out: 0
I0917 22:31:35.648252 124411 Coordinator.h:237] commit: 85316 abort: 4554 (418/3858/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18380, avg network size: 0.215434, si_in_serializable: 0 0 %, local: 12.5768 %, local_access: 1229468, local_cxl_access: 444939 (36.1896%), remote_access: 10542, remote_access_with_req: 632 (5.99507%), data_move_in: 597, n_data_move_out: 0
I0917 22:31:36.648339 124411 Coordinator.h:237] commit: 85064 abort: 4530 (445/3771/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19252, avg network size: 0.226324, si_in_serializable: 0 0 %, local: 12.5976 %, local_access: 1223679, local_cxl_access: 443613 (36.2524%), remote_access: 10620, remote_access_with_req: 664 (6.25235%), data_move_in: 598, n_data_move_out: 0
I0917 22:31:37.648427 124411 Coordinator.h:237] commit: 85155 abort: 4496 (416/3781/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17120, avg network size: 0.201045, si_in_serializable: 0 0 %, local: 12.5465 %, local_access: 1227237, local_cxl_access: 445718 (36.3188%), remote_access: 10579, remote_access_with_req: 589 (5.56763%), data_move_in: 622, n_data_move_out: 0
I0917 22:31:38.648520 124411 Coordinator.h:237] commit: 85050 abort: 4563 (437/3836/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17336, avg network size: 0.203833, si_in_serializable: 0 0 %, local: 12.4209 %, local_access: 1226057, local_cxl_access: 446037 (36.3798%), remote_access: 10411, remote_access_with_req: 597 (5.73432%), data_move_in: 586, n_data_move_out: 0
I0917 22:31:39.648612 124411 Coordinator.h:237] commit: 85142 abort: 4531 (443/3807/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18284, avg network size: 0.214747, si_in_serializable: 0 0 %, local: 12.5496 %, local_access: 1226335, local_cxl_access: 447592 (36.4983%), remote_access: 10540, remote_access_with_req: 629 (5.96774%), data_move_in: 591, n_data_move_out: 0
I0917 22:31:40.648703 124411 Coordinator.h:237] commit: 85727 abort: 4391 (382/3710/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16820, avg network size: 0.196204, si_in_serializable: 0 0 %, local: 12.625 %, local_access: 1237412, local_cxl_access: 451439 (36.4825%), remote_access: 10608, remote_access_with_req: 581 (5.477%), data_move_in: 559, n_data_move_out: 0
