killing previous experiments...
initializing cxl memory...
I0917 22:24:13.004523 123986 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:24:13.004565 123986 Database.h:166] creating hash tables for database...
I0917 22:24:13.009335 123986 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:24:13.009488 123986 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:24:13.141487 123986 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:24:13.159034 123986 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:24:13.227485 123986 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:24:13.513449 123986 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:24:13.561239 123986 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:24:13.561256 123986 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:24:13.562506 123986 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:24:13.562626 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.563226 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.563860 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.564502 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.565140 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.565773 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.566468 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.567112 123986 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:24:13.567734 123986 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:24:13.567919 124000 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:24:13.568177 123986 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:24:18.568272 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568284 124000 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:24:18.568293 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568296 124000 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:24:18.568315 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568318 124000 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:24:18.568324 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568326 124000 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:24:18.568348 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568359 123986 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:24:18.568404 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568408 124000 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:24:18.568424 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568428 124000 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:24:18.568432 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568442 123986 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:24:18.568446 124000 Socket.h:69] Disabling nagle
I0917 22:24:18.568449 124000 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:24:18.568450 124000 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:24:18.568547 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568550 123986 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:24:18.568609 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568612 123986 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:24:18.568679 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568682 123986 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:24:18.568737 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568740 123986 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:24:18.568789 123986 Socket.h:69] Disabling nagle
I0917 22:24:18.568791 123986 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:24:18.568797 123986 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:24:18.568807 123986 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:24:18.568826 123986 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:24:18.568886 124001 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:24:18.568917 123986 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:24:18.568938 124002 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:24:18.568996 124003 Executor.h:74] Executor 0 starts.
I0917 22:24:18.569038 124003 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:24:18.569061 124005 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:24:18.569134 124004 Executor.h:74] Executor 1 starts.
I0917 22:24:18.569165 124004 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:24:19.569119 123986 Coordinator.h:237] commit: 81215 abort: 4968 (412/4142/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157840, avg network size: 1.94348, si_in_serializable: 0 0 %, local: 12.5506 %, local_access: 1183358, local_cxl_access: 56170 (4.74666%), remote_access: 10173, remote_access_with_req: 5352 (52.6098%), data_move_in: 5372, n_data_move_out: 0
I0917 22:24:50.574829 123986 Coordinator.h:237] commit: 80368 abort: 4659 (394/3952/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99192, avg network size: 1.23422, si_in_serializable: 0 0 %, local: 12.5025 %, local_access: 1157711, local_cxl_access: 197114 (17.0262%), remote_access: 10045, remote_access_with_req: 3363 (33.4793%), data_move_in: 3319, n_data_move_out: 3279
I0917 22:24:51.575032 123986 Coordinator.h:237] commit: 79462 abort: 4778 (396/4024/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100344, avg network size: 1.26279, si_in_serializable: 0 0 %, local: 12.7155 %, local_access: 1144506, local_cxl_access: 195343 (17.0679%), remote_access: 10119, remote_access_with_req: 3409 (33.6891%), data_move_in: 3363, n_data_move_out: 3347
I0917 22:24:52.575237 123986 Coordinator.h:237] commit: 80428 abort: 4677 (408/3928/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95840, avg network size: 1.19162, si_in_serializable: 0 0 %, local: 12.5877 %, local_access: 1161020, local_cxl_access: 196450 (16.9205%), remote_access: 10086, remote_access_with_req: 3249 (32.213%), data_move_in: 3299, n_data_move_out: 3320
I0917 22:24:53.575438 123986 Coordinator.h:237] commit: 80482 abort: 4575 (381/3874/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96096, avg network size: 1.19401, si_in_serializable: 0 0 %, local: 12.2972 %, local_access: 1158516, local_cxl_access: 198319 (17.1184%), remote_access: 9888, remote_access_with_req: 3255 (32.9187%), data_move_in: 3430, n_data_move_out: 3455
I0917 22:24:54.575639 123986 Coordinator.h:237] commit: 79816 abort: 4677 (382/3953/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98616, avg network size: 1.23554, si_in_serializable: 0 0 %, local: 12.5276 %, local_access: 1151973, local_cxl_access: 197521 (17.1463%), remote_access: 9956, remote_access_with_req: 3336 (33.5074%), data_move_in: 3301, n_data_move_out: 3276
I0917 22:24:55.575842 123986 Coordinator.h:237] commit: 79855 abort: 4636 (378/3908/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97172, avg network size: 1.21686, si_in_serializable: 0 0 %, local: 12.6855 %, local_access: 1155284, local_cxl_access: 199336 (17.2543%), remote_access: 9998, remote_access_with_req: 3302 (33.0266%), data_move_in: 3422, n_data_move_out: 3436
I0917 22:24:56.576043 123986 Coordinator.h:237] commit: 79589 abort: 4727 (405/3950/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95980, avg network size: 1.20595, si_in_serializable: 0 0 %, local: 12.5419 %, local_access: 1152982, local_cxl_access: 197165 (17.1004%), remote_access: 9946, remote_access_with_req: 3259 (32.7669%), data_move_in: 3296, n_data_move_out: 3289
I0917 22:24:57.576236 123986 Coordinator.h:237] commit: 79801 abort: 4628 (370/3900/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98040, avg network size: 1.22856, si_in_serializable: 0 0 %, local: 12.4384 %, local_access: 1153601, local_cxl_access: 195111 (16.9132%), remote_access: 9969, remote_access_with_req: 3330 (33.4036%), data_move_in: 3300, n_data_move_out: 3347
I0917 22:24:58.576421 123986 Coordinator.h:237] commit: 79231 abort: 4727 (398/3936/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99100, avg network size: 1.25077, si_in_serializable: 0 0 %, local: 12.6832 %, local_access: 1145834, local_cxl_access: 193594 (16.8955%), remote_access: 10070, remote_access_with_req: 3361 (33.3764%), data_move_in: 3204, n_data_move_out: 3215
I0917 22:24:59.576627 123986 Coordinator.h:237] commit: 79852 abort: 4656 (406/3923/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97548, avg network size: 1.22161, si_in_serializable: 0 0 %, local: 12.4543 %, local_access: 1151562, local_cxl_access: 196355 (17.0512%), remote_access: 9873, remote_access_with_req: 3310 (33.5258%), data_move_in: 3305, n_data_move_out: 3253
I0917 22:25:00.576797 123986 Coordinator.h:237] commit: 79563 abort: 4694 (409/3955/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97368, avg network size: 1.22378, si_in_serializable: 0 0 %, local: 12.4568 %, local_access: 1148806, local_cxl_access: 197487 (17.1906%), remote_access: 9914, remote_access_with_req: 3314 (33.4275%), data_move_in: 3289, n_data_move_out: 3269
I0917 22:25:01.576995 123986 Coordinator.h:237] commit: 79944 abort: 4563 (386/3826/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97424, avg network size: 1.21865, si_in_serializable: 0 0 %, local: 12.4099 %, local_access: 1155319, local_cxl_access: 199178 (17.2401%), remote_access: 9875, remote_access_with_req: 3311 (33.5291%), data_move_in: 3254, n_data_move_out: 3237
I0917 22:25:02.577206 123986 Coordinator.h:237] commit: 79323 abort: 4676 (418/3898/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99864, avg network size: 1.25895, si_in_serializable: 0 0 %, local: 12.7554 %, local_access: 1150499, local_cxl_access: 197283 (17.1476%), remote_access: 10081, remote_access_with_req: 3393 (33.6574%), data_move_in: 3283, n_data_move_out: 3282
I0917 22:25:03.577409 123986 Coordinator.h:237] commit: 79148 abort: 4608 (368/3900/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98976, avg network size: 1.25052, si_in_serializable: 0 0 %, local: 12.6965 %, local_access: 1143515, local_cxl_access: 194965 (17.0496%), remote_access: 10031, remote_access_with_req: 3363 (33.5261%), data_move_in: 3287, n_data_move_out: 3298
I0917 22:25:04.577612 123986 Coordinator.h:237] commit: 79822 abort: 4603 (420/3842/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97372, avg network size: 1.21986, si_in_serializable: 0 0 %, local: 12.4477 %, local_access: 1156790, local_cxl_access: 196672 (17.0015%), remote_access: 9869, remote_access_with_req: 3305 (33.4887%), data_move_in: 3286, n_data_move_out: 3297
I0917 22:25:05.577814 123986 Coordinator.h:237] commit: 80187 abort: 4510 (403/3744/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97800, avg network size: 1.21965, si_in_serializable: 0 0 %, local: 12.3449 %, local_access: 1150988, local_cxl_access: 192157 (16.695%), remote_access: 9864, remote_access_with_req: 3316 (33.6172%), data_move_in: 3464, n_data_move_out: 3480
I0917 22:25:06.578029 123986 Coordinator.h:237] commit: 79514 abort: 4579 (349/3885/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96124, avg network size: 1.20889, si_in_serializable: 0 0 %, local: 12.5299 %, local_access: 1146612, local_cxl_access: 192514 (16.7898%), remote_access: 9923, remote_access_with_req: 3265 (32.9034%), data_move_in: 3341, n_data_move_out: 3319
I0917 22:25:07.578199 123986 Coordinator.h:237] commit: 79699 abort: 4575 (395/3802/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96192, avg network size: 1.20694, si_in_serializable: 0 0 %, local: 12.5434 %, local_access: 1152211, local_cxl_access: 195297 (16.9498%), remote_access: 9946, remote_access_with_req: 3265 (32.8273%), data_move_in: 3172, n_data_move_out: 3209
I0917 22:25:08.578365 123986 Coordinator.h:237] commit: 78989 abort: 4602 (375/3867/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98732, avg network size: 1.24995, si_in_serializable: 0 0 %, local: 12.4359 %, local_access: 1138882, local_cxl_access: 194869 (17.1106%), remote_access: 9792, remote_access_with_req: 3348 (34.1912%), data_move_in: 3268, n_data_move_out: 3298
I0917 22:25:09.578553 123986 Coordinator.h:237] commit: 78988 abort: 4635 (384/3883/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95532, avg network size: 1.20945, si_in_serializable: 0 0 %, local: 12.35 %, local_access: 1143745, local_cxl_access: 196178 (17.1522%), remote_access: 9715, remote_access_with_req: 3246 (33.4122%), data_move_in: 3173, n_data_move_out: 3146
I0917 22:25:10.578755 123986 Coordinator.h:237] commit: 77988 abort: 4670 (389/3897/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99980, avg network size: 1.28199, si_in_serializable: 0 0 %, local: 12.6532 %, local_access: 1128915, local_cxl_access: 192590 (17.0597%), remote_access: 9819, remote_access_with_req: 3397 (34.5962%), data_move_in: 3400, n_data_move_out: 3412
I0917 22:25:11.578958 123986 Coordinator.h:237] commit: 78862 abort: 4618 (401/3843/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96032, avg network size: 1.21772, si_in_serializable: 0 0 %, local: 12.428 %, local_access: 1145751, local_cxl_access: 195697 (17.0802%), remote_access: 9757, remote_access_with_req: 3256 (33.3709%), data_move_in: 3353, n_data_move_out: 3345
I0917 22:25:12.579159 123986 Coordinator.h:237] commit: 78672 abort: 4634 (390/3879/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95468, avg network size: 1.21349, si_in_serializable: 0 0 %, local: 12.5636 %, local_access: 1138086, local_cxl_access: 192017 (16.8719%), remote_access: 9899, remote_access_with_req: 3243 (32.7609%), data_move_in: 3229, n_data_move_out: 3257
I0917 22:25:13.579366 123986 Coordinator.h:237] commit: 79080 abort: 4570 (371/3876/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96236, avg network size: 1.21694, si_in_serializable: 0 0 %, local: 12.562 %, local_access: 1143658, local_cxl_access: 191902 (16.7797%), remote_access: 9885, remote_access_with_req: 3260 (32.9793%), data_move_in: 3289, n_data_move_out: 3272
I0917 22:25:14.579568 123986 Coordinator.h:237] commit: 78689 abort: 4645 (401/3894/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94904, avg network size: 1.20606, si_in_serializable: 0 0 %, local: 12.5913 %, local_access: 1142121, local_cxl_access: 192400 (16.8459%), remote_access: 9881, remote_access_with_req: 3224 (32.6283%), data_move_in: 3264, n_data_move_out: 3239
I0917 22:25:15.579772 123986 Coordinator.h:237] commit: 77906 abort: 4608 (399/3849/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98204, avg network size: 1.26054, si_in_serializable: 0 0 %, local: 12.7243 %, local_access: 1130467, local_cxl_access: 191676 (16.9555%), remote_access: 9878, remote_access_with_req: 3331 (33.7214%), data_move_in: 3262, n_data_move_out: 3271
I0917 22:25:16.579978 123986 Coordinator.h:237] commit: 78624 abort: 4671 (400/3921/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95664, avg network size: 1.21673, si_in_serializable: 0 0 %, local: 12.5369 %, local_access: 1140083, local_cxl_access: 194429 (17.0539%), remote_access: 9841, remote_access_with_req: 3246 (32.9845%), data_move_in: 3275, n_data_move_out: 3216
I0917 22:25:17.580183 123986 Coordinator.h:237] commit: 78562 abort: 4614 (401/3821/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95596, avg network size: 1.21682, si_in_serializable: 0 0 %, local: 12.4971 %, local_access: 1138377, local_cxl_access: 195256 (17.1521%), remote_access: 9875, remote_access_with_req: 3235 (32.7595%), data_move_in: 3246, n_data_move_out: 3288
I0917 22:25:18.580376 123986 Coordinator.h:237] commit: 78766 abort: 4572 (355/3879/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94496, avg network size: 1.19971, si_in_serializable: 0 0 %, local: 12.4711 %, local_access: 1135838, local_cxl_access: 194605 (17.1332%), remote_access: 9763, remote_access_with_req: 3207 (32.8485%), data_move_in: 3227, n_data_move_out: 3234
I0917 22:25:19.580586 123986 Coordinator.h:237] commit: 78681 abort: 4626 (376/3904/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94920, avg network size: 1.20639, si_in_serializable: 0 0 %, local: 12.5087 %, local_access: 1134370, local_cxl_access: 192459 (16.9662%), remote_access: 9828, remote_access_with_req: 3219 (32.7534%), data_move_in: 3258, n_data_move_out: 3256
I0917 22:25:20.580791 123986 Coordinator.h:237] commit: 78166 abort: 4570 (360/3829/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95344, avg network size: 1.21976, si_in_serializable: 0 0 %, local: 12.586 %, local_access: 1130236, local_cxl_access: 193122 (17.0869%), remote_access: 9834, remote_access_with_req: 3241 (32.9571%), data_move_in: 3307, n_data_move_out: 3308
I0917 22:25:21.580991 123986 Coordinator.h:237] commit: 77690 abort: 4617 (376/3912/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96300, avg network size: 1.23954, si_in_serializable: 0 0 %, local: 12.6619 %, local_access: 1118749, local_cxl_access: 190498 (17.0278%), remote_access: 9812, remote_access_with_req: 3266 (33.2858%), data_move_in: 3122, n_data_move_out: 3152
I0917 22:25:22.581192 123986 Coordinator.h:237] commit: 77835 abort: 4615 (431/3818/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96388, avg network size: 1.23836, si_in_serializable: 0 0 %, local: 12.5201 %, local_access: 1123383, local_cxl_access: 191042 (17.006%), remote_access: 9720, remote_access_with_req: 3275 (33.6934%), data_move_in: 3185, n_data_move_out: 3172
I0917 22:25:23.581396 123986 Coordinator.h:237] commit: 77976 abort: 4612 (371/3879/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95720, avg network size: 1.22756, si_in_serializable: 0 0 %, local: 12.6039 %, local_access: 1126041, local_cxl_access: 191735 (17.0274%), remote_access: 9800, remote_access_with_req: 3245 (33.1122%), data_move_in: 3245, n_data_move_out: 3234
I0917 22:25:24.581573 123986 Coordinator.h:237] commit: 77320 abort: 4609 (373/3896/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95236, avg network size: 1.23171, si_in_serializable: 0 0 %, local: 12.6358 %, local_access: 1117850, local_cxl_access: 189787 (16.9779%), remote_access: 9751, remote_access_with_req: 3232 (33.1453%), data_move_in: 3135, n_data_move_out: 3141
I0917 22:25:25.581775 123986 Coordinator.h:237] commit: 77409 abort: 4552 (406/3781/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97408, avg network size: 1.25835, si_in_serializable: 0 0 %, local: 12.6807 %, local_access: 1122608, local_cxl_access: 189525 (16.8826%), remote_access: 9838, remote_access_with_req: 3310 (33.645%), data_move_in: 3258, n_data_move_out: 3265
I0917 22:25:26.582181 123986 Coordinator.h:237] commit: 77822 abort: 4560 (399/3819/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97100, avg network size: 1.24772, si_in_serializable: 0 0 %, local: 12.4386 %, local_access: 1126594, local_cxl_access: 190471 (16.9068%), remote_access: 9668, remote_access_with_req: 3295 (34.0815%), data_move_in: 3251, n_data_move_out: 3262
I0917 22:25:27.582566 123986 Coordinator.h:237] commit: 77605 abort: 4573 (414/3813/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96036, avg network size: 1.2375, si_in_serializable: 0 0 %, local: 12.7414 %, local_access: 1121329, local_cxl_access: 190475 (16.9865%), remote_access: 9840, remote_access_with_req: 3263 (33.1606%), data_move_in: 3211, n_data_move_out: 3178
I0917 22:25:28.582912 123986 Coordinator.h:237] commit: 77589 abort: 4525 (386/3780/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97224, avg network size: 1.25306, si_in_serializable: 0 0 %, local: 12.5559 %, local_access: 1119502, local_cxl_access: 190396 (17.0072%), remote_access: 9715, remote_access_with_req: 3297 (33.9372%), data_move_in: 3153, n_data_move_out: 3228
I0917 22:25:29.583281 123986 Coordinator.h:237] commit: 77697 abort: 4584 (421/3810/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96444, avg network size: 1.24128, si_in_serializable: 0 0 %, local: 12.5475 %, local_access: 1122991, local_cxl_access: 191717 (17.072%), remote_access: 9753, remote_access_with_req: 3271 (33.5384%), data_move_in: 3195, n_data_move_out: 3178
I0917 22:25:30.583629 123986 Coordinator.h:237] commit: 77178 abort: 4594 (379/3875/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97148, avg network size: 1.25875, si_in_serializable: 0 0 %, local: 12.6603 %, local_access: 1115588, local_cxl_access: 190944 (17.116%), remote_access: 9795, remote_access_with_req: 3294 (33.6294%), data_move_in: 3263, n_data_move_out: 3195
I0917 22:25:31.584017 123986 Coordinator.h:237] commit: 77634 abort: 4562 (387/3833/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95412, avg network size: 1.229, si_in_serializable: 0 0 %, local: 12.604 %, local_access: 1116994, local_cxl_access: 191045 (17.1035%), remote_access: 9769, remote_access_with_req: 3241 (33.1764%), data_move_in: 3221, n_data_move_out: 3222
