killing previous experiments...
initializing cxl memory...
I0917 22:59:04.036468 126387 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:59:04.036511 126387 Database.h:166] creating hash tables for database...
I0917 22:59:04.041110 126387 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:59:04.041257 126387 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:59:04.173435 126387 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:59:04.190976 126387 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:59:04.259606 126387 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:59:04.546238 126387 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:59:04.593883 126387 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:59:04.593899 126387 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:59:04.595100 126387 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:59:04.595235 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.595824 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.596428 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.597039 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.597636 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.598249 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.598883 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.599479 126387 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:59:04.600082 126387 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:59:04.600214 126401 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:59:04.600360 126387 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:59:04.600603 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600607 126401 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:59:04.600615 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600616 126401 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:59:04.600689 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600692 126401 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:59:04.600698 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600700 126401 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:59:04.600706 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600708 126401 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:59:04.600713 126401 Socket.h:69] Disabling nagle
I0917 22:59:04.600714 126401 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:59:09.600575 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600589 126387 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:59:09.600667 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600672 126387 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:59:09.600745 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600749 126387 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:59:09.600805 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600808 126387 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:59:09.600847 126401 Socket.h:69] Disabling nagle
I0917 22:59:09.600855 126401 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:59:09.600858 126401 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:59:09.600868 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600872 126387 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:59:09.600939 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.600942 126387 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:59:09.601015 126387 Socket.h:69] Disabling nagle
I0917 22:59:09.601018 126387 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:59:09.601024 126387 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:59:09.601030 126387 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:59:09.601050 126387 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:59:09.601110 126402 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:59:09.601140 126387 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:59:09.601161 126403 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:59:09.601231 126404 Executor.h:74] Executor 0 starts.
I0917 22:59:09.601270 126404 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:59:09.601285 126406 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:59:09.601336 126405 Executor.h:74] Executor 1 starts.
I0917 22:59:09.601346 126405 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:59:10.601343 126387 Coordinator.h:237] commit: 77969 abort: 4893 (425/4062/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150360, avg network size: 1.92846, si_in_serializable: 0 0 %, local: 12.3665 %, local_access: 1134365, local_cxl_access: 52856 (4.65952%), remote_access: 9705, remote_access_with_req: 5091 (52.4575%), data_move_in: 5097, n_data_move_out: 0
I0917 22:59:41.604141 126387 Coordinator.h:237] commit: 76747 abort: 4277 (370/3664/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30944, avg network size: 0.403195, si_in_serializable: 0 0 %, local: 12.5425 %, local_access: 1112017, local_cxl_access: 356668 (32.074%), remote_access: 9479, remote_access_with_req: 1060 (11.1826%), data_move_in: 1057, n_data_move_out: 0
I0917 22:59:42.604226 126387 Coordinator.h:237] commit: 76418 abort: 4256 (343/3658/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30620, avg network size: 0.400691, si_in_serializable: 0 0 %, local: 12.5991 %, local_access: 1106058, local_cxl_access: 356314 (32.2148%), remote_access: 9539, remote_access_with_req: 1047 (10.976%), data_move_in: 1060, n_data_move_out: 0
I0917 22:59:43.604310 126387 Coordinator.h:237] commit: 76266 abort: 4287 (353/3668/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29716, avg network size: 0.389636, si_in_serializable: 0 0 %, local: 12.4734 %, local_access: 1108424, local_cxl_access: 359140 (32.401%), remote_access: 9395, remote_access_with_req: 1018 (10.8356%), data_move_in: 1033, n_data_move_out: 0
I0917 22:59:44.604396 126387 Coordinator.h:237] commit: 76445 abort: 4356 (377/3687/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29512, avg network size: 0.386055, si_in_serializable: 0 0 %, local: 12.3527 %, local_access: 1104779, local_cxl_access: 358095 (32.4133%), remote_access: 9340, remote_access_with_req: 1009 (10.803%), data_move_in: 1028, n_data_move_out: 0
I0917 22:59:45.604482 126387 Coordinator.h:237] commit: 75773 abort: 4318 (404/3639/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29560, avg network size: 0.390113, si_in_serializable: 0 0 %, local: 12.7301 %, local_access: 1099671, local_cxl_access: 359381 (32.6808%), remote_access: 9558, remote_access_with_req: 1013 (10.5985%), data_move_in: 985, n_data_move_out: 0
I0917 22:59:46.604569 126387 Coordinator.h:237] commit: 76640 abort: 4269 (380/3635/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27368, avg network size: 0.357098, si_in_serializable: 0 0 %, local: 12.5144 %, local_access: 1104300, local_cxl_access: 361714 (32.755%), remote_access: 9451, remote_access_with_req: 936 (9.90371%), data_move_in: 966, n_data_move_out: 0
I0917 22:59:47.604651 126387 Coordinator.h:237] commit: 76745 abort: 4238 (388/3593/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27988, avg network size: 0.364688, si_in_serializable: 0 0 %, local: 12.634 %, local_access: 1107744, local_cxl_access: 364937 (32.9442%), remote_access: 9560, remote_access_with_req: 958 (10.0209%), data_move_in: 966, n_data_move_out: 0
I0917 22:59:48.604736 126387 Coordinator.h:237] commit: 76384 abort: 4306 (378/3642/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27404, avg network size: 0.358766, si_in_serializable: 0 0 %, local: 12.5589 %, local_access: 1104492, local_cxl_access: 366103 (33.1467%), remote_access: 9509, remote_access_with_req: 939 (9.87486%), data_move_in: 955, n_data_move_out: 0
I0917 22:59:49.604821 126387 Coordinator.h:237] commit: 76529 abort: 4218 (365/3618/235), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26828, avg network size: 0.35056, si_in_serializable: 0 0 %, local: 12.6279 %, local_access: 1107467, local_cxl_access: 368522 (33.2761%), remote_access: 9554, remote_access_with_req: 919 (9.61901%), data_move_in: 926, n_data_move_out: 0
I0917 22:59:50.604905 126387 Coordinator.h:237] commit: 76600 abort: 4314 (417/3645/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26244, avg network size: 0.342611, si_in_serializable: 0 0 %, local: 12.4243 %, local_access: 1104941, local_cxl_access: 368573 (33.3568%), remote_access: 9420, remote_access_with_req: 898 (9.53291%), data_move_in: 912, n_data_move_out: 0
I0917 22:59:51.604983 126387 Coordinator.h:237] commit: 76657 abort: 4209 (364/3632/213), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25080, avg network size: 0.327172, si_in_serializable: 0 0 %, local: 12.5494 %, local_access: 1101990, local_cxl_access: 367869 (33.3822%), remote_access: 9522, remote_access_with_req: 862 (9.05272%), data_move_in: 893, n_data_move_out: 0
I0917 22:59:52.605064 126387 Coordinator.h:237] commit: 76605 abort: 4111 (391/3473/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25068, avg network size: 0.327237, si_in_serializable: 0 0 %, local: 12.5318 %, local_access: 1108488, local_cxl_access: 373372 (33.683%), remote_access: 9509, remote_access_with_req: 859 (9.03355%), data_move_in: 866, n_data_move_out: 0
I0917 22:59:53.605149 126387 Coordinator.h:237] commit: 76714 abort: 4168 (355/3545/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23192, avg network size: 0.302318, si_in_serializable: 0 0 %, local: 12.4371 %, local_access: 1108978, local_cxl_access: 374670 (33.7852%), remote_access: 9464, remote_access_with_req: 796 (8.41082%), data_move_in: 903, n_data_move_out: 0
I0917 22:59:54.605237 126387 Coordinator.h:237] commit: 76620 abort: 4239 (392/3589/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24140, avg network size: 0.315061, si_in_serializable: 0 0 %, local: 12.7447 %, local_access: 1101259, local_cxl_access: 372345 (33.8108%), remote_access: 9624, remote_access_with_req: 827 (8.5931%), data_move_in: 886, n_data_move_out: 0
I0917 22:59:55.605321 126387 Coordinator.h:237] commit: 76615 abort: 4283 (380/3670/233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24088, avg network size: 0.314403, si_in_serializable: 0 0 %, local: 12.4401 %, local_access: 1100160, local_cxl_access: 372388 (33.8485%), remote_access: 9346, remote_access_with_req: 826 (8.83801%), data_move_in: 767, n_data_move_out: 0
I0917 22:59:56.605399 126387 Coordinator.h:237] commit: 76155 abort: 4198 (368/3560/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23060, avg network size: 0.302803, si_in_serializable: 0 0 %, local: 12.4404 %, local_access: 1101207, local_cxl_access: 375151 (34.0673%), remote_access: 9371, remote_access_with_req: 793 (8.46228%), data_move_in: 798, n_data_move_out: 0
I0917 22:59:57.605482 126387 Coordinator.h:237] commit: 75615 abort: 4253 (368/3629/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25260, avg network size: 0.334061, si_in_serializable: 0 0 %, local: 12.766 %, local_access: 1095003, local_cxl_access: 374486 (34.1995%), remote_access: 9582, remote_access_with_req: 872 (9.1004%), data_move_in: 797, n_data_move_out: 0
I0917 22:59:58.605568 126387 Coordinator.h:237] commit: 75604 abort: 4282 (400/3634/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24536, avg network size: 0.324533, si_in_serializable: 0 0 %, local: 12.6303 %, local_access: 1095334, local_cxl_access: 375489 (34.2808%), remote_access: 9486, remote_access_with_req: 842 (8.87624%), data_move_in: 826, n_data_move_out: 0
I0917 22:59:59.605650 126387 Coordinator.h:237] commit: 76614 abort: 4207 (392/3575/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22632, avg network size: 0.295403, si_in_serializable: 0 0 %, local: 12.3202 %, local_access: 1099795, local_cxl_access: 377027 (34.2816%), remote_access: 9379, remote_access_with_req: 776 (8.2738%), data_move_in: 781, n_data_move_out: 0
I0917 23:00:00.605743 126387 Coordinator.h:237] commit: 75657 abort: 4177 (401/3514/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22316, avg network size: 0.294963, si_in_serializable: 0 0 %, local: 12.4575 %, local_access: 1097566, local_cxl_access: 379240 (34.5528%), remote_access: 9323, remote_access_with_req: 765 (8.20551%), data_move_in: 745, n_data_move_out: 0
I0917 23:00:01.605840 126387 Coordinator.h:237] commit: 76127 abort: 4189 (340/3601/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22388, avg network size: 0.294088, si_in_serializable: 0 0 %, local: 12.5921 %, local_access: 1096030, local_cxl_access: 378827 (34.5636%), remote_access: 9492, remote_access_with_req: 769 (8.10156%), data_move_in: 786, n_data_move_out: 0
I0917 23:00:02.605923 126387 Coordinator.h:237] commit: 76342 abort: 4175 (360/3562/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22304, avg network size: 0.292159, si_in_serializable: 0 0 %, local: 12.6117 %, local_access: 1098020, local_cxl_access: 379899 (34.5986%), remote_access: 9519, remote_access_with_req: 768 (8.06807%), data_move_in: 750, n_data_move_out: 0
I0917 23:00:03.606012 126387 Coordinator.h:237] commit: 75999 abort: 4232 (385/3626/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21592, avg network size: 0.284109, si_in_serializable: 0 0 %, local: 12.3028 %, local_access: 1097769, local_cxl_access: 381284 (34.7326%), remote_access: 9254, remote_access_with_req: 743 (8.02896%), data_move_in: 709, n_data_move_out: 0
I0917 23:00:04.606096 126387 Coordinator.h:237] commit: 76501 abort: 4166 (380/3511/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21216, avg network size: 0.27733, si_in_serializable: 0 0 %, local: 12.5227 %, local_access: 1102024, local_cxl_access: 383315 (34.7828%), remote_access: 9362, remote_access_with_req: 730 (7.79748%), data_move_in: 691, n_data_move_out: 0
I0917 23:00:05.606176 126387 Coordinator.h:237] commit: 76427 abort: 4247 (387/3598/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21416, avg network size: 0.280215, si_in_serializable: 0 0 %, local: 12.6147 %, local_access: 1095943, local_cxl_access: 381282 (34.7903%), remote_access: 9555, remote_access_with_req: 732 (7.66091%), data_move_in: 738, n_data_move_out: 0
I0917 23:00:06.606266 126387 Coordinator.h:237] commit: 75660 abort: 4237 (368/3639/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19952, avg network size: 0.263706, si_in_serializable: 0 0 %, local: 12.6143 %, local_access: 1091587, local_cxl_access: 381802 (34.9768%), remote_access: 9455, remote_access_with_req: 685 (7.24484%), data_move_in: 681, n_data_move_out: 0
I0917 23:00:07.606359 126387 Coordinator.h:237] commit: 76278 abort: 4191 (410/3538/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18652, avg network size: 0.244527, si_in_serializable: 0 0 %, local: 12.6721 %, local_access: 1102483, local_cxl_access: 386118 (35.0226%), remote_access: 9517, remote_access_with_req: 643 (6.75633%), data_move_in: 679, n_data_move_out: 0
I0917 23:00:08.606446 126387 Coordinator.h:237] commit: 75850 abort: 4187 (369/3543/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19240, avg network size: 0.253659, si_in_serializable: 0 0 %, local: 12.6025 %, local_access: 1093675, local_cxl_access: 384349 (35.1429%), remote_access: 9399, remote_access_with_req: 662 (7.0433%), data_move_in: 687, n_data_move_out: 0
I0917 23:00:09.606535 126387 Coordinator.h:237] commit: 76113 abort: 4130 (369/3512/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19672, avg network size: 0.258458, si_in_serializable: 0 0 %, local: 12.5235 %, local_access: 1104671, local_cxl_access: 389632 (35.2713%), remote_access: 9388, remote_access_with_req: 678 (7.22199%), data_move_in: 703, n_data_move_out: 0
I0917 23:00:10.606618 126387 Coordinator.h:237] commit: 76396 abort: 4195 (402/3551/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18088, avg network size: 0.236766, si_in_serializable: 0 0 %, local: 12.5857 %, local_access: 1102137, local_cxl_access: 388559 (35.2551%), remote_access: 9504, remote_access_with_req: 623 (6.55513%), data_move_in: 647, n_data_move_out: 0
I0917 23:00:11.606700 126387 Coordinator.h:237] commit: 75239 abort: 4193 (394/3535/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18900, avg network size: 0.2512, si_in_serializable: 0 0 %, local: 12.5042 %, local_access: 1088950, local_cxl_access: 385507 (35.4017%), remote_access: 9268, remote_access_with_req: 647 (6.98101%), data_move_in: 646, n_data_move_out: 0
I0917 23:00:12.606788 126387 Coordinator.h:237] commit: 75267 abort: 4160 (337/3579/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18440, avg network size: 0.244994, si_in_serializable: 0 0 %, local: 12.6337 %, local_access: 1090435, local_cxl_access: 386428 (35.438%), remote_access: 9392, remote_access_with_req: 633 (6.73978%), data_move_in: 633, n_data_move_out: 0
I0917 23:00:13.606870 126387 Coordinator.h:237] commit: 75364 abort: 4194 (399/3542/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19252, avg network size: 0.255454, si_in_serializable: 0 0 %, local: 12.5445 %, local_access: 1088917, local_cxl_access: 385931 (35.4417%), remote_access: 9323, remote_access_with_req: 664 (7.12217%), data_move_in: 639, n_data_move_out: 0
I0917 23:00:14.606957 126387 Coordinator.h:237] commit: 75273 abort: 4117 (388/3487/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18664, avg network size: 0.247951, si_in_serializable: 0 0 %, local: 12.4361 %, local_access: 1092494, local_cxl_access: 388760 (35.5846%), remote_access: 9233, remote_access_with_req: 643 (6.96415%), data_move_in: 613, n_data_move_out: 0
I0917 23:00:15.607045 126387 Coordinator.h:237] commit: 75352 abort: 4185 (409/3549/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17660, avg network size: 0.234367, si_in_serializable: 0 0 %, local: 12.5265 %, local_access: 1090093, local_cxl_access: 388101 (35.6026%), remote_access: 9281, remote_access_with_req: 608 (6.55102%), data_move_in: 609, n_data_move_out: 0
I0917 23:00:16.607132 126387 Coordinator.h:237] commit: 75334 abort: 4219 (359/3610/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17208, avg network size: 0.228423, si_in_serializable: 0 0 %, local: 12.3782 %, local_access: 1085436, local_cxl_access: 386344 (35.5934%), remote_access: 9229, remote_access_with_req: 591 (6.40373%), data_move_in: 589, n_data_move_out: 0
I0917 23:00:17.607223 126387 Coordinator.h:237] commit: 75873 abort: 4105 (395/3476/234), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18188, avg network size: 0.239716, si_in_serializable: 0 0 %, local: 12.3298 %, local_access: 1094029, local_cxl_access: 390878 (35.7283%), remote_access: 9285, remote_access_with_req: 624 (6.72052%), data_move_in: 599, n_data_move_out: 0
I0917 23:00:18.607311 126387 Coordinator.h:237] commit: 75472 abort: 4166 (361/3561/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16896, avg network size: 0.223871, si_in_serializable: 0 0 %, local: 12.5821 %, local_access: 1087876, local_cxl_access: 388899 (35.7485%), remote_access: 9341, remote_access_with_req: 579 (6.19848%), data_move_in: 558, n_data_move_out: 0
I0917 23:00:19.607398 126387 Coordinator.h:237] commit: 75393 abort: 4188 (376/3578/234), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16124, avg network size: 0.213866, si_in_serializable: 0 0 %, local: 12.6351 %, local_access: 1086691, local_cxl_access: 388838 (35.7818%), remote_access: 9435, remote_access_with_req: 551 (5.83996%), data_move_in: 627, n_data_move_out: 0
I0917 23:00:20.607486 126387 Coordinator.h:237] commit: 75815 abort: 4127 (386/3527/214), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17604, avg network size: 0.232197, si_in_serializable: 0 0 %, local: 12.5411 %, local_access: 1090807, local_cxl_access: 390951 (35.8405%), remote_access: 9399, remote_access_with_req: 605 (6.43685%), data_move_in: 586, n_data_move_out: 0
I0917 23:00:21.607564 126387 Coordinator.h:237] commit: 75385 abort: 4167 (358/3561/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17764, avg network size: 0.235644, si_in_serializable: 0 0 %, local: 12.7094 %, local_access: 1083792, local_cxl_access: 388940 (35.887%), remote_access: 9503, remote_access_with_req: 612 (6.44007%), data_move_in: 547, n_data_move_out: 0
I0917 23:00:22.607646 126387 Coordinator.h:237] commit: 75719 abort: 4143 (397/3502/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15940, avg network size: 0.210515, si_in_serializable: 0 0 %, local: 12.4856 %, local_access: 1094915, local_cxl_access: 394673 (36.046%), remote_access: 9356, remote_access_with_req: 546 (5.83583%), data_move_in: 583, n_data_move_out: 0
