killing previous experiments...
initializing cxl memory...
I0917 22:54:58.064620 126105 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:54:58.064662 126105 Database.h:166] creating hash tables for database...
I0917 22:54:58.069310 126105 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:54:58.069479 126105 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:54:58.201753 126105 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:54:58.219323 126105 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:54:58.287840 126105 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:54:58.574477 126105 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:54:58.622452 126105 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:54:58.622467 126105 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:54:58.623616 126105 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:54:58.623762 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.624378 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.624989 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.625597 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.626207 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.626878 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.627493 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.628091 126105 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:54:58.628701 126105 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:54:58.628880 126119 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:54:58.628895 126105 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:55:03.629119 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629133 126105 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:55:03.629215 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629220 126105 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:55:03.629225 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629235 126119 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:55:03.629246 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629248 126119 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:55:03.629254 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629257 126119 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:55:03.629281 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629284 126119 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:55:03.629299 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629303 126105 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:55:03.629345 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629348 126119 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:55:03.629370 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629372 126119 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:55:03.629380 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629384 126105 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:55:03.629417 126119 Socket.h:69] Disabling nagle
I0917 22:55:03.629424 126119 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:55:03.629426 126119 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:55:03.629449 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629452 126105 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:55:03.629530 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629534 126105 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:55:03.629582 126105 Socket.h:69] Disabling nagle
I0917 22:55:03.629585 126105 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:55:03.629591 126105 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:55:03.629602 126105 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:55:03.629626 126105 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:55:03.629676 126120 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:55:03.629703 126105 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:55:03.629727 126121 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:55:03.629755 126122 Executor.h:74] Executor 0 starts.
I0917 22:55:03.629792 126122 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:55:03.629859 126124 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:55:03.629896 126123 Executor.h:74] Executor 1 starts.
I0917 22:55:03.629925 126123 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:55:04.629921 126105 Coordinator.h:237] commit: 80965 abort: 4938 (347/4223/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157448, avg network size: 1.94464, si_in_serializable: 0 0 %, local: 12.624 %, local_access: 1173479, local_cxl_access: 54265 (4.62428%), remote_access: 10224, remote_access_with_req: 5331 (52.142%), data_move_in: 5293, n_data_move_out: 0
I0917 22:55:35.638736 126105 Coordinator.h:237] commit: 79614 abort: 4817 (373/4064/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130936, avg network size: 1.64464, si_in_serializable: 0 0 %, local: 12.5769 %, local_access: 1152852, local_cxl_access: 111994 (9.71452%), remote_access: 10060, remote_access_with_req: 4440 (44.1352%), data_move_in: 4304, n_data_move_out: 0
I0917 22:55:36.639065 126105 Coordinator.h:237] commit: 80450 abort: 4791 (384/4047/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113692, avg network size: 1.4132, si_in_serializable: 0 0 %, local: 12.5407 %, local_access: 1163979, local_cxl_access: 156298 (13.4279%), remote_access: 10080, remote_access_with_req: 3849 (38.1845%), data_move_in: 3846, n_data_move_out: 0
I0917 22:55:37.639417 126105 Coordinator.h:237] commit: 81486 abort: 4713 (406/3935/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104388, avg network size: 1.28105, si_in_serializable: 0 0 %, local: 12.5653 %, local_access: 1177323, local_cxl_access: 188464 (16.0078%), remote_access: 10173, remote_access_with_req: 3539 (34.7882%), data_move_in: 3601, n_data_move_out: 0
I0917 22:55:38.639741 126105 Coordinator.h:237] commit: 81453 abort: 4724 (427/3920/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96968, avg network size: 1.19048, si_in_serializable: 0 0 %, local: 12.5913 %, local_access: 1179812, local_cxl_access: 213718 (18.1146%), remote_access: 10222, remote_access_with_req: 3301 (32.2931%), data_move_in: 3093, n_data_move_out: 0
I0917 22:55:39.640082 126105 Coordinator.h:237] commit: 59779 abort: 5058 (275/4486/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115928, avg network size: 1.93928, si_in_serializable: 0 0 %, local: 12.9594 %, local_access: 876934, local_cxl_access: 44628 (5.08909%), remote_access: 7766, remote_access_with_req: 3926 (50.5537%), data_move_in: 3732, n_data_move_out: 19715
I0917 22:55:40.640426 126105 Coordinator.h:237] commit: 79119 abort: 4776 (411/3990/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137844, avg network size: 1.74224, si_in_serializable: 0 0 %, local: 12.7921 %, local_access: 1141793, local_cxl_access: 100140 (8.77042%), remote_access: 10139, remote_access_with_req: 4669 (46.0499%), data_move_in: 4595, n_data_move_out: 0
I0917 22:55:41.640779 126105 Coordinator.h:237] commit: 79831 abort: 4872 (404/4114/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118504, avg network size: 1.48444, si_in_serializable: 0 0 %, local: 12.7632 %, local_access: 1154770, local_cxl_access: 147646 (12.7857%), remote_access: 10124, remote_access_with_req: 4017 (39.678%), data_move_in: 4088, n_data_move_out: 0
I0917 22:55:42.641112 126105 Coordinator.h:237] commit: 80782 abort: 4870 (435/4053/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105392, avg network size: 1.30465, si_in_serializable: 0 0 %, local: 12.5659 %, local_access: 1171648, local_cxl_access: 183377 (15.6512%), remote_access: 10103, remote_access_with_req: 3572 (35.3558%), data_move_in: 3484, n_data_move_out: 0
I0917 22:55:43.641422 126105 Coordinator.h:237] commit: 81333 abort: 4821 (407/4055/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97432, avg network size: 1.19794, si_in_serializable: 0 0 %, local: 12.7292 %, local_access: 1171863, local_cxl_access: 206545 (17.6254%), remote_access: 10375, remote_access_with_req: 3306 (31.8651%), data_move_in: 3183, n_data_move_out: 0
I0917 22:55:44.641762 126105 Coordinator.h:237] commit: 58631 abort: 4960 (277/4385/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102752, avg network size: 1.75252, si_in_serializable: 0 0 %, local: 12.6946 %, local_access: 858143, local_cxl_access: 78625 (9.16223%), remote_access: 7421, remote_access_with_req: 3478 (46.867%), data_move_in: 3274, n_data_move_out: 19716
I0917 22:55:45.642122 126105 Coordinator.h:237] commit: 78476 abort: 4867 (430/4051/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138988, avg network size: 1.77109, si_in_serializable: 0 0 %, local: 12.5758 %, local_access: 1134153, local_cxl_access: 82845 (7.30457%), remote_access: 9833, remote_access_with_req: 4710 (47.8999%), data_move_in: 4689, n_data_move_out: 0
I0917 22:55:46.642455 126105 Coordinator.h:237] commit: 80035 abort: 4736 (413/3958/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119104, avg network size: 1.48815, si_in_serializable: 0 0 %, local: 12.5708 %, local_access: 1158857, local_cxl_access: 138460 (11.948%), remote_access: 10051, remote_access_with_req: 4037 (40.1652%), data_move_in: 4050, n_data_move_out: 0
I0917 22:55:47.642657 126105 Coordinator.h:237] commit: 80338 abort: 4741 (402/3954/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108284, avg network size: 1.34786, si_in_serializable: 0 0 %, local: 12.552 %, local_access: 1162588, local_cxl_access: 173870 (14.9554%), remote_access: 10005, remote_access_with_req: 3680 (36.7816%), data_move_in: 3622, n_data_move_out: 0
I0917 22:55:48.642859 126105 Coordinator.h:237] commit: 80426 abort: 4804 (441/3985/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100436, avg network size: 1.2488, si_in_serializable: 0 0 %, local: 12.6501 %, local_access: 1163018, local_cxl_access: 200911 (17.275%), remote_access: 10247, remote_access_with_req: 3411 (33.2878%), data_move_in: 3362, n_data_move_out: 0
I0917 22:55:49.643061 126105 Coordinator.h:237] commit: 55421 abort: 5748 (229/5245/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76844, avg network size: 1.38655, si_in_serializable: 0 0 %, local: 12.5765 %, local_access: 813504, local_cxl_access: 119722 (14.7168%), remote_access: 6957, remote_access_with_req: 2603 (37.4156%), data_move_in: 2427, n_data_move_out: 19678
I0917 22:55:50.643383 126105 Coordinator.h:237] commit: 78344 abort: 4796 (394/4019/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144204, avg network size: 1.84065, si_in_serializable: 0 0 %, local: 12.4923 %, local_access: 1135779, local_cxl_access: 65506 (5.7675%), remote_access: 9846, remote_access_with_req: 4890 (49.6648%), data_move_in: 4996, n_data_move_out: 0
I0917 22:55:51.643700 126105 Coordinator.h:237] commit: 79233 abort: 4827 (423/4025/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121264, avg network size: 1.53047, si_in_serializable: 0 0 %, local: 12.4759 %, local_access: 1152616, local_cxl_access: 127942 (11.1001%), remote_access: 9956, remote_access_with_req: 4118 (41.362%), data_move_in: 4181, n_data_move_out: 0
I0917 22:55:52.644042 126105 Coordinator.h:237] commit: 79748 abort: 4710 (388/3939/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112456, avg network size: 1.41014, si_in_serializable: 0 0 %, local: 12.6988 %, local_access: 1162986, local_cxl_access: 167870 (14.4344%), remote_access: 10082, remote_access_with_req: 3818 (37.8695%), data_move_in: 3756, n_data_move_out: 0
I0917 22:55:53.644385 126105 Coordinator.h:237] commit: 80480 abort: 4728 (417/3942/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102364, avg network size: 1.27192, si_in_serializable: 0 0 %, local: 12.5186 %, local_access: 1159420, local_cxl_access: 193535 (16.6924%), remote_access: 10088, remote_access_with_req: 3472 (34.4171%), data_move_in: 3321, n_data_move_out: 0
I0917 22:55:54.644721 126105 Coordinator.h:237] commit: 66339 abort: 4998 (283/4435/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83672, avg network size: 1.26128, si_in_serializable: 0 0 %, local: 12.6607 %, local_access: 969198, local_cxl_access: 179235 (18.4931%), remote_access: 8358, remote_access_with_req: 2843 (34.0153%), data_move_in: 2556, n_data_move_out: 0
I0917 22:55:55.645061 126105 Coordinator.h:237] commit: 65711 abort: 39324 (324/38642/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126644, avg network size: 1.92729, si_in_serializable: 0 0 %, local: 12.5093 %, local_access: 1067833, local_cxl_access: 42840 (4.01186%), remote_access: 8210, remote_access_with_req: 4291 (52.2655%), data_move_in: 4266, n_data_move_out: 19697
I0917 22:55:56.645402 126105 Coordinator.h:237] commit: 78508 abort: 4881 (393/4122/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127484, avg network size: 1.62383, si_in_serializable: 0 0 %, local: 12.5019 %, local_access: 1138503, local_cxl_access: 107944 (9.48122%), remote_access: 9831, remote_access_with_req: 4318 (43.9223%), data_move_in: 4449, n_data_move_out: 0
I0917 22:55:57.645749 126105 Coordinator.h:237] commit: 79601 abort: 4807 (389/4062/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113316, avg network size: 1.42355, si_in_serializable: 0 0 %, local: 12.5878 %, local_access: 1148024, local_cxl_access: 150306 (13.0926%), remote_access: 10029, remote_access_with_req: 3849 (38.3787%), data_move_in: 3863, n_data_move_out: 0
I0917 22:55:58.646112 126105 Coordinator.h:237] commit: 79994 abort: 4716 (410/3967/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104632, avg network size: 1.308, si_in_serializable: 0 0 %, local: 12.6935 %, local_access: 1157352, local_cxl_access: 184121 (15.9088%), remote_access: 10153, remote_access_with_req: 3549 (34.9552%), data_move_in: 3536, n_data_move_out: 0
I0917 22:55:59.646481 126105 Coordinator.h:237] commit: 80973 abort: 4649 (393/3906/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92060, avg network size: 1.13692, si_in_serializable: 0 0 %, local: 12.5128 %, local_access: 1172495, local_cxl_access: 210222 (17.9295%), remote_access: 10101, remote_access_with_req: 3130 (30.987%), data_move_in: 3138, n_data_move_out: 0
I0917 22:56:00.646811 126105 Coordinator.h:237] commit: 50401 abort: 5706 (252/4952/502), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96164, avg network size: 1.90798, si_in_serializable: 0 0 %, local: 12.7339 %, local_access: 757279, local_cxl_access: 51956 (6.86088%), remote_access: 6440, remote_access_with_req: 3250 (50.4658%), data_move_in: 3000, n_data_move_out: 19640
I0917 22:56:01.647156 126105 Coordinator.h:237] commit: 78881 abort: 4786 (401/4006/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133584, avg network size: 1.69349, si_in_serializable: 0 0 %, local: 12.42 %, local_access: 1139910, local_cxl_access: 87058 (7.63727%), remote_access: 9780, remote_access_with_req: 4526 (46.2781%), data_move_in: 4639, n_data_move_out: 0
I0917 22:56:02.647483 126105 Coordinator.h:237] commit: 79040 abort: 4747 (409/3969/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116788, avg network size: 1.47758, si_in_serializable: 0 0 %, local: 12.6417 %, local_access: 1144142, local_cxl_access: 138981 (12.1472%), remote_access: 9977, remote_access_with_req: 3960 (39.6913%), data_move_in: 4099, n_data_move_out: 0
I0917 22:56:03.647833 126105 Coordinator.h:237] commit: 80307 abort: 4631 (370/3911/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104812, avg network size: 1.30514, si_in_serializable: 0 0 %, local: 12.5033 %, local_access: 1161043, local_cxl_access: 176209 (15.1768%), remote_access: 10001, remote_access_with_req: 3564 (35.6364%), data_move_in: 3642, n_data_move_out: 0
I0917 22:56:04.648156 126105 Coordinator.h:237] commit: 80950 abort: 4665 (430/3886/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97940, avg network size: 1.20988, si_in_serializable: 0 0 %, local: 12.74 %, local_access: 1166588, local_cxl_access: 200706 (17.2045%), remote_access: 10236, remote_access_with_req: 3327 (32.5029%), data_move_in: 3215, n_data_move_out: 0
I0917 22:56:05.648520 126105 Coordinator.h:237] commit: 50179 abort: 6472 (255/4898/1319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72972, avg network size: 1.45423, si_in_serializable: 0 0 %, local: 12.7822 %, local_access: 768266, local_cxl_access: 114061 (14.8466%), remote_access: 7101, remote_access_with_req: 2478 (34.8965%), data_move_in: 2296, n_data_move_out: 19659
I0917 22:56:06.648857 126105 Coordinator.h:237] commit: 76930 abort: 4915 (395/4143/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144280, avg network size: 1.87547, si_in_serializable: 0 0 %, local: 12.5725 %, local_access: 1114274, local_cxl_access: 63014 (5.65516%), remote_access: 9674, remote_access_with_req: 4888 (50.5272%), data_move_in: 4787, n_data_move_out: 0
I0917 22:56:07.649197 126105 Coordinator.h:237] commit: 78274 abort: 4747 (416/3934/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124224, avg network size: 1.58704, si_in_serializable: 0 0 %, local: 12.7501 %, local_access: 1129597, local_cxl_access: 120298 (10.6496%), remote_access: 9954, remote_access_with_req: 4207 (42.2644%), data_move_in: 4073, n_data_move_out: 0
I0917 22:56:08.649533 126105 Coordinator.h:237] commit: 78966 abort: 4754 (408/4014/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108940, avg network size: 1.37958, si_in_serializable: 0 0 %, local: 12.5788 %, local_access: 1142467, local_cxl_access: 160064 (14.0104%), remote_access: 9928, remote_access_with_req: 3703 (37.2985%), data_move_in: 3669, n_data_move_out: 0
I0917 22:56:09.649884 126105 Coordinator.h:237] commit: 79255 abort: 4707 (367/3981/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98436, avg network size: 1.24202, si_in_serializable: 0 0 %, local: 12.5254 %, local_access: 1141759, local_cxl_access: 186716 (16.3534%), remote_access: 9846, remote_access_with_req: 3337 (33.8919%), data_move_in: 3398, n_data_move_out: 0
I0917 22:56:10.650226 126105 Coordinator.h:237] commit: 69544 abort: 4544 (326/3903/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81380, avg network size: 1.17019, si_in_serializable: 0 0 %, local: 12.615 %, local_access: 1012790, local_cxl_access: 185553 (18.321%), remote_access: 9064, remote_access_with_req: 2762 (30.4722%), data_move_in: 2681, n_data_move_out: 0
I0917 22:56:11.650588 126105 Coordinator.h:237] commit: 57622 abort: 5365 (281/4788/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111396, avg network size: 1.93322, si_in_serializable: 0 0 %, local: 12.372 %, local_access: 856071, local_cxl_access: 51441 (6.00896%), remote_access: 7472, remote_access_with_req: 3775 (50.5219%), data_move_in: 3658, n_data_move_out: 19731
I0917 22:56:12.650907 126105 Coordinator.h:237] commit: 77450 abort: 4765 (362/4053/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130376, avg network size: 1.68336, si_in_serializable: 0 0 %, local: 12.6908 %, local_access: 1129126, local_cxl_access: 97275 (8.61507%), remote_access: 9800, remote_access_with_req: 4418 (45.0816%), data_move_in: 4405, n_data_move_out: 0
I0917 22:56:13.651247 126105 Coordinator.h:237] commit: 78087 abort: 4738 (380/3982/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117248, avg network size: 1.5015, si_in_serializable: 0 0 %, local: 12.8216 %, local_access: 1124796, local_cxl_access: 143182 (12.7296%), remote_access: 10076, remote_access_with_req: 3977 (39.47%), data_move_in: 3872, n_data_move_out: 0
I0917 22:56:14.651569 126105 Coordinator.h:237] commit: 78720 abort: 4637 (419/3841/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103992, avg network size: 1.32104, si_in_serializable: 0 0 %, local: 12.6131 %, local_access: 1144670, local_cxl_access: 177182 (15.4789%), remote_access: 9909, remote_access_with_req: 3528 (35.604%), data_move_in: 3515, n_data_move_out: 0
I0917 22:56:15.651906 126105 Coordinator.h:237] commit: 80302 abort: 4656 (394/3914/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94604, avg network size: 1.1781, si_in_serializable: 0 0 %, local: 12.6946 %, local_access: 1156076, local_cxl_access: 201896 (17.4639%), remote_access: 10124, remote_access_with_req: 3211 (31.7167%), data_move_in: 3215, n_data_move_out: 0
I0917 22:56:16.652235 126105 Coordinator.h:237] commit: 47001 abort: 6200 (250/5730/220), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72624, avg network size: 1.54516, si_in_serializable: 0 0 %, local: 12.6253 %, local_access: 698480, local_cxl_access: 99444 (14.2372%), remote_access: 6620, remote_access_with_req: 2455 (37.0846%), data_move_in: 2236, n_data_move_out: 19668
