killing previous experiments...
initializing cxl memory...
I0917 22:13:57.968575 123279 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:13:57.968617 123279 Database.h:166] creating hash tables for database...
I0917 22:13:57.973213 123279 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:13:57.973383 123279 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:13:58.105492 123279 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:13:58.123056 123279 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:13:58.191274 123279 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:13:58.478308 123279 Database.h:146] stock initialization finished in 287 milliseconds.
I0917 22:13:58.526149 123279 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:13:58.526165 123279 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:13:58.527390 123279 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:13:58.527515 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.528126 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.528770 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.529412 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.530068 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.530754 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.531399 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.532024 123279 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:13:58.532653 123279 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:13:58.532845 123293 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:13:58.533089 123279 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:14:03.533187 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533198 123293 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:14:03.533210 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533212 123293 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:14:03.533217 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533219 123293 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:14:03.533224 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533227 123293 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:14:03.533252 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533273 123279 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:14:03.533325 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533329 123293 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:14:03.533432 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533437 123293 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:14:03.533443 123293 Socket.h:69] Disabling nagle
I0917 22:14:03.533445 123293 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:14:03.533447 123293 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:14:03.533507 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533519 123279 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:14:03.533598 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533603 123279 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:14:03.533672 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533682 123279 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:14:03.533736 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533740 123279 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:14:03.533782 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533784 123279 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:14:03.533849 123279 Socket.h:69] Disabling nagle
I0917 22:14:03.533852 123279 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:14:03.533859 123279 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:14:03.533866 123279 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:14:03.533885 123279 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:14:03.533936 123294 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:14:03.533970 123279 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:14:03.534013 123295 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:14:03.534046 123296 Executor.h:74] Executor 0 starts.
I0917 22:14:03.534083 123296 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:14:03.534129 123297 Executor.h:74] Executor 1 starts.
I0917 22:14:03.534197 123298 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:14:03.534317 123297 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:14:04.534258 123279 Coordinator.h:237] commit: 75803 abort: 5142 (371/4321/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180592, avg network size: 2.38239, si_in_serializable: 0 0 %, local: 12.6275 %, local_access: 1103447, local_cxl_access: 3699 (0.335222%), remote_access: 9608, remote_access_with_req: 6069 (63.1661%), data_move_in: 6038, n_data_move_out: 5853
I0917 22:14:35.541324 123279 Coordinator.h:237] commit: 72182 abort: 5006 (347/4276/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172024, avg network size: 2.3832, si_in_serializable: 0 0 %, local: 12.5599 %, local_access: 1043820, local_cxl_access: 3990 (0.38225%), remote_access: 9127, remote_access_with_req: 5766 (63.1752%), data_move_in: 5788, n_data_move_out: 5800
I0917 22:14:36.541522 123279 Coordinator.h:237] commit: 72347 abort: 4902 (357/4148/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173624, avg network size: 2.39988, si_in_serializable: 0 0 %, local: 12.5285 %, local_access: 1045423, local_cxl_access: 3714 (0.355263%), remote_access: 9121, remote_access_with_req: 5829 (63.9075%), data_move_in: 5679, n_data_move_out: 5668
I0917 22:14:37.541724 123279 Coordinator.h:237] commit: 71881 abort: 4851 (333/4108/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174660, avg network size: 2.42985, si_in_serializable: 0 0 %, local: 12.6306 %, local_access: 1047425, local_cxl_access: 3848 (0.367377%), remote_access: 9242, remote_access_with_req: 5872 (63.536%), data_move_in: 5796, n_data_move_out: 5802
I0917 22:14:38.541898 123279 Coordinator.h:237] commit: 71701 abort: 4826 (343/4091/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175588, avg network size: 2.44889, si_in_serializable: 0 0 %, local: 12.7878 %, local_access: 1044090, local_cxl_access: 3807 (0.364624%), remote_access: 9229, remote_access_with_req: 5899 (63.9181%), data_move_in: 5815, n_data_move_out: 5807
I0917 22:14:39.542098 123279 Coordinator.h:237] commit: 71926 abort: 4800 (381/4065/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174840, avg network size: 2.43083, si_in_serializable: 0 0 %, local: 12.6588 %, local_access: 1040639, local_cxl_access: 3851 (0.370061%), remote_access: 9156, remote_access_with_req: 5872 (64.1328%), data_move_in: 5656, n_data_move_out: 5664
I0917 22:14:40.542299 123279 Coordinator.h:237] commit: 71467 abort: 4844 (375/4050/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172216, avg network size: 2.40973, si_in_serializable: 0 0 %, local: 12.5065 %, local_access: 1039681, local_cxl_access: 3672 (0.353185%), remote_access: 9008, remote_access_with_req: 5785 (64.2207%), data_move_in: 5776, n_data_move_out: 5769
I0917 22:14:41.542510 123279 Coordinator.h:237] commit: 71089 abort: 4812 (342/4087/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172676, avg network size: 2.42901, si_in_serializable: 0 0 %, local: 12.6799 %, local_access: 1033966, local_cxl_access: 3718 (0.359586%), remote_access: 9086, remote_access_with_req: 5803 (63.8675%), data_move_in: 5909, n_data_move_out: 5930
I0917 22:14:42.542721 123279 Coordinator.h:237] commit: 71538 abort: 4819 (356/4060/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171104, avg network size: 2.39179, si_in_serializable: 0 0 %, local: 12.6338 %, local_access: 1038191, local_cxl_access: 3544 (0.341363%), remote_access: 9160, remote_access_with_req: 5747 (62.7402%), data_move_in: 5807, n_data_move_out: 5796
I0917 22:14:43.542923 123279 Coordinator.h:237] commit: 71560 abort: 4849 (361/4065/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170300, avg network size: 2.37982, si_in_serializable: 0 0 %, local: 12.3267 %, local_access: 1042309, local_cxl_access: 3763 (0.361025%), remote_access: 8954, remote_access_with_req: 5736 (64.0608%), data_move_in: 5585, n_data_move_out: 5587
I0917 22:14:44.543128 123279 Coordinator.h:237] commit: 71761 abort: 4895 (374/4141/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170000, avg network size: 2.36897, si_in_serializable: 0 0 %, local: 12.4274 %, local_access: 1044086, local_cxl_access: 3702 (0.354568%), remote_access: 9007, remote_access_with_req: 5707 (63.3618%), data_move_in: 5705, n_data_move_out: 5699
I0917 22:14:45.543323 123279 Coordinator.h:237] commit: 71691 abort: 4875 (353/4095/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168428, avg network size: 2.34936, si_in_serializable: 0 0 %, local: 12.2777 %, local_access: 1039002, local_cxl_access: 3976 (0.382675%), remote_access: 8894, remote_access_with_req: 5650 (63.526%), data_move_in: 5663, n_data_move_out: 5673
I0917 22:14:46.543534 123279 Coordinator.h:237] commit: 71381 abort: 4882 (340/4153/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171500, avg network size: 2.4026, si_in_serializable: 0 0 %, local: 12.5019 %, local_access: 1036923, local_cxl_access: 3742 (0.360875%), remote_access: 9033, remote_access_with_req: 5768 (63.8548%), data_move_in: 5796, n_data_move_out: 5788
I0917 22:14:47.543895 123279 Coordinator.h:237] commit: 70324 abort: 4884 (365/4077/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171596, avg network size: 2.44008, si_in_serializable: 0 0 %, local: 12.7112 %, local_access: 1019634, local_cxl_access: 3847 (0.377292%), remote_access: 9077, remote_access_with_req: 5770 (63.5673%), data_move_in: 5809, n_data_move_out: 5802
I0917 22:14:48.544272 123279 Coordinator.h:237] commit: 71664 abort: 4847 (351/4106/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170268, avg network size: 2.37592, si_in_serializable: 0 0 %, local: 12.4679 %, local_access: 1039357, local_cxl_access: 3718 (0.357721%), remote_access: 9051, remote_access_with_req: 5718 (63.1753%), data_move_in: 5837, n_data_move_out: 5841
I0917 22:14:49.544610 123279 Coordinator.h:237] commit: 71035 abort: 4811 (329/4073/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171464, avg network size: 2.4138, si_in_serializable: 0 0 %, local: 12.7106 %, local_access: 1031765, local_cxl_access: 3807 (0.368979%), remote_access: 9138, remote_access_with_req: 5756 (62.9897%), data_move_in: 5724, n_data_move_out: 5715
I0917 22:14:50.544809 123279 Coordinator.h:237] commit: 71488 abort: 4768 (344/4036/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170564, avg network size: 2.38591, si_in_serializable: 0 0 %, local: 12.5783 %, local_access: 1038512, local_cxl_access: 3741 (0.360227%), remote_access: 9118, remote_access_with_req: 5732 (62.8647%), data_move_in: 5747, n_data_move_out: 5766
I0917 22:14:51.545007 123279 Coordinator.h:237] commit: 70761 abort: 4817 (369/4045/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170460, avg network size: 2.40895, si_in_serializable: 0 0 %, local: 12.757 %, local_access: 1029048, local_cxl_access: 3711 (0.360625%), remote_access: 9184, remote_access_with_req: 5717 (62.2496%), data_move_in: 5510, n_data_move_out: 5496
I0917 22:14:52.545209 123279 Coordinator.h:237] commit: 71155 abort: 4894 (365/4142/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169328, avg network size: 2.37971, si_in_serializable: 0 0 %, local: 12.5501 %, local_access: 1029180, local_cxl_access: 3599 (0.349696%), remote_access: 9006, remote_access_with_req: 5685 (63.1246%), data_move_in: 5666, n_data_move_out: 5678
I0917 22:14:53.545414 123279 Coordinator.h:237] commit: 70855 abort: 4736 (328/4002/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170588, avg network size: 2.40756, si_in_serializable: 0 0 %, local: 12.5792 %, local_access: 1030552, local_cxl_access: 3974 (0.385619%), remote_access: 9057, remote_access_with_req: 5743 (63.4095%), data_move_in: 5569, n_data_move_out: 5567
I0917 22:14:54.545621 123279 Coordinator.h:237] commit: 70739 abort: 4821 (352/4054/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169088, avg network size: 2.39031, si_in_serializable: 0 0 %, local: 12.4783 %, local_access: 1029448, local_cxl_access: 3682 (0.357667%), remote_access: 8921, remote_access_with_req: 5675 (63.6139%), data_move_in: 5756, n_data_move_out: 5753
I0917 22:14:55.545823 123279 Coordinator.h:237] commit: 70316 abort: 4924 (363/4185/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169320, avg network size: 2.40799, si_in_serializable: 0 0 %, local: 12.5804 %, local_access: 1021805, local_cxl_access: 3532 (0.345663%), remote_access: 8925, remote_access_with_req: 5687 (63.7199%), data_move_in: 5587, n_data_move_out: 5585
I0917 22:14:56.546025 123279 Coordinator.h:237] commit: 70372 abort: 4813 (356/4059/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170660, avg network size: 2.42511, si_in_serializable: 0 0 %, local: 12.7878 %, local_access: 1021097, local_cxl_access: 3640 (0.356479%), remote_access: 9079, remote_access_with_req: 5729 (63.1017%), data_move_in: 5655, n_data_move_out: 5662
I0917 22:14:57.546228 123279 Coordinator.h:237] commit: 70565 abort: 4836 (333/4080/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167364, avg network size: 2.37177, si_in_serializable: 0 0 %, local: 12.3801 %, local_access: 1022294, local_cxl_access: 3515 (0.343835%), remote_access: 8841, remote_access_with_req: 5621 (63.5788%), data_move_in: 5548, n_data_move_out: 5542
I0917 22:14:58.546455 123279 Coordinator.h:237] commit: 70109 abort: 4816 (368/4018/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170680, avg network size: 2.43449, si_in_serializable: 0 0 %, local: 12.6346 %, local_access: 1018259, local_cxl_access: 3470 (0.340778%), remote_access: 9039, remote_access_with_req: 5727 (63.3588%), data_move_in: 5665, n_data_move_out: 5666
I0917 22:14:59.546655 123279 Coordinator.h:237] commit: 70380 abort: 4842 (333/4125/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168184, avg network size: 2.38966, si_in_serializable: 0 0 %, local: 12.5107 %, local_access: 1025907, local_cxl_access: 3704 (0.361046%), remote_access: 8890, remote_access_with_req: 5663 (63.7008%), data_move_in: 5690, n_data_move_out: 5692
I0917 22:15:00.546855 123279 Coordinator.h:237] commit: 70587 abort: 4726 (346/4002/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170184, avg network size: 2.41098, si_in_serializable: 0 0 %, local: 12.7134 %, local_access: 1021001, local_cxl_access: 3684 (0.360822%), remote_access: 9109, remote_access_with_req: 5719 (62.7841%), data_move_in: 5612, n_data_move_out: 5622
I0917 22:15:01.547025 123279 Coordinator.h:237] commit: 70414 abort: 4839 (301/4120/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170904, avg network size: 2.42713, si_in_serializable: 0 0 %, local: 12.6552 %, local_access: 1017108, local_cxl_access: 3737 (0.367414%), remote_access: 9021, remote_access_with_req: 5736 (63.585%), data_move_in: 5648, n_data_move_out: 5629
I0917 22:15:02.547228 123279 Coordinator.h:237] commit: 70212 abort: 4909 (362/4171/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166884, avg network size: 2.37686, si_in_serializable: 0 0 %, local: 12.5392 %, local_access: 1019768, local_cxl_access: 3715 (0.364299%), remote_access: 8937, remote_access_with_req: 5612 (62.7951%), data_move_in: 5650, n_data_move_out: 5657
I0917 22:15:03.547425 123279 Coordinator.h:237] commit: 69956 abort: 4858 (357/4099/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170540, avg network size: 2.43782, si_in_serializable: 0 0 %, local: 12.7752 %, local_access: 1012173, local_cxl_access: 3684 (0.363969%), remote_access: 9068, remote_access_with_req: 5739 (63.2885%), data_move_in: 5687, n_data_move_out: 5687
I0917 22:15:04.547627 123279 Coordinator.h:237] commit: 69949 abort: 4693 (329/3962/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170100, avg network size: 2.43177, si_in_serializable: 0 0 %, local: 12.8336 %, local_access: 1017708, local_cxl_access: 3554 (0.349216%), remote_access: 9117, remote_access_with_req: 5718 (62.718%), data_move_in: 5529, n_data_move_out: 5524
I0917 22:15:05.547827 123279 Coordinator.h:237] commit: 70135 abort: 4752 (349/4011/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165812, avg network size: 2.36418, si_in_serializable: 0 0 %, local: 12.5615 %, local_access: 1020832, local_cxl_access: 3693 (0.361764%), remote_access: 8862, remote_access_with_req: 5579 (62.9542%), data_move_in: 5606, n_data_move_out: 5617
I0917 22:15:06.548025 123279 Coordinator.h:237] commit: 69485 abort: 4733 (357/3984/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168264, avg network size: 2.42159, si_in_serializable: 0 0 %, local: 12.5869 %, local_access: 1017129, local_cxl_access: 3810 (0.374584%), remote_access: 8757, remote_access_with_req: 5654 (64.5655%), data_move_in: 5512, n_data_move_out: 5506
I0917 22:15:07.548225 123279 Coordinator.h:237] commit: 69726 abort: 4621 (339/3891/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168948, avg network size: 2.42303, si_in_serializable: 0 0 %, local: 12.6409 %, local_access: 1016015, local_cxl_access: 3670 (0.361215%), remote_access: 8862, remote_access_with_req: 5681 (64.1052%), data_move_in: 5688, n_data_move_out: 5685
I0917 22:15:08.548426 123279 Coordinator.h:237] commit: 69528 abort: 4746 (342/4017/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165592, avg network size: 2.38166, si_in_serializable: 0 0 %, local: 12.418 %, local_access: 1013450, local_cxl_access: 3820 (0.37693%), remote_access: 8690, remote_access_with_req: 5568 (64.0736%), data_move_in: 5697, n_data_move_out: 5702
I0917 22:15:09.548624 123279 Coordinator.h:237] commit: 69470 abort: 4747 (358/3996/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166588, avg network size: 2.39798, si_in_serializable: 0 0 %, local: 12.3982 %, local_access: 1009477, local_cxl_access: 3543 (0.350974%), remote_access: 8702, remote_access_with_req: 5597 (64.3185%), data_move_in: 5439, n_data_move_out: 5431
I0917 22:15:10.548825 123279 Coordinator.h:237] commit: 68979 abort: 4725 (337/3952/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166548, avg network size: 2.41447, si_in_serializable: 0 0 %, local: 12.685 %, local_access: 1008633, local_cxl_access: 3747 (0.371493%), remote_access: 8841, remote_access_with_req: 5596 (63.296%), data_move_in: 5456, n_data_move_out: 5464
I0917 22:15:11.549021 123279 Coordinator.h:237] commit: 68752 abort: 4759 (318/4023/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167312, avg network size: 2.43356, si_in_serializable: 0 0 %, local: 12.6062 %, local_access: 996673, local_cxl_access: 3392 (0.340332%), remote_access: 8830, remote_access_with_req: 5620 (63.6467%), data_move_in: 5525, n_data_move_out: 5519
I0917 22:15:12.549221 123279 Coordinator.h:237] commit: 69258 abort: 4763 (344/3996/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166180, avg network size: 2.39943, si_in_serializable: 0 0 %, local: 12.4881 %, local_access: 1008297, local_cxl_access: 3505 (0.347616%), remote_access: 8748, remote_access_with_req: 5581 (63.7974%), data_move_in: 5638, n_data_move_out: 5641
I0917 22:15:13.549518 123279 Coordinator.h:237] commit: 69278 abort: 4626 (320/3903/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165408, avg network size: 2.3876, si_in_serializable: 0 0 %, local: 12.4773 %, local_access: 1000563, local_cxl_access: 3534 (0.353201%), remote_access: 8733, remote_access_with_req: 5560 (63.6666%), data_move_in: 5755, n_data_move_out: 5747
I0917 22:15:14.549875 123279 Coordinator.h:237] commit: 69152 abort: 4642 (322/3910/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167272, avg network size: 2.4189, si_in_serializable: 0 0 %, local: 12.5882 %, local_access: 1004898, local_cxl_access: 3585 (0.356753%), remote_access: 8756, remote_access_with_req: 5621 (64.196%), data_move_in: 5653, n_data_move_out: 5657
I0917 22:15:15.550197 123279 Coordinator.h:237] commit: 69045 abort: 4748 (331/3985/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166572, avg network size: 2.41251, si_in_serializable: 0 0 %, local: 12.5469 %, local_access: 1003124, local_cxl_access: 3570 (0.355888%), remote_access: 8809, remote_access_with_req: 5598 (63.5486%), data_move_in: 5599, n_data_move_out: 5607
I0917 22:15:16.550561 123279 Coordinator.h:237] commit: 69305 abort: 4816 (380/4031/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164196, avg network size: 2.36918, si_in_serializable: 0 0 %, local: 12.4147 %, local_access: 1008207, local_cxl_access: 3830 (0.379882%), remote_access: 8728, remote_access_with_req: 5509 (63.1187%), data_move_in: 5490, n_data_move_out: 5482
