killing previous experiments...
initializing cxl memory...
I0917 22:07:49.020366 122855 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:07:49.020409 122855 Database.h:166] creating hash tables for database...
I0917 22:07:49.025100 122855 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:07:49.025272 122855 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:07:49.157115 122855 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:07:49.174588 122855 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:07:49.243046 122855 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:07:49.528817 122855 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:07:49.577028 122855 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:07:49.577044 122855 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:07:49.578234 122855 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:07:49.578373 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.578977 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.579602 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.580227 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.580857 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.581478 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.582109 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.582770 122855 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:07:49.583393 122855 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:07:49.583575 122869 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:07:49.583858 122855 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:07:54.583892 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.583902 122869 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:07:54.583912 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.583915 122869 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:07:54.583921 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.583940 122869 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:07:54.583946 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.583949 122869 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:07:54.583954 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.583956 122869 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:07:54.584077 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.584080 122869 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:07:54.584098 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584106 122855 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:07:54.584120 122869 Socket.h:69] Disabling nagle
I0917 22:07:54.584122 122869 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:07:54.584124 122869 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:07:54.584185 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584190 122855 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:07:54.584244 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584247 122855 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:07:54.584297 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584300 122855 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:07:54.584352 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584354 122855 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:07:54.584391 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584394 122855 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:07:54.584494 122855 Socket.h:69] Disabling nagle
I0917 22:07:54.584497 122855 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:07:54.584503 122855 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:07:54.584509 122855 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:07:54.584529 122855 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:07:54.584578 122870 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:07:54.584615 122855 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:07:54.584650 122871 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:07:54.584671 122872 Executor.h:74] Executor 0 starts.
I0917 22:07:54.584708 122872 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:07:54.584750 122874 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:07:54.584786 122873 Executor.h:74] Executor 1 starts.
I0917 22:07:54.584813 122873 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:07:55.584810 122855 Coordinator.h:237] commit: 70756 abort: 5222 (369/4441/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226272, avg network size: 3.19792, si_in_serializable: 0 0 %, local: 12.5601 %, local_access: 1027227, local_cxl_access: 285 (0.0277446%), remote_access: 8975, remote_access_with_req: 7468 (83.2089%), data_move_in: 7389, n_data_move_out: 7371
I0917 22:08:26.588330 122855 Coordinator.h:237] commit: 67208 abort: 5013 (332/4235/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216240, avg network size: 3.21747, si_in_serializable: 0 0 %, local: 12.5223 %, local_access: 979662, local_cxl_access: 264 (0.0269481%), remote_access: 8612, remote_access_with_req: 7136 (82.8611%), data_move_in: 7035, n_data_move_out: 7037
I0917 22:08:27.588436 122855 Coordinator.h:237] commit: 67079 abort: 4944 (322/4194/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217604, avg network size: 3.244, si_in_serializable: 0 0 %, local: 12.6612 %, local_access: 975633, local_cxl_access: 257 (0.0263419%), remote_access: 8713, remote_access_with_req: 7200 (82.6351%), data_move_in: 7183, n_data_move_out: 7180
I0917 22:08:28.588820 122855 Coordinator.h:237] commit: 67130 abort: 5046 (313/4311/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216756, avg network size: 3.2289, si_in_serializable: 0 0 %, local: 12.5682 %, local_access: 974304, local_cxl_access: 240 (0.024633%), remote_access: 8631, remote_access_with_req: 7159 (82.9452%), data_move_in: 7040, n_data_move_out: 7041
I0917 22:08:29.589020 122855 Coordinator.h:237] commit: 66794 abort: 5123 (328/4382/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215108, avg network size: 3.22047, si_in_serializable: 0 0 %, local: 12.576 %, local_access: 971388, local_cxl_access: 274 (0.0282071%), remote_access: 8551, remote_access_with_req: 7107 (83.1131%), data_move_in: 7093, n_data_move_out: 7094
I0917 22:08:30.589221 122855 Coordinator.h:237] commit: 67169 abort: 5128 (323/4378/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214700, avg network size: 3.19642, si_in_serializable: 0 0 %, local: 12.4537 %, local_access: 979610, local_cxl_access: 233 (0.023785%), remote_access: 8482, remote_access_with_req: 7084 (83.518%), data_move_in: 6889, n_data_move_out: 6890
I0917 22:08:31.589406 122855 Coordinator.h:237] commit: 66388 abort: 5320 (289/4624/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221352, avg network size: 3.33422, si_in_serializable: 0 0 %, local: 12.9798 %, local_access: 967197, local_cxl_access: 279 (0.0288462%), remote_access: 8773, remote_access_with_req: 7305 (83.2668%), data_move_in: 7113, n_data_move_out: 7113
I0917 22:08:32.589607 122855 Coordinator.h:237] commit: 66862 abort: 5000 (285/4313/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216684, avg network size: 3.24076, si_in_serializable: 0 0 %, local: 12.5811 %, local_access: 965389, local_cxl_access: 266 (0.0275537%), remote_access: 8545, remote_access_with_req: 7152 (83.6981%), data_move_in: 7097, n_data_move_out: 7095
I0917 22:08:33.589807 122855 Coordinator.h:237] commit: 67215 abort: 5057 (362/4285/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217212, avg network size: 3.2316, si_in_serializable: 0 0 %, local: 12.7427 %, local_access: 977765, local_cxl_access: 256 (0.0261822%), remote_access: 8706, remote_access_with_req: 7178 (82.4489%), data_move_in: 6992, n_data_move_out: 6996
I0917 22:08:34.590010 122855 Coordinator.h:237] commit: 66743 abort: 5058 (324/4351/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220056, avg network size: 3.29706, si_in_serializable: 0 0 %, local: 12.8418 %, local_access: 965045, local_cxl_access: 228 (0.0236258%), remote_access: 8737, remote_access_with_req: 7259 (83.0834%), data_move_in: 7144, n_data_move_out: 7141
I0917 22:08:35.590212 122855 Coordinator.h:237] commit: 66337 abort: 4988 (356/4254/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215836, avg network size: 3.25363, si_in_serializable: 0 0 %, local: 12.6264 %, local_access: 966544, local_cxl_access: 270 (0.0279346%), remote_access: 8542, remote_access_with_req: 7128 (83.4465%), data_move_in: 7119, n_data_move_out: 7119
I0917 22:08:36.590440 122855 Coordinator.h:237] commit: 66833 abort: 5027 (322/4270/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214796, avg network size: 3.21392, si_in_serializable: 0 0 %, local: 12.5372 %, local_access: 973616, local_cxl_access: 245 (0.0251639%), remote_access: 8454, remote_access_with_req: 7099 (83.9721%), data_move_in: 7215, n_data_move_out: 7215
I0917 22:08:37.590646 122855 Coordinator.h:237] commit: 66078 abort: 5031 (348/4211/472), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217488, avg network size: 3.29138, si_in_serializable: 0 0 %, local: 12.8696 %, local_access: 957495, local_cxl_access: 256 (0.0267364%), remote_access: 8666, remote_access_with_req: 7173 (82.7718%), data_move_in: 7121, n_data_move_out: 7119
I0917 22:08:38.590847 122855 Coordinator.h:237] commit: 66640 abort: 4934 (325/4153/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215132, avg network size: 3.22827, si_in_serializable: 0 0 %, local: 12.569 %, local_access: 967928, local_cxl_access: 278 (0.0287211%), remote_access: 8501, remote_access_with_req: 7100 (83.5196%), data_move_in: 7119, n_data_move_out: 7121
I0917 22:08:39.591045 122855 Coordinator.h:237] commit: 66425 abort: 4987 (342/4188/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216656, avg network size: 3.26166, si_in_serializable: 0 0 %, local: 12.7347 %, local_access: 961244, local_cxl_access: 254 (0.0264241%), remote_access: 8655, remote_access_with_req: 7153 (82.6459%), data_move_in: 6979, n_data_move_out: 6980
I0917 22:08:40.591246 122855 Coordinator.h:237] commit: 65899 abort: 4999 (328/4230/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213316, avg network size: 3.23701, si_in_serializable: 0 0 %, local: 12.5662 %, local_access: 963354, local_cxl_access: 274 (0.0284423%), remote_access: 8490, remote_access_with_req: 7044 (82.9682%), data_move_in: 7085, n_data_move_out: 7084
I0917 22:08:41.591600 122855 Coordinator.h:237] commit: 66488 abort: 5142 (312/4419/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213664, avg network size: 3.21357, si_in_serializable: 0 0 %, local: 12.5541 %, local_access: 964836, local_cxl_access: 234 (0.0242528%), remote_access: 8532, remote_access_with_req: 7051 (82.6418%), data_move_in: 6949, n_data_move_out: 6948
I0917 22:08:42.591933 122855 Coordinator.h:237] commit: 65627 abort: 5007 (333/4255/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215928, avg network size: 3.29023, si_in_serializable: 0 0 %, local: 12.8057 %, local_access: 957883, local_cxl_access: 272 (0.028396%), remote_access: 8560, remote_access_with_req: 7126 (83.2477%), data_move_in: 7141, n_data_move_out: 7140
I0917 22:08:43.592278 122855 Coordinator.h:237] commit: 65628 abort: 5060 (321/4295/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212244, avg network size: 3.23405, si_in_serializable: 0 0 %, local: 12.6684 %, local_access: 954927, local_cxl_access: 234 (0.0245045%), remote_access: 8492, remote_access_with_req: 7002 (82.4541%), data_move_in: 7003, n_data_move_out: 7005
I0917 22:08:44.592584 122855 Coordinator.h:237] commit: 66624 abort: 5153 (333/4432/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211780, avg network size: 3.17873, si_in_serializable: 0 0 %, local: 12.458 %, local_access: 975742, local_cxl_access: 272 (0.0278762%), remote_access: 8389, remote_access_with_req: 6991 (83.3353%), data_move_in: 7081, n_data_move_out: 7080
I0917 22:08:45.592877 122855 Coordinator.h:237] commit: 65733 abort: 4971 (328/4241/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214816, avg network size: 3.26801, si_in_serializable: 0 0 %, local: 12.6344 %, local_access: 955172, local_cxl_access: 274 (0.0286859%), remote_access: 8503, remote_access_with_req: 7087 (83.3471%), data_move_in: 7042, n_data_move_out: 7042
I0917 22:08:46.593207 122855 Coordinator.h:237] commit: 66441 abort: 5037 (334/4261/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214788, avg network size: 3.23276, si_in_serializable: 0 0 %, local: 12.6443 %, local_access: 966041, local_cxl_access: 271 (0.0280526%), remote_access: 8553, remote_access_with_req: 7090 (82.8949%), data_move_in: 7082, n_data_move_out: 7085
I0917 22:08:47.593551 122855 Coordinator.h:237] commit: 65870 abort: 4969 (303/4264/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213540, avg network size: 3.24184, si_in_serializable: 0 0 %, local: 12.6917 %, local_access: 957969, local_cxl_access: 283 (0.0295417%), remote_access: 8484, remote_access_with_req: 7045 (83.0387%), data_move_in: 6992, n_data_move_out: 6990
I0917 22:08:48.593848 122855 Coordinator.h:237] commit: 66525 abort: 4976 (321/4252/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211564, avg network size: 3.18022, si_in_serializable: 0 0 %, local: 12.3923 %, local_access: 965675, local_cxl_access: 254 (0.0263028%), remote_access: 8424, remote_access_with_req: 6990 (82.9772%), data_move_in: 7042, n_data_move_out: 7042
I0917 22:08:49.594218 122855 Coordinator.h:237] commit: 66314 abort: 4916 (308/4172/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213816, avg network size: 3.2243, si_in_serializable: 0 0 %, local: 12.5011 %, local_access: 959038, local_cxl_access: 253 (0.0263806%), remote_access: 8465, remote_access_with_req: 7054 (83.3314%), data_move_in: 7064, n_data_move_out: 7064
I0917 22:08:50.594568 122855 Coordinator.h:237] commit: 66470 abort: 5044 (303/4331/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211744, avg network size: 3.18556, si_in_serializable: 0 0 %, local: 12.4041 %, local_access: 963132, local_cxl_access: 238 (0.024711%), remote_access: 8426, remote_access_with_req: 6981 (82.8507%), data_move_in: 7033, n_data_move_out: 7033
I0917 22:08:51.594764 122855 Coordinator.h:237] commit: 66665 abort: 4909 (312/4212/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212556, avg network size: 3.18842, si_in_serializable: 0 0 %, local: 12.4578 %, local_access: 968093, local_cxl_access: 240 (0.024791%), remote_access: 8473, remote_access_with_req: 7010 (82.7334%), data_move_in: 6972, n_data_move_out: 6972
I0917 22:08:52.595095 122855 Coordinator.h:237] commit: 65537 abort: 4922 (317/4180/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211952, avg network size: 3.23408, si_in_serializable: 0 0 %, local: 12.6524 %, local_access: 958731, local_cxl_access: 264 (0.0275364%), remote_access: 8477, remote_access_with_req: 7001 (82.5882%), data_move_in: 7157, n_data_move_out: 7158
I0917 22:08:53.595405 122855 Coordinator.h:237] commit: 66354 abort: 4842 (318/4075/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209200, avg network size: 3.15279, si_in_serializable: 0 0 %, local: 12.364 %, local_access: 970635, local_cxl_access: 237 (0.024417%), remote_access: 8349, remote_access_with_req: 6911 (82.7764%), data_move_in: 7011, n_data_move_out: 7010
I0917 22:08:54.595738 122855 Coordinator.h:237] commit: 65407 abort: 4952 (321/4246/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213688, avg network size: 3.26705, si_in_serializable: 0 0 %, local: 12.7035 %, local_access: 951259, local_cxl_access: 276 (0.0290142%), remote_access: 8471, remote_access_with_req: 7047 (83.1897%), data_move_in: 7016, n_data_move_out: 7016
I0917 22:08:55.596068 122855 Coordinator.h:237] commit: 65886 abort: 5042 (317/4332/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211268, avg network size: 3.20657, si_in_serializable: 0 0 %, local: 12.5019 %, local_access: 955407, local_cxl_access: 247 (0.0258529%), remote_access: 8402, remote_access_with_req: 6984 (83.1231%), data_move_in: 7059, n_data_move_out: 7055
I0917 22:08:56.596391 122855 Coordinator.h:237] commit: 65543 abort: 4894 (316/4174/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210700, avg network size: 3.21468, si_in_serializable: 0 0 %, local: 12.5017 %, local_access: 954102, local_cxl_access: 231 (0.0242112%), remote_access: 8333, remote_access_with_req: 6956 (83.4753%), data_move_in: 6965, n_data_move_out: 6968
I0917 22:08:57.596721 122855 Coordinator.h:237] commit: 65940 abort: 4998 (325/4251/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209484, avg network size: 3.17689, si_in_serializable: 0 0 %, local: 12.4507 %, local_access: 958933, local_cxl_access: 265 (0.0276349%), remote_access: 8348, remote_access_with_req: 6922 (82.9181%), data_move_in: 6946, n_data_move_out: 6945
I0917 22:08:58.597040 122855 Coordinator.h:237] commit: 65522 abort: 4771 (301/4074/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213180, avg network size: 3.25356, si_in_serializable: 0 0 %, local: 12.7026 %, local_access: 954957, local_cxl_access: 233 (0.024399%), remote_access: 8485, remote_access_with_req: 7042 (82.9935%), data_move_in: 7005, n_data_move_out: 7008
I0917 22:08:59.597376 122855 Coordinator.h:237] commit: 65601 abort: 4894 (315/4139/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208280, avg network size: 3.17495, si_in_serializable: 0 0 %, local: 12.509 %, local_access: 960349, local_cxl_access: 270 (0.0281148%), remote_access: 8332, remote_access_with_req: 6874 (82.5012%), data_move_in: 6829, n_data_move_out: 6828
I0917 22:09:00.597699 122855 Coordinator.h:237] commit: 65416 abort: 4824 (302/4145/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209024, avg network size: 3.1953, si_in_serializable: 0 0 %, local: 12.5795 %, local_access: 955992, local_cxl_access: 233 (0.0243726%), remote_access: 8382, remote_access_with_req: 6905 (82.3789%), data_move_in: 7042, n_data_move_out: 7041
I0917 22:09:01.598042 122855 Coordinator.h:237] commit: 65071 abort: 4895 (320/4176/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212020, avg network size: 3.25829, si_in_serializable: 0 0 %, local: 12.6692 %, local_access: 938518, local_cxl_access: 225 (0.023974%), remote_access: 8400, remote_access_with_req: 6992 (83.2381%), data_move_in: 6961, n_data_move_out: 6963
I0917 22:09:02.598363 122855 Coordinator.h:237] commit: 65219 abort: 4814 (295/4060/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214184, avg network size: 3.28407, si_in_serializable: 0 0 %, local: 12.7248 %, local_access: 947165, local_cxl_access: 256 (0.027028%), remote_access: 8458, remote_access_with_req: 7069 (83.5777%), data_move_in: 6854, n_data_move_out: 6854
I0917 22:09:03.598698 122855 Coordinator.h:237] commit: 65143 abort: 4932 (353/4183/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211552, avg network size: 3.2475, si_in_serializable: 0 0 %, local: 12.5769 %, local_access: 943984, local_cxl_access: 267 (0.0282844%), remote_access: 8369, remote_access_with_req: 6971 (83.2955%), data_move_in: 6905, n_data_move_out: 6905
I0917 22:09:04.599026 122855 Coordinator.h:237] commit: 64960 abort: 4962 (349/4194/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209972, avg network size: 3.23233, si_in_serializable: 0 0 %, local: 12.5739 %, local_access: 944091, local_cxl_access: 234 (0.0247857%), remote_access: 8283, remote_access_with_req: 6929 (83.6533%), data_move_in: 6847, n_data_move_out: 6845
I0917 22:09:05.599370 122855 Coordinator.h:237] commit: 64736 abort: 4952 (312/4234/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210548, avg network size: 3.25241, si_in_serializable: 0 0 %, local: 12.6792 %, local_access: 939291, local_cxl_access: 278 (0.0295968%), remote_access: 8450, remote_access_with_req: 6954 (82.2959%), data_move_in: 6824, n_data_move_out: 6823
I0917 22:09:06.599696 122855 Coordinator.h:237] commit: 64774 abort: 4889 (320/4189/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213020, avg network size: 3.28867, si_in_serializable: 0 0 %, local: 12.7289 %, local_access: 936214, local_cxl_access: 230 (0.024567%), remote_access: 8387, remote_access_with_req: 7019 (83.689%), data_move_in: 6805, n_data_move_out: 6806
I0917 22:09:07.599995 122855 Coordinator.h:237] commit: 64615 abort: 5010 (339/4249/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212212, avg network size: 3.28425, si_in_serializable: 0 0 %, local: 12.7973 %, local_access: 939364, local_cxl_access: 256 (0.0272525%), remote_access: 8427, remote_access_with_req: 7005 (83.1257%), data_move_in: 6964, n_data_move_out: 6967
