killing previous experiments...
initializing cxl memory...
I0917 22:52:54.984742 125964 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:52:54.984786 125964 Database.h:166] creating hash tables for database...
I0917 22:52:54.989454 125964 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:52:54.989609 125964 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:52:55.121776 125964 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:52:55.139437 125964 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:52:55.208477 125964 Database.h:146] item initialization finished in 69 milliseconds.
I0917 22:52:55.494545 125964 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:52:55.542618 125964 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:52:55.542634 125964 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:52:55.543828 125964 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:52:55.543949 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.544564 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.545197 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.545837 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.546523 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.547169 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.547793 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.548410 125964 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:52:55.549044 125964 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:52:55.549221 125978 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:52:55.549537 125964 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:53:00.549563 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549576 125978 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:53:00.549588 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549592 125978 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:53:00.549597 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549599 125978 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:53:00.549604 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549607 125978 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:53:00.549612 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549614 125978 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:53:00.549619 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549621 125978 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:53:00.549784 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.549795 125964 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:53:00.549795 125978 Socket.h:69] Disabling nagle
I0917 22:53:00.549806 125978 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:53:00.549809 125978 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:53:00.549876 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.549881 125964 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:53:00.549937 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.549940 125964 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:53:00.549989 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.549993 125964 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:53:00.550050 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.550055 125964 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:53:00.550099 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.550103 125964 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:53:00.550143 125964 Socket.h:69] Disabling nagle
I0917 22:53:00.550149 125964 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:53:00.550161 125964 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:53:00.550168 125964 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:53:00.550200 125964 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:53:00.550252 125979 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:53:00.550303 125964 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:53:00.550323 125980 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:53:00.550400 125981 Executor.h:74] Executor 0 starts.
I0917 22:53:00.550438 125981 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:53:00.550884 125983 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:53:00.550853 125982 Executor.h:74] Executor 1 starts.
I0917 22:53:00.551134 125982 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:53:01.550944 125964 Coordinator.h:237] commit: 78636 abort: 4913 (375/4138/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155016, avg network size: 1.97131, si_in_serializable: 0 0 %, local: 12.6571 %, local_access: 1142016, local_cxl_access: 52179 (4.56903%), remote_access: 9966, remote_access_with_req: 5260 (52.7795%), data_move_in: 5255, n_data_move_out: 0
I0917 22:53:32.553786 125964 Coordinator.h:237] commit: 63382 abort: 4544 (283/3974/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86140, avg network size: 1.35906, si_in_serializable: 0 0 %, local: 12.5619 %, local_access: 929658, local_cxl_access: 136078 (14.6374%), remote_access: 7908, remote_access_with_req: 2920 (36.9246%), data_move_in: 2923, n_data_move_out: 19735
I0917 22:53:33.553874 125964 Coordinator.h:237] commit: 73531 abort: 4930 (343/4213/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140472, avg network size: 1.91038, si_in_serializable: 0 0 %, local: 12.6246 %, local_access: 1070332, local_cxl_access: 59523 (5.56117%), remote_access: 9603, remote_access_with_req: 4757 (49.5366%), data_move_in: 4620, n_data_move_out: 0
I0917 22:53:34.553958 125964 Coordinator.h:237] commit: 76097 abort: 4831 (380/4099/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120456, avg network size: 1.58293, si_in_serializable: 0 0 %, local: 12.5235 %, local_access: 1104693, local_cxl_access: 115706 (10.474%), remote_access: 9649, remote_access_with_req: 4083 (42.3153%), data_move_in: 4147, n_data_move_out: 0
I0917 22:53:35.554042 125964 Coordinator.h:237] commit: 76614 abort: 4634 (382/3912/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106956, avg network size: 1.39604, si_in_serializable: 0 0 %, local: 12.623 %, local_access: 1109483, local_cxl_access: 153264 (13.814%), remote_access: 9688, remote_access_with_req: 3633 (37.5%), data_move_in: 3560, n_data_move_out: 0
I0917 22:53:36.554129 125964 Coordinator.h:237] commit: 76789 abort: 4579 (355/3915/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96792, avg network size: 1.26049, si_in_serializable: 0 0 %, local: 12.4797 %, local_access: 1111196, local_cxl_access: 179372 (16.1422%), remote_access: 9599, remote_access_with_req: 3286 (34.2327%), data_move_in: 3161, n_data_move_out: 0
I0917 22:53:37.554225 125964 Coordinator.h:237] commit: 73810 abort: 4749 (386/4065/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83368, avg network size: 1.12949, si_in_serializable: 0 0 %, local: 12.4197 %, local_access: 1070588, local_cxl_access: 192355 (17.9672%), remote_access: 9131, remote_access_with_req: 2834 (31.0371%), data_move_in: 2841, n_data_move_out: 0
I0917 22:53:38.554316 125964 Coordinator.h:237] commit: 56338 abort: 5267 (276/4372/619), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112232, avg network size: 1.99212, si_in_serializable: 0 0 %, local: 12.5635 %, local_access: 836960, local_cxl_access: 50185 (5.9961%), remote_access: 7105, remote_access_with_req: 3792 (53.3709%), data_move_in: 3656, n_data_move_out: 19700
I0917 22:53:39.554358 125964 Coordinator.h:237] commit: 76259 abort: 4664 (349/3958/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129820, avg network size: 1.70236, si_in_serializable: 0 0 %, local: 12.6267 %, local_access: 1102352, local_cxl_access: 91497 (8.30016%), remote_access: 9610, remote_access_with_req: 4401 (45.796%), data_move_in: 4369, n_data_move_out: 0
I0917 22:53:40.554435 125964 Coordinator.h:237] commit: 75878 abort: 4691 (379/3969/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110756, avg network size: 1.45966, si_in_serializable: 0 0 %, local: 12.4568 %, local_access: 1104539, local_cxl_access: 136421 (12.3509%), remote_access: 9415, remote_access_with_req: 3758 (39.915%), data_move_in: 3827, n_data_move_out: 0
I0917 22:53:41.554525 125964 Coordinator.h:237] commit: 76891 abort: 4549 (380/3869/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100732, avg network size: 1.31006, si_in_serializable: 0 0 %, local: 12.4735 %, local_access: 1109870, local_cxl_access: 166743 (15.0237%), remote_access: 9579, remote_access_with_req: 3417 (35.6718%), data_move_in: 3368, n_data_move_out: 0
I0917 22:53:42.554623 125964 Coordinator.h:237] commit: 76163 abort: 4634 (374/3955/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91244, avg network size: 1.19801, si_in_serializable: 0 0 %, local: 12.4956 %, local_access: 1102428, local_cxl_access: 188133 (17.0653%), remote_access: 9525, remote_access_with_req: 3098 (32.5249%), data_move_in: 3114, n_data_move_out: 0
I0917 22:53:43.554718 125964 Coordinator.h:237] commit: 52299 abort: 5025 (216/4575/234), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72764, avg network size: 1.39131, si_in_serializable: 0 0 %, local: 12.811 %, local_access: 773965, local_cxl_access: 125038 (16.1555%), remote_access: 6737, remote_access_with_req: 2467 (36.6187%), data_move_in: 2261, n_data_move_out: 19733
I0917 22:53:44.554809 125964 Coordinator.h:237] commit: 75909 abort: 4795 (389/4034/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141652, avg network size: 1.86608, si_in_serializable: 0 0 %, local: 12.5953 %, local_access: 1099126, local_cxl_access: 55157 (5.01826%), remote_access: 9631, remote_access_with_req: 4795 (49.7871%), data_move_in: 4756, n_data_move_out: 0
I0917 22:53:45.554898 125964 Coordinator.h:237] commit: 76487 abort: 4623 (365/3905/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116332, avg network size: 1.52094, si_in_serializable: 0 0 %, local: 12.3577 %, local_access: 1109107, local_cxl_access: 114354 (10.3105%), remote_access: 9462, remote_access_with_req: 3952 (41.7671%), data_move_in: 4212, n_data_move_out: 0
I0917 22:53:46.554987 125964 Coordinator.h:237] commit: 76386 abort: 4611 (419/3870/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104552, avg network size: 1.36873, si_in_serializable: 0 0 %, local: 12.3688 %, local_access: 1106726, local_cxl_access: 152400 (13.7703%), remote_access: 9438, remote_access_with_req: 3558 (37.6987%), data_move_in: 3506, n_data_move_out: 0
I0917 22:53:47.555076 125964 Coordinator.h:237] commit: 76079 abort: 4570 (346/3907/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98096, avg network size: 1.2894, si_in_serializable: 0 0 %, local: 12.7381 %, local_access: 1098449, local_cxl_access: 178507 (16.2508%), remote_access: 9597, remote_access_with_req: 3324 (34.6358%), data_move_in: 3215, n_data_move_out: 0
I0917 22:53:48.555173 125964 Coordinator.h:237] commit: 75067 abort: 4581 (402/3871/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86712, avg network size: 1.15513, si_in_serializable: 0 0 %, local: 12.6727 %, local_access: 1087592, local_cxl_access: 195864 (18.009%), remote_access: 9424, remote_access_with_req: 2947 (31.2712%), data_move_in: 2974, n_data_move_out: 0
I0917 22:53:49.555262 125964 Coordinator.h:237] commit: 53925 abort: 5007 (295/4439/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104392, avg network size: 1.93587, si_in_serializable: 0 0 %, local: 12.6361 %, local_access: 799302, local_cxl_access: 54709 (6.8446%), remote_access: 7198, remote_access_with_req: 3524 (48.958%), data_move_in: 3335, n_data_move_out: 19702
I0917 22:53:50.555358 125964 Coordinator.h:237] commit: 75384 abort: 4739 (310/4080/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130604, avg network size: 1.73252, si_in_serializable: 0 0 %, local: 12.5703 %, local_access: 1097810, local_cxl_access: 84052 (7.65633%), remote_access: 9526, remote_access_with_req: 4425 (46.4518%), data_move_in: 4316, n_data_move_out: 0
I0917 22:53:51.555454 125964 Coordinator.h:237] commit: 75998 abort: 4556 (385/3804/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114424, avg network size: 1.50562, si_in_serializable: 0 0 %, local: 12.5832 %, local_access: 1100925, local_cxl_access: 130647 (11.867%), remote_access: 9555, remote_access_with_req: 3887 (40.6803%), data_move_in: 3931, n_data_move_out: 0
I0917 22:53:52.555544 125964 Coordinator.h:237] commit: 76115 abort: 4552 (404/3826/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103136, avg network size: 1.355, si_in_serializable: 0 0 %, local: 12.7123 %, local_access: 1096065, local_cxl_access: 161433 (14.7284%), remote_access: 9677, remote_access_with_req: 3501 (36.1786%), data_move_in: 3336, n_data_move_out: 0
I0917 22:53:53.555622 125964 Coordinator.h:237] commit: 76007 abort: 4559 (385/3862/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92472, avg network size: 1.21662, si_in_serializable: 0 0 %, local: 12.6804 %, local_access: 1095203, local_cxl_access: 183639 (16.7676%), remote_access: 9650, remote_access_with_req: 3145 (32.5907%), data_move_in: 3012, n_data_move_out: 0
I0917 22:53:54.555711 125964 Coordinator.h:237] commit: 54902 abort: 5400 (291/4871/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70692, avg network size: 1.2876, si_in_serializable: 0 0 %, local: 12.2855 %, local_access: 836063, local_cxl_access: 155297 (18.5748%), remote_access: 7171, remote_access_with_req: 2400 (33.4681%), data_move_in: 2144, n_data_move_out: 0
I0917 22:53:55.555804 125964 Coordinator.h:237] commit: 68937 abort: 4665 (337/3920/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127864, avg network size: 1.85479, si_in_serializable: 0 0 %, local: 12.2503 %, local_access: 1005520, local_cxl_access: 48471 (4.82049%), remote_access: 8535, remote_access_with_req: 4325 (50.6737%), data_move_in: 4521, n_data_move_out: 19691
I0917 22:53:56.555894 125964 Coordinator.h:237] commit: 75972 abort: 4632 (346/3912/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122008, avg network size: 1.60596, si_in_serializable: 0 0 %, local: 12.4506 %, local_access: 1098132, local_cxl_access: 104504 (9.51652%), remote_access: 9463, remote_access_with_req: 4133 (43.6754%), data_move_in: 4205, n_data_move_out: 0
I0917 22:53:57.555976 125964 Coordinator.h:237] commit: 75608 abort: 4609 (396/3860/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110136, avg network size: 1.45667, si_in_serializable: 0 0 %, local: 12.7063 %, local_access: 1096238, local_cxl_access: 141910 (12.9452%), remote_access: 9657, remote_access_with_req: 3736 (38.687%), data_move_in: 3635, n_data_move_out: 0
I0917 22:53:58.556064 125964 Coordinator.h:237] commit: 76218 abort: 4553 (364/3847/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95696, avg network size: 1.25556, si_in_serializable: 0 0 %, local: 12.5167 %, local_access: 1100597, local_cxl_access: 170677 (15.5077%), remote_access: 9554, remote_access_with_req: 3252 (34.0381%), data_move_in: 3346, n_data_move_out: 0
I0917 22:53:59.556157 125964 Coordinator.h:237] commit: 75250 abort: 4540 (365/3806/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87832, avg network size: 1.1672, si_in_serializable: 0 0 %, local: 12.6153 %, local_access: 1094050, local_cxl_access: 192574 (17.6019%), remote_access: 9464, remote_access_with_req: 2982 (31.5089%), data_move_in: 3108, n_data_move_out: 0
I0917 22:54:00.556243 125964 Coordinator.h:237] commit: 47920 abort: 5529 (208/4502/819), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83864, avg network size: 1.75008, si_in_serializable: 0 0 %, local: 12.6127 %, local_access: 726225, local_cxl_access: 81179 (11.1782%), remote_access: 6347, remote_access_with_req: 2837 (44.6983%), data_move_in: 2599, n_data_move_out: 19679
I0917 22:54:01.556331 125964 Coordinator.h:237] commit: 74247 abort: 4733 (356/4015/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138508, avg network size: 1.8655, si_in_serializable: 0 0 %, local: 12.8719 %, local_access: 1082078, local_cxl_access: 68993 (6.37597%), remote_access: 9623, remote_access_with_req: 4692 (48.7582%), data_move_in: 4566, n_data_move_out: 0
I0917 22:54:02.556419 125964 Coordinator.h:237] commit: 74729 abort: 4630 (363/3901/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116368, avg network size: 1.5572, si_in_serializable: 0 0 %, local: 12.7193 %, local_access: 1079840, local_cxl_access: 119300 (11.0479%), remote_access: 9540, remote_access_with_req: 3946 (41.3627%), data_move_in: 3976, n_data_move_out: 0
I0917 22:54:03.556512 125964 Coordinator.h:237] commit: 75336 abort: 4574 (394/3842/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101872, avg network size: 1.35224, si_in_serializable: 0 0 %, local: 12.4947 %, local_access: 1091534, local_cxl_access: 153666 (14.078%), remote_access: 9433, remote_access_with_req: 3457 (36.6479%), data_move_in: 3459, n_data_move_out: 0
I0917 22:54:04.556603 125964 Coordinator.h:237] commit: 75139 abort: 4518 (355/3825/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91820, avg network size: 1.222, si_in_serializable: 0 0 %, local: 12.5141 %, local_access: 1089264, local_cxl_access: 179545 (16.4831%), remote_access: 9387, remote_access_with_req: 3118 (33.2161%), data_move_in: 3259, n_data_move_out: 0
I0917 22:54:05.556699 125964 Coordinator.h:237] commit: 64128 abort: 5143 (323/4557/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75488, avg network size: 1.17715, si_in_serializable: 0 0 %, local: 12.447 %, local_access: 951871, local_cxl_access: 171938 (18.0632%), remote_access: 7910, remote_access_with_req: 2571 (32.5032%), data_move_in: 2485, n_data_move_out: 0
I0917 22:54:06.556792 125964 Coordinator.h:237] commit: 55668 abort: 5286 (262/4744/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110728, avg network size: 1.98908, si_in_serializable: 0 0 %, local: 12.7542 %, local_access: 822250, local_cxl_access: 47478 (5.77416%), remote_access: 7202, remote_access_with_req: 3752 (52.0966%), data_move_in: 3605, n_data_move_out: 19737
I0917 22:54:07.556883 125964 Coordinator.h:237] commit: 74264 abort: 4687 (368/3942/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128436, avg network size: 1.72945, si_in_serializable: 0 0 %, local: 12.605 %, local_access: 1081939, local_cxl_access: 89274 (8.2513%), remote_access: 9416, remote_access_with_req: 4349 (46.1873%), data_move_in: 4360, n_data_move_out: 0
I0917 22:54:08.556978 125964 Coordinator.h:237] commit: 74803 abort: 4540 (370/3855/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111132, avg network size: 1.48566, si_in_serializable: 0 0 %, local: 12.5302 %, local_access: 1081837, local_cxl_access: 133062 (12.2996%), remote_access: 9407, remote_access_with_req: 3768 (40.0553%), data_move_in: 3817, n_data_move_out: 0
I0917 22:54:09.557070 125964 Coordinator.h:237] commit: 75122 abort: 4464 (376/3716/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98220, avg network size: 1.30747, si_in_serializable: 0 0 %, local: 12.4517 %, local_access: 1088091, local_cxl_access: 164296 (15.0995%), remote_access: 9327, remote_access_with_req: 3338 (35.7886%), data_move_in: 3387, n_data_move_out: 0
I0917 22:54:10.557164 125964 Coordinator.h:237] commit: 75204 abort: 4392 (345/3729/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93816, avg network size: 1.24749, si_in_serializable: 0 0 %, local: 12.6097 %, local_access: 1089304, local_cxl_access: 186951 (17.1624%), remote_access: 9466, remote_access_with_req: 3189 (33.689%), data_move_in: 3064, n_data_move_out: 0
I0917 22:54:11.557255 125964 Coordinator.h:237] commit: 51245 abort: 6095 (271/5594/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69992, avg network size: 1.36583, si_in_serializable: 0 0 %, local: 12.8266 %, local_access: 764579, local_cxl_access: 133002 (17.3955%), remote_access: 7263, remote_access_with_req: 2369 (32.6174%), data_move_in: 2058, n_data_move_out: 19677
I0917 22:54:12.557348 125964 Coordinator.h:237] commit: 67459 abort: 4920 (300/3951/669), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126916, avg network size: 1.88138, si_in_serializable: 0 0 %, local: 12.5587 %, local_access: 994250, local_cxl_access: 42564 (4.28102%), remote_access: 8832, remote_access_with_req: 4298 (48.6639%), data_move_in: 4379, n_data_move_out: 0
I0917 22:54:13.557435 125964 Coordinator.h:237] commit: 74723 abort: 4642 (357/3936/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120460, avg network size: 1.61209, si_in_serializable: 0 0 %, local: 12.5744 %, local_access: 1079882, local_cxl_access: 104622 (9.68828%), remote_access: 9434, remote_access_with_req: 4080 (43.2478%), data_move_in: 4089, n_data_move_out: 0
