killing previous experiments...
initializing cxl memory...
I0917 22:32:25.148389 124551 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:32:25.148432 124551 Database.h:166] creating hash tables for database...
I0917 22:32:25.153277 124551 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:32:25.153508 124551 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:32:25.285514 124551 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:32:25.303092 124551 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:32:25.371739 124551 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:32:25.658430 124551 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:32:25.706563 124551 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:32:25.706578 124551 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:32:25.707870 124551 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:32:25.708050 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.708688 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.709360 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.710034 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.710763 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.711437 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.712114 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.712766 124551 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:32:25.713436 124551 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:32:25.713668 124565 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:32:25.713698 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.713706 124551 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:32:25.713886 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.713891 124551 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:32:25.714000 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.714073 124551 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:32:25.714195 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.714200 124551 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:32:25.714326 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.714331 124551 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:32:25.714470 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.714480 124551 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:32:25.714794 124551 Socket.h:69] Disabling nagle
I0917 22:32:25.714799 124551 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:32:30.713933 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.713943 124565 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:32:30.713953 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.713955 124565 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:32:30.713963 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.713964 124565 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:32:30.714166 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.714170 124565 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:32:30.714201 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.714205 124565 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:32:30.714210 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.714212 124565 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:32:30.714295 124565 Socket.h:69] Disabling nagle
I0917 22:32:30.714298 124565 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:32:30.714300 124565 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:32:30.714404 124551 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:32:30.714421 124551 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:32:30.714519 124551 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:32:30.714612 124566 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:32:30.714692 124551 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:32:30.714702 124567 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:32:30.714834 124568 Executor.h:74] Executor 0 starts.
I0917 22:32:30.714874 124568 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:32:30.714882 124569 Executor.h:74] Executor 1 starts.
I0917 22:32:30.715034 124569 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:32:30.714936 124570 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:32:31.714999 124551 Coordinator.h:237] commit: 77194 abort: 4849 (362/4104/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147340, avg network size: 1.9087, si_in_serializable: 0 0 %, local: 12.3287 %, local_access: 1123211, local_cxl_access: 51116 (4.55088%), remote_access: 9518, remote_access_with_req: 4995 (52.4795%), data_move_in: 4995, n_data_move_out: 0
I0917 22:33:03.726603 124551 Coordinator.h:237] commit: 66693 abort: 3550 (300/3063/187), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28828, avg network size: 0.432249, si_in_serializable: 0 0 %, local: 12.2951 %, local_access: 963795, local_cxl_access: 304760 (31.6208%), remote_access: 8041, remote_access_with_req: 986 (12.2622%), data_move_in: 970, n_data_move_out: 0
I0917 22:33:04.726991 124551 Coordinator.h:237] commit: 67033 abort: 3572 (337/3032/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28956, avg network size: 0.431966, si_in_serializable: 0 0 %, local: 12.6192 %, local_access: 962496, local_cxl_access: 304143 (31.5994%), remote_access: 8358, remote_access_with_req: 993 (11.8808%), data_move_in: 930, n_data_move_out: 0
I0917 22:33:05.727337 124551 Coordinator.h:237] commit: 66842 abort: 3589 (314/3073/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28036, avg network size: 0.419437, si_in_serializable: 0 0 %, local: 12.4114 %, local_access: 960884, local_cxl_access: 305833 (31.8283%), remote_access: 8172, remote_access_with_req: 962 (11.7719%), data_move_in: 1000, n_data_move_out: 0
I0917 22:33:06.727702 124551 Coordinator.h:237] commit: 66868 abort: 3595 (322/3079/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27020, avg network size: 0.40408, si_in_serializable: 0 0 %, local: 12.4065 %, local_access: 956091, local_cxl_access: 304994 (31.9001%), remote_access: 8144, remote_access_with_req: 926 (11.3703%), data_move_in: 970, n_data_move_out: 0
I0917 22:33:07.728051 124551 Coordinator.h:237] commit: 66337 abort: 3629 (313/3118/198), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27032, avg network size: 0.407495, si_in_serializable: 0 0 %, local: 12.4139 %, local_access: 954804, local_cxl_access: 306890 (32.1417%), remote_access: 8129, remote_access_with_req: 925 (11.379%), data_move_in: 875, n_data_move_out: 0
I0917 22:33:08.728430 124551 Coordinator.h:237] commit: 66361 abort: 3559 (310/3038/211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26708, avg network size: 0.402465, si_in_serializable: 0 0 %, local: 12.4697 %, local_access: 953945, local_cxl_access: 309133 (32.4057%), remote_access: 8172, remote_access_with_req: 916 (11.209%), data_move_in: 946, n_data_move_out: 0
I0917 22:33:09.728806 124551 Coordinator.h:237] commit: 66371 abort: 3539 (351/2977/211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25552, avg network size: 0.384987, si_in_serializable: 0 0 %, local: 12.6757 %, local_access: 959650, local_cxl_access: 312332 (32.5464%), remote_access: 8269, remote_access_with_req: 876 (10.5938%), data_move_in: 893, n_data_move_out: 0
I0917 22:33:10.729175 124551 Coordinator.h:237] commit: 66795 abort: 3531 (336/2986/209), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24756, avg network size: 0.370627, si_in_serializable: 0 0 %, local: 12.6641 %, local_access: 956642, local_cxl_access: 311711 (32.5839%), remote_access: 8280, remote_access_with_req: 844 (10.1932%), data_move_in: 806, n_data_move_out: 0
I0917 22:33:11.729519 124551 Coordinator.h:237] commit: 66066 abort: 3498 (305/2997/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25652, avg network size: 0.388278, si_in_serializable: 0 0 %, local: 12.5783 %, local_access: 957264, local_cxl_access: 314079 (32.8101%), remote_access: 8218, remote_access_with_req: 882 (10.7325%), data_move_in: 848, n_data_move_out: 0
I0917 22:33:12.729893 124551 Coordinator.h:237] commit: 66145 abort: 3580 (316/3035/229), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24072, avg network size: 0.363928, si_in_serializable: 0 0 %, local: 12.5875 %, local_access: 952096, local_cxl_access: 313316 (32.908%), remote_access: 8207, remote_access_with_req: 825 (10.0524%), data_move_in: 792, n_data_move_out: 0
I0917 22:33:13.730247 124551 Coordinator.h:237] commit: 66224 abort: 3522 (353/2961/208), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25044, avg network size: 0.378171, si_in_serializable: 0 0 %, local: 12.5966 %, local_access: 951907, local_cxl_access: 314081 (32.9949%), remote_access: 8194, remote_access_with_req: 859 (10.4833%), data_move_in: 828, n_data_move_out: 0
I0917 22:33:14.730644 124551 Coordinator.h:237] commit: 66570 abort: 3489 (313/2960/216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24044, avg network size: 0.361184, si_in_serializable: 0 0 %, local: 12.5807 %, local_access: 955055, local_cxl_access: 315846 (33.071%), remote_access: 8230, remote_access_with_req: 821 (9.9757%), data_move_in: 844, n_data_move_out: 0
I0917 22:33:15.731000 124551 Coordinator.h:237] commit: 66028 abort: 3507 (332/2972/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23180, avg network size: 0.351063, si_in_serializable: 0 0 %, local: 12.6704 %, local_access: 952502, local_cxl_access: 316589 (33.2376%), remote_access: 8230, remote_access_with_req: 792 (9.62333%), data_move_in: 809, n_data_move_out: 0
I0917 22:33:16.731365 124551 Coordinator.h:237] commit: 65871 abort: 3373 (301/2856/216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23176, avg network size: 0.351839, si_in_serializable: 0 0 %, local: 12.652 %, local_access: 956938, local_cxl_access: 320149 (33.4556%), remote_access: 8197, remote_access_with_req: 795 (9.69867%), data_move_in: 753, n_data_move_out: 0
I0917 22:33:17.731710 124551 Coordinator.h:237] commit: 65776 abort: 3416 (287/2914/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23192, avg network size: 0.352591, si_in_serializable: 0 0 %, local: 12.6946 %, local_access: 953175, local_cxl_access: 319173 (33.4852%), remote_access: 8188, remote_access_with_req: 796 (9.72154%), data_move_in: 766, n_data_move_out: 0
I0917 22:33:18.732085 124551 Coordinator.h:237] commit: 65886 abort: 3567 (362/3002/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21512, avg network size: 0.326503, si_in_serializable: 0 0 %, local: 12.7538 %, local_access: 947293, local_cxl_access: 317475 (33.5139%), remote_access: 8297, remote_access_with_req: 735 (8.85862%), data_move_in: 791, n_data_move_out: 0
I0917 22:33:19.732435 124551 Coordinator.h:237] commit: 65614 abort: 3483 (359/2915/209), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22512, avg network size: 0.343098, si_in_serializable: 0 0 %, local: 12.4867 %, local_access: 950887, local_cxl_access: 321230 (33.7821%), remote_access: 8096, remote_access_with_req: 772 (9.53557%), data_move_in: 745, n_data_move_out: 0
I0917 22:33:20.732636 124551 Coordinator.h:237] commit: 66213 abort: 3336 (294/2839/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22468, avg network size: 0.339329, si_in_serializable: 0 0 %, local: 12.5142 %, local_access: 952498, local_cxl_access: 321469 (33.7501%), remote_access: 8217, remote_access_with_req: 772 (9.39516%), data_move_in: 740, n_data_move_out: 0
I0917 22:33:21.732834 124551 Coordinator.h:237] commit: 65608 abort: 3514 (344/2972/198), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21416, avg network size: 0.326424, si_in_serializable: 0 0 %, local: 12.5152 %, local_access: 948547, local_cxl_access: 321900 (33.9361%), remote_access: 8111, remote_access_with_req: 735 (9.06177%), data_move_in: 690, n_data_move_out: 0
I0917 22:33:22.733031 124551 Coordinator.h:237] commit: 65711 abort: 3453 (334/2949/170), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20716, avg network size: 0.315259, si_in_serializable: 0 0 %, local: 12.4424 %, local_access: 948051, local_cxl_access: 322026 (33.9672%), remote_access: 8040, remote_access_with_req: 710 (8.83085%), data_move_in: 720, n_data_move_out: 0
I0917 22:33:23.733233 124551 Coordinator.h:237] commit: 65612 abort: 3439 (324/2921/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21032, avg network size: 0.320551, si_in_serializable: 0 0 %, local: 12.7035 %, local_access: 947357, local_cxl_access: 322961 (34.0907%), remote_access: 8249, remote_access_with_req: 722 (8.75258%), data_move_in: 695, n_data_move_out: 0
I0917 22:33:24.733435 124551 Coordinator.h:237] commit: 65546 abort: 3464 (327/2941/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19648, avg network size: 0.299759, si_in_serializable: 0 0 %, local: 12.5286 %, local_access: 946747, local_cxl_access: 324089 (34.2318%), remote_access: 8052, remote_access_with_req: 672 (8.34575%), data_move_in: 708, n_data_move_out: 0
I0917 22:33:25.733639 124551 Coordinator.h:237] commit: 65594 abort: 3462 (315/2958/189), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20128, avg network size: 0.306857, si_in_serializable: 0 0 %, local: 12.46 %, local_access: 943386, local_cxl_access: 322748 (34.2117%), remote_access: 8046, remote_access_with_req: 686 (8.52598%), data_move_in: 667, n_data_move_out: 0
I0917 22:33:26.733839 124551 Coordinator.h:237] commit: 65645 abort: 3392 (308/2887/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20020, avg network size: 0.304974, si_in_serializable: 0 0 %, local: 12.5478 %, local_access: 945302, local_cxl_access: 324543 (34.3322%), remote_access: 8102, remote_access_with_req: 689 (8.50407%), data_move_in: 654, n_data_move_out: 0
I0917 22:33:27.734038 124551 Coordinator.h:237] commit: 65346 abort: 3394 (310/2883/201), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19172, avg network size: 0.293392, si_in_serializable: 0 0 %, local: 12.6404 %, local_access: 945856, local_cxl_access: 326586 (34.5281%), remote_access: 8186, remote_access_with_req: 659 (8.05033%), data_move_in: 696, n_data_move_out: 0
I0917 22:33:28.734241 124551 Coordinator.h:237] commit: 65600 abort: 3502 (315/3002/185), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19484, avg network size: 0.297012, si_in_serializable: 0 0 %, local: 12.4604 %, local_access: 943172, local_cxl_access: 324947 (34.4526%), remote_access: 8084, remote_access_with_req: 670 (8.28798%), data_move_in: 608, n_data_move_out: 0
I0917 22:33:29.734459 124551 Coordinator.h:237] commit: 65409 abort: 3435 (330/2868/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18536, avg network size: 0.283386, si_in_serializable: 0 0 %, local: 12.5533 %, local_access: 945694, local_cxl_access: 327172 (34.596%), remote_access: 8066, remote_access_with_req: 637 (7.89735%), data_move_in: 671, n_data_move_out: 0
I0917 22:33:30.734658 124551 Coordinator.h:237] commit: 65755 abort: 3407 (359/2878/170), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17972, avg network size: 0.273318, si_in_serializable: 0 0 %, local: 12.5268 %, local_access: 950157, local_cxl_access: 329779 (34.7078%), remote_access: 8052, remote_access_with_req: 617 (7.66269%), data_move_in: 660, n_data_move_out: 0
I0917 22:33:31.734855 124551 Coordinator.h:237] commit: 65680 abort: 3427 (325/2917/185), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17588, avg network size: 0.267783, si_in_serializable: 0 0 %, local: 12.5228 %, local_access: 944557, local_cxl_access: 327661 (34.6894%), remote_access: 8102, remote_access_with_req: 604 (7.45495%), data_move_in: 637, n_data_move_out: 0
I0917 22:33:32.735054 124551 Coordinator.h:237] commit: 64873 abort: 3425 (326/2914/185), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18424, avg network size: 0.284001, si_in_serializable: 0 0 %, local: 12.691 %, local_access: 937696, local_cxl_access: 326533 (34.8229%), remote_access: 8080, remote_access_with_req: 633 (7.83416%), data_move_in: 630, n_data_move_out: 0
I0917 22:33:33.735249 124551 Coordinator.h:237] commit: 64589 abort: 3454 (337/2923/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18868, avg network size: 0.292124, si_in_serializable: 0 0 %, local: 12.691 %, local_access: 933155, local_cxl_access: 325719 (34.9051%), remote_access: 8044, remote_access_with_req: 647 (8.04326%), data_move_in: 618, n_data_move_out: 0
I0917 22:33:34.735450 124551 Coordinator.h:237] commit: 64795 abort: 3433 (298/2923/212), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17760, avg network size: 0.274095, si_in_serializable: 0 0 %, local: 12.643 %, local_access: 934514, local_cxl_access: 326064 (34.8913%), remote_access: 8038, remote_access_with_req: 609 (7.57651%), data_move_in: 589, n_data_move_out: 0
I0917 22:33:35.735649 124551 Coordinator.h:237] commit: 64941 abort: 3410 (289/2940/181), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17432, avg network size: 0.268428, si_in_serializable: 0 0 %, local: 12.5006 %, local_access: 933900, local_cxl_access: 326879 (35.0015%), remote_access: 7998, remote_access_with_req: 597 (7.46437%), data_move_in: 558, n_data_move_out: 0
I0917 22:33:36.735848 124551 Coordinator.h:237] commit: 64803 abort: 3434 (322/2914/198), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16928, avg network size: 0.261222, si_in_serializable: 0 0 %, local: 12.6414 %, local_access: 932767, local_cxl_access: 327180 (35.0763%), remote_access: 8082, remote_access_with_req: 579 (7.16407%), data_move_in: 577, n_data_move_out: 0
I0917 22:33:37.736042 124551 Coordinator.h:237] commit: 64945 abort: 3409 (329/2898/182), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15860, avg network size: 0.244207, si_in_serializable: 0 0 %, local: 12.4244 %, local_access: 934903, local_cxl_access: 328653 (35.1537%), remote_access: 7909, remote_access_with_req: 544 (6.87824%), data_move_in: 625, n_data_move_out: 0
I0917 22:33:38.736251 124551 Coordinator.h:237] commit: 64915 abort: 3413 (339/2878/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16956, avg network size: 0.261203, si_in_serializable: 0 0 %, local: 12.578 %, local_access: 935297, local_cxl_access: 330020 (35.285%), remote_access: 7992, remote_access_with_req: 584 (7.30731%), data_move_in: 536, n_data_move_out: 0
I0917 22:33:39.736456 124551 Coordinator.h:237] commit: 64967 abort: 3399 (326/2882/191), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16108, avg network size: 0.247941, si_in_serializable: 0 0 %, local: 12.6064 %, local_access: 936444, local_cxl_access: 330152 (35.2559%), remote_access: 8121, remote_access_with_req: 552 (6.79719%), data_move_in: 595, n_data_move_out: 0
I0917 22:33:40.736653 124551 Coordinator.h:237] commit: 64540 abort: 3440 (324/2911/205), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15576, avg network size: 0.241339, si_in_serializable: 0 0 %, local: 12.5287 %, local_access: 929880, local_cxl_access: 328537 (35.3311%), remote_access: 7944, remote_access_with_req: 536 (6.74723%), data_move_in: 571, n_data_move_out: 0
I0917 22:33:41.736852 124551 Coordinator.h:237] commit: 64514 abort: 3385 (291/2900/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15356, avg network size: 0.238026, si_in_serializable: 0 0 %, local: 12.5384 %, local_access: 932144, local_cxl_access: 330273 (35.4315%), remote_access: 7964, remote_access_with_req: 527 (6.61728%), data_move_in: 528, n_data_move_out: 0
I0917 22:33:42.737056 124551 Coordinator.h:237] commit: 64257 abort: 3407 (323/2874/210), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15544, avg network size: 0.241904, si_in_serializable: 0 0 %, local: 12.5278 %, local_access: 931162, local_cxl_access: 330672 (35.5118%), remote_access: 7954, remote_access_with_req: 534 (6.7136%), data_move_in: 599, n_data_move_out: 0
I0917 22:33:43.737255 124551 Coordinator.h:237] commit: 64301 abort: 3497 (317/2990/190), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15700, avg network size: 0.244164, si_in_serializable: 0 0 %, local: 12.5706 %, local_access: 926176, local_cxl_access: 328757 (35.4962%), remote_access: 7930, remote_access_with_req: 541 (6.82219%), data_move_in: 513, n_data_move_out: 0
I0917 22:33:44.737450 124551 Coordinator.h:237] commit: 64327 abort: 3411 (290/2945/176), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16584, avg network size: 0.257808, si_in_serializable: 0 0 %, local: 12.4878 %, local_access: 929844, local_cxl_access: 331667 (35.6691%), remote_access: 7910, remote_access_with_req: 572 (7.23135%), data_move_in: 527, n_data_move_out: 0
I0917 22:33:45.737649 124551 Coordinator.h:237] commit: 65035 abort: 3295 (279/2819/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15700, avg network size: 0.241408, si_in_serializable: 0 0 %, local: 12.5994 %, local_access: 934807, local_cxl_access: 332930 (35.6148%), remote_access: 8014, remote_access_with_req: 540 (6.73821%), data_move_in: 488, n_data_move_out: 0
