killing previous experiments...
initializing cxl memory...
I0917 22:38:34.220515 124974 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:38:34.220558 124974 Database.h:166] creating hash tables for database...
I0917 22:38:34.225409 124974 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:38:34.225664 124974 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:38:34.358099 124974 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:38:34.375607 124974 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:38:34.444056 124974 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:38:34.729990 124974 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:38:34.778241 124974 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:38:34.778256 124974 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:38:34.779608 124974 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:38:34.779812 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.780531 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.781252 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.782038 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.782809 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.783537 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.784227 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.784958 124974 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:38:34.785668 124974 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:38:34.785916 124988 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:38:34.785935 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.785943 124974 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:38:34.786140 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786146 124974 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:38:34.786232 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786237 124974 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:38:34.786381 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786391 124974 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:38:34.786477 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786490 124974 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:38:34.786585 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786594 124974 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:38:34.786672 124974 Socket.h:69] Disabling nagle
I0917 22:38:34.786676 124974 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:38:39.786183 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786198 124988 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:38:39.786213 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786216 124988 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:38:39.786222 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786224 124988 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:38:39.786229 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786231 124988 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:38:39.786407 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786412 124988 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:38:39.786419 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786422 124988 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:38:39.786505 124988 Socket.h:69] Disabling nagle
I0917 22:38:39.786509 124988 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:38:39.786510 124988 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:38:39.786593 124974 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:38:39.786608 124974 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:38:39.786628 124974 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:38:39.786672 124989 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:38:39.786700 124974 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:38:39.786728 124990 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:38:39.786762 124991 Executor.h:74] Executor 0 starts.
I0917 22:38:39.786798 124991 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:38:39.786834 124993 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:38:39.786878 124992 Executor.h:74] Executor 1 starts.
I0917 22:38:39.786888 124992 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:38:40.786892 124974 Coordinator.h:237] commit: 69284 abort: 5128 (349/4330/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231084, avg network size: 3.33532, si_in_serializable: 0 0 %, local: 12.5657 %, local_access: 1010163, local_cxl_access: 124 (0.0122752%), remote_access: 8798, remote_access_with_req: 7621 (86.622%), data_move_in: 7576, n_data_move_out: 7565
I0917 22:39:12.796372 124974 Coordinator.h:237] commit: 67109 abort: 5088 (299/4359/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220444, avg network size: 3.28486, si_in_serializable: 0 0 %, local: 12.3292 %, local_access: 978381, local_cxl_access: 124 (0.012674%), remote_access: 8378, remote_access_with_req: 7256 (86.6078%), data_move_in: 7367, n_data_move_out: 7364
I0917 22:39:13.796684 124974 Coordinator.h:237] commit: 66225 abort: 5102 (305/4394/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219156, avg network size: 3.30926, si_in_serializable: 0 0 %, local: 12.3624 %, local_access: 969277, local_cxl_access: 157 (0.0161976%), remote_access: 8309, remote_access_with_req: 7216 (86.8456%), data_move_in: 7297, n_data_move_out: 7297
I0917 22:39:14.797008 124974 Coordinator.h:237] commit: 66458 abort: 5282 (342/4522/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224944, avg network size: 3.38475, si_in_serializable: 0 0 %, local: 12.6155 %, local_access: 968984, local_cxl_access: 122 (0.0125905%), remote_access: 8528, remote_access_with_req: 7406 (86.8433%), data_move_in: 7284, n_data_move_out: 7273
I0917 22:39:15.797358 124974 Coordinator.h:237] commit: 66490 abort: 5046 (304/4286/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225360, avg network size: 3.38938, si_in_serializable: 0 0 %, local: 12.6921 %, local_access: 965738, local_cxl_access: 135 (0.0139789%), remote_access: 8617, remote_access_with_req: 7428 (86.2017%), data_move_in: 7468, n_data_move_out: 7476
I0917 22:39:16.797688 124974 Coordinator.h:237] commit: 66367 abort: 5095 (297/4400/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222884, avg network size: 3.35836, si_in_serializable: 0 0 %, local: 12.574 %, local_access: 960910, local_cxl_access: 123 (0.0128004%), remote_access: 8496, remote_access_with_req: 7345 (86.4524%), data_move_in: 7264, n_data_move_out: 7262
I0917 22:39:17.798070 124974 Coordinator.h:237] commit: 65746 abort: 5124 (327/4338/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224608, avg network size: 3.4163, si_in_serializable: 0 0 %, local: 12.7475 %, local_access: 959267, local_cxl_access: 118 (0.0123011%), remote_access: 8575, remote_access_with_req: 7397 (86.2624%), data_move_in: 7318, n_data_move_out: 7324
I0917 22:39:18.798429 124974 Coordinator.h:237] commit: 65866 abort: 5109 (351/4333/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226304, avg network size: 3.43582, si_in_serializable: 0 0 %, local: 12.6894 %, local_access: 959593, local_cxl_access: 134 (0.0139643%), remote_access: 8522, remote_access_with_req: 7447 (87.3856%), data_move_in: 7260, n_data_move_out: 7251
I0917 22:39:19.798766 124974 Coordinator.h:237] commit: 65986 abort: 5022 (304/4283/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225700, avg network size: 3.42042, si_in_serializable: 0 0 %, local: 12.6087 %, local_access: 959798, local_cxl_access: 150 (0.0156283%), remote_access: 8522, remote_access_with_req: 7435 (87.2448%), data_move_in: 7257, n_data_move_out: 7264
I0917 22:39:20.799082 124974 Coordinator.h:237] commit: 66312 abort: 5193 (286/4487/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222964, avg network size: 3.36235, si_in_serializable: 0 0 %, local: 12.6025 %, local_access: 960059, local_cxl_access: 146 (0.0152074%), remote_access: 8510, remote_access_with_req: 7347 (86.3337%), data_move_in: 7345, n_data_move_out: 7339
I0917 22:39:21.799439 124974 Coordinator.h:237] commit: 65996 abort: 5032 (325/4286/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223068, avg network size: 3.38002, si_in_serializable: 0 0 %, local: 12.628 %, local_access: 960821, local_cxl_access: 131 (0.0136342%), remote_access: 8506, remote_access_with_req: 7351 (86.4213%), data_move_in: 7219, n_data_move_out: 7215
I0917 22:39:22.799805 124974 Coordinator.h:237] commit: 66040 abort: 5010 (349/4263/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221012, avg network size: 3.34664, si_in_serializable: 0 0 %, local: 12.5273 %, local_access: 953577, local_cxl_access: 132 (0.0138426%), remote_access: 8413, remote_access_with_req: 7275 (86.4733%), data_move_in: 7386, n_data_move_out: 7395
I0917 22:39:23.800161 124974 Coordinator.h:237] commit: 66499 abort: 5082 (318/4324/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223760, avg network size: 3.36486, si_in_serializable: 0 0 %, local: 12.537 %, local_access: 970725, local_cxl_access: 141 (0.0145252%), remote_access: 8461, remote_access_with_req: 7368 (87.0819%), data_move_in: 7202, n_data_move_out: 7192
I0917 22:39:24.800482 124974 Coordinator.h:237] commit: 65742 abort: 5134 (335/4397/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224328, avg network size: 3.41225, si_in_serializable: 0 0 %, local: 12.7133 %, local_access: 952672, local_cxl_access: 132 (0.0138558%), remote_access: 8542, remote_access_with_req: 7388 (86.4903%), data_move_in: 7278, n_data_move_out: 7286
I0917 22:39:25.800823 124974 Coordinator.h:237] commit: 65667 abort: 5118 (332/4393/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222332, avg network size: 3.38575, si_in_serializable: 0 0 %, local: 12.571 %, local_access: 956631, local_cxl_access: 141 (0.0147392%), remote_access: 8471, remote_access_with_req: 7323 (86.4479%), data_move_in: 7263, n_data_move_out: 7256
I0917 22:39:26.801147 124974 Coordinator.h:237] commit: 65936 abort: 5083 (327/4380/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219668, avg network size: 3.33153, si_in_serializable: 0 0 %, local: 12.4136 %, local_access: 958388, local_cxl_access: 142 (0.0148165%), remote_access: 8318, remote_access_with_req: 7235 (86.98%), data_move_in: 7253, n_data_move_out: 7264
I0917 22:39:27.801515 124974 Coordinator.h:237] commit: 65540 abort: 5125 (317/4416/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223024, avg network size: 3.40287, si_in_serializable: 0 0 %, local: 12.7464 %, local_access: 951335, local_cxl_access: 135 (0.0141906%), remote_access: 8425, remote_access_with_req: 7338 (87.0979%), data_move_in: 7154, n_data_move_out: 7149
I0917 22:39:28.801889 124974 Coordinator.h:237] commit: 65401 abort: 5039 (352/4295/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224808, avg network size: 3.43738, si_in_serializable: 0 0 %, local: 12.7704 %, local_access: 949363, local_cxl_access: 133 (0.0140094%), remote_access: 8540, remote_access_with_req: 7396 (86.6042%), data_move_in: 7251, n_data_move_out: 7249
I0917 22:39:29.802235 124974 Coordinator.h:237] commit: 65651 abort: 5065 (325/4277/463), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222380, avg network size: 3.38731, si_in_serializable: 0 0 %, local: 12.5817 %, local_access: 956657, local_cxl_access: 134 (0.0140071%), remote_access: 8489, remote_access_with_req: 7326 (86.2999%), data_move_in: 7350, n_data_move_out: 7348
I0917 22:39:30.802536 124974 Coordinator.h:237] commit: 65715 abort: 4970 (332/4210/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219548, avg network size: 3.34091, si_in_serializable: 0 0 %, local: 12.4675 %, local_access: 958722, local_cxl_access: 96 (0.0100133%), remote_access: 8361, remote_access_with_req: 7235 (86.5327%), data_move_in: 7291, n_data_move_out: 7304
I0917 22:39:31.802881 124974 Coordinator.h:237] commit: 65493 abort: 5163 (301/4420/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221060, avg network size: 3.37532, si_in_serializable: 0 0 %, local: 12.5769 %, local_access: 947398, local_cxl_access: 143 (0.015094%), remote_access: 8441, remote_access_with_req: 7272 (86.1509%), data_move_in: 7041, n_data_move_out: 7029
I0917 22:39:32.803218 124974 Coordinator.h:237] commit: 65492 abort: 5021 (321/4288/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223008, avg network size: 3.40512, si_in_serializable: 0 0 %, local: 12.6657 %, local_access: 950551, local_cxl_access: 111 (0.0116774%), remote_access: 8438, remote_access_with_req: 7345 (87.0467%), data_move_in: 7309, n_data_move_out: 7305
I0917 22:39:33.803589 124974 Coordinator.h:237] commit: 65496 abort: 5050 (312/4331/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219708, avg network size: 3.35453, si_in_serializable: 0 0 %, local: 12.4863 %, local_access: 950764, local_cxl_access: 104 (0.0109386%), remote_access: 8344, remote_access_with_req: 7233 (86.685%), data_move_in: 7352, n_data_move_out: 7368
I0917 22:39:34.803879 124974 Coordinator.h:237] commit: 64942 abort: 4989 (311/4225/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220640, avg network size: 3.39749, si_in_serializable: 0 0 %, local: 12.6497 %, local_access: 947561, local_cxl_access: 136 (0.0143526%), remote_access: 8401, remote_access_with_req: 7278 (86.6325%), data_move_in: 7145, n_data_move_out: 7128
I0917 22:39:35.804212 124974 Coordinator.h:237] commit: 65507 abort: 5013 (340/4226/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220400, avg network size: 3.36453, si_in_serializable: 0 0 %, local: 12.5498 %, local_access: 956761, local_cxl_access: 126 (0.0131694%), remote_access: 8340, remote_access_with_req: 7248 (86.9065%), data_move_in: 7239, n_data_move_out: 7252
I0917 22:39:36.804536 124974 Coordinator.h:237] commit: 65398 abort: 5125 (323/4346/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218060, avg network size: 3.33435, si_in_serializable: 0 0 %, local: 12.4729 %, local_access: 954060, local_cxl_access: 131 (0.0137308%), remote_access: 8310, remote_access_with_req: 7186 (86.4741%), data_move_in: 7186, n_data_move_out: 7182
I0917 22:39:37.804883 124974 Coordinator.h:237] commit: 64764 abort: 5044 (342/4275/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218880, avg network size: 3.37966, si_in_serializable: 0 0 %, local: 12.6799 %, local_access: 945791, local_cxl_access: 140 (0.0148024%), remote_access: 8395, remote_access_with_req: 7202 (85.7892%), data_move_in: 7333, n_data_move_out: 7328
I0917 22:39:38.805220 124974 Coordinator.h:237] commit: 65414 abort: 4998 (288/4298/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220772, avg network size: 3.375, si_in_serializable: 0 0 %, local: 12.5768 %, local_access: 948047, local_cxl_access: 137 (0.0144508%), remote_access: 8374, remote_access_with_req: 7271 (86.8283%), data_move_in: 7256, n_data_move_out: 7256
I0917 22:39:39.805563 124974 Coordinator.h:237] commit: 65529 abort: 5001 (295/4284/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222124, avg network size: 3.38971, si_in_serializable: 0 0 %, local: 12.5685 %, local_access: 957195, local_cxl_access: 142 (0.014835%), remote_access: 8453, remote_access_with_req: 7315 (86.5373%), data_move_in: 7102, n_data_move_out: 7110
I0917 22:39:40.805869 124974 Coordinator.h:237] commit: 64958 abort: 5047 (341/4274/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220972, avg network size: 3.40177, si_in_serializable: 0 0 %, local: 12.5989 %, local_access: 947760, local_cxl_access: 119 (0.0125559%), remote_access: 8362, remote_access_with_req: 7282 (87.0844%), data_move_in: 7302, n_data_move_out: 7298
I0917 22:39:41.806216 124974 Coordinator.h:237] commit: 64999 abort: 4979 (326/4203/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221076, avg network size: 3.40122, si_in_serializable: 0 0 %, local: 12.654 %, local_access: 945106, local_cxl_access: 107 (0.0113215%), remote_access: 8380, remote_access_with_req: 7280 (86.8735%), data_move_in: 7102, n_data_move_out: 7099
I0917 22:39:42.806567 124974 Coordinator.h:237] commit: 64606 abort: 4994 (341/4233/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218896, avg network size: 3.38817, si_in_serializable: 0 0 %, local: 12.5391 %, local_access: 940607, local_cxl_access: 127 (0.0135019%), remote_access: 8340, remote_access_with_req: 7208 (86.4269%), data_move_in: 7172, n_data_move_out: 7173
I0917 22:39:43.806753 124974 Coordinator.h:237] commit: 64640 abort: 5020 (339/4244/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215312, avg network size: 3.33094, si_in_serializable: 0 0 %, local: 12.534 %, local_access: 944042, local_cxl_access: 132 (0.0139824%), remote_access: 8255, remote_access_with_req: 7094 (85.9358%), data_move_in: 7218, n_data_move_out: 7213
I0917 22:39:44.806949 124974 Coordinator.h:237] commit: 64337 abort: 4979 (315/4216/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218284, avg network size: 3.39282, si_in_serializable: 0 0 %, local: 12.7081 %, local_access: 939523, local_cxl_access: 129 (0.0137304%), remote_access: 8386, remote_access_with_req: 7191 (85.7501%), data_move_in: 6980, n_data_move_out: 6985
I0917 22:39:45.807148 124974 Coordinator.h:237] commit: 64636 abort: 4960 (297/4235/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214584, avg network size: 3.31988, si_in_serializable: 0 0 %, local: 12.4188 %, local_access: 940010, local_cxl_access: 124 (0.0131913%), remote_access: 8142, remote_access_with_req: 7060 (86.7109%), data_move_in: 7220, n_data_move_out: 7214
I0917 22:39:46.807338 124974 Coordinator.h:237] commit: 64277 abort: 4968 (309/4251/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217308, avg network size: 3.3808, si_in_serializable: 0 0 %, local: 12.5473 %, local_access: 932497, local_cxl_access: 121 (0.0129759%), remote_access: 8256, remote_access_with_req: 7151 (86.6158%), data_move_in: 7129, n_data_move_out: 7145
I0917 22:39:47.807540 124974 Coordinator.h:237] commit: 64479 abort: 5097 (323/4375/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215460, avg network size: 3.34155, si_in_serializable: 0 0 %, local: 12.432 %, local_access: 944203, local_cxl_access: 115 (0.0121796%), remote_access: 8163, remote_access_with_req: 7106 (87.0513%), data_move_in: 7180, n_data_move_out: 7179
I0917 22:39:48.807744 124974 Coordinator.h:237] commit: 64165 abort: 4864 (276/4171/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220832, avg network size: 3.44163, si_in_serializable: 0 0 %, local: 12.7983 %, local_access: 934315, local_cxl_access: 117 (0.0125225%), remote_access: 8397, remote_access_with_req: 7280 (86.6976%), data_move_in: 7290, n_data_move_out: 7281
I0917 22:39:49.807940 124974 Coordinator.h:237] commit: 64434 abort: 4946 (349/4163/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219700, avg network size: 3.40969, si_in_serializable: 0 0 %, local: 12.6998 %, local_access: 932560, local_cxl_access: 114 (0.0122244%), remote_access: 8403, remote_access_with_req: 7223 (85.9574%), data_move_in: 7225, n_data_move_out: 7234
I0917 22:39:50.808135 124974 Coordinator.h:237] commit: 64241 abort: 4953 (326/4215/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216756, avg network size: 3.37411, si_in_serializable: 0 0 %, local: 12.5994 %, local_access: 934864, local_cxl_access: 126 (0.0134779%), remote_access: 8319, remote_access_with_req: 7144 (85.8757%), data_move_in: 7095, n_data_move_out: 7084
I0917 22:39:51.808332 124974 Coordinator.h:237] commit: 64586 abort: 4880 (290/4160/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216696, avg network size: 3.35515, si_in_serializable: 0 0 %, local: 12.4919 %, local_access: 940250, local_cxl_access: 135 (0.0143579%), remote_access: 8226, remote_access_with_req: 7145 (86.8587%), data_move_in: 7211, n_data_move_out: 7220
I0917 22:39:52.808527 124974 Coordinator.h:237] commit: 63882 abort: 5095 (335/4319/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215536, avg network size: 3.37397, si_in_serializable: 0 0 %, local: 12.5481 %, local_access: 935218, local_cxl_access: 147 (0.0157183%), remote_access: 8259, remote_access_with_req: 7096 (85.9184%), data_move_in: 7064, n_data_move_out: 7057
I0917 22:39:53.808737 124974 Coordinator.h:237] commit: 64058 abort: 4997 (340/4255/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218336, avg network size: 3.40841, si_in_serializable: 0 0 %, local: 12.6854 %, local_access: 928487, local_cxl_access: 131 (0.014109%), remote_access: 8365, remote_access_with_req: 7193 (85.9892%), data_move_in: 7062, n_data_move_out: 7064
