killing previous experiments...
initializing cxl memory...
I0917 22:34:28.212471 124691 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:34:28.212513 124691 Database.h:166] creating hash tables for database...
I0917 22:34:28.217162 124691 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:34:28.217319 124691 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:34:28.349074 124691 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:34:28.366566 124691 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:34:28.435186 124691 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:34:28.721343 124691 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:34:28.769470 124691 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:34:28.769486 124691 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:34:28.770757 124691 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:34:28.770877 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.771490 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.772119 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.772768 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.773408 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.774071 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.774758 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.775393 124691 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:34:28.776017 124691 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:34:28.776193 124705 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:34:28.776527 124691 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:34:33.776485 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776499 124705 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:34:33.776508 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776510 124705 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:34:33.776516 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776520 124705 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:34:33.776525 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776526 124705 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:34:33.776713 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.776729 124691 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:34:33.776753 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776757 124705 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:34:33.776763 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776765 124705 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:34:33.776772 124705 Socket.h:69] Disabling nagle
I0917 22:34:33.776773 124705 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:34:33.776775 124705 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:34:33.776790 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.776794 124691 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:34:33.776856 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.776861 124691 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:34:33.776927 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.776932 124691 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:34:33.776989 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.776993 124691 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:34:33.777036 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.777040 124691 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:34:33.777081 124691 Socket.h:69] Disabling nagle
I0917 22:34:33.777083 124691 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:34:33.777089 124691 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:34:33.777101 124691 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:34:33.777123 124691 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:34:33.777172 124706 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:34:33.777207 124691 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:34:33.777231 124707 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:34:33.777263 124708 Executor.h:74] Executor 0 starts.
I0917 22:34:33.777293 124708 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:34:33.777356 124710 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:34:33.777400 124709 Executor.h:74] Executor 1 starts.
I0917 22:34:33.777410 124709 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:34:34.777415 124691 Coordinator.h:237] commit: 69428 abort: 5356 (324/4537/495), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232848, avg network size: 3.35381, si_in_serializable: 0 0 %, local: 12.59 %, local_access: 1009298, local_cxl_access: 125 (0.0123848%), remote_access: 8904, remote_access_with_req: 7664 (86.0737%), data_move_in: 7614, n_data_move_out: 7601
I0917 22:35:05.780325 124691 Coordinator.h:237] commit: 67366 abort: 5075 (341/4331/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225856, avg network size: 3.35267, si_in_serializable: 0 0 %, local: 12.5048 %, local_access: 976842, local_cxl_access: 145 (0.0148438%), remote_access: 8571, remote_access_with_req: 7441 (86.816%), data_move_in: 7413, n_data_move_out: 7420
I0917 22:35:06.780418 124691 Coordinator.h:237] commit: 66842 abort: 5221 (318/4457/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223944, avg network size: 3.35035, si_in_serializable: 0 0 %, local: 12.5565 %, local_access: 972212, local_cxl_access: 124 (0.0127544%), remote_access: 8632, remote_access_with_req: 7368 (85.3568%), data_move_in: 7559, n_data_move_out: 7552
I0917 22:35:07.780507 124691 Coordinator.h:237] commit: 66626 abort: 5204 (350/4446/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222952, avg network size: 3.34632, si_in_serializable: 0 0 %, local: 12.4111 %, local_access: 969286, local_cxl_access: 118 (0.0121739%), remote_access: 8522, remote_access_with_req: 7342 (86.1535%), data_move_in: 7350, n_data_move_out: 7353
I0917 22:35:08.780591 124691 Coordinator.h:237] commit: 66609 abort: 5108 (300/4363/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225736, avg network size: 3.38897, si_in_serializable: 0 0 %, local: 12.5584 %, local_access: 967196, local_cxl_access: 158 (0.0163359%), remote_access: 8635, remote_access_with_req: 7433 (86.0799%), data_move_in: 7363, n_data_move_out: 7355
I0917 22:35:09.780679 124691 Coordinator.h:237] commit: 67230 abort: 5112 (338/4344/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224692, avg network size: 3.34214, si_in_serializable: 0 0 %, local: 12.4795 %, local_access: 979811, local_cxl_access: 136 (0.0138802%), remote_access: 8529, remote_access_with_req: 7395 (86.7042%), data_move_in: 7078, n_data_move_out: 7094
I0917 22:35:10.780773 124691 Coordinator.h:237] commit: 66909 abort: 5089 (359/4303/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227908, avg network size: 3.40624, si_in_serializable: 0 0 %, local: 12.7053 %, local_access: 971406, local_cxl_access: 138 (0.0142062%), remote_access: 8635, remote_access_with_req: 7508 (86.9485%), data_move_in: 7377, n_data_move_out: 7376
I0917 22:35:11.780858 124691 Coordinator.h:237] commit: 66483 abort: 5075 (321/4336/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224088, avg network size: 3.37061, si_in_serializable: 0 0 %, local: 12.6574 %, local_access: 966111, local_cxl_access: 154 (0.0159402%), remote_access: 8588, remote_access_with_req: 7379 (85.9222%), data_move_in: 7384, n_data_move_out: 7385
I0917 22:35:12.780936 124691 Coordinator.h:237] commit: 66504 abort: 5087 (328/4356/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224960, avg network size: 3.38265, si_in_serializable: 0 0 %, local: 12.5226 %, local_access: 964992, local_cxl_access: 107 (0.0110882%), remote_access: 8441, remote_access_with_req: 7401 (87.6792%), data_move_in: 7300, n_data_move_out: 7290
I0917 22:35:13.781013 124691 Coordinator.h:237] commit: 67001 abort: 5141 (331/4372/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221148, avg network size: 3.30067, si_in_serializable: 0 0 %, local: 12.4341 %, local_access: 970108, local_cxl_access: 120 (0.0123698%), remote_access: 8404, remote_access_with_req: 7277 (86.5897%), data_move_in: 7301, n_data_move_out: 7296
I0917 22:35:14.781103 124691 Coordinator.h:237] commit: 65939 abort: 5108 (325/4350/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224508, avg network size: 3.40478, si_in_serializable: 0 0 %, local: 12.6663 %, local_access: 960657, local_cxl_access: 145 (0.0150938%), remote_access: 8553, remote_access_with_req: 7389 (86.3907%), data_move_in: 7321, n_data_move_out: 7320
I0917 22:35:15.781198 124691 Coordinator.h:237] commit: 66064 abort: 5146 (303/4357/486), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222092, avg network size: 3.36177, si_in_serializable: 0 0 %, local: 12.5515 %, local_access: 961575, local_cxl_access: 147 (0.0152874%), remote_access: 8426, remote_access_with_req: 7317 (86.8384%), data_move_in: 7289, n_data_move_out: 7301
I0917 22:35:16.781291 124691 Coordinator.h:237] commit: 66371 abort: 5093 (335/4314/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222112, avg network size: 3.34652, si_in_serializable: 0 0 %, local: 12.5567 %, local_access: 965490, local_cxl_access: 128 (0.0132575%), remote_access: 8485, remote_access_with_req: 7317 (86.2345%), data_move_in: 7250, n_data_move_out: 7244
I0917 22:35:17.781376 124691 Coordinator.h:237] commit: 66056 abort: 5062 (303/4331/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223636, avg network size: 3.38555, si_in_serializable: 0 0 %, local: 12.5833 %, local_access: 964085, local_cxl_access: 141 (0.0146253%), remote_access: 8574, remote_access_with_req: 7360 (85.8409%), data_move_in: 7348, n_data_move_out: 7346
I0917 22:35:18.781466 124691 Coordinator.h:237] commit: 65527 abort: 5064 (286/4313/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222740, avg network size: 3.39921, si_in_serializable: 0 0 %, local: 12.7199 %, local_access: 958149, local_cxl_access: 138 (0.0144028%), remote_access: 8445, remote_access_with_req: 7345 (86.9745%), data_move_in: 7384, n_data_move_out: 7390
I0917 22:35:19.781548 124691 Coordinator.h:237] commit: 66616 abort: 5052 (336/4272/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222916, avg network size: 3.34628, si_in_serializable: 0 0 %, local: 12.5736 %, local_access: 970399, local_cxl_access: 131 (0.0134996%), remote_access: 8580, remote_access_with_req: 7345 (85.6061%), data_move_in: 7284, n_data_move_out: 7274
I0917 22:35:20.781635 124691 Coordinator.h:237] commit: 65689 abort: 5091 (311/4359/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224412, avg network size: 3.41628, si_in_serializable: 0 0 %, local: 12.6566 %, local_access: 956578, local_cxl_access: 103 (0.0107675%), remote_access: 8537, remote_access_with_req: 7388 (86.5409%), data_move_in: 7264, n_data_move_out: 7270
I0917 22:35:21.781730 124691 Coordinator.h:237] commit: 66458 abort: 5057 (309/4303/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221612, avg network size: 3.33462, si_in_serializable: 0 0 %, local: 12.4906 %, local_access: 969361, local_cxl_access: 117 (0.0120698%), remote_access: 8518, remote_access_with_req: 7310 (85.8183%), data_move_in: 7364, n_data_move_out: 7357
I0917 22:35:22.781826 124691 Coordinator.h:237] commit: 65525 abort: 5171 (327/4430/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221980, avg network size: 3.38771, si_in_serializable: 0 0 %, local: 12.5738 %, local_access: 950553, local_cxl_access: 137 (0.0144127%), remote_access: 8406, remote_access_with_req: 7304 (86.8903%), data_move_in: 7173, n_data_move_out: 7178
I0917 22:35:23.781917 124691 Coordinator.h:237] commit: 66336 abort: 5222 (355/4451/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218708, avg network size: 3.29697, si_in_serializable: 0 0 %, local: 12.3221 %, local_access: 964730, local_cxl_access: 158 (0.0163776%), remote_access: 8346, remote_access_with_req: 7209 (86.3767%), data_move_in: 7249, n_data_move_out: 7260
I0917 22:35:24.782011 124691 Coordinator.h:237] commit: 65816 abort: 5135 (331/4379/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220144, avg network size: 3.34484, si_in_serializable: 0 0 %, local: 12.5547 %, local_access: 960690, local_cxl_access: 134 (0.0139483%), remote_access: 8436, remote_access_with_req: 7256 (86.0123%), data_move_in: 7135, n_data_move_out: 7132
I0917 22:35:25.782099 124691 Coordinator.h:237] commit: 65560 abort: 5262 (310/4533/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217348, avg network size: 3.31525, si_in_serializable: 0 0 %, local: 12.4192 %, local_access: 949342, local_cxl_access: 135 (0.0142204%), remote_access: 8281, remote_access_with_req: 7156 (86.4147%), data_move_in: 7261, n_data_move_out: 7260
I0917 22:35:26.782182 124691 Coordinator.h:237] commit: 65873 abort: 5077 (317/4335/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224812, avg network size: 3.41281, si_in_serializable: 0 0 %, local: 12.7123 %, local_access: 957372, local_cxl_access: 130 (0.0135788%), remote_access: 8515, remote_access_with_req: 7402 (86.9289%), data_move_in: 7109, n_data_move_out: 7107
I0917 22:35:27.782269 124691 Coordinator.h:237] commit: 66179 abort: 5134 (352/4375/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221072, avg network size: 3.34052, si_in_serializable: 0 0 %, local: 12.5191 %, local_access: 960629, local_cxl_access: 140 (0.0145738%), remote_access: 8402, remote_access_with_req: 7283 (86.6817%), data_move_in: 7246, n_data_move_out: 7246
I0917 22:35:28.782358 124691 Coordinator.h:237] commit: 65430 abort: 5150 (313/4427/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220172, avg network size: 3.365, si_in_serializable: 0 0 %, local: 12.5844 %, local_access: 948479, local_cxl_access: 135 (0.0142333%), remote_access: 8423, remote_access_with_req: 7246 (86.0264%), data_move_in: 7315, n_data_move_out: 7306
I0917 22:35:29.782449 124691 Coordinator.h:237] commit: 65250 abort: 4989 (342/4154/493), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221880, avg network size: 3.40046, si_in_serializable: 0 0 %, local: 12.6238 %, local_access: 954750, local_cxl_access: 130 (0.0136161%), remote_access: 8349, remote_access_with_req: 7311 (87.5674%), data_move_in: 7272, n_data_move_out: 7278
I0917 22:35:30.782543 124691 Coordinator.h:237] commit: 65099 abort: 5037 (291/4351/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222916, avg network size: 3.42426, si_in_serializable: 0 0 %, local: 12.7851 %, local_access: 946753, local_cxl_access: 139 (0.0146818%), remote_access: 8504, remote_access_with_req: 7330 (86.1947%), data_move_in: 7139, n_data_move_out: 7145
I0917 22:35:31.782629 124691 Coordinator.h:237] commit: 65684 abort: 5020 (323/4291/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222580, avg network size: 3.38865, si_in_serializable: 0 0 %, local: 12.5799 %, local_access: 959155, local_cxl_access: 124 (0.012928%), remote_access: 8461, remote_access_with_req: 7335 (86.6919%), data_move_in: 7244, n_data_move_out: 7235
I0917 22:35:32.782714 124691 Coordinator.h:237] commit: 65227 abort: 5061 (297/4303/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220064, avg network size: 3.37382, si_in_serializable: 0 0 %, local: 12.55 %, local_access: 950627, local_cxl_access: 125 (0.0131492%), remote_access: 8388, remote_access_with_req: 7247 (86.3972%), data_move_in: 7036, n_data_move_out: 7035
I0917 22:35:33.782806 124691 Coordinator.h:237] commit: 65452 abort: 5242 (317/4463/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221128, avg network size: 3.37848, si_in_serializable: 0 0 %, local: 12.5344 %, local_access: 957304, local_cxl_access: 131 (0.0136843%), remote_access: 8383, remote_access_with_req: 7284 (86.8901%), data_move_in: 7160, n_data_move_out: 7161
I0917 22:35:34.782891 124691 Coordinator.h:237] commit: 65876 abort: 5115 (345/4316/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217472, avg network size: 3.30123, si_in_serializable: 0 0 %, local: 12.4006 %, local_access: 955786, local_cxl_access: 132 (0.0138106%), remote_access: 8312, remote_access_with_req: 7164 (86.1886%), data_move_in: 7158, n_data_move_out: 7158
I0917 22:35:35.782984 124691 Coordinator.h:237] commit: 65326 abort: 5018 (311/4290/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216728, avg network size: 3.31764, si_in_serializable: 0 0 %, local: 12.3718 %, local_access: 946317, local_cxl_access: 123 (0.0129978%), remote_access: 8298, remote_access_with_req: 7134 (85.9725%), data_move_in: 7210, n_data_move_out: 7210
I0917 22:35:36.783079 124691 Coordinator.h:237] commit: 64771 abort: 5089 (341/4332/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218436, avg network size: 3.37244, si_in_serializable: 0 0 %, local: 12.5627 %, local_access: 942447, local_cxl_access: 127 (0.0134756%), remote_access: 8371, remote_access_with_req: 7194 (85.9396%), data_move_in: 7283, n_data_move_out: 7287
I0917 22:35:37.783172 124691 Coordinator.h:237] commit: 64916 abort: 5068 (324/4346/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218688, avg network size: 3.36878, si_in_serializable: 0 0 %, local: 12.6024 %, local_access: 940867, local_cxl_access: 142 (0.0150925%), remote_access: 8368, remote_access_with_req: 7205 (86.1018%), data_move_in: 7251, n_data_move_out: 7249
I0917 22:35:38.783264 124691 Coordinator.h:237] commit: 65487 abort: 5112 (347/4352/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219684, avg network size: 3.35462, si_in_serializable: 0 0 %, local: 12.4971 %, local_access: 947816, local_cxl_access: 98 (0.0103396%), remote_access: 8298, remote_access_with_req: 7235 (87.1897%), data_move_in: 7293, n_data_move_out: 7301
I0917 22:35:39.783351 124691 Coordinator.h:237] commit: 64933 abort: 4966 (304/4199/463), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218572, avg network size: 3.36612, si_in_serializable: 0 0 %, local: 12.6238 %, local_access: 948012, local_cxl_access: 145 (0.0152952%), remote_access: 8354, remote_access_with_req: 7198 (86.1623%), data_move_in: 7191, n_data_move_out: 7185
I0917 22:35:40.783442 124691 Coordinator.h:237] commit: 64635 abort: 4993 (316/4255/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217644, avg network size: 3.36728, si_in_serializable: 0 0 %, local: 12.5907 %, local_access: 941590, local_cxl_access: 115 (0.0122134%), remote_access: 8298, remote_access_with_req: 7162 (86.31%), data_move_in: 7122, n_data_move_out: 7127
I0917 22:35:41.783529 124691 Coordinator.h:237] commit: 64868 abort: 5102 (336/4341/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215384, avg network size: 3.32034, si_in_serializable: 0 0 %, local: 12.4206 %, local_access: 949545, local_cxl_access: 127 (0.0133748%), remote_access: 8198, remote_access_with_req: 7095 (86.5455%), data_move_in: 7091, n_data_move_out: 7095
I0917 22:35:42.783612 124691 Coordinator.h:237] commit: 64835 abort: 4976 (298/4286/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220720, avg network size: 3.40433, si_in_serializable: 0 0 %, local: 12.6675 %, local_access: 943952, local_cxl_access: 132 (0.0139838%), remote_access: 8464, remote_access_with_req: 7260 (85.775%), data_move_in: 7202, n_data_move_out: 7198
I0917 22:35:43.783699 124691 Coordinator.h:237] commit: 64987 abort: 4964 (334/4189/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218504, avg network size: 3.36227, si_in_serializable: 0 0 %, local: 12.5641 %, local_access: 944265, local_cxl_access: 119 (0.0126024%), remote_access: 8333, remote_access_with_req: 7204 (86.4515%), data_move_in: 7138, n_data_move_out: 7133
I0917 22:35:44.783792 124691 Coordinator.h:237] commit: 64264 abort: 5027 (321/4321/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220120, avg network size: 3.42525, si_in_serializable: 0 0 %, local: 12.7054 %, local_access: 933271, local_cxl_access: 119 (0.0127509%), remote_access: 8376, remote_access_with_req: 7243 (86.4733%), data_move_in: 7110, n_data_move_out: 7117
I0917 22:35:45.783883 124691 Coordinator.h:237] commit: 64219 abort: 5016 (303/4248/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213528, avg network size: 3.325, si_in_serializable: 0 0 %, local: 12.5259 %, local_access: 937223, local_cxl_access: 132 (0.0140842%), remote_access: 8223, remote_access_with_req: 7032 (85.5162%), data_move_in: 7180, n_data_move_out: 7169
I0917 22:35:46.783978 124691 Coordinator.h:237] commit: 65094 abort: 5016 (323/4268/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217536, avg network size: 3.34187, si_in_serializable: 0 0 %, local: 12.4589 %, local_access: 952578, local_cxl_access: 113 (0.0118625%), remote_access: 8196, remote_access_with_req: 7166 (87.4329%), data_move_in: 7105, n_data_move_out: 7117
