killing previous experiments...
initializing cxl memory...
I0917 22:36:31.208236 124832 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:36:31.208278 124832 Database.h:166] creating hash tables for database...
I0917 22:36:31.213001 124832 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:36:31.213165 124832 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:36:31.345245 124832 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:36:31.362771 124832 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:36:31.431144 124832 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:36:31.717619 124832 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:36:31.765960 124832 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:36:31.765976 124832 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:36:31.767235 124832 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:36:31.767361 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.767961 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.768585 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.769208 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.769831 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.770503 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.771106 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.771724 124832 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:36:31.772342 124832 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:36:31.772531 124846 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:36:31.772764 124832 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:36:36.772847 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.772855 124846 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:36:36.772864 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.772866 124846 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:36:36.772872 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.772874 124846 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:36:36.772917 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.772926 124832 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:36:36.772971 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.772975 124846 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:36:36.773016 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.773020 124846 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:36:36.773025 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.773027 124846 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:36:36.773031 124846 Socket.h:69] Disabling nagle
I0917 22:36:36.773033 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773033 124846 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:36:36.773038 124832 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:36:36.773038 124846 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:36:36.773198 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773204 124832 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:36:36.773279 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773283 124832 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:36:36.773342 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773345 124832 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:36:36.773416 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773419 124832 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:36:36.773468 124832 Socket.h:69] Disabling nagle
I0917 22:36:36.773469 124832 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:36:36.773487 124832 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:36:36.773494 124832 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:36:36.773512 124832 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:36:36.773578 124847 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:36:36.773620 124832 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:36:36.773645 124848 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:36:36.773682 124849 Executor.h:74] Executor 0 starts.
I0917 22:36:36.773720 124849 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:36:36.773777 124851 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:36:36.773821 124850 Executor.h:74] Executor 1 starts.
I0917 22:36:36.773831 124850 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:36:37.773837 124832 Coordinator.h:237] commit: 71682 abort: 5301 (346/4529/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241132, avg network size: 3.36391, si_in_serializable: 0 0 %, local: 12.5373 %, local_access: 1047446, local_cxl_access: 141 (0.0134613%), remote_access: 9153, remote_access_with_req: 7946 (86.8131%), data_move_in: 7817, n_data_move_out: 7806
I0917 22:37:08.777140 124832 Coordinator.h:237] commit: 68709 abort: 5064 (345/4309/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235368, avg network size: 3.42558, si_in_serializable: 0 0 %, local: 12.7771 %, local_access: 996393, local_cxl_access: 113 (0.0113409%), remote_access: 8932, remote_access_with_req: 7748 (86.7443%), data_move_in: 7544, n_data_move_out: 7540
I0917 22:37:09.777236 124832 Coordinator.h:237] commit: 68600 abort: 5068 (320/4331/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227816, avg network size: 3.32093, si_in_serializable: 0 0 %, local: 12.3309 %, local_access: 996131, local_cxl_access: 158 (0.0158614%), remote_access: 8611, remote_access_with_req: 7508 (87.1908%), data_move_in: 7603, n_data_move_out: 7606
I0917 22:37:10.777333 124832 Coordinator.h:237] commit: 68772 abort: 5079 (338/4335/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230452, avg network size: 3.35096, si_in_serializable: 0 0 %, local: 12.5196 %, local_access: 1000028, local_cxl_access: 122 (0.0121997%), remote_access: 8741, remote_access_with_req: 7590 (86.8322%), data_move_in: 7536, n_data_move_out: 7543
I0917 22:37:11.777427 124832 Coordinator.h:237] commit: 68797 abort: 5037 (361/4264/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230592, avg network size: 3.35177, si_in_serializable: 0 0 %, local: 12.5267 %, local_access: 1001895, local_cxl_access: 122 (0.0121769%), remote_access: 8724, remote_access_with_req: 7600 (87.116%), data_move_in: 7511, n_data_move_out: 7513
I0917 22:37:12.777523 124832 Coordinator.h:237] commit: 68656 abort: 5047 (321/4304/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226984, avg network size: 3.30611, si_in_serializable: 0 0 %, local: 12.2932 %, local_access: 997410, local_cxl_access: 126 (0.0126327%), remote_access: 8595, remote_access_with_req: 7474 (86.9575%), data_move_in: 7527, n_data_move_out: 7518
I0917 22:37:13.777608 124832 Coordinator.h:237] commit: 68305 abort: 4976 (318/4225/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228308, avg network size: 3.34248, si_in_serializable: 0 0 %, local: 12.491 %, local_access: 996287, local_cxl_access: 144 (0.0144537%), remote_access: 8671, remote_access_with_req: 7527 (86.8066%), data_move_in: 7442, n_data_move_out: 7447
I0917 22:37:14.777693 124832 Coordinator.h:237] commit: 68093 abort: 5181 (347/4384/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228216, avg network size: 3.35153, si_in_serializable: 0 0 %, local: 12.4095 %, local_access: 990645, local_cxl_access: 123 (0.0124162%), remote_access: 8722, remote_access_with_req: 7511 (86.1156%), data_move_in: 7402, n_data_move_out: 7395
I0917 22:37:15.777788 124832 Coordinator.h:237] commit: 68075 abort: 5092 (299/4378/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229048, avg network size: 3.36464, si_in_serializable: 0 0 %, local: 12.5935 %, local_access: 988726, local_cxl_access: 124 (0.0125414%), remote_access: 8797, remote_access_with_req: 7552 (85.8474%), data_move_in: 7556, n_data_move_out: 7562
I0917 22:37:16.777885 124832 Coordinator.h:237] commit: 67901 abort: 5196 (353/4420/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228608, avg network size: 3.36678, si_in_serializable: 0 0 %, local: 12.6537 %, local_access: 984429, local_cxl_access: 136 (0.0138151%), remote_access: 8684, remote_access_with_req: 7529 (86.6997%), data_move_in: 7486, n_data_move_out: 7489
I0917 22:37:17.777974 124832 Coordinator.h:237] commit: 68606 abort: 4953 (339/4207/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231368, avg network size: 3.37242, si_in_serializable: 0 0 %, local: 12.5266 %, local_access: 997089, local_cxl_access: 114 (0.0114333%), remote_access: 8764, remote_access_with_req: 7615 (86.8895%), data_move_in: 7532, n_data_move_out: 7520
I0917 22:37:18.778069 124832 Coordinator.h:237] commit: 67723 abort: 5037 (334/4265/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229244, avg network size: 3.38502, si_in_serializable: 0 0 %, local: 12.5777 %, local_access: 989523, local_cxl_access: 136 (0.013744%), remote_access: 8699, remote_access_with_req: 7547 (86.7571%), data_move_in: 7514, n_data_move_out: 7521
I0917 22:37:19.778163 124832 Coordinator.h:237] commit: 67687 abort: 5032 (327/4273/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230328, avg network size: 3.40284, si_in_serializable: 0 0 %, local: 12.6716 %, local_access: 986359, local_cxl_access: 152 (0.0154102%), remote_access: 8801, remote_access_with_req: 7588 (86.2175%), data_move_in: 7437, n_data_move_out: 7434
I0917 22:37:20.778256 124832 Coordinator.h:237] commit: 68152 abort: 5144 (308/4406/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229172, avg network size: 3.36266, si_in_serializable: 0 0 %, local: 12.5616 %, local_access: 990237, local_cxl_access: 124 (0.0125223%), remote_access: 8723, remote_access_with_req: 7547 (86.5184%), data_move_in: 7577, n_data_move_out: 7584
I0917 22:37:21.778359 124832 Coordinator.h:237] commit: 68248 abort: 4995 (300/4237/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228012, avg network size: 3.34093, si_in_serializable: 0 0 %, local: 12.4824 %, local_access: 997854, local_cxl_access: 149 (0.014932%), remote_access: 8620, remote_access_with_req: 7511 (87.1346%), data_move_in: 7426, n_data_move_out: 7417
I0917 22:37:22.778452 124832 Coordinator.h:237] commit: 68257 abort: 5038 (312/4298/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227456, avg network size: 3.33235, si_in_serializable: 0 0 %, local: 12.4266 %, local_access: 989228, local_cxl_access: 142 (0.0143546%), remote_access: 8618, remote_access_with_req: 7498 (87.0039%), data_move_in: 7562, n_data_move_out: 7574
I0917 22:37:23.778540 124832 Coordinator.h:237] commit: 67908 abort: 5133 (311/4376/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227804, avg network size: 3.3546, si_in_serializable: 0 0 %, local: 12.5302 %, local_access: 988117, local_cxl_access: 160 (0.0161924%), remote_access: 8736, remote_access_with_req: 7502 (85.8745%), data_move_in: 7614, n_data_move_out: 7604
I0917 22:37:24.778632 124832 Coordinator.h:237] commit: 67449 abort: 4962 (320/4237/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230344, avg network size: 3.41508, si_in_serializable: 0 0 %, local: 12.7222 %, local_access: 974921, local_cxl_access: 122 (0.0125138%), remote_access: 8738, remote_access_with_req: 7590 (86.862%), data_move_in: 7330, n_data_move_out: 7332
I0917 22:37:25.778726 124832 Coordinator.h:237] commit: 67737 abort: 4993 (307/4250/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227816, avg network size: 3.36324, si_in_serializable: 0 0 %, local: 12.5471 %, local_access: 990852, local_cxl_access: 119 (0.0120099%), remote_access: 8702, remote_access_with_req: 7506 (86.256%), data_move_in: 7502, n_data_move_out: 7500
I0917 22:37:26.778817 124832 Coordinator.h:237] commit: 68229 abort: 4953 (314/4217/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226044, avg network size: 3.31302, si_in_serializable: 0 0 %, local: 12.3628 %, local_access: 988841, local_cxl_access: 108 (0.0109219%), remote_access: 8561, remote_access_with_req: 7444 (86.9525%), data_move_in: 7513, n_data_move_out: 7514
I0917 22:37:27.778913 124832 Coordinator.h:237] commit: 67289 abort: 4982 (321/4234/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229344, avg network size: 3.40834, si_in_serializable: 0 0 %, local: 12.6603 %, local_access: 978097, local_cxl_access: 124 (0.0126777%), remote_access: 8663, remote_access_with_req: 7556 (87.2215%), data_move_in: 7418, n_data_move_out: 7422
I0917 22:37:28.779006 124832 Coordinator.h:237] commit: 67474 abort: 5160 (335/4391/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227164, avg network size: 3.36669, si_in_serializable: 0 0 %, local: 12.6286 %, local_access: 987566, local_cxl_access: 127 (0.0128599%), remote_access: 8644, remote_access_with_req: 7487 (86.615%), data_move_in: 7345, n_data_move_out: 7343
I0917 22:37:29.779093 124832 Coordinator.h:237] commit: 67463 abort: 4929 (311/4197/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228832, avg network size: 3.39196, si_in_serializable: 0 0 %, local: 12.5639 %, local_access: 979397, local_cxl_access: 125 (0.012763%), remote_access: 8636, remote_access_with_req: 7536 (87.2626%), data_move_in: 7634, n_data_move_out: 7627
I0917 22:37:30.779178 124832 Coordinator.h:237] commit: 67289 abort: 4963 (330/4200/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228088, avg network size: 3.38968, si_in_serializable: 0 0 %, local: 12.6321 %, local_access: 980672, local_cxl_access: 140 (0.0142759%), remote_access: 8680, remote_access_with_req: 7510 (86.5207%), data_move_in: 7603, n_data_move_out: 7610
I0917 22:37:31.779268 124832 Coordinator.h:237] commit: 67322 abort: 5101 (345/4313/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224768, avg network size: 3.3387, si_in_serializable: 0 0 %, local: 12.5293 %, local_access: 984713, local_cxl_access: 151 (0.0153344%), remote_access: 8558, remote_access_with_req: 7402 (86.4922%), data_move_in: 7488, n_data_move_out: 7487
I0917 22:37:32.779352 124832 Coordinator.h:237] commit: 66332 abort: 5053 (314/4284/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227932, avg network size: 3.43623, si_in_serializable: 0 0 %, local: 12.7359 %, local_access: 965299, local_cxl_access: 146 (0.0151248%), remote_access: 8676, remote_access_with_req: 7505 (86.503%), data_move_in: 7393, n_data_move_out: 7398
I0917 22:37:33.779434 124832 Coordinator.h:237] commit: 67656 abort: 5037 (315/4311/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224220, avg network size: 3.31412, si_in_serializable: 0 0 %, local: 12.4039 %, local_access: 983626, local_cxl_access: 137 (0.0139281%), remote_access: 8578, remote_access_with_req: 7380 (86.034%), data_move_in: 7487, n_data_move_out: 7476
I0917 22:37:34.779598 124832 Coordinator.h:237] commit: 67172 abort: 5001 (314/4247/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224436, avg network size: 3.34121, si_in_serializable: 0 0 %, local: 12.4576 %, local_access: 974922, local_cxl_access: 129 (0.0132318%), remote_access: 8528, remote_access_with_req: 7394 (86.7026%), data_move_in: 7417, n_data_move_out: 7431
I0917 22:37:35.779690 124832 Coordinator.h:237] commit: 67640 abort: 4928 (334/4190/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227080, avg network size: 3.35719, si_in_serializable: 0 0 %, local: 12.5015 %, local_access: 983141, local_cxl_access: 131 (0.0133246%), remote_access: 8614, remote_access_with_req: 7486 (86.905%), data_move_in: 7558, n_data_move_out: 7551
I0917 22:37:36.779781 124832 Coordinator.h:237] commit: 66789 abort: 5066 (320/4302/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226264, avg network size: 3.38774, si_in_serializable: 0 0 %, local: 12.5485 %, local_access: 969488, local_cxl_access: 123 (0.0126871%), remote_access: 8519, remote_access_with_req: 7447 (87.4164%), data_move_in: 7457, n_data_move_out: 7462
I0917 22:37:37.779868 124832 Coordinator.h:237] commit: 67419 abort: 4939 (318/4193/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226040, avg network size: 3.35276, si_in_serializable: 0 0 %, local: 12.5736 %, local_access: 980746, local_cxl_access: 124 (0.0126434%), remote_access: 8613, remote_access_with_req: 7443 (86.4159%), data_move_in: 7285, n_data_move_out: 7272
I0917 22:37:38.779960 124832 Coordinator.h:237] commit: 66734 abort: 5076 (318/4346/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225764, avg network size: 3.38304, si_in_serializable: 0 0 %, local: 12.5798 %, local_access: 970625, local_cxl_access: 147 (0.0151449%), remote_access: 8614, remote_access_with_req: 7428 (86.2317%), data_move_in: 7360, n_data_move_out: 7371
I0917 22:37:39.780073 124832 Coordinator.h:237] commit: 66707 abort: 5091 (342/4351/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222172, avg network size: 3.33057, si_in_serializable: 0 0 %, local: 12.462 %, local_access: 971626, local_cxl_access: 123 (0.0126592%), remote_access: 8496, remote_access_with_req: 7320 (86.1582%), data_move_in: 7551, n_data_move_out: 7557
I0917 22:37:40.780166 124832 Coordinator.h:237] commit: 66451 abort: 4961 (327/4229/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226012, avg network size: 3.40118, si_in_serializable: 0 0 %, local: 12.662 %, local_access: 965675, local_cxl_access: 111 (0.0114946%), remote_access: 8617, remote_access_with_req: 7450 (86.457%), data_move_in: 7335, n_data_move_out: 7332
I0917 22:37:41.780256 124832 Coordinator.h:237] commit: 66602 abort: 5006 (364/4205/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225144, avg network size: 3.38044, si_in_serializable: 0 0 %, local: 12.5507 %, local_access: 971204, local_cxl_access: 122 (0.0125617%), remote_access: 8554, remote_access_with_req: 7419 (86.7314%), data_move_in: 7497, n_data_move_out: 7495
I0917 22:37:42.780341 124832 Coordinator.h:237] commit: 66234 abort: 5190 (328/4446/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227068, avg network size: 3.42827, si_in_serializable: 0 0 %, local: 12.7789 %, local_access: 961388, local_cxl_access: 116 (0.0120659%), remote_access: 8517, remote_access_with_req: 7484 (87.8713%), data_move_in: 7366, n_data_move_out: 7370
I0917 22:37:43.780433 124832 Coordinator.h:237] commit: 66561 abort: 5060 (333/4288/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226048, avg network size: 3.3961, si_in_serializable: 0 0 %, local: 12.596 %, local_access: 961894, local_cxl_access: 127 (0.0132031%), remote_access: 8631, remote_access_with_req: 7452 (86.3399%), data_move_in: 7301, n_data_move_out: 7290
I0917 22:37:44.780517 124832 Coordinator.h:237] commit: 66188 abort: 4966 (335/4234/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224260, avg network size: 3.38823, si_in_serializable: 0 0 %, local: 12.6367 %, local_access: 958466, local_cxl_access: 144 (0.015024%), remote_access: 8519, remote_access_with_req: 7392 (86.7707%), data_move_in: 7387, n_data_move_out: 7384
I0917 22:37:45.780651 124832 Coordinator.h:237] commit: 66033 abort: 5025 (307/4314/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225568, avg network size: 3.41599, si_in_serializable: 0 0 %, local: 12.8012 %, local_access: 961232, local_cxl_access: 107 (0.0111315%), remote_access: 8603, remote_access_with_req: 7432 (86.3885%), data_move_in: 7428, n_data_move_out: 7436
I0917 22:37:46.780745 124832 Coordinator.h:237] commit: 66319 abort: 5035 (326/4229/480), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224984, avg network size: 3.39245, si_in_serializable: 0 0 %, local: 12.6238 %, local_access: 965017, local_cxl_access: 141 (0.0146111%), remote_access: 8541, remote_access_with_req: 7417 (86.8399%), data_move_in: 7291, n_data_move_out: 7295
I0917 22:37:47.780838 124832 Coordinator.h:237] commit: 66486 abort: 4948 (336/4190/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223324, avg network size: 3.35896, si_in_serializable: 0 0 %, local: 12.5244 %, local_access: 964384, local_cxl_access: 150 (0.015554%), remote_access: 8449, remote_access_with_req: 7359 (87.0991%), data_move_in: 7327, n_data_move_out: 7324
I0917 22:37:48.780931 124832 Coordinator.h:237] commit: 65632 abort: 5016 (307/4285/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224684, avg network size: 3.42339, si_in_serializable: 0 0 %, local: 12.6387 %, local_access: 951193, local_cxl_access: 146 (0.0153491%), remote_access: 8476, remote_access_with_req: 7391 (87.1992%), data_move_in: 7380, n_data_move_out: 7375
I0917 22:37:49.781024 124832 Coordinator.h:237] commit: 66924 abort: 4866 (328/4129/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221596, avg network size: 3.31116, si_in_serializable: 0 0 %, local: 12.4335 %, local_access: 972646, local_cxl_access: 160 (0.01645%), remote_access: 8439, remote_access_with_req: 7308 (86.5979%), data_move_in: 7355, n_data_move_out: 7357
