killing previous experiments...
initializing cxl memory...
I0917 21:57:34.140487 122152 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 21:57:34.140530 122152 Database.h:166] creating hash tables for database...
I0917 21:57:34.145274 122152 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 21:57:34.145438 122152 Database.h:146] district initialization finished in 0 milliseconds.
I0917 21:57:34.277280 122152 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 21:57:34.294929 122152 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 21:57:34.363337 122152 Database.h:146] item initialization finished in 68 milliseconds.
I0917 21:57:34.649994 122152 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 21:57:34.697559 122152 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 21:57:34.697573 122152 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 21:57:34.698778 122152 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 21:57:34.698923 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.699535 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.700145 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.700757 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.701375 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.701990 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.702656 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.703256 122152 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:57:34.703874 122152 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 21:57:34.704078 122166 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 21:57:34.704111 122152 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 21:57:39.704341 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704356 122152 Coordinator.h:427] Coordinator 0 connected to 1
I0917 21:57:39.704376 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704387 122166 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 21:57:39.704399 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704401 122166 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 21:57:39.704470 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704474 122152 Coordinator.h:427] Coordinator 0 connected to 2
I0917 21:57:39.704532 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704535 122152 Coordinator.h:427] Coordinator 0 connected to 3
I0917 21:57:39.704653 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704651 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704659 122166 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 21:57:39.704667 122152 Coordinator.h:427] Coordinator 0 connected to 4
I0917 21:57:39.704675 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704679 122166 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 21:57:39.704684 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704685 122166 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 21:57:39.704691 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704694 122166 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 21:57:39.704699 122166 Socket.h:69] Disabling nagle
I0917 21:57:39.704701 122166 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 21:57:39.704702 122166 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 21:57:39.704751 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704768 122152 Coordinator.h:427] Coordinator 0 connected to 5
I0917 21:57:39.704823 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704830 122152 Coordinator.h:427] Coordinator 0 connected to 6
I0917 21:57:39.704885 122152 Socket.h:69] Disabling nagle
I0917 21:57:39.704887 122152 Coordinator.h:427] Coordinator 0 connected to 7
I0917 21:57:39.704893 122152 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 21:57:39.704903 122152 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 21:57:39.704931 122152 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 21:57:39.704968 122167 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 21:57:39.705006 122152 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 21:57:39.705032 122168 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 21:57:39.705065 122169 Executor.h:74] Executor 0 starts.
I0917 21:57:39.705104 122169 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 21:57:39.705140 122171 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 21:57:39.705183 122170 Executor.h:74] Executor 1 starts.
I0917 21:57:39.705193 122170 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 21:57:40.705199 122152 Coordinator.h:237] commit: 79041 abort: 4904 (408/4105/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151756, avg network size: 1.91997, si_in_serializable: 0 0 %, local: 12.5087 %, local_access: 1142916, local_cxl_access: 54537 (4.77174%), remote_access: 9851, remote_access_with_req: 5133 (52.1064%), data_move_in: 5154, n_data_move_out: 0
I0917 21:58:11.708039 122152 Coordinator.h:237] commit: 77496 abort: 4347 (395/3701/251), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32704, avg network size: 0.422009, si_in_serializable: 0 0 %, local: 12.4045 %, local_access: 1118985, local_cxl_access: 357860 (31.9808%), remote_access: 9520, remote_access_with_req: 1117 (11.7332%), data_move_in: 1053, n_data_move_out: 0
I0917 21:58:12.708132 122152 Coordinator.h:237] commit: 77784 abort: 4188 (344/3596/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29600, avg network size: 0.380541, si_in_serializable: 0 0 %, local: 12.518 %, local_access: 1127086, local_cxl_access: 363164 (32.2215%), remote_access: 9587, remote_access_with_req: 1014 (10.5768%), data_move_in: 1056, n_data_move_out: 0
I0917 21:58:13.708220 122152 Coordinator.h:237] commit: 77246 abort: 4348 (388/3673/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30980, avg network size: 0.401056, si_in_serializable: 0 0 %, local: 12.8058 %, local_access: 1113094, local_cxl_access: 359324 (32.2816%), remote_access: 9796, remote_access_with_req: 1063 (10.8514%), data_move_in: 1022, n_data_move_out: 0
I0917 21:58:14.708310 122152 Coordinator.h:237] commit: 77173 abort: 4296 (427/3625/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30972, avg network size: 0.401332, si_in_serializable: 0 0 %, local: 12.4849 %, local_access: 1118133, local_cxl_access: 363527 (32.512%), remote_access: 9571, remote_access_with_req: 1061 (11.0856%), data_move_in: 1002, n_data_move_out: 0
I0917 21:58:15.708397 122152 Coordinator.h:237] commit: 77081 abort: 4347 (386/3709/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28996, avg network size: 0.376176, si_in_serializable: 0 0 %, local: 12.5764 %, local_access: 1112697, local_cxl_access: 363591 (32.6766%), remote_access: 9561, remote_access_with_req: 990 (10.3546%), data_move_in: 1046, n_data_move_out: 0
I0917 21:58:16.708488 122152 Coordinator.h:237] commit: 77399 abort: 4217 (421/3525/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30072, avg network size: 0.388532, si_in_serializable: 0 0 %, local: 12.411 %, local_access: 1124848, local_cxl_access: 370324 (32.9221%), remote_access: 9503, remote_access_with_req: 1032 (10.8597%), data_move_in: 1042, n_data_move_out: 0
I0917 21:58:17.708573 122152 Coordinator.h:237] commit: 77348 abort: 4194 (361/3596/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29716, avg network size: 0.384186, si_in_serializable: 0 0 %, local: 12.4709 %, local_access: 1118757, local_cxl_access: 368546 (32.9425%), remote_access: 9531, remote_access_with_req: 1018 (10.6809%), data_move_in: 963, n_data_move_out: 0
I0917 21:58:18.708652 122152 Coordinator.h:237] commit: 77644 abort: 4286 (405/3629/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27376, avg network size: 0.352584, si_in_serializable: 0 0 %, local: 12.3847 %, local_access: 1116256, local_cxl_access: 368910 (33.0489%), remote_access: 9477, remote_access_with_req: 936 (9.87654%), data_move_in: 952, n_data_move_out: 0
I0917 21:58:19.708726 122152 Coordinator.h:237] commit: 77196 abort: 4217 (336/3609/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27108, avg network size: 0.351158, si_in_serializable: 0 0 %, local: 12.5266 %, local_access: 1116539, local_cxl_access: 371270 (33.2519%), remote_access: 9611, remote_access_with_req: 932 (9.69722%), data_move_in: 953, n_data_move_out: 0
I0917 21:58:20.708807 122152 Coordinator.h:237] commit: 77524 abort: 4250 (391/3609/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26668, avg network size: 0.343997, si_in_serializable: 0 0 %, local: 12.5535 %, local_access: 1114947, local_cxl_access: 371174 (33.2907%), remote_access: 9675, remote_access_with_req: 913 (9.43669%), data_move_in: 946, n_data_move_out: 0
I0917 21:58:21.708894 122152 Coordinator.h:237] commit: 77088 abort: 4280 (352/3670/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26664, avg network size: 0.34589, si_in_serializable: 0 0 %, local: 12.6336 %, local_access: 1108804, local_cxl_access: 370162 (33.3839%), remote_access: 9673, remote_access_with_req: 913 (9.43864%), data_move_in: 908, n_data_move_out: 0
I0917 21:58:22.708983 122152 Coordinator.h:237] commit: 76975 abort: 4327 (393/3684/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26444, avg network size: 0.34354, si_in_serializable: 0 0 %, local: 12.6379 %, local_access: 1108481, local_cxl_access: 372127 (33.5709%), remote_access: 9661, remote_access_with_req: 909 (9.40896%), data_move_in: 914, n_data_move_out: 0
I0917 21:58:23.709071 122152 Coordinator.h:237] commit: 77184 abort: 4277 (396/3642/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24016, avg network size: 0.311153, si_in_serializable: 0 0 %, local: 12.6866 %, local_access: 1113648, local_cxl_access: 375940 (33.7575%), remote_access: 9767, remote_access_with_req: 824 (8.43657%), data_move_in: 869, n_data_move_out: 0
I0917 21:58:24.709159 122152 Coordinator.h:237] commit: 77254 abort: 4241 (388/3614/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24912, avg network size: 0.322469, si_in_serializable: 0 0 %, local: 12.5793 %, local_access: 1113135, local_cxl_access: 376866 (33.8563%), remote_access: 9613, remote_access_with_req: 853 (8.8734%), data_move_in: 840, n_data_move_out: 0
I0917 21:58:25.709239 122152 Coordinator.h:237] commit: 76977 abort: 4352 (403/3700/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25760, avg network size: 0.334645, si_in_serializable: 0 0 %, local: 12.735 %, local_access: 1108705, local_cxl_access: 376731 (33.9794%), remote_access: 9673, remote_access_with_req: 886 (9.15952%), data_move_in: 841, n_data_move_out: 0
I0917 21:58:26.709326 122152 Coordinator.h:237] commit: 77223 abort: 4278 (373/3658/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23440, avg network size: 0.303537, si_in_serializable: 0 0 %, local: 12.5973 %, local_access: 1107065, local_cxl_access: 375867 (33.9517%), remote_access: 9571, remote_access_with_req: 805 (8.41082%), data_move_in: 864, n_data_move_out: 0
I0917 21:58:27.709416 122152 Coordinator.h:237] commit: 76622 abort: 4296 (367/3680/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24356, avg network size: 0.317872, si_in_serializable: 0 0 %, local: 12.3424 %, local_access: 1106153, local_cxl_access: 377988 (34.1714%), remote_access: 9330, remote_access_with_req: 838 (8.98178%), data_move_in: 842, n_data_move_out: 0
I0917 21:58:28.709503 122152 Coordinator.h:237] commit: 77530 abort: 4112 (368/3480/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23080, avg network size: 0.297691, si_in_serializable: 0 0 %, local: 12.6441 %, local_access: 1117446, local_cxl_access: 383343 (34.3053%), remote_access: 9718, remote_access_with_req: 794 (8.17041%), data_move_in: 817, n_data_move_out: 0
I0917 21:58:29.709589 122152 Coordinator.h:237] commit: 76935 abort: 4235 (384/3607/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23368, avg network size: 0.303737, si_in_serializable: 0 0 %, local: 12.6444 %, local_access: 1106979, local_cxl_access: 380150 (34.3412%), remote_access: 9622, remote_access_with_req: 801 (8.32467%), data_move_in: 807, n_data_move_out: 0
I0917 21:58:30.709671 122152 Coordinator.h:237] commit: 76933 abort: 4251 (350/3624/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23164, avg network size: 0.301093, si_in_serializable: 0 0 %, local: 12.5538 %, local_access: 1107209, local_cxl_access: 381231 (34.4317%), remote_access: 9590, remote_access_with_req: 795 (8.28989%), data_move_in: 777, n_data_move_out: 0
I0917 21:58:31.709753 122152 Coordinator.h:237] commit: 76988 abort: 4235 (377/3625/233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21068, avg network size: 0.273653, si_in_serializable: 0 0 %, local: 12.476 %, local_access: 1111306, local_cxl_access: 384363 (34.5866%), remote_access: 9522, remote_access_with_req: 724 (7.60344%), data_move_in: 761, n_data_move_out: 0
I0917 21:58:32.709839 122152 Coordinator.h:237] commit: 77160 abort: 4198 (385/3560/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21076, avg network size: 0.273147, si_in_serializable: 0 0 %, local: 12.5402 %, local_access: 1109559, local_cxl_access: 384273 (34.6329%), remote_access: 9550, remote_access_with_req: 722 (7.56021%), data_move_in: 742, n_data_move_out: 0
I0917 21:58:33.709931 122152 Coordinator.h:237] commit: 76833 abort: 4252 (377/3625/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20344, avg network size: 0.264782, si_in_serializable: 0 0 %, local: 12.5701 %, local_access: 1109108, local_cxl_access: 385214 (34.7319%), remote_access: 9560, remote_access_with_req: 700 (7.32218%), data_move_in: 740, n_data_move_out: 0
I0917 21:58:34.710022 122152 Coordinator.h:237] commit: 76834 abort: 4229 (381/3618/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21356, avg network size: 0.27795, si_in_serializable: 0 0 %, local: 12.6962 %, local_access: 1105282, local_cxl_access: 385462 (34.8745%), remote_access: 9623, remote_access_with_req: 731 (7.59638%), data_move_in: 696, n_data_move_out: 0
I0917 21:58:35.710109 122152 Coordinator.h:237] commit: 77115 abort: 4238 (409/3542/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20816, avg network size: 0.269935, si_in_serializable: 0 0 %, local: 12.5267 %, local_access: 1109603, local_cxl_access: 387471 (34.9198%), remote_access: 9523, remote_access_with_req: 714 (7.49764%), data_move_in: 704, n_data_move_out: 0
I0917 21:58:36.710189 122152 Coordinator.h:237] commit: 76523 abort: 4310 (384/3642/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20508, avg network size: 0.267998, si_in_serializable: 0 0 %, local: 12.527 %, local_access: 1102824, local_cxl_access: 384862 (34.8979%), remote_access: 9476, remote_access_with_req: 703 (7.41874%), data_move_in: 682, n_data_move_out: 0
I0917 21:58:37.710283 122152 Coordinator.h:237] commit: 76796 abort: 4194 (351/3626/217), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20188, avg network size: 0.262878, si_in_serializable: 0 0 %, local: 12.5527 %, local_access: 1109836, local_cxl_access: 388919 (35.0429%), remote_access: 9575, remote_access_with_req: 692 (7.22715%), data_move_in: 683, n_data_move_out: 0
I0917 21:58:38.710357 122152 Coordinator.h:237] commit: 76966 abort: 4215 (401/3583/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18652, avg network size: 0.242341, si_in_serializable: 0 0 %, local: 12.5107 %, local_access: 1109027, local_cxl_access: 389351 (35.1074%), remote_access: 9535, remote_access_with_req: 641 (6.7226%), data_move_in: 683, n_data_move_out: 0
I0917 21:58:39.710444 122152 Coordinator.h:237] commit: 77426 abort: 4116 (348/3533/235), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19604, avg network size: 0.253197, si_in_serializable: 0 0 %, local: 12.4144 %, local_access: 1113849, local_cxl_access: 391713 (35.1675%), remote_access: 9530, remote_access_with_req: 669 (7.01994%), data_move_in: 585, n_data_move_out: 0
I0917 21:58:40.710525 122152 Coordinator.h:237] commit: 76886 abort: 4192 (383/3569/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19032, avg network size: 0.247535, si_in_serializable: 0 0 %, local: 12.3664 %, local_access: 1110423, local_cxl_access: 391431 (35.2506%), remote_access: 9393, remote_access_with_req: 651 (6.93069%), data_move_in: 630, n_data_move_out: 0
I0917 21:58:41.710609 122152 Coordinator.h:237] commit: 76262 abort: 4114 (353/3519/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19732, avg network size: 0.25874, si_in_serializable: 0 0 %, local: 12.461 %, local_access: 1098262, local_cxl_access: 389149 (35.4332%), remote_access: 9326, remote_access_with_req: 679 (7.28072%), data_move_in: 678, n_data_move_out: 0
I0917 21:58:42.710700 122152 Coordinator.h:237] commit: 76098 abort: 4142 (363/3543/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19916, avg network size: 0.261715, si_in_serializable: 0 0 %, local: 12.5352 %, local_access: 1101905, local_cxl_access: 390800 (35.4659%), remote_access: 9377, remote_access_with_req: 682 (7.27312%), data_move_in: 663, n_data_move_out: 0
I0917 21:58:43.710789 122152 Coordinator.h:237] commit: 76387 abort: 4170 (391/3502/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16672, avg network size: 0.218257, si_in_serializable: 0 0 %, local: 12.3738 %, local_access: 1110089, local_cxl_access: 394654 (35.5516%), remote_access: 9314, remote_access_with_req: 574 (6.16277%), data_move_in: 607, n_data_move_out: 0
I0917 21:58:44.710876 122152 Coordinator.h:237] commit: 76257 abort: 4192 (387/3551/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18664, avg network size: 0.244751, si_in_serializable: 0 0 %, local: 12.4893 %, local_access: 1098589, local_cxl_access: 390150 (35.5137%), remote_access: 9473, remote_access_with_req: 643 (6.78771%), data_move_in: 646, n_data_move_out: 0
I0917 21:58:45.710955 122152 Coordinator.h:237] commit: 76187 abort: 4119 (365/3535/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18840, avg network size: 0.247286, si_in_serializable: 0 0 %, local: 12.4943 %, local_access: 1098522, local_cxl_access: 391222 (35.6135%), remote_access: 9406, remote_access_with_req: 648 (6.88922%), data_move_in: 582, n_data_move_out: 0
I0917 21:58:46.711046 122152 Coordinator.h:237] commit: 76209 abort: 4233 (363/3595/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17764, avg network size: 0.233096, si_in_serializable: 0 0 %, local: 12.488 %, local_access: 1100474, local_cxl_access: 392638 (35.679%), remote_access: 9431, remote_access_with_req: 611 (6.47863%), data_move_in: 597, n_data_move_out: 0
I0917 21:58:47.711133 122152 Coordinator.h:237] commit: 75950 abort: 4192 (387/3552/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17540, avg network size: 0.230941, si_in_serializable: 0 0 %, local: 12.8005 %, local_access: 1097242, local_cxl_access: 392188 (35.7431%), remote_access: 9618, remote_access_with_req: 603 (6.26949%), data_move_in: 597, n_data_move_out: 0
I0917 21:58:48.711211 122152 Coordinator.h:237] commit: 75708 abort: 4232 (366/3612/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17500, avg network size: 0.231151, si_in_serializable: 0 0 %, local: 12.5192 %, local_access: 1090061, local_cxl_access: 390225 (35.7985%), remote_access: 9363, remote_access_with_req: 600 (6.4082%), data_move_in: 576, n_data_move_out: 0
I0917 21:58:49.711302 122152 Coordinator.h:237] commit: 76167 abort: 4122 (380/3517/225), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18940, avg network size: 0.248664, si_in_serializable: 0 0 %, local: 12.4805 %, local_access: 1098241, local_cxl_access: 393754 (35.8532%), remote_access: 9345, remote_access_with_req: 648 (6.93419%), data_move_in: 569, n_data_move_out: 0
I0917 21:58:50.711396 122152 Coordinator.h:237] commit: 75648 abort: 4110 (400/3484/226), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17960, avg network size: 0.237415, si_in_serializable: 0 0 %, local: 12.4987 %, local_access: 1100870, local_cxl_access: 396654 (36.031%), remote_access: 9285, remote_access_with_req: 615 (6.62359%), data_move_in: 574, n_data_move_out: 0
I0917 21:58:51.711488 122152 Coordinator.h:237] commit: 76466 abort: 4099 (383/3479/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17240, avg network size: 0.22546, si_in_serializable: 0 0 %, local: 12.4683 %, local_access: 1102309, local_cxl_access: 396801 (35.9973%), remote_access: 9353, remote_access_with_req: 592 (6.32952%), data_move_in: 578, n_data_move_out: 0
I0917 21:58:52.711575 122152 Coordinator.h:237] commit: 76036 abort: 4148 (334/3590/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16908, avg network size: 0.222368, si_in_serializable: 0 0 %, local: 12.7203 %, local_access: 1093716, local_cxl_access: 394279 (36.0495%), remote_access: 9599, remote_access_with_req: 579 (6.03188%), data_move_in: 528, n_data_move_out: 0
