killing previous experiments...
initializing cxl memory...
I0917 22:50:51.904526 125823 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:50:51.904570 125823 Database.h:166] creating hash tables for database...
I0917 22:50:51.909142 125823 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:50:51.909308 125823 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:50:52.041584 125823 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:50:52.058840 125823 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:50:52.127326 125823 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:50:52.412602 125823 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:50:52.460414 125823 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:50:52.460431 125823 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:50:52.461585 125823 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:50:52.461737 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.462404 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.463023 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.463645 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.464282 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.464902 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.465514 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.466137 125823 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:50:52.466802 125823 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:50:52.466941 125837 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:50:52.467043 125823 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:50:52.467082 125837 Socket.h:69] Disabling nagle
I0917 22:50:52.467087 125837 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:50:52.467342 125837 Socket.h:69] Disabling nagle
I0917 22:50:52.467345 125837 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:50:52.467351 125837 Socket.h:69] Disabling nagle
I0917 22:50:52.467353 125837 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:50:52.467358 125837 Socket.h:69] Disabling nagle
I0917 22:50:52.467360 125837 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:50:52.467365 125837 Socket.h:69] Disabling nagle
I0917 22:50:52.467367 125837 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:50:57.467237 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467252 125823 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:50:57.467289 125837 Socket.h:69] Disabling nagle
I0917 22:50:57.467298 125837 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:50:57.467348 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467352 125823 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:50:57.467420 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467423 125823 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:50:57.467476 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467479 125823 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:50:57.467525 125837 Socket.h:69] Disabling nagle
I0917 22:50:57.467530 125837 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:50:57.467531 125837 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:50:57.467536 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467540 125823 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:50:57.467603 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467607 125823 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:50:57.467671 125823 Socket.h:69] Disabling nagle
I0917 22:50:57.467675 125823 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:50:57.467681 125823 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:50:57.467691 125823 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:50:57.467718 125823 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:50:57.467777 125838 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:50:57.467813 125823 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:50:57.467834 125839 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:50:57.467866 125840 Executor.h:74] Executor 0 starts.
I0917 22:50:57.467897 125840 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:50:57.467962 125842 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:50:57.468003 125841 Executor.h:74] Executor 1 starts.
I0917 22:50:57.468014 125841 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:50:58.468021 125823 Coordinator.h:237] commit: 75582 abort: 4927 (374/4183/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163892, avg network size: 2.1684, si_in_serializable: 0 0 %, local: 12.7914 %, local_access: 1096329, local_cxl_access: 19328 (1.76297%), remote_access: 9710, remote_access_with_req: 5546 (57.1164%), data_move_in: 5392, n_data_move_out: 3911
I0917 22:51:29.470781 125823 Coordinator.h:237] commit: 67587 abort: 4993 (336/4271/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144612, avg network size: 2.13964, si_in_serializable: 0 0 %, local: 12.6311 %, local_access: 983402, local_cxl_access: 20684 (2.10331%), remote_access: 8654, remote_access_with_req: 4888 (56.4826%), data_move_in: 4823, n_data_move_out: 3890
I0917 22:51:30.470858 125823 Coordinator.h:237] commit: 67337 abort: 4982 (319/4218/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142460, avg network size: 2.11563, si_in_serializable: 0 0 %, local: 12.5904 %, local_access: 984989, local_cxl_access: 18897 (1.9185%), remote_access: 8507, remote_access_with_req: 4819 (56.6475%), data_move_in: 4827, n_data_move_out: 5846
I0917 22:51:31.470952 125823 Coordinator.h:237] commit: 67620 abort: 5164 (309/4404/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142920, avg network size: 2.11358, si_in_serializable: 0 0 %, local: 12.517 %, local_access: 992352, local_cxl_access: 20141 (2.02962%), remote_access: 8846, remote_access_with_req: 4831 (54.6123%), data_move_in: 4686, n_data_move_out: 3882
I0917 22:51:32.471033 125823 Coordinator.h:237] commit: 66504 abort: 5204 (330/4422/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142516, avg network size: 2.14297, si_in_serializable: 0 0 %, local: 12.7692 %, local_access: 972791, local_cxl_access: 18405 (1.89198%), remote_access: 8541, remote_access_with_req: 4815 (56.3751%), data_move_in: 4739, n_data_move_out: 5819
I0917 22:51:33.471119 125823 Coordinator.h:237] commit: 67084 abort: 5073 (370/4350/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141912, avg network size: 2.11544, si_in_serializable: 0 0 %, local: 12.6662 %, local_access: 983764, local_cxl_access: 18546 (1.88521%), remote_access: 8529, remote_access_with_req: 4803 (56.3138%), data_move_in: 4798, n_data_move_out: 3892
I0917 22:51:34.471210 125823 Coordinator.h:237] commit: 66756 abort: 4954 (352/4225/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141888, avg network size: 2.12547, si_in_serializable: 0 0 %, local: 12.8003 %, local_access: 976367, local_cxl_access: 19382 (1.98511%), remote_access: 8716, remote_access_with_req: 4807 (55.1514%), data_move_in: 4594, n_data_move_out: 5831
I0917 22:51:35.471304 125823 Coordinator.h:237] commit: 66435 abort: 5236 (339/4384/513), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139592, avg network size: 2.10118, si_in_serializable: 0 0 %, local: 12.382 %, local_access: 978105, local_cxl_access: 17755 (1.81524%), remote_access: 8556, remote_access_with_req: 4722 (55.1893%), data_move_in: 4648, n_data_move_out: 3879
I0917 22:51:36.471395 125823 Coordinator.h:237] commit: 67326 abort: 5080 (335/4329/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139388, avg network size: 2.07034, si_in_serializable: 0 0 %, local: 12.4187 %, local_access: 978779, local_cxl_access: 20801 (2.1252%), remote_access: 8484, remote_access_with_req: 4717 (55.5988%), data_move_in: 4702, n_data_move_out: 3880
I0917 22:51:37.471484 125823 Coordinator.h:237] commit: 66554 abort: 5034 (340/4265/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141072, avg network size: 2.11966, si_in_serializable: 0 0 %, local: 12.5627 %, local_access: 971491, local_cxl_access: 18267 (1.88031%), remote_access: 8399, remote_access_with_req: 4769 (56.7806%), data_move_in: 4635, n_data_move_out: 5848
I0917 22:51:38.471567 125823 Coordinator.h:237] commit: 66971 abort: 5076 (327/4341/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140524, avg network size: 2.09828, si_in_serializable: 0 0 %, local: 12.4636 %, local_access: 985039, local_cxl_access: 17820 (1.80907%), remote_access: 8444, remote_access_with_req: 4760 (56.3714%), data_move_in: 4865, n_data_move_out: 3876
I0917 22:51:39.471645 125823 Coordinator.h:237] commit: 66267 abort: 8359 (315/7647/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137152, avg network size: 2.06969, si_in_serializable: 0 0 %, local: 12.4225 %, local_access: 991929, local_cxl_access: 18841 (1.89943%), remote_access: 8292, remote_access_with_req: 4633 (55.8731%), data_move_in: 4609, n_data_move_out: 5816
I0917 22:51:40.471724 125823 Coordinator.h:237] commit: 65518 abort: 5110 (337/4425/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138456, avg network size: 2.11325, si_in_serializable: 0 0 %, local: 12.5828 %, local_access: 967843, local_cxl_access: 18173 (1.87768%), remote_access: 8313, remote_access_with_req: 4684 (56.3455%), data_move_in: 4636, n_data_move_out: 3883
I0917 22:51:41.471815 125823 Coordinator.h:237] commit: 67301 abort: 6023 (311/5375/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145320, avg network size: 2.15925, si_in_serializable: 0 0 %, local: 12.7873 %, local_access: 1018723, local_cxl_access: 20171 (1.98003%), remote_access: 8655, remote_access_with_req: 4915 (56.788%), data_move_in: 4715, n_data_move_out: 3911
I0917 22:51:42.471902 125823 Coordinator.h:237] commit: 64773 abort: 5129 (297/4329/503), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137108, avg network size: 2.11675, si_in_serializable: 0 0 %, local: 12.7769 %, local_access: 948620, local_cxl_access: 16226 (1.71048%), remote_access: 8377, remote_access_with_req: 4641 (55.4017%), data_move_in: 4620, n_data_move_out: 5793
I0917 22:51:43.471987 125823 Coordinator.h:237] commit: 65795 abort: 7577 (331/6689/557), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139988, avg network size: 2.12764, si_in_serializable: 0 0 %, local: 12.5602 %, local_access: 973420, local_cxl_access: 18361 (1.88624%), remote_access: 8251, remote_access_with_req: 4731 (57.3385%), data_move_in: 4714, n_data_move_out: 3873
I0917 22:51:44.472074 125823 Coordinator.h:237] commit: 65913 abort: 5196 (313/4548/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136348, avg network size: 2.06861, si_in_serializable: 0 0 %, local: 12.4983 %, local_access: 966747, local_cxl_access: 19262 (1.99246%), remote_access: 8482, remote_access_with_req: 4610 (54.3504%), data_move_in: 4507, n_data_move_out: 5801
I0917 22:51:45.472164 125823 Coordinator.h:237] commit: 65134 abort: 5049 (318/4365/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139996, avg network size: 2.14935, si_in_serializable: 0 0 %, local: 12.6386 %, local_access: 949332, local_cxl_access: 16959 (1.78641%), remote_access: 8451, remote_access_with_req: 4729 (55.9579%), data_move_in: 4679, n_data_move_out: 3893
I0917 22:51:46.472252 125823 Coordinator.h:237] commit: 66036 abort: 5104 (288/4395/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141996, avg network size: 2.15028, si_in_serializable: 0 0 %, local: 12.6401 %, local_access: 969297, local_cxl_access: 19906 (2.05365%), remote_access: 8408, remote_access_with_req: 4806 (57.1598%), data_move_in: 4608, n_data_move_out: 3884
I0917 22:51:47.472343 125823 Coordinator.h:237] commit: 63960 abort: 5208 (333/4492/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132944, avg network size: 2.07855, si_in_serializable: 0 0 %, local: 12.4547 %, local_access: 931436, local_cxl_access: 17372 (1.86508%), remote_access: 8117, remote_access_with_req: 4495 (55.3776%), data_move_in: 4464, n_data_move_out: 5796
I0917 22:51:48.472424 125823 Coordinator.h:237] commit: 65282 abort: 5118 (316/4419/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135512, avg network size: 2.07579, si_in_serializable: 0 0 %, local: 12.5701 %, local_access: 960321, local_cxl_access: 18074 (1.88208%), remote_access: 8535, remote_access_with_req: 4581 (53.6731%), data_move_in: 4622, n_data_move_out: 3883
I0917 22:51:49.472499 125823 Coordinator.h:237] commit: 65016 abort: 5142 (298/4324/520), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134928, avg network size: 2.0753, si_in_serializable: 0 0 %, local: 12.4523 %, local_access: 956953, local_cxl_access: 19577 (2.04576%), remote_access: 8319, remote_access_with_req: 4561 (54.8263%), data_move_in: 4665, n_data_move_out: 3900
I0917 22:51:50.472585 125823 Coordinator.h:237] commit: 64923 abort: 5176 (335/4522/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135792, avg network size: 2.09159, si_in_serializable: 0 0 %, local: 12.5287 %, local_access: 955353, local_cxl_access: 17250 (1.80562%), remote_access: 8267, remote_access_with_req: 4592 (55.5461%), data_move_in: 4561, n_data_move_out: 5822
I0917 22:51:51.472676 125823 Coordinator.h:237] commit: 64674 abort: 5147 (310/4532/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139532, avg network size: 2.15747, si_in_serializable: 0 0 %, local: 12.7748 %, local_access: 948704, local_cxl_access: 18374 (1.93675%), remote_access: 8360, remote_access_with_req: 4710 (56.3397%), data_move_in: 4715, n_data_move_out: 3896
I0917 22:51:52.472766 125823 Coordinator.h:237] commit: 64208 abort: 5039 (339/4214/486), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135376, avg network size: 2.1084, si_in_serializable: 0 0 %, local: 12.7383 %, local_access: 938424, local_cxl_access: 19144 (2.04002%), remote_access: 8340, remote_access_with_req: 4581 (54.9281%), data_move_in: 4486, n_data_move_out: 5816
I0917 22:51:53.472858 125823 Coordinator.h:237] commit: 64519 abort: 5069 (308/4383/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137412, avg network size: 2.12979, si_in_serializable: 0 0 %, local: 12.6366 %, local_access: 943594, local_cxl_access: 17613 (1.86659%), remote_access: 8458, remote_access_with_req: 4640 (54.8593%), data_move_in: 4517, n_data_move_out: 3918
I0917 22:51:54.472949 125823 Coordinator.h:237] commit: 64184 abort: 9108 (330/8427/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138760, avg network size: 2.16191, si_in_serializable: 0 0 %, local: 12.768 %, local_access: 969111, local_cxl_access: 18959 (1.95633%), remote_access: 8409, remote_access_with_req: 4685 (55.7141%), data_move_in: 4599, n_data_move_out: 3883
I0917 22:51:55.473042 125823 Coordinator.h:237] commit: 63970 abort: 5208 (330/4461/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136872, avg network size: 2.13963, si_in_serializable: 0 0 %, local: 12.7466 %, local_access: 940709, local_cxl_access: 18928 (2.0121%), remote_access: 8384, remote_access_with_req: 4632 (55.2481%), data_move_in: 4605, n_data_move_out: 5819
I0917 22:51:56.473130 125823 Coordinator.h:237] commit: 62296 abort: 7682 (311/4264/3107), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133688, avg network size: 2.14601, si_in_serializable: 0 0 %, local: 12.7408 %, local_access: 959492, local_cxl_access: 15496 (1.61502%), remote_access: 8139, remote_access_with_req: 4524 (55.5842%), data_move_in: 4469, n_data_move_out: 3881
I0917 22:51:57.473212 125823 Coordinator.h:237] commit: 64847 abort: 4905 (316/4154/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136800, avg network size: 2.10958, si_in_serializable: 0 0 %, local: 12.3953 %, local_access: 953905, local_cxl_access: 18249 (1.91308%), remote_access: 8142, remote_access_with_req: 4622 (56.7674%), data_move_in: 4499, n_data_move_out: 3875
I0917 22:51:58.473304 125823 Coordinator.h:237] commit: 62696 abort: 5194 (304/4498/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131556, avg network size: 2.09832, si_in_serializable: 0 0 %, local: 12.5877 %, local_access: 926291, local_cxl_access: 18281 (1.97357%), remote_access: 7912, remote_access_with_req: 4448 (56.2184%), data_move_in: 4396, n_data_move_out: 5815
I0917 22:51:59.473395 125823 Coordinator.h:237] commit: 62716 abort: 5045 (324/4399/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132488, avg network size: 2.11251, si_in_serializable: 0 0 %, local: 12.4609 %, local_access: 915518, local_cxl_access: 15678 (1.71247%), remote_access: 7858, remote_access_with_req: 4478 (56.9865%), data_move_in: 4457, n_data_move_out: 3855
I0917 22:52:00.473488 125823 Coordinator.h:237] commit: 63977 abort: 5121 (322/4429/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137680, avg network size: 2.15202, si_in_serializable: 0 0 %, local: 12.6905 %, local_access: 936629, local_cxl_access: 18221 (1.94538%), remote_access: 8412, remote_access_with_req: 4659 (55.3852%), data_move_in: 4656, n_data_move_out: 3869
I0917 22:52:01.473574 125823 Coordinator.h:237] commit: 63146 abort: 4915 (321/4266/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132028, avg network size: 2.09084, si_in_serializable: 0 0 %, local: 12.5804 %, local_access: 927131, local_cxl_access: 18341 (1.97825%), remote_access: 8039, remote_access_with_req: 4469 (55.5915%), data_move_in: 4403, n_data_move_out: 3890
I0917 22:52:02.473665 125823 Coordinator.h:237] commit: 63107 abort: 10498 (267/9854/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132620, avg network size: 2.10151, si_in_serializable: 0 0 %, local: 12.5311 %, local_access: 957190, local_cxl_access: 16289 (1.70175%), remote_access: 8002, remote_access_with_req: 4475 (55.9235%), data_move_in: 4402, n_data_move_out: 5838
I0917 22:52:03.473757 125823 Coordinator.h:237] commit: 63730 abort: 4621 (323/3982/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134360, avg network size: 2.10827, si_in_serializable: 0 0 %, local: 12.5655 %, local_access: 925493, local_cxl_access: 16894 (1.82541%), remote_access: 8110, remote_access_with_req: 4545 (56.0419%), data_move_in: 4473, n_data_move_out: 3891
I0917 22:52:04.473847 125823 Coordinator.h:237] commit: 62567 abort: 4942 (318/4131/493), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133268, avg network size: 2.13, si_in_serializable: 0 0 %, local: 12.4251 %, local_access: 925350, local_cxl_access: 18404 (1.98887%), remote_access: 7947, remote_access_with_req: 4517 (56.8391%), data_move_in: 4513, n_data_move_out: 3861
I0917 22:52:05.473937 125823 Coordinator.h:237] commit: 62016 abort: 9731 (289/9114/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134640, avg network size: 2.17105, si_in_serializable: 0 0 %, local: 12.8193 %, local_access: 944158, local_cxl_access: 16315 (1.72799%), remote_access: 8279, remote_access_with_req: 4548 (54.9342%), data_move_in: 4637, n_data_move_out: 5820
I0917 22:52:06.474028 125823 Coordinator.h:237] commit: 61404 abort: 5235 (284/4624/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129860, avg network size: 2.11485, si_in_serializable: 0 0 %, local: 12.5008 %, local_access: 905200, local_cxl_access: 16282 (1.79872%), remote_access: 7933, remote_access_with_req: 4400 (55.4645%), data_move_in: 4297, n_data_move_out: 3874
I0917 22:52:07.474112 125823 Coordinator.h:237] commit: 63439 abort: 5129 (286/4478/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130024, avg network size: 2.04959, si_in_serializable: 0 0 %, local: 12.4387 %, local_access: 935486, local_cxl_access: 18559 (1.98389%), remote_access: 8027, remote_access_with_req: 4403 (54.8524%), data_move_in: 4548, n_data_move_out: 3858
I0917 22:52:08.474202 125823 Coordinator.h:237] commit: 62203 abort: 5024 (290/4438/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135700, avg network size: 2.18157, si_in_serializable: 0 0 %, local: 12.755 %, local_access: 917973, local_cxl_access: 18412 (2.00572%), remote_access: 8022, remote_access_with_req: 4587 (57.1803%), data_move_in: 4521, n_data_move_out: 5825
I0917 22:52:09.474296 125823 Coordinator.h:237] commit: 62469 abort: 5118 (287/4376/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130636, avg network size: 2.09121, si_in_serializable: 0 0 %, local: 12.571 %, local_access: 927518, local_cxl_access: 16857 (1.81743%), remote_access: 7994, remote_access_with_req: 4418 (55.2664%), data_move_in: 4478, n_data_move_out: 3917
I0917 22:52:10.474359 125823 Coordinator.h:237] commit: 61505 abort: 5260 (295/4626/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127896, avg network size: 2.07944, si_in_serializable: 0 0 %, local: 12.412 %, local_access: 907987, local_cxl_access: 18608 (2.04937%), remote_access: 8016, remote_access_with_req: 4327 (53.9795%), data_move_in: 4492, n_data_move_out: 3905
