killing previous experiments...
initializing cxl memory...
I0917 22:11:54.864432 123139 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:11:54.864475 123139 Database.h:166] creating hash tables for database...
I0917 22:11:54.869113 123139 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:11:54.869289 123139 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:11:55.001605 123139 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:11:55.018985 123139 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:11:55.087565 123139 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:11:55.373313 123139 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:11:55.421002 123139 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:11:55.421020 123139 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:11:55.422209 123139 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:11:55.422375 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.423005 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.423630 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.424263 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.424896 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.425547 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.426184 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.426847 123139 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:11:55.427475 123139 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:11:55.427644 123153 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:11:55.427733 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.427742 123139 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:11:55.427748 123153 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:11:55.428068 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428071 123153 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:11:55.428077 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428081 123153 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:11:55.428085 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428087 123153 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:11:55.428092 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428094 123153 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:11:55.428099 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428102 123153 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:11:55.428107 123153 Socket.h:69] Disabling nagle
I0917 22:11:55.428109 123153 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:11:55.428110 123153 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:12:00.427946 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.427961 123139 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:12:00.428046 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428049 123139 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:12:00.428112 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428115 123139 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:12:00.428190 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428193 123139 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:12:00.428265 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428268 123139 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:12:00.428344 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428346 123139 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:12:00.428414 123139 Socket.h:69] Disabling nagle
I0917 22:12:00.428417 123139 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:12:00.428423 123139 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:12:00.428434 123139 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:12:00.428452 123139 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:12:00.428512 123154 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:12:00.428544 123139 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:12:00.428579 123155 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:12:00.428627 123156 Executor.h:74] Executor 0 starts.
I0917 22:12:00.428663 123156 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:12:00.428710 123158 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:12:00.428754 123157 Executor.h:74] Executor 1 starts.
I0917 22:12:00.428764 123157 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:12:01.428774 123139 Coordinator.h:237] commit: 77097 abort: 5206 (393/4378/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188528, avg network size: 2.44534, si_in_serializable: 0 0 %, local: 12.6257 %, local_access: 1120039, local_cxl_access: 3799 (0.339185%), remote_access: 9779, remote_access_with_req: 6338 (64.8124%), data_move_in: 6224, n_data_move_out: 6039
I0917 22:12:32.436218 123139 Coordinator.h:237] commit: 73802 abort: 4896 (357/4102/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179112, avg network size: 2.42693, si_in_serializable: 0 0 %, local: 12.5552 %, local_access: 1071693, local_cxl_access: 3829 (0.357285%), remote_access: 9358, remote_access_with_req: 6011 (64.2338%), data_move_in: 5997, n_data_move_out: 5992
I0917 22:12:33.436573 123139 Coordinator.h:237] commit: 73921 abort: 4919 (374/4125/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178304, avg network size: 2.41209, si_in_serializable: 0 0 %, local: 12.5742 %, local_access: 1070143, local_cxl_access: 3813 (0.356308%), remote_access: 9480, remote_access_with_req: 5994 (63.2278%), data_move_in: 5866, n_data_move_out: 5875
I0917 22:12:34.436913 123139 Coordinator.h:237] commit: 74053 abort: 4831 (385/4000/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177888, avg network size: 2.40217, si_in_serializable: 0 0 %, local: 12.537 %, local_access: 1082813, local_cxl_access: 3939 (0.363775%), remote_access: 9425, remote_access_with_req: 5980 (63.4483%), data_move_in: 5872, n_data_move_out: 5872
I0917 22:12:35.437263 123139 Coordinator.h:237] commit: 73905 abort: 4883 (379/4072/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178356, avg network size: 2.41331, si_in_serializable: 0 0 %, local: 12.7664 %, local_access: 1074810, local_cxl_access: 3684 (0.342758%), remote_access: 9481, remote_access_with_req: 5992 (63.2001%), data_move_in: 5953, n_data_move_out: 5957
I0917 22:12:36.437594 123139 Coordinator.h:237] commit: 73607 abort: 4889 (377/4127/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178028, avg network size: 2.41863, si_in_serializable: 0 0 %, local: 12.6021 %, local_access: 1069716, local_cxl_access: 3933 (0.367668%), remote_access: 9427, remote_access_with_req: 5980 (63.4348%), data_move_in: 5816, n_data_move_out: 5810
I0917 22:12:37.437978 123139 Coordinator.h:237] commit: 73408 abort: 4858 (378/4070/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175804, avg network size: 2.39489, si_in_serializable: 0 0 %, local: 12.6144 %, local_access: 1066993, local_cxl_access: 4026 (0.377322%), remote_access: 9376, remote_access_with_req: 5911 (63.0439%), data_move_in: 5903, n_data_move_out: 5899
I0917 22:12:38.438334 123139 Coordinator.h:237] commit: 73757 abort: 4898 (365/4121/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178516, avg network size: 2.42033, si_in_serializable: 0 0 %, local: 12.6998 %, local_access: 1068709, local_cxl_access: 3769 (0.352669%), remote_access: 9483, remote_access_with_req: 5995 (63.2184%), data_move_in: 5926, n_data_move_out: 5927
I0917 22:12:39.438699 123139 Coordinator.h:237] commit: 74144 abort: 4921 (377/4177/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173996, avg network size: 2.34673, si_in_serializable: 0 0 %, local: 12.3206 %, local_access: 1067738, local_cxl_access: 3913 (0.366476%), remote_access: 9193, remote_access_with_req: 5846 (63.5919%), data_move_in: 5956, n_data_move_out: 5956
I0917 22:12:40.439050 123139 Coordinator.h:237] commit: 73287 abort: 4928 (334/4197/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175504, avg network size: 2.39475, si_in_serializable: 0 0 %, local: 12.5848 %, local_access: 1057842, local_cxl_access: 3676 (0.3475%), remote_access: 9286, remote_access_with_req: 5898 (63.515%), data_move_in: 5848, n_data_move_out: 5852
I0917 22:12:41.439407 123139 Coordinator.h:237] commit: 73238 abort: 4936 (353/4188/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175732, avg network size: 2.39946, si_in_serializable: 0 0 %, local: 12.544 %, local_access: 1059690, local_cxl_access: 3791 (0.357746%), remote_access: 9256, remote_access_with_req: 5903 (63.7748%), data_move_in: 5930, n_data_move_out: 5925
I0917 22:12:42.439754 123139 Coordinator.h:237] commit: 73350 abort: 5015 (374/4242/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174224, avg network size: 2.37524, si_in_serializable: 0 0 %, local: 12.4526 %, local_access: 1065252, local_cxl_access: 3964 (0.372119%), remote_access: 9185, remote_access_with_req: 5848 (63.669%), data_move_in: 5886, n_data_move_out: 5888
I0917 22:12:43.440130 123139 Coordinator.h:237] commit: 73531 abort: 4969 (350/4245/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172720, avg network size: 2.34894, si_in_serializable: 0 0 %, local: 12.4125 %, local_access: 1063137, local_cxl_access: 3877 (0.364675%), remote_access: 9212, remote_access_with_req: 5804 (63.0048%), data_move_in: 5737, n_data_move_out: 5738
I0917 22:12:44.440479 123139 Coordinator.h:237] commit: 73059 abort: 4894 (347/4140/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175540, avg network size: 2.40272, si_in_serializable: 0 0 %, local: 12.6227 %, local_access: 1057379, local_cxl_access: 3777 (0.357204%), remote_access: 9325, remote_access_with_req: 5888 (63.1421%), data_move_in: 5768, n_data_move_out: 5775
I0917 22:12:45.440838 123139 Coordinator.h:237] commit: 72705 abort: 4808 (322/4077/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177704, avg network size: 2.44418, si_in_serializable: 0 0 %, local: 12.6896 %, local_access: 1056467, local_cxl_access: 3807 (0.360352%), remote_access: 9364, remote_access_with_req: 5975 (63.8082%), data_move_in: 5782, n_data_move_out: 5769
I0917 22:12:46.441179 123139 Coordinator.h:237] commit: 72380 abort: 4864 (350/4124/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175840, avg network size: 2.4294, si_in_serializable: 0 0 %, local: 12.5532 %, local_access: 1050073, local_cxl_access: 3793 (0.361213%), remote_access: 9186, remote_access_with_req: 5909 (64.3261%), data_move_in: 5881, n_data_move_out: 5888
I0917 22:12:47.441540 123139 Coordinator.h:237] commit: 72554 abort: 4914 (364/4125/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177836, avg network size: 2.45108, si_in_serializable: 0 0 %, local: 12.7477 %, local_access: 1053418, local_cxl_access: 3809 (0.361585%), remote_access: 9325, remote_access_with_req: 5972 (64.0429%), data_move_in: 5888, n_data_move_out: 5887
I0917 22:12:48.441846 123139 Coordinator.h:237] commit: 73109 abort: 4904 (394/4103/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175348, avg network size: 2.39845, si_in_serializable: 0 0 %, local: 12.6373 %, local_access: 1056179, local_cxl_access: 3823 (0.361965%), remote_access: 9330, remote_access_with_req: 5892 (63.1511%), data_move_in: 5822, n_data_move_out: 5824
I0917 22:12:49.442202 123139 Coordinator.h:237] commit: 72503 abort: 4754 (352/4009/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174600, avg network size: 2.40818, si_in_serializable: 0 0 %, local: 12.6533 %, local_access: 1053940, local_cxl_access: 3724 (0.353341%), remote_access: 9194, remote_access_with_req: 5873 (63.8786%), data_move_in: 5800, n_data_move_out: 5802
I0917 22:12:50.442559 123139 Coordinator.h:237] commit: 72648 abort: 4920 (357/4162/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173436, avg network size: 2.38735, si_in_serializable: 0 0 %, local: 12.522 %, local_access: 1059036, local_cxl_access: 3975 (0.375341%), remote_access: 9210, remote_access_with_req: 5828 (63.279%), data_move_in: 5976, n_data_move_out: 5966
I0917 22:12:51.442907 123139 Coordinator.h:237] commit: 72464 abort: 4916 (356/4129/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173508, avg network size: 2.3944, si_in_serializable: 0 0 %, local: 12.5483 %, local_access: 1058838, local_cxl_access: 4010 (0.378717%), remote_access: 9222, remote_access_with_req: 5835 (63.2726%), data_move_in: 5737, n_data_move_out: 5747
I0917 22:12:52.443265 123139 Coordinator.h:237] commit: 72206 abort: 4916 (355/4161/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174360, avg network size: 2.41476, si_in_serializable: 0 0 %, local: 12.5419 %, local_access: 1047303, local_cxl_access: 3901 (0.372481%), remote_access: 9218, remote_access_with_req: 5851 (63.4736%), data_move_in: 5753, n_data_move_out: 5755
I0917 22:12:53.443660 123139 Coordinator.h:237] commit: 73030 abort: 4743 (360/3981/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173756, avg network size: 2.37924, si_in_serializable: 0 0 %, local: 12.4415 %, local_access: 1063140, local_cxl_access: 4072 (0.383016%), remote_access: 9141, remote_access_with_req: 5840 (63.888%), data_move_in: 5801, n_data_move_out: 5796
I0917 22:12:54.443997 123139 Coordinator.h:237] commit: 72110 abort: 4876 (330/4135/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174680, avg network size: 2.42241, si_in_serializable: 0 0 %, local: 12.6806 %, local_access: 1047688, local_cxl_access: 3852 (0.367667%), remote_access: 9210, remote_access_with_req: 5878 (63.8219%), data_move_in: 5862, n_data_move_out: 5856
I0917 22:12:55.444360 123139 Coordinator.h:237] commit: 71913 abort: 4971 (373/4171/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174068, avg network size: 2.42054, si_in_serializable: 0 0 %, local: 12.5123 %, local_access: 1046873, local_cxl_access: 3631 (0.346842%), remote_access: 9130, remote_access_with_req: 5846 (64.0307%), data_move_in: 5834, n_data_move_out: 5831
I0917 22:12:56.444691 123139 Coordinator.h:237] commit: 72371 abort: 4730 (312/4016/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174652, avg network size: 2.41329, si_in_serializable: 0 0 %, local: 12.657 %, local_access: 1050898, local_cxl_access: 3821 (0.363594%), remote_access: 9271, remote_access_with_req: 5873 (63.3481%), data_move_in: 5716, n_data_move_out: 5720
I0917 22:12:57.445044 123139 Coordinator.h:237] commit: 71883 abort: 4848 (392/4055/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177592, avg network size: 2.47057, si_in_serializable: 0 0 %, local: 12.7082 %, local_access: 1040226, local_cxl_access: 3726 (0.358191%), remote_access: 9281, remote_access_with_req: 5957 (64.1849%), data_move_in: 5751, n_data_move_out: 5760
I0917 22:12:58.445396 123139 Coordinator.h:237] commit: 71822 abort: 4820 (358/4063/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171332, avg network size: 2.38551, si_in_serializable: 0 0 %, local: 12.5226 %, local_access: 1037321, local_cxl_access: 3514 (0.338757%), remote_access: 9164, remote_access_with_req: 5762 (62.8765%), data_move_in: 5923, n_data_move_out: 5909
I0917 22:12:59.445749 123139 Coordinator.h:237] commit: 71692 abort: 4901 (337/4137/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174196, avg network size: 2.42978, si_in_serializable: 0 0 %, local: 12.7978 %, local_access: 1043620, local_cxl_access: 3782 (0.362392%), remote_access: 9305, remote_access_with_req: 5853 (62.9017%), data_move_in: 5854, n_data_move_out: 5867
I0917 22:13:00.446101 123139 Coordinator.h:237] commit: 72402 abort: 4769 (348/3991/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173476, avg network size: 2.39601, si_in_serializable: 0 0 %, local: 12.4983 %, local_access: 1049109, local_cxl_access: 3811 (0.363261%), remote_access: 9198, remote_access_with_req: 5836 (63.4486%), data_move_in: 5866, n_data_move_out: 5871
I0917 22:13:01.446476 123139 Coordinator.h:237] commit: 72070 abort: 4789 (350/4020/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172764, avg network size: 2.39717, si_in_serializable: 0 0 %, local: 12.535 %, local_access: 1049060, local_cxl_access: 3804 (0.36261%), remote_access: 9115, remote_access_with_req: 5804 (63.6753%), data_move_in: 5799, n_data_move_out: 5794
I0917 22:13:02.446816 123139 Coordinator.h:237] commit: 71992 abort: 4712 (337/3977/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171828, avg network size: 2.38677, si_in_serializable: 0 0 %, local: 12.5972 %, local_access: 1039540, local_cxl_access: 3673 (0.353329%), remote_access: 9163, remote_access_with_req: 5770 (62.9706%), data_move_in: 5675, n_data_move_out: 5668
I0917 22:13:03.447185 123139 Coordinator.h:237] commit: 71338 abort: 4752 (374/3975/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173560, avg network size: 2.43292, si_in_serializable: 0 0 %, local: 12.6174 %, local_access: 1033758, local_cxl_access: 3704 (0.358304%), remote_access: 9097, remote_access_with_req: 5833 (64.12%), data_move_in: 5822, n_data_move_out: 5831
I0917 22:13:04.447525 123139 Coordinator.h:237] commit: 71378 abort: 4823 (385/4006/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170524, avg network size: 2.38903, si_in_serializable: 0 0 %, local: 12.5417 %, local_access: 1037952, local_cxl_access: 3583 (0.345199%), remote_access: 9029, remote_access_with_req: 5728 (63.44%), data_move_in: 5839, n_data_move_out: 5833
I0917 22:13:05.447852 123139 Coordinator.h:237] commit: 71592 abort: 4833 (334/4054/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169884, avg network size: 2.37295, si_in_serializable: 0 0 %, local: 12.426 %, local_access: 1040541, local_cxl_access: 3791 (0.36433%), remote_access: 9000, remote_access_with_req: 5713 (63.4778%), data_move_in: 5771, n_data_move_out: 5775
I0917 22:13:06.448194 123139 Coordinator.h:237] commit: 70813 abort: 4735 (347/3954/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172040, avg network size: 2.4295, si_in_serializable: 0 0 %, local: 12.6064 %, local_access: 1026979, local_cxl_access: 3686 (0.358917%), remote_access: 9010, remote_access_with_req: 5782 (64.1731%), data_move_in: 5747, n_data_move_out: 5736
I0917 22:13:07.448541 123139 Coordinator.h:237] commit: 71717 abort: 4855 (354/4107/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169604, avg network size: 2.36491, si_in_serializable: 0 0 %, local: 12.4643 %, local_access: 1037894, local_cxl_access: 3776 (0.363814%), remote_access: 9018, remote_access_with_req: 5697 (63.1737%), data_move_in: 5758, n_data_move_out: 5762
I0917 22:13:08.448875 123139 Coordinator.h:237] commit: 71512 abort: 4787 (406/3933/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173640, avg network size: 2.42812, si_in_serializable: 0 0 %, local: 12.6412 %, local_access: 1032921, local_cxl_access: 3690 (0.357239%), remote_access: 9091, remote_access_with_req: 5835 (64.1844%), data_move_in: 5703, n_data_move_out: 5704
I0917 22:13:09.449239 123139 Coordinator.h:237] commit: 71331 abort: 4902 (369/4106/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169632, avg network size: 2.3781, si_in_serializable: 0 0 %, local: 12.599 %, local_access: 1038363, local_cxl_access: 3685 (0.354886%), remote_access: 9021, remote_access_with_req: 5709 (63.2857%), data_move_in: 5654, n_data_move_out: 5655
I0917 22:13:10.449584 123139 Coordinator.h:237] commit: 71547 abort: 4777 (354/4014/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167696, avg network size: 2.34386, si_in_serializable: 0 0 %, local: 12.526 %, local_access: 1038747, local_cxl_access: 3741 (0.360145%), remote_access: 9076, remote_access_with_req: 5635 (62.0868%), data_move_in: 5734, n_data_move_out: 5736
I0917 22:13:11.449936 123139 Coordinator.h:237] commit: 70983 abort: 4808 (329/4071/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166560, avg network size: 2.34648, si_in_serializable: 0 0 %, local: 12.4509 %, local_access: 1031550, local_cxl_access: 3897 (0.377781%), remote_access: 8948, remote_access_with_req: 5597 (62.5503%), data_move_in: 5676, n_data_move_out: 5677
I0917 22:13:12.450286 123139 Coordinator.h:237] commit: 71366 abort: 4742 (349/3985/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169300, avg network size: 2.37228, si_in_serializable: 0 0 %, local: 12.4779 %, local_access: 1036166, local_cxl_access: 3808 (0.367509%), remote_access: 8980, remote_access_with_req: 5691 (63.3742%), data_move_in: 5761, n_data_move_out: 5753
I0917 22:13:13.450677 123139 Coordinator.h:237] commit: 70760 abort: 4786 (348/4052/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171012, avg network size: 2.41679, si_in_serializable: 0 0 %, local: 12.582 %, local_access: 1022644, local_cxl_access: 3817 (0.373248%), remote_access: 9050, remote_access_with_req: 5744 (63.4696%), data_move_in: 5678, n_data_move_out: 5691
