killing previous experiments...
initializing cxl memory...
I0917 23:01:06.904428 126530 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 23:01:06.904471 126530 Database.h:166] creating hash tables for database...
I0917 23:01:06.909189 126530 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 23:01:06.909421 126530 Database.h:146] district initialization finished in 0 milliseconds.
I0917 23:01:07.041607 126530 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 23:01:07.058861 126530 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 23:01:07.127559 126530 Database.h:146] item initialization finished in 68 milliseconds.
I0917 23:01:07.412617 126530 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 23:01:07.460974 126530 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 23:01:07.460991 126530 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 23:01:07.462261 126530 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 23:01:07.462510 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.463167 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.463829 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.464495 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.465153 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.465813 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.466529 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.467195 126530 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:01:07.467857 126530 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 23:01:07.468061 126544 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 23:01:07.468137 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468150 126530 Coordinator.h:427] Coordinator 0 connected to 1
I0917 23:01:07.468236 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468241 126530 Coordinator.h:427] Coordinator 0 connected to 2
I0917 23:01:07.468313 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468317 126530 Coordinator.h:427] Coordinator 0 connected to 3
I0917 23:01:07.468659 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468663 126530 Coordinator.h:427] Coordinator 0 connected to 4
I0917 23:01:07.468730 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468734 126530 Coordinator.h:427] Coordinator 0 connected to 5
I0917 23:01:07.468815 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468818 126530 Coordinator.h:427] Coordinator 0 connected to 6
I0917 23:01:07.468883 126530 Socket.h:69] Disabling nagle
I0917 23:01:07.468886 126530 Coordinator.h:427] Coordinator 0 connected to 7
I0917 23:01:12.468358 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468379 126544 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 23:01:12.468389 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468390 126544 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 23:01:12.468396 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468400 126544 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 23:01:12.468410 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468411 126544 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 23:01:12.468637 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468641 126544 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 23:01:12.468649 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468652 126544 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 23:01:12.468714 126544 Socket.h:69] Disabling nagle
I0917 23:01:12.468716 126544 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 23:01:12.468719 126544 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 23:01:12.468804 126530 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 23:01:12.468816 126530 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 23:01:12.468835 126530 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 23:01:12.468887 126545 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 23:01:12.468912 126530 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 23:01:12.468940 126546 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 23:01:12.468972 126547 Executor.h:74] Executor 0 starts.
I0917 23:01:12.469009 126547 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 23:01:12.469064 126549 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 23:01:12.469110 126548 Executor.h:74] Executor 1 starts.
I0917 23:01:12.469121 126548 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 23:01:13.469121 126530 Coordinator.h:237] commit: 80793 abort: 5034 (389/4251/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154884, avg network size: 1.91705, si_in_serializable: 0 0 %, local: 12.4219 %, local_access: 1165509, local_cxl_access: 55317 (4.74617%), remote_access: 10005, remote_access_with_req: 5241 (52.3838%), data_move_in: 5220, n_data_move_out: 0
I0917 23:01:45.471925 126530 Coordinator.h:237] commit: 84693 abort: 4556 (378/3891/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31164, avg network size: 0.367964, si_in_serializable: 0 0 %, local: 12.5677 %, local_access: 1221570, local_cxl_access: 399521 (32.7055%), remote_access: 10610, remote_access_with_req: 1067 (10.0566%), data_move_in: 1089, n_data_move_out: 0
I0917 23:01:46.472005 126530 Coordinator.h:237] commit: 84821 abort: 4615 (408/3894/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30660, avg network size: 0.361467, si_in_serializable: 0 0 %, local: 12.5912 %, local_access: 1224524, local_cxl_access: 402332 (32.8562%), remote_access: 10536, remote_access_with_req: 1046 (9.92787%), data_move_in: 1141, n_data_move_out: 0
I0917 23:01:47.472095 126530 Coordinator.h:237] commit: 85059 abort: 4606 (399/3899/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30264, avg network size: 0.3558, si_in_serializable: 0 0 %, local: 12.4655 %, local_access: 1224634, local_cxl_access: 404317 (33.0153%), remote_access: 10508, remote_access_with_req: 1038 (9.87819%), data_move_in: 1035, n_data_move_out: 0
I0917 23:01:48.472183 126530 Coordinator.h:237] commit: 85205 abort: 4583 (435/3857/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31292, avg network size: 0.367255, si_in_serializable: 0 0 %, local: 12.3784 %, local_access: 1231860, local_cxl_access: 409453 (33.2386%), remote_access: 10426, remote_access_with_req: 1072 (10.282%), data_move_in: 1033, n_data_move_out: 0
I0917 23:01:49.472272 126530 Coordinator.h:237] commit: 85301 abort: 4531 (413/3796/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28464, avg network size: 0.333689, si_in_serializable: 0 0 %, local: 12.5837 %, local_access: 1230750, local_cxl_access: 411091 (33.4017%), remote_access: 10591, remote_access_with_req: 975 (9.20593%), data_move_in: 965, n_data_move_out: 0
I0917 23:01:50.472360 126530 Coordinator.h:237] commit: 85318 abort: 4618 (416/3926/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29456, avg network size: 0.34525, si_in_serializable: 0 0 %, local: 12.5952 %, local_access: 1224238, local_cxl_access: 408737 (33.3871%), remote_access: 10681, remote_access_with_req: 1012 (9.47477%), data_move_in: 1022, n_data_move_out: 0
I0917 23:01:51.472447 126530 Coordinator.h:237] commit: 85358 abort: 4573 (384/3895/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27304, avg network size: 0.319876, si_in_serializable: 0 0 %, local: 12.5987 %, local_access: 1225051, local_cxl_access: 410351 (33.4966%), remote_access: 10590, remote_access_with_req: 935 (8.82908%), data_move_in: 971, n_data_move_out: 0
I0917 23:01:52.472532 126530 Coordinator.h:237] commit: 85570 abort: 4550 (417/3825/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27124, avg network size: 0.31698, si_in_serializable: 0 0 %, local: 12.5231 %, local_access: 1229539, local_cxl_access: 414532 (33.7144%), remote_access: 10526, remote_access_with_req: 928 (8.81626%), data_move_in: 925, n_data_move_out: 0
I0917 23:01:53.472615 126530 Coordinator.h:237] commit: 85068 abort: 4523 (366/3827/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27580, avg network size: 0.324211, si_in_serializable: 0 0 %, local: 12.4371 %, local_access: 1227310, local_cxl_access: 414726 (33.7915%), remote_access: 10527, remote_access_with_req: 947 (8.99592%), data_move_in: 908, n_data_move_out: 0
I0917 23:01:54.472700 126530 Coordinator.h:237] commit: 85518 abort: 4514 (421/3783/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26336, avg network size: 0.307959, si_in_serializable: 0 0 %, local: 12.4582 %, local_access: 1231047, local_cxl_access: 417964 (33.9519%), remote_access: 10462, remote_access_with_req: 903 (8.63124%), data_move_in: 881, n_data_move_out: 0
I0917 23:01:55.472781 126530 Coordinator.h:237] commit: 85304 abort: 4453 (355/3793/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24260, avg network size: 0.284395, si_in_serializable: 0 0 %, local: 12.4894 %, local_access: 1230666, local_cxl_access: 419453 (34.0834%), remote_access: 10490, remote_access_with_req: 830 (7.9123%), data_move_in: 879, n_data_move_out: 0
I0917 23:01:56.472863 126530 Coordinator.h:237] commit: 85036 abort: 4547 (398/3887/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25112, avg network size: 0.29531, si_in_serializable: 0 0 %, local: 12.6452 %, local_access: 1219915, local_cxl_access: 416762 (34.1632%), remote_access: 10560, remote_access_with_req: 863 (8.17235%), data_move_in: 906, n_data_move_out: 0
I0917 23:01:57.472944 126530 Coordinator.h:237] commit: 85063 abort: 4543 (420/3854/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25124, avg network size: 0.295358, si_in_serializable: 0 0 %, local: 12.5213 %, local_access: 1226704, local_cxl_access: 420898 (34.3113%), remote_access: 10500, remote_access_with_req: 860 (8.19048%), data_move_in: 873, n_data_move_out: 0
I0917 23:01:58.473024 126530 Coordinator.h:237] commit: 84982 abort: 4558 (414/3828/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24052, avg network size: 0.283025, si_in_serializable: 0 0 %, local: 12.5568 %, local_access: 1225552, local_cxl_access: 421874 (34.4232%), remote_access: 10514, remote_access_with_req: 821 (7.80864%), data_move_in: 863, n_data_move_out: 0
I0917 23:01:59.473109 126530 Coordinator.h:237] commit: 84748 abort: 4575 (407/3866/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24276, avg network size: 0.286449, si_in_serializable: 0 0 %, local: 12.7484 %, local_access: 1218831, local_cxl_access: 420082 (34.466%), remote_access: 10711, remote_access_with_req: 831 (7.75838%), data_move_in: 888, n_data_move_out: 0
I0917 23:02:00.473192 126530 Coordinator.h:237] commit: 85770 abort: 4494 (400/3783/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23120, avg network size: 0.269558, si_in_serializable: 0 0 %, local: 12.4333 %, local_access: 1232130, local_cxl_access: 425811 (34.5589%), remote_access: 10476, remote_access_with_req: 792 (7.56014%), data_move_in: 826, n_data_move_out: 0
I0917 23:02:01.473274 126530 Coordinator.h:237] commit: 85060 abort: 4584 (453/3822/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24144, avg network size: 0.283847, si_in_serializable: 0 0 %, local: 12.5547 %, local_access: 1223734, local_cxl_access: 424372 (34.6785%), remote_access: 10515, remote_access_with_req: 828 (7.87447%), data_move_in: 829, n_data_move_out: 0
I0917 23:02:02.473352 126530 Coordinator.h:237] commit: 84957 abort: 4544 (419/3852/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23820, avg network size: 0.280377, si_in_serializable: 0 0 %, local: 12.6205 %, local_access: 1222327, local_cxl_access: 424624 (34.739%), remote_access: 10654, remote_access_with_req: 821 (7.70603%), data_move_in: 773, n_data_move_out: 0
I0917 23:02:03.473439 126530 Coordinator.h:237] commit: 84945 abort: 4567 (398/3860/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22572, avg network size: 0.265725, si_in_serializable: 0 0 %, local: 12.3515 %, local_access: 1223858, local_cxl_access: 427465 (34.9277%), remote_access: 10374, remote_access_with_req: 775 (7.4706%), data_move_in: 759, n_data_move_out: 0
I0917 23:02:04.473528 126530 Coordinator.h:237] commit: 85137 abort: 4636 (439/3925/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22828, avg network size: 0.268133, si_in_serializable: 0 0 %, local: 12.3237 %, local_access: 1225916, local_cxl_access: 428252 (34.9332%), remote_access: 10363, remote_access_with_req: 784 (7.56538%), data_move_in: 769, n_data_move_out: 0
I0917 23:02:05.473608 126530 Coordinator.h:237] commit: 84933 abort: 4502 (414/3794/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22484, avg network size: 0.264726, si_in_serializable: 0 0 %, local: 12.7183 %, local_access: 1225525, local_cxl_access: 429760 (35.0674%), remote_access: 10642, remote_access_with_req: 773 (7.26367%), data_move_in: 709, n_data_move_out: 0
I0917 23:02:06.473692 126530 Coordinator.h:237] commit: 85186 abort: 4498 (390/3820/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21880, avg network size: 0.25685, si_in_serializable: 0 0 %, local: 12.6875 %, local_access: 1229287, local_cxl_access: 432001 (35.1424%), remote_access: 10660, remote_access_with_req: 756 (7.09193%), data_move_in: 733, n_data_move_out: 0
I0917 23:02:07.473778 126530 Coordinator.h:237] commit: 84863 abort: 4572 (398/3877/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22508, avg network size: 0.265227, si_in_serializable: 0 0 %, local: 12.7288 %, local_access: 1219401, local_cxl_access: 429015 (35.1824%), remote_access: 10608, remote_access_with_req: 771 (7.2681%), data_move_in: 770, n_data_move_out: 0
I0917 23:02:08.473860 126530 Coordinator.h:237] commit: 84869 abort: 4492 (406/3781/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20840, avg network size: 0.245555, si_in_serializable: 0 0 %, local: 12.5287 %, local_access: 1228620, local_cxl_access: 434682 (35.3797%), remote_access: 10448, remote_access_with_req: 716 (6.85299%), data_move_in: 752, n_data_move_out: 0
I0917 23:02:09.473941 126530 Coordinator.h:237] commit: 84766 abort: 4476 (434/3766/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20700, avg network size: 0.244202, si_in_serializable: 0 0 %, local: 12.643 %, local_access: 1226952, local_cxl_access: 435279 (35.4764%), remote_access: 10600, remote_access_with_req: 713 (6.72642%), data_move_in: 729, n_data_move_out: 0
I0917 23:02:10.474026 126530 Coordinator.h:237] commit: 84986 abort: 4495 (421/3796/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21816, avg network size: 0.256701, si_in_serializable: 0 0 %, local: 12.608 %, local_access: 1223627, local_cxl_access: 434209 (35.4854%), remote_access: 10588, remote_access_with_req: 749 (7.07405%), data_move_in: 713, n_data_move_out: 0
I0917 23:02:11.474105 126530 Coordinator.h:237] commit: 84933 abort: 4579 (428/3853/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19984, avg network size: 0.235291, si_in_serializable: 0 0 %, local: 12.617 %, local_access: 1219756, local_cxl_access: 432900 (35.4907%), remote_access: 10578, remote_access_with_req: 687 (6.49461%), data_move_in: 715, n_data_move_out: 0
I0917 23:02:12.474190 126530 Coordinator.h:237] commit: 84710 abort: 4571 (429/3821/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19660, avg network size: 0.232086, si_in_serializable: 0 0 %, local: 12.4318 %, local_access: 1222444, local_cxl_access: 435271 (35.6066%), remote_access: 10389, remote_access_with_req: 676 (6.50688%), data_move_in: 678, n_data_move_out: 0
I0917 23:02:13.474283 126530 Coordinator.h:237] commit: 85641 abort: 4544 (426/3816/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17216, avg network size: 0.201025, si_in_serializable: 0 0 %, local: 12.6937 %, local_access: 1227313, local_cxl_access: 436461 (35.5623%), remote_access: 10674, remote_access_with_req: 591 (5.53682%), data_move_in: 677, n_data_move_out: 0
I0917 23:02:14.474356 126530 Coordinator.h:237] commit: 85023 abort: 4389 (423/3677/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20036, avg network size: 0.235654, si_in_serializable: 0 0 %, local: 12.3767 %, local_access: 1220606, local_cxl_access: 437123 (35.812%), remote_access: 10320, remote_access_with_req: 688 (6.66667%), data_move_in: 679, n_data_move_out: 0
I0917 23:02:15.474447 126530 Coordinator.h:237] commit: 84552 abort: 4447 (408/3771/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18944, avg network size: 0.224051, si_in_serializable: 0 0 %, local: 12.5213 %, local_access: 1213165, local_cxl_access: 433723 (35.7514%), remote_access: 10475, remote_access_with_req: 648 (6.18616%), data_move_in: 648, n_data_move_out: 0
I0917 23:02:16.474535 126530 Coordinator.h:237] commit: 84668 abort: 4435 (381/3785/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18684, avg network size: 0.220674, si_in_serializable: 0 0 %, local: 12.7144 %, local_access: 1215925, local_cxl_access: 436147 (35.8696%), remote_access: 10517, remote_access_with_req: 641 (6.09489%), data_move_in: 658, n_data_move_out: 0
I0917 23:02:17.474623 126530 Coordinator.h:237] commit: 83936 abort: 4563 (400/3859/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18444, avg network size: 0.219739, si_in_serializable: 0 0 %, local: 12.5572 %, local_access: 1209697, local_cxl_access: 435178 (35.9741%), remote_access: 10477, remote_access_with_req: 634 (6.05135%), data_move_in: 662, n_data_move_out: 0
I0917 23:02:18.474714 126530 Coordinator.h:237] commit: 84213 abort: 4497 (415/3784/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17968, avg network size: 0.213364, si_in_serializable: 0 0 %, local: 12.4945 %, local_access: 1209513, local_cxl_access: 435611 (36.0154%), remote_access: 10371, remote_access_with_req: 619 (5.96857%), data_move_in: 611, n_data_move_out: 0
I0917 23:02:19.474800 126530 Coordinator.h:237] commit: 85020 abort: 4399 (432/3682/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18528, avg network size: 0.217925, si_in_serializable: 0 0 %, local: 12.6829 %, local_access: 1224013, local_cxl_access: 441480 (36.0682%), remote_access: 10620, remote_access_with_req: 638 (6.00753%), data_move_in: 604, n_data_move_out: 0
I0917 23:02:20.474889 126530 Coordinator.h:237] commit: 84480 abort: 4470 (399/3783/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17672, avg network size: 0.209186, si_in_serializable: 0 0 %, local: 12.5509 %, local_access: 1217139, local_cxl_access: 439963 (36.1473%), remote_access: 10420, remote_access_with_req: 610 (5.85413%), data_move_in: 621, n_data_move_out: 0
I0917 23:02:21.474970 126530 Coordinator.h:237] commit: 84411 abort: 4494 (405/3801/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18476, avg network size: 0.218881, si_in_serializable: 0 0 %, local: 12.618 %, local_access: 1209411, local_cxl_access: 436728 (36.1108%), remote_access: 10548, remote_access_with_req: 637 (6.03906%), data_move_in: 626, n_data_move_out: 0
I0917 23:02:22.475057 126530 Coordinator.h:237] commit: 84113 abort: 4514 (443/3793/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16588, avg network size: 0.197211, si_in_serializable: 0 0 %, local: 12.501 %, local_access: 1211272, local_cxl_access: 439289 (36.2668%), remote_access: 10327, remote_access_with_req: 571 (5.5292%), data_move_in: 625, n_data_move_out: 0
I0917 23:02:23.475136 126530 Coordinator.h:237] commit: 84949 abort: 4478 (410/3773/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16464, avg network size: 0.19381, si_in_serializable: 0 0 %, local: 12.4734 %, local_access: 1216787, local_cxl_access: 440282 (36.184%), remote_access: 10438, remote_access_with_req: 565 (5.41291%), data_move_in: 559, n_data_move_out: 0
I0917 23:02:24.475220 126530 Coordinator.h:237] commit: 84350 abort: 4550 (427/3858/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16944, avg network size: 0.200877, si_in_serializable: 0 0 %, local: 12.3201 %, local_access: 1209582, local_cxl_access: 439419 (36.3282%), remote_access: 10343, remote_access_with_req: 584 (5.64633%), data_move_in: 550, n_data_move_out: 0
I0917 23:02:25.475308 126530 Coordinator.h:237] commit: 84753 abort: 4358 (381/3697/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16948, avg network size: 0.199969, si_in_serializable: 0 0 %, local: 12.7394 %, local_access: 1219693, local_cxl_access: 443926 (36.3965%), remote_access: 10660, remote_access_with_req: 583 (5.46904%), data_move_in: 599, n_data_move_out: 0
I0917 23:02:26.475397 126530 Coordinator.h:237] commit: 84441 abort: 4454 (394/3762/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16680, avg network size: 0.197534, si_in_serializable: 0 0 %, local: 12.6112 %, local_access: 1214841, local_cxl_access: 442189 (36.3989%), remote_access: 10490, remote_access_with_req: 575 (5.48141%), data_move_in: 556, n_data_move_out: 0
