killing previous experiments...
initializing cxl memory...
I0917 23:09:19.176338 127094 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 23:09:19.176380 127094 Database.h:166] creating hash tables for database...
I0917 23:09:19.181015 127094 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 23:09:19.181164 127094 Database.h:146] district initialization finished in 0 milliseconds.
I0917 23:09:19.313010 127094 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 23:09:19.330662 127094 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 23:09:19.399106 127094 Database.h:146] item initialization finished in 68 milliseconds.
I0917 23:09:19.686992 127094 Database.h:146] stock initialization finished in 287 milliseconds.
I0917 23:09:19.734809 127094 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 23:09:19.734823 127094 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 23:09:19.736055 127094 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 23:09:19.736177 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.736794 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.737418 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.738057 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.738763 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.739398 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.740046 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.740677 127094 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:09:19.741305 127094 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 23:09:19.741478 127108 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 23:09:19.741545 127094 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 23:09:19.741576 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741581 127108 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 23:09:19.741603 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741605 127108 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 23:09:19.741845 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741849 127108 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 23:09:19.741855 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741858 127108 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 23:09:19.741863 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741865 127108 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 23:09:19.741871 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741873 127108 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 23:09:19.741878 127108 Socket.h:69] Disabling nagle
I0917 23:09:19.741880 127108 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 23:09:19.741883 127108 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 23:09:24.741780 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.741794 127094 Coordinator.h:427] Coordinator 0 connected to 1
I0917 23:09:24.741945 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.741950 127094 Coordinator.h:427] Coordinator 0 connected to 2
I0917 23:09:24.742022 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.742025 127094 Coordinator.h:427] Coordinator 0 connected to 3
I0917 23:09:24.742094 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.742098 127094 Coordinator.h:427] Coordinator 0 connected to 4
I0917 23:09:24.742173 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.742177 127094 Coordinator.h:427] Coordinator 0 connected to 5
I0917 23:09:24.742235 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.742245 127094 Coordinator.h:427] Coordinator 0 connected to 6
I0917 23:09:24.742309 127094 Socket.h:69] Disabling nagle
I0917 23:09:24.742317 127094 Coordinator.h:427] Coordinator 0 connected to 7
I0917 23:09:24.742327 127094 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 23:09:24.742336 127094 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 23:09:24.742373 127094 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 23:09:24.742462 127109 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 23:09:24.742492 127094 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 23:09:24.742512 127110 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 23:09:24.742612 127111 Executor.h:74] Executor 0 starts.
I0917 23:09:24.742651 127111 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 23:09:24.742666 127112 Executor.h:74] Executor 1 starts.
I0917 23:09:24.742766 127112 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 23:09:24.742676 127113 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 23:09:25.742733 127094 Coordinator.h:237] commit: 67844 abort: 5329 (329/4579/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325084, avg network size: 4.79164, si_in_serializable: 0 0 %, local: 12.6997 %, local_access: 985783, local_cxl_access: 14 (0.00142019%), remote_access: 8721, remote_access_with_req: 8388 (96.1816%), data_move_in: 8253, n_data_move_out: 8251
I0917 23:09:56.747213 127094 Coordinator.h:237] commit: 65613 abort: 5114 (321/4339/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312488, avg network size: 4.76259, si_in_serializable: 0 0 %, local: 12.5387 %, local_access: 953739, local_cxl_access: 19 (0.00199216%), remote_access: 8419, remote_access_with_req: 8051 (95.6289%), data_move_in: 7914, n_data_move_out: 7916
I0917 23:09:57.747339 127094 Coordinator.h:237] commit: 65151 abort: 5041 (347/4220/474), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312064, avg network size: 4.78986, si_in_serializable: 0 0 %, local: 12.6675 %, local_access: 952518, local_cxl_access: 7 (0.000734894%), remote_access: 8417, remote_access_with_req: 8033 (95.4378%), data_move_in: 8034, n_data_move_out: 8034
I0917 23:09:58.747467 127094 Coordinator.h:237] commit: 65043 abort: 5273 (328/4520/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306180, avg network size: 4.70735, si_in_serializable: 0 0 %, local: 12.4164 %, local_access: 946359, local_cxl_access: 16 (0.00169069%), remote_access: 8231, remote_access_with_req: 7889 (95.845%), data_move_in: 7766, n_data_move_out: 7764
I0917 23:09:59.747597 127094 Coordinator.h:237] commit: 64766 abort: 5194 (320/4427/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309520, avg network size: 4.77905, si_in_serializable: 0 0 %, local: 12.505 %, local_access: 948233, local_cxl_access: 15 (0.00158189%), remote_access: 8338, remote_access_with_req: 7975 (95.6464%), data_move_in: 7919, n_data_move_out: 7918
I0917 23:10:00.747869 127094 Coordinator.h:237] commit: 65662 abort: 4993 (289/4247/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309312, avg network size: 4.71067, si_in_serializable: 0 0 %, local: 12.444 %, local_access: 957891, local_cxl_access: 11 (0.00114836%), remote_access: 8315, remote_access_with_req: 7982 (95.9952%), data_move_in: 8032, n_data_move_out: 8035
I0917 23:10:01.748111 127094 Coordinator.h:237] commit: 64914 abort: 5191 (302/4462/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312268, avg network size: 4.81049, si_in_serializable: 0 0 %, local: 12.6198 %, local_access: 940541, local_cxl_access: 11 (0.00116954%), remote_access: 8399, remote_access_with_req: 8034 (95.6542%), data_move_in: 7942, n_data_move_out: 7941
I0917 23:10:02.748371 127094 Coordinator.h:237] commit: 64719 abort: 5083 (319/4349/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314064, avg network size: 4.85273, si_in_serializable: 0 0 %, local: 12.786 %, local_access: 936251, local_cxl_access: 11 (0.0011749%), remote_access: 8415, remote_access_with_req: 8092 (96.1616%), data_move_in: 8062, n_data_move_out: 8060
I0917 23:10:03.748598 127094 Coordinator.h:237] commit: 65064 abort: 5172 (333/4409/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309888, avg network size: 4.76282, si_in_serializable: 0 0 %, local: 12.5461 %, local_access: 943426, local_cxl_access: 10 (0.00105997%), remote_access: 8335, remote_access_with_req: 7973 (95.6569%), data_move_in: 7922, n_data_move_out: 7925
I0917 23:10:04.748847 127094 Coordinator.h:237] commit: 65484 abort: 5050 (311/4329/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307668, avg network size: 4.69837, si_in_serializable: 0 0 %, local: 12.3404 %, local_access: 950915, local_cxl_access: 13 (0.0013671%), remote_access: 8277, remote_access_with_req: 7926 (95.7593%), data_move_in: 7816, n_data_move_out: 7813
I0917 23:10:05.749068 127094 Coordinator.h:237] commit: 65278 abort: 5084 (312/4329/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307632, avg network size: 4.71264, si_in_serializable: 0 0 %, local: 12.3778 %, local_access: 949679, local_cxl_access: 8 (0.00084239%), remote_access: 8303, remote_access_with_req: 7920 (95.3872%), data_move_in: 8138, n_data_move_out: 8140
I0917 23:10:06.749305 127094 Coordinator.h:237] commit: 64261 abort: 5189 (318/4413/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308992, avg network size: 4.80839, si_in_serializable: 0 0 %, local: 12.5893 %, local_access: 938050, local_cxl_access: 6 (0.000639625%), remote_access: 8322, remote_access_with_req: 7962 (95.6741%), data_move_in: 7850, n_data_move_out: 7848
I0917 23:10:07.749573 127094 Coordinator.h:237] commit: 64588 abort: 5085 (274/4377/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312540, avg network size: 4.83898, si_in_serializable: 0 0 %, local: 12.7562 %, local_access: 939528, local_cxl_access: 7 (0.000745055%), remote_access: 8417, remote_access_with_req: 8050 (95.6398%), data_move_in: 7843, n_data_move_out: 7845
I0917 23:10:08.749830 127094 Coordinator.h:237] commit: 65726 abort: 5006 (312/4279/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310804, avg network size: 4.72878, si_in_serializable: 0 0 %, local: 12.5475 %, local_access: 955844, local_cxl_access: 10 (0.0010462%), remote_access: 8346, remote_access_with_req: 8012 (95.9981%), data_move_in: 8049, n_data_move_out: 8050
I0917 23:10:09.750063 127094 Coordinator.h:237] commit: 65129 abort: 5110 (325/4361/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311536, avg network size: 4.78337, si_in_serializable: 0 0 %, local: 12.6457 %, local_access: 949512, local_cxl_access: 26 (0.00273825%), remote_access: 8400, remote_access_with_req: 8025 (95.5357%), data_move_in: 7958, n_data_move_out: 7958
I0917 23:10:10.750291 127094 Coordinator.h:237] commit: 64356 abort: 5147 (336/4373/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310624, avg network size: 4.82665, si_in_serializable: 0 0 %, local: 12.6127 %, local_access: 940616, local_cxl_access: 15 (0.0015947%), remote_access: 8386, remote_access_with_req: 7986 (95.2301%), data_move_in: 7848, n_data_move_out: 7847
I0917 23:10:11.750514 127094 Coordinator.h:237] commit: 65016 abort: 5121 (293/4429/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310628, avg network size: 4.77772, si_in_serializable: 0 0 %, local: 12.683 %, local_access: 945824, local_cxl_access: 9 (0.000951551%), remote_access: 8360, remote_access_with_req: 8006 (95.7656%), data_move_in: 8017, n_data_move_out: 8018
I0917 23:10:12.750771 127094 Coordinator.h:237] commit: 64871 abort: 5045 (310/4290/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308864, avg network size: 4.7612, si_in_serializable: 0 0 %, local: 12.6189 %, local_access: 942424, local_cxl_access: 11 (0.0011672%), remote_access: 8323, remote_access_with_req: 7955 (95.5785%), data_move_in: 7990, n_data_move_out: 7990
I0917 23:10:13.751000 127094 Coordinator.h:237] commit: 63960 abort: 5139 (293/4423/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307692, avg network size: 4.81069, si_in_serializable: 0 0 %, local: 12.5547 %, local_access: 929240, local_cxl_access: 13 (0.00139899%), remote_access: 8286, remote_access_with_req: 7925 (95.6433%), data_move_in: 7887, n_data_move_out: 7886
I0917 23:10:14.751256 127094 Coordinator.h:237] commit: 64536 abort: 5256 (300/4485/471), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305496, avg network size: 4.73373, si_in_serializable: 0 0 %, local: 12.4458 %, local_access: 940548, local_cxl_access: 10 (0.00106321%), remote_access: 8237, remote_access_with_req: 7869 (95.5324%), data_move_in: 7823, n_data_move_out: 7823
I0917 23:10:15.751477 127094 Coordinator.h:237] commit: 63574 abort: 5126 (323/4401/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311104, avg network size: 4.89357, si_in_serializable: 0 0 %, local: 12.7898 %, local_access: 924281, local_cxl_access: 12 (0.00129831%), remote_access: 8367, remote_access_with_req: 8006 (95.6854%), data_move_in: 8022, n_data_move_out: 8020
I0917 23:10:16.751710 127094 Coordinator.h:237] commit: 64902 abort: 5141 (322/4398/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304880, avg network size: 4.69754, si_in_serializable: 0 0 %, local: 12.354 %, local_access: 943715, local_cxl_access: 11 (0.00116561%), remote_access: 8191, remote_access_with_req: 7846 (95.7881%), data_move_in: 7812, n_data_move_out: 7815
I0917 23:10:17.751947 127094 Coordinator.h:237] commit: 64913 abort: 5063 (315/4333/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306984, avg network size: 4.72916, si_in_serializable: 0 0 %, local: 12.4197 %, local_access: 944426, local_cxl_access: 15 (0.00158827%), remote_access: 8260, remote_access_with_req: 7905 (95.7022%), data_move_in: 7915, n_data_move_out: 7912
I0917 23:10:18.752084 127094 Coordinator.h:237] commit: 65128 abort: 5021 (328/4242/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306088, avg network size: 4.69979, si_in_serializable: 0 0 %, local: 12.4125 %, local_access: 950714, local_cxl_access: 12 (0.00126221%), remote_access: 8246, remote_access_with_req: 7879 (95.5494%), data_move_in: 8033, n_data_move_out: 8035
I0917 23:10:19.752213 127094 Coordinator.h:237] commit: 64516 abort: 5136 (303/4389/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306788, avg network size: 4.75522, si_in_serializable: 0 0 %, local: 12.4791 %, local_access: 941935, local_cxl_access: 13 (0.00138014%), remote_access: 8265, remote_access_with_req: 7897 (95.5475%), data_move_in: 7918, n_data_move_out: 7919
I0917 23:10:20.752344 127094 Coordinator.h:237] commit: 64079 abort: 5103 (293/4389/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306236, avg network size: 4.77904, si_in_serializable: 0 0 %, local: 12.6235 %, local_access: 932275, local_cxl_access: 8 (0.000858116%), remote_access: 8229, remote_access_with_req: 7892 (95.9047%), data_move_in: 7772, n_data_move_out: 7772
I0917 23:10:21.752482 127094 Coordinator.h:237] commit: 64042 abort: 5251 (289/4524/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306000, avg network size: 4.77811, si_in_serializable: 0 0 %, local: 12.459 %, local_access: 927691, local_cxl_access: 7 (0.000754562%), remote_access: 8320, remote_access_with_req: 7859 (94.4591%), data_move_in: 7768, n_data_move_out: 7767
I0917 23:10:22.752736 127094 Coordinator.h:237] commit: 64202 abort: 5053 (330/4257/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308912, avg network size: 4.81156, si_in_serializable: 0 0 %, local: 12.6787 %, local_access: 932902, local_cxl_access: 12 (0.00128631%), remote_access: 8315, remote_access_with_req: 7955 (95.6705%), data_move_in: 7923, n_data_move_out: 7924
I0917 23:10:23.753010 127094 Coordinator.h:237] commit: 64738 abort: 5079 (321/4341/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305840, avg network size: 4.72427, si_in_serializable: 0 0 %, local: 12.4548 %, local_access: 942012, local_cxl_access: 8 (0.000849246%), remote_access: 8232, remote_access_with_req: 7879 (95.7119%), data_move_in: 7842, n_data_move_out: 7840
I0917 23:10:24.753239 127094 Coordinator.h:237] commit: 64307 abort: 5097 (342/4304/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304796, avg network size: 4.7397, si_in_serializable: 0 0 %, local: 12.5056 %, local_access: 938660, local_cxl_access: 11 (0.00117188%), remote_access: 8207, remote_access_with_req: 7852 (95.6744%), data_move_in: 7840, n_data_move_out: 7842
I0917 23:10:25.753455 127094 Coordinator.h:237] commit: 63891 abort: 5108 (304/4382/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308740, avg network size: 4.83229, si_in_serializable: 0 0 %, local: 12.789 %, local_access: 933738, local_cxl_access: 13 (0.00139225%), remote_access: 8337, remote_access_with_req: 7951 (95.37%), data_move_in: 7621, n_data_move_out: 7619
I0917 23:10:26.753685 127094 Coordinator.h:237] commit: 63605 abort: 5141 (336/4365/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306996, avg network size: 4.8266, si_in_serializable: 0 0 %, local: 12.6971 %, local_access: 925269, local_cxl_access: 15 (0.00162115%), remote_access: 8273, remote_access_with_req: 7916 (95.6848%), data_move_in: 7720, n_data_move_out: 7721
I0917 23:10:27.753923 127094 Coordinator.h:237] commit: 64356 abort: 5082 (316/4325/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303072, avg network size: 4.7093, si_in_serializable: 0 0 %, local: 12.4402 %, local_access: 936477, local_cxl_access: 11 (0.00117462%), remote_access: 8124, remote_access_with_req: 7809 (96.1226%), data_move_in: 7764, n_data_move_out: 7765
I0917 23:10:28.754159 127094 Coordinator.h:237] commit: 63711 abort: 5027 (287/4311/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304520, avg network size: 4.77971, si_in_serializable: 0 0 %, local: 12.6022 %, local_access: 928100, local_cxl_access: 5 (0.000538735%), remote_access: 8212, remote_access_with_req: 7838 (95.4457%), data_move_in: 7841, n_data_move_out: 7840
I0917 23:10:29.754359 127094 Coordinator.h:237] commit: 64065 abort: 5124 (311/4409/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301792, avg network size: 4.71072, si_in_serializable: 0 0 %, local: 12.4342 %, local_access: 928569, local_cxl_access: 20 (0.00215385%), remote_access: 8123, remote_access_with_req: 7769 (95.642%), data_move_in: 7788, n_data_move_out: 7789
I0917 23:10:30.754578 127094 Coordinator.h:237] commit: 64050 abort: 5103 (308/4346/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300660, avg network size: 4.69415, si_in_serializable: 0 0 %, local: 12.4075 %, local_access: 934550, local_cxl_access: 5 (0.000535017%), remote_access: 8109, remote_access_with_req: 7740 (95.4495%), data_move_in: 7886, n_data_move_out: 7884
I0917 23:10:31.754802 127094 Coordinator.h:237] commit: 63748 abort: 5067 (326/4314/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302356, avg network size: 4.74299, si_in_serializable: 0 0 %, local: 12.5102 %, local_access: 928259, local_cxl_access: 7 (0.0007541%), remote_access: 8126, remote_access_with_req: 7791 (95.8774%), data_move_in: 7949, n_data_move_out: 7950
I0917 23:10:32.755048 127094 Coordinator.h:237] commit: 64280 abort: 4973 (302/4254/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303344, avg network size: 4.7191, si_in_serializable: 0 0 %, local: 12.4331 %, local_access: 936264, local_cxl_access: 11 (0.00117488%), remote_access: 8158, remote_access_with_req: 7825 (95.9181%), data_move_in: 7630, n_data_move_out: 7630
I0917 23:10:33.755277 127094 Coordinator.h:237] commit: 63878 abort: 5037 (320/4308/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303908, avg network size: 4.75763, si_in_serializable: 0 0 %, local: 12.5458 %, local_access: 927600, local_cxl_access: 8 (0.000862441%), remote_access: 8183, remote_access_with_req: 7833 (95.7228%), data_move_in: 7817, n_data_move_out: 7818
I0917 23:10:34.755493 127094 Coordinator.h:237] commit: 63996 abort: 4967 (332/4217/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303532, avg network size: 4.74298, si_in_serializable: 0 0 %, local: 12.5086 %, local_access: 932991, local_cxl_access: 7 (0.000750275%), remote_access: 8148, remote_access_with_req: 7830 (96.0972%), data_move_in: 7775, n_data_move_out: 7775
I0917 23:10:35.755710 127094 Coordinator.h:237] commit: 63310 abort: 5138 (294/4419/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303456, avg network size: 4.79318, si_in_serializable: 0 0 %, local: 12.6647 %, local_access: 923494, local_cxl_access: 16 (0.00173255%), remote_access: 8202, remote_access_with_req: 7806 (95.1719%), data_move_in: 7711, n_data_move_out: 7709
I0917 23:10:36.755851 127094 Coordinator.h:237] commit: 63272 abort: 5108 (320/4376/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307336, avg network size: 4.85738, si_in_serializable: 0 0 %, local: 12.7955 %, local_access: 918485, local_cxl_access: 9 (0.000979874%), remote_access: 8276, remote_access_with_req: 7913 (95.6138%), data_move_in: 7896, n_data_move_out: 7897
I0917 23:10:37.755980 127094 Coordinator.h:237] commit: 63769 abort: 4935 (302/4203/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304040, avg network size: 4.76783, si_in_serializable: 0 0 %, local: 12.5735 %, local_access: 933428, local_cxl_access: 12 (0.00128558%), remote_access: 8216, remote_access_with_req: 7839 (95.4114%), data_move_in: 7707, n_data_move_out: 7708
