killing previous experiments...
initializing cxl memory...
I0917 22:05:46.012410 122716 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:05:46.012452 122716 Database.h:166] creating hash tables for database...
I0917 22:05:46.017130 122716 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:05:46.017293 122716 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:05:46.149518 122716 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:05:46.167124 122716 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:05:46.236083 122716 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:05:46.522323 122716 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:05:46.570106 122716 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:05:46.570120 122716 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:05:46.571321 122716 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:05:46.571471 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.572065 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.572669 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.573278 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.573905 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.574576 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.575178 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.575788 122716 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:05:46.576411 122716 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:05:46.576548 122730 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:05:46.576681 122730 Socket.h:69] Disabling nagle
I0917 22:05:46.576687 122730 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:05:46.576748 122730 Socket.h:69] Disabling nagle
I0917 22:05:46.576756 122730 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:05:46.576763 122730 Socket.h:69] Disabling nagle
I0917 22:05:46.576766 122730 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:05:46.576771 122730 Socket.h:69] Disabling nagle
I0917 22:05:46.576773 122730 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:05:46.576854 122716 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:05:51.576915 122730 Socket.h:69] Disabling nagle
I0917 22:05:51.576925 122730 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:05:51.577112 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577118 122730 Socket.h:69] Disabling nagle
I0917 22:05:51.577124 122730 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:05:51.577131 122730 Socket.h:69] Disabling nagle
I0917 22:05:51.577134 122730 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:05:51.577136 122730 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:05:51.577211 122716 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:05:51.577345 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577351 122716 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:05:51.577452 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577457 122716 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:05:51.577564 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577569 122716 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:05:51.577678 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577683 122716 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:05:51.577804 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577809 122716 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:05:51.577919 122716 Socket.h:69] Disabling nagle
I0917 22:05:51.577924 122716 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:05:51.577931 122716 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:05:51.577937 122716 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:05:51.578050 122716 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:05:51.578152 122731 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:05:51.578225 122716 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:05:51.578255 122732 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:05:51.578408 122733 Executor.h:74] Executor 0 starts.
I0917 22:05:51.578449 122733 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:05:51.578471 122735 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:05:51.578675 122734 Executor.h:74] Executor 1 starts.
I0917 22:05:51.578691 122734 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:05:52.578527 122716 Coordinator.h:237] commit: 72727 abort: 5341 (370/4509/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232564, avg network size: 3.19777, si_in_serializable: 0 0 %, local: 12.5194 %, local_access: 1056296, local_cxl_access: 284 (0.0268864%), remote_access: 9209, remote_access_with_req: 7682 (83.4184%), data_move_in: 7592, n_data_move_out: 7577
I0917 22:06:23.589027 122716 Coordinator.h:237] commit: 70233 abort: 4934 (350/4167/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223344, avg network size: 3.18004, si_in_serializable: 0 0 %, local: 12.356 %, local_access: 1022050, local_cxl_access: 234 (0.0228952%), remote_access: 8781, remote_access_with_req: 7380 (84.0451%), data_move_in: 7385, n_data_move_out: 7389
I0917 22:06:24.589385 122716 Coordinator.h:237] commit: 69157 abort: 5077 (345/4285/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223912, avg network size: 3.23773, si_in_serializable: 0 0 %, local: 12.596 %, local_access: 1002840, local_cxl_access: 250 (0.0249292%), remote_access: 8907, remote_access_with_req: 7382 (82.8786%), data_move_in: 7296, n_data_move_out: 7294
I0917 22:06:25.589731 122716 Coordinator.h:237] commit: 69596 abort: 5095 (363/4317/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220964, avg network size: 3.17495, si_in_serializable: 0 0 %, local: 12.4418 %, local_access: 1012137, local_cxl_access: 251 (0.024799%), remote_access: 8741, remote_access_with_req: 7296 (83.4687%), data_move_in: 7314, n_data_move_out: 7316
I0917 22:06:26.590083 122716 Coordinator.h:237] commit: 69775 abort: 5204 (326/4464/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221536, avg network size: 3.17501, si_in_serializable: 0 0 %, local: 12.3941 %, local_access: 1017192, local_cxl_access: 285 (0.0280183%), remote_access: 8759, remote_access_with_req: 7301 (83.3543%), data_move_in: 7265, n_data_move_out: 7265
I0917 22:06:27.590435 122716 Coordinator.h:237] commit: 69616 abort: 5217 (356/4444/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222140, avg network size: 3.19093, si_in_serializable: 0 0 %, local: 12.5259 %, local_access: 1007776, local_cxl_access: 233 (0.0231202%), remote_access: 8864, remote_access_with_req: 7333 (82.7279%), data_move_in: 7386, n_data_move_out: 7386
I0917 22:06:28.590821 122716 Coordinator.h:237] commit: 69033 abort: 5217 (339/4443/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224756, avg network size: 3.25578, si_in_serializable: 0 0 %, local: 12.6621 %, local_access: 998132, local_cxl_access: 265 (0.0265496%), remote_access: 8917, remote_access_with_req: 7412 (83.1221%), data_move_in: 7478, n_data_move_out: 7477
I0917 22:06:29.591161 122716 Coordinator.h:237] commit: 69151 abort: 5116 (348/4353/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221840, avg network size: 3.20805, si_in_serializable: 0 0 %, local: 12.506 %, local_access: 1007307, local_cxl_access: 234 (0.0232303%), remote_access: 8766, remote_access_with_req: 7325 (83.5615%), data_move_in: 7205, n_data_move_out: 7203
I0917 22:06:30.591517 122716 Coordinator.h:237] commit: 69239 abort: 5102 (362/4279/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221112, avg network size: 3.19346, si_in_serializable: 0 0 %, local: 12.428 %, local_access: 1006694, local_cxl_access: 277 (0.0275158%), remote_access: 8703, remote_access_with_req: 7304 (83.9251%), data_move_in: 7209, n_data_move_out: 7210
I0917 22:06:31.591861 122716 Coordinator.h:237] commit: 69258 abort: 5048 (333/4312/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222216, avg network size: 3.20852, si_in_serializable: 0 0 %, local: 12.4996 %, local_access: 1002991, local_cxl_access: 272 (0.0271189%), remote_access: 8786, remote_access_with_req: 7336 (83.4965%), data_move_in: 7299, n_data_move_out: 7298
I0917 22:06:32.592224 122716 Coordinator.h:237] commit: 69857 abort: 4993 (350/4235/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221200, avg network size: 3.16647, si_in_serializable: 0 0 %, local: 12.3767 %, local_access: 1014685, local_cxl_access: 284 (0.027989%), remote_access: 8784, remote_access_with_req: 7301 (83.117%), data_move_in: 7286, n_data_move_out: 7286
I0917 22:06:33.592572 122716 Coordinator.h:237] commit: 69421 abort: 5029 (326/4302/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220972, avg network size: 3.18307, si_in_serializable: 0 0 %, local: 12.3695 %, local_access: 1008341, local_cxl_access: 281 (0.0278676%), remote_access: 8695, remote_access_with_req: 7296 (83.9103%), data_move_in: 7146, n_data_move_out: 7148
I0917 22:06:34.592927 122716 Coordinator.h:237] commit: 69297 abort: 5144 (375/4323/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220412, avg network size: 3.18069, si_in_serializable: 0 0 %, local: 12.5446 %, local_access: 1009496, local_cxl_access: 288 (0.0285291%), remote_access: 8820, remote_access_with_req: 7282 (82.5624%), data_move_in: 7285, n_data_move_out: 7286
I0917 22:06:35.593266 122716 Coordinator.h:237] commit: 69471 abort: 4975 (332/4217/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221016, avg network size: 3.18141, si_in_serializable: 0 0 %, local: 12.4239 %, local_access: 1003903, local_cxl_access: 311 (0.0309791%), remote_access: 8876, remote_access_with_req: 7300 (82.2443%), data_move_in: 7243, n_data_move_out: 7243
I0917 22:06:36.593634 122716 Coordinator.h:237] commit: 69140 abort: 5091 (344/4303/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218604, avg network size: 3.16176, si_in_serializable: 0 0 %, local: 12.3243 %, local_access: 1004626, local_cxl_access: 277 (0.0275724%), remote_access: 8622, remote_access_with_req: 7218 (83.7161%), data_move_in: 7465, n_data_move_out: 7463
I0917 22:06:37.593997 122716 Coordinator.h:237] commit: 68641 abort: 5055 (344/4245/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220064, avg network size: 3.20601, si_in_serializable: 0 0 %, local: 12.5158 %, local_access: 999698, local_cxl_access: 314 (0.0314095%), remote_access: 8773, remote_access_with_req: 7255 (82.6969%), data_move_in: 7256, n_data_move_out: 7257
I0917 22:06:38.594365 122716 Coordinator.h:237] commit: 68164 abort: 5112 (338/4319/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220356, avg network size: 3.23273, si_in_serializable: 0 0 %, local: 12.643 %, local_access: 993839, local_cxl_access: 260 (0.0261612%), remote_access: 8741, remote_access_with_req: 7283 (83.32%), data_move_in: 7339, n_data_move_out: 7341
I0917 22:06:39.594686 122716 Coordinator.h:237] commit: 68400 abort: 5117 (371/4333/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222024, avg network size: 3.24596, si_in_serializable: 0 0 %, local: 12.6681 %, local_access: 988401, local_cxl_access: 253 (0.0255969%), remote_access: 8781, remote_access_with_req: 7335 (83.5326%), data_move_in: 7261, n_data_move_out: 7259
I0917 22:06:40.595045 122716 Coordinator.h:237] commit: 68641 abort: 5013 (341/4231/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222108, avg network size: 3.23579, si_in_serializable: 0 0 %, local: 12.6193 %, local_access: 991902, local_cxl_access: 241 (0.0242968%), remote_access: 8796, remote_access_with_req: 7337 (83.4129%), data_move_in: 7242, n_data_move_out: 7243
I0917 22:06:41.595389 122716 Coordinator.h:237] commit: 68301 abort: 4997 (316/4233/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224776, avg network size: 3.29096, si_in_serializable: 0 0 %, local: 12.7656 %, local_access: 992385, local_cxl_access: 223 (0.0224711%), remote_access: 8871, remote_access_with_req: 7415 (83.587%), data_move_in: 7286, n_data_move_out: 7287
I0917 22:06:42.595742 122716 Coordinator.h:237] commit: 68126 abort: 5121 (347/4338/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216576, avg network size: 3.17905, si_in_serializable: 0 0 %, local: 12.471 %, local_access: 992691, local_cxl_access: 252 (0.0253855%), remote_access: 8577, remote_access_with_req: 7162 (83.5024%), data_move_in: 7438, n_data_move_out: 7435
I0917 22:06:43.596112 122716 Coordinator.h:237] commit: 68520 abort: 5061 (357/4293/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219512, avg network size: 3.20362, si_in_serializable: 0 0 %, local: 12.4927 %, local_access: 993045, local_cxl_access: 260 (0.0261821%), remote_access: 8753, remote_access_with_req: 7242 (82.7373%), data_move_in: 7112, n_data_move_out: 7113
I0917 22:06:44.596446 122716 Coordinator.h:237] commit: 67875 abort: 5050 (333/4277/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217524, avg network size: 3.20477, si_in_serializable: 0 0 %, local: 12.5363 %, local_access: 986905, local_cxl_access: 278 (0.0281689%), remote_access: 8591, remote_access_with_req: 7180 (83.5758%), data_move_in: 7166, n_data_move_out: 7165
I0917 22:06:45.596783 122716 Coordinator.h:237] commit: 68036 abort: 5088 (377/4250/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219896, avg network size: 3.23205, si_in_serializable: 0 0 %, local: 12.6668 %, local_access: 989972, local_cxl_access: 238 (0.0240411%), remote_access: 8677, remote_access_with_req: 7257 (83.6349%), data_move_in: 7294, n_data_move_out: 7296
I0917 22:06:46.596985 122716 Coordinator.h:237] commit: 68523 abort: 5002 (378/4171/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222568, avg network size: 3.24808, si_in_serializable: 0 0 %, local: 12.7154 %, local_access: 997699, local_cxl_access: 255 (0.0255588%), remote_access: 8847, remote_access_with_req: 7359 (83.1807%), data_move_in: 7130, n_data_move_out: 7129
I0917 22:06:47.597128 122716 Coordinator.h:237] commit: 68496 abort: 4893 (309/4143/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219232, avg network size: 3.20065, si_in_serializable: 0 0 %, local: 12.4956 %, local_access: 996270, local_cxl_access: 265 (0.0265992%), remote_access: 8656, remote_access_with_req: 7237 (83.6067%), data_move_in: 7194, n_data_move_out: 7194
I0917 22:06:48.597288 122716 Coordinator.h:237] commit: 68247 abort: 5073 (344/4286/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216396, avg network size: 3.17078, si_in_serializable: 0 0 %, local: 12.4064 %, local_access: 997798, local_cxl_access: 295 (0.0295651%), remote_access: 8597, remote_access_with_req: 7144 (83.0988%), data_move_in: 7200, n_data_move_out: 7201
I0917 22:06:49.597488 122716 Coordinator.h:237] commit: 68072 abort: 5034 (359/4255/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220048, avg network size: 3.23258, si_in_serializable: 0 0 %, local: 12.5808 %, local_access: 995731, local_cxl_access: 258 (0.0259106%), remote_access: 8772, remote_access_with_req: 7270 (82.8773%), data_move_in: 7132, n_data_move_out: 7129
I0917 22:06:50.597695 122716 Coordinator.h:237] commit: 68091 abort: 4954 (335/4193/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219496, avg network size: 3.22357, si_in_serializable: 0 0 %, local: 12.5259 %, local_access: 992620, local_cxl_access: 244 (0.0245814%), remote_access: 8696, remote_access_with_req: 7254 (83.4177%), data_move_in: 7181, n_data_move_out: 7183
I0917 22:06:51.597896 122716 Coordinator.h:237] commit: 68020 abort: 5043 (327/4273/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217468, avg network size: 3.19712, si_in_serializable: 0 0 %, local: 12.4934 %, local_access: 984869, local_cxl_access: 244 (0.0247749%), remote_access: 8704, remote_access_with_req: 7183 (82.5253%), data_move_in: 7196, n_data_move_out: 7197
I0917 22:06:52.598098 122716 Coordinator.h:237] commit: 68709 abort: 4946 (335/4184/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220032, avg network size: 3.20238, si_in_serializable: 0 0 %, local: 12.4307 %, local_access: 1002002, local_cxl_access: 257 (0.0256487%), remote_access: 8644, remote_access_with_req: 7264 (84.0352%), data_move_in: 7041, n_data_move_out: 7040
I0917 22:06:53.598273 122716 Coordinator.h:237] commit: 67918 abort: 5024 (346/4238/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219144, avg network size: 3.2266, si_in_serializable: 0 0 %, local: 12.6255 %, local_access: 986129, local_cxl_access: 269 (0.0272784%), remote_access: 8746, remote_access_with_req: 7244 (82.8264%), data_move_in: 7046, n_data_move_out: 7048
I0917 22:06:54.598489 122716 Coordinator.h:237] commit: 67813 abort: 4999 (322/4250/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216296, avg network size: 3.18959, si_in_serializable: 0 0 %, local: 12.4784 %, local_access: 986300, local_cxl_access: 300 (0.0304167%), remote_access: 8603, remote_access_with_req: 7135 (82.9362%), data_move_in: 7208, n_data_move_out: 7205
I0917 22:06:55.598685 122716 Coordinator.h:237] commit: 67185 abort: 5141 (316/4372/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221088, avg network size: 3.29073, si_in_serializable: 0 0 %, local: 12.7543 %, local_access: 973131, local_cxl_access: 275 (0.0282593%), remote_access: 8810, remote_access_with_req: 7298 (82.8377%), data_move_in: 7135, n_data_move_out: 7138
I0917 22:06:56.598870 122716 Coordinator.h:237] commit: 67450 abort: 4949 (321/4195/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218104, avg network size: 3.23357, si_in_serializable: 0 0 %, local: 12.6227 %, local_access: 982003, local_cxl_access: 268 (0.0272912%), remote_access: 8631, remote_access_with_req: 7210 (83.5361%), data_move_in: 7134, n_data_move_out: 7133
I0917 22:06:57.599068 122716 Coordinator.h:237] commit: 67452 abort: 4951 (375/4195/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220204, avg network size: 3.2646, si_in_serializable: 0 0 %, local: 12.7261 %, local_access: 980888, local_cxl_access: 281 (0.0286475%), remote_access: 8745, remote_access_with_req: 7274 (83.179%), data_move_in: 7267, n_data_move_out: 7267
I0917 22:06:58.599238 122716 Coordinator.h:237] commit: 67913 abort: 4964 (334/4215/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211716, avg network size: 3.11746, si_in_serializable: 0 0 %, local: 12.1729 %, local_access: 987183, local_cxl_access: 267 (0.0270467%), remote_access: 8397, remote_access_with_req: 6984 (83.1726%), data_move_in: 7163, n_data_move_out: 7163
I0917 22:06:59.599438 122716 Coordinator.h:237] commit: 67977 abort: 4904 (306/4159/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219120, avg network size: 3.22344, si_in_serializable: 0 0 %, local: 12.5807 %, local_access: 987747, local_cxl_access: 252 (0.0255126%), remote_access: 8673, remote_access_with_req: 7237 (83.4429%), data_move_in: 6988, n_data_move_out: 6990
I0917 22:07:00.599637 122716 Coordinator.h:237] commit: 67653 abort: 4843 (323/4090/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219056, avg network size: 3.23793, si_in_serializable: 0 0 %, local: 12.6129 %, local_access: 982126, local_cxl_access: 272 (0.027695%), remote_access: 8575, remote_access_with_req: 7240 (84.4315%), data_move_in: 7093, n_data_move_out: 7088
I0917 22:07:01.599833 122716 Coordinator.h:237] commit: 67739 abort: 4917 (330/4142/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216520, avg network size: 3.19639, si_in_serializable: 0 0 %, local: 12.591 %, local_access: 980107, local_cxl_access: 289 (0.0294866%), remote_access: 8629, remote_access_with_req: 7152 (82.8833%), data_move_in: 7044, n_data_move_out: 7046
I0917 22:07:02.600029 122716 Coordinator.h:237] commit: 67408 abort: 5121 (346/4340/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214824, avg network size: 3.18692, si_in_serializable: 0 0 %, local: 12.4881 %, local_access: 979189, local_cxl_access: 233 (0.0237952%), remote_access: 8473, remote_access_with_req: 7100 (83.7956%), data_move_in: 7004, n_data_move_out: 7004
I0917 22:07:03.600239 122716 Coordinator.h:237] commit: 67035 abort: 5000 (319/4235/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215924, avg network size: 3.22106, si_in_serializable: 0 0 %, local: 12.5949 %, local_access: 978264, local_cxl_access: 242 (0.0247377%), remote_access: 8641, remote_access_with_req: 7124 (82.4442%), data_move_in: 7035, n_data_move_out: 7034
I0917 22:07:04.600436 122716 Coordinator.h:237] commit: 67596 abort: 4951 (343/4217/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215920, avg network size: 3.19427, si_in_serializable: 0 0 %, local: 12.3706 %, local_access: 981079, local_cxl_access: 265 (0.0270111%), remote_access: 8539, remote_access_with_req: 7126 (83.4524%), data_move_in: 7167, n_data_move_out: 7168
