killing previous experiments...
initializing cxl memory...
I0917 21:59:37.052528 122292 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 21:59:37.052570 122292 Database.h:166] creating hash tables for database...
I0917 21:59:37.057138 122292 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 21:59:37.057294 122292 Database.h:146] district initialization finished in 0 milliseconds.
I0917 21:59:37.189494 122292 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 21:59:37.207155 122292 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 21:59:37.275791 122292 Database.h:146] item initialization finished in 68 milliseconds.
I0917 21:59:37.562045 122292 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 21:59:37.609802 122292 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 21:59:37.609817 122292 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 21:59:37.611011 122292 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 21:59:37.611140 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.611739 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.612331 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.612931 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.613523 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.614109 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.614763 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.615356 122292 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 21:59:37.615948 122292 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 21:59:37.616129 122306 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 21:59:37.616163 122292 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 21:59:42.616355 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616374 122292 Coordinator.h:427] Coordinator 0 connected to 1
I0917 21:59:42.616436 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616470 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616472 122306 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 21:59:42.616475 122292 Coordinator.h:427] Coordinator 0 connected to 2
I0917 21:59:42.616485 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616488 122306 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 21:59:42.616493 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616495 122306 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 21:59:42.616500 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616503 122306 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 21:59:42.616565 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616568 122292 Coordinator.h:427] Coordinator 0 connected to 3
I0917 21:59:42.616631 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616634 122292 Coordinator.h:427] Coordinator 0 connected to 4
I0917 21:59:42.616643 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616647 122306 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 21:59:42.616657 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616658 122306 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 21:59:42.616693 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616696 122292 Coordinator.h:427] Coordinator 0 connected to 5
I0917 21:59:42.616714 122306 Socket.h:69] Disabling nagle
I0917 21:59:42.616716 122306 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 21:59:42.616717 122306 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 21:59:42.616770 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616773 122292 Coordinator.h:427] Coordinator 0 connected to 6
I0917 21:59:42.616835 122292 Socket.h:69] Disabling nagle
I0917 21:59:42.616839 122292 Coordinator.h:427] Coordinator 0 connected to 7
I0917 21:59:42.616847 122292 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 21:59:42.616853 122292 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 21:59:42.616873 122292 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 21:59:42.616943 122307 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 21:59:42.616968 122292 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 21:59:42.616979 122308 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 21:59:42.617036 122309 Executor.h:74] Executor 0 starts.
I0917 21:59:42.617069 122309 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 21:59:42.617097 122311 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 21:59:42.617142 122310 Executor.h:74] Executor 1 starts.
I0917 21:59:42.617153 122310 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 21:59:43.617156 122292 Coordinator.h:237] commit: 80654 abort: 4932 (374/4142/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157380, avg network size: 1.9513, si_in_serializable: 0 0 %, local: 12.4904 %, local_access: 1174873, local_cxl_access: 56233 (4.7863%), remote_access: 10098, remote_access_with_req: 5328 (52.7629%), data_move_in: 5328, n_data_move_out: 0
I0917 22:00:14.620790 122292 Coordinator.h:237] commit: 85776 abort: 4602 (419/3849/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32352, avg network size: 0.377168, si_in_serializable: 0 0 %, local: 12.5023 %, local_access: 1233893, local_cxl_access: 400753 (32.4787%), remote_access: 10573, remote_access_with_req: 1108 (10.4795%), data_move_in: 1126, n_data_move_out: 0
I0917 22:00:15.621181 122292 Coordinator.h:237] commit: 85741 abort: 4549 (420/3818/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30868, avg network size: 0.360014, si_in_serializable: 0 0 %, local: 12.4958 %, local_access: 1240277, local_cxl_access: 405321 (32.6799%), remote_access: 10627, remote_access_with_req: 1056 (9.93695%), data_move_in: 1124, n_data_move_out: 0
I0917 22:00:16.621531 122292 Coordinator.h:237] commit: 85866 abort: 4533 (386/3823/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32140, avg network size: 0.374304, si_in_serializable: 0 0 %, local: 12.6278 %, local_access: 1235086, local_cxl_access: 405379 (32.8219%), remote_access: 10738, remote_access_with_req: 1100 (10.244%), data_move_in: 1072, n_data_move_out: 0
I0917 22:00:17.621884 122292 Coordinator.h:237] commit: 85686 abort: 4568 (404/3848/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31564, avg network size: 0.368368, si_in_serializable: 0 0 %, local: 12.5201 %, local_access: 1233661, local_cxl_access: 406355 (32.939%), remote_access: 10608, remote_access_with_req: 1081 (10.1904%), data_move_in: 1064, n_data_move_out: 0
I0917 22:00:18.622280 122292 Coordinator.h:237] commit: 85980 abort: 4540 (424/3806/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29796, avg network size: 0.346546, si_in_serializable: 0 0 %, local: 12.6774 %, local_access: 1240830, local_cxl_access: 411035 (33.1258%), remote_access: 10719, remote_access_with_req: 1023 (9.5438%), data_move_in: 1020, n_data_move_out: 0
I0917 22:00:19.622665 122292 Coordinator.h:237] commit: 86072 abort: 4518 (419/3804/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29600, avg network size: 0.343898, si_in_serializable: 0 0 %, local: 12.6545 %, local_access: 1239144, local_cxl_access: 411544 (33.212%), remote_access: 10702, remote_access_with_req: 1014 (9.47486%), data_move_in: 1017, n_data_move_out: 0
I0917 22:00:20.623008 122292 Coordinator.h:237] commit: 85789 abort: 4628 (439/3899/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29180, avg network size: 0.340137, si_in_serializable: 0 0 %, local: 12.6415 %, local_access: 1229123, local_cxl_access: 410274 (33.3794%), remote_access: 10749, remote_access_with_req: 999 (9.29389%), data_move_in: 968, n_data_move_out: 0
I0917 22:00:21.623366 122292 Coordinator.h:237] commit: 85741 abort: 4471 (420/3759/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29052, avg network size: 0.338834, si_in_serializable: 0 0 %, local: 12.7104 %, local_access: 1241496, local_cxl_access: 417001 (33.5886%), remote_access: 10710, remote_access_with_req: 993 (9.27171%), data_move_in: 1008, n_data_move_out: 0
I0917 22:00:22.623692 122292 Coordinator.h:237] commit: 85738 abort: 4558 (411/3843/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28236, avg network size: 0.329329, si_in_serializable: 0 0 %, local: 12.6117 %, local_access: 1232854, local_cxl_access: 414738 (33.6405%), remote_access: 10675, remote_access_with_req: 970 (9.08665%), data_move_in: 942, n_data_move_out: 0
I0917 22:00:23.624058 122292 Coordinator.h:237] commit: 85811 abort: 4562 (406/3822/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27396, avg network size: 0.31926, si_in_serializable: 0 0 %, local: 12.4891 %, local_access: 1234416, local_cxl_access: 416502 (33.7408%), remote_access: 10571, remote_access_with_req: 937 (8.86387%), data_move_in: 964, n_data_move_out: 0
I0917 22:00:24.624408 122292 Coordinator.h:237] commit: 85779 abort: 4515 (402/3828/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26512, avg network size: 0.309073, si_in_serializable: 0 0 %, local: 12.4844 %, local_access: 1239741, local_cxl_access: 421193 (33.9743%), remote_access: 10601, remote_access_with_req: 911 (8.59353%), data_move_in: 931, n_data_move_out: 0
I0917 22:00:25.624785 122292 Coordinator.h:237] commit: 85903 abort: 4567 (442/3811/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25560, avg network size: 0.297545, si_in_serializable: 0 0 %, local: 12.4419 %, local_access: 1237097, local_cxl_access: 420800 (34.0151%), remote_access: 10540, remote_access_with_req: 875 (8.30171%), data_move_in: 885, n_data_move_out: 0
I0917 22:00:26.625123 122292 Coordinator.h:237] commit: 85741 abort: 4650 (452/3898/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26268, avg network size: 0.306365, si_in_serializable: 0 0 %, local: 12.8083 %, local_access: 1232662, local_cxl_access: 421871 (34.2244%), remote_access: 10867, remote_access_with_req: 901 (8.29116%), data_move_in: 922, n_data_move_out: 0
I0917 22:00:27.625509 122292 Coordinator.h:237] commit: 85949 abort: 4540 (417/3815/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25076, avg network size: 0.291754, si_in_serializable: 0 0 %, local: 12.5435 %, local_access: 1236198, local_cxl_access: 423699 (34.2744%), remote_access: 10617, remote_access_with_req: 862 (8.11905%), data_move_in: 935, n_data_move_out: 0
I0917 22:00:28.625845 122292 Coordinator.h:237] commit: 85197 abort: 4512 (391/3858/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25920, avg network size: 0.304236, si_in_serializable: 0 0 %, local: 12.6073 %, local_access: 1229677, local_cxl_access: 423359 (34.4285%), remote_access: 10621, remote_access_with_req: 894 (8.41729%), data_move_in: 856, n_data_move_out: 0
I0917 22:00:29.626214 122292 Coordinator.h:237] commit: 85853 abort: 4507 (407/3789/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23668, avg network size: 0.275681, si_in_serializable: 0 0 %, local: 12.6449 %, local_access: 1234969, local_cxl_access: 426775 (34.5575%), remote_access: 10737, remote_access_with_req: 817 (7.6092%), data_move_in: 882, n_data_move_out: 0
I0917 22:00:30.626564 122292 Coordinator.h:237] commit: 86020 abort: 4566 (422/3842/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24892, avg network size: 0.289375, si_in_serializable: 0 0 %, local: 12.5517 %, local_access: 1231151, local_cxl_access: 425077 (34.5268%), remote_access: 10616, remote_access_with_req: 855 (8.05388%), data_move_in: 888, n_data_move_out: 0
I0917 22:00:31.626919 122292 Coordinator.h:237] commit: 85701 abort: 4525 (435/3827/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23732, avg network size: 0.276916, si_in_serializable: 0 0 %, local: 12.5471 %, local_access: 1232977, local_cxl_access: 427996 (34.7124%), remote_access: 10661, remote_access_with_req: 813 (7.62593%), data_move_in: 781, n_data_move_out: 0
I0917 22:00:32.627276 122292 Coordinator.h:237] commit: 85563 abort: 4618 (438/3891/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23108, avg network size: 0.27007, si_in_serializable: 0 0 %, local: 12.669 %, local_access: 1224294, local_cxl_access: 424224 (34.6505%), remote_access: 10706, remote_access_with_req: 795 (7.42574%), data_move_in: 814, n_data_move_out: 0
I0917 22:00:33.627666 122292 Coordinator.h:237] commit: 85673 abort: 4534 (428/3809/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24340, avg network size: 0.284104, si_in_serializable: 0 0 %, local: 12.7882 %, local_access: 1230571, local_cxl_access: 429358 (34.891%), remote_access: 10822, remote_access_with_req: 834 (7.70652%), data_move_in: 790, n_data_move_out: 0
I0917 22:00:34.628003 122292 Coordinator.h:237] commit: 85069 abort: 4561 (439/3799/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23480, avg network size: 0.276011, si_in_serializable: 0 0 %, local: 12.7896 %, local_access: 1226715, local_cxl_access: 429107 (34.9802%), remote_access: 10682, remote_access_with_req: 803 (7.51732%), data_move_in: 750, n_data_move_out: 0
I0917 22:00:35.628371 122292 Coordinator.h:237] commit: 85292 abort: 4571 (441/3807/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23400, avg network size: 0.274352, si_in_serializable: 0 0 %, local: 12.6858 %, local_access: 1227380, local_cxl_access: 430916 (35.1086%), remote_access: 10721, remote_access_with_req: 803 (7.48997%), data_move_in: 790, n_data_move_out: 0
I0917 22:00:36.628710 122292 Coordinator.h:237] commit: 85956 abort: 4516 (417/3814/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22144, avg network size: 0.25762, si_in_serializable: 0 0 %, local: 12.4936 %, local_access: 1233068, local_cxl_access: 433162 (35.1288%), remote_access: 10627, remote_access_with_req: 761 (7.161%), data_move_in: 767, n_data_move_out: 0
I0917 22:00:37.629091 122292 Coordinator.h:237] commit: 85889 abort: 4504 (434/3767/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21816, avg network size: 0.254002, si_in_serializable: 0 0 %, local: 12.5208 %, local_access: 1231867, local_cxl_access: 434359 (35.2602%), remote_access: 10563, remote_access_with_req: 748 (7.08132%), data_move_in: 689, n_data_move_out: 0
I0917 22:00:38.629439 122292 Coordinator.h:237] commit: 85327 abort: 4481 (415/3784/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22168, avg network size: 0.259801, si_in_serializable: 0 0 %, local: 12.7392 %, local_access: 1225394, local_cxl_access: 432580 (35.3013%), remote_access: 10741, remote_access_with_req: 760 (7.07569%), data_move_in: 719, n_data_move_out: 0
I0917 22:00:39.629801 122292 Coordinator.h:237] commit: 85721 abort: 4453 (422/3729/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22400, avg network size: 0.261313, si_in_serializable: 0 0 %, local: 12.6643 %, local_access: 1233804, local_cxl_access: 436900 (35.4108%), remote_access: 10738, remote_access_with_req: 769 (7.16148%), data_move_in: 717, n_data_move_out: 0
I0917 22:00:40.630137 122292 Coordinator.h:237] commit: 85640 abort: 4524 (430/3827/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21288, avg network size: 0.248575, si_in_serializable: 0 0 %, local: 12.3937 %, local_access: 1231143, local_cxl_access: 435754 (35.3943%), remote_access: 10497, remote_access_with_req: 730 (6.95437%), data_move_in: 691, n_data_move_out: 0
I0917 22:00:41.630510 122292 Coordinator.h:237] commit: 85414 abort: 4523 (390/3822/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19348, avg network size: 0.22652, si_in_serializable: 0 0 %, local: 12.6537 %, local_access: 1226895, local_cxl_access: 435909 (35.5294%), remote_access: 10629, remote_access_with_req: 663 (6.23765%), data_move_in: 677, n_data_move_out: 0
I0917 22:00:42.630859 122292 Coordinator.h:237] commit: 85587 abort: 4417 (399/3725/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20384, avg network size: 0.238167, si_in_serializable: 0 0 %, local: 12.6269 %, local_access: 1233870, local_cxl_access: 439855 (35.6484%), remote_access: 10642, remote_access_with_req: 700 (6.57771%), data_move_in: 746, n_data_move_out: 0
I0917 22:00:43.631242 122292 Coordinator.h:237] commit: 85244 abort: 4461 (408/3739/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21400, avg network size: 0.251044, si_in_serializable: 0 0 %, local: 12.49 %, local_access: 1232485, local_cxl_access: 441114 (35.7906%), remote_access: 10451, remote_access_with_req: 736 (7.04239%), data_move_in: 703, n_data_move_out: 0
I0917 22:00:44.631443 122292 Coordinator.h:237] commit: 84772 abort: 4487 (428/3773/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18536, avg network size: 0.218657, si_in_serializable: 0 0 %, local: 12.6834 %, local_access: 1222355, local_cxl_access: 436865 (35.7396%), remote_access: 10615, remote_access_with_req: 637 (6.00094%), data_move_in: 683, n_data_move_out: 0
I0917 22:00:45.631821 122292 Coordinator.h:237] commit: 84707 abort: 4442 (395/3770/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19844, avg network size: 0.234266, si_in_serializable: 0 0 %, local: 12.6696 %, local_access: 1222981, local_cxl_access: 438773 (35.8773%), remote_access: 10573, remote_access_with_req: 682 (6.45039%), data_move_in: 656, n_data_move_out: 0
I0917 22:00:46.632164 122292 Coordinator.h:237] commit: 85158 abort: 4430 (440/3690/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20120, avg network size: 0.236267, si_in_serializable: 0 0 %, local: 12.3817 %, local_access: 1225233, local_cxl_access: 440678 (35.9669%), remote_access: 10461, remote_access_with_req: 690 (6.59593%), data_move_in: 642, n_data_move_out: 0
I0917 22:00:47.632520 122292 Coordinator.h:237] commit: 85041 abort: 4455 (401/3771/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18560, avg network size: 0.218248, si_in_serializable: 0 0 %, local: 12.3352 %, local_access: 1222888, local_cxl_access: 440201 (35.9968%), remote_access: 10335, remote_access_with_req: 638 (6.1732%), data_move_in: 674, n_data_move_out: 0
I0917 22:00:48.632870 122292 Coordinator.h:237] commit: 84538 abort: 4491 (406/3812/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18924, avg network size: 0.223852, si_in_serializable: 0 0 %, local: 12.3696 %, local_access: 1215675, local_cxl_access: 438338 (36.0572%), remote_access: 10339, remote_access_with_req: 649 (6.2772%), data_move_in: 680, n_data_move_out: 0
I0917 22:00:49.633234 122292 Coordinator.h:237] commit: 85416 abort: 4399 (425/3683/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19152, avg network size: 0.22422, si_in_serializable: 0 0 %, local: 12.5878 %, local_access: 1226897, local_cxl_access: 442262 (36.0472%), remote_access: 10616, remote_access_with_req: 660 (6.21703%), data_move_in: 627, n_data_move_out: 0
I0917 22:00:50.633584 122292 Coordinator.h:237] commit: 84643 abort: 4497 (417/3790/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19280, avg network size: 0.22778, si_in_serializable: 0 0 %, local: 12.5811 %, local_access: 1217452, local_cxl_access: 440355 (36.1702%), remote_access: 10451, remote_access_with_req: 662 (6.33432%), data_move_in: 615, n_data_move_out: 0
I0917 22:00:51.633940 122292 Coordinator.h:237] commit: 85610 abort: 4406 (388/3749/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17304, avg network size: 0.202126, si_in_serializable: 0 0 %, local: 12.6375 %, local_access: 1224095, local_cxl_access: 442721 (36.1672%), remote_access: 10618, remote_access_with_req: 596 (5.61311%), data_move_in: 619, n_data_move_out: 0
I0917 22:00:52.634238 122292 Coordinator.h:237] commit: 85074 abort: 4390 (412/3688/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18316, avg network size: 0.215295, si_in_serializable: 0 0 %, local: 12.4503 %, local_access: 1221695, local_cxl_access: 443285 (36.2844%), remote_access: 10434, remote_access_with_req: 628 (6.01878%), data_move_in: 618, n_data_move_out: 0
I0917 22:00:53.634618 122292 Coordinator.h:237] commit: 85013 abort: 4452 (406/3743/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16244, avg network size: 0.191077, si_in_serializable: 0 0 %, local: 12.6004 %, local_access: 1222243, local_cxl_access: 443831 (36.3128%), remote_access: 10524, remote_access_with_req: 558 (5.30217%), data_move_in: 599, n_data_move_out: 0
I0917 22:00:54.634970 122292 Coordinator.h:237] commit: 85457 abort: 4403 (451/3676/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16964, avg network size: 0.198509, si_in_serializable: 0 0 %, local: 12.3208 %, local_access: 1230298, local_cxl_access: 447535 (36.3761%), remote_access: 10388, remote_access_with_req: 585 (5.6315%), data_move_in: 585, n_data_move_out: 0
I0917 22:00:55.635327 122292 Coordinator.h:237] commit: 84464 abort: 4495 (433/3786/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16776, avg network size: 0.198617, si_in_serializable: 0 0 %, local: 12.5118 %, local_access: 1219288, local_cxl_access: 444210 (36.4319%), remote_access: 10449, remote_access_with_req: 576 (5.51249%), data_move_in: 592, n_data_move_out: 0
