killing previous experiments...
initializing cxl memory...
I0917 22:22:09.940423 123844 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:22:09.940467 123844 Database.h:166] creating hash tables for database...
I0917 22:22:09.945217 123844 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:22:09.945467 123844 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:22:10.077499 123844 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:22:10.095192 123844 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:22:10.163647 123844 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:22:10.449855 123844 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:22:10.497804 123844 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:22:10.497821 123844 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:22:10.499177 123844 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:22:10.499373 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.500047 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.500727 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.501423 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.502107 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.502830 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.503520 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.504205 123844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:22:10.504894 123844 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:22:10.505139 123858 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:22:10.505259 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.505271 123844 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:22:10.505689 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.505703 123844 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:22:10.505913 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.505919 123844 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:22:10.506043 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.506049 123844 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:22:10.506166 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.506171 123844 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:22:10.506297 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.506304 123844 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:22:10.506451 123844 Socket.h:69] Disabling nagle
I0917 22:22:10.506457 123844 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:22:15.505375 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505386 123858 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:22:15.505396 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505399 123858 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:22:15.505405 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505407 123858 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:22:15.505556 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505559 123858 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:22:15.505571 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505574 123858 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:22:15.505582 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505584 123858 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:22:15.505611 123858 Socket.h:69] Disabling nagle
I0917 22:22:15.505615 123858 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:22:15.505617 123858 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:22:15.505699 123844 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:22:15.505714 123844 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:22:15.505828 123844 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:22:15.505934 123859 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:22:15.506029 123844 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:22:15.506037 123860 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:22:15.506187 123861 Executor.h:74] Executor 0 starts.
I0917 22:22:15.506223 123861 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:22:15.506239 123862 Executor.h:74] Executor 1 starts.
I0917 22:22:15.506505 123862 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:22:15.506309 123863 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:22:16.506368 123844 Coordinator.h:237] commit: 78575 abort: 4872 (376/4111/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154016, avg network size: 1.96011, si_in_serializable: 0 0 %, local: 12.4467 %, local_access: 1137432, local_cxl_access: 51514 (4.52897%), remote_access: 9830, remote_access_with_req: 5210 (53.001%), data_move_in: 5092, n_data_move_out: 0
I0917 22:22:48.511946 123844 Coordinator.h:237] commit: 74907 abort: 4546 (381/3814/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92992, avg network size: 1.24143, si_in_serializable: 0 0 %, local: 12.5609 %, local_access: 1084924, local_cxl_access: 185927 (17.1373%), remote_access: 9344, remote_access_with_req: 3154 (33.7543%), data_move_in: 3117, n_data_move_out: 3072
I0917 22:22:49.512331 123844 Coordinator.h:237] commit: 74685 abort: 4568 (369/3861/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90656, avg network size: 1.21384, si_in_serializable: 0 0 %, local: 12.538 %, local_access: 1084159, local_cxl_access: 185416 (17.1023%), remote_access: 9428, remote_access_with_req: 3075 (32.6156%), data_move_in: 3091, n_data_move_out: 3049
I0917 22:22:50.512682 123844 Coordinator.h:237] commit: 74786 abort: 4451 (374/3715/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92252, avg network size: 1.23355, si_in_serializable: 0 0 %, local: 12.6508 %, local_access: 1085368, local_cxl_access: 184133 (16.965%), remote_access: 9454, remote_access_with_req: 3138 (33.1923%), data_move_in: 3182, n_data_move_out: 3167
I0917 22:22:51.513051 123844 Coordinator.h:237] commit: 74831 abort: 4509 (377/3812/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91120, avg network size: 1.21768, si_in_serializable: 0 0 %, local: 12.5189 %, local_access: 1086012, local_cxl_access: 184644 (17.002%), remote_access: 9382, remote_access_with_req: 3095 (32.9887%), data_move_in: 3102, n_data_move_out: 3115
I0917 22:22:52.513404 123844 Coordinator.h:237] commit: 74793 abort: 4541 (371/3855/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92364, avg network size: 1.23493, si_in_serializable: 0 0 %, local: 12.5199 %, local_access: 1084526, local_cxl_access: 184813 (17.0409%), remote_access: 9333, remote_access_with_req: 3133 (33.5691%), data_move_in: 3125, n_data_move_out: 3078
I0917 22:22:53.513772 123844 Coordinator.h:237] commit: 74970 abort: 4474 (357/3820/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91492, avg network size: 1.22038, si_in_serializable: 0 0 %, local: 12.5223 %, local_access: 1086949, local_cxl_access: 186273 (17.1372%), remote_access: 9404, remote_access_with_req: 3111 (33.0817%), data_move_in: 3161, n_data_move_out: 3149
I0917 22:22:54.514129 123844 Coordinator.h:237] commit: 75203 abort: 4508 (382/3811/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92464, avg network size: 1.22953, si_in_serializable: 0 0 %, local: 12.5288 %, local_access: 1086467, local_cxl_access: 185342 (17.0591%), remote_access: 9352, remote_access_with_req: 3128 (33.4474%), data_move_in: 3001, n_data_move_out: 3039
I0917 22:22:55.514458 123844 Coordinator.h:237] commit: 74475 abort: 4480 (367/3781/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93040, avg network size: 1.24928, si_in_serializable: 0 0 %, local: 12.6257 %, local_access: 1076557, local_cxl_access: 182870 (16.9866%), remote_access: 9442, remote_access_with_req: 3161 (33.4781%), data_move_in: 3158, n_data_move_out: 3200
I0917 22:22:56.514657 123844 Coordinator.h:237] commit: 74202 abort: 4511 (390/3810/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90916, avg network size: 1.22525, si_in_serializable: 0 0 %, local: 12.4956 %, local_access: 1082307, local_cxl_access: 185638 (17.1521%), remote_access: 9363, remote_access_with_req: 3081 (32.9061%), data_move_in: 3113, n_data_move_out: 3148
I0917 22:22:57.514858 123844 Coordinator.h:237] commit: 74822 abort: 4457 (378/3740/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92216, avg network size: 1.23247, si_in_serializable: 0 0 %, local: 12.5418 %, local_access: 1082004, local_cxl_access: 182350 (16.853%), remote_access: 9427, remote_access_with_req: 3131 (33.2131%), data_move_in: 3132, n_data_move_out: 3097
I0917 22:22:58.515066 123844 Coordinator.h:237] commit: 74888 abort: 4572 (395/3870/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90440, avg network size: 1.20767, si_in_serializable: 0 0 %, local: 12.5908 %, local_access: 1086160, local_cxl_access: 184972 (17.0299%), remote_access: 9387, remote_access_with_req: 3069 (32.6942%), data_move_in: 3154, n_data_move_out: 3165
I0917 22:22:59.515271 123844 Coordinator.h:237] commit: 74532 abort: 4542 (365/3828/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94084, avg network size: 1.26233, si_in_serializable: 0 0 %, local: 12.4161 %, local_access: 1074896, local_cxl_access: 181662 (16.9004%), remote_access: 9254, remote_access_with_req: 3191 (34.4824%), data_move_in: 2956, n_data_move_out: 2990
I0917 22:23:00.515484 123844 Coordinator.h:237] commit: 74595 abort: 4521 (370/3841/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89332, avg network size: 1.19756, si_in_serializable: 0 0 %, local: 12.4003 %, local_access: 1078105, local_cxl_access: 181503 (16.8354%), remote_access: 9233, remote_access_with_req: 3027 (32.7846%), data_move_in: 3115, n_data_move_out: 3109
I0917 22:23:01.515683 123844 Coordinator.h:237] commit: 74314 abort: 4437 (400/3693/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92764, avg network size: 1.24827, si_in_serializable: 0 0 %, local: 12.4553 %, local_access: 1077132, local_cxl_access: 183094 (16.9983%), remote_access: 9258, remote_access_with_req: 3150 (34.0246%), data_move_in: 3158, n_data_move_out: 3129
I0917 22:23:02.515883 123844 Coordinator.h:237] commit: 74469 abort: 4444 (376/3748/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92444, avg network size: 1.24138, si_in_serializable: 0 0 %, local: 12.569 %, local_access: 1076271, local_cxl_access: 182376 (16.9452%), remote_access: 9365, remote_access_with_req: 3134 (33.465%), data_move_in: 3072, n_data_move_out: 3084
I0917 22:23:03.516067 123844 Coordinator.h:237] commit: 74281 abort: 4446 (369/3756/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92164, avg network size: 1.24075, si_in_serializable: 0 0 %, local: 12.6695 %, local_access: 1075096, local_cxl_access: 183098 (17.0309%), remote_access: 9387, remote_access_with_req: 3132 (33.3653%), data_move_in: 3061, n_data_move_out: 3074
I0917 22:23:04.516230 123844 Coordinator.h:237] commit: 74307 abort: 4476 (360/3791/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93280, avg network size: 1.25533, si_in_serializable: 0 0 %, local: 12.4618 %, local_access: 1077878, local_cxl_access: 182770 (16.9565%), remote_access: 9214, remote_access_with_req: 3172 (34.4259%), data_move_in: 2988, n_data_move_out: 2980
I0917 22:23:05.516387 123844 Coordinator.h:237] commit: 74432 abort: 4405 (346/3735/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91284, avg network size: 1.22641, si_in_serializable: 0 0 %, local: 12.4758 %, local_access: 1072004, local_cxl_access: 181302 (16.9124%), remote_access: 9347, remote_access_with_req: 3093 (33.0908%), data_move_in: 3150, n_data_move_out: 3134
I0917 22:23:06.516592 123844 Coordinator.h:237] commit: 74343 abort: 4513 (355/3853/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88992, avg network size: 1.19705, si_in_serializable: 0 0 %, local: 12.3751 %, local_access: 1073284, local_cxl_access: 183446 (17.092%), remote_access: 9200, remote_access_with_req: 3020 (32.8261%), data_move_in: 3118, n_data_move_out: 3098
I0917 22:23:07.516793 123844 Coordinator.h:237] commit: 74747 abort: 4358 (339/3676/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91628, avg network size: 1.22584, si_in_serializable: 0 0 %, local: 12.6025 %, local_access: 1076854, local_cxl_access: 182809 (16.9762%), remote_access: 9396, remote_access_with_req: 3107 (33.0673%), data_move_in: 3110, n_data_move_out: 3112
I0917 22:23:08.516994 123844 Coordinator.h:237] commit: 73353 abort: 4506 (385/3805/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91672, avg network size: 1.24974, si_in_serializable: 0 0 %, local: 12.673 %, local_access: 1064354, local_cxl_access: 182125 (17.1113%), remote_access: 9392, remote_access_with_req: 3110 (33.1133%), data_move_in: 3078, n_data_move_out: 3061
I0917 22:23:09.517361 123844 Coordinator.h:237] commit: 74075 abort: 4562 (377/3880/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91556, avg network size: 1.23599, si_in_serializable: 0 0 %, local: 12.5697 %, local_access: 1065415, local_cxl_access: 182532 (17.1325%), remote_access: 9336, remote_access_with_req: 3102 (33.2262%), data_move_in: 3127, n_data_move_out: 3102
I0917 22:23:10.517750 123844 Coordinator.h:237] commit: 73933 abort: 4444 (376/3732/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92172, avg network size: 1.2467, si_in_serializable: 0 0 %, local: 12.4058 %, local_access: 1068820, local_cxl_access: 182700 (17.0936%), remote_access: 9223, remote_access_with_req: 3125 (33.8827%), data_move_in: 3093, n_data_move_out: 3130
I0917 22:23:11.518043 123844 Coordinator.h:237] commit: 74279 abort: 4426 (384/3720/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89636, avg network size: 1.20675, si_in_serializable: 0 0 %, local: 12.4732 %, local_access: 1076544, local_cxl_access: 182942 (16.9935%), remote_access: 9229, remote_access_with_req: 3044 (32.983%), data_move_in: 3107, n_data_move_out: 3081
I0917 22:23:12.518440 123844 Coordinator.h:237] commit: 74035 abort: 4446 (360/3751/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90984, avg network size: 1.22893, si_in_serializable: 0 0 %, local: 12.3739 %, local_access: 1069622, local_cxl_access: 180717 (16.8954%), remote_access: 9136, remote_access_with_req: 3092 (33.8441%), data_move_in: 3092, n_data_move_out: 3076
I0917 22:23:13.518792 123844 Coordinator.h:237] commit: 73696 abort: 4462 (346/3766/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89808, avg network size: 1.21863, si_in_serializable: 0 0 %, local: 12.5977 %, local_access: 1065553, local_cxl_access: 182072 (17.0871%), remote_access: 9277, remote_access_with_req: 3055 (32.9309%), data_move_in: 3048, n_data_move_out: 3053
I0917 22:23:14.519167 123844 Coordinator.h:237] commit: 74260 abort: 4460 (361/3790/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90384, avg network size: 1.21713, si_in_serializable: 0 0 %, local: 12.6528 %, local_access: 1066291, local_cxl_access: 180008 (16.8817%), remote_access: 9417, remote_access_with_req: 3066 (32.5581%), data_move_in: 3056, n_data_move_out: 3081
I0917 22:23:15.519541 123844 Coordinator.h:237] commit: 73369 abort: 4427 (328/3795/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92664, avg network size: 1.26299, si_in_serializable: 0 0 %, local: 12.6061 %, local_access: 1061071, local_cxl_access: 179367 (16.9043%), remote_access: 9249, remote_access_with_req: 3143 (33.9821%), data_move_in: 3101, n_data_move_out: 3088
I0917 22:23:16.519906 123844 Coordinator.h:237] commit: 73379 abort: 4483 (359/3801/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90948, avg network size: 1.23943, si_in_serializable: 0 0 %, local: 12.554 %, local_access: 1062998, local_cxl_access: 181602 (17.0839%), remote_access: 9257, remote_access_with_req: 3083 (33.3045%), data_move_in: 3092, n_data_move_out: 3115
I0917 22:23:17.520287 123844 Coordinator.h:237] commit: 73216 abort: 4472 (353/3822/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91204, avg network size: 1.24568, si_in_serializable: 0 0 %, local: 12.7691 %, local_access: 1057560, local_cxl_access: 180340 (17.0525%), remote_access: 9284, remote_access_with_req: 3092 (33.3046%), data_move_in: 3064, n_data_move_out: 3091
I0917 22:23:18.520651 123844 Coordinator.h:237] commit: 73515 abort: 4376 (327/3737/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92416, avg network size: 1.2571, si_in_serializable: 0 0 %, local: 12.6056 %, local_access: 1059292, local_cxl_access: 180695 (17.0581%), remote_access: 9288, remote_access_with_req: 3134 (33.7425%), data_move_in: 3023, n_data_move_out: 3056
I0917 22:23:19.521000 123844 Coordinator.h:237] commit: 73070 abort: 4438 (343/3790/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90200, avg network size: 1.23443, si_in_serializable: 0 0 %, local: 12.5701 %, local_access: 1059480, local_cxl_access: 179511 (16.9433%), remote_access: 9180, remote_access_with_req: 3062 (33.3551%), data_move_in: 3018, n_data_move_out: 3026
I0917 22:23:20.521351 123844 Coordinator.h:237] commit: 72941 abort: 4421 (352/3767/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90712, avg network size: 1.24364, si_in_serializable: 0 0 %, local: 12.7308 %, local_access: 1054191, local_cxl_access: 177465 (16.8342%), remote_access: 9257, remote_access_with_req: 3084 (33.3153%), data_move_in: 3106, n_data_move_out: 3081
I0917 22:23:21.521728 123844 Coordinator.h:237] commit: 72831 abort: 4631 (357/3940/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91364, avg network size: 1.25447, si_in_serializable: 0 0 %, local: 12.5057 %, local_access: 1054405, local_cxl_access: 178981 (16.9746%), remote_access: 9065, remote_access_with_req: 3101 (34.2085%), data_move_in: 3007, n_data_move_out: 3017
I0917 22:23:22.522106 123844 Coordinator.h:237] commit: 72655 abort: 4504 (369/3817/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88816, avg network size: 1.22243, si_in_serializable: 0 0 %, local: 12.6626 %, local_access: 1055083, local_cxl_access: 179991 (17.0594%), remote_access: 9262, remote_access_with_req: 3010 (32.4984%), data_move_in: 3066, n_data_move_out: 3040
I0917 22:23:23.522482 123844 Coordinator.h:237] commit: 73012 abort: 4422 (348/3750/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89120, avg network size: 1.22062, si_in_serializable: 0 0 %, local: 12.4678 %, local_access: 1060359, local_cxl_access: 181085 (17.0777%), remote_access: 9127, remote_access_with_req: 3028 (33.1763%), data_move_in: 3038, n_data_move_out: 3023
I0917 22:23:24.522851 123844 Coordinator.h:237] commit: 72745 abort: 4449 (361/3760/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88532, avg network size: 1.21702, si_in_serializable: 0 0 %, local: 12.4517 %, local_access: 1053748, local_cxl_access: 180622 (17.1409%), remote_access: 9026, remote_access_with_req: 3006 (33.3038%), data_move_in: 3067, n_data_move_out: 3065
I0917 22:23:25.523216 123844 Coordinator.h:237] commit: 73207 abort: 4474 (386/3774/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87356, avg network size: 1.19327, si_in_serializable: 0 0 %, local: 12.4756 %, local_access: 1061532, local_cxl_access: 181063 (17.0568%), remote_access: 9142, remote_access_with_req: 2966 (32.4437%), data_move_in: 3126, n_data_move_out: 3133
I0917 22:23:26.523574 123844 Coordinator.h:237] commit: 72870 abort: 4408 (382/3716/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88848, avg network size: 1.21927, si_in_serializable: 0 0 %, local: 12.595 %, local_access: 1054142, local_cxl_access: 179512 (17.0292%), remote_access: 9165, remote_access_with_req: 3019 (32.9405%), data_move_in: 3074, n_data_move_out: 3095
I0917 22:23:27.523931 123844 Coordinator.h:237] commit: 73364 abort: 4361 (378/3654/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93368, avg network size: 1.27267, si_in_serializable: 0 0 %, local: 12.6152 %, local_access: 1058429, local_cxl_access: 178750 (16.8882%), remote_access: 9264, remote_access_with_req: 3168 (34.1969%), data_move_in: 2951, n_data_move_out: 2959
I0917 22:23:28.524307 123844 Coordinator.h:237] commit: 73073 abort: 4288 (367/3624/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94120, avg network size: 1.28803, si_in_serializable: 0 0 %, local: 12.6203 %, local_access: 1057023, local_cxl_access: 178721 (16.908%), remote_access: 9257, remote_access_with_req: 3193 (34.4928%), data_move_in: 2977, n_data_move_out: 2958
I0917 22:23:29.524654 123844 Coordinator.h:237] commit: 72990 abort: 4311 (326/3653/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92436, avg network size: 1.26642, si_in_serializable: 0 0 %, local: 12.7607 %, local_access: 1053023, local_cxl_access: 179273 (17.0246%), remote_access: 9257, remote_access_with_req: 3132 (33.8339%), data_move_in: 3102, n_data_move_out: 3097
