killing previous experiments...
initializing cxl memory...
I0917 23:05:13.060318 126811 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 23:05:13.060360 126811 Database.h:166] creating hash tables for database...
I0917 23:05:13.064987 126811 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 23:05:13.065150 126811 Database.h:146] district initialization finished in 0 milliseconds.
I0917 23:05:13.197398 126811 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 23:05:13.215106 126811 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 23:05:13.284492 126811 Database.h:146] item initialization finished in 69 milliseconds.
I0917 23:05:13.571359 126811 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 23:05:13.619174 126811 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 23:05:13.619189 126811 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 23:05:13.620350 126811 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 23:05:13.620502 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.621129 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.621745 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.622418 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.623054 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.623680 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.624296 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.624918 126811 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:05:13.625551 126811 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 23:05:13.625731 126825 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 23:05:13.625770 126811 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 23:05:18.625980 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626015 126811 Coordinator.h:427] Coordinator 0 connected to 1
I0917 23:05:18.626140 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626144 126811 Coordinator.h:427] Coordinator 0 connected to 2
I0917 23:05:18.626142 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626154 126825 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 23:05:18.626226 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626230 126811 Coordinator.h:427] Coordinator 0 connected to 3
I0917 23:05:18.626230 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626236 126825 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 23:05:18.626245 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626296 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626318 126811 Coordinator.h:427] Coordinator 0 connected to 4
I0917 23:05:18.626312 126825 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 23:05:18.626374 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626380 126811 Coordinator.h:427] Coordinator 0 connected to 5
I0917 23:05:18.626448 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626451 126811 Coordinator.h:427] Coordinator 0 connected to 6
I0917 23:05:18.626453 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626458 126825 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 23:05:18.626464 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626508 126811 Socket.h:69] Disabling nagle
I0917 23:05:18.626513 126811 Coordinator.h:427] Coordinator 0 connected to 7
I0917 23:05:18.626467 126825 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 23:05:18.626570 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626574 126825 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 23:05:18.626579 126825 Socket.h:69] Disabling nagle
I0917 23:05:18.626637 126825 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 23:05:18.626641 126825 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 23:05:18.626746 126811 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 23:05:18.626755 126811 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 23:05:18.626773 126811 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 23:05:18.626827 126826 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 23:05:18.626861 126811 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 23:05:18.626928 126828 Executor.h:74] Executor 0 starts.
I0917 23:05:18.626961 126828 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 23:05:18.626976 126827 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 23:05:18.627081 126830 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 23:05:18.627130 126829 Executor.h:74] Executor 1 starts.
I0917 23:05:18.627144 126829 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 23:05:19.627140 126811 Coordinator.h:237] commit: 66883 abort: 5342 (371/4517/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320312, avg network size: 4.78914, si_in_serializable: 0 0 %, local: 12.6176 %, local_access: 975682, local_cxl_access: 11 (0.00112742%), remote_access: 8589, remote_access_with_req: 8254 (96.0997%), data_move_in: 8069, n_data_move_out: 8068
I0917 23:05:50.631744 126811 Coordinator.h:237] commit: 65118 abort: 5062 (301/4335/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316384, avg network size: 4.85863, si_in_serializable: 0 0 %, local: 12.7783 %, local_access: 950084, local_cxl_access: 9 (0.000947285%), remote_access: 8541, remote_access_with_req: 8138 (95.2816%), data_move_in: 8012, n_data_move_out: 8013
I0917 23:05:51.632081 126811 Coordinator.h:237] commit: 65667 abort: 5132 (294/4362/476), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312200, avg network size: 4.75429, si_in_serializable: 0 0 %, local: 12.5375 %, local_access: 953571, local_cxl_access: 11 (0.00115356%), remote_access: 8373, remote_access_with_req: 8046 (96.0946%), data_move_in: 8064, n_data_move_out: 8065
I0917 23:05:52.632458 126811 Coordinator.h:237] commit: 65502 abort: 5054 (320/4310/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315364, avg network size: 4.81457, si_in_serializable: 0 0 %, local: 12.6653 %, local_access: 954823, local_cxl_access: 4 (0.000418926%), remote_access: 8439, remote_access_with_req: 8128 (96.3147%), data_move_in: 7927, n_data_move_out: 7927
I0917 23:05:53.632763 126811 Coordinator.h:237] commit: 65659 abort: 5118 (339/4343/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308336, avg network size: 4.69602, si_in_serializable: 0 0 %, local: 12.3715 %, local_access: 954654, local_cxl_access: 9 (0.00094275%), remote_access: 8283, remote_access_with_req: 7956 (96.0522%), data_move_in: 8037, n_data_move_out: 8036
I0917 23:05:54.633122 126811 Coordinator.h:237] commit: 64770 abort: 5204 (336/4425/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311088, avg network size: 4.80296, si_in_serializable: 0 0 %, local: 12.637 %, local_access: 944034, local_cxl_access: 18 (0.00190671%), remote_access: 8390, remote_access_with_req: 8003 (95.3874%), data_move_in: 7945, n_data_move_out: 7944
I0917 23:05:55.633455 126811 Coordinator.h:237] commit: 64877 abort: 5248 (314/4508/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309676, avg network size: 4.77328, si_in_serializable: 0 0 %, local: 12.5299 %, local_access: 941300, local_cxl_access: 11 (0.0011686%), remote_access: 8331, remote_access_with_req: 7974 (95.7148%), data_move_in: 7995, n_data_move_out: 7996
I0917 23:05:56.633826 126811 Coordinator.h:237] commit: 64728 abort: 5175 (325/4423/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312076, avg network size: 4.82134, si_in_serializable: 0 0 %, local: 12.6514 %, local_access: 944588, local_cxl_access: 6 (0.000635198%), remote_access: 8380, remote_access_with_req: 8032 (95.8473%), data_move_in: 8099, n_data_move_out: 8100
I0917 23:05:57.634109 126811 Coordinator.h:237] commit: 65200 abort: 5208 (333/4445/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311704, avg network size: 4.78074, si_in_serializable: 0 0 %, local: 12.6426 %, local_access: 943774, local_cxl_access: 12 (0.00127149%), remote_access: 8377, remote_access_with_req: 8036 (95.9293%), data_move_in: 7911, n_data_move_out: 7910
I0917 23:05:58.634475 126811 Coordinator.h:237] commit: 65242 abort: 5016 (291/4333/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316904, avg network size: 4.85736, si_in_serializable: 0 0 %, local: 12.7311 %, local_access: 946794, local_cxl_access: 15 (0.00158429%), remote_access: 8538, remote_access_with_req: 8153 (95.4907%), data_move_in: 8123, n_data_move_out: 8124
I0917 23:05:59.634825 126811 Coordinator.h:237] commit: 65210 abort: 5139 (321/4390/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310832, avg network size: 4.76663, si_in_serializable: 0 0 %, local: 12.5579 %, local_access: 947634, local_cxl_access: 12 (0.00126631%), remote_access: 8359, remote_access_with_req: 8007 (95.789%), data_move_in: 7863, n_data_move_out: 7859
I0917 23:06:00.635174 126811 Coordinator.h:237] commit: 65054 abort: 5093 (321/4341/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311332, avg network size: 4.78575, si_in_serializable: 0 0 %, local: 12.6003 %, local_access: 942495, local_cxl_access: 9 (0.000954912%), remote_access: 8391, remote_access_with_req: 8015 (95.519%), data_move_in: 8137, n_data_move_out: 8140
I0917 23:06:01.635506 126811 Coordinator.h:237] commit: 65058 abort: 5074 (340/4318/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309316, avg network size: 4.75447, si_in_serializable: 0 0 %, local: 12.495 %, local_access: 945732, local_cxl_access: 14 (0.00148033%), remote_access: 8309, remote_access_with_req: 7965 (95.8599%), data_move_in: 7946, n_data_move_out: 7947
I0917 23:06:02.635869 126811 Coordinator.h:237] commit: 65354 abort: 5241 (317/4466/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305520, avg network size: 4.67485, si_in_serializable: 0 0 %, local: 12.4017 %, local_access: 952395, local_cxl_access: 9 (0.000944986%), remote_access: 8226, remote_access_with_req: 7875 (95.733%), data_move_in: 7914, n_data_move_out: 7914
I0917 23:06:03.636202 126811 Coordinator.h:237] commit: 64737 abort: 5269 (354/4459/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304832, avg network size: 4.70878, si_in_serializable: 0 0 %, local: 12.4257 %, local_access: 942450, local_cxl_access: 7 (0.000742745%), remote_access: 8208, remote_access_with_req: 7858 (95.7359%), data_move_in: 7950, n_data_move_out: 7950
I0917 23:06:04.636544 126811 Coordinator.h:237] commit: 64933 abort: 5086 (301/4363/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309368, avg network size: 4.76442, si_in_serializable: 0 0 %, local: 12.593 %, local_access: 941614, local_cxl_access: 10 (0.00106201%), remote_access: 8322, remote_access_with_req: 7970 (95.7702%), data_move_in: 7852, n_data_move_out: 7852
I0917 23:06:05.636878 126811 Coordinator.h:237] commit: 64884 abort: 5224 (314/4427/483), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306364, avg network size: 4.72172, si_in_serializable: 0 0 %, local: 12.4515 %, local_access: 946247, local_cxl_access: 13 (0.00137385%), remote_access: 8245, remote_access_with_req: 7888 (95.6701%), data_move_in: 7889, n_data_move_out: 7888
I0917 23:06:06.637213 126811 Coordinator.h:237] commit: 64238 abort: 5036 (299/4303/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310276, avg network size: 4.8301, si_in_serializable: 0 0 %, local: 12.7681 %, local_access: 936725, local_cxl_access: 18 (0.00192159%), remote_access: 8330, remote_access_with_req: 8002 (96.0624%), data_move_in: 7854, n_data_move_out: 7855
I0917 23:06:07.637542 126811 Coordinator.h:237] commit: 64424 abort: 5377 (370/4567/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308612, avg network size: 4.79033, si_in_serializable: 0 0 %, local: 12.6614 %, local_access: 940245, local_cxl_access: 10 (0.00106355%), remote_access: 8312, remote_access_with_req: 7955 (95.705%), data_move_in: 7814, n_data_move_out: 7813
I0917 23:06:08.637894 126811 Coordinator.h:237] commit: 64804 abort: 5114 (329/4320/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307252, avg network size: 4.74125, si_in_serializable: 0 0 %, local: 12.4267 %, local_access: 943152, local_cxl_access: 7 (0.000742192%), remote_access: 8235, remote_access_with_req: 7922 (96.1991%), data_move_in: 7985, n_data_move_out: 7986
I0917 23:06:09.638211 126811 Coordinator.h:237] commit: 64078 abort: 5166 (308/4372/486), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308304, avg network size: 4.81139, si_in_serializable: 0 0 %, local: 12.6159 %, local_access: 932152, local_cxl_access: 14 (0.0015019%), remote_access: 8304, remote_access_with_req: 7946 (95.6888%), data_move_in: 7951, n_data_move_out: 7951
I0917 23:06:10.638568 126811 Coordinator.h:237] commit: 64645 abort: 4978 (298/4232/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308404, avg network size: 4.77073, si_in_serializable: 0 0 %, local: 12.4774 %, local_access: 940058, local_cxl_access: 8 (0.000851011%), remote_access: 8307, remote_access_with_req: 7939 (95.57%), data_move_in: 7873, n_data_move_out: 7873
I0917 23:06:11.638904 126811 Coordinator.h:237] commit: 63918 abort: 5182 (319/4419/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310592, avg network size: 4.85923, si_in_serializable: 0 0 %, local: 12.746 %, local_access: 930921, local_cxl_access: 11 (0.00118163%), remote_access: 8359, remote_access_with_req: 8000 (95.7052%), data_move_in: 7886, n_data_move_out: 7885
I0917 23:06:12.639247 126811 Coordinator.h:237] commit: 64154 abort: 5196 (311/4428/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307656, avg network size: 4.79559, si_in_serializable: 0 0 %, local: 12.5916 %, local_access: 935855, local_cxl_access: 11 (0.0011754%), remote_access: 8277, remote_access_with_req: 7916 (95.6385%), data_move_in: 7793, n_data_move_out: 7794
I0917 23:06:13.639578 126811 Coordinator.h:237] commit: 64757 abort: 5063 (333/4266/464), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308100, avg network size: 4.75779, si_in_serializable: 0 0 %, local: 12.5021 %, local_access: 943224, local_cxl_access: 6 (0.000636116%), remote_access: 8297, remote_access_with_req: 7931 (95.5888%), data_move_in: 7785, n_data_move_out: 7785
I0917 23:06:14.639919 126811 Coordinator.h:237] commit: 64356 abort: 5067 (329/4317/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306936, avg network size: 4.76935, si_in_serializable: 0 0 %, local: 12.6422 %, local_access: 943377, local_cxl_access: 11 (0.00116602%), remote_access: 8255, remote_access_with_req: 7909 (95.8086%), data_move_in: 8050, n_data_move_out: 8050
I0917 23:06:15.640249 126811 Coordinator.h:237] commit: 64588 abort: 5113 (345/4373/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309660, avg network size: 4.79439, si_in_serializable: 0 0 %, local: 12.5875 %, local_access: 934654, local_cxl_access: 6 (0.000641949%), remote_access: 8321, remote_access_with_req: 7980 (95.9019%), data_move_in: 7852, n_data_move_out: 7852
I0917 23:06:16.640601 126811 Coordinator.h:237] commit: 63993 abort: 5299 (322/4525/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307868, avg network size: 4.81096, si_in_serializable: 0 0 %, local: 12.6498 %, local_access: 929434, local_cxl_access: 8 (0.000860739%), remote_access: 8250, remote_access_with_req: 7928 (96.097%), data_move_in: 7896, n_data_move_out: 7896
I0917 23:06:17.640940 126811 Coordinator.h:237] commit: 64657 abort: 5081 (319/4311/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305700, avg network size: 4.72803, si_in_serializable: 0 0 %, local: 12.4689 %, local_access: 941274, local_cxl_access: 13 (0.00138111%), remote_access: 8209, remote_access_with_req: 7877 (95.9557%), data_move_in: 7854, n_data_move_out: 7854
I0917 23:06:18.641305 126811 Coordinator.h:237] commit: 64595 abort: 5047 (323/4295/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302444, avg network size: 4.68216, si_in_serializable: 0 0 %, local: 12.4205 %, local_access: 942134, local_cxl_access: 13 (0.00137985%), remote_access: 8167, remote_access_with_req: 7791 (95.3961%), data_move_in: 7956, n_data_move_out: 7954
I0917 23:06:19.641638 126811 Coordinator.h:237] commit: 64297 abort: 5056 (295/4341/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307968, avg network size: 4.78977, si_in_serializable: 0 0 %, local: 12.6242 %, local_access: 935581, local_cxl_access: 8 (0.000855084%), remote_access: 8280, remote_access_with_req: 7941 (95.9058%), data_move_in: 7870, n_data_move_out: 7871
I0917 23:06:20.641992 126811 Coordinator.h:237] commit: 63673 abort: 5001 (303/4268/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306660, avg network size: 4.81617, si_in_serializable: 0 0 %, local: 12.6569 %, local_access: 928585, local_cxl_access: 8 (0.000861526%), remote_access: 8270, remote_access_with_req: 7900 (95.526%), data_move_in: 7921, n_data_move_out: 7921
I0917 23:06:21.642333 126811 Coordinator.h:237] commit: 64139 abort: 5097 (324/4349/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300580, avg network size: 4.68638, si_in_serializable: 0 0 %, local: 12.3373 %, local_access: 932556, local_cxl_access: 15 (0.00160848%), remote_access: 8058, remote_access_with_req: 7743 (96.0908%), data_move_in: 7841, n_data_move_out: 7841
I0917 23:06:22.642691 126811 Coordinator.h:237] commit: 63352 abort: 5193 (290/4428/475), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305828, avg network size: 4.82744, si_in_serializable: 0 0 %, local: 12.6705 %, local_access: 920577, local_cxl_access: 10 (0.00108628%), remote_access: 8218, remote_access_with_req: 7874 (95.8141%), data_move_in: 7701, n_data_move_out: 7702
I0917 23:06:23.643020 126811 Coordinator.h:237] commit: 64123 abort: 4894 (320/4121/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306548, avg network size: 4.78062, si_in_serializable: 0 0 %, local: 12.5977 %, local_access: 933955, local_cxl_access: 14 (0.001499%), remote_access: 8274, remote_access_with_req: 7894 (95.4073%), data_move_in: 7729, n_data_move_out: 7729
I0917 23:06:24.643379 126811 Coordinator.h:237] commit: 63892 abort: 5136 (321/4404/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305932, avg network size: 4.78827, si_in_serializable: 0 0 %, local: 12.5164 %, local_access: 932831, local_cxl_access: 9 (0.000964805%), remote_access: 8305, remote_access_with_req: 7866 (94.714%), data_move_in: 7748, n_data_move_out: 7748
I0917 23:06:25.643704 126811 Coordinator.h:237] commit: 64169 abort: 4894 (302/4154/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301816, avg network size: 4.70345, si_in_serializable: 0 0 %, local: 12.4344 %, local_access: 931024, local_cxl_access: 15 (0.00161113%), remote_access: 8107, remote_access_with_req: 7783 (96.0035%), data_move_in: 7746, n_data_move_out: 7746
I0917 23:06:26.644084 126811 Coordinator.h:237] commit: 63763 abort: 5100 (326/4340/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305972, avg network size: 4.79858, si_in_serializable: 0 0 %, local: 12.6735 %, local_access: 926778, local_cxl_access: 9 (0.000971106%), remote_access: 8239, remote_access_with_req: 7882 (95.6669%), data_move_in: 7835, n_data_move_out: 7833
I0917 23:06:27.644426 126811 Coordinator.h:237] commit: 63539 abort: 4978 (279/4288/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304500, avg network size: 4.79233, si_in_serializable: 0 0 %, local: 12.5372 %, local_access: 925315, local_cxl_access: 15 (0.00162107%), remote_access: 8172, remote_access_with_req: 7841 (95.9496%), data_move_in: 7784, n_data_move_out: 7786
I0917 23:06:28.644779 126811 Coordinator.h:237] commit: 63770 abort: 5070 (319/4305/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303364, avg network size: 4.75716, si_in_serializable: 0 0 %, local: 12.5404 %, local_access: 927659, local_cxl_access: 10 (0.00107798%), remote_access: 8170, remote_access_with_req: 7814 (95.6426%), data_move_in: 7822, n_data_move_out: 7822
I0917 23:06:29.645112 126811 Coordinator.h:237] commit: 62844 abort: 5097 (308/4379/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303980, avg network size: 4.83706, si_in_serializable: 0 0 %, local: 12.687 %, local_access: 917908, local_cxl_access: 12 (0.00130732%), remote_access: 8217, remote_access_with_req: 7826 (95.2416%), data_move_in: 7702, n_data_move_out: 7702
I0917 23:06:30.645464 126811 Coordinator.h:237] commit: 63581 abort: 5000 (315/4272/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 299956, avg network size: 4.7177, si_in_serializable: 0 0 %, local: 12.455 %, local_access: 925270, local_cxl_access: 10 (0.00108077%), remote_access: 8097, remote_access_with_req: 7731 (95.4798%), data_move_in: 7536, n_data_move_out: 7536
I0917 23:06:31.645807 126811 Coordinator.h:237] commit: 63773 abort: 5004 (284/4255/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303928, avg network size: 4.76578, si_in_serializable: 0 0 %, local: 12.4959 %, local_access: 930912, local_cxl_access: 6 (0.000644529%), remote_access: 8195, remote_access_with_req: 7825 (95.4851%), data_move_in: 7719, n_data_move_out: 7719
