killing previous experiments...
initializing cxl memory...
I0917 22:40:37.328370 125116 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:40:37.328413 125116 Database.h:166] creating hash tables for database...
I0917 22:40:37.333048 125116 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:40:37.333211 125116 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:40:37.465082 125116 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:40:37.482759 125116 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:40:37.555006 125116 Database.h:146] item initialization finished in 72 milliseconds.
I0917 22:40:37.840646 125116 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:40:37.888679 125116 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:40:37.888693 125116 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:40:37.889856 125116 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:40:37.890005 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.890659 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.891269 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.891886 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.892477 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.893091 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.893709 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.894359 125116 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:40:37.894977 125116 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:40:37.895159 125130 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:40:37.895205 125116 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:40:42.895424 125116 Socket.h:69] Disabling nagle
I0917 22:40:42.895438 125116 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:40:42.895512 125116 Socket.h:69] Disabling nagle
I0917 22:40:42.895516 125116 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:40:42.895515 125130 Socket.h:69] Disabling nagle
I0917 22:40:42.895525 125130 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:40:42.895534 125130 Socket.h:69] Disabling nagle
I0917 22:40:42.895536 125130 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:40:42.895542 125130 Socket.h:69] Disabling nagle
I0917 22:40:42.895545 125130 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:40:42.895598 125116 Socket.h:69] Disabling nagle
I0917 22:40:42.895601 125116 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:40:42.895674 125116 Socket.h:69] Disabling nagle
I0917 22:40:42.895677 125116 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:40:42.895687 125130 Socket.h:69] Disabling nagle
I0917 22:40:42.895691 125130 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:40:42.895697 125130 Socket.h:69] Disabling nagle
I0917 22:40:42.895699 125130 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:40:42.895705 125130 Socket.h:69] Disabling nagle
I0917 22:40:42.895707 125130 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:40:42.895725 125130 Socket.h:69] Disabling nagle
I0917 22:40:42.895726 125130 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:40:42.895728 125130 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:40:42.895745 125116 Socket.h:69] Disabling nagle
I0917 22:40:42.895747 125116 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:40:42.895812 125116 Socket.h:69] Disabling nagle
I0917 22:40:42.895816 125116 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:40:42.895879 125116 Socket.h:69] Disabling nagle
I0917 22:40:42.895881 125116 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:40:42.895886 125116 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:40:42.895893 125116 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:40:42.895911 125116 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:40:42.895964 125131 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:40:42.896004 125116 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:40:42.896015 125132 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:40:42.896075 125133 Executor.h:74] Executor 0 starts.
I0917 22:40:42.896121 125133 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:40:42.896133 125135 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:40:42.896185 125134 Executor.h:74] Executor 1 starts.
I0917 22:40:42.896205 125134 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:40:43.896193 125116 Coordinator.h:237] commit: 75193 abort: 5102 (390/4280/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186516, avg network size: 2.4805, si_in_serializable: 0 0 %, local: 12.698 %, local_access: 1095214, local_cxl_access: 1949 (0.177956%), remote_access: 9584, remote_access_with_req: 6258 (65.2963%), data_move_in: 6136, n_data_move_out: 6097
I0917 22:41:49.902107 125116 Coordinator.h:237] commit: 66325 abort: 5169 (336/4451/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161092, avg network size: 2.42883, si_in_serializable: 0 0 %, local: 12.5895 %, local_access: 969780, local_cxl_access: 1805 (0.186125%), remote_access: 8458, remote_access_with_req: 5402 (63.8685%), data_move_in: 5506, n_data_move_out: 5381
I0917 22:41:50.902197 125116 Coordinator.h:237] commit: 66204 abort: 5995 (318/5261/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162404, avg network size: 2.45308, si_in_serializable: 0 0 %, local: 12.6458 %, local_access: 969934, local_cxl_access: 1845 (0.190219%), remote_access: 8566, remote_access_with_req: 5447 (63.5886%), data_move_in: 5391, n_data_move_out: 5405
I0917 22:41:51.902287 125116 Coordinator.h:237] commit: 66369 abort: 5383 (352/4638/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162148, avg network size: 2.44313, si_in_serializable: 0 0 %, local: 12.5827 %, local_access: 977405, local_cxl_access: 1773 (0.181399%), remote_access: 8479, remote_access_with_req: 5448 (64.2529%), data_move_in: 5372, n_data_move_out: 5373
I0917 22:41:52.902359 125116 Coordinator.h:237] commit: 66454 abort: 4945 (352/4209/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159108, avg network size: 2.39426, si_in_serializable: 0 0 %, local: 12.2671 %, local_access: 974975, local_cxl_access: 1863 (0.191082%), remote_access: 8278, remote_access_with_req: 5342 (64.5325%), data_move_in: 5314, n_data_move_out: 5412
I0917 22:41:53.902447 125116 Coordinator.h:237] commit: 66054 abort: 5092 (337/4376/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161592, avg network size: 2.44636, si_in_serializable: 0 0 %, local: 12.514 %, local_access: 962287, local_cxl_access: 1863 (0.193601%), remote_access: 8462, remote_access_with_req: 5418 (64.0274%), data_move_in: 5519, n_data_move_out: 5412
I0917 22:41:54.902539 125116 Coordinator.h:237] commit: 65970 abort: 4993 (331/4184/478), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159068, avg network size: 2.41122, si_in_serializable: 0 0 %, local: 12.3874 %, local_access: 960959, local_cxl_access: 1664 (0.17316%), remote_access: 8319, remote_access_with_req: 5337 (64.1543%), data_move_in: 5375, n_data_move_out: 5360
I0917 22:41:55.902629 125116 Coordinator.h:237] commit: 65769 abort: 5466 (341/4733/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161160, avg network size: 2.45039, si_in_serializable: 0 0 %, local: 12.4709 %, local_access: 956721, local_cxl_access: 1786 (0.186679%), remote_access: 8341, remote_access_with_req: 5405 (64.8004%), data_move_in: 5369, n_data_move_out: 5451
I0917 22:41:56.902720 125116 Coordinator.h:237] commit: 65047 abort: 4982 (317/4173/492), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160144, avg network size: 2.46197, si_in_serializable: 0 0 %, local: 12.5386 %, local_access: 952737, local_cxl_access: 1686 (0.176964%), remote_access: 8343, remote_access_with_req: 5368 (64.3414%), data_move_in: 5377, n_data_move_out: 5438
I0917 22:41:57.902804 125116 Coordinator.h:237] commit: 66381 abort: 5136 (314/4410/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161696, avg network size: 2.43588, si_in_serializable: 0 0 %, local: 12.5744 %, local_access: 968289, local_cxl_access: 1821 (0.188064%), remote_access: 8440, remote_access_with_req: 5428 (64.3128%), data_move_in: 5341, n_data_move_out: 5212
I0917 22:41:58.902892 125116 Coordinator.h:237] commit: 64861 abort: 5652 (390/4869/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161024, avg network size: 2.4826, si_in_serializable: 0 0 %, local: 12.8089 %, local_access: 952664, local_cxl_access: 1833 (0.192408%), remote_access: 8421, remote_access_with_req: 5396 (64.0779%), data_move_in: 5469, n_data_move_out: 5569
I0917 22:41:59.902983 125116 Coordinator.h:237] commit: 65053 abort: 5026 (303/4344/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156488, avg network size: 2.40555, si_in_serializable: 0 0 %, local: 12.5144 %, local_access: 952011, local_cxl_access: 1723 (0.180985%), remote_access: 8215, remote_access_with_req: 5254 (63.9562%), data_move_in: 5397, n_data_move_out: 5334
I0917 22:42:00.903067 125116 Coordinator.h:237] commit: 65025 abort: 5494 (315/4772/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164292, avg network size: 2.5266, si_in_serializable: 0 0 %, local: 12.6582 %, local_access: 956698, local_cxl_access: 1714 (0.179158%), remote_access: 8416, remote_access_with_req: 5513 (65.5062%), data_move_in: 5373, n_data_move_out: 5409
I0917 22:42:01.903158 125116 Coordinator.h:237] commit: 65442 abort: 5058 (292/4420/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159856, avg network size: 2.44271, si_in_serializable: 0 0 %, local: 12.6005 %, local_access: 958581, local_cxl_access: 1821 (0.189968%), remote_access: 8385, remote_access_with_req: 5364 (63.9714%), data_move_in: 5419, n_data_move_out: 5378
I0917 22:42:02.903247 125116 Coordinator.h:237] commit: 64791 abort: 4978 (306/4270/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161752, avg network size: 2.49652, si_in_serializable: 0 0 %, local: 12.6545 %, local_access: 949537, local_cxl_access: 1746 (0.183879%), remote_access: 8314, remote_access_with_req: 5428 (65.2875%), data_move_in: 5357, n_data_move_out: 5411
I0917 22:42:03.903338 125116 Coordinator.h:237] commit: 65853 abort: 4865 (296/4177/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159912, avg network size: 2.42832, si_in_serializable: 0 0 %, local: 12.414 %, local_access: 967637, local_cxl_access: 1812 (0.18726%), remote_access: 8271, remote_access_with_req: 5371 (64.9377%), data_move_in: 5323, n_data_move_out: 5237
I0917 22:42:04.903430 125116 Coordinator.h:237] commit: 64861 abort: 6189 (313/5489/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160140, avg network size: 2.46897, si_in_serializable: 0 0 %, local: 12.6825 %, local_access: 947721, local_cxl_access: 1758 (0.185498%), remote_access: 8353, remote_access_with_req: 5369 (64.2763%), data_move_in: 5374, n_data_move_out: 5369
I0917 22:42:05.903517 125116 Coordinator.h:237] commit: 64123 abort: 5233 (301/4503/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159928, avg network size: 2.49408, si_in_serializable: 0 0 %, local: 12.7396 %, local_access: 939447, local_cxl_access: 1676 (0.178403%), remote_access: 8400, remote_access_with_req: 5368 (63.9048%), data_move_in: 5362, n_data_move_out: 5509
I0917 22:42:06.903606 125116 Coordinator.h:237] commit: 64835 abort: 4927 (319/4208/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160968, avg network size: 2.48273, si_in_serializable: 0 0 %, local: 12.6398 %, local_access: 947212, local_cxl_access: 1693 (0.178735%), remote_access: 8360, remote_access_with_req: 5397 (64.5574%), data_move_in: 5299, n_data_move_out: 5205
I0917 22:42:07.903693 125116 Coordinator.h:237] commit: 63958 abort: 5167 (324/4450/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158660, avg network size: 2.48069, si_in_serializable: 0 0 %, local: 12.6349 %, local_access: 937222, local_cxl_access: 1778 (0.18971%), remote_access: 8490, remote_access_with_req: 5325 (62.7208%), data_move_in: 5339, n_data_move_out: 5365
I0917 22:42:08.903779 125116 Coordinator.h:237] commit: 64707 abort: 4932 (302/4250/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160208, avg network size: 2.4759, si_in_serializable: 0 0 %, local: 12.5952 %, local_access: 947308, local_cxl_access: 1602 (0.169111%), remote_access: 8291, remote_access_with_req: 5373 (64.8052%), data_move_in: 5292, n_data_move_out: 5276
I0917 22:42:09.903867 125116 Coordinator.h:237] commit: 64217 abort: 4858 (304/4179/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161316, avg network size: 2.51205, si_in_serializable: 0 0 %, local: 12.6836 %, local_access: 932852, local_cxl_access: 1785 (0.191349%), remote_access: 8292, remote_access_with_req: 5407 (65.2074%), data_move_in: 5393, n_data_move_out: 5466
I0917 22:42:10.903956 125116 Coordinator.h:237] commit: 64947 abort: 4950 (349/4181/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160020, avg network size: 2.46386, si_in_serializable: 0 0 %, local: 12.581 %, local_access: 944180, local_cxl_access: 1715 (0.181639%), remote_access: 8431, remote_access_with_req: 5367 (63.6579%), data_move_in: 5255, n_data_move_out: 5217
I0917 22:42:11.904047 125116 Coordinator.h:237] commit: 64549 abort: 5076 (315/4315/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159012, avg network size: 2.46343, si_in_serializable: 0 0 %, local: 12.5471 %, local_access: 943974, local_cxl_access: 1692 (0.179242%), remote_access: 8226, remote_access_with_req: 5339 (64.904%), data_move_in: 5396, n_data_move_out: 5408
I0917 22:42:12.904140 125116 Coordinator.h:237] commit: 63894 abort: 4992 (324/4262/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155676, avg network size: 2.43647, si_in_serializable: 0 0 %, local: 12.5348 %, local_access: 937432, local_cxl_access: 1774 (0.18924%), remote_access: 8133, remote_access_with_req: 5225 (64.2444%), data_move_in: 5410, n_data_move_out: 5387
I0917 22:42:12.904165 125116 Coordinator.h:275] average commit: 65517.2 abort: 5213.13 (321.8/4487.73/403.6), abort_rate: 0.064106, network size: 4826832, avg network size: 2.45576, si_in_serializable: 0 0 %, local: 12.5644 %, local_access: 28754828, local_cxl_access: 52615 (0.182978%), remote_access: 252021, remote_access_with_req: 161941 (64.2569%), data_move_in: 162038, data_move_out: 161992
I0917 22:42:12.904177 125116 Executor.h:199] Worker 0 latency: 15 us (50%) 26 us (75%) 115 us (95%) 221 us (99%). dist txn latency: 59 us (50%) 88 us (75%) 203 us (95%) 756 us (99%)  avg 79 us . local txn latency: 13 us (50%) 24 us (75%) 77 us (95%) 177 us (99%)  avg 22 us. txn commit latency: 15 us (50%) 27 us (75%) 138 us (95%) 360 us (99%) avg 34 us.
 LOCAL txn stall 2128 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7438 us,  local_work 12 us,  remote_work 47 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:42:12.916575 125116 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:42:12.916599 125116 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:42:12.916615 125116 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:42:12.916643 125116 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:42:12.916661 125116 Executor.h:230] message stats, type: 4 count: 256637 total size: 7650212
I0917 22:42:12.916676 125116 Executor.h:230] message stats, type: 5 count: 256495 total size: 3334435
I0917 22:42:12.916690 125116 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:42:12.922334 125133 Executor.h:194] Executor 0 exits.
I0917 22:42:12.922336 125134 Executor.h:194] Executor 1 exits.
I0917 22:42:12.922359 125135 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:42:12.922556 125116 Executor.h:199] Worker 1 latency: 15 us (50%) 26 us (75%) 115 us (95%) 222 us (99%). dist txn latency: 59 us (50%) 87 us (75%) 199 us (95%) 818 us (99%)  avg 78 us . local txn latency: 13 us (50%) 24 us (75%) 69 us (95%) 172 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 136 us (95%) 348 us (99%) avg 33 us.
 LOCAL txn stall 2119 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7171 us,  local_work 11 us,  remote_work 47 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:42:12.934952 125116 CXLMemory.h:132] CXL memory usage: size_index_usage: 5760352 size_index_allocation: 5760352 size_index_free: 0 size_data_usage: 56492 size_data_allocation: 274904076 size_data_free: 274847584 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:42:12.934958 125116 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1212534 num_clwb: 872977 num_cache_hit: 259463 num_cache_miss: 1212534 cache hit rate: 17.6266%
I0917 22:42:12.937415 125116 Coordinator.h:496] Global Stats: total_commit: 521697 total_size_index_usage: 28137408 total_size_data_usage: 428092 total_size_transport_usage: 16777664
I0917 22:42:13.937487 125131 Dispatcher.h:153] Incoming Dispatcher exits, network size: 79472958. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 33905 socket_read_syscall 283706658 internal_message_recv_cnt 0
I0917 22:42:13.937490 125132 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 79495742. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 23 msg_gen_to_sent_latency(75th) 937 msg_gen_to_sent_latency(95th) 2996 msg_gen_to_sent_latency(99th) 5099 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 77 send_ltc(avg) 0 sendto_cnt 1013745 network_size 79495742 network_msg_cnt 1026858 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:42:13.963858 125116 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 27 (95th) 27 (99th) 
I0917 22:42:13.963982 125116 Coordinator.h:322] Coordinator exits.
killing previous experiments...
