killing previous experiments...
initializing cxl memory...
I0917 22:44:43.228358 125398 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:44:43.228400 125398 Database.h:166] creating hash tables for database...
I0917 22:44:43.232975 125398 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:44:43.233151 125398 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:44:43.365005 125398 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 22:44:43.382601 125398 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:44:43.451159 125398 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:44:43.737010 125398 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:44:43.784965 125398 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:44:43.784981 125398 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:44:43.786164 125398 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:44:43.786289 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.786926 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.787537 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.788141 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.788753 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.789374 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.789979 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.790643 125398 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:44:43.791256 125398 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:44:43.791435 125412 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:44:43.791740 125398 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:44:48.791757 125412 Socket.h:69] Disabling nagle
I0917 22:44:48.791785 125412 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:44:48.791797 125412 Socket.h:69] Disabling nagle
I0917 22:44:48.791800 125412 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:44:48.791806 125412 Socket.h:69] Disabling nagle
I0917 22:44:48.791808 125412 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:44:48.791813 125412 Socket.h:69] Disabling nagle
I0917 22:44:48.791815 125412 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:44:48.791821 125412 Socket.h:69] Disabling nagle
I0917 22:44:48.791823 125412 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:44:48.791893 125398 Socket.h:69] Disabling nagle
I0917 22:44:48.791904 125398 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:44:48.791993 125412 Socket.h:69] Disabling nagle
I0917 22:44:48.791996 125398 Socket.h:69] Disabling nagle
I0917 22:44:48.792001 125412 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:44:48.792006 125398 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:44:48.792032 125412 Socket.h:69] Disabling nagle
I0917 22:44:48.792035 125412 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:44:48.792037 125412 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:44:48.792062 125398 Socket.h:69] Disabling nagle
I0917 22:44:48.792065 125398 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:44:48.792147 125398 Socket.h:69] Disabling nagle
I0917 22:44:48.792151 125398 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:44:48.792199 125398 Socket.h:69] Disabling nagle
I0917 22:44:48.792201 125398 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:44:48.792250 125398 Socket.h:69] Disabling nagle
I0917 22:44:48.792254 125398 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:44:48.792305 125398 Socket.h:69] Disabling nagle
I0917 22:44:48.792308 125398 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:44:48.792315 125398 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:44:48.792323 125398 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:44:48.792344 125398 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:44:48.792402 125413 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:44:48.792429 125398 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:44:48.792462 125414 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:44:48.792491 125415 Executor.h:74] Executor 0 starts.
I0917 22:44:48.792528 125415 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:44:48.792572 125417 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:44:48.794785 125416 Executor.h:74] Executor 1 starts.
I0917 22:44:48.794812 125416 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:44:49.792631 125398 Coordinator.h:237] commit: 75359 abort: 4995 (400/4204/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186008, avg network size: 2.46829, si_in_serializable: 0 0 %, local: 12.4577 %, local_access: 1093910, local_cxl_access: 1915 (0.17506%), remote_access: 9426, remote_access_with_req: 6234 (66.1362%), data_move_in: 6328, n_data_move_out: 6302
I0917 22:46:13.811384 125398 Coordinator.h:237] commit: 64043 abort: 4898 (329/4210/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158972, avg network size: 2.48227, si_in_serializable: 0 0 %, local: 12.7571 %, local_access: 936624, local_cxl_access: 1668 (0.178086%), remote_access: 8315, remote_access_with_req: 5340 (64.2213%), data_move_in: 5247, n_data_move_out: 5198
I0917 22:46:14.811722 125398 Coordinator.h:237] commit: 64810 abort: 5106 (342/4317/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157980, avg network size: 2.43759, si_in_serializable: 0 0 %, local: 12.5598 %, local_access: 951467, local_cxl_access: 1786 (0.18771%), remote_access: 8325, remote_access_with_req: 5306 (63.7357%), data_move_in: 5212, n_data_move_out: 5215
I0917 22:46:15.812062 125398 Coordinator.h:237] commit: 63784 abort: 4894 (307/4210/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159088, avg network size: 2.49417, si_in_serializable: 0 0 %, local: 12.7289 %, local_access: 932255, local_cxl_access: 1634 (0.175274%), remote_access: 8308, remote_access_with_req: 5329 (64.143%), data_move_in: 5320, n_data_move_out: 5427
I0917 22:46:16.812418 125398 Coordinator.h:237] commit: 63720 abort: 5985 (333/5259/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158896, avg network size: 2.49366, si_in_serializable: 0 0 %, local: 12.5377 %, local_access: 943176, local_cxl_access: 1674 (0.177485%), remote_access: 8367, remote_access_with_req: 5332 (63.7265%), data_move_in: 5283, n_data_move_out: 5192
I0917 22:46:17.812770 125398 Coordinator.h:237] commit: 64040 abort: 5026 (311/4293/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155660, avg network size: 2.43067, si_in_serializable: 0 0 %, local: 12.461 %, local_access: 942536, local_cxl_access: 1671 (0.177288%), remote_access: 8190, remote_access_with_req: 5215 (63.6752%), data_move_in: 5323, n_data_move_out: 5351
I0917 22:46:18.813169 125398 Coordinator.h:237] commit: 63448 abort: 4838 (338/4131/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154548, avg network size: 2.43582, si_in_serializable: 0 0 %, local: 12.5063 %, local_access: 928178, local_cxl_access: 1799 (0.193821%), remote_access: 8034, remote_access_with_req: 5196 (64.6751%), data_move_in: 5292, n_data_move_out: 5374
I0917 22:46:18.813428 125398 Coordinator.h:275] average commit: 65189.5 abort: 5140.33 (326.6/4411.2/402.533), abort_rate: 0.0633787, network size: 4802892, avg network size: 2.45586, si_in_serializable: 0 0 %, local: 12.5586 %, local_access: 28598739, local_cxl_access: 52326 (0.182966%), remote_access: 250117, remote_access_with_req: 161127 (64.4207%), data_move_in: 160881, data_move_out: 161020
I0917 22:46:18.813539 125398 Executor.h:199] Worker 0 latency: 15 us (50%) 27 us (75%) 120 us (95%) 227 us (99%). dist txn latency: 60 us (50%) 89 us (75%) 206 us (95%) 834 us (99%)  avg 81 us . local txn latency: 14 us (50%) 24 us (75%) 74 us (95%) 178 us (99%)  avg 22 us. txn commit latency: 15 us (50%) 27 us (75%) 141 us (95%) 369 us (99%) avg 34 us.
 LOCAL txn stall 2069 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7231 us,  local_work 12 us,  remote_work 46 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:46:18.830641 125398 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 22:46:18.830749 125398 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 22:46:18.830833 125398 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 22:46:18.830627 125416 Executor.h:194] Executor 1 exits.
I0917 22:46:18.830649 125417 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 22:46:18.830910 125398 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 22:46:18.831199 125398 Executor.h:230] message stats, type: 4 count: 254751 total size: 7593288
I0917 22:46:18.831205 125398 Executor.h:230] message stats, type: 5 count: 253224 total size: 3291912
I0917 22:46:18.831207 125398 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 22:46:18.830626 125415 Executor.h:194] Executor 0 exits.
I0917 22:46:18.831462 125398 Executor.h:199] Worker 1 latency: 15 us (50%) 26 us (75%) 113 us (95%) 220 us (99%). dist txn latency: 59 us (50%) 88 us (75%) 203 us (95%) 829 us (99%)  avg 80 us . local txn latency: 13 us (50%) 24 us (75%) 73 us (95%) 173 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 26 us (75%) 134 us (95%) 332 us (99%) avg 33 us.
 LOCAL txn stall 1973 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7590 us,  local_work 11 us,  remote_work 47 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 22:46:18.843770 125398 CXLMemory.h:132] CXL memory usage: size_index_usage: 5757856 size_index_allocation: 5757856 size_index_free: 0 size_data_usage: 24344 size_data_allocation: 273763660 size_data_free: 273739316 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 22:46:18.843775 125398 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1461417 num_clwb: 865880 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 22:46:18.843786 125398 Coordinator.h:496] Global Stats: total_commit: 521008 total_size_index_usage: 28117248 total_size_data_usage: 382204 total_size_transport_usage: 16777664
I0917 22:46:19.843863 125413 Dispatcher.h:153] Incoming Dispatcher exits, network size: 79012155. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 34034 socket_read_syscall 284437940 internal_message_recv_cnt 0
I0917 22:46:19.843873 125414 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 79001909. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 20 msg_gen_to_sent_latency(75th) 923 msg_gen_to_sent_latency(95th) 2980 msg_gen_to_sent_latency(99th) 4965 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 9 send_ltc(avg) 0 sendto_cnt 1007824 network_size 79001909 network_msg_cnt 1020690 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 22:46:19.887147 125398 Coordinator.h:96] round_trip_latency 28 (50th) 54 (75th) 66 (95th) 66 (99th) 
I0917 22:46:19.887276 125398 Coordinator.h:322] Coordinator exits.
killing previous experiments...
