killing previous experiments...
initializing cxl memory...
I0917 22:03:42.876566 122573 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:03:42.876610 122573 Database.h:166] creating hash tables for database...
I0917 22:03:42.881196 122573 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:03:42.881345 122573 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:03:43.013906 122573 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:03:43.031179 122573 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:03:43.099918 122573 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:03:43.385005 122573 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 22:03:43.433043 122573 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:03:43.433058 122573 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:03:43.434299 122573 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:03:43.434433 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.435031 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.435626 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.436231 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.436857 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.437460 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.438058 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.438709 122573 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:03:43.439316 122573 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:03:43.439453 122587 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:03:43.439579 122587 Socket.h:69] Disabling nagle
I0917 22:03:43.439584 122587 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:03:43.439581 122573 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:03:43.439888 122587 Socket.h:69] Disabling nagle
I0917 22:03:43.439893 122587 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:03:43.439898 122587 Socket.h:69] Disabling nagle
I0917 22:03:43.439900 122587 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:03:43.439908 122587 Socket.h:69] Disabling nagle
I0917 22:03:43.439910 122587 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:03:43.439915 122587 Socket.h:69] Disabling nagle
I0917 22:03:43.439918 122587 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:03:48.439765 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.439778 122573 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:03:48.439818 122587 Socket.h:69] Disabling nagle
I0917 22:03:48.439826 122587 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:03:48.439865 122587 Socket.h:69] Disabling nagle
I0917 22:03:48.439869 122587 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:03:48.439872 122587 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:03:48.439898 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.439914 122573 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:03:48.439997 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.440001 122573 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:03:48.440052 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.440054 122573 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:03:48.440127 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.440131 122573 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:03:48.440220 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.440224 122573 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:03:48.440284 122573 Socket.h:69] Disabling nagle
I0917 22:03:48.440287 122573 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:03:48.440294 122573 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:03:48.440304 122573 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:03:48.440322 122573 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:03:48.440362 122588 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:03:48.440397 122573 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:03:48.440424 122589 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:03:48.440465 122590 Executor.h:74] Executor 0 starts.
I0917 22:03:48.440501 122590 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:03:48.440555 122592 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:03:48.440608 122591 Executor.h:74] Executor 1 starts.
I0917 22:03:48.440632 122591 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:03:49.440613 122573 Coordinator.h:237] commit: 70761 abort: 5265 (340/4540/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225728, avg network size: 3.19001, si_in_serializable: 0 0 %, local: 12.5253 %, local_access: 1028628, local_cxl_access: 274 (0.0266374%), remote_access: 9053, remote_access_with_req: 7449 (82.2821%), data_move_in: 7459, n_data_move_out: 7443
I0917 22:04:20.448283 122573 Coordinator.h:237] commit: 67374 abort: 5107 (328/4365/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217700, avg network size: 3.23122, si_in_serializable: 0 0 %, local: 12.6666 %, local_access: 981354, local_cxl_access: 302 (0.0307738%), remote_access: 8673, remote_access_with_req: 7191 (82.9125%), data_move_in: 6991, n_data_move_out: 6991
I0917 22:04:21.448619 122573 Coordinator.h:237] commit: 67801 abort: 5320 (338/4550/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219800, avg network size: 3.24184, si_in_serializable: 0 0 %, local: 12.6975 %, local_access: 986639, local_cxl_access: 255 (0.0258453%), remote_access: 8803, remote_access_with_req: 7249 (82.3469%), data_move_in: 7111, n_data_move_out: 7109
I0917 22:04:22.448902 122573 Coordinator.h:237] commit: 67439 abort: 5252 (356/4476/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216932, avg network size: 3.21671, si_in_serializable: 0 0 %, local: 12.561 %, local_access: 978735, local_cxl_access: 263 (0.0268714%), remote_access: 8729, remote_access_with_req: 7152 (81.9338%), data_move_in: 7145, n_data_move_out: 7143
I0917 22:04:23.449100 122573 Coordinator.h:237] commit: 67114 abort: 5113 (339/4326/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220864, avg network size: 3.29088, si_in_serializable: 0 0 %, local: 12.8677 %, local_access: 973417, local_cxl_access: 293 (0.0301002%), remote_access: 8779, remote_access_with_req: 7291 (83.0505%), data_move_in: 7111, n_data_move_out: 7113
I0917 22:04:24.449429 122573 Coordinator.h:237] commit: 67705 abort: 5223 (360/4434/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217296, avg network size: 3.20945, si_in_serializable: 0 0 %, local: 12.5633 %, local_access: 987782, local_cxl_access: 245 (0.024803%), remote_access: 8651, remote_access_with_req: 7176 (82.9499%), data_move_in: 7122, n_data_move_out: 7124
I0917 22:04:25.449785 122573 Coordinator.h:237] commit: 67545 abort: 5078 (329/4286/463), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219516, avg network size: 3.24992, si_in_serializable: 0 0 %, local: 12.7367 %, local_access: 986893, local_cxl_access: 267 (0.0270546%), remote_access: 8713, remote_access_with_req: 7246 (83.1631%), data_move_in: 7156, n_data_move_out: 7154
I0917 22:04:26.450116 122573 Coordinator.h:237] commit: 67240 abort: 5152 (321/4426/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218808, avg network size: 3.25413, si_in_serializable: 0 0 %, local: 12.671 %, local_access: 975444, local_cxl_access: 265 (0.0271671%), remote_access: 8704, remote_access_with_req: 7216 (82.9044%), data_move_in: 7202, n_data_move_out: 7204
I0917 22:04:27.450481 122573 Coordinator.h:237] commit: 67091 abort: 5306 (357/4519/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218164, avg network size: 3.25176, si_in_serializable: 0 0 %, local: 12.6917 %, local_access: 972023, local_cxl_access: 272 (0.0279829%), remote_access: 8664, remote_access_with_req: 7197 (83.0679%), data_move_in: 7285, n_data_move_out: 7283
I0917 22:04:28.450811 122573 Coordinator.h:237] commit: 67577 abort: 5082 (336/4301/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217616, avg network size: 3.22027, si_in_serializable: 0 0 %, local: 12.6167 %, local_access: 979434, local_cxl_access: 274 (0.0279753%), remote_access: 8636, remote_access_with_req: 7187 (83.2214%), data_move_in: 7143, n_data_move_out: 7142
I0917 22:04:29.451148 122573 Coordinator.h:237] commit: 67360 abort: 5122 (324/4348/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215916, avg network size: 3.2054, si_in_serializable: 0 0 %, local: 12.4896 %, local_access: 975594, local_cxl_access: 229 (0.0234729%), remote_access: 8617, remote_access_with_req: 7115 (82.5693%), data_move_in: 7190, n_data_move_out: 7192
I0917 22:04:30.451491 122573 Coordinator.h:237] commit: 67623 abort: 5193 (307/4470/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215652, avg network size: 3.18903, si_in_serializable: 0 0 %, local: 12.4396 %, local_access: 984568, local_cxl_access: 260 (0.0264075%), remote_access: 8569, remote_access_with_req: 7121 (83.1019%), data_move_in: 7085, n_data_move_out: 7085
I0917 22:04:31.451853 122573 Coordinator.h:237] commit: 67919 abort: 5118 (330/4368/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213488, avg network size: 3.14327, si_in_serializable: 0 0 %, local: 12.3986 %, local_access: 984495, local_cxl_access: 243 (0.0246827%), remote_access: 8549, remote_access_with_req: 7049 (82.4541%), data_move_in: 7004, n_data_move_out: 7005
I0917 22:04:32.452176 122573 Coordinator.h:237] commit: 66686 abort: 5184 (330/4438/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216596, avg network size: 3.248, si_in_serializable: 0 0 %, local: 12.6578 %, local_access: 967268, local_cxl_access: 253 (0.0261561%), remote_access: 8607, remote_access_with_req: 7150 (83.0719%), data_move_in: 7082, n_data_move_out: 7080
I0917 22:04:33.452544 122573 Coordinator.h:237] commit: 67388 abort: 5109 (365/4297/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216368, avg network size: 3.21078, si_in_serializable: 0 0 %, local: 12.6254 %, local_access: 983051, local_cxl_access: 242 (0.0246172%), remote_access: 8631, remote_access_with_req: 7149 (82.8293%), data_move_in: 6950, n_data_move_out: 6952
I0917 22:04:34.452836 122573 Coordinator.h:237] commit: 67150 abort: 5038 (336/4241/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216864, avg network size: 3.22955, si_in_serializable: 0 0 %, local: 12.557 %, local_access: 978615, local_cxl_access: 253 (0.0258529%), remote_access: 8601, remote_access_with_req: 7148 (83.1066%), data_move_in: 7054, n_data_move_out: 7054
I0917 22:04:35.453168 122573 Coordinator.h:237] commit: 66741 abort: 5147 (357/4384/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219636, avg network size: 3.29087, si_in_serializable: 0 0 %, local: 12.6729 %, local_access: 964970, local_cxl_access: 250 (0.0259075%), remote_access: 8602, remote_access_with_req: 7244 (84.213%), data_move_in: 7076, n_data_move_out: 7075
I0917 22:04:36.453500 122573 Coordinator.h:237] commit: 67200 abort: 5098 (314/4374/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214864, avg network size: 3.19738, si_in_serializable: 0 0 %, local: 12.3973 %, local_access: 972101, local_cxl_access: 247 (0.0254089%), remote_access: 8583, remote_access_with_req: 7088 (82.5818%), data_move_in: 7119, n_data_move_out: 7117
I0917 22:04:37.453850 122573 Coordinator.h:237] commit: 67351 abort: 4931 (280/4233/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214676, avg network size: 3.18742, si_in_serializable: 0 0 %, local: 12.5522 %, local_access: 978814, local_cxl_access: 261 (0.0266649%), remote_access: 8565, remote_access_with_req: 7098 (82.8722%), data_move_in: 7177, n_data_move_out: 7178
I0917 22:04:38.454183 122573 Coordinator.h:237] commit: 66505 abort: 5028 (315/4294/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220080, avg network size: 3.30922, si_in_serializable: 0 0 %, local: 12.796 %, local_access: 967950, local_cxl_access: 273 (0.0282039%), remote_access: 8733, remote_access_with_req: 7263 (83.1673%), data_move_in: 7033, n_data_move_out: 7033
I0917 22:04:39.454536 122573 Coordinator.h:237] commit: 67433 abort: 5021 (350/4225/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214344, avg network size: 3.17862, si_in_serializable: 0 0 %, local: 12.4405 %, local_access: 982097, local_cxl_access: 298 (0.0303432%), remote_access: 8495, remote_access_with_req: 7076 (83.2961%), data_move_in: 7046, n_data_move_out: 7044
I0917 22:04:40.454878 122573 Coordinator.h:237] commit: 66760 abort: 5076 (331/4323/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212944, avg network size: 3.18969, si_in_serializable: 0 0 %, local: 12.476 %, local_access: 971277, local_cxl_access: 213 (0.0219299%), remote_access: 8546, remote_access_with_req: 7034 (82.3075%), data_move_in: 6980, n_data_move_out: 6983
I0917 22:04:41.455171 122573 Coordinator.h:237] commit: 67303 abort: 5087 (322/4344/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215312, avg network size: 3.19914, si_in_serializable: 0 0 %, local: 12.5849 %, local_access: 978637, local_cxl_access: 255 (0.0260566%), remote_access: 8556, remote_access_with_req: 7111 (83.1113%), data_move_in: 7099, n_data_move_out: 7097
I0917 22:04:42.455503 122573 Coordinator.h:237] commit: 66696 abort: 5025 (329/4272/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214252, avg network size: 3.21237, si_in_serializable: 0 0 %, local: 12.6169 %, local_access: 969551, local_cxl_access: 259 (0.0267134%), remote_access: 8549, remote_access_with_req: 7079 (82.805%), data_move_in: 7098, n_data_move_out: 7101
I0917 22:04:43.455842 122573 Coordinator.h:237] commit: 66503 abort: 5280 (367/4526/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215688, avg network size: 3.24328, si_in_serializable: 0 0 %, local: 12.7408 %, local_access: 963168, local_cxl_access: 261 (0.0270981%), remote_access: 8640, remote_access_with_req: 7122 (82.4306%), data_move_in: 7012, n_data_move_out: 7011
I0917 22:04:44.456163 122573 Coordinator.h:237] commit: 66720 abort: 5006 (347/4227/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213460, avg network size: 3.19934, si_in_serializable: 0 0 %, local: 12.4176 %, local_access: 973120, local_cxl_access: 248 (0.025485%), remote_access: 8442, remote_access_with_req: 7041 (83.4044%), data_move_in: 7029, n_data_move_out: 7029
I0917 22:04:45.456498 122573 Coordinator.h:237] commit: 67258 abort: 5074 (312/4336/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215196, avg network size: 3.19956, si_in_serializable: 0 0 %, local: 12.4981 %, local_access: 973534, local_cxl_access: 248 (0.0254742%), remote_access: 8580, remote_access_with_req: 7099 (82.7389%), data_move_in: 6997, n_data_move_out: 6995
I0917 22:04:46.456825 122573 Coordinator.h:237] commit: 66234 abort: 5038 (314/4271/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214108, avg network size: 3.2326, si_in_serializable: 0 0 %, local: 12.5827 %, local_access: 965519, local_cxl_access: 264 (0.0273428%), remote_access: 8622, remote_access_with_req: 7069 (81.9879%), data_move_in: 6956, n_data_move_out: 6958
I0917 22:04:47.457173 122573 Coordinator.h:237] commit: 66870 abort: 5118 (342/4348/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211584, avg network size: 3.16411, si_in_serializable: 0 0 %, local: 12.4136 %, local_access: 972837, local_cxl_access: 285 (0.0292958%), remote_access: 8452, remote_access_with_req: 6988 (82.6787%), data_move_in: 7041, n_data_move_out: 7041
I0917 22:04:48.457504 122573 Coordinator.h:237] commit: 66204 abort: 5092 (327/4335/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214652, avg network size: 3.24228, si_in_serializable: 0 0 %, local: 12.614 %, local_access: 963314, local_cxl_access: 247 (0.0256407%), remote_access: 8479, remote_access_with_req: 7080 (83.5004%), data_move_in: 7095, n_data_move_out: 7096
I0917 22:04:49.457842 122573 Coordinator.h:237] commit: 66109 abort: 5169 (313/4404/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217924, avg network size: 3.29643, si_in_serializable: 0 0 %, local: 12.7774 %, local_access: 965415, local_cxl_access: 270 (0.0279672%), remote_access: 8670, remote_access_with_req: 7190 (82.9296%), data_move_in: 7087, n_data_move_out: 7084
I0917 22:04:50.458171 122573 Coordinator.h:237] commit: 66727 abort: 4977 (293/4253/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209888, avg network size: 3.14547, si_in_serializable: 0 0 %, local: 12.3413 %, local_access: 971542, local_cxl_access: 267 (0.0274821%), remote_access: 8358, remote_access_with_req: 6933 (82.9505%), data_move_in: 6883, n_data_move_out: 6885
I0917 22:04:51.458554 122573 Coordinator.h:237] commit: 66906 abort: 4967 (313/4212/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207792, avg network size: 3.10573, si_in_serializable: 0 0 %, local: 12.2186 %, local_access: 978192, local_cxl_access: 260 (0.0265796%), remote_access: 8227, remote_access_with_req: 6861 (83.3961%), data_move_in: 6952, n_data_move_out: 6951
I0917 22:04:52.458874 122573 Coordinator.h:237] commit: 65468 abort: 5019 (306/4271/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211744, avg network size: 3.23431, si_in_serializable: 0 0 %, local: 12.6123 %, local_access: 952126, local_cxl_access: 270 (0.0283576%), remote_access: 8443, remote_access_with_req: 6987 (82.7549%), data_move_in: 6992, n_data_move_out: 6994
I0917 22:04:53.459173 122573 Coordinator.h:237] commit: 65556 abort: 4993 (314/4234/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216124, avg network size: 3.29678, si_in_serializable: 0 0 %, local: 12.8058 %, local_access: 954696, local_cxl_access: 234 (0.0245104%), remote_access: 8575, remote_access_with_req: 7141 (83.277%), data_move_in: 6965, n_data_move_out: 6964
I0917 22:04:54.459497 122573 Coordinator.h:237] commit: 65640 abort: 4974 (299/4180/495), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213700, avg network size: 3.25564, si_in_serializable: 0 0 %, local: 12.6005 %, local_access: 960285, local_cxl_access: 295 (0.03072%), remote_access: 8447, remote_access_with_req: 7059 (83.5681%), data_move_in: 6869, n_data_move_out: 6870
I0917 22:04:55.459837 122573 Coordinator.h:237] commit: 66085 abort: 4864 (338/4107/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210892, avg network size: 3.19122, si_in_serializable: 0 0 %, local: 12.4537 %, local_access: 964930, local_cxl_access: 289 (0.0299504%), remote_access: 8354, remote_access_with_req: 6975 (83.4929%), data_move_in: 6942, n_data_move_out: 6941
I0917 22:04:56.460163 122573 Coordinator.h:237] commit: 66178 abort: 5061 (343/4308/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211128, avg network size: 3.1903, si_in_serializable: 0 0 %, local: 12.5314 %, local_access: 963445, local_cxl_access: 247 (0.0256372%), remote_access: 8468, remote_access_with_req: 6971 (82.3217%), data_move_in: 7010, n_data_move_out: 7009
I0917 22:04:57.460520 122573 Coordinator.h:237] commit: 65718 abort: 4947 (321/4214/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211008, avg network size: 3.21081, si_in_serializable: 0 0 %, local: 12.5126 %, local_access: 957430, local_cxl_access: 262 (0.0273649%), remote_access: 8397, remote_access_with_req: 6978 (83.1011%), data_move_in: 6861, n_data_move_out: 6862
I0917 22:04:58.460858 122573 Coordinator.h:237] commit: 65602 abort: 4999 (290/4296/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211496, avg network size: 3.22393, si_in_serializable: 0 0 %, local: 12.5225 %, local_access: 952458, local_cxl_access: 212 (0.0222582%), remote_access: 8371, remote_access_with_req: 6982 (83.407%), data_move_in: 6998, n_data_move_out: 6997
I0917 22:04:59.461195 122573 Coordinator.h:237] commit: 66503 abort: 5146 (336/4413/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209320, avg network size: 3.14753, si_in_serializable: 0 0 %, local: 12.3062 %, local_access: 964574, local_cxl_access: 231 (0.0239484%), remote_access: 8342, remote_access_with_req: 6900 (82.714%), data_move_in: 6765, n_data_move_out: 6765
I0917 22:05:00.461526 122573 Coordinator.h:237] commit: 65496 abort: 4940 (328/4206/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212340, avg network size: 3.24203, si_in_serializable: 0 0 %, local: 12.6985 %, local_access: 948296, local_cxl_access: 271 (0.0285776%), remote_access: 8467, remote_access_with_req: 7011 (82.8038%), data_move_in: 7088, n_data_move_out: 7088
I0917 22:05:01.461890 122573 Coordinator.h:237] commit: 66037 abort: 5064 (299/4361/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209588, avg network size: 3.1738, si_in_serializable: 0 0 %, local: 12.4021 %, local_access: 963180, local_cxl_access: 205 (0.0212837%), remote_access: 8386, remote_access_with_req: 6923 (82.5543%), data_move_in: 6784, n_data_move_out: 6783
