killing previous experiments...
initializing cxl memory...
I0917 22:18:04.116214 123561 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:18:04.116255 123561 Database.h:166] creating hash tables for database...
I0917 22:18:04.120786 123561 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:18:04.120949 123561 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:18:04.253023 123561 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:18:04.270473 123561 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:18:04.339395 123561 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:18:04.626082 123561 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:18:04.673885 123561 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:18:04.673902 123561 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:18:04.675120 123561 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:18:04.675276 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.675885 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.676501 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.677119 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.677726 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.678380 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.678990 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.679597 123561 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:18:04.680213 123561 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:18:04.680402 123575 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:18:04.680430 123561 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:18:09.680644 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.680660 123561 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:18:09.680713 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.680724 123575 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:18:09.680747 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.680753 123575 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:18:09.680756 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.680759 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.680760 123561 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:18:09.680763 123575 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:18:09.680768 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.680771 123575 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:18:09.680816 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.680819 123561 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:18:09.680908 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.680912 123561 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:18:09.680977 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.680980 123575 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:18:09.681005 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.681007 123575 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:18:09.681013 123575 Socket.h:69] Disabling nagle
I0917 22:18:09.681015 123575 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:18:09.681017 123575 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:18:09.681034 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.681037 123561 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:18:09.681103 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.681107 123561 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:18:09.681174 123561 Socket.h:69] Disabling nagle
I0917 22:18:09.681175 123561 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:18:09.681182 123561 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:18:09.681192 123561 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:18:09.681212 123561 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:18:09.681274 123576 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:18:09.681319 123561 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:18:09.681345 123577 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:18:09.681382 123578 Executor.h:74] Executor 0 starts.
I0917 22:18:09.681411 123578 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:18:09.681484 123580 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:18:09.681525 123579 Executor.h:74] Executor 1 starts.
I0917 22:18:09.681535 123579 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:18:10.681543 123561 Coordinator.h:237] commit: 80024 abort: 5050 (373/4291/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163816, avg network size: 2.04709, si_in_serializable: 0 0 %, local: 12.485 %, local_access: 1162950, local_cxl_access: 33719 (2.89944%), remote_access: 9990, remote_access_with_req: 5539 (55.4454%), data_move_in: 5493, n_data_move_out: 3538
I0917 22:18:41.684401 123561 Coordinator.h:237] commit: 76139 abort: 4811 (386/3993/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157816, avg network size: 2.07274, si_in_serializable: 0 0 %, local: 12.8567 %, local_access: 1098500, local_cxl_access: 37444 (3.40865%), remote_access: 9877, remote_access_with_req: 5342 (54.0852%), data_move_in: 5217, n_data_move_out: 5200
I0917 22:18:42.684486 123561 Coordinator.h:237] commit: 76489 abort: 4903 (381/4152/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152808, avg network size: 1.99778, si_in_serializable: 0 0 %, local: 12.5508 %, local_access: 1104395, local_cxl_access: 37227 (3.3708%), remote_access: 9637, remote_access_with_req: 5169 (53.637%), data_move_in: 5229, n_data_move_out: 5232
I0917 22:18:43.684581 123561 Coordinator.h:237] commit: 76060 abort: 4850 (411/4017/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151852, avg network size: 1.99648, si_in_serializable: 0 0 %, local: 12.3981 %, local_access: 1108852, local_cxl_access: 37351 (3.36844%), remote_access: 9391, remote_access_with_req: 5138 (54.712%), data_move_in: 5165, n_data_move_out: 5138
I0917 22:18:44.684674 123561 Coordinator.h:237] commit: 75457 abort: 4781 (414/3933/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156976, avg network size: 2.08034, si_in_serializable: 0 0 %, local: 12.7106 %, local_access: 1094688, local_cxl_access: 35932 (3.2824%), remote_access: 9586, remote_access_with_req: 5313 (55.4246%), data_move_in: 5240, n_data_move_out: 5259
I0917 22:18:45.684768 123561 Coordinator.h:237] commit: 75734 abort: 4702 (337/3980/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154936, avg network size: 2.04579, si_in_serializable: 0 0 %, local: 12.5426 %, local_access: 1102477, local_cxl_access: 37205 (3.37467%), remote_access: 9590, remote_access_with_req: 5245 (54.6924%), data_move_in: 5137, n_data_move_out: 5143
I0917 22:18:46.684857 123561 Coordinator.h:237] commit: 75607 abort: 4858 (408/4066/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154080, avg network size: 2.03791, si_in_serializable: 0 0 %, local: 12.6364 %, local_access: 1098227, local_cxl_access: 36195 (3.29577%), remote_access: 9554, remote_access_with_req: 5213 (54.5635%), data_move_in: 5171, n_data_move_out: 5184
I0917 22:18:47.684940 123561 Coordinator.h:237] commit: 75578 abort: 4849 (352/4098/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152784, avg network size: 2.02154, si_in_serializable: 0 0 %, local: 12.6254 %, local_access: 1094654, local_cxl_access: 37005 (3.38052%), remote_access: 9514, remote_access_with_req: 5165 (54.2884%), data_move_in: 5150, n_data_move_out: 5148
I0917 22:18:48.685024 123561 Coordinator.h:237] commit: 75349 abort: 4799 (349/4065/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153664, avg network size: 2.03936, si_in_serializable: 0 0 %, local: 12.4886 %, local_access: 1093315, local_cxl_access: 37765 (3.45417%), remote_access: 9466, remote_access_with_req: 5196 (54.8912%), data_move_in: 5074, n_data_move_out: 5054
I0917 22:18:49.685117 123561 Coordinator.h:237] commit: 76540 abort: 4681 (379/3927/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153048, avg network size: 1.99958, si_in_serializable: 0 0 %, local: 12.4118 %, local_access: 1106922, local_cxl_access: 36390 (3.28749%), remote_access: 9493, remote_access_with_req: 5175 (54.5139%), data_move_in: 5111, n_data_move_out: 5113
I0917 22:18:50.685209 123561 Coordinator.h:237] commit: 75624 abort: 4817 (325/4083/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152488, avg network size: 2.0164, si_in_serializable: 0 0 %, local: 12.5145 %, local_access: 1096419, local_cxl_access: 36784 (3.35492%), remote_access: 9554, remote_access_with_req: 5154 (53.946%), data_move_in: 5168, n_data_move_out: 5137
I0917 22:18:51.685293 123561 Coordinator.h:237] commit: 75448 abort: 4723 (395/3962/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152764, avg network size: 2.02476, si_in_serializable: 0 0 %, local: 12.4867 %, local_access: 1089754, local_cxl_access: 36318 (3.33268%), remote_access: 9452, remote_access_with_req: 5166 (54.6551%), data_move_in: 5237, n_data_move_out: 5268
I0917 22:18:52.685385 123561 Coordinator.h:237] commit: 74452 abort: 4830 (383/4041/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155472, avg network size: 2.08822, si_in_serializable: 0 0 %, local: 12.6968 %, local_access: 1082934, local_cxl_access: 36183 (3.3412%), remote_access: 9530, remote_access_with_req: 5267 (55.2676%), data_move_in: 5048, n_data_move_out: 5021
I0917 22:18:53.685474 123561 Coordinator.h:237] commit: 75290 abort: 4724 (387/3960/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151736, avg network size: 2.01535, si_in_serializable: 0 0 %, local: 12.493 %, local_access: 1091976, local_cxl_access: 35839 (3.28203%), remote_access: 9437, remote_access_with_req: 5140 (54.4665%), data_move_in: 5084, n_data_move_out: 5108
I0917 22:18:54.685561 123561 Coordinator.h:237] commit: 75625 abort: 4866 (400/4036/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152644, avg network size: 2.01843, si_in_serializable: 0 0 %, local: 12.5501 %, local_access: 1096330, local_cxl_access: 37009 (3.37572%), remote_access: 9522, remote_access_with_req: 5155 (54.1378%), data_move_in: 5090, n_data_move_out: 5091
I0917 22:18:55.685647 123561 Coordinator.h:237] commit: 74790 abort: 4814 (351/4070/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150012, avg network size: 2.00578, si_in_serializable: 0 0 %, local: 12.511 %, local_access: 1091731, local_cxl_access: 36606 (3.35302%), remote_access: 9375, remote_access_with_req: 5081 (54.1973%), data_move_in: 5190, n_data_move_out: 5208
I0917 22:18:56.685734 123561 Coordinator.h:237] commit: 75040 abort: 4713 (316/3972/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149504, avg network size: 1.99232, si_in_serializable: 0 0 %, local: 12.468 %, local_access: 1095533, local_cxl_access: 37164 (3.39232%), remote_access: 9398, remote_access_with_req: 5064 (53.8838%), data_move_in: 5119, n_data_move_out: 5090
I0917 22:18:57.685822 123561 Coordinator.h:237] commit: 75088 abort: 4787 (367/4042/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149948, avg network size: 1.99696, si_in_serializable: 0 0 %, local: 12.4667 %, local_access: 1090722, local_cxl_access: 36247 (3.32321%), remote_access: 9380, remote_access_with_req: 5077 (54.1258%), data_move_in: 5069, n_data_move_out: 5082
I0917 22:18:58.685904 123561 Coordinator.h:237] commit: 74782 abort: 4708 (379/3916/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153664, avg network size: 2.05483, si_in_serializable: 0 0 %, local: 12.6287 %, local_access: 1084629, local_cxl_access: 35308 (3.25531%), remote_access: 9542, remote_access_with_req: 5205 (54.5483%), data_move_in: 5117, n_data_move_out: 5119
I0917 22:18:59.685986 123561 Coordinator.h:237] commit: 74755 abort: 4799 (393/3993/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152684, avg network size: 2.04246, si_in_serializable: 0 0 %, local: 12.66 %, local_access: 1075937, local_cxl_access: 35292 (3.28012%), remote_access: 9524, remote_access_with_req: 5161 (54.1894%), data_move_in: 5130, n_data_move_out: 5122
I0917 22:19:00.686079 123561 Coordinator.h:237] commit: 74717 abort: 4752 (397/3960/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148292, avg network size: 1.98472, si_in_serializable: 0 0 %, local: 12.4082 %, local_access: 1085508, local_cxl_access: 35591 (3.27874%), remote_access: 9303, remote_access_with_req: 5020 (53.9611%), data_move_in: 5004, n_data_move_out: 5039
I0917 22:19:01.686167 123561 Coordinator.h:237] commit: 74735 abort: 4783 (412/3993/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151112, avg network size: 2.02197, si_in_serializable: 0 0 %, local: 12.551 %, local_access: 1086316, local_cxl_access: 35689 (3.28532%), remote_access: 9448, remote_access_with_req: 5114 (54.1279%), data_move_in: 4941, n_data_move_out: 4892
I0917 22:19:02.686262 123561 Coordinator.h:237] commit: 74321 abort: 4701 (357/3920/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152432, avg network size: 2.051, si_in_serializable: 0 0 %, local: 12.7528 %, local_access: 1078454, local_cxl_access: 35397 (3.2822%), remote_access: 9591, remote_access_with_req: 5157 (53.7692%), data_move_in: 5213, n_data_move_out: 5223
I0917 22:19:03.686362 123561 Coordinator.h:237] commit: 74710 abort: 4709 (358/3961/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150880, avg network size: 2.01954, si_in_serializable: 0 0 %, local: 12.6208 %, local_access: 1080339, local_cxl_access: 36504 (3.37894%), remote_access: 9432, remote_access_with_req: 5098 (54.05%), data_move_in: 4998, n_data_move_out: 5005
I0917 22:19:04.686452 123561 Coordinator.h:237] commit: 74176 abort: 4752 (383/4014/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150680, avg network size: 2.03138, si_in_serializable: 0 0 %, local: 12.5957 %, local_access: 1076084, local_cxl_access: 36117 (3.35634%), remote_access: 9404, remote_access_with_req: 5094 (54.1684%), data_move_in: 5165, n_data_move_out: 5167
I0917 22:19:05.686547 123561 Coordinator.h:237] commit: 74508 abort: 4778 (350/4049/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151488, avg network size: 2.03318, si_in_serializable: 0 0 %, local: 12.6416 %, local_access: 1077434, local_cxl_access: 34838 (3.23342%), remote_access: 9464, remote_access_with_req: 5115 (54.0469%), data_move_in: 5085, n_data_move_out: 5101
I0917 22:19:06.686640 123561 Coordinator.h:237] commit: 74439 abort: 4702 (356/3956/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149076, avg network size: 2.00266, si_in_serializable: 0 0 %, local: 12.5029 %, local_access: 1079693, local_cxl_access: 36079 (3.3416%), remote_access: 9430, remote_access_with_req: 5041 (53.4571%), data_move_in: 5015, n_data_move_out: 5016
I0917 22:19:07.686734 123561 Coordinator.h:237] commit: 73875 abort: 4728 (347/3989/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150828, avg network size: 2.04166, si_in_serializable: 0 0 %, local: 12.5834 %, local_access: 1070383, local_cxl_access: 35698 (3.33507%), remote_access: 9377, remote_access_with_req: 5102 (54.4097%), data_move_in: 5028, n_data_move_out: 4992
I0917 22:19:08.686829 123561 Coordinator.h:237] commit: 74556 abort: 4663 (397/3848/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149460, avg network size: 2.00467, si_in_serializable: 0 0 %, local: 12.5221 %, local_access: 1084187, local_cxl_access: 36746 (3.38927%), remote_access: 9385, remote_access_with_req: 5062 (53.9371%), data_move_in: 5166, n_data_move_out: 5146
I0917 22:19:09.686919 123561 Coordinator.h:237] commit: 74499 abort: 4715 (405/3905/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148000, avg network size: 1.9866, si_in_serializable: 0 0 %, local: 12.5948 %, local_access: 1076016, local_cxl_access: 35680 (3.31594%), remote_access: 9424, remote_access_with_req: 5007 (53.1303%), data_move_in: 5093, n_data_move_out: 5134
I0917 22:19:10.687001 123561 Coordinator.h:237] commit: 73548 abort: 4703 (352/4003/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152500, avg network size: 2.07348, si_in_serializable: 0 0 %, local: 12.6244 %, local_access: 1065239, local_cxl_access: 35802 (3.36094%), remote_access: 9305, remote_access_with_req: 5159 (55.4433%), data_move_in: 5146, n_data_move_out: 5129
I0917 22:19:11.687088 123561 Coordinator.h:237] commit: 73001 abort: 4685 (366/3886/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148868, avg network size: 2.03926, si_in_serializable: 0 0 %, local: 12.545 %, local_access: 1060064, local_cxl_access: 35466 (3.34565%), remote_access: 9250, remote_access_with_req: 5033 (54.4108%), data_move_in: 4956, n_data_move_out: 4975
I0917 22:19:12.687179 123561 Coordinator.h:237] commit: 72999 abort: 4792 (361/4049/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148412, avg network size: 2.03307, si_in_serializable: 0 0 %, local: 12.5892 %, local_access: 1062234, local_cxl_access: 34954 (3.29061%), remote_access: 9255, remote_access_with_req: 5021 (54.2518%), data_move_in: 5075, n_data_move_out: 5061
I0917 22:19:13.687266 123561 Coordinator.h:237] commit: 73467 abort: 4733 (362/3992/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144192, avg network size: 1.96268, si_in_serializable: 0 0 %, local: 12.328 %, local_access: 1069562, local_cxl_access: 35978 (3.36381%), remote_access: 9135, remote_access_with_req: 4875 (53.3662%), data_move_in: 4992, n_data_move_out: 5011
I0917 22:19:14.687362 123561 Coordinator.h:237] commit: 73346 abort: 4632 (341/3902/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149308, avg network size: 2.03567, si_in_serializable: 0 0 %, local: 12.7451 %, local_access: 1062564, local_cxl_access: 36262 (3.41269%), remote_access: 9393, remote_access_with_req: 5051 (53.7741%), data_move_in: 5151, n_data_move_out: 5156
I0917 22:19:15.687455 123561 Coordinator.h:237] commit: 73030 abort: 4717 (357/3936/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146912, avg network size: 2.01167, si_in_serializable: 0 0 %, local: 12.4031 %, local_access: 1064563, local_cxl_access: 34734 (3.26275%), remote_access: 9131, remote_access_with_req: 4972 (54.4519%), data_move_in: 4923, n_data_move_out: 4911
I0917 22:19:16.687547 123561 Coordinator.h:237] commit: 73746 abort: 4687 (354/3954/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146028, avg network size: 1.98015, si_in_serializable: 0 0 %, local: 12.3939 %, local_access: 1069353, local_cxl_access: 34617 (3.23719%), remote_access: 9170, remote_access_with_req: 4943 (53.904%), data_move_in: 4843, n_data_move_out: 4831
I0917 22:19:17.687639 123561 Coordinator.h:237] commit: 73856 abort: 4637 (366/3880/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146744, avg network size: 1.98689, si_in_serializable: 0 0 %, local: 12.4472 %, local_access: 1069512, local_cxl_access: 35200 (3.29122%), remote_access: 9207, remote_access_with_req: 4975 (54.035%), data_move_in: 5011, n_data_move_out: 5046
I0917 22:19:18.687732 123561 Coordinator.h:237] commit: 73604 abort: 4626 (346/3924/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148768, avg network size: 2.02119, si_in_serializable: 0 0 %, local: 12.5808 %, local_access: 1062417, local_cxl_access: 34668 (3.26313%), remote_access: 9310, remote_access_with_req: 5029 (54.0172%), data_move_in: 5019, n_data_move_out: 5014
I0917 22:19:19.687819 123561 Coordinator.h:237] commit: 73309 abort: 4679 (382/3916/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148704, avg network size: 2.02845, si_in_serializable: 0 0 %, local: 12.5073 %, local_access: 1060771, local_cxl_access: 35409 (3.33804%), remote_access: 9242, remote_access_with_req: 5027 (54.393%), data_move_in: 5014, n_data_move_out: 4996
I0917 22:19:20.687912 123561 Coordinator.h:237] commit: 73671 abort: 4599 (353/3883/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147024, avg network size: 1.99568, si_in_serializable: 0 0 %, local: 12.4459 %, local_access: 1062601, local_cxl_access: 36299 (3.41605%), remote_access: 9218, remote_access_with_req: 4970 (53.9163%), data_move_in: 4829, n_data_move_out: 4818
I0917 22:19:21.688005 123561 Coordinator.h:237] commit: 73747 abort: 4684 (356/3898/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146040, avg network size: 1.98028, si_in_serializable: 0 0 %, local: 12.4208 %, local_access: 1068741, local_cxl_access: 36580 (3.42272%), remote_access: 9214, remote_access_with_req: 4938 (53.5924%), data_move_in: 4974, n_data_move_out: 4989
I0917 22:19:22.688098 123561 Coordinator.h:237] commit: 72554 abort: 4686 (346/3946/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148980, avg network size: 2.05337, si_in_serializable: 0 0 %, local: 12.7064 %, local_access: 1054943, local_cxl_access: 34888 (3.3071%), remote_access: 9351, remote_access_with_req: 5043 (53.9301%), data_move_in: 5005, n_data_move_out: 4999
