killing previous experiments...
initializing cxl memory...
I0917 22:42:40.180341 125258 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:42:40.180382 125258 Database.h:166] creating hash tables for database...
I0917 22:42:40.185002 125258 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:42:40.185170 125258 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:42:40.317245 125258 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:42:40.334728 125258 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:42:40.403322 125258 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:42:40.689482 125258 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:42:40.737273 125258 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:42:40.737289 125258 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:42:40.738464 125258 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:42:40.738603 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.739197 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.739799 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.740397 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.741015 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.741616 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.742210 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.742852 125258 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:42:40.743453 125258 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:42:40.743639 125272 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:42:40.743669 125258 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:42:45.743885 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.743906 125258 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:42:45.743950 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.743999 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744004 125258 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:42:45.744072 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744100 125258 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:42:45.743960 125272 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:42:45.744153 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744158 125258 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:42:45.744222 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744228 125272 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:42:45.744235 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744238 125272 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:42:45.744258 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744261 125258 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:42:45.744340 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744354 125258 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:42:45.744364 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744369 125272 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:42:45.744375 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744377 125272 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:42:45.744383 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744386 125272 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:42:45.744391 125272 Socket.h:69] Disabling nagle
I0917 22:42:45.744393 125272 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:42:45.744395 125272 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:42:45.744437 125258 Socket.h:69] Disabling nagle
I0917 22:42:45.744441 125258 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:42:45.744575 125258 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:42:45.744583 125258 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:42:45.744603 125258 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:42:45.744639 125273 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:42:45.744681 125258 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:42:45.744697 125274 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:42:45.744801 125276 Executor.h:74] Executor 1 starts.
I0917 22:42:45.744804 125275 Executor.h:74] Executor 0 starts.
I0917 22:42:45.744865 125276 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:42:45.744877 125277 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:42:45.744926 125275 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:42:46.744897 125258 Coordinator.h:237] commit: 76994 abort: 5135 (369/4334/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197508, avg network size: 2.56524, si_in_serializable: 0 0 %, local: 12.7205 %, local_access: 1120749, local_cxl_access: 1931 (0.172295%), remote_access: 9873, remote_access_with_req: 6631 (67.163%), data_move_in: 6431, n_data_move_out: 6311
I0917 22:43:17.747746 125258 Coordinator.h:237] commit: 72349 abort: 5046 (359/4296/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180924, avg network size: 2.50071, si_in_serializable: 0 0 %, local: 12.7383 %, local_access: 1055770, local_cxl_access: 1741 (0.164903%), remote_access: 9306, remote_access_with_req: 6074 (65.2697%), data_move_in: 5960, n_data_move_out: 6076
I0917 22:43:18.747839 125258 Coordinator.h:237] commit: 71812 abort: 5032 (372/4291/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175024, avg network size: 2.43725, si_in_serializable: 0 0 %, local: 12.4478 %, local_access: 1039637, local_cxl_access: 2019 (0.194202%), remote_access: 9064, remote_access_with_req: 5872 (64.7838%), data_move_in: 5964, n_data_move_out: 5945
I0917 22:43:19.747933 125258 Coordinator.h:237] commit: 71376 abort: 5057 (382/4243/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178084, avg network size: 2.49501, si_in_serializable: 0 0 %, local: 12.5687 %, local_access: 1036859, local_cxl_access: 1946 (0.187682%), remote_access: 9151, remote_access_with_req: 5972 (65.2606%), data_move_in: 5942, n_data_move_out: 5948
I0917 22:43:20.748028 125258 Coordinator.h:237] commit: 71123 abort: 5228 (339/4462/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177564, avg network size: 2.49658, si_in_serializable: 0 0 %, local: 12.5698 %, local_access: 1034174, local_cxl_access: 1874 (0.181207%), remote_access: 9077, remote_access_with_req: 5963 (65.6935%), data_move_in: 5897, n_data_move_out: 5755
I0917 22:43:21.748116 125258 Coordinator.h:237] commit: 70708 abort: 5011 (346/4230/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175648, avg network size: 2.48413, si_in_serializable: 0 0 %, local: 12.6351 %, local_access: 1034328, local_cxl_access: 1918 (0.185434%), remote_access: 9052, remote_access_with_req: 5898 (65.1569%), data_move_in: 6047, n_data_move_out: 6143
I0917 22:43:22.748210 125258 Coordinator.h:237] commit: 71940 abort: 4937 (380/4136/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173376, avg network size: 2.41001, si_in_serializable: 0 0 %, local: 12.3992 %, local_access: 1044937, local_cxl_access: 2032 (0.194461%), remote_access: 9045, remote_access_with_req: 5813 (64.2676%), data_move_in: 5820, n_data_move_out: 5738
I0917 22:43:23.748304 125258 Coordinator.h:237] commit: 70838 abort: 4977 (298/4223/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178808, avg network size: 2.52418, si_in_serializable: 0 0 %, local: 12.7107 %, local_access: 1026750, local_cxl_access: 1810 (0.176284%), remote_access: 9189, remote_access_with_req: 5989 (65.1758%), data_move_in: 5806, n_data_move_out: 5930
I0917 22:43:24.748391 125258 Coordinator.h:237] commit: 70801 abort: 4913 (355/4131/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174076, avg network size: 2.45867, si_in_serializable: 0 0 %, local: 12.5182 %, local_access: 1033133, local_cxl_access: 1937 (0.187488%), remote_access: 8950, remote_access_with_req: 5842 (65.2737%), data_move_in: 5858, n_data_move_out: 5720
I0917 22:43:25.748479 125258 Coordinator.h:237] commit: 71130 abort: 4945 (356/4195/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172224, avg network size: 2.42126, si_in_serializable: 0 0 %, local: 12.2972 %, local_access: 1035430, local_cxl_access: 1875 (0.181084%), remote_access: 8795, remote_access_with_req: 5786 (65.7874%), data_move_in: 5893, n_data_move_out: 5933
I0917 22:43:26.748567 125258 Coordinator.h:237] commit: 70288 abort: 4895 (355/4108/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177100, avg network size: 2.51963, si_in_serializable: 0 0 %, local: 12.7376 %, local_access: 1024744, local_cxl_access: 1964 (0.191658%), remote_access: 9048, remote_access_with_req: 5939 (65.6388%), data_move_in: 5922, n_data_move_out: 5926
I0917 22:43:27.748651 125258 Coordinator.h:237] commit: 70199 abort: 4974 (348/4167/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171636, avg network size: 2.44499, si_in_serializable: 0 0 %, local: 12.4517 %, local_access: 1023094, local_cxl_access: 1883 (0.18405%), remote_access: 8887, remote_access_with_req: 5760 (64.8138%), data_move_in: 5653, n_data_move_out: 5768
I0917 22:43:28.748737 125258 Coordinator.h:237] commit: 70466 abort: 4996 (326/4262/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172312, avg network size: 2.44532, si_in_serializable: 0 0 %, local: 12.396 %, local_access: 1025324, local_cxl_access: 1905 (0.185795%), remote_access: 8852, remote_access_with_req: 5781 (65.3073%), data_move_in: 5760, n_data_move_out: 5604
I0917 22:43:29.748829 125258 Coordinator.h:237] commit: 70267 abort: 5064 (334/4326/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173908, avg network size: 2.47496, si_in_serializable: 0 0 %, local: 12.6233 %, local_access: 1020722, local_cxl_access: 1839 (0.180167%), remote_access: 9102, remote_access_with_req: 5830 (64.0519%), data_move_in: 5854, n_data_move_out: 5920
I0917 22:43:30.748920 125258 Coordinator.h:237] commit: 69772 abort: 5349 (337/4596/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174608, avg network size: 2.50255, si_in_serializable: 0 0 %, local: 12.7558 %, local_access: 1014587, local_cxl_access: 1778 (0.175244%), remote_access: 9030, remote_access_with_req: 5852 (64.8062%), data_move_in: 5682, n_data_move_out: 5762
I0917 22:43:31.749009 125258 Coordinator.h:237] commit: 70118 abort: 4957 (340/4208/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173556, avg network size: 2.4752, si_in_serializable: 0 0 %, local: 12.5688 %, local_access: 1014483, local_cxl_access: 1794 (0.176839%), remote_access: 9012, remote_access_with_req: 5821 (64.5917%), data_move_in: 5774, n_data_move_out: 5761
I0917 22:43:32.749104 125258 Coordinator.h:237] commit: 69917 abort: 4956 (364/4223/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173324, avg network size: 2.479, si_in_serializable: 0 0 %, local: 12.6736 %, local_access: 1017537, local_cxl_access: 2064 (0.202843%), remote_access: 8964, remote_access_with_req: 5816 (64.8817%), data_move_in: 5717, n_data_move_out: 5613
I0917 22:43:33.749193 125258 Coordinator.h:237] commit: 69283 abort: 5095 (316/4325/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170624, avg network size: 2.46271, si_in_serializable: 0 0 %, local: 12.7723 %, local_access: 1010245, local_cxl_access: 1953 (0.193319%), remote_access: 8989, remote_access_with_req: 5726 (63.7001%), data_move_in: 5727, n_data_move_out: 5787
I0917 22:43:34.749285 125258 Coordinator.h:237] commit: 69735 abort: 5352 (347/4598/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169920, avg network size: 2.43665, si_in_serializable: 0 0 %, local: 12.5834 %, local_access: 1016985, local_cxl_access: 1962 (0.192923%), remote_access: 8926, remote_access_with_req: 5699 (63.8472%), data_move_in: 5690, n_data_move_out: 5594
I0917 22:43:35.749380 125258 Coordinator.h:237] commit: 69421 abort: 5692 (374/4871/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170692, avg network size: 2.45879, si_in_serializable: 0 0 %, local: 12.4847 %, local_access: 1019495, local_cxl_access: 1743 (0.170967%), remote_access: 8816, remote_access_with_req: 5726 (64.9501%), data_move_in: 5914, n_data_move_out: 5948
I0917 22:43:36.749473 125258 Coordinator.h:237] commit: 69160 abort: 5192 (331/4434/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170520, avg network size: 2.46559, si_in_serializable: 0 0 %, local: 12.7458 %, local_access: 1012229, local_cxl_access: 1798 (0.177628%), remote_access: 8895, remote_access_with_req: 5722 (64.3283%), data_move_in: 5736, n_data_move_out: 5760
I0917 22:43:37.749560 125258 Coordinator.h:237] commit: 69171 abort: 5413 (309/4694/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170692, avg network size: 2.46768, si_in_serializable: 0 0 %, local: 12.4604 %, local_access: 1014920, local_cxl_access: 1722 (0.169669%), remote_access: 8761, remote_access_with_req: 5721 (65.3008%), data_move_in: 5739, n_data_move_out: 5720
I0917 22:43:38.749648 125258 Coordinator.h:237] commit: 69589 abort: 4879 (344/4150/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174236, avg network size: 2.50379, si_in_serializable: 0 0 %, local: 12.7621 %, local_access: 1006347, local_cxl_access: 1842 (0.183038%), remote_access: 9035, remote_access_with_req: 5839 (64.6265%), data_move_in: 5768, n_data_move_out: 5804
I0917 22:43:39.749737 125258 Coordinator.h:237] commit: 69802 abort: 4876 (320/4129/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170088, avg network size: 2.43672, si_in_serializable: 0 0 %, local: 12.5412 %, local_access: 1018886, local_cxl_access: 1762 (0.172934%), remote_access: 8765, remote_access_with_req: 5716 (65.2139%), data_move_in: 5760, n_data_move_out: 5748
I0917 22:43:40.749825 125258 Coordinator.h:237] commit: 69121 abort: 5473 (329/4722/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167908, avg network size: 2.42919, si_in_serializable: 0 0 %, local: 12.4174 %, local_access: 1013696, local_cxl_access: 1915 (0.188913%), remote_access: 8714, remote_access_with_req: 5642 (64.7464%), data_move_in: 5647, n_data_move_out: 5749
I0917 22:43:41.749918 125258 Coordinator.h:237] commit: 68535 abort: 5324 (324/4609/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171744, avg network size: 2.50593, si_in_serializable: 0 0 %, local: 12.6811 %, local_access: 999471, local_cxl_access: 1742 (0.174292%), remote_access: 8809, remote_access_with_req: 5764 (65.4331%), data_move_in: 5748, n_data_move_out: 5744
I0917 22:43:42.750012 125258 Coordinator.h:237] commit: 69502 abort: 5018 (346/4266/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168584, avg network size: 2.4256, si_in_serializable: 0 0 %, local: 12.5709 %, local_access: 1008679, local_cxl_access: 1782 (0.176667%), remote_access: 8880, remote_access_with_req: 5654 (63.6712%), data_move_in: 5732, n_data_move_out: 5751
I0917 22:43:43.750100 125258 Coordinator.h:237] commit: 68513 abort: 5306 (338/4543/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171100, avg network size: 2.49734, si_in_serializable: 0 0 %, local: 12.6677 %, local_access: 994152, local_cxl_access: 1829 (0.183976%), remote_access: 8803, remote_access_with_req: 5739 (65.1937%), data_move_in: 5660, n_data_move_out: 5589
I0917 22:43:44.750193 125258 Coordinator.h:237] commit: 68428 abort: 4912 (339/4181/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167664, avg network size: 2.45023, si_in_serializable: 0 0 %, local: 12.4335 %, local_access: 998413, local_cxl_access: 2124 (0.212738%), remote_access: 8686, remote_access_with_req: 5618 (64.6788%), data_move_in: 5508, n_data_move_out: 5414
I0917 22:43:45.750294 125258 Coordinator.h:237] commit: 67305 abort: 5070 (343/4308/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166824, avg network size: 2.47863, si_in_serializable: 0 0 %, local: 12.5147 %, local_access: 985868, local_cxl_access: 1821 (0.18471%), remote_access: 8606, remote_access_with_req: 5593 (64.9895%), data_move_in: 5716, n_data_move_out: 5768
I0917 22:43:46.750361 125258 Coordinator.h:237] commit: 68385 abort: 5090 (354/4317/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173552, avg network size: 2.53787, si_in_serializable: 0 0 %, local: 12.8756 %, local_access: 996625, local_cxl_access: 1723 (0.172883%), remote_access: 8883, remote_access_with_req: 5826 (65.586%), data_move_in: 5726, n_data_move_out: 5735
I0917 22:43:47.750454 125258 Coordinator.h:237] commit: 67551 abort: 5008 (347/4226/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164036, avg network size: 2.42833, si_in_serializable: 0 0 %, local: 12.441 %, local_access: 988101, local_cxl_access: 1905 (0.192794%), remote_access: 8563, remote_access_with_req: 5498 (64.2065%), data_move_in: 5656, n_data_move_out: 5590
I0917 22:43:48.750546 125258 Coordinator.h:237] commit: 67986 abort: 5078 (331/4317/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168532, avg network size: 2.47892, si_in_serializable: 0 0 %, local: 12.5276 %, local_access: 997941, local_cxl_access: 1817 (0.182075%), remote_access: 8663, remote_access_with_req: 5653 (65.2545%), data_move_in: 5530, n_data_move_out: 5557
I0917 22:43:49.750639 125258 Coordinator.h:237] commit: 67553 abort: 5489 (333/4747/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164680, avg network size: 2.43779, si_in_serializable: 0 0 %, local: 12.3725 %, local_access: 988780, local_cxl_access: 1820 (0.184065%), remote_access: 8498, remote_access_with_req: 5517 (64.9212%), data_move_in: 5734, n_data_move_out: 5744
I0917 22:43:50.750733 125258 Coordinator.h:237] commit: 67579 abort: 4904 (347/4180/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168204, avg network size: 2.489, si_in_serializable: 0 0 %, local: 12.7466 %, local_access: 978531, local_cxl_access: 1790 (0.182927%), remote_access: 8676, remote_access_with_req: 5637 (64.9723%), data_move_in: 5663, n_data_move_out: 5616
I0917 22:43:51.750828 125258 Coordinator.h:237] commit: 67587 abort: 5667 (326/4920/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166680, avg network size: 2.46615, si_in_serializable: 0 0 %, local: 12.4388 %, local_access: 992565, local_cxl_access: 1800 (0.181348%), remote_access: 8566, remote_access_with_req: 5602 (65.3981%), data_move_in: 5599, n_data_move_out: 5739
I0917 22:43:52.750914 125258 Coordinator.h:237] commit: 67396 abort: 4857 (334/4105/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167332, avg network size: 2.48282, si_in_serializable: 0 0 %, local: 12.7871 %, local_access: 984843, local_cxl_access: 1843 (0.187136%), remote_access: 8716, remote_access_with_req: 5614 (64.4103%), data_move_in: 5491, n_data_move_out: 5389
I0917 22:43:53.751009 125258 Coordinator.h:237] commit: 68138 abort: 4955 (361/4175/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165104, avg network size: 2.42308, si_in_serializable: 0 0 %, local: 12.2824 %, local_access: 991055, local_cxl_access: 1730 (0.174561%), remote_access: 8524, remote_access_with_req: 5529 (64.8639%), data_move_in: 5580, n_data_move_out: 5544
I0917 22:43:54.751102 125258 Coordinator.h:237] commit: 67511 abort: 4851 (322/4158/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163004, avg network size: 2.41448, si_in_serializable: 0 0 %, local: 12.3387 %, local_access: 987057, local_cxl_access: 1774 (0.179726%), remote_access: 8430, remote_access_with_req: 5479 (64.9941%), data_move_in: 5526, n_data_move_out: 5569
I0917 22:43:55.751195 125258 Coordinator.h:237] commit: 67082 abort: 4842 (332/4124/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166440, avg network size: 2.48114, si_in_serializable: 0 0 %, local: 12.5503 %, local_access: 977343, local_cxl_access: 1748 (0.178852%), remote_access: 8538, remote_access_with_req: 5587 (65.4369%), data_move_in: 5615, n_data_move_out: 5742
I0917 22:43:56.751282 125258 Coordinator.h:237] commit: 67761 abort: 4935 (335/4168/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165316, avg network size: 2.43969, si_in_serializable: 0 0 %, local: 12.4305 %, local_access: 985712, local_cxl_access: 1849 (0.18758%), remote_access: 8568, remote_access_with_req: 5552 (64.7993%), data_move_in: 5444, n_data_move_out: 5385
I0917 22:43:57.751375 125258 Coordinator.h:237] commit: 66445 abort: 4836 (314/4105/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164168, avg network size: 2.47074, si_in_serializable: 0 0 %, local: 12.7293 %, local_access: 971632, local_cxl_access: 1938 (0.199458%), remote_access: 8570, remote_access_with_req: 5513 (64.3291%), data_move_in: 5421, n_data_move_out: 5401
I0917 22:43:58.751467 125258 Coordinator.h:237] commit: 67722 abort: 5313 (356/4573/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163556, avg network size: 2.41511, si_in_serializable: 0 0 %, local: 12.4952 %, local_access: 987415, local_cxl_access: 1870 (0.189383%), remote_access: 8567, remote_access_with_req: 5479 (63.9547%), data_move_in: 5609, n_data_move_out: 5593
