killing previous experiments...
initializing cxl memory...
I0917 22:28:19.000573 124266 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:28:19.000617 124266 Database.h:166] creating hash tables for database...
I0917 22:28:19.005313 124266 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:28:19.005477 124266 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:28:19.137581 124266 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:28:19.155076 124266 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:28:19.223330 124266 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:28:19.509660 124266 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:28:19.557250 124266 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:28:19.557264 124266 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:28:19.558560 124266 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:28:19.558670 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.559268 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.559882 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.560493 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.561115 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.561729 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.562383 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.562994 124266 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:28:19.563598 124266 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:28:19.563786 124280 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:28:19.563807 124266 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:28:24.564034 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564062 124266 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:28:24.564102 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564113 124280 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:28:24.564126 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564129 124280 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:28:24.564134 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564136 124280 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:28:24.564142 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564144 124280 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:28:24.564152 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564157 124266 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:28:24.564232 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564244 124266 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:28:24.564271 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564275 124280 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:28:24.564281 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564283 124280 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:28:24.564314 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564317 124266 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:28:24.564321 124280 Socket.h:69] Disabling nagle
I0917 22:28:24.564324 124280 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:28:24.564327 124280 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:28:24.564383 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564386 124266 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:28:24.564452 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564455 124266 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:28:24.564568 124266 Socket.h:69] Disabling nagle
I0917 22:28:24.564571 124266 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:28:24.564577 124266 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:28:24.564586 124266 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:28:24.564605 124266 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:28:24.564661 124281 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:28:24.564690 124266 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:28:24.564724 124282 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:28:24.564744 124283 Executor.h:74] Executor 0 starts.
I0917 22:28:24.564775 124283 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:28:24.564810 124285 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:28:24.564850 124284 Executor.h:74] Executor 1 starts.
I0917 22:28:24.564860 124284 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:28:25.564870 124266 Coordinator.h:237] commit: 78200 abort: 5174 (430/4322/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152788, avg network size: 1.95381, si_in_serializable: 0 0 %, local: 12.5716 %, local_access: 1136302, local_cxl_access: 52866 (4.65246%), remote_access: 9791, remote_access_with_req: 5164 (52.7423%), data_move_in: 5134, n_data_move_out: 0
I0917 22:28:56.575819 124266 Coordinator.h:237] commit: 77638 abort: 4341 (404/3647/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30264, avg network size: 0.389809, si_in_serializable: 0 0 %, local: 12.3522 %, local_access: 1122995, local_cxl_access: 359516 (32.014%), remote_access: 9457, remote_access_with_req: 1036 (10.9548%), data_move_in: 1090, n_data_move_out: 0
I0917 22:28:57.576175 124266 Coordinator.h:237] commit: 77711 abort: 4277 (370/3620/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28668, avg network size: 0.368905, si_in_serializable: 0 0 %, local: 12.4757 %, local_access: 1121717, local_cxl_access: 360711 (32.157%), remote_access: 9522, remote_access_with_req: 980 (10.292%), data_move_in: 1082, n_data_move_out: 0
I0917 22:28:58.576546 124266 Coordinator.h:237] commit: 77607 abort: 4295 (384/3650/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30624, avg network size: 0.394604, si_in_serializable: 0 0 %, local: 12.6896 %, local_access: 1119824, local_cxl_access: 361992 (32.3258%), remote_access: 9714, remote_access_with_req: 1051 (10.8194%), data_move_in: 1070, n_data_move_out: 0
I0917 22:28:59.576893 124266 Coordinator.h:237] commit: 77077 abort: 4376 (413/3706/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29152, avg network size: 0.378219, si_in_serializable: 0 0 %, local: 12.5381 %, local_access: 1115902, local_cxl_access: 363070 (32.536%), remote_access: 9596, remote_access_with_req: 997 (10.3897%), data_move_in: 1033, n_data_move_out: 0
I0917 22:29:00.577240 124266 Coordinator.h:237] commit: 77780 abort: 4290 (355/3692/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29832, avg network size: 0.383543, si_in_serializable: 0 0 %, local: 12.5148 %, local_access: 1113263, local_cxl_access: 362347 (32.5482%), remote_access: 9592, remote_access_with_req: 1023 (10.6651%), data_move_in: 962, n_data_move_out: 0
I0917 22:29:01.577605 124266 Coordinator.h:237] commit: 77091 abort: 4352 (349/3759/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29252, avg network size: 0.379448, si_in_serializable: 0 0 %, local: 12.6552 %, local_access: 1110468, local_cxl_access: 363545 (32.738%), remote_access: 9636, remote_access_with_req: 1003 (10.4089%), data_move_in: 1042, n_data_move_out: 0
I0917 22:29:02.577976 124266 Coordinator.h:237] commit: 77116 abort: 4371 (398/3703/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28244, avg network size: 0.366253, si_in_serializable: 0 0 %, local: 12.7133 %, local_access: 1111968, local_cxl_access: 366926 (32.9979%), remote_access: 9787, remote_access_with_req: 965 (9.86002%), data_move_in: 952, n_data_move_out: 0
I0917 22:29:03.578327 124266 Coordinator.h:237] commit: 77393 abort: 4299 (404/3622/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27260, avg network size: 0.352228, si_in_serializable: 0 0 %, local: 12.5515 %, local_access: 1114927, local_cxl_access: 369510 (33.1421%), remote_access: 9608, remote_access_with_req: 934 (9.72107%), data_move_in: 959, n_data_move_out: 0
I0917 22:29:04.578719 124266 Coordinator.h:237] commit: 77852 abort: 4242 (389/3563/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25236, avg network size: 0.324154, si_in_serializable: 0 0 %, local: 12.4197 %, local_access: 1123071, local_cxl_access: 373477 (33.255%), remote_access: 9531, remote_access_with_req: 863 (9.05466%), data_move_in: 892, n_data_move_out: 0
I0917 22:29:05.579088 124266 Coordinator.h:237] commit: 77585 abort: 4257 (362/3643/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25904, avg network size: 0.333879, si_in_serializable: 0 0 %, local: 12.3413 %, local_access: 1114263, local_cxl_access: 371068 (33.3017%), remote_access: 9478, remote_access_with_req: 887 (9.35851%), data_move_in: 929, n_data_move_out: 0
I0917 22:29:06.579474 124266 Coordinator.h:237] commit: 76679 abort: 4238 (357/3592/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26952, avg network size: 0.351491, si_in_serializable: 0 0 %, local: 12.6149 %, local_access: 1110975, local_cxl_access: 373229 (33.5947%), remote_access: 9605, remote_access_with_req: 926 (9.64081%), data_move_in: 901, n_data_move_out: 0
I0917 22:29:07.579829 124266 Coordinator.h:237] commit: 77183 abort: 4249 (376/3606/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25200, avg network size: 0.326497, si_in_serializable: 0 0 %, local: 12.4652 %, local_access: 1115262, local_cxl_access: 375737 (33.6905%), remote_access: 9449, remote_access_with_req: 866 (9.16499%), data_move_in: 855, n_data_move_out: 0
I0917 22:29:08.580215 124266 Coordinator.h:237] commit: 77182 abort: 4314 (371/3672/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25572, avg network size: 0.331321, si_in_serializable: 0 0 %, local: 12.7115 %, local_access: 1108637, local_cxl_access: 372915 (33.6373%), remote_access: 9753, remote_access_with_req: 878 (9.00236%), data_move_in: 886, n_data_move_out: 0
I0917 22:29:09.580578 124266 Coordinator.h:237] commit: 77549 abort: 4239 (393/3580/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25240, avg network size: 0.325472, si_in_serializable: 0 0 %, local: 12.4425 %, local_access: 1116025, local_cxl_access: 377159 (33.7949%), remote_access: 9533, remote_access_with_req: 869 (9.1157%), data_move_in: 869, n_data_move_out: 0
I0917 22:29:10.580956 124266 Coordinator.h:237] commit: 77076 abort: 4190 (363/3600/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24500, avg network size: 0.317868, si_in_serializable: 0 0 %, local: 12.5512 %, local_access: 1115543, local_cxl_access: 379323 (34.0034%), remote_access: 9607, remote_access_with_req: 840 (8.74362%), data_move_in: 833, n_data_move_out: 0
I0917 22:29:11.581305 124266 Coordinator.h:237] commit: 76927 abort: 4313 (402/3648/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24124, avg network size: 0.313596, si_in_serializable: 0 0 %, local: 12.4833 %, local_access: 1111824, local_cxl_access: 378998 (34.0879%), remote_access: 9491, remote_access_with_req: 826 (8.70298%), data_move_in: 824, n_data_move_out: 0
I0917 22:29:12.581507 124266 Coordinator.h:237] commit: 77119 abort: 4267 (378/3647/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24400, avg network size: 0.316394, si_in_serializable: 0 0 %, local: 12.7491 %, local_access: 1112253, local_cxl_access: 380139 (34.1774%), remote_access: 9708, remote_access_with_req: 835 (8.60115%), data_move_in: 839, n_data_move_out: 0
I0917 22:29:13.581709 124266 Coordinator.h:237] commit: 77122 abort: 4279 (436/3571/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23900, avg network size: 0.309899, si_in_serializable: 0 0 %, local: 12.6747 %, local_access: 1113874, local_cxl_access: 382737 (34.3609%), remote_access: 9684, remote_access_with_req: 816 (8.42627%), data_move_in: 786, n_data_move_out: 0
I0917 22:29:14.581910 124266 Coordinator.h:237] commit: 77049 abort: 4228 (383/3617/228), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23060, avg network size: 0.29929, si_in_serializable: 0 0 %, local: 12.6789 %, local_access: 1111054, local_cxl_access: 382090 (34.3899%), remote_access: 9633, remote_access_with_req: 790 (8.20098%), data_move_in: 792, n_data_move_out: 0
I0917 22:29:15.582110 124266 Coordinator.h:237] commit: 77375 abort: 4219 (376/3574/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22492, avg network size: 0.290688, si_in_serializable: 0 0 %, local: 12.6165 %, local_access: 1112696, local_cxl_access: 382690 (34.393%), remote_access: 9627, remote_access_with_req: 773 (8.0295%), data_move_in: 785, n_data_move_out: 0
I0917 22:29:16.582309 124266 Coordinator.h:237] commit: 76607 abort: 4257 (392/3596/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24076, avg network size: 0.314279, si_in_serializable: 0 0 %, local: 12.4949 %, local_access: 1110026, local_cxl_access: 383998 (34.5936%), remote_access: 9388, remote_access_with_req: 827 (8.80912%), data_move_in: 703, n_data_move_out: 0
I0917 22:29:17.582513 124266 Coordinator.h:237] commit: 76893 abort: 4207 (380/3564/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21280, avg network size: 0.276748, si_in_serializable: 0 0 %, local: 12.5499 %, local_access: 1115402, local_cxl_access: 387905 (34.7771%), remote_access: 9496, remote_access_with_req: 726 (7.64532%), data_move_in: 734, n_data_move_out: 0
I0917 22:29:18.582710 124266 Coordinator.h:237] commit: 76561 abort: 4328 (405/3685/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21008, avg network size: 0.274396, si_in_serializable: 0 0 %, local: 12.4724 %, local_access: 1102842, local_cxl_access: 383156 (34.7426%), remote_access: 9427, remote_access_with_req: 720 (7.63764%), data_move_in: 711, n_data_move_out: 0
I0917 22:29:19.582908 124266 Coordinator.h:237] commit: 76656 abort: 4306 (419/3628/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20272, avg network size: 0.264454, si_in_serializable: 0 0 %, local: 12.5926 %, local_access: 1105300, local_cxl_access: 384176 (34.7576%), remote_access: 9567, remote_access_with_req: 695 (7.26456%), data_move_in: 745, n_data_move_out: 0
I0917 22:29:20.583103 124266 Coordinator.h:237] commit: 76778 abort: 4223 (369/3591/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21684, avg network size: 0.282425, si_in_serializable: 0 0 %, local: 12.4736 %, local_access: 1107621, local_cxl_access: 386770 (34.919%), remote_access: 9494, remote_access_with_req: 743 (7.826%), data_move_in: 696, n_data_move_out: 0
I0917 22:29:21.583299 124266 Coordinator.h:237] commit: 76753 abort: 4239 (401/3569/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20668, avg network size: 0.269279, si_in_serializable: 0 0 %, local: 12.8073 %, local_access: 1105535, local_cxl_access: 386161 (34.9298%), remote_access: 9753, remote_access_with_req: 711 (7.29006%), data_move_in: 713, n_data_move_out: 0
I0917 22:29:22.583499 124266 Coordinator.h:237] commit: 76533 abort: 4242 (351/3633/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20072, avg network size: 0.262266, si_in_serializable: 0 0 %, local: 12.5776 %, local_access: 1104556, local_cxl_access: 387245 (35.0589%), remote_access: 9527, remote_access_with_req: 689 (7.23208%), data_move_in: 704, n_data_move_out: 0
I0917 22:29:23.583700 124266 Coordinator.h:237] commit: 77245 abort: 4206 (380/3580/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18596, avg network size: 0.240741, si_in_serializable: 0 0 %, local: 12.5121 %, local_access: 1109763, local_cxl_access: 389753 (35.1204%), remote_access: 9523, remote_access_with_req: 640 (6.72057%), data_move_in: 633, n_data_move_out: 0
I0917 22:29:24.583899 124266 Coordinator.h:237] commit: 76897 abort: 4157 (391/3521/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19900, avg network size: 0.258788, si_in_serializable: 0 0 %, local: 12.6585 %, local_access: 1110201, local_cxl_access: 391213 (35.238%), remote_access: 9573, remote_access_with_req: 683 (7.13465%), data_move_in: 674, n_data_move_out: 0
I0917 22:29:25.584100 124266 Coordinator.h:237] commit: 77149 abort: 4135 (376/3512/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18684, avg network size: 0.242181, si_in_serializable: 0 0 %, local: 12.297 %, local_access: 1114479, local_cxl_access: 393485 (35.3066%), remote_access: 9436, remote_access_with_req: 640 (6.78253%), data_move_in: 630, n_data_move_out: 0
I0917 22:29:26.584304 124266 Coordinator.h:237] commit: 76203 abort: 4166 (369/3554/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17892, avg network size: 0.234794, si_in_serializable: 0 0 %, local: 12.3433 %, local_access: 1104217, local_cxl_access: 391129 (35.4214%), remote_access: 9279, remote_access_with_req: 617 (6.64942%), data_move_in: 683, n_data_move_out: 0
I0917 22:29:27.584501 124266 Coordinator.h:237] commit: 76405 abort: 4105 (368/3495/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19552, avg network size: 0.255899, si_in_serializable: 0 0 %, local: 12.6392 %, local_access: 1102783, local_cxl_access: 391707 (35.5199%), remote_access: 9510, remote_access_with_req: 672 (7.06625%), data_move_in: 615, n_data_move_out: 0
I0917 22:29:28.584698 124266 Coordinator.h:237] commit: 75316 abort: 4266 (359/3634/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17820, avg network size: 0.236603, si_in_serializable: 0 0 %, local: 12.6573 %, local_access: 1092725, local_cxl_access: 388203 (35.5261%), remote_access: 9458, remote_access_with_req: 612 (6.47071%), data_move_in: 573, n_data_move_out: 0
I0917 22:29:29.584895 124266 Coordinator.h:237] commit: 76553 abort: 4184 (379/3538/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17636, avg network size: 0.230376, si_in_serializable: 0 0 %, local: 12.5612 %, local_access: 1101323, local_cxl_access: 391670 (35.5636%), remote_access: 9527, remote_access_with_req: 607 (6.37137%), data_move_in: 631, n_data_move_out: 0
I0917 22:29:30.585075 124266 Coordinator.h:237] commit: 76276 abort: 4200 (381/3579/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17368, avg network size: 0.227699, si_in_serializable: 0 0 %, local: 12.4705 %, local_access: 1100805, local_cxl_access: 391594 (35.5734%), remote_access: 9368, remote_access_with_req: 600 (6.40478%), data_move_in: 638, n_data_move_out: 0
I0917 22:29:31.585448 124266 Coordinator.h:237] commit: 76318 abort: 4234 (430/3561/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17620, avg network size: 0.230876, si_in_serializable: 0 0 %, local: 12.4021 %, local_access: 1104494, local_cxl_access: 394922 (35.7559%), remote_access: 9394, remote_access_with_req: 608 (6.47222%), data_move_in: 599, n_data_move_out: 0
I0917 22:29:32.585799 124266 Coordinator.h:237] commit: 76177 abort: 4270 (385/3643/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18436, avg network size: 0.242015, si_in_serializable: 0 0 %, local: 12.6862 %, local_access: 1092925, local_cxl_access: 389207 (35.6115%), remote_access: 9576, remote_access_with_req: 633 (6.61028%), data_move_in: 606, n_data_move_out: 0
I0917 22:29:33.586163 124266 Coordinator.h:237] commit: 76166 abort: 4153 (359/3539/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17984, avg network size: 0.236116, si_in_serializable: 0 0 %, local: 12.6329 %, local_access: 1099374, local_cxl_access: 393795 (35.8199%), remote_access: 9485, remote_access_with_req: 617 (6.50501%), data_move_in: 595, n_data_move_out: 0
I0917 22:29:34.586531 124266 Coordinator.h:237] commit: 76496 abort: 4178 (364/3580/234), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15520, avg network size: 0.202886, si_in_serializable: 0 0 %, local: 12.402 %, local_access: 1100390, local_cxl_access: 394648 (35.8644%), remote_access: 9346, remote_access_with_req: 533 (5.70297%), data_move_in: 558, n_data_move_out: 0
I0917 22:29:35.586898 124266 Coordinator.h:237] commit: 76203 abort: 4186 (394/3504/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17412, avg network size: 0.228495, si_in_serializable: 0 0 %, local: 12.5231 %, local_access: 1097772, local_cxl_access: 394009 (35.8917%), remote_access: 9441, remote_access_with_req: 599 (6.34467%), data_move_in: 591, n_data_move_out: 0
I0917 22:29:36.587097 124266 Coordinator.h:237] commit: 75848 abort: 4169 (360/3556/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17008, avg network size: 0.224238, si_in_serializable: 0 0 %, local: 12.5699 %, local_access: 1101228, local_cxl_access: 396741 (36.0271%), remote_access: 9446, remote_access_with_req: 584 (6.18251%), data_move_in: 581, n_data_move_out: 0
I0917 22:29:37.587294 124266 Coordinator.h:237] commit: 76204 abort: 4122 (327/3576/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16844, avg network size: 0.221038, si_in_serializable: 0 0 %, local: 12.5112 %, local_access: 1098951, local_cxl_access: 396036 (36.0376%), remote_access: 9453, remote_access_with_req: 581 (6.1462%), data_move_in: 530, n_data_move_out: 0
