killing previous experiments...
initializing cxl memory...
I0917 22:26:15.956183 124127 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:26:15.956226 124127 Database.h:166] creating hash tables for database...
I0917 22:26:15.960868 124127 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:26:15.961038 124127 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:26:16.093200 124127 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:26:16.110755 124127 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:26:16.180938 124127 Database.h:146] item initialization finished in 70 milliseconds.
I0917 22:26:16.491148 124127 Database.h:146] stock initialization finished in 310 milliseconds.
I0917 22:26:16.539151 124127 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:26:16.539166 124127 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:26:16.540374 124127 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:26:16.540498 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.541110 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.541731 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.542415 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.543058 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.543685 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.544323 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.544955 124127 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:26:16.545579 124127 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:26:16.545759 124141 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:26:16.545822 124127 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:26:21.546070 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546078 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546087 124127 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:26:21.546088 124141 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:26:21.546097 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546100 124141 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:26:21.546106 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546108 124141 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:26:21.546114 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546118 124141 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:26:21.546121 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546124 124141 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:26:21.546162 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546166 124127 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:26:21.546241 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546244 124127 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:26:21.546314 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546316 124141 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:26:21.546326 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546330 124127 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:26:21.546361 124141 Socket.h:69] Disabling nagle
I0917 22:26:21.546365 124141 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:26:21.546365 124141 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:26:21.546422 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546427 124127 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:26:21.546492 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546496 124127 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:26:21.546546 124127 Socket.h:69] Disabling nagle
I0917 22:26:21.546550 124127 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:26:21.546556 124127 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:26:21.546566 124127 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:26:21.546586 124127 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:26:21.546646 124142 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:26:21.546690 124127 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:26:21.546716 124143 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:26:21.546752 124144 Executor.h:74] Executor 0 starts.
I0917 22:26:21.546788 124144 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:26:21.546852 124146 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:26:21.546897 124145 Executor.h:74] Executor 1 starts.
I0917 22:26:21.546908 124145 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:26:22.546914 124127 Coordinator.h:237] commit: 77140 abort: 4870 (397/4101/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151264, avg network size: 1.9609, si_in_serializable: 0 0 %, local: 12.5305 %, local_access: 1115232, local_cxl_access: 50306 (4.51081%), remote_access: 9687, remote_access_with_req: 5119 (52.844%), data_move_in: 5110, n_data_move_out: 0
I0917 22:26:53.555385 124127 Coordinator.h:237] commit: 70119 abort: 4097 (337/3469/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83664, avg network size: 1.19317, si_in_serializable: 0 0 %, local: 12.4845 %, local_access: 1015600, local_cxl_access: 173741 (17.1072%), remote_access: 8722, remote_access_with_req: 2835 (32.504%), data_move_in: 2890, n_data_move_out: 2922
I0917 22:26:54.555716 124127 Coordinator.h:237] commit: 70021 abort: 4060 (368/3388/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87104, avg network size: 1.24397, si_in_serializable: 0 0 %, local: 12.6334 %, local_access: 1014277, local_cxl_access: 173683 (17.1238%), remote_access: 8834, remote_access_with_req: 2956 (33.4616%), data_move_in: 2862, n_data_move_out: 2901
I0917 22:26:55.556052 124127 Coordinator.h:237] commit: 69769 abort: 4090 (357/3463/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89644, avg network size: 1.28487, si_in_serializable: 0 0 %, local: 12.7879 %, local_access: 1006211, local_cxl_access: 171476 (17.0418%), remote_access: 8871, remote_access_with_req: 3040 (34.269%), data_move_in: 2846, n_data_move_out: 2875
I0917 22:26:56.556371 124127 Coordinator.h:237] commit: 69900 abort: 4119 (361/3451/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83952, avg network size: 1.20103, si_in_serializable: 0 0 %, local: 12.5079 %, local_access: 1014005, local_cxl_access: 173280 (17.0887%), remote_access: 8699, remote_access_with_req: 2851 (32.7739%), data_move_in: 2882, n_data_move_out: 2904
I0917 22:26:57.556569 124127 Coordinator.h:237] commit: 70537 abort: 4097 (363/3470/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83776, avg network size: 1.18769, si_in_serializable: 0 0 %, local: 12.4672 %, local_access: 1019366, local_cxl_access: 172017 (16.8749%), remote_access: 8780, remote_access_with_req: 2842 (32.369%), data_move_in: 2840, n_data_move_out: 2836
I0917 22:26:58.556773 124127 Coordinator.h:237] commit: 69986 abort: 4090 (357/3456/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87400, avg network size: 1.24882, si_in_serializable: 0 0 %, local: 12.5382 %, local_access: 1010987, local_cxl_access: 169983 (16.8136%), remote_access: 8696, remote_access_with_req: 2970 (34.1536%), data_move_in: 2869, n_data_move_out: 2854
I0917 22:26:59.556973 124127 Coordinator.h:237] commit: 69881 abort: 4002 (339/3372/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88120, avg network size: 1.261, si_in_serializable: 0 0 %, local: 12.5442 %, local_access: 1012044, local_cxl_access: 171558 (16.9516%), remote_access: 8784, remote_access_with_req: 2983 (33.9595%), data_move_in: 2888, n_data_move_out: 2876
I0917 22:27:00.557168 124127 Coordinator.h:237] commit: 69891 abort: 4032 (348/3401/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87264, avg network size: 1.24857, si_in_serializable: 0 0 %, local: 12.6783 %, local_access: 1012156, local_cxl_access: 172384 (17.0314%), remote_access: 8844, remote_access_with_req: 2963 (33.5029%), data_move_in: 2868, n_data_move_out: 2875
I0917 22:27:01.557364 124127 Coordinator.h:237] commit: 69366 abort: 4101 (362/3470/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87120, avg network size: 1.25595, si_in_serializable: 0 0 %, local: 12.5912 %, local_access: 1004836, local_cxl_access: 171711 (17.0885%), remote_access: 8752, remote_access_with_req: 2949 (33.6952%), data_move_in: 2887, n_data_move_out: 2865
I0917 22:27:02.557562 124127 Coordinator.h:237] commit: 69528 abort: 4097 (329/3468/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86692, avg network size: 1.24686, si_in_serializable: 0 0 %, local: 12.7114 %, local_access: 1003836, local_cxl_access: 171478 (17.0823%), remote_access: 8767, remote_access_with_req: 2941 (33.5463%), data_move_in: 2848, n_data_move_out: 2858
I0917 22:27:03.557780 124127 Coordinator.h:237] commit: 69101 abort: 4166 (315/3546/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84516, avg network size: 1.22308, si_in_serializable: 0 0 %, local: 12.4774 %, local_access: 998466, local_cxl_access: 171678 (17.1942%), remote_access: 8634, remote_access_with_req: 2870 (33.2407%), data_move_in: 2865, n_data_move_out: 2827
I0917 22:27:04.557979 124127 Coordinator.h:237] commit: 70219 abort: 3994 (353/3381/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85988, avg network size: 1.22457, si_in_serializable: 0 0 %, local: 12.6262 %, local_access: 1013814, local_cxl_access: 173914 (17.1544%), remote_access: 8860, remote_access_with_req: 2921 (32.9684%), data_move_in: 2762, n_data_move_out: 2778
I0917 22:27:05.558178 124127 Coordinator.h:237] commit: 69784 abort: 4064 (369/3399/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86112, avg network size: 1.23398, si_in_serializable: 0 0 %, local: 12.5903 %, local_access: 1008299, local_cxl_access: 172303 (17.0885%), remote_access: 8717, remote_access_with_req: 2924 (33.5437%), data_move_in: 2915, n_data_move_out: 2909
I0917 22:27:06.558363 124127 Coordinator.h:237] commit: 69173 abort: 4147 (336/3550/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85424, avg network size: 1.23493, si_in_serializable: 0 0 %, local: 12.3372 %, local_access: 1001738, local_cxl_access: 172193 (17.1894%), remote_access: 8561, remote_access_with_req: 2899 (33.8629%), data_move_in: 2897, n_data_move_out: 2895
I0917 22:27:07.558562 124127 Coordinator.h:237] commit: 69476 abort: 4077 (341/3427/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86640, avg network size: 1.24705, si_in_serializable: 0 0 %, local: 12.5612 %, local_access: 1003570, local_cxl_access: 170499 (16.9892%), remote_access: 8700, remote_access_with_req: 2938 (33.7701%), data_move_in: 2839, n_data_move_out: 2832
I0917 22:27:08.558755 124127 Coordinator.h:237] commit: 69426 abort: 3980 (320/3382/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85152, avg network size: 1.22651, si_in_serializable: 0 0 %, local: 12.5284 %, local_access: 1007245, local_cxl_access: 172505 (17.1264%), remote_access: 8668, remote_access_with_req: 2886 (33.2949%), data_move_in: 2815, n_data_move_out: 2838
I0917 22:27:09.558954 124127 Coordinator.h:237] commit: 69431 abort: 4128 (338/3509/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85312, avg network size: 1.22873, si_in_serializable: 0 0 %, local: 12.5895 %, local_access: 1003517, local_cxl_access: 172019 (17.1416%), remote_access: 8753, remote_access_with_req: 2901 (33.1429%), data_move_in: 2840, n_data_move_out: 2842
I0917 22:27:10.559149 124127 Coordinator.h:237] commit: 69313 abort: 4029 (337/3385/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86532, avg network size: 1.24842, si_in_serializable: 0 0 %, local: 12.494 %, local_access: 1003309, local_cxl_access: 172081 (17.1513%), remote_access: 8630, remote_access_with_req: 2933 (33.9861%), data_move_in: 2851, n_data_move_out: 2882
I0917 22:27:11.559341 124127 Coordinator.h:237] commit: 69354 abort: 3988 (292/3431/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85292, avg network size: 1.22981, si_in_serializable: 0 0 %, local: 12.5862 %, local_access: 1005417, local_cxl_access: 171106 (17.0184%), remote_access: 8728, remote_access_with_req: 2896 (33.1806%), data_move_in: 2809, n_data_move_out: 2795
I0917 22:27:12.559537 124127 Coordinator.h:237] commit: 69350 abort: 4040 (332/3419/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85596, avg network size: 1.23426, si_in_serializable: 0 0 %, local: 12.7109 %, local_access: 1000894, local_cxl_access: 170249 (17.0097%), remote_access: 8702, remote_access_with_req: 2907 (33.4061%), data_move_in: 2849, n_data_move_out: 2863
I0917 22:27:13.559734 124127 Coordinator.h:237] commit: 69404 abort: 3975 (341/3319/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85740, avg network size: 1.23538, si_in_serializable: 0 0 %, local: 12.6145 %, local_access: 1006216, local_cxl_access: 171838 (17.0776%), remote_access: 8727, remote_access_with_req: 2908 (33.3219%), data_move_in: 2869, n_data_move_out: 2877
I0917 22:27:14.559933 124127 Coordinator.h:237] commit: 69739 abort: 3983 (351/3372/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84848, avg network size: 1.21665, si_in_serializable: 0 0 %, local: 12.5238 %, local_access: 1005412, local_cxl_access: 171277 (17.0355%), remote_access: 8624, remote_access_with_req: 2885 (33.4532%), data_move_in: 2905, n_data_move_out: 2893
I0917 22:27:15.560132 124127 Coordinator.h:237] commit: 69066 abort: 4090 (346/3466/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83120, avg network size: 1.20349, si_in_serializable: 0 0 %, local: 12.475 %, local_access: 1001593, local_cxl_access: 169358 (16.9089%), remote_access: 8603, remote_access_with_req: 2823 (32.8141%), data_move_in: 2955, n_data_move_out: 2917
I0917 22:27:16.560330 124127 Coordinator.h:237] commit: 69136 abort: 4089 (321/3490/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84204, avg network size: 1.21795, si_in_serializable: 0 0 %, local: 12.6475 %, local_access: 996990, local_cxl_access: 168438 (16.8947%), remote_access: 8635, remote_access_with_req: 2861 (33.1326%), data_move_in: 2912, n_data_move_out: 2962
I0917 22:27:17.560526 124127 Coordinator.h:237] commit: 68994 abort: 4061 (345/3450/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85060, avg network size: 1.23286, si_in_serializable: 0 0 %, local: 12.5431 %, local_access: 998842, local_cxl_access: 170265 (17.0462%), remote_access: 8612, remote_access_with_req: 2893 (33.5927%), data_move_in: 2895, n_data_move_out: 2836
I0917 22:27:18.560724 124127 Coordinator.h:237] commit: 68967 abort: 3993 (335/3369/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83244, avg network size: 1.20701, si_in_serializable: 0 0 %, local: 12.4523 %, local_access: 1001198, local_cxl_access: 170962 (17.0757%), remote_access: 8557, remote_access_with_req: 2825 (33.0139%), data_move_in: 2905, n_data_move_out: 2941
I0917 22:27:19.560920 124127 Coordinator.h:237] commit: 68947 abort: 4042 (301/3450/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82824, avg network size: 1.20127, si_in_serializable: 0 0 %, local: 12.4835 %, local_access: 998105, local_cxl_access: 171354 (17.1679%), remote_access: 8633, remote_access_with_req: 2811 (32.5611%), data_move_in: 2728, n_data_move_out: 2708
I0917 22:27:20.561115 124127 Coordinator.h:237] commit: 69305 abort: 4029 (322/3400/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82916, avg network size: 1.19639, si_in_serializable: 0 0 %, local: 12.4046 %, local_access: 1001296, local_cxl_access: 171146 (17.0924%), remote_access: 8535, remote_access_with_req: 2813 (32.9584%), data_move_in: 2953, n_data_move_out: 2958
I0917 22:27:21.561309 124127 Coordinator.h:237] commit: 68431 abort: 3980 (313/3342/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86000, avg network size: 1.25674, si_in_serializable: 0 0 %, local: 12.6259 %, local_access: 992496, local_cxl_access: 169769 (17.1053%), remote_access: 8630, remote_access_with_req: 2921 (33.847%), data_move_in: 2923, n_data_move_out: 2932
I0917 22:27:22.561509 124127 Coordinator.h:237] commit: 69092 abort: 4044 (372/3353/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84176, avg network size: 1.21832, si_in_serializable: 0 0 %, local: 12.3951 %, local_access: 997629, local_cxl_access: 168654 (16.9055%), remote_access: 8493, remote_access_with_req: 2858 (33.6512%), data_move_in: 2903, n_data_move_out: 2934
I0917 22:27:23.561707 124127 Coordinator.h:237] commit: 68419 abort: 4013 (352/3354/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84588, avg network size: 1.23632, si_in_serializable: 0 0 %, local: 12.4001 %, local_access: 992511, local_cxl_access: 167330 (16.8593%), remote_access: 8524, remote_access_with_req: 2875 (33.7283%), data_move_in: 2813, n_data_move_out: 2781
I0917 22:27:24.561903 124127 Coordinator.h:237] commit: 68668 abort: 4053 (323/3468/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85848, avg network size: 1.25019, si_in_serializable: 0 0 %, local: 12.5473 %, local_access: 990592, local_cxl_access: 167421 (16.9011%), remote_access: 8599, remote_access_with_req: 2918 (33.9342%), data_move_in: 2875, n_data_move_out: 2904
I0917 22:27:25.562098 124127 Coordinator.h:237] commit: 68524 abort: 3985 (387/3324/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84052, avg network size: 1.22661, si_in_serializable: 0 0 %, local: 12.5737 %, local_access: 994576, local_cxl_access: 168560 (16.9479%), remote_access: 8556, remote_access_with_req: 2853 (33.345%), data_move_in: 2865, n_data_move_out: 2857
I0917 22:27:26.562299 124127 Coordinator.h:237] commit: 68701 abort: 4028 (334/3417/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84188, avg network size: 1.22543, si_in_serializable: 0 0 %, local: 12.4787 %, local_access: 996572, local_cxl_access: 167654 (16.8231%), remote_access: 8587, remote_access_with_req: 2860 (33.3062%), data_move_in: 2780, n_data_move_out: 2798
I0917 22:27:27.562484 124127 Coordinator.h:237] commit: 68565 abort: 4002 (342/3376/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82756, avg network size: 1.20697, si_in_serializable: 0 0 %, local: 12.2614 %, local_access: 996465, local_cxl_access: 168473 (16.9071%), remote_access: 8347, remote_access_with_req: 2812 (33.6888%), data_move_in: 2805, n_data_move_out: 2764
I0917 22:27:28.562629 124127 Coordinator.h:237] commit: 68013 abort: 4026 (322/3430/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85460, avg network size: 1.25652, si_in_serializable: 0 0 %, local: 12.7402 %, local_access: 977871, local_cxl_access: 165512 (16.9257%), remote_access: 8646, remote_access_with_req: 2896 (33.4953%), data_move_in: 2942, n_data_move_out: 2929
I0917 22:27:29.562822 124127 Coordinator.h:237] commit: 68329 abort: 3980 (294/3369/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82140, avg network size: 1.20213, si_in_serializable: 0 0 %, local: 12.5218 %, local_access: 987544, local_cxl_access: 169040 (17.1172%), remote_access: 8499, remote_access_with_req: 2786 (32.7803%), data_move_in: 2818, n_data_move_out: 2824
I0917 22:27:30.563017 124127 Coordinator.h:237] commit: 68132 abort: 4033 (347/3415/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87416, avg network size: 1.28304, si_in_serializable: 0 0 %, local: 12.7136 %, local_access: 983588, local_cxl_access: 168169 (17.0975%), remote_access: 8669, remote_access_with_req: 2968 (34.2369%), data_move_in: 2704, n_data_move_out: 2693
I0917 22:27:31.563215 124127 Coordinator.h:237] commit: 68290 abort: 4006 (344/3398/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83912, avg network size: 1.22876, si_in_serializable: 0 0 %, local: 12.6578 %, local_access: 984106, local_cxl_access: 166976 (16.9673%), remote_access: 8626, remote_access_with_req: 2843 (32.9585%), data_move_in: 2782, n_data_move_out: 2765
I0917 22:27:32.563411 124127 Coordinator.h:237] commit: 67914 abort: 4095 (339/3494/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82656, avg network size: 1.21707, si_in_serializable: 0 0 %, local: 12.4864 %, local_access: 982933, local_cxl_access: 167315 (17.022%), remote_access: 8471, remote_access_with_req: 2808 (33.1484%), data_move_in: 2807, n_data_move_out: 2796
I0917 22:27:33.563607 124127 Coordinator.h:237] commit: 68574 abort: 4023 (322/3418/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81516, avg network size: 1.18873, si_in_serializable: 0 0 %, local: 12.2758 %, local_access: 988489, local_cxl_access: 168291 (17.0251%), remote_access: 8422, remote_access_with_req: 2763 (32.8069%), data_move_in: 2840, n_data_move_out: 2831
I0917 22:27:34.563807 124127 Coordinator.h:237] commit: 68207 abort: 4080 (333/3464/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85260, avg network size: 1.25002, si_in_serializable: 0 0 %, local: 12.6996 %, local_access: 985076, local_cxl_access: 168627 (17.1182%), remote_access: 8618, remote_access_with_req: 2892 (33.5577%), data_move_in: 2833, n_data_move_out: 2890
