killing previous experiments...
initializing cxl memory...
I0917 22:57:01.132680 126247 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:57:01.132723 126247 Database.h:166] creating hash tables for database...
I0917 22:57:01.137329 126247 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:57:01.137486 126247 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:57:01.269655 126247 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:57:01.287037 126247 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:57:01.355715 126247 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:57:01.641896 126247 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:57:01.689850 126247 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:57:01.689867 126247 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:57:01.691107 126247 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:57:01.691223 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.691833 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.692456 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.693082 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.693691 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.694329 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.694962 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.695571 126247 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:57:01.696185 126247 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:57:01.696385 126261 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:57:01.696676 126247 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:57:06.696705 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696717 126261 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:57:06.696729 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696731 126261 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:57:06.696738 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696739 126261 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:57:06.696833 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.696841 126247 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:57:06.696938 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.696941 126247 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:57:06.696956 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696960 126261 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:57:06.696966 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696969 126261 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:57:06.696975 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.696977 126261 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:57:06.697013 126261 Socket.h:69] Disabling nagle
I0917 22:57:06.697007 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.697016 126261 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:57:06.697017 126247 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:57:06.697018 126261 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:57:06.697113 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.697116 126247 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:57:06.697189 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.697192 126247 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:57:06.697247 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.697249 126247 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:57:06.697340 126247 Socket.h:69] Disabling nagle
I0917 22:57:06.697341 126247 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:57:06.697348 126247 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:57:06.697358 126247 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:57:06.697379 126247 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:57:06.697438 126262 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:57:06.697472 126247 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:57:06.697504 126263 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:57:06.697532 126264 Executor.h:74] Executor 0 starts.
I0917 22:57:06.697566 126264 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:57:06.697613 126266 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:57:06.697659 126265 Executor.h:74] Executor 1 starts.
I0917 22:57:06.697669 126265 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:57:07.697674 126247 Coordinator.h:237] commit: 76837 abort: 5036 (359/4286/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151924, avg network size: 1.97722, si_in_serializable: 0 0 %, local: 12.6306 %, local_access: 1113100, local_cxl_access: 48193 (4.32962%), remote_access: 9722, remote_access_with_req: 5145 (52.9212%), data_move_in: 4965, n_data_move_out: 0
I0917 22:57:38.706009 126247 Coordinator.h:237] commit: 72498 abort: 4256 (341/3591/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95368, avg network size: 1.31546, si_in_serializable: 0 0 %, local: 12.5921 %, local_access: 1047750, local_cxl_access: 150240 (14.3393%), remote_access: 9109, remote_access_with_req: 3242 (35.5912%), data_move_in: 3227, n_data_move_out: 0
I0917 22:57:39.706362 126247 Coordinator.h:237] commit: 72201 abort: 4132 (349/3491/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89672, avg network size: 1.24198, si_in_serializable: 0 0 %, local: 12.6217 %, local_access: 1040962, local_cxl_access: 170345 (16.3642%), remote_access: 9046, remote_access_with_req: 3040 (33.606%), data_move_in: 2931, n_data_move_out: 0
I0917 22:57:40.706709 126247 Coordinator.h:237] commit: 63079 abort: 4686 (310/3668/708), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75684, avg network size: 1.19983, si_in_serializable: 0 0 %, local: 12.4939 %, local_access: 934201, local_cxl_access: 168024 (17.9859%), remote_access: 7925, remote_access_with_req: 2569 (32.4164%), data_move_in: 2449, n_data_move_out: 0
I0917 22:57:41.707041 126247 Coordinator.h:237] commit: 59493 abort: 4898 (270/4058/570), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116088, avg network size: 1.95129, si_in_serializable: 0 0 %, local: 12.5443 %, local_access: 892544, local_cxl_access: 67135 (7.52176%), remote_access: 7466, remote_access_with_req: 3932 (52.6654%), data_move_in: 3635, n_data_move_out: 19676
I0917 22:57:42.707398 126247 Coordinator.h:237] commit: 74578 abort: 4663 (385/3961/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122852, avg network size: 1.6473, si_in_serializable: 0 0 %, local: 12.4796 %, local_access: 1075413, local_cxl_access: 85007 (7.90459%), remote_access: 9292, remote_access_with_req: 4158 (44.7482%), data_move_in: 4160, n_data_move_out: 0
I0917 22:57:43.707728 126247 Coordinator.h:237] commit: 72904 abort: 4347 (353/3677/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107580, avg network size: 1.47564, si_in_serializable: 0 0 %, local: 12.585 %, local_access: 1060230, local_cxl_access: 126426 (11.9244%), remote_access: 9120, remote_access_with_req: 3652 (40.0439%), data_move_in: 3640, n_data_move_out: 0
I0917 22:57:44.708082 126247 Coordinator.h:237] commit: 72450 abort: 4291 (359/3623/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95876, avg network size: 1.32334, si_in_serializable: 0 0 %, local: 12.53 %, local_access: 1045459, local_cxl_access: 151579 (14.4988%), remote_access: 9072, remote_access_with_req: 3256 (35.8907%), data_move_in: 3168, n_data_move_out: 0
I0917 22:57:45.708428 126247 Coordinator.h:237] commit: 71767 abort: 4133 (339/3515/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89396, avg network size: 1.24564, si_in_serializable: 0 0 %, local: 12.6075 %, local_access: 1031502, local_cxl_access: 170726 (16.5512%), remote_access: 9058, remote_access_with_req: 3035 (33.5063%), data_move_in: 2997, n_data_move_out: 0
I0917 22:57:46.708763 126247 Coordinator.h:237] commit: 51693 abort: 5242 (265/4764/213), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65400, avg network size: 1.26516, si_in_serializable: 0 0 %, local: 12.4001 %, local_access: 775178, local_cxl_access: 139891 (18.0463%), remote_access: 6413, remote_access_with_req: 2225 (34.6952%), data_move_in: 2081, n_data_move_out: 0
I0917 22:57:47.709056 126247 Coordinator.h:237] commit: 68705 abort: 4436 (346/3717/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131936, avg network size: 1.92033, si_in_serializable: 0 0 %, local: 12.395 %, local_access: 993413, local_cxl_access: 69935 (7.03987%), remote_access: 8609, remote_access_with_req: 4465 (51.8643%), data_move_in: 4143, n_data_move_out: 19737
I0917 22:57:48.709399 126247 Coordinator.h:237] commit: 73762 abort: 4514 (363/3826/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 123896, avg network size: 1.67967, si_in_serializable: 0 0 %, local: 12.6773 %, local_access: 1067071, local_cxl_access: 89902 (8.42512%), remote_access: 9416, remote_access_with_req: 4195 (44.5518%), data_move_in: 4184, n_data_move_out: 0
I0917 22:57:49.709728 126247 Coordinator.h:237] commit: 72717 abort: 4334 (335/3718/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102804, avg network size: 1.41375, si_in_serializable: 0 0 %, local: 12.4593 %, local_access: 1055468, local_cxl_access: 128355 (12.161%), remote_access: 9064, remote_access_with_req: 3483 (38.4267%), data_move_in: 3582, n_data_move_out: 0
I0917 22:57:50.710070 126247 Coordinator.h:237] commit: 72105 abort: 4232 (372/3546/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96876, avg network size: 1.34354, si_in_serializable: 0 0 %, local: 12.7079 %, local_access: 1044088, local_cxl_access: 154233 (14.772%), remote_access: 9180, remote_access_with_req: 3295 (35.8932%), data_move_in: 3219, n_data_move_out: 0
I0917 22:57:51.710425 126247 Coordinator.h:237] commit: 71304 abort: 4182 (339/3565/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85480, avg network size: 1.19881, si_in_serializable: 0 0 %, local: 12.6276 %, local_access: 1031609, local_cxl_access: 172869 (16.7572%), remote_access: 8976, remote_access_with_req: 2908 (32.3975%), data_move_in: 2828, n_data_move_out: 0
I0917 22:57:52.710793 126247 Coordinator.h:237] commit: 48235 abort: 5167 (253/3728/1186), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68224, avg network size: 1.41441, si_in_serializable: 0 0 %, local: 12.4598 %, local_access: 738850, local_cxl_access: 134352 (18.1839%), remote_access: 6578, remote_access_with_req: 2318 (35.2387%), data_move_in: 1876, n_data_move_out: 0
I0917 22:57:53.711068 126247 Coordinator.h:237] commit: 70234 abort: 4365 (352/3624/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132632, avg network size: 1.88843, si_in_serializable: 0 0 %, local: 12.5808 %, local_access: 1022574, local_cxl_access: 64562 (6.31368%), remote_access: 8842, remote_access_with_req: 4499 (50.8822%), data_move_in: 4245, n_data_move_out: 19693
I0917 22:57:54.711423 126247 Coordinator.h:237] commit: 73376 abort: 4540 (340/3867/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120972, avg network size: 1.64866, si_in_serializable: 0 0 %, local: 12.7494 %, local_access: 1061423, local_cxl_access: 90165 (8.49473%), remote_access: 9378, remote_access_with_req: 4102 (43.7407%), data_move_in: 4107, n_data_move_out: 0
I0917 22:57:55.711762 126247 Coordinator.h:237] commit: 72505 abort: 4399 (364/3708/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102872, avg network size: 1.41883, si_in_serializable: 0 0 %, local: 12.6102 %, local_access: 1048973, local_cxl_access: 129147 (12.3118%), remote_access: 9151, remote_access_with_req: 3491 (38.1488%), data_move_in: 3571, n_data_move_out: 0
I0917 22:57:56.712097 126247 Coordinator.h:237] commit: 71838 abort: 4274 (357/3625/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91824, avg network size: 1.27821, si_in_serializable: 0 0 %, local: 12.2902 %, local_access: 1039687, local_cxl_access: 155317 (14.9388%), remote_access: 8778, remote_access_with_req: 3114 (35.4751%), data_move_in: 3115, n_data_move_out: 0
I0917 22:57:57.712389 126247 Coordinator.h:237] commit: 71871 abort: 4096 (340/3501/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83436, avg network size: 1.16091, si_in_serializable: 0 0 %, local: 12.3569 %, local_access: 1035044, local_cxl_access: 174015 (16.8123%), remote_access: 8818, remote_access_with_req: 2832 (32.1161%), data_move_in: 2824, n_data_move_out: 0
I0917 22:57:58.712723 126247 Coordinator.h:237] commit: 46254 abort: 5231 (255/4451/525), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73244, avg network size: 1.58352, si_in_serializable: 0 0 %, local: 12.6584 %, local_access: 709152, local_cxl_access: 127116 (17.9251%), remote_access: 6235, remote_access_with_req: 2485 (39.8557%), data_move_in: 1802, n_data_move_out: 0
I0917 22:57:59.713063 126247 Coordinator.h:237] commit: 70100 abort: 4347 (340/3673/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126720, avg network size: 1.8077, si_in_serializable: 0 0 %, local: 12.5592 %, local_access: 1012620, local_cxl_access: 69472 (6.86062%), remote_access: 8845, remote_access_with_req: 4285 (48.4454%), data_move_in: 4213, n_data_move_out: 19779
I0917 22:58:00.713428 126247 Coordinator.h:237] commit: 73912 abort: 4464 (335/3808/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116212, avg network size: 1.5723, si_in_serializable: 0 0 %, local: 12.4811 %, local_access: 1069369, local_cxl_access: 91705 (8.57562%), remote_access: 9168, remote_access_with_req: 3937 (42.9428%), data_move_in: 4167, n_data_move_out: 0
I0917 22:58:01.713757 126247 Coordinator.h:237] commit: 72643 abort: 4322 (359/3619/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101216, avg network size: 1.39333, si_in_serializable: 0 0 %, local: 12.7679 %, local_access: 1049291, local_cxl_access: 128647 (12.2604%), remote_access: 9222, remote_access_with_req: 3439 (37.2913%), data_move_in: 3442, n_data_move_out: 0
I0917 22:58:02.714110 126247 Coordinator.h:237] commit: 71721 abort: 4208 (321/3570/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91280, avg network size: 1.27271, si_in_serializable: 0 0 %, local: 12.4496 %, local_access: 1037749, local_cxl_access: 153036 (14.7469%), remote_access: 8922, remote_access_with_req: 3101 (34.7568%), data_move_in: 3123, n_data_move_out: 0
I0917 22:58:03.714473 126247 Coordinator.h:237] commit: 71073 abort: 4104 (326/3492/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84120, avg network size: 1.18357, si_in_serializable: 0 0 %, local: 12.6687 %, local_access: 1028977, local_cxl_access: 172932 (16.8062%), remote_access: 8949, remote_access_with_req: 2861 (31.9701%), data_move_in: 2993, n_data_move_out: 0
I0917 22:58:04.714814 126247 Coordinator.h:237] commit: 45887 abort: 5038 (234/3788/1016), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73196, avg network size: 1.59514, si_in_serializable: 0 0 %, local: 12.5722 %, local_access: 702375, local_cxl_access: 129816 (18.4824%), remote_access: 5781, remote_access_with_req: 2482 (42.9337%), data_move_in: 1857, n_data_move_out: 0
I0917 22:58:05.715148 126247 Coordinator.h:237] commit: 69284 abort: 4385 (336/3679/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129916, avg network size: 1.87512, si_in_serializable: 0 0 %, local: 12.684 %, local_access: 1001658, local_cxl_access: 66554 (6.64438%), remote_access: 8770, remote_access_with_req: 4398 (50.1482%), data_move_in: 4223, n_data_move_out: 19694
I0917 22:58:06.715490 126247 Coordinator.h:237] commit: 74068 abort: 4466 (375/3760/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115804, avg network size: 1.56348, si_in_serializable: 0 0 %, local: 12.4224 %, local_access: 1070340, local_cxl_access: 92122 (8.6068%), remote_access: 9177, remote_access_with_req: 3927 (42.7918%), data_move_in: 4026, n_data_move_out: 0
I0917 22:58:07.715821 126247 Coordinator.h:237] commit: 72366 abort: 4288 (363/3615/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102624, avg network size: 1.41812, si_in_serializable: 0 0 %, local: 12.803 %, local_access: 1043235, local_cxl_access: 127631 (12.2342%), remote_access: 9238, remote_access_with_req: 3481 (37.6813%), data_move_in: 3539, n_data_move_out: 0
I0917 22:58:08.716169 126247 Coordinator.h:237] commit: 71437 abort: 4193 (371/3529/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88944, avg network size: 1.24507, si_in_serializable: 0 0 %, local: 12.2891 %, local_access: 1028072, local_cxl_access: 153083 (14.8903%), remote_access: 8729, remote_access_with_req: 3021 (34.6088%), data_move_in: 3186, n_data_move_out: 0
I0917 22:58:09.716507 126247 Coordinator.h:237] commit: 70561 abort: 4118 (390/3426/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84152, avg network size: 1.19261, si_in_serializable: 0 0 %, local: 12.8272 %, local_access: 1020837, local_cxl_access: 172183 (16.8668%), remote_access: 8994, remote_access_with_req: 2858 (31.7767%), data_move_in: 2916, n_data_move_out: 0
I0917 22:58:10.716852 126247 Coordinator.h:237] commit: 44065 abort: 4780 (195/4396/189), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68696, avg network size: 1.55897, si_in_serializable: 0 0 %, local: 12.4407 %, local_access: 651122, local_cxl_access: 118038 (18.1284%), remote_access: 5476, remote_access_with_req: 2324 (42.4397%), data_move_in: 1792, n_data_move_out: 0
I0917 22:58:11.717180 126247 Coordinator.h:237] commit: 69157 abort: 4311 (348/3606/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128240, avg network size: 1.85433, si_in_serializable: 0 0 %, local: 12.5844 %, local_access: 999222, local_cxl_access: 66957 (6.70091%), remote_access: 8776, remote_access_with_req: 4344 (49.4986%), data_move_in: 4097, n_data_move_out: 19710
I0917 22:58:12.717566 126247 Coordinator.h:237] commit: 73167 abort: 4541 (366/3827/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116880, avg network size: 1.59744, si_in_serializable: 0 0 %, local: 12.6314 %, local_access: 1056891, local_cxl_access: 87680 (8.29603%), remote_access: 9215, remote_access_with_req: 3951 (42.8757%), data_move_in: 4092, n_data_move_out: 0
I0917 22:58:13.717841 126247 Coordinator.h:237] commit: 71946 abort: 4267 (355/3621/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102896, avg network size: 1.43018, si_in_serializable: 0 0 %, local: 12.6956 %, local_access: 1036664, local_cxl_access: 125350 (12.0917%), remote_access: 9130, remote_access_with_req: 3491 (38.2366%), data_move_in: 3516, n_data_move_out: 0
I0917 22:58:14.718197 126247 Coordinator.h:237] commit: 71746 abort: 4135 (355/3483/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89964, avg network size: 1.25392, si_in_serializable: 0 0 %, local: 12.6362 %, local_access: 1032746, local_cxl_access: 152556 (14.7719%), remote_access: 9029, remote_access_with_req: 3057 (33.8576%), data_move_in: 3212, n_data_move_out: 0
I0917 22:58:15.718516 126247 Coordinator.h:237] commit: 70667 abort: 4068 (354/3407/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82556, avg network size: 1.16824, si_in_serializable: 0 0 %, local: 12.4514 %, local_access: 1022909, local_cxl_access: 171890 (16.804%), remote_access: 8779, remote_access_with_req: 2802 (31.9171%), data_move_in: 2921, n_data_move_out: 0
I0917 22:58:16.718858 126247 Coordinator.h:237] commit: 43051 abort: 5560 (207/4615/738), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68264, avg network size: 1.58565, si_in_serializable: 0 0 %, local: 12.5316 %, local_access: 654196, local_cxl_access: 119280 (18.2331%), remote_access: 5906, remote_access_with_req: 2317 (39.2313%), data_move_in: 1761, n_data_move_out: 0
I0917 22:58:17.719198 126247 Coordinator.h:237] commit: 68539 abort: 4322 (323/3694/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124628, avg network size: 1.81835, si_in_serializable: 0 0 %, local: 12.5855 %, local_access: 994889, local_cxl_access: 67761 (6.81091%), remote_access: 8692, remote_access_with_req: 4220 (48.5504%), data_move_in: 3957, n_data_move_out: 19638
I0917 22:58:18.719554 126247 Coordinator.h:237] commit: 73337 abort: 4345 (354/3659/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116940, avg network size: 1.59456, si_in_serializable: 0 0 %, local: 12.6662 %, local_access: 1061898, local_cxl_access: 86665 (8.16133%), remote_access: 9267, remote_access_with_req: 3965 (42.7862%), data_move_in: 4169, n_data_move_out: 0
I0917 22:58:19.719895 126247 Coordinator.h:237] commit: 72106 abort: 4378 (352/3706/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99964, avg network size: 1.38635, si_in_serializable: 0 0 %, local: 12.361 %, local_access: 1040562, local_cxl_access: 124069 (11.9233%), remote_access: 8906, remote_access_with_req: 3389 (38.053%), data_move_in: 3493, n_data_move_out: 0
