killing previous experiments...
initializing cxl memory...
I0917 22:48:49.032172 125681 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:48:49.032214 125681 Database.h:166] creating hash tables for database...
I0917 22:48:49.036779 125681 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:48:49.036949 125681 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:48:49.169123 125681 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:48:49.186738 125681 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:48:49.255595 125681 Database.h:146] item initialization finished in 68 milliseconds.
I0917 22:48:49.542721 125681 Database.h:146] stock initialization finished in 287 milliseconds.
I0917 22:48:49.590529 125681 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:48:49.590544 125681 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:48:49.591699 125681 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:48:49.591845 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.592430 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.593027 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.593629 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.594228 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.594869 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.595467 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.596055 125681 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:48:49.596644 125681 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:48:49.596789 125695 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:48:49.596868 125681 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:48:49.597112 125695 Socket.h:69] Disabling nagle
I0917 22:48:49.597126 125695 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:48:49.597136 125695 Socket.h:69] Disabling nagle
I0917 22:48:49.597138 125695 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:48:49.597144 125695 Socket.h:69] Disabling nagle
I0917 22:48:49.597146 125695 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:48:54.597116 125695 Socket.h:69] Disabling nagle
I0917 22:48:54.597115 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597124 125695 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:48:54.597136 125681 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:48:54.597149 125695 Socket.h:69] Disabling nagle
I0917 22:48:54.597152 125695 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:48:54.597157 125695 Socket.h:69] Disabling nagle
I0917 22:48:54.597159 125695 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:48:54.597234 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597239 125681 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:48:54.597294 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597294 125695 Socket.h:69] Disabling nagle
I0917 22:48:54.597297 125681 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:48:54.597299 125695 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:48:54.597301 125695 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:48:54.597373 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597376 125681 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:48:54.597458 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597460 125681 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:48:54.597512 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597514 125681 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:48:54.597556 125681 Socket.h:69] Disabling nagle
I0917 22:48:54.597559 125681 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:48:54.597565 125681 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:48:54.597575 125681 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:48:54.597594 125681 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:48:54.597646 125696 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:48:54.597673 125681 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:48:54.597699 125697 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:48:54.597736 125698 Executor.h:74] Executor 0 starts.
I0917 22:48:54.597769 125698 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:48:54.597816 125700 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:48:54.597862 125699 Executor.h:74] Executor 1 starts.
I0917 22:48:54.597872 125699 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:48:55.597877 125681 Coordinator.h:237] commit: 79538 abort: 4978 (376/4182/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168460, avg network size: 2.11798, si_in_serializable: 0 0 %, local: 12.6154 %, local_access: 1153991, local_cxl_access: 21582 (1.87021%), remote_access: 10033, remote_access_with_req: 5706 (56.8723%), data_move_in: 5603, n_data_move_out: 3874
I0917 22:49:26.600644 125681 Coordinator.h:237] commit: 72151 abort: 5000 (398/4220/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150020, avg network size: 2.07925, si_in_serializable: 0 0 %, local: 12.5154 %, local_access: 1050979, local_cxl_access: 19426 (1.84837%), remote_access: 9175, remote_access_with_req: 5073 (55.2916%), data_move_in: 5169, n_data_move_out: 3890
I0917 22:49:27.600736 125681 Coordinator.h:237] commit: 68382 abort: 5280 (338/4621/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148348, avg network size: 2.1694, si_in_serializable: 0 0 %, local: 12.746 %, local_access: 997467, local_cxl_access: 19273 (1.93219%), remote_access: 8850, remote_access_with_req: 5012 (56.6328%), data_move_in: 4971, n_data_move_out: 5802
I0917 22:49:28.600823 125681 Coordinator.h:237] commit: 70407 abort: 5082 (319/4390/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148044, avg network size: 2.10269, si_in_serializable: 0 0 %, local: 12.6664 %, local_access: 1024952, local_cxl_access: 20114 (1.96243%), remote_access: 9018, remote_access_with_req: 5011 (55.5666%), data_move_in: 4942, n_data_move_out: 3862
I0917 22:49:29.600904 125681 Coordinator.h:237] commit: 68530 abort: 5085 (360/4252/473), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145832, avg network size: 2.128, si_in_serializable: 0 0 %, local: 12.6397 %, local_access: 998731, local_cxl_access: 18819 (1.88429%), remote_access: 8835, remote_access_with_req: 4924 (55.7329%), data_move_in: 4973, n_data_move_out: 5808
I0917 22:49:30.600997 125681 Coordinator.h:237] commit: 70357 abort: 4992 (347/4307/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150516, avg network size: 2.13932, si_in_serializable: 0 0 %, local: 12.7336 %, local_access: 1023105, local_cxl_access: 21180 (2.07017%), remote_access: 9063, remote_access_with_req: 5092 (56.1845%), data_move_in: 4930, n_data_move_out: 3915
I0917 22:49:31.601087 125681 Coordinator.h:237] commit: 67561 abort: 5136 (326/4427/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142276, avg network size: 2.10589, si_in_serializable: 0 0 %, local: 12.4806 %, local_access: 990597, local_cxl_access: 17458 (1.76237%), remote_access: 8712, remote_access_with_req: 4810 (55.2112%), data_move_in: 4884, n_data_move_out: 5803
I0917 22:49:32.601177 125681 Coordinator.h:237] commit: 68679 abort: 4930 (306/4172/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144280, avg network size: 2.10079, si_in_serializable: 0 0 %, local: 12.5642 %, local_access: 1008397, local_cxl_access: 20532 (2.0361%), remote_access: 8704, remote_access_with_req: 4885 (56.1236%), data_move_in: 5039, n_data_move_out: 5852
I0917 22:49:33.601269 125681 Coordinator.h:237] commit: 69126 abort: 5373 (366/4629/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141852, avg network size: 2.05208, si_in_serializable: 0 0 %, local: 12.3369 %, local_access: 1008646, local_cxl_access: 16758 (1.66144%), remote_access: 8586, remote_access_with_req: 4798 (55.8817%), data_move_in: 4988, n_data_move_out: 3889
I0917 22:49:34.601357 125681 Coordinator.h:237] commit: 67963 abort: 8250 (334/7540/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143632, avg network size: 2.11339, si_in_serializable: 0 0 %, local: 12.5289 %, local_access: 1019826, local_cxl_access: 20043 (1.96534%), remote_access: 8664, remote_access_with_req: 4862 (56.1173%), data_move_in: 4788, n_data_move_out: 5820
I0917 22:49:35.601446 125681 Coordinator.h:237] commit: 69280 abort: 5066 (352/4362/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146356, avg network size: 2.11253, si_in_serializable: 0 0 %, local: 12.6472 %, local_access: 1011631, local_cxl_access: 17603 (1.74006%), remote_access: 8828, remote_access_with_req: 4963 (56.2188%), data_move_in: 4922, n_data_move_out: 3859
I0917 22:49:36.601531 125681 Coordinator.h:237] commit: 67630 abort: 5125 (328/4397/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142244, avg network size: 2.10327, si_in_serializable: 0 0 %, local: 12.5433 %, local_access: 991715, local_cxl_access: 20110 (2.0278%), remote_access: 8786, remote_access_with_req: 4799 (54.621%), data_move_in: 4711, n_data_move_out: 5820
I0917 22:49:37.601624 125681 Coordinator.h:237] commit: 67949 abort: 5033 (306/4368/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145076, avg network size: 2.13507, si_in_serializable: 0 0 %, local: 12.5682 %, local_access: 991575, local_cxl_access: 17863 (1.80148%), remote_access: 8664, remote_access_with_req: 4916 (56.7405%), data_move_in: 4885, n_data_move_out: 3916
I0917 22:49:38.601712 125681 Coordinator.h:237] commit: 67679 abort: 5023 (322/4161/540), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138512, avg network size: 2.0466, si_in_serializable: 0 0 %, local: 12.3554 %, local_access: 992580, local_cxl_access: 20299 (2.04507%), remote_access: 8408, remote_access_with_req: 4688 (55.7564%), data_move_in: 4751, n_data_move_out: 5792
I0917 22:49:39.601788 125681 Coordinator.h:237] commit: 69033 abort: 5045 (312/4323/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147764, avg network size: 2.14048, si_in_serializable: 0 0 %, local: 12.51 %, local_access: 1010056, local_cxl_access: 17808 (1.76307%), remote_access: 8819, remote_access_with_req: 5000 (56.6958%), data_move_in: 4978, n_data_move_out: 3847
I0917 22:49:40.601871 125681 Coordinator.h:237] commit: 67355 abort: 5234 (327/4489/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139056, avg network size: 2.06452, si_in_serializable: 0 0 %, local: 12.4697 %, local_access: 988428, local_cxl_access: 20597 (2.08381%), remote_access: 8615, remote_access_with_req: 4693 (54.4748%), data_move_in: 4831, n_data_move_out: 5867
I0917 22:49:41.601958 125681 Coordinator.h:237] commit: 66858 abort: 5256 (341/4525/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143656, avg network size: 2.14867, si_in_serializable: 0 0 %, local: 12.5041 %, local_access: 976353, local_cxl_access: 16955 (1.73656%), remote_access: 8633, remote_access_with_req: 4860 (56.2956%), data_move_in: 4705, n_data_move_out: 3878
I0917 22:49:42.602041 125681 Coordinator.h:237] commit: 68463 abort: 5037 (360/4209/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143696, avg network size: 2.09889, si_in_serializable: 0 0 %, local: 12.5791 %, local_access: 1002011, local_cxl_access: 20866 (2.08241%), remote_access: 8615, remote_access_with_req: 4862 (56.4364%), data_move_in: 4822, n_data_move_out: 3895
I0917 22:49:43.602133 125681 Coordinator.h:237] commit: 66203 abort: 4934 (338/4240/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141780, avg network size: 2.14159, si_in_serializable: 0 0 %, local: 12.6384 %, local_access: 966080, local_cxl_access: 17376 (1.79861%), remote_access: 8563, remote_access_with_req: 4799 (56.0434%), data_move_in: 4811, n_data_move_out: 5843
I0917 22:49:44.602224 125681 Coordinator.h:237] commit: 68816 abort: 5207 (319/4449/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143364, avg network size: 2.08329, si_in_serializable: 0 0 %, local: 12.375 %, local_access: 1008185, local_cxl_access: 20426 (2.02602%), remote_access: 8648, remote_access_with_req: 4847 (56.0476%), data_move_in: 4936, n_data_move_out: 3843
I0917 22:49:45.602312 125681 Coordinator.h:237] commit: 65745 abort: 5118 (322/4477/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141520, avg network size: 2.15256, si_in_serializable: 0 0 %, local: 12.6078 %, local_access: 964027, local_cxl_access: 15864 (1.6456%), remote_access: 8521, remote_access_with_req: 4782 (56.1202%), data_move_in: 4624, n_data_move_out: 5808
I0917 22:49:46.602360 125681 Coordinator.h:237] commit: 67179 abort: 5025 (322/4244/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143788, avg network size: 2.14037, si_in_serializable: 0 0 %, local: 12.6855 %, local_access: 988136, local_cxl_access: 19682 (1.99183%), remote_access: 8634, remote_access_with_req: 4871 (56.4165%), data_move_in: 4732, n_data_move_out: 3858
I0917 22:49:47.602447 125681 Coordinator.h:237] commit: 66811 abort: 5065 (344/4341/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138000, avg network size: 2.06553, si_in_serializable: 0 0 %, local: 12.453 %, local_access: 982622, local_cxl_access: 18776 (1.91081%), remote_access: 8439, remote_access_with_req: 4662 (55.2435%), data_move_in: 4719, n_data_move_out: 5844
I0917 22:49:48.602532 125681 Coordinator.h:237] commit: 66227 abort: 5410 (341/4675/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137428, avg network size: 2.07511, si_in_serializable: 0 0 %, local: 12.3983 %, local_access: 971972, local_cxl_access: 18738 (1.92783%), remote_access: 8495, remote_access_with_req: 4639 (54.6086%), data_move_in: 4716, n_data_move_out: 3868
I0917 22:49:49.602622 125681 Coordinator.h:237] commit: 65731 abort: 5148 (349/4157/642), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140088, avg network size: 2.13123, si_in_serializable: 0 0 %, local: 12.6607 %, local_access: 960962, local_cxl_access: 19667 (2.04659%), remote_access: 8432, remote_access_with_req: 4731 (56.1077%), data_move_in: 4607, n_data_move_out: 5838
I0917 22:49:50.602703 125681 Coordinator.h:237] commit: 66053 abort: 10981 (296/10343/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138744, avg network size: 2.1005, si_in_serializable: 0 0 %, local: 12.3128 %, local_access: 982610, local_cxl_access: 17466 (1.77751%), remote_access: 8354, remote_access_with_req: 4688 (56.1168%), data_move_in: 4703, n_data_move_out: 3906
I0917 22:49:51.602789 125681 Coordinator.h:237] commit: 66489 abort: 5327 (333/4536/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137840, avg network size: 2.07312, si_in_serializable: 0 0 %, local: 12.2306 %, local_access: 974497, local_cxl_access: 19405 (1.99128%), remote_access: 8203, remote_access_with_req: 4669 (56.9182%), data_move_in: 4722, n_data_move_out: 3860
I0917 22:49:52.602877 125681 Coordinator.h:237] commit: 65904 abort: 4928 (312/4179/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141688, avg network size: 2.14992, si_in_serializable: 0 0 %, local: 12.8702 %, local_access: 960344, local_cxl_access: 17107 (1.78134%), remote_access: 8595, remote_access_with_req: 4787 (55.6952%), data_move_in: 4834, n_data_move_out: 5777
I0917 22:49:53.602964 125681 Coordinator.h:237] commit: 66482 abort: 7885 (334/7174/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135204, avg network size: 2.03369, si_in_serializable: 0 0 %, local: 12.4635 %, local_access: 1014816, local_cxl_access: 21884 (2.15645%), remote_access: 8500, remote_access_with_req: 4570 (53.7647%), data_move_in: 4596, n_data_move_out: 3915
I0917 22:49:54.603051 125681 Coordinator.h:237] commit: 66125 abort: 5301 (332/4642/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139572, avg network size: 2.11073, si_in_serializable: 0 0 %, local: 12.5414 %, local_access: 967377, local_cxl_access: 19692 (2.03561%), remote_access: 8349, remote_access_with_req: 4728 (56.6295%), data_move_in: 4740, n_data_move_out: 5849
I0917 22:49:55.603134 125681 Coordinator.h:237] commit: 65197 abort: 7128 (313/6378/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138696, avg network size: 2.12734, si_in_serializable: 0 0 %, local: 12.7537 %, local_access: 1002453, local_cxl_access: 19288 (1.92408%), remote_access: 8490, remote_access_with_req: 4694 (55.2886%), data_move_in: 4647, n_data_move_out: 3916
I0917 22:49:56.603219 125681 Coordinator.h:237] commit: 65715 abort: 4868 (339/4191/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141320, avg network size: 2.1505, si_in_serializable: 0 0 %, local: 12.5664 %, local_access: 961965, local_cxl_access: 20158 (2.0955%), remote_access: 8549, remote_access_with_req: 4785 (55.9715%), data_move_in: 4814, n_data_move_out: 5782
I0917 22:49:57.603309 125681 Coordinator.h:237] commit: 64939 abort: 5240 (320/4529/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133196, avg network size: 2.05109, si_in_serializable: 0 0 %, local: 12.327 %, local_access: 949330, local_cxl_access: 16117 (1.69772%), remote_access: 8000, remote_access_with_req: 4506 (56.325%), data_move_in: 4699, n_data_move_out: 3886
I0917 22:49:58.603400 125681 Coordinator.h:237] commit: 64402 abort: 4957 (322/4203/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136804, avg network size: 2.12422, si_in_serializable: 0 0 %, local: 12.672 %, local_access: 950622, local_cxl_access: 18438 (1.93957%), remote_access: 8381, remote_access_with_req: 4636 (55.3156%), data_move_in: 4713, n_data_move_out: 3849
I0917 22:49:59.603490 125681 Coordinator.h:237] commit: 64624 abort: 4731 (314/4036/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135784, avg network size: 2.10114, si_in_serializable: 0 0 %, local: 12.613 %, local_access: 946829, local_cxl_access: 18289 (1.93161%), remote_access: 8447, remote_access_with_req: 4598 (54.4335%), data_move_in: 4693, n_data_move_out: 5808
I0917 22:50:00.603579 125681 Coordinator.h:237] commit: 63869 abort: 5341 (313/4547/481), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133232, avg network size: 2.08602, si_in_serializable: 0 0 %, local: 12.5945 %, local_access: 940763, local_cxl_access: 18093 (1.92323%), remote_access: 8120, remote_access_with_req: 4503 (55.4557%), data_move_in: 4613, n_data_move_out: 3915
I0917 22:50:01.603663 125681 Coordinator.h:237] commit: 64545 abort: 4919 (289/4278/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137496, avg network size: 2.13023, si_in_serializable: 0 0 %, local: 12.5385 %, local_access: 942658, local_cxl_access: 18584 (1.97145%), remote_access: 8125, remote_access_with_req: 4648 (57.2062%), data_move_in: 4596, n_data_move_out: 5803
I0917 22:50:02.603747 125681 Coordinator.h:237] commit: 64760 abort: 5065 (299/4217/549), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136824, avg network size: 2.11279, si_in_serializable: 0 0 %, local: 12.4691 %, local_access: 953651, local_cxl_access: 17482 (1.83317%), remote_access: 8150, remote_access_with_req: 4629 (56.7975%), data_move_in: 4716, n_data_move_out: 3887
I0917 22:50:03.603838 125681 Coordinator.h:237] commit: 63754 abort: 5183 (302/4506/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137888, avg network size: 2.16281, si_in_serializable: 0 0 %, local: 12.727 %, local_access: 939511, local_cxl_access: 19767 (2.10397%), remote_access: 8285, remote_access_with_req: 4662 (56.2704%), data_move_in: 4617, n_data_move_out: 3873
I0917 22:50:04.603924 125681 Coordinator.h:237] commit: 65064 abort: 7464 (330/6779/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136220, avg network size: 2.09363, si_in_serializable: 0 0 %, local: 12.5461 %, local_access: 1003120, local_cxl_access: 18365 (1.83079%), remote_access: 8153, remote_access_with_req: 4607 (56.5068%), data_move_in: 4630, n_data_move_out: 5858
I0917 22:50:05.604017 125681 Coordinator.h:237] commit: 63702 abort: 5109 (298/4472/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133828, avg network size: 2.10084, si_in_serializable: 0 0 %, local: 12.6668 %, local_access: 941022, local_cxl_access: 18531 (1.96924%), remote_access: 8141, remote_access_with_req: 4533 (55.6811%), data_move_in: 4522, n_data_move_out: 3906
I0917 22:50:06.604106 125681 Coordinator.h:237] commit: 63275 abort: 5346 (307/4691/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133384, avg network size: 2.108, si_in_serializable: 0 0 %, local: 12.5215 %, local_access: 929544, local_cxl_access: 18374 (1.97667%), remote_access: 8174, remote_access_with_req: 4502 (55.0771%), data_move_in: 4495, n_data_move_out: 3899
I0917 22:50:07.604200 125681 Coordinator.h:237] commit: 64230 abort: 4657 (277/3979/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135500, avg network size: 2.10961, si_in_serializable: 0 0 %, local: 12.5004 %, local_access: 940087, local_cxl_access: 16348 (1.73899%), remote_access: 8135, remote_access_with_req: 4581 (56.3122%), data_move_in: 4577, n_data_move_out: 5838
