killing previous experiments...
initializing cxl memory...
I0917 23:03:09.988595 126671 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 23:03:09.988636 126671 Database.h:166] creating hash tables for database...
I0917 23:03:09.993238 126671 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 23:03:09.993397 126671 Database.h:146] district initialization finished in 0 milliseconds.
I0917 23:03:10.125398 126671 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 23:03:10.142762 126671 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 23:03:10.211460 126671 Database.h:146] item initialization finished in 68 milliseconds.
I0917 23:03:10.496704 126671 Database.h:146] stock initialization finished in 285 milliseconds.
I0917 23:03:10.544759 126671 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 23:03:10.544775 126671 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 23:03:10.545997 126671 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 23:03:10.546111 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.546774 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.547401 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.548022 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.548650 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.549288 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.549896 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.550567 126671 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 23:03:10.551177 126671 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 23:03:10.551313 126685 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 23:03:10.551422 126671 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 23:03:10.551432 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551450 126685 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 23:03:10.551658 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551662 126685 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 23:03:10.551668 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551671 126685 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 23:03:10.551676 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551678 126685 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 23:03:10.551683 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551687 126685 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 23:03:10.551690 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551693 126685 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 23:03:10.551698 126685 Socket.h:69] Disabling nagle
I0917 23:03:10.551700 126685 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 23:03:10.551702 126685 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 23:03:15.551661 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.551676 126671 Coordinator.h:427] Coordinator 0 connected to 1
I0917 23:03:15.551844 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.551848 126671 Coordinator.h:427] Coordinator 0 connected to 2
I0917 23:03:15.551939 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.551941 126671 Coordinator.h:427] Coordinator 0 connected to 3
I0917 23:03:15.552011 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.552013 126671 Coordinator.h:427] Coordinator 0 connected to 4
I0917 23:03:15.552075 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.552084 126671 Coordinator.h:427] Coordinator 0 connected to 5
I0917 23:03:15.552142 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.552145 126671 Coordinator.h:427] Coordinator 0 connected to 6
I0917 23:03:15.552203 126671 Socket.h:69] Disabling nagle
I0917 23:03:15.552206 126671 Coordinator.h:427] Coordinator 0 connected to 7
I0917 23:03:15.552212 126671 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 23:03:15.552222 126671 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 23:03:15.552242 126671 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 23:03:15.552305 126686 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 23:03:15.552340 126671 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 23:03:15.552364 126687 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 23:03:15.552407 126688 Executor.h:74] Executor 0 starts.
I0917 23:03:15.552444 126688 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 23:03:15.552467 126690 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 23:03:15.552515 126689 Executor.h:74] Executor 1 starts.
I0917 23:03:15.552523 126689 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 23:03:16.552527 126671 Coordinator.h:237] commit: 76527 abort: 4840 (371/4095/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149964, avg network size: 1.95962, si_in_serializable: 0 0 %, local: 12.6818 %, local_access: 1109150, local_cxl_access: 50187 (4.52482%), remote_access: 9691, remote_access_with_req: 5077 (52.3888%), data_move_in: 4998, n_data_move_out: 0
I0917 23:03:47.555456 126671 Coordinator.h:237] commit: 67747 abort: 3589 (348/3027/214), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29880, avg network size: 0.441053, si_in_serializable: 0 0 %, local: 12.5157 %, local_access: 974730, local_cxl_access: 305367 (31.3284%), remote_access: 8402, remote_access_with_req: 1024 (12.1876%), data_move_in: 1025, n_data_move_out: 0
I0917 23:03:48.555544 126671 Coordinator.h:237] commit: 67652 abort: 3589 (351/3019/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29876, avg network size: 0.441613, si_in_serializable: 0 0 %, local: 12.6515 %, local_access: 972843, local_cxl_access: 306195 (31.4742%), remote_access: 8428, remote_access_with_req: 1022 (12.1262%), data_move_in: 1026, n_data_move_out: 0
I0917 23:03:49.555636 126671 Coordinator.h:237] commit: 67637 abort: 3449 (276/2977/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28792, avg network size: 0.425684, si_in_serializable: 0 0 %, local: 12.6632 %, local_access: 974697, local_cxl_access: 308280 (31.6283%), remote_access: 8402, remote_access_with_req: 987 (11.7472%), data_move_in: 1011, n_data_move_out: 0
I0917 23:03:50.555725 126671 Coordinator.h:237] commit: 66749 abort: 3651 (321/3119/211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28608, avg network size: 0.428591, si_in_serializable: 0 0 %, local: 12.6564 %, local_access: 962892, local_cxl_access: 306271 (31.8074%), remote_access: 8339, remote_access_with_req: 977 (11.716%), data_move_in: 895, n_data_move_out: 0
I0917 23:03:51.555816 126671 Coordinator.h:237] commit: 67122 abort: 3619 (335/3094/190), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26884, avg network size: 0.400524, si_in_serializable: 0 0 %, local: 12.44 %, local_access: 966447, local_cxl_access: 308740 (31.9459%), remote_access: 8238, remote_access_with_req: 921 (11.1799%), data_move_in: 909, n_data_move_out: 0
I0917 23:03:52.555902 126671 Coordinator.h:237] commit: 67127 abort: 3566 (325/3022/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26644, avg network size: 0.396919, si_in_serializable: 0 0 %, local: 12.7132 %, local_access: 966567, local_cxl_access: 311103 (32.1864%), remote_access: 8395, remote_access_with_req: 910 (10.8398%), data_move_in: 945, n_data_move_out: 0
I0917 23:03:53.555994 126671 Coordinator.h:237] commit: 66986 abort: 3632 (322/3105/205), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25648, avg network size: 0.382886, si_in_serializable: 0 0 %, local: 12.4205 %, local_access: 964215, local_cxl_access: 311283 (32.2836%), remote_access: 8240, remote_access_with_req: 879 (10.6675%), data_move_in: 868, n_data_move_out: 0
I0917 23:03:54.556077 126671 Coordinator.h:237] commit: 66794 abort: 3615 (355/3043/217), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26092, avg network size: 0.390634, si_in_serializable: 0 0 %, local: 12.4996 %, local_access: 964140, local_cxl_access: 313485 (32.5145%), remote_access: 8243, remote_access_with_req: 893 (10.8334%), data_move_in: 816, n_data_move_out: 0
I0917 23:03:55.556164 126671 Coordinator.h:237] commit: 66945 abort: 3528 (323/3003/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24000, avg network size: 0.358503, si_in_serializable: 0 0 %, local: 12.7284 %, local_access: 963412, local_cxl_access: 313395 (32.5297%), remote_access: 8431, remote_access_with_req: 823 (9.76159%), data_move_in: 832, n_data_move_out: 0
I0917 23:03:56.556255 126671 Coordinator.h:237] commit: 66468 abort: 3503 (307/2966/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24184, avg network size: 0.363844, si_in_serializable: 0 0 %, local: 12.4601 %, local_access: 962343, local_cxl_access: 314611 (32.6922%), remote_access: 8149, remote_access_with_req: 831 (10.1976%), data_move_in: 851, n_data_move_out: 0
I0917 23:03:57.556342 126671 Coordinator.h:237] commit: 66607 abort: 3521 (315/3003/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24404, avg network size: 0.366388, si_in_serializable: 0 0 %, local: 12.3891 %, local_access: 965180, local_cxl_access: 317432 (32.8884%), remote_access: 8137, remote_access_with_req: 835 (10.2618%), data_move_in: 830, n_data_move_out: 0
I0917 23:03:58.556435 126671 Coordinator.h:237] commit: 66480 abort: 3581 (353/3004/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24100, avg network size: 0.362515, si_in_serializable: 0 0 %, local: 12.2909 %, local_access: 959573, local_cxl_access: 317017 (33.0373%), remote_access: 8052, remote_access_with_req: 825 (10.2459%), data_move_in: 790, n_data_move_out: 0
I0917 23:03:59.556524 126671 Coordinator.h:237] commit: 66551 abort: 3547 (321/3003/223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22540, avg network size: 0.338688, si_in_serializable: 0 0 %, local: 12.401 %, local_access: 962815, local_cxl_access: 319077 (33.14%), remote_access: 8163, remote_access_with_req: 771 (9.44506%), data_move_in: 791, n_data_move_out: 0
I0917 23:04:00.556613 126671 Coordinator.h:237] commit: 66977 abort: 3418 (308/2920/190), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23560, avg network size: 0.351763, si_in_serializable: 0 0 %, local: 12.5775 %, local_access: 965558, local_cxl_access: 320735 (33.2176%), remote_access: 8273, remote_access_with_req: 807 (9.75462%), data_move_in: 765, n_data_move_out: 0
I0917 23:04:01.556707 126671 Coordinator.h:237] commit: 66716 abort: 3517 (348/2979/190), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24200, avg network size: 0.362732, si_in_serializable: 0 0 %, local: 12.6446 %, local_access: 958540, local_cxl_access: 318511 (33.2288%), remote_access: 8355, remote_access_with_req: 829 (9.9222%), data_move_in: 747, n_data_move_out: 0
I0917 23:04:02.556799 126671 Coordinator.h:237] commit: 66235 abort: 3572 (345/3024/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21560, avg network size: 0.325508, si_in_serializable: 0 0 %, local: 12.4813 %, local_access: 958276, local_cxl_access: 320377 (33.4326%), remote_access: 8130, remote_access_with_req: 741 (9.11439%), data_move_in: 826, n_data_move_out: 0
I0917 23:04:03.556890 126671 Coordinator.h:237] commit: 65893 abort: 3461 (306/2952/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23012, avg network size: 0.349233, si_in_serializable: 0 0 %, local: 12.5355 %, local_access: 957063, local_cxl_access: 322112 (33.6563%), remote_access: 8096, remote_access_with_req: 790 (9.75791%), data_move_in: 786, n_data_move_out: 0
I0917 23:04:04.556978 126671 Coordinator.h:237] commit: 66023 abort: 3514 (315/2980/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21100, avg network size: 0.319586, si_in_serializable: 0 0 %, local: 12.432 %, local_access: 956758, local_cxl_access: 322415 (33.6987%), remote_access: 8161, remote_access_with_req: 723 (8.85921%), data_move_in: 797, n_data_move_out: 0
I0917 23:04:05.557060 126671 Coordinator.h:237] commit: 66009 abort: 3511 (318/2982/211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20920, avg network size: 0.316926, si_in_serializable: 0 0 %, local: 12.4907 %, local_access: 954633, local_cxl_access: 322383 (33.7704%), remote_access: 8123, remote_access_with_req: 717 (8.82679%), data_move_in: 751, n_data_move_out: 0
I0917 23:04:06.557149 126671 Coordinator.h:237] commit: 65956 abort: 3580 (379/3017/184), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22256, avg network size: 0.337437, si_in_serializable: 0 0 %, local: 12.8343 %, local_access: 951779, local_cxl_access: 321957 (33.8269%), remote_access: 8376, remote_access_with_req: 764 (9.1213%), data_move_in: 728, n_data_move_out: 0
I0917 23:04:07.557240 126671 Coordinator.h:237] commit: 65859 abort: 3521 (325/2992/204), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20548, avg network size: 0.312, si_in_serializable: 0 0 %, local: 12.3977 %, local_access: 952537, local_cxl_access: 323042 (33.9139%), remote_access: 8102, remote_access_with_req: 706 (8.7139%), data_move_in: 702, n_data_move_out: 0
I0917 23:04:08.557324 126671 Coordinator.h:237] commit: 65887 abort: 3565 (354/2998/213), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21912, avg network size: 0.332569, si_in_serializable: 0 0 %, local: 12.5776 %, local_access: 949092, local_cxl_access: 322437 (33.9732%), remote_access: 8097, remote_access_with_req: 752 (9.28739%), data_move_in: 701, n_data_move_out: 0
I0917 23:04:09.557410 126671 Coordinator.h:237] commit: 65967 abort: 3452 (295/2973/184), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19608, avg network size: 0.29724, si_in_serializable: 0 0 %, local: 12.576 %, local_access: 954648, local_cxl_access: 325814 (34.1292%), remote_access: 8229, remote_access_with_req: 674 (8.19055%), data_move_in: 688, n_data_move_out: 0
I0917 23:04:10.557502 126671 Coordinator.h:237] commit: 65947 abort: 3511 (336/2975/200), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19512, avg network size: 0.295874, si_in_serializable: 0 0 %, local: 12.7709 %, local_access: 952499, local_cxl_access: 325724 (34.1968%), remote_access: 8261, remote_access_with_req: 670 (8.1104%), data_move_in: 691, n_data_move_out: 0
I0917 23:04:11.557587 126671 Coordinator.h:237] commit: 65886 abort: 3515 (339/2957/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20212, avg network size: 0.306772, si_in_serializable: 0 0 %, local: 12.5535 %, local_access: 949596, local_cxl_access: 325024 (34.2276%), remote_access: 8161, remote_access_with_req: 693 (8.49161%), data_move_in: 636, n_data_move_out: 0
I0917 23:04:12.557682 126671 Coordinator.h:237] commit: 65686 abort: 3555 (306/3055/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20032, avg network size: 0.304966, si_in_serializable: 0 0 %, local: 12.6359 %, local_access: 946231, local_cxl_access: 324708 (34.3159%), remote_access: 8244, remote_access_with_req: 684 (8.29694%), data_move_in: 661, n_data_move_out: 0
I0917 23:04:13.557770 126671 Coordinator.h:237] commit: 65637 abort: 3552 (370/2981/201), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19700, avg network size: 0.300136, si_in_serializable: 0 0 %, local: 12.7596 %, local_access: 946488, local_cxl_access: 325306 (34.3698%), remote_access: 8226, remote_access_with_req: 677 (8.23%), data_move_in: 639, n_data_move_out: 0
I0917 23:04:14.557857 126671 Coordinator.h:237] commit: 65786 abort: 3519 (343/2964/212), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18364, avg network size: 0.279148, si_in_serializable: 0 0 %, local: 12.8067 %, local_access: 950784, local_cxl_access: 327873 (34.4845%), remote_access: 8329, remote_access_with_req: 630 (7.56393%), data_move_in: 613, n_data_move_out: 0
I0917 23:04:15.557950 126671 Coordinator.h:237] commit: 65901 abort: 3522 (328/2987/207), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17892, avg network size: 0.271498, si_in_serializable: 0 0 %, local: 12.5173 %, local_access: 948783, local_cxl_access: 328132 (34.5845%), remote_access: 8164, remote_access_with_req: 613 (7.50857%), data_move_in: 603, n_data_move_out: 0
I0917 23:04:16.558048 126671 Coordinator.h:237] commit: 65616 abort: 3503 (312/3028/163), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18236, avg network size: 0.27792, si_in_serializable: 0 0 %, local: 12.6113 %, local_access: 945635, local_cxl_access: 327771 (34.6615%), remote_access: 8142, remote_access_with_req: 625 (7.67625%), data_move_in: 645, n_data_move_out: 0
I0917 23:04:17.558143 126671 Coordinator.h:237] commit: 65396 abort: 3419 (308/2895/216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18248, avg network size: 0.279038, si_in_serializable: 0 0 %, local: 12.6537 %, local_access: 943104, local_cxl_access: 327210 (34.695%), remote_access: 8155, remote_access_with_req: 626 (7.67627%), data_move_in: 603, n_data_move_out: 0
I0917 23:04:18.558231 126671 Coordinator.h:237] commit: 65541 abort: 3462 (329/2961/172), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17424, avg network size: 0.265849, si_in_serializable: 0 0 %, local: 12.5952 %, local_access: 944601, local_cxl_access: 328356 (34.7613%), remote_access: 8170, remote_access_with_req: 598 (7.31946%), data_move_in: 617, n_data_move_out: 0
I0917 23:04:19.558322 126671 Coordinator.h:237] commit: 65216 abort: 3534 (369/2980/185), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18156, avg network size: 0.278398, si_in_serializable: 0 0 %, local: 12.6809 %, local_access: 938971, local_cxl_access: 327455 (34.8738%), remote_access: 8134, remote_access_with_req: 625 (7.6838%), data_move_in: 571, n_data_move_out: 0
I0917 23:04:20.558425 126671 Coordinator.h:237] commit: 65599 abort: 3460 (352/2917/191), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17168, avg network size: 0.261711, si_in_serializable: 0 0 %, local: 12.5124 %, local_access: 942226, local_cxl_access: 329389 (34.9586%), remote_access: 8072, remote_access_with_req: 591 (7.32161%), data_move_in: 636, n_data_move_out: 0
I0917 23:04:21.558517 126671 Coordinator.h:237] commit: 65049 abort: 3442 (312/2936/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16604, avg network size: 0.255254, si_in_serializable: 0 0 %, local: 12.2984 %, local_access: 940774, local_cxl_access: 330317 (35.1112%), remote_access: 7906, remote_access_with_req: 569 (7.19707%), data_move_in: 622, n_data_move_out: 0
I0917 23:04:22.558609 126671 Coordinator.h:237] commit: 64907 abort: 3536 (335/3004/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17524, avg network size: 0.269986, si_in_serializable: 0 0 %, local: 12.5318 %, local_access: 935934, local_cxl_access: 327493 (34.991%), remote_access: 7992, remote_access_with_req: 602 (7.53253%), data_move_in: 583, n_data_move_out: 0
I0917 23:04:23.558701 126671 Coordinator.h:237] commit: 65611 abort: 3450 (302/2939/209), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15584, avg network size: 0.237521, si_in_serializable: 0 0 %, local: 12.4324 %, local_access: 941671, local_cxl_access: 331069 (35.1576%), remote_access: 8054, remote_access_with_req: 533 (6.61783%), data_move_in: 548, n_data_move_out: 0
I0917 23:04:24.558794 126671 Coordinator.h:237] commit: 64858 abort: 3530 (327/3004/199), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16128, avg network size: 0.248666, si_in_serializable: 0 0 %, local: 12.458 %, local_access: 934097, local_cxl_access: 328580 (35.1762%), remote_access: 7973, remote_access_with_req: 553 (6.93591%), data_move_in: 549, n_data_move_out: 0
I0917 23:04:25.558883 126671 Coordinator.h:237] commit: 64489 abort: 3493 (323/2977/193), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17752, avg network size: 0.275272, si_in_serializable: 0 0 %, local: 12.7386 %, local_access: 935373, local_cxl_access: 330819 (35.3676%), remote_access: 8116, remote_access_with_req: 609 (7.5037%), data_move_in: 581, n_data_move_out: 0
I0917 23:04:26.558972 126671 Coordinator.h:237] commit: 65091 abort: 3445 (313/2949/183), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15832, avg network size: 0.243229, si_in_serializable: 0 0 %, local: 12.7483 %, local_access: 937985, local_cxl_access: 331683 (35.3612%), remote_access: 8144, remote_access_with_req: 539 (6.61837%), data_move_in: 527, n_data_move_out: 0
I0917 23:04:27.559063 126671 Coordinator.h:237] commit: 65202 abort: 3473 (367/2905/201), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15092, avg network size: 0.231465, si_in_serializable: 0 0 %, local: 12.6392 %, local_access: 939483, local_cxl_access: 332011 (35.3398%), remote_access: 8132, remote_access_with_req: 518 (6.3699%), data_move_in: 578, n_data_move_out: 0
I0917 23:04:28.559155 126671 Coordinator.h:237] commit: 65170 abort: 3412 (316/2906/190), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15076, avg network size: 0.231333, si_in_serializable: 0 0 %, local: 12.5702 %, local_access: 941455, local_cxl_access: 334207 (35.499%), remote_access: 8051, remote_access_with_req: 517 (6.42156%), data_move_in: 523, n_data_move_out: 0
