killing previous experiments...
initializing cxl memory...
I0917 22:20:07.016777 123703 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 22:20:07.016819 123703 Database.h:166] creating hash tables for database...
I0917 22:20:07.021489 123703 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 22:20:07.021651 123703 Database.h:146] district initialization finished in 0 milliseconds.
I0917 22:20:07.153940 123703 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 22:20:07.171373 123703 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 22:20:07.240545 123703 Database.h:146] item initialization finished in 69 milliseconds.
I0917 22:20:07.526840 123703 Database.h:146] stock initialization finished in 286 milliseconds.
I0917 22:20:07.574513 123703 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 22:20:07.574529 123703 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 22:20:07.575745 123703 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 22:20:07.575860 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.576479 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.577100 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.577720 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.578385 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.579015 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.579638 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.580269 123703 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 22:20:07.580885 123703 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 22:20:07.581055 123717 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 22:20:07.581090 123703 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 22:20:12.581302 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581337 123703 Coordinator.h:427] Coordinator 0 connected to 1
I0917 22:20:12.581380 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581391 123717 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 22:20:12.581404 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581406 123717 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 22:20:12.581413 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581415 123717 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 22:20:12.581421 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581423 123717 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 22:20:12.581459 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581463 123703 Coordinator.h:427] Coordinator 0 connected to 2
I0917 22:20:12.581521 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581526 123703 Coordinator.h:427] Coordinator 0 connected to 3
I0917 22:20:12.581542 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581545 123717 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 22:20:12.581602 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581606 123703 Coordinator.h:427] Coordinator 0 connected to 4
I0917 22:20:12.581640 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581643 123717 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 22:20:12.581648 123717 Socket.h:69] Disabling nagle
I0917 22:20:12.581651 123717 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 22:20:12.581652 123717 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 22:20:12.581748 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581751 123703 Coordinator.h:427] Coordinator 0 connected to 5
I0917 22:20:12.581800 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581804 123703 Coordinator.h:427] Coordinator 0 connected to 6
I0917 22:20:12.581916 123703 Socket.h:69] Disabling nagle
I0917 22:20:12.581919 123703 Coordinator.h:427] Coordinator 0 connected to 7
I0917 22:20:12.581926 123703 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 22:20:12.581936 123703 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 22:20:12.581954 123703 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 22:20:12.582010 123719 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 22:20:12.582055 123703 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 22:20:12.582082 123720 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 22:20:12.582116 123721 Executor.h:74] Executor 0 starts.
I0917 22:20:12.582149 123721 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 22:20:12.582219 123723 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 22:20:12.582262 123722 Executor.h:74] Executor 1 starts.
I0917 22:20:12.582300 123722 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 22:20:13.582248 123703 Coordinator.h:237] commit: 77452 abort: 5045 (375/4272/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156652, avg network size: 2.02257, si_in_serializable: 0 0 %, local: 12.3754 %, local_access: 1123431, local_cxl_access: 30040 (2.67395%), remote_access: 9656, remote_access_with_req: 5301 (54.8985%), data_move_in: 5439, n_data_move_out: 3520
I0917 22:20:44.588682 123703 Coordinator.h:237] commit: 72258 abort: 4793 (359/4063/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147564, avg network size: 2.04218, si_in_serializable: 0 0 %, local: 12.638 %, local_access: 1048727, local_cxl_access: 35286 (3.36465%), remote_access: 9172, remote_access_with_req: 4994 (54.4483%), data_move_in: 5020, n_data_move_out: 5000
I0917 22:20:45.588878 123703 Coordinator.h:237] commit: 73062 abort: 4657 (333/3946/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146604, avg network size: 2.00657, si_in_serializable: 0 0 %, local: 12.5962 %, local_access: 1055552, local_cxl_access: 36047 (3.41499%), remote_access: 9254, remote_access_with_req: 4950 (53.4904%), data_move_in: 4990, n_data_move_out: 5009
I0917 22:20:46.589076 123703 Coordinator.h:237] commit: 72694 abort: 4693 (350/3972/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145536, avg network size: 2.00204, si_in_serializable: 0 0 %, local: 12.4962 %, local_access: 1061613, local_cxl_access: 35752 (3.36771%), remote_access: 9109, remote_access_with_req: 4919 (54.0015%), data_move_in: 5026, n_data_move_out: 5008
I0917 22:20:47.589275 123703 Coordinator.h:237] commit: 72712 abort: 4725 (362/3951/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149204, avg network size: 2.05199, si_in_serializable: 0 0 %, local: 12.5055 %, local_access: 1056154, local_cxl_access: 34602 (3.27623%), remote_access: 9131, remote_access_with_req: 5046 (55.2623%), data_move_in: 5026, n_data_move_out: 5057
I0917 22:20:48.589478 123703 Coordinator.h:237] commit: 72550 abort: 4721 (356/3980/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148812, avg network size: 2.05116, si_in_serializable: 0 0 %, local: 12.725 %, local_access: 1050593, local_cxl_access: 34153 (3.25083%), remote_access: 9342, remote_access_with_req: 5039 (53.9392%), data_move_in: 4862, n_data_move_out: 4854
I0917 22:20:49.589694 123703 Coordinator.h:237] commit: 73615 abort: 4653 (361/3932/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144816, avg network size: 1.96721, si_in_serializable: 0 0 %, local: 12.2611 %, local_access: 1062119, local_cxl_access: 35135 (3.30801%), remote_access: 9077, remote_access_with_req: 4908 (54.0707%), data_move_in: 4860, n_data_move_out: 4847
I0917 22:20:50.589897 123703 Coordinator.h:237] commit: 72970 abort: 4721 (389/3940/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144248, avg network size: 1.97681, si_in_serializable: 0 0 %, local: 12.4928 %, local_access: 1059506, local_cxl_access: 35946 (3.39271%), remote_access: 9201, remote_access_with_req: 4871 (52.9399%), data_move_in: 5041, n_data_move_out: 5046
I0917 22:20:51.590098 123703 Coordinator.h:237] commit: 72650 abort: 4789 (357/4045/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147924, avg network size: 2.03612, si_in_serializable: 0 0 %, local: 12.5217 %, local_access: 1052395, local_cxl_access: 35218 (3.34646%), remote_access: 9213, remote_access_with_req: 4999 (54.2603%), data_move_in: 4907, n_data_move_out: 4904
I0917 22:20:52.590466 123703 Coordinator.h:237] commit: 72528 abort: 4763 (394/3984/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147928, avg network size: 2.0396, si_in_serializable: 0 0 %, local: 12.631 %, local_access: 1053060, local_cxl_access: 35158 (3.33865%), remote_access: 9254, remote_access_with_req: 5002 (54.0523%), data_move_in: 4927, n_data_move_out: 4960
I0917 22:20:53.590819 123703 Coordinator.h:237] commit: 72701 abort: 4669 (384/3906/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147036, avg network size: 2.02248, si_in_serializable: 0 0 %, local: 12.6229 %, local_access: 1051930, local_cxl_access: 33659 (3.19974%), remote_access: 9252, remote_access_with_req: 4972 (53.7397%), data_move_in: 5021, n_data_move_out: 4984
I0917 22:20:54.591204 123703 Coordinator.h:237] commit: 72441 abort: 4656 (351/3964/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149356, avg network size: 2.06176, si_in_serializable: 0 0 %, local: 12.5288 %, local_access: 1047143, local_cxl_access: 34833 (3.32648%), remote_access: 9162, remote_access_with_req: 5054 (55.1626%), data_move_in: 4926, n_data_move_out: 4930
I0917 22:20:55.591557 123703 Coordinator.h:237] commit: 71929 abort: 4673 (376/3871/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149248, avg network size: 2.07494, si_in_serializable: 0 0 %, local: 12.6333 %, local_access: 1045381, local_cxl_access: 34434 (3.29392%), remote_access: 9099, remote_access_with_req: 5049 (55.4896%), data_move_in: 4847, n_data_move_out: 4858
I0917 22:20:56.591899 123703 Coordinator.h:237] commit: 72750 abort: 4624 (368/3914/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146060, avg network size: 2.0077, si_in_serializable: 0 0 %, local: 12.5512 %, local_access: 1050046, local_cxl_access: 36616 (3.48709%), remote_access: 9128, remote_access_with_req: 4941 (54.1301%), data_move_in: 4979, n_data_move_out: 4969
I0917 22:20:57.592265 123703 Coordinator.h:237] commit: 72300 abort: 4635 (339/3903/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145596, avg network size: 2.01378, si_in_serializable: 0 0 %, local: 12.4177 %, local_access: 1050817, local_cxl_access: 35546 (3.3827%), remote_access: 9104, remote_access_with_req: 4930 (54.152%), data_move_in: 4964, n_data_move_out: 4962
I0917 22:20:58.592613 123703 Coordinator.h:237] commit: 72414 abort: 4716 (346/3956/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144704, avg network size: 1.99829, si_in_serializable: 0 0 %, local: 12.4879 %, local_access: 1050691, local_cxl_access: 35747 (3.40224%), remote_access: 9123, remote_access_with_req: 4902 (53.7323%), data_move_in: 4809, n_data_move_out: 4794
I0917 22:20:59.593000 123703 Coordinator.h:237] commit: 71698 abort: 4741 (333/4002/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145928, avg network size: 2.03531, si_in_serializable: 0 0 %, local: 12.6084 %, local_access: 1043511, local_cxl_access: 34730 (3.32819%), remote_access: 9088, remote_access_with_req: 4928 (54.2254%), data_move_in: 4933, n_data_move_out: 4968
I0917 22:21:00.593351 123703 Coordinator.h:237] commit: 72589 abort: 4612 (323/3898/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141136, avg network size: 1.94432, si_in_serializable: 0 0 %, local: 12.3173 %, local_access: 1052672, local_cxl_access: 33575 (3.1895%), remote_access: 8954, remote_access_with_req: 4776 (53.3393%), data_move_in: 4891, n_data_move_out: 4888
I0917 22:21:01.593705 123703 Coordinator.h:237] commit: 71984 abort: 4855 (374/4126/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146384, avg network size: 2.03356, si_in_serializable: 0 0 %, local: 12.5097 %, local_access: 1040906, local_cxl_access: 34525 (3.31682%), remote_access: 9070, remote_access_with_req: 4946 (54.5314%), data_move_in: 4945, n_data_move_out: 4942
I0917 22:21:02.594048 123703 Coordinator.h:237] commit: 71802 abort: 4598 (337/3928/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147896, avg network size: 2.05978, si_in_serializable: 0 0 %, local: 12.6598 %, local_access: 1037847, local_cxl_access: 34807 (3.35377%), remote_access: 9112, remote_access_with_req: 4997 (54.8398%), data_move_in: 4823, n_data_move_out: 4831
I0917 22:21:03.594457 123703 Coordinator.h:237] commit: 72012 abort: 4589 (358/3876/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146540, avg network size: 2.03494, si_in_serializable: 0 0 %, local: 12.6076 %, local_access: 1048714, local_cxl_access: 34930 (3.33075%), remote_access: 9141, remote_access_with_req: 4969 (54.3595%), data_move_in: 4878, n_data_move_out: 4869
I0917 22:21:04.594790 123703 Coordinator.h:237] commit: 71593 abort: 4620 (352/3894/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145052, avg network size: 2.02606, si_in_serializable: 0 0 %, local: 12.7024 %, local_access: 1035857, local_cxl_access: 35442 (3.42151%), remote_access: 9194, remote_access_with_req: 4910 (53.4044%), data_move_in: 4854, n_data_move_out: 4860
I0917 22:21:05.595165 123703 Coordinator.h:237] commit: 71686 abort: 4778 (371/4042/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144292, avg network size: 2.01283, si_in_serializable: 0 0 %, local: 12.545 %, local_access: 1038544, local_cxl_access: 34447 (3.31686%), remote_access: 9092, remote_access_with_req: 4871 (53.5746%), data_move_in: 4767, n_data_move_out: 4744
I0917 22:21:06.595503 123703 Coordinator.h:237] commit: 71711 abort: 4693 (339/3952/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146088, avg network size: 2.03718, si_in_serializable: 0 0 %, local: 12.549 %, local_access: 1043784, local_cxl_access: 34438 (3.29934%), remote_access: 9059, remote_access_with_req: 4954 (54.6859%), data_move_in: 4831, n_data_move_out: 4841
I0917 22:21:07.595839 123703 Coordinator.h:237] commit: 71457 abort: 4631 (327/3898/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144836, avg network size: 2.0269, si_in_serializable: 0 0 %, local: 12.4676 %, local_access: 1037872, local_cxl_access: 34040 (3.27979%), remote_access: 9024, remote_access_with_req: 4900 (54.2996%), data_move_in: 4828, n_data_move_out: 4844
I0917 22:21:08.596176 123703 Coordinator.h:237] commit: 71483 abort: 4609 (396/3824/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145676, avg network size: 2.03791, si_in_serializable: 0 0 %, local: 12.617 %, local_access: 1037356, local_cxl_access: 35062 (3.37994%), remote_access: 9050, remote_access_with_req: 4934 (54.5193%), data_move_in: 4853, n_data_move_out: 4837
I0917 22:21:09.596550 123703 Coordinator.h:237] commit: 71249 abort: 4591 (358/3856/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145044, avg network size: 2.03573, si_in_serializable: 0 0 %, local: 12.3553 %, local_access: 1035648, local_cxl_access: 33714 (3.25535%), remote_access: 8892, remote_access_with_req: 4899 (55.0945%), data_move_in: 4969, n_data_move_out: 4972
I0917 22:21:10.596904 123703 Coordinator.h:237] commit: 71993 abort: 4546 (360/3823/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143100, avg network size: 1.98769, si_in_serializable: 0 0 %, local: 12.4526 %, local_access: 1043937, local_cxl_access: 34694 (3.32338%), remote_access: 8953, remote_access_with_req: 4849 (54.1606%), data_move_in: 4840, n_data_move_out: 4819
I0917 22:21:11.597209 123703 Coordinator.h:237] commit: 71106 abort: 4692 (354/3977/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144944, avg network size: 2.03842, si_in_serializable: 0 0 %, local: 12.7472 %, local_access: 1032208, local_cxl_access: 35751 (3.46355%), remote_access: 9091, remote_access_with_req: 4905 (53.9545%), data_move_in: 4867, n_data_move_out: 4894
I0917 22:21:12.597550 123703 Coordinator.h:237] commit: 71194 abort: 4729 (389/3958/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145748, avg network size: 2.04719, si_in_serializable: 0 0 %, local: 12.5994 %, local_access: 1037357, local_cxl_access: 34953 (3.36943%), remote_access: 9112, remote_access_with_req: 4933 (54.1374%), data_move_in: 4839, n_data_move_out: 4817
I0917 22:21:13.597932 123703 Coordinator.h:237] commit: 70897 abort: 4615 (323/3870/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146744, avg network size: 2.06982, si_in_serializable: 0 0 %, local: 12.8115 %, local_access: 1029145, local_cxl_access: 33955 (3.29934%), remote_access: 9161, remote_access_with_req: 4960 (54.1426%), data_move_in: 4958, n_data_move_out: 4965
I0917 22:21:14.598271 123703 Coordinator.h:237] commit: 70889 abort: 4596 (343/3867/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142288, avg network size: 2.00719, si_in_serializable: 0 0 %, local: 12.5393 %, local_access: 1027122, local_cxl_access: 34165 (3.32628%), remote_access: 8927, remote_access_with_req: 4818 (53.9711%), data_move_in: 4807, n_data_move_out: 4816
I0917 22:21:15.598680 123703 Coordinator.h:237] commit: 71145 abort: 4580 (365/3833/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144848, avg network size: 2.03595, si_in_serializable: 0 0 %, local: 12.6741 %, local_access: 1025110, local_cxl_access: 34648 (3.37993%), remote_access: 9094, remote_access_with_req: 4897 (53.8487%), data_move_in: 4697, n_data_move_out: 4680
I0917 22:21:16.599016 123703 Coordinator.h:237] commit: 70834 abort: 4579 (356/3869/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143580, avg network size: 2.02699, si_in_serializable: 0 0 %, local: 12.4601 %, local_access: 1026172, local_cxl_access: 34581 (3.3699%), remote_access: 8907, remote_access_with_req: 4846 (54.4066%), data_move_in: 4859, n_data_move_out: 4886
I0917 22:21:17.599372 123703 Coordinator.h:237] commit: 70425 abort: 4605 (342/3892/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142788, avg network size: 2.02752, si_in_serializable: 0 0 %, local: 12.5793 %, local_access: 1024342, local_cxl_access: 34856 (3.40277%), remote_access: 8890, remote_access_with_req: 4835 (54.387%), data_move_in: 4767, n_data_move_out: 4762
I0917 22:21:18.599716 123703 Coordinator.h:237] commit: 70833 abort: 4572 (336/3872/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143376, avg network size: 2.02414, si_in_serializable: 0 0 %, local: 12.6749 %, local_access: 1023155, local_cxl_access: 33473 (3.27155%), remote_access: 9037, remote_access_with_req: 4850 (53.6683%), data_move_in: 4789, n_data_move_out: 4772
I0917 22:21:19.600067 123703 Coordinator.h:237] commit: 70912 abort: 4683 (358/3968/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141484, avg network size: 1.99521, si_in_serializable: 0 0 %, local: 12.4027 %, local_access: 1028066, local_cxl_access: 34629 (3.36836%), remote_access: 8883, remote_access_with_req: 4788 (53.9007%), data_move_in: 4766, n_data_move_out: 4750
I0917 22:21:20.600414 123703 Coordinator.h:237] commit: 70779 abort: 4599 (351/3882/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142772, avg network size: 2.01715, si_in_serializable: 0 0 %, local: 12.4924 %, local_access: 1024401, local_cxl_access: 33462 (3.26649%), remote_access: 8862, remote_access_with_req: 4826 (54.4572%), data_move_in: 4667, n_data_move_out: 4718
I0917 22:21:21.600775 123703 Coordinator.h:237] commit: 70718 abort: 4592 (376/3859/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142700, avg network size: 2.01787, si_in_serializable: 0 0 %, local: 12.6121 %, local_access: 1024583, local_cxl_access: 34718 (3.3885%), remote_access: 9018, remote_access_with_req: 4834 (53.6039%), data_move_in: 4681, n_data_move_out: 4666
I0917 22:21:22.601121 123703 Coordinator.h:237] commit: 70130 abort: 4628 (330/3939/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144724, avg network size: 2.06365, si_in_serializable: 0 0 %, local: 12.6408 %, local_access: 1013589, local_cxl_access: 32650 (3.22123%), remote_access: 8895, remote_access_with_req: 4888 (54.9522%), data_move_in: 4810, n_data_move_out: 4833
I0917 22:21:23.601500 123703 Coordinator.h:237] commit: 70735 abort: 4425 (329/3745/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144916, avg network size: 2.04872, si_in_serializable: 0 0 %, local: 12.544 %, local_access: 1025088, local_cxl_access: 33358 (3.25416%), remote_access: 8917, remote_access_with_req: 4913 (55.097%), data_move_in: 4669, n_data_move_out: 4634
I0917 22:21:24.601843 123703 Coordinator.h:237] commit: 70318 abort: 4551 (354/3838/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143636, avg network size: 2.04266, si_in_serializable: 0 0 %, local: 12.6397 %, local_access: 1019254, local_cxl_access: 34236 (3.35893%), remote_access: 8905, remote_access_with_req: 4850 (54.4638%), data_move_in: 4719, n_data_move_out: 4747
I0917 22:21:25.602232 123703 Coordinator.h:237] commit: 70185 abort: 4554 (340/3828/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143320, avg network size: 2.04203, si_in_serializable: 0 0 %, local: 12.6124 %, local_access: 1017196, local_cxl_access: 33085 (3.25257%), remote_access: 8953, remote_access_with_req: 4847 (54.1383%), data_move_in: 4695, n_data_move_out: 4662
