killing previous experiments...
initializing cxl memory...
I0909 19:31:49.407819 35720 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:31:49.407860 35720 Database.h:166] creating hash tables for database...
I0909 19:31:49.412501 35720 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:31:49.412683 35720 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:31:49.543926 35720 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:31:49.561410 35720 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:31:49.630097 35720 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:31:49.912390 35720 Database.h:146] stock initialization finished in 282 milliseconds.
I0909 19:31:49.959640 35720 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:31:49.959654 35720 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:31:49.960811 35720 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:31:50.034183 35720 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:31:50.034466 35734 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:31:50.034507 35720 Coordinator.h:412] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0909 19:31:55.034713 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034723 35734 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:31:55.034729 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.034756 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034768 35720 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:31:55.034771 35734 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:31:55.034778 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034781 35734 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:31:55.034786 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034788 35734 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:31:55.034793 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034795 35734 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:31:55.034801 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034803 35734 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:31:55.034840 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.034864 35720 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:31:55.034883 35734 Socket.h:69] Disabling nagle
I0909 19:31:55.034885 35734 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:31:55.034888 35734 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:31:55.034909 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.034912 35720 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:31:55.034984 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.034988 35720 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:31:55.035051 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.035054 35720 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:31:55.035121 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.035125 35720 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:31:55.035180 35720 Socket.h:69] Disabling nagle
I0909 19:31:55.035183 35720 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:31:55.035189 35720 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:31:55.035221 35720 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:31:55.035238 35720 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:31:55.035302 35735 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:31:55.035346 35720 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:31:55.035370 35736 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:31:55.035403 35737 Executor.h:74] Executor 0 starts.
I0909 19:31:55.035431 35737 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:31:55.035488 35739 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:31:55.035526 35738 Executor.h:74] Executor 1 starts.
I0909 19:31:55.035534 35738 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:31:56.035548 35720 Coordinator.h:237] commit: 70520 abort: 4769 (358/3971/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 253084, avg network size: 3.58883, si_in_serializable: 0 0 %, local: 24.9192 %, local_access: 1020952, local_cxl_access: 70270 (6.88279%), remote_access: 17690, remote_access_with_req: 8571 (48.4511%), data_move_in: 8510, n_data_move_out: 0
I0909 19:32:30.038719 35720 Coordinator.h:237] commit: 80737 abort: 4321 (373/3656/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37852, avg network size: 0.468831, si_in_serializable: 0 0 %, local: 25.0728 %, local_access: 1155016, local_cxl_access: 410776 (35.5645%), remote_access: 20001, remote_access_with_req: 1302 (6.50967%), data_move_in: 1278, n_data_move_out: 0
I0909 19:32:31.038808 35720 Coordinator.h:237] commit: 80832 abort: 4328 (405/3624/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34576, avg network size: 0.427751, si_in_serializable: 0 0 %, local: 24.8132 %, local_access: 1159116, local_cxl_access: 414299 (35.7427%), remote_access: 19758, remote_access_with_req: 1188 (6.01275%), data_move_in: 1147, n_data_move_out: 0
I0909 19:32:32.038894 35720 Coordinator.h:237] commit: 80786 abort: 4297 (402/3605/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34040, avg network size: 0.42136, si_in_serializable: 0 0 %, local: 25.1504 %, local_access: 1157202, local_cxl_access: 414785 (35.8438%), remote_access: 20071, remote_access_with_req: 1169 (5.82432%), data_move_in: 1159, n_data_move_out: 0
I0909 19:32:33.038988 35720 Coordinator.h:237] commit: 81075 abort: 4384 (392/3734/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31360, avg network size: 0.386802, si_in_serializable: 0 0 %, local: 25.1249 %, local_access: 1153044, local_cxl_access: 413618 (35.8718%), remote_access: 20060, remote_access_with_req: 1077 (5.36889%), data_move_in: 1106, n_data_move_out: 0
I0909 19:32:34.039079 35720 Coordinator.h:237] commit: 80567 abort: 4417 (391/3717/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31444, avg network size: 0.390284, si_in_serializable: 0 0 %, local: 25.1108 %, local_access: 1147538, local_cxl_access: 412717 (35.9654%), remote_access: 19976, remote_access_with_req: 1077 (5.39147%), data_move_in: 1149, n_data_move_out: 0
I0909 19:32:35.039168 35720 Coordinator.h:237] commit: 80054 abort: 4198 (373/3557/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36772, avg network size: 0.45934, si_in_serializable: 0 0 %, local: 25.0019 %, local_access: 1141260, local_cxl_access: 404070 (35.4056%), remote_access: 19718, remote_access_with_req: 1258 (6.37996%), data_move_in: 1234, n_data_move_out: 1213
I0909 19:32:36.039258 35720 Coordinator.h:237] commit: 78565 abort: 4186 (359/3512/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44316, avg network size: 0.564068, si_in_serializable: 0 0 %, local: 24.978 %, local_access: 1121857, local_cxl_access: 388811 (34.6578%), remote_access: 19430, remote_access_with_req: 1513 (7.78693%), data_move_in: 1533, n_data_move_out: 1533
I0909 19:32:37.039342 35720 Coordinator.h:237] commit: 77254 abort: 4252 (375/3569/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51272, avg network size: 0.663681, si_in_serializable: 0 0 %, local: 25.1469 %, local_access: 1103908, local_cxl_access: 375315 (33.9988%), remote_access: 19187, remote_access_with_req: 1749 (9.11555%), data_move_in: 1636, n_data_move_out: 1636
I0909 19:32:38.039430 35720 Coordinator.h:237] commit: 77167 abort: 4278 (365/3616/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51312, avg network size: 0.664947, si_in_serializable: 0 0 %, local: 24.9951 %, local_access: 1103305, local_cxl_access: 372982 (33.8059%), remote_access: 19091, remote_access_with_req: 1750 (9.16662%), data_move_in: 1768, n_data_move_out: 1768
I0909 19:32:39.039525 35720 Coordinator.h:237] commit: 77075 abort: 4280 (373/3603/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52932, avg network size: 0.68676, si_in_serializable: 0 0 %, local: 25.1417 %, local_access: 1100502, local_cxl_access: 369701 (33.5939%), remote_access: 19208, remote_access_with_req: 1805 (9.39713%), data_move_in: 1808, n_data_move_out: 1808
I0909 19:32:40.039615 35720 Coordinator.h:237] commit: 76303 abort: 4278 (376/3558/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54652, avg network size: 0.71625, si_in_serializable: 0 0 %, local: 25.362 %, local_access: 1090896, local_cxl_access: 366002 (33.5506%), remote_access: 19041, remote_access_with_req: 1862 (9.7789%), data_move_in: 1827, n_data_move_out: 1827
I0909 19:32:41.039705 35720 Coordinator.h:237] commit: 76319 abort: 4296 (389/3599/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55332, avg network size: 0.725009, si_in_serializable: 0 0 %, local: 25.1327 %, local_access: 1093850, local_cxl_access: 365816 (33.443%), remote_access: 19029, remote_access_with_req: 1885 (9.90593%), data_move_in: 1796, n_data_move_out: 1796
I0909 19:32:42.039794 35720 Coordinator.h:237] commit: 76816 abort: 4243 (389/3537/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54048, avg network size: 0.703603, si_in_serializable: 0 0 %, local: 25.0286 %, local_access: 1099442, local_cxl_access: 366577 (33.3421%), remote_access: 19066, remote_access_with_req: 1841 (9.65593%), data_move_in: 1915, n_data_move_out: 1915
I0909 19:32:43.039883 35720 Coordinator.h:237] commit: 76321 abort: 4218 (357/3523/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55508, avg network size: 0.727297, si_in_serializable: 0 0 %, local: 25.3888 %, local_access: 1095632, local_cxl_access: 364205 (33.2415%), remote_access: 19251, remote_access_with_req: 1899 (9.86442%), data_move_in: 1787, n_data_move_out: 1787
I0909 19:32:44.039971 35720 Coordinator.h:237] commit: 76197 abort: 4248 (364/3528/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54484, avg network size: 0.715041, si_in_serializable: 0 0 %, local: 25.2648 %, local_access: 1091948, local_cxl_access: 362704 (33.2162%), remote_access: 19067, remote_access_with_req: 1856 (9.7341%), data_move_in: 2008, n_data_move_out: 2008
I0909 19:32:45.040055 35720 Coordinator.h:237] commit: 76538 abort: 4282 (402/3596/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54004, avg network size: 0.705584, si_in_serializable: 0 0 %, local: 25.1261 %, local_access: 1092048, local_cxl_access: 361979 (33.1468%), remote_access: 19013, remote_access_with_req: 1837 (9.66181%), data_move_in: 1952, n_data_move_out: 1952
I0909 19:32:46.040143 35720 Coordinator.h:237] commit: 75937 abort: 4306 (372/3614/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57120, avg network size: 0.752202, si_in_serializable: 0 0 %, local: 25.1353 %, local_access: 1084675, local_cxl_access: 360272 (33.2147%), remote_access: 18943, remote_access_with_req: 1943 (10.2571%), data_move_in: 1907, n_data_move_out: 1907
I0909 19:32:47.040234 35720 Coordinator.h:237] commit: 76009 abort: 4268 (350/3599/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55320, avg network size: 0.727809, si_in_serializable: 0 0 %, local: 25.3904 %, local_access: 1086929, local_cxl_access: 362296 (33.3321%), remote_access: 19172, remote_access_with_req: 1887 (9.84248%), data_move_in: 1840, n_data_move_out: 1840
I0909 19:32:48.040319 35720 Coordinator.h:237] commit: 76198 abort: 4260 (375/3559/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54832, avg network size: 0.719599, si_in_serializable: 0 0 %, local: 25.2198 %, local_access: 1091392, local_cxl_access: 364069 (33.3582%), remote_access: 19006, remote_access_with_req: 1868 (9.82848%), data_move_in: 1903, n_data_move_out: 1903
I0909 19:32:49.040416 35720 Coordinator.h:237] commit: 76369 abort: 4223 (370/3563/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53248, avg network size: 0.697246, si_in_serializable: 0 0 %, local: 25.3558 %, local_access: 1092504, local_cxl_access: 364056 (33.3231%), remote_access: 19145, remote_access_with_req: 1819 (9.50118%), data_move_in: 1757, n_data_move_out: 1756
I0909 19:32:50.040505 35720 Coordinator.h:237] commit: 75938 abort: 4290 (398/3610/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54428, avg network size: 0.716743, si_in_serializable: 0 0 %, local: 25.0757 %, local_access: 1088239, local_cxl_access: 362013 (33.2659%), remote_access: 18818, remote_access_with_req: 1858 (9.87353%), data_move_in: 1811, n_data_move_out: 1812
I0909 19:32:51.040593 35720 Coordinator.h:237] commit: 76167 abort: 4231 (398/3503/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55404, avg network size: 0.727402, si_in_serializable: 0 0 %, local: 25.2563 %, local_access: 1091516, local_cxl_access: 364668 (33.4093%), remote_access: 19011, remote_access_with_req: 1887 (9.92583%), data_move_in: 1835, n_data_move_out: 1835
I0909 19:32:52.040679 35720 Coordinator.h:237] commit: 75881 abort: 4201 (352/3546/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54884, avg network size: 0.72329, si_in_serializable: 0 0 %, local: 24.9351 %, local_access: 1089422, local_cxl_access: 364240 (33.4342%), remote_access: 18739, remote_access_with_req: 1873 (9.9952%), data_move_in: 1860, n_data_move_out: 1860
I0909 19:32:53.040776 35720 Coordinator.h:237] commit: 76375 abort: 4208 (398/3532/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55448, avg network size: 0.725997, si_in_serializable: 0 0 %, local: 25.147 %, local_access: 1094074, local_cxl_access: 364771 (33.3406%), remote_access: 18942, remote_access_with_req: 1889 (9.97255%), data_move_in: 1874, n_data_move_out: 1874
I0909 19:32:54.040867 35720 Coordinator.h:237] commit: 76304 abort: 4232 (389/3521/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52664, avg network size: 0.690187, si_in_serializable: 0 0 %, local: 24.9266 %, local_access: 1092862, local_cxl_access: 365015 (33.3999%), remote_access: 18788, remote_access_with_req: 1798 (9.56994%), data_move_in: 1752, n_data_move_out: 1752
I0909 19:32:55.040951 35720 Coordinator.h:237] commit: 76222 abort: 4269 (375/3584/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53476, avg network size: 0.701582, si_in_serializable: 0 0 %, local: 25.1214 %, local_access: 1092222, local_cxl_access: 365714 (33.4835%), remote_access: 18950, remote_access_with_req: 1830 (9.65699%), data_move_in: 1778, n_data_move_out: 1778
I0909 19:32:56.041036 35720 Coordinator.h:237] commit: 76439 abort: 4246 (388/3569/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53096, avg network size: 0.694619, si_in_serializable: 0 0 %, local: 24.8996 %, local_access: 1093192, local_cxl_access: 366253 (33.5031%), remote_access: 18833, remote_access_with_req: 1811 (9.6161%), data_move_in: 1812, n_data_move_out: 1812
I0909 19:32:57.041131 35720 Coordinator.h:237] commit: 75832 abort: 4203 (373/3532/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51192, avg network size: 0.675071, si_in_serializable: 0 0 %, local: 25.1371 %, local_access: 1085911, local_cxl_access: 364045 (33.5244%), remote_access: 18793, remote_access_with_req: 1744 (9.28005%), data_move_in: 1666, n_data_move_out: 1666
I0909 19:32:58.041222 35720 Coordinator.h:237] commit: 75763 abort: 4186 (375/3532/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53132, avg network size: 0.701292, si_in_serializable: 0 0 %, local: 24.8749 %, local_access: 1081474, local_cxl_access: 362246 (33.4956%), remote_access: 18622, remote_access_with_req: 1818 (9.76265%), data_move_in: 1726, n_data_move_out: 1726
I0909 19:32:59.041317 35720 Coordinator.h:237] commit: 75683 abort: 4217 (389/3537/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52656, avg network size: 0.695744, si_in_serializable: 0 0 %, local: 25.0439 %, local_access: 1083808, local_cxl_access: 364258 (33.6091%), remote_access: 18715, remote_access_with_req: 1803 (9.63398%), data_move_in: 1692, n_data_move_out: 1692
I0909 19:33:00.041409 35720 Coordinator.h:237] commit: 75848 abort: 4217 (402/3499/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51876, avg network size: 0.683947, si_in_serializable: 0 0 %, local: 25.1068 %, local_access: 1083365, local_cxl_access: 363842 (33.5844%), remote_access: 18840, remote_access_with_req: 1772 (9.40552%), data_move_in: 1747, n_data_move_out: 1747
I0909 19:33:01.041504 35720 Coordinator.h:237] commit: 76318 abort: 4168 (361/3490/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49776, avg network size: 0.652218, si_in_serializable: 0 0 %, local: 25.2522 %, local_access: 1086581, local_cxl_access: 364608 (33.5555%), remote_access: 19034, remote_access_with_req: 1703 (8.94715%), data_move_in: 1734, n_data_move_out: 1734
I0909 19:33:02.041596 35720 Coordinator.h:237] commit: 76286 abort: 4171 (376/3492/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46964, avg network size: 0.615631, si_in_serializable: 0 0 %, local: 24.8027 %, local_access: 1091439, local_cxl_access: 367884 (33.7063%), remote_access: 18673, remote_access_with_req: 1610 (8.62207%), data_move_in: 1720, n_data_move_out: 1720
I0909 19:33:03.041690 35720 Coordinator.h:237] commit: 75657 abort: 4200 (348/3560/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52248, avg network size: 0.69059, si_in_serializable: 0 0 %, local: 25.2482 %, local_access: 1079288, local_cxl_access: 363614 (33.6902%), remote_access: 18906, remote_access_with_req: 1784 (9.43616%), data_move_in: 1705, n_data_move_out: 1705
I0909 19:33:04.041780 35720 Coordinator.h:237] commit: 75904 abort: 4161 (402/3471/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50892, avg network size: 0.670478, si_in_serializable: 0 0 %, local: 25.0395 %, local_access: 1087970, local_cxl_access: 367669 (33.794%), remote_access: 18820, remote_access_with_req: 1744 (9.26674%), data_move_in: 1676, n_data_move_out: 1676
I0909 19:33:05.041870 35720 Coordinator.h:237] commit: 76121 abort: 4203 (358/3557/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48736, avg network size: 0.640244, si_in_serializable: 0 0 %, local: 25.2953 %, local_access: 1083038, local_cxl_access: 365918 (33.7863%), remote_access: 19063, remote_access_with_req: 1668 (8.74993%), data_move_in: 1616, n_data_move_out: 1616
I0909 19:33:06.041958 35720 Coordinator.h:237] commit: 76264 abort: 4161 (371/3469/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47116, avg network size: 0.617801, si_in_serializable: 0 0 %, local: 25.0223 %, local_access: 1090426, local_cxl_access: 369126 (33.8515%), remote_access: 18905, remote_access_with_req: 1611 (8.52156%), data_move_in: 1697, n_data_move_out: 1697
I0909 19:33:07.042054 35720 Coordinator.h:237] commit: 76215 abort: 4081 (398/3402/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49932, avg network size: 0.655147, si_in_serializable: 0 0 %, local: 25.1578 %, local_access: 1087415, local_cxl_access: 369615 (33.9902%), remote_access: 18846, remote_access_with_req: 1707 (9.05762%), data_move_in: 1597, n_data_move_out: 1597
I0909 19:33:08.042146 35720 Coordinator.h:237] commit: 76061 abort: 4206 (390/3484/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48324, avg network size: 0.635332, si_in_serializable: 0 0 %, local: 25.1745 %, local_access: 1087829, local_cxl_access: 370046 (34.0169%), remote_access: 18934, remote_access_with_req: 1655 (8.74089%), data_move_in: 1595, n_data_move_out: 1595
I0909 19:33:09.042236 35720 Coordinator.h:237] commit: 76064 abort: 4274 (388/3585/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47856, avg network size: 0.629154, si_in_serializable: 0 0 %, local: 25.0802 %, local_access: 1088983, local_cxl_access: 370772 (34.0475%), remote_access: 18861, remote_access_with_req: 1642 (8.7058%), data_move_in: 1556, n_data_move_out: 1556
I0909 19:33:10.042322 35720 Coordinator.h:237] commit: 76546 abort: 4233 (403/3510/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43688, avg network size: 0.570742, si_in_serializable: 0 0 %, local: 24.9223 %, local_access: 1092758, local_cxl_access: 372184 (34.0591%), remote_access: 18856, remote_access_with_req: 1495 (7.92851%), data_move_in: 1685, n_data_move_out: 1685
I0909 19:33:11.042423 35720 Coordinator.h:237] commit: 76213 abort: 4085 (335/3474/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46752, avg network size: 0.613439, si_in_serializable: 0 0 %, local: 24.9603 %, local_access: 1090352, local_cxl_access: 372935 (34.2032%), remote_access: 18753, remote_access_with_req: 1599 (8.52664%), data_move_in: 1605, n_data_move_out: 1605
I0909 19:33:12.042513 35720 Coordinator.h:237] commit: 75973 abort: 4150 (379/3456/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47040, avg network size: 0.619167, si_in_serializable: 0 0 %, local: 24.9918 %, local_access: 1088229, local_cxl_access: 372520 (34.2318%), remote_access: 18729, remote_access_with_req: 1610 (8.59629%), data_move_in: 1569, n_data_move_out: 1569
