killing previous experiments...
initializing cxl memory...
I0909 19:21:34.515867 35011 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:21:34.515911 35011 Database.h:166] creating hash tables for database...
I0909 19:21:34.520464 35011 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:21:34.520628 35011 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:21:34.652030 35011 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:21:34.669689 35011 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:21:34.738492 35011 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:21:35.021469 35011 Database.h:146] stock initialization finished in 282 milliseconds.
I0909 19:21:35.068944 35011 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:21:35.068960 35011 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:21:35.070127 35011 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:21:35.143514 35011 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:21:35.143821 35025 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:21:35.144121 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144140 35011 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:21:35.144263 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144266 35011 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:21:35.144320 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144323 35011 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:21:35.144371 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144373 35011 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:21:35.144435 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144438 35011 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:21:35.144490 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144493 35011 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:21:35.144567 35011 Socket.h:69] Disabling nagle
I0909 19:21:35.144570 35011 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:21:40.144143 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144152 35025 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:21:40.144161 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144165 35025 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:21:40.144170 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144173 35025 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:21:40.144178 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144181 35025 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:21:40.144186 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144188 35025 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:21:40.144193 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144196 35025 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:21:40.144327 35025 Socket.h:69] Disabling nagle
I0909 19:21:40.144330 35025 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:21:40.144331 35025 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:21:40.144421 35011 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:21:40.144445 35011 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:21:40.144461 35011 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:21:40.144515 35026 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:21:40.144552 35011 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:21:40.144564 35027 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:21:40.144621 35028 Executor.h:74] Executor 0 starts.
I0909 19:21:40.144659 35028 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:21:40.144683 35030 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:21:40.144726 35029 Executor.h:74] Executor 1 starts.
I0909 19:21:40.146828 35029 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:21:41.144739 35011 Coordinator.h:237] commit: 70948 abort: 4906 (363/4096/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252876, avg network size: 3.56424, si_in_serializable: 0 0 %, local: 24.9098 %, local_access: 1025218, local_cxl_access: 69912 (6.81923%), remote_access: 17790, remote_access_with_req: 8567 (48.1563%), data_move_in: 8587, n_data_move_out: 0
I0909 19:22:16.147933 35011 Coordinator.h:237] commit: 81444 abort: 4364 (401/3682/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34548, avg network size: 0.424193, si_in_serializable: 0 0 %, local: 25.1216 %, local_access: 1161086, local_cxl_access: 414496 (35.699%), remote_access: 20205, remote_access_with_req: 1186 (5.86983%), data_move_in: 1207, n_data_move_out: 0
I0909 19:22:17.148015 35011 Coordinator.h:237] commit: 80663 abort: 4605 (416/3921/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34380, avg network size: 0.426218, si_in_serializable: 0 0 %, local: 25.1838 %, local_access: 1154995, local_cxl_access: 413957 (35.8406%), remote_access: 20172, remote_access_with_req: 1182 (5.85961%), data_move_in: 1207, n_data_move_out: 0
I0909 19:22:18.148103 35011 Coordinator.h:237] commit: 81242 abort: 4352 (413/3630/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34784, avg network size: 0.428153, si_in_serializable: 0 0 %, local: 24.8849 %, local_access: 1162526, local_cxl_access: 418203 (35.9736%), remote_access: 19986, remote_access_with_req: 1194 (5.97418%), data_move_in: 1186, n_data_move_out: 0
I0909 19:22:19.148190 35011 Coordinator.h:237] commit: 81287 abort: 4419 (403/3693/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31968, avg network size: 0.393273, si_in_serializable: 0 0 %, local: 24.6694 %, local_access: 1161376, local_cxl_access: 418399 (36.0261%), remote_access: 19768, remote_access_with_req: 1098 (5.55443%), data_move_in: 1094, n_data_move_out: 0
I0909 19:22:20.148276 35011 Coordinator.h:237] commit: 81615 abort: 4305 (375/3655/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31528, avg network size: 0.386302, si_in_serializable: 0 0 %, local: 24.8962 %, local_access: 1164558, local_cxl_access: 421355 (36.1815%), remote_access: 20007, remote_access_with_req: 1085 (5.4231%), data_move_in: 1068, n_data_move_out: 0
I0909 19:22:21.148367 35011 Coordinator.h:237] commit: 81623 abort: 4325 (396/3642/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30632, avg network size: 0.375286, si_in_serializable: 0 0 %, local: 25.1988 %, local_access: 1159255, local_cxl_access: 419532 (36.1898%), remote_access: 20290, remote_access_with_req: 1055 (5.19961%), data_move_in: 1124, n_data_move_out: 0
I0909 19:22:22.148454 35011 Coordinator.h:237] commit: 80879 abort: 4466 (415/3727/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29340, avg network size: 0.362764, si_in_serializable: 0 0 %, local: 25.0362 %, local_access: 1156105, local_cxl_access: 419889 (36.3193%), remote_access: 19995, remote_access_with_req: 1007 (5.03626%), data_move_in: 1051, n_data_move_out: 0
I0909 19:22:23.148542 35011 Coordinator.h:237] commit: 80979 abort: 4414 (402/3706/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30640, avg network size: 0.37837, si_in_serializable: 0 0 %, local: 25.0781 %, local_access: 1157617, local_cxl_access: 421475 (36.4088%), remote_access: 20086, remote_access_with_req: 1054 (5.24744%), data_move_in: 1011, n_data_move_out: 0
I0909 19:22:24.148631 35011 Coordinator.h:237] commit: 81263 abort: 4302 (355/3670/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28304, avg network size: 0.348301, si_in_serializable: 0 0 %, local: 24.9818 %, local_access: 1158700, local_cxl_access: 422444 (36.4584%), remote_access: 20038, remote_access_with_req: 975 (4.86576%), data_move_in: 1050, n_data_move_out: 0
I0909 19:22:25.148720 35011 Coordinator.h:237] commit: 80933 abort: 4370 (393/3669/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28820, avg network size: 0.356097, si_in_serializable: 0 0 %, local: 25.0392 %, local_access: 1156529, local_cxl_access: 422225 (36.5079%), remote_access: 19962, remote_access_with_req: 993 (4.97445%), data_move_in: 966, n_data_move_out: 0
I0909 19:22:26.148813 35011 Coordinator.h:237] commit: 81185 abort: 4387 (441/3685/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29100, avg network size: 0.358441, si_in_serializable: 0 0 %, local: 25.1389 %, local_access: 1157904, local_cxl_access: 424082 (36.625%), remote_access: 20169, remote_access_with_req: 1003 (4.97298%), data_move_in: 973, n_data_move_out: 0
I0909 19:22:27.148901 35011 Coordinator.h:237] commit: 80923 abort: 4347 (391/3647/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28032, avg network size: 0.346403, si_in_serializable: 0 0 %, local: 25.1214 %, local_access: 1157113, local_cxl_access: 424946 (36.7247%), remote_access: 20095, remote_access_with_req: 961 (4.78228%), data_move_in: 889, n_data_move_out: 0
I0909 19:22:28.148988 35011 Coordinator.h:237] commit: 81480 abort: 4386 (445/3651/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25744, avg network size: 0.315955, si_in_serializable: 0 0 %, local: 25.1215 %, local_access: 1160142, local_cxl_access: 425988 (36.7186%), remote_access: 20177, remote_access_with_req: 887 (4.39609%), data_move_in: 936, n_data_move_out: 0
I0909 19:22:29.149070 35011 Coordinator.h:237] commit: 81017 abort: 4304 (394/3662/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25992, avg network size: 0.320822, si_in_serializable: 0 0 %, local: 25.0355 %, local_access: 1158181, local_cxl_access: 426572 (36.8312%), remote_access: 20038, remote_access_with_req: 896 (4.4715%), data_move_in: 925, n_data_move_out: 0
I0909 19:22:30.149159 35011 Coordinator.h:237] commit: 80901 abort: 4329 (381/3666/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25604, avg network size: 0.316486, si_in_serializable: 0 0 %, local: 24.7401 %, local_access: 1154921, local_cxl_access: 426468 (36.9262%), remote_access: 19675, remote_access_with_req: 882 (4.48285%), data_move_in: 895, n_data_move_out: 0
I0909 19:22:31.149252 35011 Coordinator.h:237] commit: 81005 abort: 4322 (414/3656/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25104, avg network size: 0.309907, si_in_serializable: 0 0 %, local: 24.991 %, local_access: 1159193, local_cxl_access: 429290 (37.0335%), remote_access: 19909, remote_access_with_req: 864 (4.33975%), data_move_in: 931, n_data_move_out: 0
I0909 19:22:32.149339 35011 Coordinator.h:237] commit: 81182 abort: 4309 (393/3630/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24764, avg network size: 0.305043, si_in_serializable: 0 0 %, local: 25.2076 %, local_access: 1161168, local_cxl_access: 429985 (37.0304%), remote_access: 20196, remote_access_with_req: 851 (4.21371%), data_move_in: 887, n_data_move_out: 0
I0909 19:22:33.149426 35011 Coordinator.h:237] commit: 81136 abort: 4221 (373/3538/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23420, avg network size: 0.288651, si_in_serializable: 0 0 %, local: 25.0961 %, local_access: 1159156, local_cxl_access: 429995 (37.0955%), remote_access: 20060, remote_access_with_req: 808 (4.02792%), data_move_in: 888, n_data_move_out: 0
I0909 19:22:34.149516 35011 Coordinator.h:237] commit: 81428 abort: 4290 (383/3650/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23724, avg network size: 0.291349, si_in_serializable: 0 0 %, local: 24.9177 %, local_access: 1159697, local_cxl_access: 430898 (37.1561%), remote_access: 19932, remote_access_with_req: 820 (4.11399%), data_move_in: 801, n_data_move_out: 0
I0909 19:22:35.149605 35011 Coordinator.h:237] commit: 81100 abort: 4375 (421/3688/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22436, avg network size: 0.276646, si_in_serializable: 0 0 %, local: 24.9544 %, local_access: 1156855, local_cxl_access: 430992 (37.2555%), remote_access: 19992, remote_access_with_req: 774 (3.87155%), data_move_in: 860, n_data_move_out: 0
I0909 19:22:36.149688 35011 Coordinator.h:237] commit: 81418 abort: 4285 (379/3610/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23848, avg network size: 0.292908, si_in_serializable: 0 0 %, local: 25.261 %, local_access: 1154367, local_cxl_access: 429571 (37.2127%), remote_access: 20171, remote_access_with_req: 820 (4.06524%), data_move_in: 784, n_data_move_out: 0
I0909 19:22:37.149773 35011 Coordinator.h:237] commit: 81037 abort: 4321 (424/3565/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21756, avg network size: 0.26847, si_in_serializable: 0 0 %, local: 24.9318 %, local_access: 1158549, local_cxl_access: 432639 (37.3432%), remote_access: 19875, remote_access_with_req: 752 (3.78365%), data_move_in: 797, n_data_move_out: 0
I0909 19:22:38.149861 35011 Coordinator.h:237] commit: 80820 abort: 4238 (372/3556/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23956, avg network size: 0.296412, si_in_serializable: 0 0 %, local: 25.1633 %, local_access: 1156488, local_cxl_access: 433240 (37.4617%), remote_access: 20006, remote_access_with_req: 824 (4.11876%), data_move_in: 787, n_data_move_out: 0
I0909 19:22:39.149937 35011 Coordinator.h:237] commit: 81125 abort: 4249 (395/3549/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22400, avg network size: 0.276117, si_in_serializable: 0 0 %, local: 25.2376 %, local_access: 1159667, local_cxl_access: 434071 (37.4307%), remote_access: 20030, remote_access_with_req: 773 (3.85921%), data_move_in: 740, n_data_move_out: 0
I0909 19:22:40.150018 35011 Coordinator.h:237] commit: 81298 abort: 4303 (360/3663/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21952, avg network size: 0.270019, si_in_serializable: 0 0 %, local: 25.0326 %, local_access: 1155586, local_cxl_access: 431943 (37.3787%), remote_access: 20125, remote_access_with_req: 755 (3.75155%), data_move_in: 712, n_data_move_out: 0
I0909 19:22:41.150108 35011 Coordinator.h:237] commit: 81026 abort: 4296 (383/3628/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20728, avg network size: 0.255819, si_in_serializable: 0 0 %, local: 24.8945 %, local_access: 1156651, local_cxl_access: 434144 (37.5346%), remote_access: 19977, remote_access_with_req: 714 (3.57411%), data_move_in: 731, n_data_move_out: 0
I0909 19:22:42.150193 35011 Coordinator.h:237] commit: 80700 abort: 4204 (377/3563/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21104, avg network size: 0.261512, si_in_serializable: 0 0 %, local: 24.7559 %, local_access: 1152072, local_cxl_access: 433206 (37.6023%), remote_access: 19665, remote_access_with_req: 731 (3.71726%), data_move_in: 733, n_data_move_out: 0
I0909 19:22:43.150290 35011 Coordinator.h:237] commit: 80595 abort: 4169 (398/3493/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21760, avg network size: 0.269992, si_in_serializable: 0 0 %, local: 25.2733 %, local_access: 1152458, local_cxl_access: 434623 (37.7127%), remote_access: 20076, remote_access_with_req: 750 (3.7358%), data_move_in: 722, n_data_move_out: 0
I0909 19:22:44.150359 35011 Coordinator.h:237] commit: 80534 abort: 4336 (447/3582/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21000, avg network size: 0.260759, si_in_serializable: 0 0 %, local: 25.2763 %, local_access: 1143364, local_cxl_access: 429693 (37.5815%), remote_access: 20067, remote_access_with_req: 725 (3.6129%), data_move_in: 712, n_data_move_out: 0
I0909 19:22:45.150451 35011 Coordinator.h:237] commit: 81018 abort: 4174 (395/3496/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19708, avg network size: 0.243255, si_in_serializable: 0 0 %, local: 25.2783 %, local_access: 1155469, local_cxl_access: 435155 (37.6605%), remote_access: 20088, remote_access_with_req: 677 (3.37017%), data_move_in: 683, n_data_move_out: 0
I0909 19:22:46.150539 35011 Coordinator.h:237] commit: 80933 abort: 4195 (398/3524/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20288, avg network size: 0.250676, si_in_serializable: 0 0 %, local: 25.2703 %, local_access: 1152812, local_cxl_access: 434969 (37.7311%), remote_access: 20180, remote_access_with_req: 700 (3.46878%), data_move_in: 642, n_data_move_out: 0
I0909 19:22:47.150626 35011 Coordinator.h:237] commit: 80483 abort: 4231 (394/3520/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18304, avg network size: 0.227427, si_in_serializable: 0 0 %, local: 25.4041 %, local_access: 1145104, local_cxl_access: 432216 (37.7447%), remote_access: 20121, remote_access_with_req: 630 (3.13106%), data_move_in: 633, n_data_move_out: 0
I0909 19:22:48.150710 35011 Coordinator.h:237] commit: 80501 abort: 4286 (404/3590/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19688, avg network size: 0.244568, si_in_serializable: 0 0 %, local: 24.8953 %, local_access: 1146332, local_cxl_access: 433355 (37.8036%), remote_access: 19694, remote_access_with_req: 680 (3.45283%), data_move_in: 625, n_data_move_out: 0
I0909 19:22:49.150802 35011 Coordinator.h:237] commit: 80414 abort: 4229 (363/3611/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19252, avg network size: 0.239411, si_in_serializable: 0 0 %, local: 24.9136 %, local_access: 1147113, local_cxl_access: 434093 (37.8422%), remote_access: 19771, remote_access_with_req: 668 (3.37869%), data_move_in: 631, n_data_move_out: 0
I0909 19:22:50.150885 35011 Coordinator.h:237] commit: 80481 abort: 4211 (396/3529/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17768, avg network size: 0.220773, si_in_serializable: 0 0 %, local: 25.4122 %, local_access: 1146063, local_cxl_access: 434345 (37.8989%), remote_access: 20032, remote_access_with_req: 615 (3.07009%), data_move_in: 623, n_data_move_out: 0
I0909 19:22:51.150969 35011 Coordinator.h:237] commit: 80242 abort: 4187 (404/3514/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18792, avg network size: 0.234192, si_in_serializable: 0 0 %, local: 24.9769 %, local_access: 1147520, local_cxl_access: 435478 (37.9495%), remote_access: 19777, remote_access_with_req: 650 (3.28665%), data_move_in: 620, n_data_move_out: 0
I0909 19:22:52.151059 35011 Coordinator.h:237] commit: 80101 abort: 4250 (364/3598/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17492, avg network size: 0.218374, si_in_serializable: 0 0 %, local: 25.1245 %, local_access: 1142126, local_cxl_access: 432991 (37.911%), remote_access: 19801, remote_access_with_req: 603 (3.0453%), data_move_in: 641, n_data_move_out: 0
I0909 19:22:53.151151 35011 Coordinator.h:237] commit: 80284 abort: 4304 (410/3627/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16872, avg network size: 0.210154, si_in_serializable: 0 0 %, local: 24.7845 %, local_access: 1144110, local_cxl_access: 434419 (37.97%), remote_access: 19630, remote_access_with_req: 585 (2.98013%), data_move_in: 655, n_data_move_out: 0
I0909 19:22:54.151237 35011 Coordinator.h:237] commit: 79964 abort: 4221 (372/3573/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18052, avg network size: 0.225752, si_in_serializable: 0 0 %, local: 24.9512 %, local_access: 1144022, local_cxl_access: 435354 (38.0547%), remote_access: 19734, remote_access_with_req: 623 (3.15699%), data_move_in: 583, n_data_move_out: 0
I0909 19:22:55.151326 35011 Coordinator.h:237] commit: 80417 abort: 4122 (396/3435/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17936, avg network size: 0.223037, si_in_serializable: 0 0 %, local: 25.0221 %, local_access: 1152086, local_cxl_access: 439446 (38.1435%), remote_access: 19819, remote_access_with_req: 619 (3.12327%), data_move_in: 550, n_data_move_out: 0
I0909 19:22:56.151417 35011 Coordinator.h:237] commit: 80675 abort: 4119 (362/3476/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17424, avg network size: 0.215978, si_in_serializable: 0 0 %, local: 25.0375 %, local_access: 1148169, local_cxl_access: 436695 (38.034%), remote_access: 19830, remote_access_with_req: 603 (3.04085%), data_move_in: 562, n_data_move_out: 0
I0909 19:22:57.151499 35011 Coordinator.h:237] commit: 80333 abort: 4233 (415/3540/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17520, avg network size: 0.218092, si_in_serializable: 0 0 %, local: 24.9698 %, local_access: 1146206, local_cxl_access: 437183 (38.1417%), remote_access: 19708, remote_access_with_req: 604 (3.06475%), data_move_in: 616, n_data_move_out: 0
I0909 19:22:58.151589 35011 Coordinator.h:237] commit: 80172 abort: 4274 (416/3592/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17448, avg network size: 0.217632, si_in_serializable: 0 0 %, local: 25.4553 %, local_access: 1135806, local_cxl_access: 431690 (38.0074%), remote_access: 20155, remote_access_with_req: 600 (2.97693%), data_move_in: 578, n_data_move_out: 0
I0909 19:22:59.151675 35011 Coordinator.h:237] commit: 79942 abort: 4261 (385/3618/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15804, avg network size: 0.197693, si_in_serializable: 0 0 %, local: 24.7742 %, local_access: 1142146, local_cxl_access: 436212 (38.1923%), remote_access: 19477, remote_access_with_req: 546 (2.80331%), data_move_in: 573, n_data_move_out: 0
