killing previous experiments...
initializing cxl memory...
I0909 19:33:52.552079 35859 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:33:52.552121 35859 Database.h:166] creating hash tables for database...
I0909 19:33:52.556757 35859 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:33:52.556917 35859 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:33:52.688220 35859 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:33:52.706209 35859 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:33:52.775061 35859 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:33:53.058223 35859 Database.h:146] stock initialization finished in 283 milliseconds.
I0909 19:33:53.105370 35859 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:33:53.105386 35859 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:33:53.106603 35859 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:33:53.179953 35859 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:33:53.180184 35873 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:33:53.180282 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.180294 35859 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:33:53.180649 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.180662 35859 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:33:53.180790 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.180804 35859 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:33:53.180910 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.180913 35859 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:33:53.180969 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.180972 35859 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:33:53.181082 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.181092 35859 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:33:53.181159 35859 Socket.h:69] Disabling nagle
I0909 19:33:53.181162 35859 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:33:58.180487 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180500 35873 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:33:58.180511 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180513 35873 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:33:58.180519 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180521 35873 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:33:58.180527 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180529 35873 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:33:58.180534 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180537 35873 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:33:58.180542 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180544 35873 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:33:58.180667 35873 Socket.h:69] Disabling nagle
I0909 19:33:58.180675 35873 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:33:58.180677 35873 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:33:58.180774 35859 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:33:58.180800 35859 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:33:58.180816 35859 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:33:58.180866 35874 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:33:58.180897 35859 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:33:58.180907 35875 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:33:58.180976 35876 Executor.h:74] Executor 0 starts.
I0909 19:33:58.181018 35876 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:33:58.181041 35878 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:33:58.182878 35877 Executor.h:74] Executor 1 starts.
I0909 19:33:58.182904 35877 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:33:59.181098 35859 Coordinator.h:237] commit: 62339 abort: 4975 (326/4181/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 341388, avg network size: 5.47631, si_in_serializable: 0 0 %, local: 25.1865 %, local_access: 903929, local_cxl_access: 786 (0.0869537%), remote_access: 15992, remote_access_with_req: 11381 (71.1668%), data_move_in: 11146, n_data_move_out: 11082
I0909 19:34:34.191723 35859 Coordinator.h:237] commit: 55427 abort: 4698 (277/3996/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303760, avg network size: 5.48036, si_in_serializable: 0 0 %, local: 25.5489 %, local_access: 802138, local_cxl_access: 711 (0.0886381%), remote_access: 14516, remote_access_with_req: 10132 (69.7988%), data_move_in: 10001, n_data_move_out: 9998
I0909 19:34:35.192054 35859 Coordinator.h:237] commit: 55595 abort: 4690 (278/4008/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304088, avg network size: 5.4697, si_in_serializable: 0 0 %, local: 25.3314 %, local_access: 796455, local_cxl_access: 749 (0.0940417%), remote_access: 14409, remote_access_with_req: 10128 (70.2894%), data_move_in: 9903, n_data_move_out: 9898
I0909 19:34:36.192432 35859 Coordinator.h:237] commit: 56157 abort: 4665 (289/3887/489), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303968, avg network size: 5.41282, si_in_serializable: 0 0 %, local: 25.0619 %, local_access: 814790, local_cxl_access: 704 (0.0864026%), remote_access: 14375, remote_access_with_req: 10129 (70.4626%), data_move_in: 10098, n_data_move_out: 10095
I0909 19:34:37.192762 35859 Coordinator.h:237] commit: 55412 abort: 4548 (269/3822/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301916, avg network size: 5.44857, si_in_serializable: 0 0 %, local: 25.1299 %, local_access: 803945, local_cxl_access: 645 (0.0802294%), remote_access: 14206, remote_access_with_req: 10066 (70.8574%), data_move_in: 10059, n_data_move_out: 10095
I0909 19:34:38.193112 35859 Coordinator.h:237] commit: 55202 abort: 4695 (277/3960/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 295468, avg network size: 5.35249, si_in_serializable: 0 0 %, local: 24.9538 %, local_access: 801291, local_cxl_access: 755 (0.0942229%), remote_access: 14088, remote_access_with_req: 9853 (69.939%), data_move_in: 9996, n_data_move_out: 9996
I0909 19:34:39.193471 35859 Coordinator.h:237] commit: 54849 abort: 4531 (269/3833/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300004, avg network size: 5.46963, si_in_serializable: 0 0 %, local: 25.4006 %, local_access: 795591, local_cxl_access: 703 (0.088362%), remote_access: 14245, remote_access_with_req: 10011 (70.2773%), data_move_in: 9985, n_data_move_out: 9996
I0909 19:34:40.193819 35859 Coordinator.h:237] commit: 55770 abort: 4675 (271/4017/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298856, avg network size: 5.35872, si_in_serializable: 0 0 %, local: 24.714 %, local_access: 806337, local_cxl_access: 698 (0.0865643%), remote_access: 14091, remote_access_with_req: 9957 (70.6621%), data_move_in: 10055, n_data_move_out: 10096
I0909 19:34:41.194162 35859 Coordinator.h:237] commit: 54852 abort: 4544 (249/3894/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 299004, avg network size: 5.4511, si_in_serializable: 0 0 %, local: 25.1313 %, local_access: 794263, local_cxl_access: 730 (0.0919091%), remote_access: 14178, remote_access_with_req: 9971 (70.3273%), data_move_in: 9904, n_data_move_out: 9899
I0909 19:34:42.194530 35859 Coordinator.h:237] commit: 54840 abort: 4529 (273/3819/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298392, avg network size: 5.44114, si_in_serializable: 0 0 %, local: 25.2954 %, local_access: 796246, local_cxl_access: 672 (0.084396%), remote_access: 14237, remote_access_with_req: 9943 (69.8392%), data_move_in: 9942, n_data_move_out: 9899
I0909 19:34:43.194864 35859 Coordinator.h:237] commit: 54406 abort: 4657 (247/3968/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 297008, avg network size: 5.4591, si_in_serializable: 0 0 %, local: 25.2233 %, local_access: 789874, local_cxl_access: 696 (0.0881153%), remote_access: 14042, remote_access_with_req: 9902 (70.517%), data_move_in: 9890, n_data_move_out: 9899
I0909 19:34:44.195212 35859 Coordinator.h:237] commit: 54302 abort: 4680 (247/4045/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298804, avg network size: 5.50263, si_in_serializable: 0 0 %, local: 25.6805 %, local_access: 780584, local_cxl_access: 712 (0.0912138%), remote_access: 14283, remote_access_with_req: 9945 (69.6282%), data_move_in: 9736, n_data_move_out: 9701
I0909 19:34:45.195554 35859 Coordinator.h:237] commit: 54996 abort: 4502 (256/3854/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 296248, avg network size: 5.38672, si_in_serializable: 0 0 %, local: 25.0491 %, local_access: 798138, local_cxl_access: 740 (0.0927158%), remote_access: 14038, remote_access_with_req: 9879 (70.3733%), data_move_in: 9675, n_data_move_out: 9702
I0909 19:34:46.195924 35859 Coordinator.h:237] commit: 54087 abort: 4612 (247/3944/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 296744, avg network size: 5.48642, si_in_serializable: 0 0 %, local: 25.324 %, local_access: 786373, local_cxl_access: 719 (0.0914324%), remote_access: 14051, remote_access_with_req: 9885 (70.3509%), data_move_in: 9795, n_data_move_out: 9801
I0909 19:34:47.196261 35859 Coordinator.h:237] commit: 54658 abort: 4503 (256/3807/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 295656, avg network size: 5.4092, si_in_serializable: 0 0 %, local: 25.1052 %, local_access: 792169, local_cxl_access: 662 (0.083568%), remote_access: 14014, remote_access_with_req: 9850 (70.2869%), data_move_in: 9870, n_data_move_out: 9899
I0909 19:34:48.196619 35859 Coordinator.h:237] commit: 53734 abort: 4754 (277/3954/523), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 293908, avg network size: 5.46968, si_in_serializable: 0 0 %, local: 25.2373 %, local_access: 785754, local_cxl_access: 703 (0.0894682%), remote_access: 13940, remote_access_with_req: 9801 (70.3085%), data_move_in: 9733, n_data_move_out: 9700
I0909 19:34:49.196959 35859 Coordinator.h:237] commit: 54094 abort: 4523 (278/3820/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 290940, avg network size: 5.37842, si_in_serializable: 0 0 %, local: 24.9917 %, local_access: 785397, local_cxl_access: 665 (0.0846706%), remote_access: 13839, remote_access_with_req: 9701 (70.099%), data_move_in: 9700, n_data_move_out: 9697
I0909 19:34:50.197315 35859 Coordinator.h:237] commit: 54325 abort: 4573 (275/3890/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 293944, avg network size: 5.41084, si_in_serializable: 0 0 %, local: 25.1965 %, local_access: 788380, local_cxl_access: 714 (0.0905655%), remote_access: 14044, remote_access_with_req: 9786 (69.681%), data_move_in: 9573, n_data_move_out: 9600
I0909 19:34:51.197655 35859 Coordinator.h:237] commit: 54156 abort: 4524 (237/3844/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 290696, avg network size: 5.36775, si_in_serializable: 0 0 %, local: 24.8153 %, local_access: 784387, local_cxl_access: 704 (0.0897516%), remote_access: 13814, remote_access_with_req: 9695 (70.1824%), data_move_in: 9795, n_data_move_out: 9799
I0909 19:34:52.198019 35859 Coordinator.h:237] commit: 53712 abort: 4557 (277/3855/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 294144, avg network size: 5.47632, si_in_serializable: 0 0 %, local: 25.229 %, local_access: 779856, local_cxl_access: 683 (0.0875803%), remote_access: 13882, remote_access_with_req: 9797 (70.5734%), data_move_in: 9664, n_data_move_out: 9601
I0909 19:34:53.198361 35859 Coordinator.h:237] commit: 53765 abort: 4508 (281/3844/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 292432, avg network size: 5.43908, si_in_serializable: 0 0 %, local: 25.206 %, local_access: 779873, local_cxl_access: 713 (0.0914251%), remote_access: 13856, remote_access_with_req: 9749 (70.3594%), data_move_in: 9732, n_data_move_out: 9798
I0909 19:34:54.198710 35859 Coordinator.h:237] commit: 54291 abort: 4576 (292/3861/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 289240, avg network size: 5.32759, si_in_serializable: 0 0 %, local: 24.8955 %, local_access: 791684, local_cxl_access: 719 (0.0908191%), remote_access: 13816, remote_access_with_req: 9648 (69.8321%), data_move_in: 9830, n_data_move_out: 9800
I0909 19:34:55.199049 35859 Coordinator.h:237] commit: 53222 abort: 4515 (263/3813/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 295040, avg network size: 5.54357, si_in_serializable: 0 0 %, local: 25.4425 %, local_access: 773895, local_cxl_access: 640 (0.0826986%), remote_access: 13938, remote_access_with_req: 9837 (70.5768%), data_move_in: 9592, n_data_move_out: 9597
I0909 19:34:56.199400 35859 Coordinator.h:237] commit: 53936 abort: 4706 (260/4041/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 291100, avg network size: 5.39714, si_in_serializable: 0 0 %, local: 25.0983 %, local_access: 776441, local_cxl_access: 679 (0.0874503%), remote_access: 13821, remote_access_with_req: 9707 (70.2337%), data_move_in: 9650, n_data_move_out: 9601
I0909 19:34:57.199749 35859 Coordinator.h:237] commit: 53633 abort: 4636 (284/3936/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288076, avg network size: 5.37125, si_in_serializable: 0 0 %, local: 24.7963 %, local_access: 782608, local_cxl_access: 747 (0.0954501%), remote_access: 13672, remote_access_with_req: 9605 (70.2531%), data_move_in: 9717, n_data_move_out: 9801
I0909 19:34:58.200110 35859 Coordinator.h:237] commit: 52888 abort: 4511 (260/3857/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 293012, avg network size: 5.54024, si_in_serializable: 0 0 %, local: 25.5975 %, local_access: 767731, local_cxl_access: 669 (0.0871399%), remote_access: 13847, remote_access_with_req: 9754 (70.4413%), data_move_in: 9549, n_data_move_out: 9503
I0909 19:34:59.200444 35859 Coordinator.h:237] commit: 53885 abort: 4725 (250/4014/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288556, avg network size: 5.35503, si_in_serializable: 0 0 %, local: 24.788 %, local_access: 787578, local_cxl_access: 722 (0.0916735%), remote_access: 13626, remote_access_with_req: 9624 (70.6297%), data_move_in: 9464, n_data_move_out: 9503
I0909 19:35:00.200757 35859 Coordinator.h:237] commit: 52270 abort: 4528 (245/3882/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 287812, avg network size: 5.50626, si_in_serializable: 0 0 %, local: 25.3109 %, local_access: 760185, local_cxl_access: 734 (0.0965554%), remote_access: 13560, remote_access_with_req: 9595 (70.7596%), data_move_in: 9534, n_data_move_out: 9503
I0909 19:35:01.201098 35859 Coordinator.h:237] commit: 52872 abort: 4444 (246/3780/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 287464, avg network size: 5.43698, si_in_serializable: 0 0 %, local: 25.1343 %, local_access: 767288, local_cxl_access: 700 (0.0912304%), remote_access: 13600, remote_access_with_req: 9580 (70.4412%), data_move_in: 9564, n_data_move_out: 9600
I0909 19:35:02.201469 35859 Coordinator.h:237] commit: 52840 abort: 4465 (259/3817/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 287132, avg network size: 5.43399, si_in_serializable: 0 0 %, local: 25.3407 %, local_access: 764223, local_cxl_access: 755 (0.0987932%), remote_access: 13698, remote_access_with_req: 9572 (69.8788%), data_move_in: 9549, n_data_move_out: 9504
I0909 19:35:03.201800 35859 Coordinator.h:237] commit: 52993 abort: 4636 (285/3901/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 285628, avg network size: 5.38992, si_in_serializable: 0 0 %, local: 25.058 %, local_access: 768237, local_cxl_access: 719 (0.0935909%), remote_access: 13623, remote_access_with_req: 9523 (69.9038%), data_move_in: 9422, n_data_move_out: 9403
I0909 19:35:04.202145 35859 Coordinator.h:237] commit: 52071 abort: 4471 (247/3809/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 285456, avg network size: 5.48205, si_in_serializable: 0 0 %, local: 25.4249 %, local_access: 762295, local_cxl_access: 660 (0.0865807%), remote_access: 13561, remote_access_with_req: 9521 (70.2087%), data_move_in: 9242, n_data_move_out: 9306
I0909 19:35:05.202494 35859 Coordinator.h:237] commit: 52703 abort: 4645 (255/4011/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 282968, avg network size: 5.36911, si_in_serializable: 0 0 %, local: 25.0536 %, local_access: 765814, local_cxl_access: 686 (0.0895779%), remote_access: 13563, remote_access_with_req: 9429 (69.52%), data_move_in: 9208, n_data_move_out: 9204
I0909 19:35:06.202868 35859 Coordinator.h:237] commit: 52583 abort: 4438 (260/3777/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 281616, avg network size: 5.35565, si_in_serializable: 0 0 %, local: 25.1013 %, local_access: 765339, local_cxl_access: 735 (0.0960359%), remote_access: 13443, remote_access_with_req: 9389 (69.843%), data_move_in: 9587, n_data_move_out: 9600
I0909 19:35:07.203207 35859 Coordinator.h:237] commit: 52070 abort: 4501 (252/3841/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 284012, avg network size: 5.45443, si_in_serializable: 0 0 %, local: 25.314 %, local_access: 757642, local_cxl_access: 644 (0.0850006%), remote_access: 13506, remote_access_with_req: 9465 (70.08%), data_move_in: 9428, n_data_move_out: 9401
I0909 19:35:08.203557 35859 Coordinator.h:237] commit: 51827 abort: 4531 (281/3852/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 278924, avg network size: 5.38183, si_in_serializable: 0 0 %, local: 25.1626 %, local_access: 752195, local_cxl_access: 680 (0.0904021%), remote_access: 13395, remote_access_with_req: 9302 (69.4438%), data_move_in: 9431, n_data_move_out: 9400
I0909 19:35:09.203836 35859 Coordinator.h:237] commit: 52679 abort: 4669 (255/3992/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 283064, avg network size: 5.37337, si_in_serializable: 0 0 %, local: 25.0195 %, local_access: 769823, local_cxl_access: 638 (0.0828762%), remote_access: 13503, remote_access_with_req: 9435 (69.8734%), data_move_in: 9530, n_data_move_out: 9502
I0909 19:35:10.203994 35859 Coordinator.h:237] commit: 52455 abort: 4534 (243/3882/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 278676, avg network size: 5.31267, si_in_serializable: 0 0 %, local: 24.787 %, local_access: 760370, local_cxl_access: 680 (0.0894301%), remote_access: 13428, remote_access_with_req: 9289 (69.1763%), data_move_in: 9298, n_data_move_out: 9304
I0909 19:35:11.204190 35859 Coordinator.h:237] commit: 51830 abort: 4530 (264/3851/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 282184, avg network size: 5.44441, si_in_serializable: 0 0 %, local: 25.1804 %, local_access: 755541, local_cxl_access: 736 (0.0974136%), remote_access: 13418, remote_access_with_req: 9414 (70.1595%), data_move_in: 9379, n_data_move_out: 9404
I0909 19:35:12.204551 35859 Coordinator.h:237] commit: 51942 abort: 4527 (270/3808/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 283480, avg network size: 5.45763, si_in_serializable: 0 0 %, local: 25.0991 %, local_access: 756345, local_cxl_access: 694 (0.0917571%), remote_access: 13325, remote_access_with_req: 9443 (70.8668%), data_move_in: 9433, n_data_move_out: 9402
I0909 19:35:13.204888 35859 Coordinator.h:237] commit: 51229 abort: 4379 (255/3710/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 282704, avg network size: 5.51844, si_in_serializable: 0 0 %, local: 25.3138 %, local_access: 746392, local_cxl_access: 660 (0.0884254%), remote_access: 13292, remote_access_with_req: 9421 (70.8772%), data_move_in: 9382, n_data_move_out: 9401
I0909 19:35:14.205238 35859 Coordinator.h:237] commit: 51396 abort: 4407 (210/3767/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 281440, avg network size: 5.47591, si_in_serializable: 0 0 %, local: 25.2646 %, local_access: 748145, local_cxl_access: 716 (0.0957034%), remote_access: 13329, remote_access_with_req: 9381 (70.3804%), data_move_in: 9416, n_data_move_out: 9402
I0909 19:35:15.205583 35859 Coordinator.h:237] commit: 51568 abort: 4576 (251/3946/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 281988, avg network size: 5.46827, si_in_serializable: 0 0 %, local: 25.2346 %, local_access: 746922, local_cxl_access: 606 (0.081133%), remote_access: 13308, remote_access_with_req: 9396 (70.6041%), data_move_in: 9197, n_data_move_out: 9204
I0909 19:35:16.205968 35859 Coordinator.h:237] commit: 50902 abort: 4419 (248/3761/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 276816, avg network size: 5.43821, si_in_serializable: 0 0 %, local: 25.0501 %, local_access: 746009, local_cxl_access: 662 (0.0887389%), remote_access: 13127, remote_access_with_req: 9235 (70.3512%), data_move_in: 9287, n_data_move_out: 9305
I0909 19:35:17.206310 35859 Coordinator.h:237] commit: 51534 abort: 4609 (252/3909/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 281436, avg network size: 5.46117, si_in_serializable: 0 0 %, local: 25.2125 %, local_access: 755119, local_cxl_access: 677 (0.0896547%), remote_access: 13358, remote_access_with_req: 9370 (70.1452%), data_move_in: 9263, n_data_move_out: 9303
