killing previous experiments...
initializing cxl memory...
I0909 19:42:04.919987 36424 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:42:04.920028 36424 Database.h:166] creating hash tables for database...
I0909 19:42:04.924638 36424 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:42:04.924793 36424 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:42:05.056012 36424 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:42:05.073716 36424 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:42:05.142024 36424 Database.h:146] item initialization finished in 68 milliseconds.
I0909 19:42:05.426213 36424 Database.h:146] stock initialization finished in 284 milliseconds.
I0909 19:42:05.473342 36424 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:42:05.473357 36424 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:42:05.474625 36424 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:42:05.547242 36424 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:42:05.547533 36438 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:42:05.547765 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.547781 36424 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:42:05.548034 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548038 36424 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:42:05.548112 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548115 36424 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:42:05.548182 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548184 36424 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:42:05.548271 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548275 36424 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:42:05.548354 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548358 36424 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:42:05.548429 36424 Socket.h:69] Disabling nagle
I0909 19:42:05.548432 36424 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:42:10.547812 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547820 36438 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:42:10.547828 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547832 36438 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:42:10.547837 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547839 36438 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:42:10.547844 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547847 36438 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:42:10.547852 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547853 36438 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:42:10.547858 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.547860 36438 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:42:10.548007 36438 Socket.h:69] Disabling nagle
I0909 19:42:10.548012 36438 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:42:10.548013 36438 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:42:10.548092 36424 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:42:10.548161 36424 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:42:10.548220 36424 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:42:10.548316 36439 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:42:10.548393 36424 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:42:10.548422 36440 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:42:10.548520 36441 Executor.h:74] Executor 0 starts.
I0909 19:42:10.548550 36441 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:42:10.548627 36442 Executor.h:74] Executor 1 starts.
I0909 19:42:10.548663 36442 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:42:10.548666 36443 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:42:11.548717 36424 Coordinator.h:237] commit: 70015 abort: 5046 (402/4237/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252448, avg network size: 3.60563, si_in_serializable: 0 0 %, local: 24.9575 %, local_access: 1009207, local_cxl_access: 68271 (6.76482%), remote_access: 17671, remote_access_with_req: 8548 (48.373%), data_move_in: 8567, n_data_move_out: 0
I0909 19:42:46.551889 36424 Coordinator.h:237] commit: 81238 abort: 4354 (382/3687/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34864, avg network size: 0.429159, si_in_serializable: 0 0 %, local: 25.0215 %, local_access: 1155799, local_cxl_access: 412473 (35.6873%), remote_access: 20044, remote_access_with_req: 1198 (5.97685%), data_move_in: 1150, n_data_move_out: 0
I0909 19:42:47.551973 36424 Coordinator.h:237] commit: 80950 abort: 4364 (390/3655/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32820, avg network size: 0.405435, si_in_serializable: 0 0 %, local: 25.0562 %, local_access: 1157761, local_cxl_access: 414757 (35.8241%), remote_access: 20034, remote_access_with_req: 1131 (5.6454%), data_move_in: 1170, n_data_move_out: 0
I0909 19:42:48.552057 36424 Coordinator.h:237] commit: 80769 abort: 4337 (387/3645/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34228, avg network size: 0.423776, si_in_serializable: 0 0 %, local: 24.9167 %, local_access: 1151078, local_cxl_access: 412553 (35.8406%), remote_access: 19832, remote_access_with_req: 1178 (5.9399%), data_move_in: 1201, n_data_move_out: 0
I0909 19:42:49.552147 36424 Coordinator.h:237] commit: 68402 abort: 4608 (313/4024/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31396, avg network size: 0.458992, si_in_serializable: 0 0 %, local: 25.1791 %, local_access: 983744, local_cxl_access: 352693 (35.8521%), remote_access: 17015, remote_access_with_req: 1078 (6.33559%), data_move_in: 923, n_data_move_out: 0
I0909 19:42:50.552237 36424 Coordinator.h:237] commit: 21327 abort: 7491 (108/7256/127), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51648, avg network size: 2.42172, si_in_serializable: 0 0 %, local: 25.606 %, local_access: 374828, local_cxl_access: 133336 (35.5726%), remote_access: 6941, remote_access_with_req: 1747 (25.1693%), data_move_in: 300, n_data_move_out: 0
I0909 19:42:51.552312 36424 Coordinator.h:237] commit: 43008 abort: 5539 (215/3144/2180), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154816, avg network size: 3.5997, si_in_serializable: 0 0 %, local: 25.1465 %, local_access: 676602, local_cxl_access: 40890 (6.04343%), remote_access: 10885, remote_access_with_req: 5239 (48.1305%), data_move_in: 5411, n_data_move_out: 99999
I0909 19:42:52.552386 36424 Coordinator.h:237] commit: 67669 abort: 4421 (307/3716/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193684, avg network size: 2.86223, si_in_serializable: 0 0 %, local: 25.1001 %, local_access: 976911, local_cxl_access: 113382 (11.6062%), remote_access: 17025, remote_access_with_req: 6569 (38.5844%), data_move_in: 7061, n_data_move_out: 0
I0909 19:42:53.552471 36424 Coordinator.h:237] commit: 69403 abort: 4453 (329/3745/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167496, avg network size: 2.41338, si_in_serializable: 0 0 %, local: 25.0998 %, local_access: 997876, local_cxl_access: 164038 (16.4387%), remote_access: 17458, remote_access_with_req: 5685 (32.5639%), data_move_in: 5767, n_data_move_out: 0
I0909 19:42:54.552558 36424 Coordinator.h:237] commit: 71276 abort: 4419 (393/3662/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150000, avg network size: 2.1045, si_in_serializable: 0 0 %, local: 25.0393 %, local_access: 1020825, local_cxl_access: 198804 (19.4748%), remote_access: 17901, remote_access_with_req: 5093 (28.4509%), data_move_in: 5200, n_data_move_out: 0
I0909 19:42:55.552641 36424 Coordinator.h:237] commit: 72430 abort: 4251 (323/3585/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135348, avg network size: 1.86867, si_in_serializable: 0 0 %, local: 25.0973 %, local_access: 1036489, local_cxl_access: 224746 (21.6834%), remote_access: 18040, remote_access_with_req: 4612 (25.5654%), data_move_in: 4711, n_data_move_out: 0
I0909 19:42:56.552729 36424 Coordinator.h:237] commit: 72605 abort: 4366 (338/3690/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124452, avg network size: 1.7141, si_in_serializable: 0 0 %, local: 25.1415 %, local_access: 1042208, local_cxl_access: 244638 (23.473%), remote_access: 18203, remote_access_with_req: 4232 (23.2489%), data_move_in: 4202, n_data_move_out: 0
I0909 19:42:57.552814 36424 Coordinator.h:237] commit: 73721 abort: 4423 (379/3724/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110088, avg network size: 1.49331, si_in_serializable: 0 0 %, local: 25.2004 %, local_access: 1055969, local_cxl_access: 261346 (24.7494%), remote_access: 18413, remote_access_with_req: 3750 (20.366%), data_move_in: 3850, n_data_move_out: 0
I0909 19:42:58.552898 36424 Coordinator.h:237] commit: 74245 abort: 4372 (365/3670/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105220, avg network size: 1.4172, si_in_serializable: 0 0 %, local: 24.8394 %, local_access: 1065062, local_cxl_access: 278069 (26.1082%), remote_access: 18308, remote_access_with_req: 3591 (19.6144%), data_move_in: 3670, n_data_move_out: 0
I0909 19:42:59.552986 36424 Coordinator.h:237] commit: 74819 abort: 4259 (390/3544/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97536, avg network size: 1.30363, si_in_serializable: 0 0 %, local: 25.0137 %, local_access: 1076689, local_cxl_access: 291672 (27.0897%), remote_access: 18531, remote_access_with_req: 3329 (17.9645%), data_move_in: 3385, n_data_move_out: 0
I0909 19:43:00.553071 36424 Coordinator.h:237] commit: 74821 abort: 4438 (362/3723/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91144, avg network size: 1.21816, si_in_serializable: 0 0 %, local: 25.0571 %, local_access: 1074066, local_cxl_access: 299748 (27.9078%), remote_access: 18685, remote_access_with_req: 3110 (16.6444%), data_move_in: 3123, n_data_move_out: 0
I0909 19:43:01.553157 36424 Coordinator.h:237] commit: 76085 abort: 4249 (354/3538/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85228, avg network size: 1.12017, si_in_serializable: 0 0 %, local: 24.9432 %, local_access: 1091132, local_cxl_access: 312662 (28.6548%), remote_access: 18845, remote_access_with_req: 2911 (15.4471%), data_move_in: 2975, n_data_move_out: 0
I0909 19:43:02.553242 36424 Coordinator.h:237] commit: 76036 abort: 4254 (363/3568/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82264, avg network size: 1.08191, si_in_serializable: 0 0 %, local: 25.1341 %, local_access: 1088306, local_cxl_access: 318804 (29.2936%), remote_access: 18891, remote_access_with_req: 2808 (14.8642%), data_move_in: 2737, n_data_move_out: 0
I0909 19:43:03.553332 36424 Coordinator.h:237] commit: 75644 abort: 4429 (364/3749/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78192, avg network size: 1.03368, si_in_serializable: 0 0 %, local: 25.1137 %, local_access: 1085660, local_cxl_access: 324074 (29.8504%), remote_access: 18866, remote_access_with_req: 2665 (14.1259%), data_move_in: 2583, n_data_move_out: 0
I0909 19:43:04.553417 36424 Coordinator.h:237] commit: 76661 abort: 4270 (388/3570/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73864, avg network size: 0.963515, si_in_serializable: 0 0 %, local: 24.8171 %, local_access: 1102080, local_cxl_access: 335097 (30.4059%), remote_access: 18869, remote_access_with_req: 2526 (13.387%), data_move_in: 2499, n_data_move_out: 0
I0909 19:43:05.553493 36424 Coordinator.h:237] commit: 76798 abort: 4354 (407/3634/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68264, avg network size: 0.888877, si_in_serializable: 0 0 %, local: 25.2715 %, local_access: 1099415, local_cxl_access: 338115 (30.7541%), remote_access: 19181, remote_access_with_req: 2334 (12.1683%), data_move_in: 2403, n_data_move_out: 0
I0909 19:43:06.553580 36424 Coordinator.h:237] commit: 76683 abort: 4367 (398/3697/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68148, avg network size: 0.888698, si_in_serializable: 0 0 %, local: 25.2481 %, local_access: 1093960, local_cxl_access: 340104 (31.0893%), remote_access: 19162, remote_access_with_req: 2327 (12.1438%), data_move_in: 2270, n_data_move_out: 0
I0909 19:43:07.553671 36424 Coordinator.h:237] commit: 77282 abort: 4282 (375/3604/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64384, avg network size: 0.833105, si_in_serializable: 0 0 %, local: 25.0201 %, local_access: 1101635, local_cxl_access: 346521 (31.4552%), remote_access: 19102, remote_access_with_req: 2202 (11.5276%), data_move_in: 2216, n_data_move_out: 0
I0909 19:43:08.553758 36424 Coordinator.h:237] commit: 77518 abort: 4242 (366/3585/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62424, avg network size: 0.805284, si_in_serializable: 0 0 %, local: 25.0187 %, local_access: 1108685, local_cxl_access: 353693 (31.902%), remote_access: 19190, remote_access_with_req: 2135 (11.1256%), data_move_in: 2107, n_data_move_out: 0
I0909 19:43:09.553846 36424 Coordinator.h:237] commit: 77588 abort: 4389 (392/3690/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57412, avg network size: 0.73996, si_in_serializable: 0 0 %, local: 24.9613 %, local_access: 1110468, local_cxl_access: 357430 (32.1873%), remote_access: 19080, remote_access_with_req: 1966 (10.304%), data_move_in: 2030, n_data_move_out: 0
I0909 19:43:10.553932 36424 Coordinator.h:237] commit: 77406 abort: 4321 (389/3651/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56012, avg network size: 0.723613, si_in_serializable: 0 0 %, local: 25.1014 %, local_access: 1106156, local_cxl_access: 360348 (32.5766%), remote_access: 19193, remote_access_with_req: 1921 (10.0089%), data_move_in: 2010, n_data_move_out: 0
I0909 19:43:11.554018 36424 Coordinator.h:237] commit: 77539 abort: 4307 (365/3631/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55120, avg network size: 0.710868, si_in_serializable: 0 0 %, local: 24.9139 %, local_access: 1113446, local_cxl_access: 366393 (32.9062%), remote_access: 19121, remote_access_with_req: 1887 (9.86873%), data_move_in: 1896, n_data_move_out: 0
I0909 19:43:12.554097 36424 Coordinator.h:237] commit: 76998 abort: 4372 (409/3662/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52864, avg network size: 0.686563, si_in_serializable: 0 0 %, local: 24.9214 %, local_access: 1099600, local_cxl_access: 363642 (33.0704%), remote_access: 18914, remote_access_with_req: 1807 (9.55377%), data_move_in: 1809, n_data_move_out: 0
I0909 19:43:13.554181 36424 Coordinator.h:237] commit: 77061 abort: 4280 (388/3581/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49240, avg network size: 0.638974, si_in_serializable: 0 0 %, local: 25.0101 %, local_access: 1108625, local_cxl_access: 370658 (33.434%), remote_access: 18996, remote_access_with_req: 1695 (8.92293%), data_move_in: 1773, n_data_move_out: 0
I0909 19:43:14.554265 36424 Coordinator.h:237] commit: 77453 abort: 4300 (368/3614/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51256, avg network size: 0.661769, si_in_serializable: 0 0 %, local: 25.0991 %, local_access: 1105096, local_cxl_access: 370493 (33.5259%), remote_access: 19225, remote_access_with_req: 1754 (9.12354%), data_move_in: 1681, n_data_move_out: 0
I0909 19:43:15.554359 36424 Coordinator.h:237] commit: 77488 abort: 4238 (382/3570/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47136, avg network size: 0.608301, si_in_serializable: 0 0 %, local: 25.0465 %, local_access: 1111272, local_cxl_access: 375607 (33.7997%), remote_access: 19223, remote_access_with_req: 1620 (8.4274%), data_move_in: 1665, n_data_move_out: 0
I0909 19:43:16.554452 36424 Coordinator.h:237] commit: 77887 abort: 4300 (397/3573/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44828, avg network size: 0.575552, si_in_serializable: 0 0 %, local: 24.8488 %, local_access: 1118794, local_cxl_access: 380348 (33.9962%), remote_access: 19108, remote_access_with_req: 1534 (8.02805%), data_move_in: 1583, n_data_move_out: 0
I0909 19:43:17.554543 36424 Coordinator.h:237] commit: 78179 abort: 4259 (376/3591/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45064, avg network size: 0.576421, si_in_serializable: 0 0 %, local: 24.976 %, local_access: 1116755, local_cxl_access: 381358 (34.1488%), remote_access: 19339, remote_access_with_req: 1543 (7.9787%), data_move_in: 1457, n_data_move_out: 0
I0909 19:43:18.554630 36424 Coordinator.h:237] commit: 78249 abort: 4317 (436/3590/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43060, avg network size: 0.550295, si_in_serializable: 0 0 %, local: 25.061 %, local_access: 1113602, local_cxl_access: 381472 (34.2557%), remote_access: 19253, remote_access_with_req: 1474 (7.65595%), data_move_in: 1564, n_data_move_out: 0
I0909 19:43:19.554718 36424 Coordinator.h:237] commit: 78110 abort: 4204 (383/3529/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43168, avg network size: 0.552657, si_in_serializable: 0 0 %, local: 25.628 %, local_access: 1114209, local_cxl_access: 384310 (34.4917%), remote_access: 19731, remote_access_with_req: 1479 (7.49582%), data_move_in: 1444, n_data_move_out: 0
I0909 19:43:20.554807 36424 Coordinator.h:237] commit: 77740 abort: 4346 (376/3659/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41872, avg network size: 0.538616, si_in_serializable: 0 0 %, local: 25.3808 %, local_access: 1109757, local_cxl_access: 384470 (34.6445%), remote_access: 19499, remote_access_with_req: 1439 (7.37987%), data_move_in: 1377, n_data_move_out: 0
I0909 19:43:21.554893 36424 Coordinator.h:237] commit: 78555 abort: 4277 (396/3577/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40416, avg network size: 0.514493, si_in_serializable: 0 0 %, local: 25.0461 %, local_access: 1112223, local_cxl_access: 385443 (34.6552%), remote_access: 19481, remote_access_with_req: 1386 (7.11462%), data_move_in: 1323, n_data_move_out: 0
I0909 19:43:22.554984 36424 Coordinator.h:237] commit: 78469 abort: 4177 (375/3521/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37840, avg network size: 0.482229, si_in_serializable: 0 0 %, local: 25.0303 %, local_access: 1121039, local_cxl_access: 392197 (34.9851%), remote_access: 19251, remote_access_with_req: 1301 (6.75809%), data_move_in: 1341, n_data_move_out: 0
I0909 19:43:23.555075 36424 Coordinator.h:237] commit: 78322 abort: 4230 (375/3554/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38432, avg network size: 0.490692, si_in_serializable: 0 0 %, local: 25.3134 %, local_access: 1115240, local_cxl_access: 390893 (35.0501%), remote_access: 19522, remote_access_with_req: 1325 (6.78721%), data_move_in: 1324, n_data_move_out: 0
I0909 19:43:24.555163 36424 Coordinator.h:237] commit: 78277 abort: 4180 (374/3515/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36800, avg network size: 0.470125, si_in_serializable: 0 0 %, local: 25.1875 %, local_access: 1119347, local_cxl_access: 394326 (35.2282%), remote_access: 19579, remote_access_with_req: 1264 (6.4559%), data_move_in: 1267, n_data_move_out: 0
I0909 19:43:25.555250 36424 Coordinator.h:237] commit: 78653 abort: 4275 (419/3526/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35840, avg network size: 0.455672, si_in_serializable: 0 0 %, local: 25.0544 %, local_access: 1118273, local_cxl_access: 394794 (35.3039%), remote_access: 19459, remote_access_with_req: 1231 (6.32612%), data_move_in: 1244, n_data_move_out: 0
I0909 19:43:26.555335 36424 Coordinator.h:237] commit: 78234 abort: 4245 (399/3543/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34116, avg network size: 0.436076, si_in_serializable: 0 0 %, local: 25.1003 %, local_access: 1119284, local_cxl_access: 397620 (35.5245%), remote_access: 19371, remote_access_with_req: 1175 (6.06577%), data_move_in: 1192, n_data_move_out: 0
I0909 19:43:27.555424 36424 Coordinator.h:237] commit: 78071 abort: 4206 (380/3536/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34396, avg network size: 0.440573, si_in_serializable: 0 0 %, local: 25.2603 %, local_access: 1119775, local_cxl_access: 398745 (35.6094%), remote_access: 19420, remote_access_with_req: 1183 (6.09166%), data_move_in: 1128, n_data_move_out: 0
I0909 19:43:28.555514 36424 Coordinator.h:237] commit: 78562 abort: 4287 (384/3616/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33020, avg network size: 0.420305, si_in_serializable: 0 0 %, local: 25.0006 %, local_access: 1118142, local_cxl_access: 398726 (35.6597%), remote_access: 19386, remote_access_with_req: 1138 (5.87022%), data_move_in: 1166, n_data_move_out: 0
I0909 19:43:29.555605 36424 Coordinator.h:237] commit: 78471 abort: 4201 (392/3544/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33348, avg network size: 0.424972, si_in_serializable: 0 0 %, local: 25.3062 %, local_access: 1123017, local_cxl_access: 403085 (35.893%), remote_access: 19492, remote_access_with_req: 1146 (5.87934%), data_move_in: 1137, n_data_move_out: 0
