killing previous experiments...
initializing cxl memory...
I0909 19:29:46.472041 35575 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:29:46.472083 35575 Database.h:166] creating hash tables for database...
I0909 19:29:46.476639 35575 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:29:46.476792 35575 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:29:46.607889 35575 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:29:46.625847 35575 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:29:46.694988 35575 Database.h:146] item initialization finished in 69 milliseconds.
I0909 19:29:46.977697 35575 Database.h:146] stock initialization finished in 282 milliseconds.
I0909 19:29:47.024760 35575 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:29:47.024775 35575 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:29:47.025983 35575 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:29:47.099334 35575 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:29:47.099610 35589 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:29:47.099895 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.099912 35575 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:29:47.100026 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100031 35575 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:29:47.100113 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100122 35575 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:29:47.100211 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100215 35575 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:29:47.100288 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100296 35575 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:29:47.100392 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100397 35575 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:29:47.100471 35575 Socket.h:69] Disabling nagle
I0909 19:29:47.100474 35575 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:29:52.099887 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099898 35589 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:29:52.099913 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099916 35589 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:29:52.099922 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099924 35589 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:29:52.099931 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099932 35589 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:29:52.099938 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099941 35589 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:29:52.099946 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.099947 35589 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:29:52.100126 35589 Socket.h:69] Disabling nagle
I0909 19:29:52.100128 35589 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:29:52.100131 35589 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:29:52.100219 35575 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:29:52.100244 35575 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:29:52.100260 35575 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:29:52.100320 35590 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:29:52.100369 35575 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:29:52.100384 35591 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:29:52.100455 35592 Executor.h:74] Executor 0 starts.
I0909 19:29:52.100487 35593 Executor.h:74] Executor 1 starts.
I0909 19:29:52.100498 35592 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:29:52.100518 35594 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:29:52.100524 35593 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:29:53.100571 35575 Coordinator.h:237] commit: 70263 abort: 4925 (354/4135/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252476, avg network size: 3.5933, si_in_serializable: 0 0 %, local: 24.905 %, local_access: 1012427, local_cxl_access: 69030 (6.81827%), remote_access: 17711, remote_access_with_req: 8552 (48.2864%), data_move_in: 8496, n_data_move_out: 0
I0909 19:30:28.108364 35575 Coordinator.h:237] commit: 73696 abort: 4310 (331/3640/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99588, avg network size: 1.35134, si_in_serializable: 0 0 %, local: 24.905 %, local_access: 1054753, local_cxl_access: 283057 (26.8363%), remote_access: 18138, remote_access_with_req: 3394 (18.7121%), data_move_in: 3498, n_data_move_out: 3498
I0909 19:30:29.108698 35575 Coordinator.h:237] commit: 73387 abort: 4377 (343/3691/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97856, avg network size: 1.33342, si_in_serializable: 0 0 %, local: 25.1461 %, local_access: 1053069, local_cxl_access: 283018 (26.8755%), remote_access: 18314, remote_access_with_req: 3332 (18.1937%), data_move_in: 3319, n_data_move_out: 3319
I0909 19:30:30.108898 35575 Coordinator.h:237] commit: 74123 abort: 4290 (382/3628/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97140, avg network size: 1.31052, si_in_serializable: 0 0 %, local: 25.1825 %, local_access: 1064401, local_cxl_access: 287103 (26.9732%), remote_access: 18457, remote_access_with_req: 3312 (17.9444%), data_move_in: 3417, n_data_move_out: 3417
I0909 19:30:31.109218 35575 Coordinator.h:237] commit: 73442 abort: 4251 (363/3557/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99848, avg network size: 1.35955, si_in_serializable: 0 0 %, local: 25.1042 %, local_access: 1056796, local_cxl_access: 286216 (27.0834%), remote_access: 18307, remote_access_with_req: 3399 (18.5667%), data_move_in: 3359, n_data_move_out: 3359
I0909 19:30:32.109517 35575 Coordinator.h:237] commit: 72958 abort: 4347 (339/3652/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98812, avg network size: 1.35437, si_in_serializable: 0 0 %, local: 25.0212 %, local_access: 1043018, local_cxl_access: 278677 (26.7183%), remote_access: 18181, remote_access_with_req: 3367 (18.5193%), data_move_in: 3401, n_data_move_out: 3401
I0909 19:30:33.109866 35575 Coordinator.h:237] commit: 72606 abort: 4310 (398/3580/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102008, avg network size: 1.40495, si_in_serializable: 0 0 %, local: 25.0021 %, local_access: 1044320, local_cxl_access: 275191 (26.3512%), remote_access: 18019, remote_access_with_req: 3476 (19.2907%), data_move_in: 3400, n_data_move_out: 3400
I0909 19:30:34.110220 35575 Coordinator.h:237] commit: 72778 abort: 4326 (384/3641/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101808, avg network size: 1.39888, si_in_serializable: 0 0 %, local: 25.1312 %, local_access: 1041505, local_cxl_access: 274364 (26.343%), remote_access: 18224, remote_access_with_req: 3470 (19.0408%), data_move_in: 3501, n_data_move_out: 3501
I0909 19:30:35.110590 35575 Coordinator.h:237] commit: 72439 abort: 4237 (361/3541/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100380, avg network size: 1.38572, si_in_serializable: 0 0 %, local: 25.2267 %, local_access: 1040551, local_cxl_access: 273016 (26.2376%), remote_access: 18117, remote_access_with_req: 3419 (18.8718%), data_move_in: 3517, n_data_move_out: 3517
I0909 19:30:36.110924 35575 Coordinator.h:237] commit: 72555 abort: 4347 (356/3606/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101188, avg network size: 1.39464, si_in_serializable: 0 0 %, local: 25.2098 %, local_access: 1035489, local_cxl_access: 271527 (26.2221%), remote_access: 18219, remote_access_with_req: 3446 (18.9143%), data_move_in: 3491, n_data_move_out: 3491
I0909 19:30:37.111231 35575 Coordinator.h:237] commit: 71986 abort: 4292 (347/3604/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105064, avg network size: 1.45951, si_in_serializable: 0 0 %, local: 25.2243 %, local_access: 1033201, local_cxl_access: 270882 (26.2177%), remote_access: 18060, remote_access_with_req: 3569 (19.7619%), data_move_in: 3553, n_data_move_out: 3553
I0909 19:30:38.111582 35575 Coordinator.h:237] commit: 72477 abort: 4314 (380/3599/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101068, avg network size: 1.39448, si_in_serializable: 0 0 %, local: 25.2342 %, local_access: 1040158, local_cxl_access: 274057 (26.3476%), remote_access: 18116, remote_access_with_req: 3438 (18.9777%), data_move_in: 3402, n_data_move_out: 3402
I0909 19:30:39.111904 35575 Coordinator.h:237] commit: 72720 abort: 4251 (355/3542/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100048, avg network size: 1.3758, si_in_serializable: 0 0 %, local: 24.9697 %, local_access: 1042159, local_cxl_access: 275062 (26.3935%), remote_access: 18080, remote_access_with_req: 3406 (18.8385%), data_move_in: 3382, n_data_move_out: 3382
I0909 19:30:40.112244 35575 Coordinator.h:237] commit: 71944 abort: 4321 (357/3598/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101112, avg network size: 1.40543, si_in_serializable: 0 0 %, local: 25.2849 %, local_access: 1033054, local_cxl_access: 273426 (26.4677%), remote_access: 18057, remote_access_with_req: 3443 (19.0674%), data_move_in: 3446, n_data_move_out: 3446
I0909 19:30:41.112578 35575 Coordinator.h:237] commit: 72261 abort: 4279 (347/3582/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102720, avg network size: 1.42151, si_in_serializable: 0 0 %, local: 25.3055 %, local_access: 1034647, local_cxl_access: 274585 (26.539%), remote_access: 18232, remote_access_with_req: 3497 (19.1806%), data_move_in: 3462, n_data_move_out: 3462
I0909 19:30:42.112920 35575 Coordinator.h:237] commit: 72607 abort: 4191 (330/3532/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99412, avg network size: 1.36918, si_in_serializable: 0 0 %, local: 24.9645 %, local_access: 1042108, local_cxl_access: 278497 (26.7244%), remote_access: 18002, remote_access_with_req: 3381 (18.7812%), data_move_in: 3445, n_data_move_out: 3445
I0909 19:30:43.113248 35575 Coordinator.h:237] commit: 72519 abort: 4224 (370/3523/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99572, avg network size: 1.37305, si_in_serializable: 0 0 %, local: 25.1107 %, local_access: 1040710, local_cxl_access: 278654 (26.7754%), remote_access: 18072, remote_access_with_req: 3393 (18.7749%), data_move_in: 3380, n_data_move_out: 3380
I0909 19:30:44.113587 35575 Coordinator.h:237] commit: 72684 abort: 4233 (348/3572/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97668, avg network size: 1.34373, si_in_serializable: 0 0 %, local: 24.9615 %, local_access: 1039674, local_cxl_access: 280305 (26.9609%), remote_access: 17981, remote_access_with_req: 3329 (18.514%), data_move_in: 3303, n_data_move_out: 3303
I0909 19:30:45.113929 35575 Coordinator.h:237] commit: 73102 abort: 4231 (358/3539/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95908, avg network size: 1.31198, si_in_serializable: 0 0 %, local: 25.1471 %, local_access: 1039675, local_cxl_access: 279792 (26.9115%), remote_access: 18245, remote_access_with_req: 3267 (17.9063%), data_move_in: 3354, n_data_move_out: 3354
I0909 19:30:46.114284 35575 Coordinator.h:237] commit: 71944 abort: 4292 (366/3599/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98824, avg network size: 1.37362, si_in_serializable: 0 0 %, local: 25.4156 %, local_access: 1030496, local_cxl_access: 276978 (26.8781%), remote_access: 18128, remote_access_with_req: 3362 (18.5459%), data_move_in: 3353, n_data_move_out: 3353
I0909 19:30:47.114621 35575 Coordinator.h:237] commit: 72478 abort: 4251 (362/3570/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96244, avg network size: 1.32791, si_in_serializable: 0 0 %, local: 25.0241 %, local_access: 1037440, local_cxl_access: 276557 (26.6576%), remote_access: 17996, remote_access_with_req: 3279 (18.2207%), data_move_in: 3418, n_data_move_out: 3418
I0909 19:30:48.114953 35575 Coordinator.h:237] commit: 71761 abort: 4186 (348/3514/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99260, avg network size: 1.3832, si_in_serializable: 0 0 %, local: 25.0638 %, local_access: 1030824, local_cxl_access: 272865 (26.4706%), remote_access: 17847, remote_access_with_req: 3385 (18.9668%), data_move_in: 3449, n_data_move_out: 3449
I0909 19:30:49.115262 35575 Coordinator.h:237] commit: 71473 abort: 4217 (348/3537/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102712, avg network size: 1.43707, si_in_serializable: 0 0 %, local: 25.0696 %, local_access: 1023431, local_cxl_access: 269196 (26.3033%), remote_access: 17868, remote_access_with_req: 3501 (19.5937%), data_move_in: 3385, n_data_move_out: 3385
I0909 19:30:50.115617 35575 Coordinator.h:237] commit: 71856 abort: 4322 (351/3595/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97320, avg network size: 1.35438, si_in_serializable: 0 0 %, local: 24.673 %, local_access: 1028607, local_cxl_access: 271306 (26.3761%), remote_access: 17537, remote_access_with_req: 3316 (18.9086%), data_move_in: 3429, n_data_move_out: 3429
I0909 19:30:51.115937 35575 Coordinator.h:237] commit: 71907 abort: 4209 (347/3516/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98488, avg network size: 1.36966, si_in_serializable: 0 0 %, local: 24.7375 %, local_access: 1027166, local_cxl_access: 269575 (26.2445%), remote_access: 17655, remote_access_with_req: 3355 (19.0031%), data_move_in: 3384, n_data_move_out: 3384
I0909 19:30:52.116281 35575 Coordinator.h:237] commit: 71395 abort: 4228 (390/3503/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101992, avg network size: 1.42856, si_in_serializable: 0 0 %, local: 25.048 %, local_access: 1026897, local_cxl_access: 271112 (26.4011%), remote_access: 17766, remote_access_with_req: 3476 (19.5655%), data_move_in: 3455, n_data_move_out: 3455
I0909 19:30:53.116603 35575 Coordinator.h:237] commit: 71232 abort: 4200 (315/3533/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101676, avg network size: 1.42739, si_in_serializable: 0 0 %, local: 25.2639 %, local_access: 1020379, local_cxl_access: 269684 (26.4298%), remote_access: 17846, remote_access_with_req: 3466 (19.4217%), data_move_in: 3345, n_data_move_out: 3345
I0909 19:30:54.116969 35575 Coordinator.h:237] commit: 70986 abort: 4244 (352/3566/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100944, avg network size: 1.42203, si_in_serializable: 0 0 %, local: 25.0373 %, local_access: 1016174, local_cxl_access: 268245 (26.3975%), remote_access: 17695, remote_access_with_req: 3443 (19.4575%), data_move_in: 3461, n_data_move_out: 3461
I0909 19:30:55.117295 35575 Coordinator.h:237] commit: 71560 abort: 4103 (336/3490/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99976, avg network size: 1.39709, si_in_serializable: 0 0 %, local: 25.2795 %, local_access: 1021428, local_cxl_access: 270776 (26.5096%), remote_access: 17897, remote_access_with_req: 3403 (19.0144%), data_move_in: 3335, n_data_move_out: 3335
I0909 19:30:56.117640 35575 Coordinator.h:237] commit: 70873 abort: 4112 (324/3437/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98356, avg network size: 1.38778, si_in_serializable: 0 0 %, local: 25.0392 %, local_access: 1018235, local_cxl_access: 270967 (26.6114%), remote_access: 17615, remote_access_with_req: 3352 (19.0292%), data_move_in: 3403, n_data_move_out: 3403
I0909 19:30:57.117964 35575 Coordinator.h:237] commit: 71390 abort: 4096 (344/3464/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96976, avg network size: 1.3584, si_in_serializable: 0 0 %, local: 25.0861 %, local_access: 1024983, local_cxl_access: 273606 (26.6937%), remote_access: 17732, remote_access_with_req: 3299 (18.6048%), data_move_in: 3489, n_data_move_out: 3489
I0909 19:30:58.118309 35575 Coordinator.h:237] commit: 70922 abort: 4165 (361/3494/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95760, avg network size: 1.35022, si_in_serializable: 0 0 %, local: 24.8964 %, local_access: 1021525, local_cxl_access: 273901 (26.813%), remote_access: 17601, remote_access_with_req: 3263 (18.5387%), data_move_in: 3381, n_data_move_out: 3381
I0909 19:30:59.118652 35575 Coordinator.h:237] commit: 71372 abort: 4162 (347/3510/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95652, avg network size: 1.34019, si_in_serializable: 0 0 %, local: 24.9412 %, local_access: 1021259, local_cxl_access: 273834 (26.8134%), remote_access: 17654, remote_access_with_req: 3248 (18.3981%), data_move_in: 3363, n_data_move_out: 3363
I0909 19:31:00.118992 35575 Coordinator.h:237] commit: 71165 abort: 4179 (338/3525/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95400, avg network size: 1.34055, si_in_serializable: 0 0 %, local: 24.9715 %, local_access: 1019112, local_cxl_access: 274970 (26.9813%), remote_access: 17732, remote_access_with_req: 3241 (18.2777%), data_move_in: 3313, n_data_move_out: 3313
I0909 19:31:01.119287 35575 Coordinator.h:237] commit: 70979 abort: 4109 (365/3396/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100532, avg network size: 1.41636, si_in_serializable: 0 0 %, local: 25.416 %, local_access: 1019888, local_cxl_access: 275326 (26.9957%), remote_access: 17931, remote_access_with_req: 3422 (19.0843%), data_move_in: 3320, n_data_move_out: 3320
I0909 19:31:02.119634 35575 Coordinator.h:237] commit: 70919 abort: 4134 (349/3448/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97212, avg network size: 1.37075, si_in_serializable: 0 0 %, local: 24.8072 %, local_access: 1014386, local_cxl_access: 270094 (26.6264%), remote_access: 17443, remote_access_with_req: 3311 (18.9818%), data_move_in: 3380, n_data_move_out: 3380
I0909 19:31:03.120013 35575 Coordinator.h:237] commit: 70730 abort: 4098 (363/3420/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98264, avg network size: 1.38928, si_in_serializable: 0 0 %, local: 25.2029 %, local_access: 1014203, local_cxl_access: 268215 (26.4459%), remote_access: 17787, remote_access_with_req: 3347 (18.8171%), data_move_in: 3443, n_data_move_out: 3443
I0909 19:31:04.120223 35575 Coordinator.h:237] commit: 70744 abort: 4143 (355/3425/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98320, avg network size: 1.3898, si_in_serializable: 0 0 %, local: 24.9675 %, local_access: 1014411, local_cxl_access: 268128 (26.4319%), remote_access: 17553, remote_access_with_req: 3349 (19.0794%), data_move_in: 3364, n_data_move_out: 3364
I0909 19:31:05.120419 35575 Coordinator.h:237] commit: 70588 abort: 4111 (340/3448/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97708, avg network size: 1.3842, si_in_serializable: 0 0 %, local: 24.864 %, local_access: 1015582, local_cxl_access: 269114 (26.4985%), remote_access: 17421, remote_access_with_req: 3326 (19.0919%), data_move_in: 3419, n_data_move_out: 3419
I0909 19:31:06.120617 35575 Coordinator.h:237] commit: 70556 abort: 4180 (335/3520/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98384, avg network size: 1.39441, si_in_serializable: 0 0 %, local: 25.1148 %, local_access: 1009628, local_cxl_access: 267064 (26.4517%), remote_access: 17594, remote_access_with_req: 3344 (19.0065%), data_move_in: 3274, n_data_move_out: 3274
I0909 19:31:07.120811 35575 Coordinator.h:237] commit: 70497 abort: 4176 (307/3548/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97308, avg network size: 1.38031, si_in_serializable: 0 0 %, local: 24.9713 %, local_access: 1007455, local_cxl_access: 265239 (26.3276%), remote_access: 17545, remote_access_with_req: 3310 (18.8658%), data_move_in: 3378, n_data_move_out: 3378
I0909 19:31:08.121009 35575 Coordinator.h:237] commit: 70050 abort: 4160 (365/3441/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97764, avg network size: 1.39563, si_in_serializable: 0 0 %, local: 24.9507 %, local_access: 1009424, local_cxl_access: 266507 (26.4019%), remote_access: 17309, remote_access_with_req: 3328 (19.227%), data_move_in: 3368, n_data_move_out: 3368
I0909 19:31:09.121205 35575 Coordinator.h:237] commit: 70445 abort: 4186 (417/3470/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99204, avg network size: 1.40825, si_in_serializable: 0 0 %, local: 25.2665 %, local_access: 1009883, local_cxl_access: 265845 (26.3243%), remote_access: 17679, remote_access_with_req: 3375 (19.0904%), data_move_in: 3386, n_data_move_out: 3386
I0909 19:31:10.121399 35575 Coordinator.h:237] commit: 70373 abort: 4118 (354/3469/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95740, avg network size: 1.36046, si_in_serializable: 0 0 %, local: 24.9627 %, local_access: 1011490, local_cxl_access: 266491 (26.3464%), remote_access: 17486, remote_access_with_req: 3267 (18.6835%), data_move_in: 3332, n_data_move_out: 3332
