killing previous experiments...
initializing cxl memory...
I0909 19:27:43.587792 35435 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0909 19:27:43.587834 35435 Database.h:166] creating hash tables for database...
I0909 19:27:43.592453 35435 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0909 19:27:43.592622 35435 Database.h:146] district initialization finished in 0 milliseconds.
I0909 19:27:43.723722 35435 Database.h:146] customer initialization finished in 131 milliseconds.
I0909 19:27:43.741230 35435 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0909 19:27:43.810473 35435 Database.h:146] item initialization finished in 69 milliseconds.
I0909 19:27:44.093140 35435 Database.h:146] stock initialization finished in 282 milliseconds.
I0909 19:27:44.140276 35435 CXLMemory.h:25] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0909 19:27:44.140292 35435 Coordinator.h:42] Coordinator initializes 2 workers.
I0909 19:27:44.141544 35435 SundialPashaHelper.h:414] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0909 19:27:44.214823 35435 Coordinator.h:330] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0909 19:27:44.215159 35449 Coordinator.h:366] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0909 19:27:44.215401 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215420 35435 Coordinator.h:421] Coordinator 0 connected to 1
I0909 19:27:44.215525 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215529 35435 Coordinator.h:421] Coordinator 0 connected to 2
I0909 19:27:44.215620 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215623 35435 Coordinator.h:421] Coordinator 0 connected to 3
I0909 19:27:44.215695 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215699 35435 Coordinator.h:421] Coordinator 0 connected to 4
I0909 19:27:44.215764 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215768 35435 Coordinator.h:421] Coordinator 0 connected to 5
I0909 19:27:44.215835 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215838 35435 Coordinator.h:421] Coordinator 0 connected to 6
I0909 19:27:44.215906 35435 Socket.h:69] Disabling nagle
I0909 19:27:44.215909 35435 Coordinator.h:421] Coordinator 0 connected to 7
I0909 19:27:49.215381 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215390 35449 Coordinator.h:381] Listener accepted connection from coordinator 3
I0909 19:27:49.215401 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215404 35449 Coordinator.h:381] Listener accepted connection from coordinator 1
I0909 19:27:49.215409 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215411 35449 Coordinator.h:381] Listener accepted connection from coordinator 5
I0909 19:27:49.215416 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215420 35449 Coordinator.h:381] Listener accepted connection from coordinator 7
I0909 19:27:49.215425 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215426 35449 Coordinator.h:381] Listener accepted connection from coordinator 2
I0909 19:27:49.215431 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215433 35449 Coordinator.h:381] Listener accepted connection from coordinator 4
I0909 19:27:49.215440 35449 Socket.h:69] Disabling nagle
I0909 19:27:49.215441 35449 Coordinator.h:381] Listener accepted connection from coordinator 6
I0909 19:27:49.215443 35449 Coordinator.h:384] Listener 0 on coordinator 0 exits.
I0909 19:27:49.215531 35435 Coordinator.h:433] Coordinator 0 connected to all peers.
I0909 19:27:49.215554 35435 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0909 19:27:49.215570 35435 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0909 19:27:49.215631 35450 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0909 19:27:49.215660 35435 Coordinator.h:146] Coordinator starts to run 3 workers.
I0909 19:27:49.215682 35451 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0909 19:27:49.215739 35452 Executor.h:74] Executor 0 starts.
I0909 19:27:49.215777 35452 CXLMemory.h:25] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0909 19:27:49.215803 35454 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0909 19:27:49.215845 35453 Executor.h:74] Executor 1 starts.
I0909 19:27:49.218884 35453 CXLMemory.h:25] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0909 19:27:50.215858 35435 Coordinator.h:237] commit: 70471 abort: 4857 (339/4065/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 257988, avg network size: 3.66091, si_in_serializable: 0 0 %, local: 25.3636 %, local_access: 1015426, local_cxl_access: 69863 (6.88017%), remote_access: 17951, remote_access_with_req: 8734 (48.6547%), data_move_in: 8720, n_data_move_out: 0
I0909 19:28:25.219070 35435 Coordinator.h:237] commit: 65134 abort: 4380 (327/3671/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199764, avg network size: 3.06697, si_in_serializable: 0 0 %, local: 25.0929 %, local_access: 936664, local_cxl_access: 104775 (11.186%), remote_access: 16416, remote_access_with_req: 6774 (41.2646%), data_move_in: 6701, n_data_move_out: 6701
I0909 19:28:26.219157 35435 Coordinator.h:237] commit: 65061 abort: 4402 (315/3701/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199448, avg network size: 3.06555, si_in_serializable: 0 0 %, local: 24.975 %, local_access: 934644, local_cxl_access: 103842 (11.1103%), remote_access: 16330, remote_access_with_req: 6761 (41.4023%), data_move_in: 6702, n_data_move_out: 6702
I0909 19:28:27.219238 35435 Coordinator.h:237] commit: 64788 abort: 4352 (305/3659/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199512, avg network size: 3.07946, si_in_serializable: 0 0 %, local: 25.0216 %, local_access: 935377, local_cxl_access: 105727 (11.3031%), remote_access: 16278, remote_access_with_req: 6765 (41.5592%), data_move_in: 6633, n_data_move_out: 6633
I0909 19:28:28.219331 35435 Coordinator.h:237] commit: 64376 abort: 4329 (312/3600/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 200184, avg network size: 3.10961, si_in_serializable: 0 0 %, local: 24.7561 %, local_access: 928764, local_cxl_access: 103131 (11.1041%), remote_access: 16023, remote_access_with_req: 6791 (42.3828%), data_move_in: 6770, n_data_move_out: 6770
I0909 19:28:29.219415 35435 Coordinator.h:237] commit: 64318 abort: 4335 (335/3595/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199996, avg network size: 3.10949, si_in_serializable: 0 0 %, local: 24.7784 %, local_access: 931306, local_cxl_access: 104049 (11.1724%), remote_access: 16070, remote_access_with_req: 6779 (42.1842%), data_move_in: 6750, n_data_move_out: 6750
I0909 19:28:30.219504 35435 Coordinator.h:237] commit: 64326 abort: 4184 (321/3467/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201504, avg network size: 3.13254, si_in_serializable: 0 0 %, local: 25.1283 %, local_access: 930782, local_cxl_access: 103987 (11.172%), remote_access: 16190, remote_access_with_req: 6840 (42.2483%), data_move_in: 6739, n_data_move_out: 6739
I0909 19:28:31.219588 35435 Coordinator.h:237] commit: 64067 abort: 4342 (321/3614/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 200808, avg network size: 3.13434, si_in_serializable: 0 0 %, local: 25.2392 %, local_access: 921508, local_cxl_access: 101430 (11.007%), remote_access: 16324, remote_access_with_req: 6812 (41.73%), data_move_in: 6735, n_data_move_out: 6735
I0909 19:28:32.219671 35435 Coordinator.h:237] commit: 63920 abort: 4371 (339/3658/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201008, avg network size: 3.14468, si_in_serializable: 0 0 %, local: 25.3082 %, local_access: 918214, local_cxl_access: 102026 (11.1114%), remote_access: 16314, remote_access_with_req: 6819 (41.7985%), data_move_in: 6851, n_data_move_out: 6851
I0909 19:28:33.219755 35435 Coordinator.h:237] commit: 64225 abort: 4297 (335/3585/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199108, avg network size: 3.10016, si_in_serializable: 0 0 %, local: 25.2534 %, local_access: 922526, local_cxl_access: 102294 (11.0885%), remote_access: 16300, remote_access_with_req: 6761 (41.4785%), data_move_in: 6708, n_data_move_out: 6708
I0909 19:28:34.219844 35435 Coordinator.h:237] commit: 63618 abort: 4329 (307/3626/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198372, avg network size: 3.11817, si_in_serializable: 0 0 %, local: 25.2884 %, local_access: 918399, local_cxl_access: 101945 (11.1003%), remote_access: 16174, remote_access_with_req: 6720 (41.5482%), data_move_in: 6910, n_data_move_out: 6910
I0909 19:28:35.219926 35435 Coordinator.h:237] commit: 63828 abort: 4244 (283/3588/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198728, avg network size: 3.11349, si_in_serializable: 0 0 %, local: 24.9123 %, local_access: 921065, local_cxl_access: 103020 (11.1849%), remote_access: 15930, remote_access_with_req: 6733 (42.2662%), data_move_in: 6687, n_data_move_out: 6687
I0909 19:28:36.220011 35435 Coordinator.h:237] commit: 63572 abort: 4264 (316/3579/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197912, avg network size: 3.11319, si_in_serializable: 0 0 %, local: 25.1636 %, local_access: 917213, local_cxl_access: 103140 (11.2449%), remote_access: 16141, remote_access_with_req: 6709 (41.565%), data_move_in: 6617, n_data_move_out: 6617
I0909 19:28:37.220105 35435 Coordinator.h:237] commit: 63443 abort: 4239 (289/3588/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 196604, avg network size: 3.09891, si_in_serializable: 0 0 %, local: 25.3771 %, local_access: 914715, local_cxl_access: 104364 (11.4095%), remote_access: 16174, remote_access_with_req: 6673 (41.2576%), data_move_in: 6672, n_data_move_out: 6672
I0909 19:28:38.220194 35435 Coordinator.h:237] commit: 64052 abort: 4190 (328/3496/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199888, avg network size: 3.12071, si_in_serializable: 0 0 %, local: 25.1811 %, local_access: 921002, local_cxl_access: 103871 (11.278%), remote_access: 16235, remote_access_with_req: 6775 (41.7308%), data_move_in: 6598, n_data_move_out: 6598
I0909 19:28:39.220280 35435 Coordinator.h:237] commit: 63694 abort: 4213 (344/3490/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199180, avg network size: 3.12714, si_in_serializable: 0 0 %, local: 25.197 %, local_access: 919569, local_cxl_access: 99894 (10.8631%), remote_access: 16023, remote_access_with_req: 6755 (42.1581%), data_move_in: 6808, n_data_move_out: 6808
I0909 19:28:40.220369 35435 Coordinator.h:237] commit: 63796 abort: 4158 (313/3463/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199296, avg network size: 3.12396, si_in_serializable: 0 0 %, local: 25.1191 %, local_access: 916125, local_cxl_access: 100143 (10.9312%), remote_access: 16063, remote_access_with_req: 6758 (42.0718%), data_move_in: 6647, n_data_move_out: 6647
I0909 19:28:41.220459 35435 Coordinator.h:237] commit: 63103 abort: 4243 (314/3544/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 200936, avg network size: 3.18425, si_in_serializable: 0 0 %, local: 25.1145 %, local_access: 910187, local_cxl_access: 100789 (11.0734%), remote_access: 15921, remote_access_with_req: 6808 (42.7611%), data_move_in: 6681, n_data_move_out: 6681
I0909 19:28:42.220548 35435 Coordinator.h:237] commit: 63210 abort: 4293 (306/3572/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197412, avg network size: 3.12311, si_in_serializable: 0 0 %, local: 25.208 %, local_access: 909964, local_cxl_access: 103063 (11.3261%), remote_access: 16038, remote_access_with_req: 6690 (41.7134%), data_move_in: 6537, n_data_move_out: 6537
I0909 19:28:43.220633 35435 Coordinator.h:237] commit: 63232 abort: 4228 (313/3540/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 195400, avg network size: 3.09021, si_in_serializable: 0 0 %, local: 25.0585 %, local_access: 912744, local_cxl_access: 100679 (11.0304%), remote_access: 15922, remote_access_with_req: 6623 (41.5965%), data_move_in: 6690, n_data_move_out: 6690
I0909 19:28:44.220718 35435 Coordinator.h:237] commit: 63661 abort: 4105 (280/3456/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198260, avg network size: 3.11431, si_in_serializable: 0 0 %, local: 24.9996 %, local_access: 920833, local_cxl_access: 102195 (11.0981%), remote_access: 15920, remote_access_with_req: 6723 (42.2299%), data_move_in: 6560, n_data_move_out: 6560
I0909 19:28:45.220808 35435 Coordinator.h:237] commit: 63460 abort: 4093 (298/3402/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 194088, avg network size: 3.05843, si_in_serializable: 0 0 %, local: 24.8834 %, local_access: 920547, local_cxl_access: 103742 (11.2696%), remote_access: 15780, remote_access_with_req: 6584 (41.7237%), data_move_in: 6661, n_data_move_out: 6661
I0909 19:28:46.220904 35435 Coordinator.h:237] commit: 62988 abort: 4289 (325/3592/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 194344, avg network size: 3.08541, si_in_serializable: 0 0 %, local: 25.0397 %, local_access: 904272, local_cxl_access: 101296 (11.2019%), remote_access: 15815, remote_access_with_req: 6580 (41.6061%), data_move_in: 6517, n_data_move_out: 6517
I0909 19:28:47.220999 35435 Coordinator.h:237] commit: 62712 abort: 4222 (333/3543/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 194452, avg network size: 3.10071, si_in_serializable: 0 0 %, local: 25.2886 %, local_access: 905067, local_cxl_access: 102419 (11.3162%), remote_access: 15812, remote_access_with_req: 6587 (41.6582%), data_move_in: 6534, n_data_move_out: 6534
I0909 19:28:48.221091 35435 Coordinator.h:237] commit: 62994 abort: 4365 (320/3681/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190928, avg network size: 3.03089, si_in_serializable: 0 0 %, local: 24.6706 %, local_access: 908184, local_cxl_access: 99899 (10.9999%), remote_access: 15626, remote_access_with_req: 6469 (41.399%), data_move_in: 6547, n_data_move_out: 6547
I0909 19:28:49.221184 35435 Coordinator.h:237] commit: 62851 abort: 4289 (302/3588/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197148, avg network size: 3.13675, si_in_serializable: 0 0 %, local: 25.3345 %, local_access: 904753, local_cxl_access: 99925 (11.0445%), remote_access: 16016, remote_access_with_req: 6686 (41.7458%), data_move_in: 6625, n_data_move_out: 6625
I0909 19:28:50.221273 35435 Coordinator.h:237] commit: 62570 abort: 4283 (321/3588/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 194820, avg network size: 3.11363, si_in_serializable: 0 0 %, local: 25.3284 %, local_access: 897398, local_cxl_access: 99681 (11.1078%), remote_access: 15935, remote_access_with_req: 6608 (41.4685%), data_move_in: 6611, n_data_move_out: 6611
I0909 19:28:51.221361 35435 Coordinator.h:237] commit: 62205 abort: 4113 (302/3412/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 195180, avg network size: 3.13769, si_in_serializable: 0 0 %, local: 25.1636 %, local_access: 893745, local_cxl_access: 98913 (11.0673%), remote_access: 15704, remote_access_with_req: 6613 (42.1103%), data_move_in: 6517, n_data_move_out: 6517
I0909 19:28:52.221452 35435 Coordinator.h:237] commit: 61737 abort: 4281 (315/3591/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192992, avg network size: 3.12603, si_in_serializable: 0 0 %, local: 25.0709 %, local_access: 888057, local_cxl_access: 98931 (11.1402%), remote_access: 15530, remote_access_with_req: 6541 (42.1185%), data_move_in: 6559, n_data_move_out: 6559
I0909 19:28:53.221540 35435 Coordinator.h:237] commit: 61880 abort: 4308 (309/3583/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192840, avg network size: 3.11635, si_in_serializable: 0 0 %, local: 24.9838 %, local_access: 887393, local_cxl_access: 98542 (11.1047%), remote_access: 15592, remote_access_with_req: 6537 (41.9253%), data_move_in: 6461, n_data_move_out: 6461
I0909 19:28:54.221635 35435 Coordinator.h:237] commit: 62061 abort: 4162 (303/3496/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 195628, avg network size: 3.15219, si_in_serializable: 0 0 %, local: 25.2413 %, local_access: 893745, local_cxl_access: 98229 (10.9907%), remote_access: 15801, remote_access_with_req: 6633 (41.9784%), data_move_in: 6588, n_data_move_out: 6588
I0909 19:28:55.221729 35435 Coordinator.h:237] commit: 62225 abort: 4293 (312/3636/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193260, avg network size: 3.10583, si_in_serializable: 0 0 %, local: 24.9996 %, local_access: 893042, local_cxl_access: 98916 (11.0763%), remote_access: 15708, remote_access_with_req: 6541 (41.6412%), data_move_in: 6462, n_data_move_out: 6462
I0909 19:28:56.221819 35435 Coordinator.h:237] commit: 61612 abort: 4232 (317/3546/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191548, avg network size: 3.10894, si_in_serializable: 0 0 %, local: 25.297 %, local_access: 889102, local_cxl_access: 99357 (11.175%), remote_access: 15654, remote_access_with_req: 6489 (41.4527%), data_move_in: 6530, n_data_move_out: 6530
I0909 19:28:57.221912 35435 Coordinator.h:237] commit: 62605 abort: 4133 (319/3416/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188868, avg network size: 3.01682, si_in_serializable: 0 0 %, local: 24.6562 %, local_access: 904076, local_cxl_access: 100319 (11.0963%), remote_access: 15561, remote_access_with_req: 6401 (41.1349%), data_move_in: 6528, n_data_move_out: 6528
I0909 19:28:58.222007 35435 Coordinator.h:237] commit: 62256 abort: 4055 (289/3393/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193600, avg network size: 3.10974, si_in_serializable: 0 0 %, local: 25.1831 %, local_access: 892801, local_cxl_access: 101161 (11.3307%), remote_access: 15717, remote_access_with_req: 6561 (41.7446%), data_move_in: 6499, n_data_move_out: 6499
I0909 19:28:59.222093 35435 Coordinator.h:237] commit: 62501 abort: 4137 (317/3451/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193004, avg network size: 3.08801, si_in_serializable: 0 0 %, local: 24.9804 %, local_access: 898331, local_cxl_access: 97993 (10.9083%), remote_access: 15656, remote_access_with_req: 6545 (41.8051%), data_move_in: 6357, n_data_move_out: 6357
I0909 19:29:00.222179 35435 Coordinator.h:237] commit: 61806 abort: 4099 (299/3420/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 194660, avg network size: 3.14953, si_in_serializable: 0 0 %, local: 24.9604 %, local_access: 886612, local_cxl_access: 99165 (11.1847%), remote_access: 15497, remote_access_with_req: 6604 (42.6147%), data_move_in: 6386, n_data_move_out: 6386
I0909 19:29:01.222271 35435 Coordinator.h:237] commit: 61509 abort: 4164 (321/3447/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191680, avg network size: 3.11629, si_in_serializable: 0 0 %, local: 25.0841 %, local_access: 887456, local_cxl_access: 99905 (11.2575%), remote_access: 15539, remote_access_with_req: 6494 (41.7916%), data_move_in: 6375, n_data_move_out: 6375
I0909 19:29:02.222359 35435 Coordinator.h:237] commit: 61168 abort: 4165 (314/3499/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 195728, avg network size: 3.19984, si_in_serializable: 0 0 %, local: 25.4643 %, local_access: 875763, local_cxl_access: 97433 (11.1255%), remote_access: 15665, remote_access_with_req: 6629 (42.3173%), data_move_in: 6595, n_data_move_out: 6595
I0909 19:29:03.222451 35435 Coordinator.h:237] commit: 61066 abort: 4165 (303/3476/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192272, avg network size: 3.14859, si_in_serializable: 0 0 %, local: 25.4217 %, local_access: 884476, local_cxl_access: 98847 (11.1758%), remote_access: 15579, remote_access_with_req: 6518 (41.8384%), data_move_in: 6471, n_data_move_out: 6471
I0909 19:29:04.222543 35435 Coordinator.h:237] commit: 61786 abort: 4118 (304/3456/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188980, avg network size: 3.05862, si_in_serializable: 0 0 %, local: 24.8131 %, local_access: 892047, local_cxl_access: 99492 (11.1532%), remote_access: 15423, remote_access_with_req: 6405 (41.5289%), data_move_in: 6427, n_data_move_out: 6427
I0909 19:29:05.222632 35435 Coordinator.h:237] commit: 61507 abort: 4064 (298/3424/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192532, avg network size: 3.13025, si_in_serializable: 0 0 %, local: 25.1126 %, local_access: 885048, local_cxl_access: 97915 (11.0632%), remote_access: 15416, remote_access_with_req: 6519 (42.2872%), data_move_in: 6414, n_data_move_out: 6414
I0909 19:29:06.222721 35435 Coordinator.h:237] commit: 61747 abort: 4047 (329/3325/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190652, avg network size: 3.08763, si_in_serializable: 0 0 %, local: 24.9972 %, local_access: 890913, local_cxl_access: 99442 (11.1618%), remote_access: 15438, remote_access_with_req: 6464 (41.8707%), data_move_in: 6463, n_data_move_out: 6463
I0909 19:29:07.222813 35435 Coordinator.h:237] commit: 61627 abort: 4025 (284/3357/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191244, avg network size: 3.10325, si_in_serializable: 0 0 %, local: 24.8722 %, local_access: 889917, local_cxl_access: 100542 (11.2979%), remote_access: 15433, remote_access_with_req: 6480 (41.9879%), data_move_in: 6338, n_data_move_out: 6338
I0909 19:29:08.222898 35435 Coordinator.h:237] commit: 61369 abort: 4159 (299/3513/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188704, avg network size: 3.07491, si_in_serializable: 0 0 %, local: 24.6313 %, local_access: 882878, local_cxl_access: 97532 (11.0471%), remote_access: 15284, remote_access_with_req: 6389 (41.8019%), data_move_in: 6344, n_data_move_out: 6344
