killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:55:40.344416  9385 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1207 04:59:43.070654  9650 Coordinator.h:303] commit: 97095 abort: 49 (0/20/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15723435, avg network size: 161.939, si_in_serializable: 0 0 %, local: 0.76729 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:59:44.071036  9650 Coordinator.h:303] commit: 97851 abort: 59 (0/27/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15750744, avg network size: 160.967, si_in_serializable: 0 0 %, local: 0.751142 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:59:45.071405  9650 Coordinator.h:303] commit: 97018 abort: 57 (0/15/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15772810, avg network size: 162.576, si_in_serializable: 0 0 %, local: 0.681317 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:59:46.071851  9650 Coordinator.h:303] commit: 96677 abort: 36 (0/15/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15355868, avg network size: 158.837, si_in_serializable: 0 0 %, local: 0.737507 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:59:47.072232  9650 Coordinator.h:303] commit: 96927 abort: 56 (0/24/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15187260, avg network size: 156.688, si_in_serializable: 0 0 %, local: 0.727352 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:59:48.072618  9650 Coordinator.h:303] commit: 98554 abort: 56 (0/20/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15820326, avg network size: 160.524, si_in_serializable: 0 0 %, local: 0.713315 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:59:49.072850  9650 Coordinator.h:303] commit: 98455 abort: 50 (0/20/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15874736, avg network size: 161.238, si_in_serializable: 0 0 %, local: 0.713016 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:59:50.073237  9650 Coordinator.h:303] commit: 99086 abort: 48 (0/17/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16303534, avg network size: 164.539, si_in_serializable: 0 0 %, local: 0.726642 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:59:51.073619  9650 Coordinator.h:303] commit: 92811 abort: 41 (0/12/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15003604, avg network size: 161.658, si_in_serializable: 0 0 %, local: 0.748834 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:59:52.073856  9650 Coordinator.h:303] commit: 96922 abort: 59 (0/22/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15583059, avg network size: 160.779, si_in_serializable: 0 0 %, local: 0.73358 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:59:53.074236  9650 Coordinator.h:303] commit: 97598 abort: 50 (0/16/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16018374, avg network size: 164.126, si_in_serializable: 0 0 %, local: 0.753089 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:59:54.074462  9650 Coordinator.h:303] commit: 99011 abort: 58 (0/14/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15815242, avg network size: 159.732, si_in_serializable: 0 0 %, local: 0.721132 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:59:55.074853  9650 Coordinator.h:303] commit: 97138 abort: 63 (0/25/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15489145, avg network size: 159.455, si_in_serializable: 0 0 %, local: 0.727831 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:59:56.075215  9650 Coordinator.h:303] commit: 96947 abort: 78 (0/34/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15667550, avg network size: 161.609, si_in_serializable: 0 0 %, local: 0.725138 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:59:57.075443  9650 Coordinator.h:303] commit: 96038 abort: 48 (0/14/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15203402, avg network size: 158.306, si_in_serializable: 0 0 %, local: 0.713259 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:59:58.075820  9650 Coordinator.h:303] commit: 98600 abort: 45 (0/20/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15684809, avg network size: 159.075, si_in_serializable: 0 0 %, local: 0.760649 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:59:59.076408  9650 Coordinator.h:303] commit: 98219 abort: 52 (0/20/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15865103, avg network size: 161.528, si_in_serializable: 0 0 %, local: 0.709639 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:00.076783  9650 Coordinator.h:303] commit: 97916 abort: 44 (0/18/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15666891, avg network size: 160.003, si_in_serializable: 0 0 %, local: 0.739409 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:01.077162  9650 Coordinator.h:303] commit: 94242 abort: 42 (0/14/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15588662, avg network size: 165.411, si_in_serializable: 0 0 %, local: 0.754441 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:02.077543  9650 Coordinator.h:303] commit: 97696 abort: 46 (0/19/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15640529, avg network size: 160.094, si_in_serializable: 0 0 %, local: 0.778947 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:03.077764  9650 Coordinator.h:303] commit: 97574 abort: 63 (0/28/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15687651, avg network size: 160.777, si_in_serializable: 0 0 %, local: 0.733802 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:04.078133  9650 Coordinator.h:303] commit: 98416 abort: 52 (0/23/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15711335, avg network size: 159.642, si_in_serializable: 0 0 %, local: 0.74683 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:05.078358  9650 Coordinator.h:303] commit: 97555 abort: 65 (0/30/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15292618, avg network size: 156.759, si_in_serializable: 0 0 %, local: 0.703193 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:06.078735  9650 Coordinator.h:303] commit: 96011 abort: 101 (0/60/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15508509, avg network size: 161.528, si_in_serializable: 0 0 %, local: 0.756163 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:07.079116  9650 Coordinator.h:303] commit: 96559 abort: 44 (0/20/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15490330, avg network size: 160.423, si_in_serializable: 0 0 %, local: 0.749801 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:08.079619  9650 Coordinator.h:303] commit: 97554 abort: 44 (0/14/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15661786, avg network size: 160.545, si_in_serializable: 0 0 %, local: 0.729852 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:09.080000  9650 Coordinator.h:303] commit: 97120 abort: 60 (0/27/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15677093, avg network size: 161.42, si_in_serializable: 0 0 %, local: 0.719728 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:10.080231  9650 Coordinator.h:303] commit: 94386 abort: 71 (0/25/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15166623, avg network size: 160.687, si_in_serializable: 0 0 %, local: 0.755409 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:11.080600  9650 Coordinator.h:303] commit: 97998 abort: 45 (0/11/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15731871, avg network size: 160.533, si_in_serializable: 0 0 %, local: 0.777567 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:12.080839  9650 Coordinator.h:303] commit: 97865 abort: 41 (0/14/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15506641, avg network size: 158.449, si_in_serializable: 0 0 %, local: 0.741838 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:13.081233  9650 Coordinator.h:303] commit: 97380 abort: 49 (0/18/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15631972, avg network size: 160.525, si_in_serializable: 0 0 %, local: 0.741425 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:14.081745  9650 Coordinator.h:303] commit: 96102 abort: 46 (0/16/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15044801, avg network size: 156.55, si_in_serializable: 0 0 %, local: 0.72319 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:15.082129  9650 Coordinator.h:303] commit: 96266 abort: 53 (0/13/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15648332, avg network size: 162.553, si_in_serializable: 0 0 %, local: 0.728191 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:16.082355  9650 Coordinator.h:303] commit: 97720 abort: 46 (0/15/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15689972, avg network size: 160.56, si_in_serializable: 0 0 %, local: 0.742939 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:17.082734  9650 Coordinator.h:303] commit: 95438 abort: 44 (0/11/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15265335, avg network size: 159.95, si_in_serializable: 0 0 %, local: 0.741843 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:18.083124  9650 Coordinator.h:303] commit: 95413 abort: 48 (0/17/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15220054, avg network size: 159.518, si_in_serializable: 0 0 %, local: 0.728412 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:19.083500  9650 Coordinator.h:303] commit: 97895 abort: 34 (0/12/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15678013, avg network size: 160.151, si_in_serializable: 0 0 %, local: 0.742632 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:20.083889  9650 Coordinator.h:303] commit: 98434 abort: 67 (0/19/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15661500, avg network size: 159.107, si_in_serializable: 0 0 %, local: 0.72028 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:21.084117  9650 Coordinator.h:303] commit: 98431 abort: 55 (0/18/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15509159, avg network size: 157.564, si_in_serializable: 0 0 %, local: 0.77313 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:22.084383  9650 Coordinator.h:303] commit: 93724 abort: 52 (0/12/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15048826, avg network size: 160.565, si_in_serializable: 0 0 %, local: 0.754343 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:23.084609  9650 Coordinator.h:303] commit: 93693 abort: 109 (0/73/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15285065, avg network size: 163.14, si_in_serializable: 0 0 %, local: 0.740717 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:24.085002  9650 Coordinator.h:303] commit: 97915 abort: 49 (0/16/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15487997, avg network size: 158.178, si_in_serializable: 0 0 %, local: 0.718991 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:25.085386  9650 Coordinator.h:303] commit: 99523 abort: 60 (0/23/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15770929, avg network size: 158.465, si_in_serializable: 0 0 %, local: 0.683259 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:26.085917  9650 Coordinator.h:303] commit: 98464 abort: 50 (0/17/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15692461, avg network size: 159.373, si_in_serializable: 0 0 %, local: 0.737325 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:27.086293  9650 Coordinator.h:303] commit: 97588 abort: 65 (0/29/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15607589, avg network size: 159.933, si_in_serializable: 0 0 %, local: 0.719351 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:28.086676  9650 Coordinator.h:303] commit: 95991 abort: 44 (0/12/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15193658, avg network size: 158.282, si_in_serializable: 0 0 %, local: 0.721943 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:29.087056  9650 Coordinator.h:303] commit: 97476 abort: 57 (0/15/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15745312, avg network size: 161.53, si_in_serializable: 0 0 %, local: 0.746851 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:30.087440  9650 Coordinator.h:303] commit: 97805 abort: 61 (0/18/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15600384, avg network size: 159.505, si_in_serializable: 0 0 %, local: 0.754563 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:31.087822  9650 Coordinator.h:303] commit: 98630 abort: 54 (0/25/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15820720, avg network size: 160.405, si_in_serializable: 0 0 %, local: 0.777654 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:32.088054  9650 Coordinator.h:303] commit: 97674 abort: 68 (0/26/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15595505, avg network size: 159.669, si_in_serializable: 0 0 %, local: 0.717694 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:33.088438  9650 Coordinator.h:303] commit: 98729 abort: 44 (0/19/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15545753, avg network size: 157.459, si_in_serializable: 0 0 %, local: 0.750539 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:34.088827  9650 Coordinator.h:303] commit: 96610 abort: 46 (0/12/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15475153, avg network size: 160.182, si_in_serializable: 0 0 %, local: 0.730773 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:35.089195  9650 Coordinator.h:303] commit: 97348 abort: 67 (0/26/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15596287, avg network size: 160.212, si_in_serializable: 0 0 %, local: 0.727288 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:36.089576  9650 Coordinator.h:303] commit: 96526 abort: 37 (0/14/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15318998, avg network size: 158.703, si_in_serializable: 0 0 %, local: 0.745913 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:37.089824  9650 Coordinator.h:303] commit: 98049 abort: 58 (0/18/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15615788, avg network size: 159.265, si_in_serializable: 0 0 %, local: 0.731267 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:37.089979  9650 Coordinator.h:341] average commit: 97124.9 abort: 54.1333 (0/19.5/34.6333), abort_rate: 0.000200732, network size: 465493577, avg network size: 159.758, si_in_serializable: 0 0 %, local: 0.73747 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 05:00:37.105939  9658 Executor.h:217] Executor 0 exits.
I1207 05:00:37.106104  9661 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
