killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:44:26.930219  2580 Database.h:169] creating hash tables for database...
I1209 04:47:03.656046  2741 Coordinator.h:303] commit: 35105 abort: 7044 (172/6860/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24248, avg network size: 0.690728, si_in_serializable: 0 0 %, local: 0 %, local_access: 554261, local_cxl_access: 106090 (19.1408%), remote_access: 4373, remote_access_with_req: 934 (21.3583%), data_move_in: 920, data_move_out: 0
I1209 04:47:04.656260  2741 Coordinator.h:303] commit: 34795 abort: 7658 (145/7503/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22200, avg network size: 0.638023, si_in_serializable: 0 0 %, local: 0 %, local_access: 553800, local_cxl_access: 104598 (18.8873%), remote_access: 4274, remote_access_with_req: 851 (19.9111%), data_move_in: 879, data_move_out: 0
I1209 04:47:05.656636  2741 Coordinator.h:303] commit: 34783 abort: 7006 (158/6837/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24352, avg network size: 0.700112, si_in_serializable: 0 0 %, local: 0 %, local_access: 554654, local_cxl_access: 104557 (18.8509%), remote_access: 4263, remote_access_with_req: 907 (21.2761%), data_move_in: 877, data_move_out: 0
I1209 04:47:06.656996  2741 Coordinator.h:303] commit: 34522 abort: 6880 (136/6715/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23220, avg network size: 0.672615, si_in_serializable: 0 0 %, local: 0 %, local_access: 564341, local_cxl_access: 106150 (18.8095%), remote_access: 4230, remote_access_with_req: 883 (20.8747%), data_move_in: 875, data_move_out: 0
I1209 04:47:07.657212  2741 Coordinator.h:303] commit: 34979 abort: 7026 (187/6826/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21796, avg network size: 0.623117, si_in_serializable: 0 0 %, local: 0 %, local_access: 551032, local_cxl_access: 107052 (19.4275%), remote_access: 4309, remote_access_with_req: 821 (19.0531%), data_move_in: 772, data_move_out: 0
I1209 04:47:08.657433  2741 Coordinator.h:303] commit: 34335 abort: 6977 (153/6806/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21120, avg network size: 0.615116, si_in_serializable: 0 0 %, local: 0 %, local_access: 541063, local_cxl_access: 105040 (19.4136%), remote_access: 4318, remote_access_with_req: 788 (18.2492%), data_move_in: 803, data_move_out: 0
I1209 04:47:09.657554  2741 Coordinator.h:303] commit: 34344 abort: 6803 (130/6662/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20740, avg network size: 0.60389, si_in_serializable: 0 0 %, local: 0 %, local_access: 554177, local_cxl_access: 107353 (19.3716%), remote_access: 4290, remote_access_with_req: 793 (18.4848%), data_move_in: 855, data_move_out: 0
I1209 04:47:10.657660  2741 Coordinator.h:303] commit: 34349 abort: 7075 (148/6908/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20500, avg network size: 0.596815, si_in_serializable: 0 0 %, local: 0 %, local_access: 550900, local_cxl_access: 107545 (19.5217%), remote_access: 4331, remote_access_with_req: 780 (18.0097%), data_move_in: 837, data_move_out: 0
I1209 04:47:11.657790  2741 Coordinator.h:303] commit: 34478 abort: 7124 (149/6963/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21320, avg network size: 0.618365, si_in_serializable: 0 0 %, local: 0 %, local_access: 549251, local_cxl_access: 106888 (19.4607%), remote_access: 4183, remote_access_with_req: 815 (19.4836%), data_move_in: 825, data_move_out: 0
I1209 04:47:12.657899  2741 Coordinator.h:303] commit: 35195 abort: 7383 (159/7204/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20840, avg network size: 0.59213, si_in_serializable: 0 0 %, local: 0 %, local_access: 563058, local_cxl_access: 111457 (19.7949%), remote_access: 4366, remote_access_with_req: 789 (18.0715%), data_move_in: 772, data_move_out: 0
I1209 04:47:13.658021  2741 Coordinator.h:303] commit: 34702 abort: 7050 (153/6879/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19876, avg network size: 0.572762, si_in_serializable: 0 0 %, local: 0 %, local_access: 552194, local_cxl_access: 110355 (19.9848%), remote_access: 4203, remote_access_with_req: 759 (18.0585%), data_move_in: 735, data_move_out: 0
I1209 04:47:14.658192  2741 Coordinator.h:303] commit: 34097 abort: 6980 (154/6801/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19284, avg network size: 0.565563, si_in_serializable: 0 0 %, local: 0 %, local_access: 553875, local_cxl_access: 109007 (19.6808%), remote_access: 4217, remote_access_with_req: 748 (17.7377%), data_move_in: 781, data_move_out: 0
I1209 04:47:15.658303  2741 Coordinator.h:303] commit: 34531 abort: 7188 (147/7022/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21088, avg network size: 0.610698, si_in_serializable: 0 0 %, local: 0 %, local_access: 543961, local_cxl_access: 111297 (20.4605%), remote_access: 4320, remote_access_with_req: 797 (18.4491%), data_move_in: 779, data_move_out: 0
I1209 04:47:16.658413  2741 Coordinator.h:303] commit: 34241 abort: 6834 (152/6663/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19688, avg network size: 0.574983, si_in_serializable: 0 0 %, local: 0 %, local_access: 549307, local_cxl_access: 110653 (20.1441%), remote_access: 4331, remote_access_with_req: 748 (17.2708%), data_move_in: 804, data_move_out: 0
I1209 04:47:17.658526  2741 Coordinator.h:303] commit: 34442 abort: 6747 (152/6572/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19240, avg network size: 0.55862, si_in_serializable: 0 0 %, local: 0 %, local_access: 536968, local_cxl_access: 110100 (20.504%), remote_access: 4314, remote_access_with_req: 730 (16.9217%), data_move_in: 691, data_move_out: 0
I1209 04:47:18.658636  2741 Coordinator.h:303] commit: 33736 abort: 7682 (146/7520/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16924, avg network size: 0.50166, si_in_serializable: 0 0 %, local: 0 %, local_access: 532742, local_cxl_access: 109288 (20.5142%), remote_access: 4336, remote_access_with_req: 662 (15.2675%), data_move_in: 705, data_move_out: 0
I1209 04:47:19.658746  2741 Coordinator.h:303] commit: 34303 abort: 6913 (158/6741/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17852, avg network size: 0.520421, si_in_serializable: 0 0 %, local: 0 %, local_access: 546695, local_cxl_access: 110907 (20.2868%), remote_access: 4105, remote_access_with_req: 686 (16.7113%), data_move_in: 702, data_move_out: 0
I1209 04:47:20.658851  2741 Coordinator.h:303] commit: 34581 abort: 7171 (168/6978/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18416, avg network size: 0.532547, si_in_serializable: 0 0 %, local: 0 %, local_access: 547804, local_cxl_access: 112590 (20.553%), remote_access: 4284, remote_access_with_req: 700 (16.3399%), data_move_in: 718, data_move_out: 0
I1209 04:47:21.658969  2741 Coordinator.h:303] commit: 34620 abort: 6720 (154/6544/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18444, avg network size: 0.532756, si_in_serializable: 0 0 %, local: 0 %, local_access: 547152, local_cxl_access: 114869 (20.994%), remote_access: 4234, remote_access_with_req: 706 (16.6745%), data_move_in: 754, data_move_out: 0
I1209 04:47:22.659075  2741 Coordinator.h:303] commit: 33878 abort: 6919 (145/6752/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17576, avg network size: 0.518803, si_in_serializable: 0 0 %, local: 0 %, local_access: 541068, local_cxl_access: 111336 (20.5771%), remote_access: 4275, remote_access_with_req: 659 (15.4152%), data_move_in: 698, data_move_out: 0
I1209 04:47:23.659186  2741 Coordinator.h:303] commit: 33811 abort: 7374 (153/7197/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16284, avg network size: 0.481618, si_in_serializable: 0 0 %, local: 0 %, local_access: 528129, local_cxl_access: 110186 (20.8635%), remote_access: 3944, remote_access_with_req: 620 (15.7201%), data_move_in: 685, data_move_out: 0
I1209 04:47:23.659230  2741 Coordinator.h:341] average commit: 34736.7 abort: 7131.93 (153.8/6959.47/18.6667), abort_rate: 0.166909, network size: 656072, avg network size: 0.629567, si_in_serializable: 0 0 %, local: 0 %, local_access: 16599587, local_cxl_access: 3203277 (19.2973%), remote_access: 129253, remote_access_with_req: 24993 (19.3365%), data_move_in: 25210, data_move_out: 0
I1209 04:47:23.659242  2741 Executor.h:222] Worker 0 latency: 48 us (50%) 85 us (75%) 401 us (95%) 560 us (99%). dist txn latency: 53 us (50%) 103 us (75%) 315 us (95%) 554 us (99%)  avg 87 us . local txn latency: 47 us (50%) 83 us (75%) 407 us (95%) 568 us (99%)  avg 83 us. txn commit latency: 47 us (50%) 84 us (75%) 399 us (95%) 563 us (99%) avg 83 us.
 LOCAL txn stall 0 us,  local_work 47 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 39 us,  remote_work 22 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1209 04:47:23.664881  2741 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1209 04:47:23.664884  2741 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1209 04:47:23.664886  2741 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1209 04:47:23.664888  2741 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1209 04:47:23.664891  2741 Executor.h:253] message stats, type: 4 count: 27154 total size: 810380
I1209 04:47:23.664891  2741 Executor.h:253] message stats, type: 5 count: 27246 total size: 354198
I1209 04:47:23.664893  2741 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1209 04:47:23.664896  2741 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1209 04:47:23.664896  2741 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1209 04:47:23.664898  2741 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1209 04:47:23.664899  2741 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1209 04:47:23.664901  2741 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1209 04:47:23.668045  2779 Executor.h:217] Executor 2 exits.
I1209 04:47:23.668048  2777 Executor.h:217] Executor 0 exits.
I1209 04:47:23.668049  2778 Executor.h:217] Executor 1 exits.
I1209 04:47:23.668171  2780 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1209 04:47:23.668944  2741 Executor.h:222] Worker 1 latency: 48 us (50%) 86 us (75%) 391 us (95%) 557 us (99%). dist txn latency: 58 us (50%) 110 us (75%) 329 us (95%) 521 us (99%)  avg 91 us . local txn latency: 48 us (50%) 84 us (75%) 396 us (95%) 560 us (99%)  avg 82 us. txn commit latency: 48 us (50%) 85 us (75%) 381 us (95%) 561 us (99%) avg 82 us.
 LOCAL txn stall 0 us,  local_work 47 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 38 us,  remote_work 21 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1209 04:47:23.674826  2741 Executor.h:222] Worker 2 latency: 50 us (50%) 90 us (75%) 418 us (95%) 599 us (99%). dist txn latency: 59 us (50%) 117 us (75%) 352 us (95%) 621 us (99%)  avg 98 us . local txn latency: 49 us (50%) 86 us (75%) 421 us (95%) 596 us (99%)  avg 87 us. txn commit latency: 50 us (50%) 88 us (75%) 416 us (95%) 593 us (99%) avg 89 us.
 LOCAL txn stall 0 us,  local_work 51 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 42 us,  remote_work 24 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1209 04:47:23.680040  2741 CXLMemory.h:228] local CXL memory usage: size_index_usage: 3183536 size_metadata_usage: 637928 size_data_usage: 41920960 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 4459392 total_usage: 179960600
I1209 04:47:23.680044  2741 SCCManager.h:39] software cache-coherence statistics: num_clflush: 15762739 num_clwb: 5587908 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1209 04:47:23.680056  2741 Coordinator.h:586] Global Stats: total_commit: 279068 total_size_index_usage: 23974544 total_size_metadata_usage: 5107032 total_size_data_usage: 335348364 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 34188608 total_usage: 498648116
I1209 04:47:24.680141  2775 Dispatcher.h:154] Incoming Dispatcher exits, network size: 12344938. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 5305 socket_read_syscall 151248104 internal_message_recv_cnt 0
I1209 04:47:24.680491  2741 WALLogger.h:539] Group Commit Stats: 16145 us (50%) 22554 us (75%) 28962 us (95%) 32632 us (99%) 16251 us (avg) committed_txn_cnt 2026915
I1209 04:47:24.688607  2741 WALLogger.h:545] Queuing Stats: 4067 us (50%) 7132 us (75%) 11117 us (95%) 13627 us (99%) 4635 us (avg)
I1209 04:47:24.688787  2741 WALLogger.h:550] Disk Sync Stats: 229 us (50%) 259 us (75%) 422 us (95%) 4671 us (99%) 394 us (avg) disk_sync_cnt 47956 disk_sync_size 5064579317 current global epoch 16967
I1209 04:47:24.715389  2741 Coordinator.h:151] round_trip_latency 23 (50th) 24 (75th) 43 (95th) 43 (99th) 
I1209 04:47:24.715498  2741 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:48:08.318356  2903 Database.h:169] creating hash tables for database...
I1209 04:48:08.321676  2903 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1209 04:48:08.321919  2903 Database.h:149] district initialization finished in 0 milliseconds.
I1209 04:48:08.426003  2903 Database.h:149] customer initialization finished in 104 milliseconds.
I1209 04:48:08.445274  2903 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1209 04:48:08.466339  2903 Database.h:149] history initialization finished in 21 milliseconds.
I1209 04:48:08.792309  2903 Database.h:149] new_order initialization finished in 325 milliseconds.
I1209 04:48:08.803018  2903 Database.h:149] order initialization finished in 10 milliseconds.
I1209 04:48:08.826362  2903 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1209 04:48:09.007143  2903 Database.h:149] order_line initialization finished in 180 milliseconds.
I1209 04:48:09.064595  2903 Database.h:149] item initialization finished in 57 milliseconds.
I1209 04:48:09.278470  2903 Database.h:149] stock initialization finished in 213 milliseconds.
I1209 04:48:09.327888  2903 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1209 04:48:09.327922  2903 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:48:09.334250  2903 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:48:09.341471  2903 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:48:09.349473  2903 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:48:09.357635  2903 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:48:09.365828  2903 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:48:09.374015  2903 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:48:09.382191  2903 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:48:09.390400  2903 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1209 04:48:09.390590  2903 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1209 04:48:09.390596  2903 Coordinator.h:97] Coordinator initializes 3 workers.
I1209 04:48:09.390868  2903 Database.h:801] TPCC initializes data migration metadata
I1209 04:48:09.390880  2903 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1209 04:48:09.391191  2936 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1209 04:48:09.391448  2903 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1209 04:48:09.392314  2936 Socket.h:69] Disabling nagle
I1209 04:48:09.392323  2936 Coordinator.h:470] Listener accepted connection from coordinator 7
I1209 04:48:09.392426  2936 Socket.h:69] Disabling nagle
I1209 04:48:09.392428  2936 Coordinator.h:470] Listener accepted connection from coordinator 1
I1209 04:48:09.392525  2936 Socket.h:69] Disabling nagle
I1209 04:48:09.392529  2936 Coordinator.h:470] Listener accepted connection from coordinator 6
I1209 04:48:09.392534  2936 Socket.h:69] Disabling nagle
I1209 04:48:09.392535  2936 Coordinator.h:470] Listener accepted connection from coordinator 4
I1209 04:48:09.392540  2936 Socket.h:69] Disabling nagle
I1209 04:48:09.392542  2936 Coordinator.h:470] Listener accepted connection from coordinator 5
I1209 04:48:09.392547  2936 Socket.h:69] Disabling nagle
I1209 04:48:09.392549  2936 Coordinator.h:470] Listener accepted connection from coordinator 3
I1209 04:48:09.392556  2936 Socket.h:69] Disabling nagle
I1209 04:48:09.392558  2936 Coordinator.h:470] Listener accepted connection from coordinator 2
I1209 04:48:09.392560  2936 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1209 04:48:14.391646  2903 Socket.h:69] Disabling nagle
I1209 04:48:14.391661  2903 Coordinator.h:510] Coordinator 0 connected to 1
I1209 04:48:14.391831  2903 Socket.h:69] Disabling nagle
I1209 04:48:14.391835  2903 Coordinator.h:510] Coordinator 0 connected to 2
I1209 04:48:14.391942  2903 Socket.h:69] Disabling nagle
I1209 04:48:14.391945  2903 Coordinator.h:510] Coordinator 0 connected to 3
I1209 04:48:14.392022  2903 Socket.h:69] Disabling nagle
I1209 04:48:14.392028  2903 Coordinator.h:510] Coordinator 0 connected to 4
I1209 04:48:14.392096  2903 Socket.h:69] Disabling nagle
I1209 04:48:14.392100  2903 Coordinator.h:510] Coordinator 0 connected to 5
I1209 04:48:14.392179  2903 Socket.h:69] Disabling nagle
I1209 04:48:14.392184  2903 Coordinator.h:510] Coordinator 0 connected to 6
I1209 04:48:14.392266  2903 Socket.h:69] Disabling nagle
I1209 04:48:14.392270  2903 Coordinator.h:510] Coordinator 0 connected to 7
I1209 04:48:14.392275  2903 Coordinator.h:522] Coordinator 0 connected to all peers.
I1209 04:48:14.392284  2903 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1209 04:48:14.392308  2903 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1209 04:48:14.392366  2903 Coordinator.h:616] pinned thread to core 0
I1209 04:48:14.392405  2937 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1209 04:48:14.392446  2903 Coordinator.h:616] pinned thread to core 1
I1209 04:48:14.392454  2903 Coordinator.h:212] Coordinator starts to run 4 workers.
I1209 04:48:14.392498  2903 Coordinator.h:616] pinned thread to core 2
I1209 04:48:14.392510  2939 Executor.h:78] Executor 0 starts.
I1209 04:48:14.392557  2939 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1209 04:48:14.392648  2903 Coordinator.h:616] pinned thread to core 3
I1209 04:48:14.392670  2940 Executor.h:78] Executor 1 starts.
I1209 04:48:14.392711  2940 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1209 04:48:14.392781  2903 Coordinator.h:616] pinned thread to core 4
I1209 04:48:14.392815  2941 Executor.h:78] Executor 2 starts.
I1209 04:48:14.392869  2941 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1209 04:48:14.392916  2942 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1209 04:48:14.393103  2938 WALLogger.h:456] logger thread started!
I1209 04:48:15.392980  2903 Coordinator.h:303] commit: 38062 abort: 9047 (170/8871/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172240, avg network size: 4.52525, si_in_serializable: 0 0 %, local: 0 %, local_access: 614853, local_cxl_access: 15413 (2.50678%), remote_access: 9664, remote_access_with_req: 6763 (69.9814%), data_move_in: 6999, data_move_out: 0
I1209 04:48:16.393220  2903 Coordinator.h:303] commit: 37274 abort: 8351 (157/8190/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142032, avg network size: 3.81048, si_in_serializable: 0 0 %, local: 0 %, local_access: 597505, local_cxl_access: 34186 (5.72146%), remote_access: 9357, remote_access_with_req: 5495 (58.7261%), data_move_in: 5462, data_move_out: 0
I1209 04:48:17.393579  2903 Coordinator.h:303] commit: 37143 abort: 8439 (183/8244/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122632, avg network size: 3.30162, si_in_serializable: 0 0 %, local: 0 %, local_access: 580387, local_cxl_access: 46230 (7.96537%), remote_access: 9446, remote_access_with_req: 4715 (49.9153%), data_move_in: 4680, data_move_out: 0
I1209 04:48:18.393975  2903 Coordinator.h:303] commit: 36971 abort: 8071 (145/7903/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111216, avg network size: 3.0082, si_in_serializable: 0 0 %, local: 0 %, local_access: 583077, local_cxl_access: 54328 (9.31747%), remote_access: 9305, remote_access_with_req: 4296 (46.1687%), data_move_in: 4166, data_move_out: 0
I1209 04:48:19.394330  2903 Coordinator.h:303] commit: 36172 abort: 8096 (172/7916/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97648, avg network size: 2.69955, si_in_serializable: 0 0 %, local: 0 %, local_access: 569566, local_cxl_access: 60042 (10.5417%), remote_access: 9163, remote_access_with_req: 3778 (41.231%), data_move_in: 3777, data_move_out: 0
I1209 04:48:20.394698  2903 Coordinator.h:303] commit: 35175 abort: 8524 (172/8338/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91820, avg network size: 2.61038, si_in_serializable: 0 0 %, local: 0 %, local_access: 559998, local_cxl_access: 64650 (11.5447%), remote_access: 8942, remote_access_with_req: 3536 (39.5437%), data_move_in: 3602, data_move_out: 0
I1209 04:48:21.394882  2903 Coordinator.h:303] commit: 35310 abort: 7757 (135/7616/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83928, avg network size: 2.37689, si_in_serializable: 0 0 %, local: 0 %, local_access: 569518, local_cxl_access: 69500 (12.2033%), remote_access: 8808, remote_access_with_req: 3237 (36.7507%), data_move_in: 3189, data_move_out: 0
I1209 04:48:22.395093  2903 Coordinator.h:303] commit: 34955 abort: 8230 (165/8057/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77276, avg network size: 2.21073, si_in_serializable: 0 0 %, local: 0 %, local_access: 553453, local_cxl_access: 73556 (13.2904%), remote_access: 8635, remote_access_with_req: 2955 (34.2212%), data_move_in: 2999, data_move_out: 0
I1209 04:48:23.395313  2903 Coordinator.h:303] commit: 34928 abort: 7675 (147/7507/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73396, avg network size: 2.10135, si_in_serializable: 0 0 %, local: 0 %, local_access: 554212, local_cxl_access: 76209 (13.7509%), remote_access: 8747, remote_access_with_req: 2833 (32.3882%), data_move_in: 2862, data_move_out: 0
