killing previous experiments...
deleting log files...
initializing cxl memory...
I1210 19:29:37.726980  2113 Database.h:169] creating hash tables for database...
I1210 19:31:55.396813  2275 Coordinator.h:303] commit: 44052 abort: 8065 (214/7817/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 686600, local_cxl_access: 211328 (30.7789%), remote_access: 5377, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:31:56.396920  2275 Coordinator.h:303] commit: 44083 abort: 7954 (170/7735/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 703842, local_cxl_access: 213968 (30.4%), remote_access: 5470, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:31:57.397024  2275 Coordinator.h:303] commit: 43803 abort: 8565 (200/8312/53), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 705077, local_cxl_access: 210303 (29.827%), remote_access: 5366, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:31:58.397130  2275 Coordinator.h:303] commit: 44378 abort: 8085 (197/7833/55), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 713975, local_cxl_access: 212068 (29.7024%), remote_access: 5447, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:31:59.397238  2275 Coordinator.h:303] commit: 44368 abort: 8180 (210/7929/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 708726, local_cxl_access: 213483 (30.1221%), remote_access: 5519, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:00.397341  2275 Coordinator.h:303] commit: 44174 abort: 8198 (202/7956/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 711235, local_cxl_access: 210967 (29.6621%), remote_access: 5436, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:01.397449  2275 Coordinator.h:303] commit: 44529 abort: 7764 (223/7488/53), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 707550, local_cxl_access: 214028 (30.2492%), remote_access: 5342, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:02.397557  2275 Coordinator.h:303] commit: 44189 abort: 8128 (187/7872/69), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 689667, local_cxl_access: 212340 (30.7888%), remote_access: 5552, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:03.397670  2275 Coordinator.h:303] commit: 44761 abort: 8354 (219/8086/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 691158, local_cxl_access: 214492 (31.0337%), remote_access: 5507, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:04.397778  2275 Coordinator.h:303] commit: 44954 abort: 8181 (212/7911/58), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 716971, local_cxl_access: 218442 (30.4673%), remote_access: 5770, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:05.397886  2275 Coordinator.h:303] commit: 44725 abort: 7915 (198/7670/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 716789, local_cxl_access: 212888 (29.7002%), remote_access: 5613, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:06.398114  2275 Coordinator.h:303] commit: 44685 abort: 8148 (232/7868/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 693932, local_cxl_access: 212970 (30.6903%), remote_access: 5605, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:07.398217  2275 Coordinator.h:303] commit: 44770 abort: 7914 (179/7684/51), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 699180, local_cxl_access: 215368 (30.8029%), remote_access: 5659, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:08.398555  2275 Coordinator.h:303] commit: 44193 abort: 8613 (184/8386/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 691111, local_cxl_access: 211965 (30.6702%), remote_access: 5551, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:09.398882  2275 Coordinator.h:303] commit: 44556 abort: 7987 (196/7736/55), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 710667, local_cxl_access: 214302 (30.1551%), remote_access: 5565, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:10.399355  2275 Coordinator.h:303] commit: 44165 abort: 8257 (186/8022/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 688367, local_cxl_access: 210646 (30.6008%), remote_access: 5916, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:11.400125  2275 Coordinator.h:303] commit: 44017 abort: 8250 (206/7997/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 700002, local_cxl_access: 214012 (30.5731%), remote_access: 5730, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:12.400498  2275 Coordinator.h:303] commit: 43776 abort: 8275 (184/8053/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 710856, local_cxl_access: 208673 (29.3552%), remote_access: 5380, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:13.400975  2275 Coordinator.h:303] commit: 44272 abort: 8088 (186/7850/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 702209, local_cxl_access: 213543 (30.4102%), remote_access: 5360, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:14.401190  2275 Coordinator.h:303] commit: 43223 abort: 8518 (166/8311/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 697729, local_cxl_access: 207862 (29.7912%), remote_access: 5106, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:15.401422  2275 Coordinator.h:303] commit: 43881 abort: 7995 (203/7752/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 692175, local_cxl_access: 208392 (30.1068%), remote_access: 5559, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:16.401603  2275 Coordinator.h:303] commit: 43660 abort: 8246 (180/8025/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 693022, local_cxl_access: 210702 (30.4034%), remote_access: 5537, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:17.401952  2275 Coordinator.h:303] commit: 43465 abort: 8094 (203/7842/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 689560, local_cxl_access: 208755 (30.2737%), remote_access: 5293, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:18.402315  2275 Coordinator.h:303] commit: 43570 abort: 7835 (190/7590/55), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 683742, local_cxl_access: 207723 (30.3803%), remote_access: 5390, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:19.402539  2275 Coordinator.h:303] commit: 43679 abort: 8260 (170/8061/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 682206, local_cxl_access: 210722 (30.8883%), remote_access: 5229, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:20.402938  2275 Coordinator.h:303] commit: 43570 abort: 7868 (182/7640/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 691964, local_cxl_access: 208908 (30.1906%), remote_access: 5400, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:21.403738  2275 Coordinator.h:303] commit: 43347 abort: 8426 (181/8209/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 680036, local_cxl_access: 208874 (30.7151%), remote_access: 5572, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:22.403993  2275 Coordinator.h:303] commit: 43468 abort: 7603 (182/7373/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 701754, local_cxl_access: 212428 (30.271%), remote_access: 5381, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:23.404235  2275 Coordinator.h:303] commit: 44075 abort: 8217 (212/7968/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 685513, local_cxl_access: 209616 (30.578%), remote_access: 5724, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:24.404443  2275 Coordinator.h:303] commit: 43638 abort: 8020 (169/7800/51), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 684110, local_cxl_access: 210912 (30.8301%), remote_access: 5217, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:25.404657  2275 Coordinator.h:303] commit: 43893 abort: 8177 (202/7937/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 700577, local_cxl_access: 210714 (30.0772%), remote_access: 5370, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:26.404879  2275 Coordinator.h:303] commit: 43441 abort: 7850 (197/7603/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 682221, local_cxl_access: 207912 (30.4758%), remote_access: 5443, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:27.405102  2275 Coordinator.h:303] commit: 43540 abort: 7976 (205/7724/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 693640, local_cxl_access: 211668 (30.5155%), remote_access: 5394, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:28.405427  2275 Coordinator.h:303] commit: 43461 abort: 7925 (168/7721/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 702690, local_cxl_access: 206871 (29.4399%), remote_access: 5496, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:29.405659  2275 Coordinator.h:303] commit: 42909 abort: 7677 (216/7412/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 665449, local_cxl_access: 204744 (30.7678%), remote_access: 5249, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:30.405884  2275 Coordinator.h:303] commit: 43671 abort: 8257 (193/8009/55), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 688683, local_cxl_access: 210135 (30.5126%), remote_access: 5468, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:31.406109  2275 Coordinator.h:303] commit: 43186 abort: 8298 (183/8066/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 685587, local_cxl_access: 210376 (30.6855%), remote_access: 5682, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:32.406322  2275 Coordinator.h:303] commit: 43354 abort: 8535 (197/8296/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 680111, local_cxl_access: 207857 (30.5622%), remote_access: 5419, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:33.406870  2275 Coordinator.h:303] commit: 43629 abort: 8399 (183/8163/53), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 696933, local_cxl_access: 208909 (29.9755%), remote_access: 5314, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:34.407174  2275 Coordinator.h:303] commit: 44316 abort: 8023 (193/7782/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 684076, local_cxl_access: 211236 (30.879%), remote_access: 5534, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:35.407531  2275 Coordinator.h:303] commit: 43717 abort: 7883 (204/7638/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 692389, local_cxl_access: 210916 (30.4621%), remote_access: 5272, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:35.407680  2275 Coordinator.h:341] average commit: 43770.9 abort: 8120.47 (191.067/7883.93/45.4667), abort_rate: 0.152627, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 20750491, local_cxl_access: 6307711 (30.3979%), remote_access: 163815, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:32:35.407711  2275 Executor.h:222] Worker 0 latency: 41 us (50%) 73 us (75%) 253 us (95%) 382 us (99%). dist txn latency: 39 us (50%) 78 us (75%) 203 us (95%) 357 us (99%)  avg 62 us . local txn latency: 42 us (50%) 73 us (75%) 259 us (95%) 387 us (99%)  avg 65 us. txn commit latency: 42 us (50%) 74 us (75%) 256 us (95%) 387 us (99%) avg 65 us.
 LOCAL txn stall 0 us,  local_work 31 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 27 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1210 19:32:35.414572  2275 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1210 19:32:35.414592  2275 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1210 19:32:35.414605  2275 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1210 19:32:35.414768  2275 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1210 19:32:35.414783  2275 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1210 19:32:35.414809  2275 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1210 19:32:35.414824  2275 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1210 19:32:35.414839  2275 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1210 19:32:35.414852  2275 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1210 19:32:35.414868  2275 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1210 19:32:35.414882  2275 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1210 19:32:35.414897  2275 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1210 19:32:35.415326  2313 Executor.h:217] Executor 2 exits.
I1210 19:32:35.415374  2314 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1210 19:32:35.415331  2311 Executor.h:217] Executor 0 exits.
I1210 19:32:35.415331  2312 Executor.h:217] Executor 1 exits.
I1210 19:32:35.416146  2275 Executor.h:222] Worker 1 latency: 42 us (50%) 74 us (75%) 253 us (95%) 384 us (99%). dist txn latency: 31 us (50%) 77 us (75%) 190 us (95%) 364 us (99%)  avg 61 us . local txn latency: 42 us (50%) 74 us (75%) 258 us (95%) 390 us (99%)  avg 66 us. txn commit latency: 42 us (50%) 74 us (75%) 250 us (95%) 378 us (99%) avg 64 us.
 LOCAL txn stall 0 us,  local_work 31 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 28 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1210 19:32:35.422868  2275 Executor.h:222] Worker 2 latency: 44 us (50%) 78 us (75%) 270 us (95%) 427 us (99%). dist txn latency: 45 us (50%) 82 us (75%) 232 us (95%) 392 us (99%)  avg 68 us . local txn latency: 44 us (50%) 78 us (75%) 279 us (95%) 433 us (99%)  avg 72 us. txn commit latency: 44 us (50%) 78 us (75%) 274 us (95%) 437 us (99%) avg 71 us.
 LOCAL txn stall 0 us,  local_work 35 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 31 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1210 19:32:35.430054  2275 CXLMemory.h:228] local CXL memory usage: size_index_usage: 20094672 size_metadata_usage: 3120000 size_data_usage: 171600008 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 26334672 total_usage: 329032856
I1210 19:32:35.430060  2275 SCCManager.h:39] software cache-coherence statistics: num_clflush: 515155 num_clwb: 13214933 num_cache_hit: 36006835 num_cache_miss: 515155 cache hit rate: 98.5895%
I1210 19:32:35.639037  2275 Coordinator.h:586] Global Stats: total_commit: 347945 total_size_index_usage: 159288384 total_size_metadata_usage: 24960000 total_size_data_usage: 1372800008 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 209208384 total_usage: 1691266568
I1210 19:32:36.639119  2309 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1764. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 0 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 0 socket_read_syscall 162285228 internal_message_recv_cnt 0
I1210 19:32:36.639403  2275 WALLogger.h:539] Group Commit Stats: 16004 us (50%) 22389 us (75%) 28820 us (95%) 32463 us (99%) 16118 us (avg) committed_txn_cnt 2452866
I1210 19:32:36.649770  2275 WALLogger.h:545] Queuing Stats: 3999 us (50%) 7074 us (75%) 11046 us (95%) 13452 us (99%) 4605 us (avg)
I1210 19:32:36.649933  2275 WALLogger.h:550] Disk Sync Stats: 224 us (50%) 254 us (75%) 408 us (95%) 4119 us (99%) 360 us (avg) disk_sync_cnt 48001 disk_sync_size 6115352501 current global epoch 16924
I1210 19:32:36.678844  2275 Coordinator.h:151] round_trip_latency 25 (50th) 28 (75th) 43 (95th) 43 (99th) 
I1210 19:32:36.678984  2275 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1210 19:33:20.298871  2437 Database.h:169] creating hash tables for database...
I1210 19:33:20.302284  2437 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1210 19:33:20.302534  2437 Database.h:149] district initialization finished in 0 milliseconds.
I1210 19:33:20.405321  2437 Database.h:149] customer initialization finished in 102 milliseconds.
I1210 19:33:20.424948  2437 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1210 19:33:20.446138  2437 Database.h:149] history initialization finished in 21 milliseconds.
I1210 19:33:20.773648  2437 Database.h:149] new_order initialization finished in 327 milliseconds.
I1210 19:33:20.784475  2437 Database.h:149] order initialization finished in 10 milliseconds.
I1210 19:33:20.808151  2437 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1210 19:33:20.988704  2437 Database.h:149] order_line initialization finished in 180 milliseconds.
I1210 19:33:21.046255  2437 Database.h:149] item initialization finished in 57 milliseconds.
I1210 19:33:21.259291  2437 Database.h:149] stock initialization finished in 213 milliseconds.
I1210 19:33:21.308202  2437 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1210 19:33:21.308238  2437 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:33:21.314566  2437 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:33:21.321700  2437 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:33:21.329787  2437 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1210 19:33:21.337949  2437 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
