killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 05:30:44.501649  6294 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1209 05:33:40.128466  6426 Coordinator.h:303] commit: 44477 abort: 128 (0/128/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24528, avg network size: 0.551476, si_in_serializable: 0 0 %, local: 0 %, local_access: 423423, local_cxl_access: 21240 (5.01626%), remote_access: 22208, remote_access_with_req: 1025 (4.61545%), data_move_in: 997, data_move_out: 0
I1209 05:33:41.128690  6426 Coordinator.h:303] commit: 43809 abort: 119 (0/119/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23448, avg network size: 0.535232, si_in_serializable: 0 0 %, local: 0 %, local_access: 416261, local_cxl_access: 21094 (5.06749%), remote_access: 22624, remote_access_with_req: 981 (4.3361%), data_move_in: 982, data_move_out: 0
I1209 05:33:42.128916  6426 Coordinator.h:303] commit: 44203 abort: 134 (0/134/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24744, avg network size: 0.559781, si_in_serializable: 0 0 %, local: 0 %, local_access: 420375, local_cxl_access: 21014 (4.99887%), remote_access: 22503, remote_access_with_req: 1030 (4.57717%), data_move_in: 971, data_move_out: 0
I1209 05:33:43.129125  6426 Coordinator.h:303] commit: 44505 abort: 127 (0/127/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20904, avg network size: 0.4697, si_in_serializable: 0 0 %, local: 0 %, local_access: 423892, local_cxl_access: 21237 (5.01%), remote_access: 22002, remote_access_with_req: 871 (3.95873%), data_move_in: 865, data_move_out: 0
I1209 05:33:43.129418  6426 Coordinator.h:341] average commit: 44604.5 abort: 137.867 (0/137.867/0), abort_rate: 0.00308134, network size: 1142592, avg network size: 0.853868, si_in_serializable: 0 0 %, local: 0 %, local_access: 12734765, local_cxl_access: 625395 (4.91093%), remote_access: 673951, remote_access_with_req: 47700 (7.07767%), data_move_in: 47808, data_move_out: 0
I1209 05:33:43.129511  6426 Executor.h:222] Worker 0 latency: 60 us (50%) 67 us (75%) 82 us (95%) 135 us (99%). dist txn latency: 75 us (50%) 96 us (75%) 141 us (95%) 162 us (99%)  avg 85 us . local txn latency: 60 us (50%) 65 us (75%) 75 us (95%) 85 us (99%)  avg 61 us. txn commit latency: 60 us (50%) 67 us (75%) 81 us (95%) 135 us (99%) avg 63 us.
 LOCAL txn stall 0 us,  local_work 53 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 59 us,  remote_work 17 us,  commit_work 4 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 05:33:43.135422  6426 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1209 05:33:43.135488  6426 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1209 05:33:43.135545  6426 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1209 05:33:43.135598  6426 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1209 05:33:43.135653  6426 Executor.h:253] message stats, type: 4 count: 92904 total size: 2229696
I1209 05:33:43.135707  6426 Executor.h:253] message stats, type: 5 count: 94045 total size: 1222585
I1209 05:33:43.135761  6426 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1209 05:33:43.135812  6426 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1209 05:33:43.135877  6426 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1209 05:33:43.135931  6426 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1209 05:33:43.135989  6426 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1209 05:33:43.136042  6426 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1209 05:33:43.152462  6435 Executor.h:217] Executor 1 exits.
I1209 05:33:43.152462  6434 Executor.h:217] Executor 0 exits.
I1209 05:33:43.152462  6436 Executor.h:217] Executor 2 exits.
I1209 05:33:43.152869  6426 Executor.h:222] Worker 1 latency: 61 us (50%) 67 us (75%) 79 us (95%) 133 us (99%). dist txn latency: 75 us (50%) 98 us (75%) 143 us (95%) 164 us (99%)  avg 88 us . local txn latency: 60 us (50%) 65 us (75%) 74 us (95%) 82 us (99%)  avg 61 us. txn commit latency: 60 us (50%) 67 us (75%) 80 us (95%) 136 us (99%) avg 63 us.
 LOCAL txn stall 0 us,  local_work 53 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 59 us,  remote_work 19 us,  commit_work 4 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 05:33:43.162446  6437 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1209 05:33:43.158812  6426 Executor.h:222] Worker 2 latency: 61 us (50%) 68 us (75%) 117 us (95%) 259 us (99%). dist txn latency: 76 us (50%) 107 us (75%) 184 us (95%) 343 us (99%)  avg 97 us . local txn latency: 60 us (50%) 67 us (75%) 92 us (95%) 249 us (99%)  avg 67 us. txn commit latency: 61 us (50%) 68 us (75%) 116 us (95%) 258 us (99%) avg 69 us.
 LOCAL txn stall 0 us,  local_work 60 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 67 us,  remote_work 20 us,  commit_work 4 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1209 05:33:43.164335  6426 CXLMemory.h:228] local CXL memory usage: size_index_usage: 7813568 size_metadata_usage: 2164008 size_data_usage: 284026058 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 12141584 total_usage: 428221810
I1209 05:33:43.164340  6426 SCCManager.h:39] software cache-coherence statistics: num_clflush: 23927323 num_clwb: 1465862 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1209 05:33:43.173983  6426 Coordinator.h:586] Global Stats: total_commit: 358629 total_size_index_usage: 63300096 total_size_metadata_usage: 17305656 total_size_data_usage: 2271367358 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 97911408 total_usage: 2486191286
I1209 05:33:44.174070  6432 Dispatcher.h:154] Incoming Dispatcher exits, network size: 27221267. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 6 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 8579 socket_read_syscall 153988527 internal_message_recv_cnt 0
I1209 05:33:44.174394  6426 WALLogger.h:539] Group Commit Stats: 16091 us (50%) 22350 us (75%) 28747 us (95%) 32276 us (99%) 16176 us (avg) committed_txn_cnt 1143716
I1209 05:33:44.179028  6426 WALLogger.h:545] Queuing Stats: 3706 us (50%) 6638 us (75%) 10491 us (95%) 12689 us (99%) 4334 us (avg)
I1209 05:33:44.179194  6426 WALLogger.h:550] Disk Sync Stats: 223 us (50%) 238 us (75%) 360 us (95%) 4802 us (99%) 379 us (avg) disk_sync_cnt 48262 disk_sync_size 1457149092 current global epoch 17058
I1209 05:33:44.210356  6426 Coordinator.h:151] round_trip_latency 29 (50th) 31 (75th) 36 (95th) 36 (99th) 
I1209 05:33:44.210471  6426 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 05:34:28.041802  6557 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 20
I1209 05:34:28.041869  6557 bench_ycsb.cpp:67] checkpoint 1 to 
I1209 05:34:28.041872  6557 bench_ycsb.cpp:68] cross_part_num 2
I1209 05:34:28.041874  6557 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1209 05:34:28.041877  6557 bench_ycsb.cpp:70] granules_per_partition 2000
I1209 05:34:28.041879  6557 bench_ycsb.cpp:71] keysPerGranule 150
I1209 05:34:29.921957  6557 Database.h:81] ycsb initialization finished in 1873 milliseconds.
I1209 05:34:29.971004  6557 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1209 05:34:29.971029  6557 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:34:29.977397  6557 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:34:29.984658  6557 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:34:29.992664  6557 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:34:30.000852  6557 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:34:30.009052  6557 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:34:30.017256  6557 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:34:30.025465  6557 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 05:34:30.033667  6557 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1209 05:34:30.033874  6557 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1209 05:34:30.033879  6557 Coordinator.h:97] Coordinator initializes 3 workers.
I1209 05:34:30.034008  6557 Database.h:227] YCSB initializes data migration metadata
I1209 05:34:30.034018  6557 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1209 05:34:30.034300  6562 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1209 05:34:30.034566  6557 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1209 05:34:30.035516  6562 Socket.h:69] Disabling nagle
I1209 05:34:30.035521  6562 Coordinator.h:470] Listener accepted connection from coordinator 1
I1209 05:34:30.035686  6562 Socket.h:69] Disabling nagle
I1209 05:34:30.035689  6562 Coordinator.h:470] Listener accepted connection from coordinator 7
I1209 05:34:30.035697  6562 Socket.h:69] Disabling nagle
I1209 05:34:30.035699  6562 Coordinator.h:470] Listener accepted connection from coordinator 4
I1209 05:34:30.035773  6562 Socket.h:69] Disabling nagle
I1209 05:34:30.035775  6562 Coordinator.h:470] Listener accepted connection from coordinator 6
I1209 05:34:30.035784  6562 Socket.h:69] Disabling nagle
I1209 05:34:30.035785  6562 Coordinator.h:470] Listener accepted connection from coordinator 5
I1209 05:34:30.035790  6562 Socket.h:69] Disabling nagle
I1209 05:34:30.035792  6562 Coordinator.h:470] Listener accepted connection from coordinator 2
I1209 05:34:30.035797  6562 Socket.h:69] Disabling nagle
I1209 05:34:30.035799  6562 Coordinator.h:470] Listener accepted connection from coordinator 3
I1209 05:34:30.035800  6562 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1209 05:34:35.034771  6557 Socket.h:69] Disabling nagle
I1209 05:34:35.034787  6557 Coordinator.h:510] Coordinator 0 connected to 1
I1209 05:34:35.034874  6557 Socket.h:69] Disabling nagle
I1209 05:34:35.034878  6557 Coordinator.h:510] Coordinator 0 connected to 2
I1209 05:34:35.034953  6557 Socket.h:69] Disabling nagle
I1209 05:34:35.034957  6557 Coordinator.h:510] Coordinator 0 connected to 3
I1209 05:34:35.035029  6557 Socket.h:69] Disabling nagle
I1209 05:34:35.035033  6557 Coordinator.h:510] Coordinator 0 connected to 4
I1209 05:34:35.035127  6557 Socket.h:69] Disabling nagle
I1209 05:34:35.035131  6557 Coordinator.h:510] Coordinator 0 connected to 5
I1209 05:34:35.035203  6557 Socket.h:69] Disabling nagle
I1209 05:34:35.035207  6557 Coordinator.h:510] Coordinator 0 connected to 6
I1209 05:34:35.035264  6557 Socket.h:69] Disabling nagle
I1209 05:34:35.035267  6557 Coordinator.h:510] Coordinator 0 connected to 7
I1209 05:34:35.035272  6557 Coordinator.h:522] Coordinator 0 connected to all peers.
I1209 05:34:35.035295  6557 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1209 05:34:35.035326  6557 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1209 05:34:35.035374  6557 Coordinator.h:616] pinned thread to core 0
I1209 05:34:35.035411  6563 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1209 05:34:35.035432  6557 Coordinator.h:616] pinned thread to core 1
I1209 05:34:35.035452  6564 WALLogger.h:456] logger thread started!
I1209 05:34:35.035473  6557 Coordinator.h:212] Coordinator starts to run 4 workers.
I1209 05:34:35.035533  6557 Coordinator.h:616] pinned thread to core 2
I1209 05:34:35.035542  6565 Executor.h:78] Executor 0 starts.
I1209 05:34:35.035571  6565 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1209 05:34:35.035611  6557 Coordinator.h:616] pinned thread to core 3
I1209 05:34:35.035637  6566 Executor.h:78] Executor 1 starts.
I1209 05:34:35.035765  6566 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1209 05:34:35.035775  6567 Executor.h:78] Executor 2 starts.
I1209 05:34:35.035773  6557 Coordinator.h:616] pinned thread to core 4
I1209 05:34:35.035884  6568 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1209 05:34:35.035980  6567 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1209 05:34:36.035943  6557 Coordinator.h:303] commit: 59520 abort: 295 (0/295/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1009224, avg network size: 16.956, si_in_serializable: 0 0 %, local: 0 %, local_access: 537276, local_cxl_access: 10355 (1.92731%), remote_access: 60025, remote_access_with_req: 42193 (70.2924%), data_move_in: 41488, data_move_out: 0
I1209 05:34:37.036334  6557 Coordinator.h:303] commit: 51653 abort: 197 (0/197/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 655512, avg network size: 12.6907, si_in_serializable: 0 0 %, local: 0 %, local_access: 465798, local_cxl_access: 13202 (2.83428%), remote_access: 52072, remote_access_with_req: 27373 (52.5676%), data_move_in: 27091, data_move_out: 0
I1209 05:34:38.037103  6557 Coordinator.h:303] commit: 48944 abort: 224 (0/224/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 520728, avg network size: 10.6393, si_in_serializable: 0 0 %, local: 0 %, local_access: 441668, local_cxl_access: 14479 (3.27825%), remote_access: 49286, remote_access_with_req: 21732 (44.0937%), data_move_in: 21627, data_move_out: 0
I1209 05:34:39.037330  6557 Coordinator.h:303] commit: 47461 abort: 189 (0/189/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 434616, avg network size: 9.15733, si_in_serializable: 0 0 %, local: 0 %, local_access: 428335, local_cxl_access: 15174 (3.54255%), remote_access: 47658, remote_access_with_req: 18167 (38.1195%), data_move_in: 17812, data_move_out: 0
I1209 05:34:40.037688  6557 Coordinator.h:303] commit: 45657 abort: 196 (0/196/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 371640, avg network size: 8.13983, si_in_serializable: 0 0 %, local: 0 %, local_access: 412114, local_cxl_access: 15727 (3.81618%), remote_access: 45828, remote_access_with_req: 15508 (33.8396%), data_move_in: 15506, data_move_out: 0
I1209 05:34:41.037972  6557 Coordinator.h:303] commit: 45429 abort: 172 (0/172/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 331200, avg network size: 7.2905, si_in_serializable: 0 0 %, local: 0 %, local_access: 409655, local_cxl_access: 16124 (3.93599%), remote_access: 45780, remote_access_with_req: 13840 (30.2315%), data_move_in: 13875, data_move_out: 0
I1209 05:34:42.038197  6557 Coordinator.h:303] commit: 44551 abort: 145 (0/145/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 295320, avg network size: 6.62881, si_in_serializable: 0 0 %, local: 0 %, local_access: 401086, local_cxl_access: 16556 (4.12779%), remote_access: 45401, remote_access_with_req: 12318 (27.1316%), data_move_in: 12432, data_move_out: 0
I1209 05:34:43.038654  6557 Coordinator.h:303] commit: 43232 abort: 265 (0/265/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 257544, avg network size: 5.95725, si_in_serializable: 0 0 %, local: 0 %, local_access: 390588, local_cxl_access: 16961 (4.34243%), remote_access: 43263, remote_access_with_req: 10759 (24.8688%), data_move_in: 11101, data_move_out: 0
I1209 05:34:44.039482  6557 Coordinator.h:303] commit: 43432 abort: 164 (0/164/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228888, avg network size: 5.27003, si_in_serializable: 0 0 %, local: 0 %, local_access: 392357, local_cxl_access: 17366 (4.42607%), remote_access: 43146, remote_access_with_req: 9561 (22.1596%), data_move_in: 10037, data_move_out: 0
I1209 05:34:45.039880  6557 Coordinator.h:303] commit: 43318 abort: 168 (0/168/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208584, avg network size: 4.81518, si_in_serializable: 0 0 %, local: 0 %, local_access: 391276, local_cxl_access: 17414 (4.45057%), remote_access: 43062, remote_access_with_req: 8705 (20.215%), data_move_in: 8984, data_move_out: 0
I1209 05:34:46.040647  6557 Coordinator.h:303] commit: 43400 abort: 137 (0/137/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190560, avg network size: 4.39078, si_in_serializable: 0 0 %, local: 0 %, local_access: 391715, local_cxl_access: 17938 (4.57935%), remote_access: 43182, remote_access_with_req: 7962 (18.4382%), data_move_in: 7946, data_move_out: 0
I1209 05:34:47.040997  6557 Coordinator.h:303] commit: 43075 abort: 152 (0/152/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175656, avg network size: 4.07791, si_in_serializable: 0 0 %, local: 0 %, local_access: 388736, local_cxl_access: 18107 (4.65792%), remote_access: 43030, remote_access_with_req: 7335 (17.0462%), data_move_in: 7720, data_move_out: 0
I1209 05:34:48.041497  6557 Coordinator.h:303] commit: 43128 abort: 138 (0/138/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163704, avg network size: 3.79577, si_in_serializable: 0 0 %, local: 0 %, local_access: 388925, local_cxl_access: 18368 (4.72276%), remote_access: 43258, remote_access_with_req: 6839 (15.8098%), data_move_in: 6921, data_move_out: 0
I1209 05:34:49.041843  6557 Coordinator.h:303] commit: 43050 abort: 147 (0/147/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155256, avg network size: 3.60641, si_in_serializable: 0 0 %, local: 0 %, local_access: 387831, local_cxl_access: 18570 (4.78817%), remote_access: 43722, remote_access_with_req: 6487 (14.8369%), data_move_in: 6511, data_move_out: 0
I1209 05:34:50.042207  6557 Coordinator.h:303] commit: 42675 abort: 136 (0/136/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140856, avg network size: 3.30067, si_in_serializable: 0 0 %, local: 0 %, local_access: 384268, local_cxl_access: 18763 (4.88279%), remote_access: 43379, remote_access_with_req: 5880 (13.5549%), data_move_in: 6039, data_move_out: 0
I1209 05:34:51.042551  6557 Coordinator.h:303] commit: 42963 abort: 137 (0/137/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131160, avg network size: 3.05286, si_in_serializable: 0 0 %, local: 0 %, local_access: 387519, local_cxl_access: 18553 (4.78764%), remote_access: 42996, remote_access_with_req: 5481 (12.7477%), data_move_in: 5359, data_move_out: 0
I1209 05:34:52.042901  6557 Coordinator.h:303] commit: 42948 abort: 142 (0/142/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117744, avg network size: 2.74155, si_in_serializable: 0 0 %, local: 0 %, local_access: 387755, local_cxl_access: 19171 (4.9441%), remote_access: 42665, remote_access_with_req: 4917 (11.5247%), data_move_in: 5069, data_move_out: 0
I1209 05:34:53.043128  6557 Coordinator.h:303] commit: 42843 abort: 195 (0/195/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114024, avg network size: 2.66144, si_in_serializable: 0 0 %, local: 0 %, local_access: 386234, local_cxl_access: 19237 (4.98066%), remote_access: 43350, remote_access_with_req: 4756 (10.9712%), data_move_in: 4603, data_move_out: 0
I1209 05:34:54.043479  6557 Coordinator.h:303] commit: 43086 abort: 144 (0/144/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102504, avg network size: 2.37906, si_in_serializable: 0 0 %, local: 0 %, local_access: 388661, local_cxl_access: 19402 (4.99201%), remote_access: 43146, remote_access_with_req: 4281 (9.92212%), data_move_in: 4279, data_move_out: 0
I1209 05:34:55.043884  6557 Coordinator.h:303] commit: 42921 abort: 137 (0/137/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96984, avg network size: 2.25959, si_in_serializable: 0 0 %, local: 0 %, local_access: 387255, local_cxl_access: 19637 (5.07082%), remote_access: 42807, remote_access_with_req: 4050 (9.46107%), data_move_in: 3967, data_move_out: 0
I1209 05:34:56.044384  6557 Coordinator.h:303] commit: 42559 abort: 126 (0/126/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87384, avg network size: 2.05324, si_in_serializable: 0 0 %, local: 0 %, local_access: 383432, local_cxl_access: 19556 (5.10025%), remote_access: 43056, remote_access_with_req: 3646 (8.46804%), data_move_in: 3786, data_move_out: 0
I1209 05:34:57.044723  6557 Coordinator.h:303] commit: 42889 abort: 143 (0/143/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82848, avg network size: 1.93168, si_in_serializable: 0 0 %, local: 0 %, local_access: 386853, local_cxl_access: 19871 (5.13658%), remote_access: 43050, remote_access_with_req: 3465 (8.04878%), data_move_in: 3387, data_move_out: 0
I1209 05:34:58.044946  6557 Coordinator.h:303] commit: 42620 abort: 199 (0/199/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78624, avg network size: 1.84477, si_in_serializable: 0 0 %, local: 0 %, local_access: 384397, local_cxl_access: 19789 (5.14806%), remote_access: 42940, remote_access_with_req: 3284 (7.64788%), data_move_in: 3303, data_move_out: 0
I1209 05:34:59.045274  6557 Coordinator.h:303] commit: 42790 abort: 117 (0/117/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72888, avg network size: 1.70339, si_in_serializable: 0 0 %, local: 0 %, local_access: 386095, local_cxl_access: 20005 (5.18137%), remote_access: 42604, remote_access_with_req: 3039 (7.13313%), data_move_in: 3066, data_move_out: 0
I1209 05:35:00.045624  6557 Coordinator.h:303] commit: 42756 abort: 149 (0/149/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68904, avg network size: 1.61156, si_in_serializable: 0 0 %, local: 0 %, local_access: 385215, local_cxl_access: 19946 (5.17789%), remote_access: 43347, remote_access_with_req: 2876 (6.63483%), data_move_in: 2825, data_move_out: 0
I1209 05:35:01.045975  6557 Coordinator.h:303] commit: 42967 abort: 127 (0/127/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64608, avg network size: 1.50367, si_in_serializable: 0 0 %, local: 0 %, local_access: 386961, local_cxl_access: 20158 (5.20931%), remote_access: 43541, remote_access_with_req: 2697 (6.19416%), data_move_in: 2725, data_move_out: 0
