killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:21:34.704455  6797 Database.h:169] creating hash tables for database...
I1207 04:24:14.534559  6957 Coordinator.h:303] commit: 47055 abort: 6488 (208/5839/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4927529, avg network size: 104.718, si_in_serializable: 0 0 %, local: 0.962703 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:15.534935  6957 Coordinator.h:303] commit: 47032 abort: 6844 (192/6215/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5028846, avg network size: 106.924, si_in_serializable: 0 0 %, local: 0.941912 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:16.535315  6957 Coordinator.h:303] commit: 47245 abort: 6124 (238/5436/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4928114, avg network size: 104.31, si_in_serializable: 0 0 %, local: 0.975765 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:17.535681  6957 Coordinator.h:303] commit: 46139 abort: 6257 (212/5550/495), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4969700, avg network size: 107.711, si_in_serializable: 0 0 %, local: 0.908125 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:18.536048  6957 Coordinator.h:303] commit: 46498 abort: 6270 (205/5608/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4950073, avg network size: 106.458, si_in_serializable: 0 0 %, local: 0.987139 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:19.536419  6957 Coordinator.h:303] commit: 47282 abort: 7554 (210/6940/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5010033, avg network size: 105.961, si_in_serializable: 0 0 %, local: 0.920012 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:20.536629  6957 Coordinator.h:303] commit: 46948 abort: 6120 (196/5506/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5009779, avg network size: 106.709, si_in_serializable: 0 0 %, local: 0.962767 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:21.537000  6957 Coordinator.h:303] commit: 47518 abort: 6138 (219/5530/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4995792, avg network size: 105.135, si_in_serializable: 0 0 %, local: 0.953323 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:22.537325  6957 Coordinator.h:303] commit: 47108 abort: 6190 (201/5585/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5010095, avg network size: 106.353, si_in_serializable: 0 0 %, local: 0.987093 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:23.537546  6957 Coordinator.h:303] commit: 48290 abort: 6054 (220/5425/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4995473, avg network size: 103.447, si_in_serializable: 0 0 %, local: 0.929799 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:24.537904  6957 Coordinator.h:303] commit: 47551 abort: 6381 (222/5709/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4891521, avg network size: 102.869, si_in_serializable: 0 0 %, local: 0.944249 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:25.538278  6957 Coordinator.h:303] commit: 47336 abort: 5864 (203/5209/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5045351, avg network size: 106.586, si_in_serializable: 0 0 %, local: 0.937975 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:26.538646  6957 Coordinator.h:303] commit: 46769 abort: 6899 (188/6262/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4948334, avg network size: 105.804, si_in_serializable: 0 0 %, local: 0.996386 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:27.539017  6957 Coordinator.h:303] commit: 47127 abort: 6461 (216/5776/469), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4928186, avg network size: 104.572, si_in_serializable: 0 0 %, local: 0.933647 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:28.539237  6957 Coordinator.h:303] commit: 47063 abort: 6878 (225/6233/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5043254, avg network size: 107.16, si_in_serializable: 0 0 %, local: 0.939167 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:29.539451  6957 Coordinator.h:303] commit: 46706 abort: 6200 (195/5552/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5017707, avg network size: 107.432, si_in_serializable: 0 0 %, local: 0.903524 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:30.539816  6957 Coordinator.h:303] commit: 47405 abort: 6599 (224/5958/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5076277, avg network size: 107.083, si_in_serializable: 0 0 %, local: 0.983019 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:31.540189  6957 Coordinator.h:303] commit: 48002 abort: 6011 (225/5346/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5025722, avg network size: 104.698, si_in_serializable: 0 0 %, local: 0.981209 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:32.540555  6957 Coordinator.h:303] commit: 47119 abort: 5986 (202/5367/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5024454, avg network size: 106.633, si_in_serializable: 0 0 %, local: 0.94654 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:33.540771  6957 Coordinator.h:303] commit: 46814 abort: 6618 (216/5974/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4935971, avg network size: 105.438, si_in_serializable: 0 0 %, local: 0.991156 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:34.541230  6957 Coordinator.h:303] commit: 46747 abort: 7208 (217/6548/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4916512, avg network size: 105.173, si_in_serializable: 0 0 %, local: 0.98616 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:35.541347  6957 Coordinator.h:303] commit: 47404 abort: 6048 (197/5410/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4997790, avg network size: 105.43, si_in_serializable: 0 0 %, local: 0.926082 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:35.541384  6957 Coordinator.h:341] average commit: 47047 abort: 6434.27 (206.733/5793.73/433.8), abort_rate: 0.109645, network size: 150022776, avg network size: 106.293, si_in_serializable: 0 0 %, local: 0.96152 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:24:35.541396  6957 Executor.h:222] Worker 0 latency: 35 us (50%) 60 us (75%) 215 us (95%) 396 us (99%). dist txn latency: 140 us (50%) 217 us (75%) 384 us (95%) 579 us (99%)  avg 164 us . local txn latency: 30 us (50%) 53 us (75%) 165 us (95%) 320 us (99%)  avg 47 us. txn commit latency: 35 us (50%) 60 us (75%) 217 us (95%) 392 us (99%) avg 60 us.
 LOCAL txn stall 458 us,  local_work 19 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 2178 us,  local_work 36 us,  remote_work 44 us,  commit_work 88 us,  commit_prepare 46 us,  commit_persistence 0 us,  commit_write_back 37 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 04:24:35.548743  6957 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1207 04:24:35.548746  6957 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1207 04:24:35.548749  6957 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1207 04:24:35.548750  6957 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1207 04:24:35.548753  6957 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1207 04:24:35.548754  6957 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1207 04:24:35.548755  6957 Executor.h:253] message stats, type: 6 count: 100682 total size: 61225576
I1207 04:24:35.548758  6957 Executor.h:253] message stats, type: 7 count: 99083 total size: 891747
I1207 04:24:35.548759  6957 Executor.h:253] message stats, type: 8 count: 99115 total size: 34888845
I1207 04:24:35.548760  6957 Executor.h:253] message stats, type: 9 count: 99083 total size: 792664
I1207 04:24:35.548763  6957 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1207 04:24:35.548764  6957 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1207 04:24:35.548765  6957 Executor.h:253] message stats, type: 12 count: 113683 total size: 3583151
I1207 04:24:35.548767  6957 Executor.h:253] message stats, type: 13 count: 113256 total size: 65236600
I1207 04:24:35.548768  6957 Executor.h:253] message stats, type: 14 count: 0 total size: 0
I1207 04:24:35.548770  6957 Executor.h:253] message stats, type: 15 count: 0 total size: 0
I1207 04:24:35.548772  6957 Executor.h:253] message stats, type: 16 count: 113653 total size: 3468616
I1207 04:24:35.553375  6995 Executor.h:217] Executor 2 exits.
I1207 04:24:35.553377  6994 Executor.h:217] Executor 1 exits.
I1207 04:24:35.553377  6993 Executor.h:217] Executor 0 exits.
I1207 04:24:35.553403  6996 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1207 04:24:35.554322  6957 Executor.h:222] Worker 1 latency: 36 us (50%) 61 us (75%) 217 us (95%) 392 us (99%). dist txn latency: 137 us (50%) 218 us (75%) 370 us (95%) 570 us (99%)  avg 162 us . local txn latency: 30 us (50%) 53 us (75%) 165 us (95%) 311 us (99%)  avg 47 us. txn commit latency: 35 us (50%) 60 us (75%) 214 us (95%) 386 us (99%) avg 59 us.
 LOCAL txn stall 500 us,  local_work 19 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 2105 us,  local_work 36 us,  remote_work 43 us,  commit_work 89 us,  commit_prepare 45 us,  commit_persistence 0 us,  commit_write_back 36 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 04:24:35.562016  6957 Executor.h:222] Worker 2 latency: 37 us (50%) 64 us (75%) 239 us (95%) 456 us (99%). dist txn latency: 147 us (50%) 245 us (75%) 491 us (95%) 741 us (99%)  avg 188 us . local txn latency: 32 us (50%) 56 us (75%) 178 us (95%) 336 us (99%)  avg 50 us. txn commit latency: 37 us (50%) 64 us (75%) 241 us (95%) 463 us (99%) avg 66 us.
 LOCAL txn stall 542 us,  local_work 22 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 2611 us,  local_work 43 us,  remote_work 51 us,  commit_work 106 us,  commit_prepare 53 us,  commit_persistence 0 us,  commit_write_back 44 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 04:24:35.568527  6957 CXLMemory.h:218] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 4294967752
I1207 04:24:35.571559  6957 Coordinator.h:586] Global Stats: total_commit: 374246 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 0 total_usage: 4294967752
I1207 04:24:36.571647  6991 Dispatcher.h:154] Incoming Dispatcher exits, network size: 613048439. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 5 socket_message_recv_latency(99th) 6 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 112973 socket_read_syscall 136806474 internal_message_recv_cnt 0
I1207 04:24:36.574574  6957 WALLogger.h:539] Group Commit Stats: 16041 us (50%) 22442 us (75%) 28941 us (95%) 32606 us (99%) 16133 us (avg) committed_txn_cnt 2915744
I1207 04:24:36.586866  6957 WALLogger.h:545] Queuing Stats: 3899 us (50%) 7070 us (75%) 10726 us (95%) 13789 us (99%) 4564 us (avg)
I1207 04:24:36.587033  6957 WALLogger.h:550] Disk Sync Stats: 219 us (50%) 243 us (75%) 385 us (95%) 4446 us (99%) 353 us (avg) disk_sync_cnt 49254 disk_sync_size 6559360586 current global epoch 17117
I1207 04:24:36.709648  6957 Coordinator.h:151] round_trip_latency 66 (50th) 67 (75th) 2302 (95th) 2302 (99th) 
I1207 04:24:36.710064  6957 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:25:20.192759  7117 Database.h:169] creating hash tables for database...
I1207 04:25:20.195953  7117 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1207 04:25:20.196218  7117 Database.h:149] district initialization finished in 0 milliseconds.
I1207 04:25:20.297788  7117 Database.h:149] customer initialization finished in 101 milliseconds.
I1207 04:25:20.317492  7117 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1207 04:25:20.338178  7117 Database.h:149] history initialization finished in 20 milliseconds.
I1207 04:25:20.664178  7117 Database.h:149] new_order initialization finished in 325 milliseconds.
I1207 04:25:20.674510  7117 Database.h:149] order initialization finished in 10 milliseconds.
I1207 04:25:20.697715  7117 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1207 04:25:20.876885  7117 Database.h:149] order_line initialization finished in 179 milliseconds.
I1207 04:25:20.933980  7117 Database.h:149] item initialization finished in 57 milliseconds.
I1207 04:25:21.145390  7117 Database.h:149] stock initialization finished in 211 milliseconds.
I1207 04:25:21.194191  7117 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 04:25:21.194227  7117 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:25:21.449174  7117 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:25:21.708000  7117 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:25:21.966987  7117 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:25:22.226212  7117 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:25:22.485623  7117 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:25:22.745209  7117 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:25:23.005059  7117 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:25:23.265142  7117 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 04:25:23.265638  7117 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 04:25:23.265646  7117 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 04:25:23.266028  7150 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 04:25:23.266330  7117 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 04:25:23.273124  7150 Socket.h:69] Disabling nagle
I1207 04:25:23.273131  7150 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 04:25:23.273182  7150 Socket.h:69] Disabling nagle
I1207 04:25:23.273185  7150 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 04:25:23.273388  7150 Socket.h:69] Disabling nagle
I1207 04:25:23.273391  7150 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 04:25:23.273397  7150 Socket.h:69] Disabling nagle
I1207 04:25:23.273399  7150 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 04:25:23.273406  7150 Socket.h:69] Disabling nagle
I1207 04:25:23.273407  7150 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 04:25:23.273474  7150 Socket.h:69] Disabling nagle
I1207 04:25:23.273478  7150 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 04:25:23.276288  7150 Socket.h:69] Disabling nagle
I1207 04:25:23.276293  7150 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 04:25:23.276293  7150 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 04:25:28.266547  7117 Socket.h:69] Disabling nagle
I1207 04:25:28.266561  7117 Coordinator.h:510] Coordinator 0 connected to 1
I1207 04:25:28.266698  7117 Socket.h:69] Disabling nagle
I1207 04:25:28.266703  7117 Coordinator.h:510] Coordinator 0 connected to 2
I1207 04:25:28.266804  7117 Socket.h:69] Disabling nagle
I1207 04:25:28.266809  7117 Coordinator.h:510] Coordinator 0 connected to 3
I1207 04:25:28.266909  7117 Socket.h:69] Disabling nagle
I1207 04:25:28.266914  7117 Coordinator.h:510] Coordinator 0 connected to 4
I1207 04:25:28.267015  7117 Socket.h:69] Disabling nagle
I1207 04:25:28.267021  7117 Coordinator.h:510] Coordinator 0 connected to 5
I1207 04:25:28.267143  7117 Socket.h:69] Disabling nagle
I1207 04:25:28.267148  7117 Coordinator.h:510] Coordinator 0 connected to 6
I1207 04:25:28.267246  7117 Socket.h:69] Disabling nagle
I1207 04:25:28.267251  7117 Coordinator.h:510] Coordinator 0 connected to 7
I1207 04:25:28.267259  7117 Coordinator.h:522] Coordinator 0 connected to all peers.
I1207 04:25:28.267272  7117 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1207 04:25:28.267293  7117 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1207 04:25:28.267350  7117 Coordinator.h:616] pinned thread to core 0
I1207 04:25:28.267397  7151 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1207 04:25:28.267428  7117 Coordinator.h:616] pinned thread to core 1
I1207 04:25:28.267449  7117 Coordinator.h:212] Coordinator starts to run 4 workers.
I1207 04:25:28.267472  7152 WALLogger.h:456] logger thread started!
I1207 04:25:28.267491  7117 Coordinator.h:616] pinned thread to core 2
I1207 04:25:28.267513  7153 Executor.h:78] Executor 0 starts.
I1207 04:25:28.267580  7153 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1207 04:25:28.267709  7117 Coordinator.h:616] pinned thread to core 3
I1207 04:25:28.267721  7154 Executor.h:78] Executor 1 starts.
I1207 04:25:28.267762  7154 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1207 04:25:28.267849  7117 Coordinator.h:616] pinned thread to core 4
I1207 04:25:28.267982  7156 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1207 04:25:28.268030  7155 Executor.h:78] Executor 2 starts.
I1207 04:25:28.268119  7155 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1207 04:25:29.268033  7117 Coordinator.h:303] commit: 37673 abort: 6841 (178/6255/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7990582, avg network size: 212.104, si_in_serializable: 0 0 %, local: 1.87402 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:30.268167  7117 Coordinator.h:303] commit: 38128 abort: 6627 (173/6054/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8247142, avg network size: 216.301, si_in_serializable: 0 0 %, local: 2.03525 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:31.268231  7117 Coordinator.h:303] commit: 38119 abort: 6624 (155/6089/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8305002, avg network size: 217.87, si_in_serializable: 0 0 %, local: 2.04885 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:32.268339  7117 Coordinator.h:303] commit: 38400 abort: 6077 (185/5521/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8224929, avg network size: 214.191, si_in_serializable: 0 0 %, local: 2.00781 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:33.268446  7117 Coordinator.h:303] commit: 38283 abort: 6272 (178/5660/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8250065, avg network size: 215.502, si_in_serializable: 0 0 %, local: 2.12105 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:34.268554  7117 Coordinator.h:303] commit: 37800 abort: 6256 (170/5642/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8028427, avg network size: 212.392, si_in_serializable: 0 0 %, local: 2.00265 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:35.268657  7117 Coordinator.h:303] commit: 38026 abort: 7982 (176/7397/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8072598, avg network size: 212.292, si_in_serializable: 0 0 %, local: 1.94867 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:25:36.268765  7117 Coordinator.h:303] commit: 37899 abort: 6855 (173/6256/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8240557, avg network size: 217.435, si_in_serializable: 0 0 %, local: 1.96311 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
