killing previous experiments...
deleting log files...
initializing cxl memory...
I1203 23:52:36.752099  2523 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1203 23:56:00.817943  2786 Coordinator.h:302] commit: 26197 abort: 1394 (0/1394/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 243790, local_cxl_access: 242293 (99.3859%), remote_access: 27681, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:01.818056  2786 Coordinator.h:302] commit: 26149 abort: 1277 (0/1277/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 242452, local_cxl_access: 241336 (99.5397%), remote_access: 27947, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:02.818125  2786 Coordinator.h:302] commit: 26082 abort: 1310 (0/1310/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 242590, local_cxl_access: 241664 (99.6183%), remote_access: 27031, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:03.818239  2786 Coordinator.h:302] commit: 26159 abort: 1439 (0/1439/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 243754, local_cxl_access: 243112 (99.7366%), remote_access: 26927, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:04.818351  2786 Coordinator.h:302] commit: 25930 abort: 1390 (0/1390/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 241710, local_cxl_access: 241230 (99.8014%), remote_access: 26885, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:05.818464  2786 Coordinator.h:302] commit: 25927 abort: 1361 (0/1361/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 242081, local_cxl_access: 241753 (99.8645%), remote_access: 26366, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:06.818578  2786 Coordinator.h:302] commit: 26027 abort: 1299 (0/1299/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 242141, local_cxl_access: 241890 (99.8963%), remote_access: 26938, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:07.818692  2786 Coordinator.h:302] commit: 25874 abort: 1363 (0/1363/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 240742, local_cxl_access: 240537 (99.9148%), remote_access: 27175, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:08.818806  2786 Coordinator.h:302] commit: 25832 abort: 1417 (0/1417/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 241009, local_cxl_access: 240864 (99.9398%), remote_access: 26908, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:09.818915  2786 Coordinator.h:302] commit: 26060 abort: 1340 (0/1340/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 242085, local_cxl_access: 241954 (99.9459%), remote_access: 27564, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:10.819084  2786 Coordinator.h:302] commit: 26089 abort: 1390 (0/1390/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 243418, local_cxl_access: 243336 (99.9663%), remote_access: 27047, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:11.819459  2786 Coordinator.h:302] commit: 26076 abort: 1443 (0/1443/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 243170, local_cxl_access: 243104 (99.9729%), remote_access: 27290, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:12.819692  2786 Coordinator.h:302] commit: 26327 abort: 1460 (0/1460/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 245711, local_cxl_access: 245653 (99.9764%), remote_access: 27295, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:13.820050  2786 Coordinator.h:302] commit: 26339 abort: 1393 (0/1393/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 245272, local_cxl_access: 245229 (99.9825%), remote_access: 27664, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:14.820399  2786 Coordinator.h:302] commit: 26232 abort: 1401 (0/1401/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 244555, local_cxl_access: 244527 (99.9886%), remote_access: 27387, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:15.820623  2786 Coordinator.h:302] commit: 26387 abort: 1332 (0/1332/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 245196, local_cxl_access: 245175 (99.9914%), remote_access: 27799, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:16.821061  2786 Coordinator.h:302] commit: 26469 abort: 1290 (0/1290/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 246429, local_cxl_access: 246404 (99.9899%), remote_access: 26994, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:17.821244  2786 Coordinator.h:302] commit: 26261 abort: 1419 (0/1419/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 244891, local_cxl_access: 244885 (99.9975%), remote_access: 27308, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:18.821599  2786 Coordinator.h:302] commit: 26107 abort: 1379 (0/1379/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 242597, local_cxl_access: 242593 (99.9984%), remote_access: 27728, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:19.821960  2786 Coordinator.h:302] commit: 26034 abort: 1473 (0/1473/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 243055, local_cxl_access: 243047 (99.9967%), remote_access: 27220, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:20.822181  2786 Coordinator.h:302] commit: 26086 abort: 1399 (0/1399/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 242385, local_cxl_access: 242378 (99.9971%), remote_access: 27980, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:21.822527  2786 Coordinator.h:302] commit: 26194 abort: 1455 (0/1455/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 244525, local_cxl_access: 244519 (99.9975%), remote_access: 27131, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:22.822857  2786 Coordinator.h:302] commit: 26121 abort: 1477 (0/1477/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 244000, local_cxl_access: 243996 (99.9984%), remote_access: 27178, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:23.823210  2786 Coordinator.h:302] commit: 25741 abort: 1364 (0/1364/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 239883, local_cxl_access: 239878 (99.9979%), remote_access: 26781, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:24.823565  2786 Coordinator.h:302] commit: 26122 abort: 1545 (0/1545/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 244522, local_cxl_access: 244521 (99.9996%), remote_access: 27171, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:25.823958  2786 Coordinator.h:302] commit: 26111 abort: 1393 (0/1393/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 243225, local_cxl_access: 243221 (99.9984%), remote_access: 27305, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:26.824303  2786 Coordinator.h:302] commit: 26119 abort: 1404 (0/1404/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 243251, local_cxl_access: 243250 (99.9996%), remote_access: 27286, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:27.824517  2786 Coordinator.h:302] commit: 26162 abort: 1611 (0/1611/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 243778, local_cxl_access: 243774 (99.9984%), remote_access: 28033, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:28.824872  2786 Coordinator.h:302] commit: 26194 abort: 1414 (0/1414/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 244480, local_cxl_access: 244480 (100%), remote_access: 27049, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:28.825139  2786 Coordinator.h:340] average commit: 26161.5 abort: 1419.1 (0/1419.1/0), abort_rate: 0.0514527, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 4876428, local_cxl_access: 4875924 (99.9897%), remote_access: 547210, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:56:28.825217  2786 Executor.h:222] Worker 0 latency: 102 us (50%) 112 us (75%) 135 us (95%) 260 us (99%). dist txn latency: 121 us (50%) 125 us (75%) 151 us (95%) 275 us (99%)  avg 127 us . local txn latency: 100 us (50%) 105 us (75%) 117 us (95%) 250 us (99%)  avg 105 us. txn commit latency: 102 us (50%) 111 us (75%) 134 us (95%) 259 us (99%) avg 110 us.
 LOCAL txn stall 0 us,  local_work 77 us,  remote_work 0 us,  commit_work 20 us,  commit_prepare 9 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 6 us 
 DIST txn stall 0 us,  local_work 95 us,  remote_work 0 us,  commit_work 22 us,  commit_prepare 9 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 5 us 
I1203 23:56:28.827476  2786 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1203 23:56:28.827536  2786 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1203 23:56:28.827590  2786 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1203 23:56:28.827642  2786 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1203 23:56:28.827693  2786 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1203 23:56:28.827744  2786 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1203 23:56:28.827796  2786 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1203 23:56:28.827847  2786 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1203 23:56:28.827898  2786 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1203 23:56:28.827950  2786 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1203 23:56:28.828003  2786 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1203 23:56:28.828053  2786 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1203 23:56:28.829193  2795 Executor.h:217] Executor 1 exits.
I1203 23:56:28.829193  2794 Executor.h:217] Executor 0 exits.
I1203 23:56:28.829250  2796 Executor.h:217] Executor 2 exits.
I1203 23:56:28.829481  2797 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1203 23:56:28.829820  2786 Executor.h:222] Worker 1 latency: 103 us (50%) 112 us (75%) 136 us (95%) 262 us (99%). dist txn latency: 122 us (50%) 127 us (75%) 185 us (95%) 281 us (99%)  avg 128 us . local txn latency: 101 us (50%) 105 us (75%) 119 us (95%) 253 us (99%)  avg 107 us. txn commit latency: 103 us (50%) 112 us (75%) 138 us (95%) 262 us (99%) avg 111 us.
 LOCAL txn stall 0 us,  local_work 78 us,  remote_work 0 us,  commit_work 20 us,  commit_prepare 9 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 6 us 
 DIST txn stall 0 us,  local_work 96 us,  remote_work 0 us,  commit_work 22 us,  commit_prepare 10 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 5 us 
I1203 23:56:28.832104  2786 Executor.h:222] Worker 2 latency: 103 us (50%) 116 us (75%) 225 us (95%) 438 us (99%). dist txn latency: 121 us (50%) 126 us (75%) 253 us (95%) 484 us (99%)  avg 137 us . local txn latency: 101 us (50%) 106 us (75%) 214 us (95%) 434 us (99%)  avg 114 us. txn commit latency: 103 us (50%) 115 us (75%) 221 us (95%) 436 us (99%) avg 118 us.
 LOCAL txn stall 0 us,  local_work 83 us,  remote_work 0 us,  commit_work 22 us,  commit_prepare 10 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 6 us 
 DIST txn stall 0 us,  local_work 103 us,  remote_work 0 us,  commit_work 24 us,  commit_prepare 10 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 6 us 
I1203 23:56:28.834254  2786 CXLMemory.h:205] local CXL memory usage: size_index_usage: 12319920 size_metadata_usage: 2400008 size_data_usage: 315001058 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 14719928 total_usage: 463939162
I1203 23:56:28.834259  2786 SCCManager.h:39] software cache-coherence statistics: num_clflush: 1940286 num_clwb: 10737381 num_cache_hit: 8876759 num_cache_miss: 1940286 cache hit rate: 82.0627%
I1203 23:56:28.851619  2786 Coordinator.h:583] Global Stats: total_commit: 209303 total_size_index_usage: 98316544 total_size_metadata_usage: 19200064 total_size_data_usage: 2520008408 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 117516608 total_usage: 2771743192
I1203 23:56:29.851699  2792 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 2 socket_read_syscall 106739493 internal_message_recv_cnt 0
I1203 23:56:29.851920  2786 WALLogger.h:536] Group Commit Stats: 5334 us (50%) 8586 us (75%) 12739 us (95%) 16114 us (99%) 5790 us (avg) committed_txn_cnt 1043655
I1203 23:56:29.855270  2786 WALLogger.h:542] Queuing Stats: 5223 us (50%) 8510 us (75%) 12554 us (95%) 15864 us (99%) 5718 us (avg)
I1203 23:56:29.855342  2786 WALLogger.h:547] Disk Sync Stats: 219 us (50%) 269 us (75%) 732 us (95%) 4588 us (99%) 378 us (avg) disk_sync_cnt 22328 disk_sync_size 10620943620 current global epoch 6462
I1203 23:56:29.969138  2786 Coordinator.h:150] round_trip_latency 63 (50th) 66 (75th) 71 (95th) 71 (99th) 
I1203 23:56:29.969605  2786 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1203 23:57:12.908303  2918 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 30
I1203 23:57:12.908370  2918 bench_ycsb.cpp:67] checkpoint 1 to 
I1203 23:57:12.908375  2918 bench_ycsb.cpp:68] cross_part_num 2
I1203 23:57:12.908376  2918 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1203 23:57:12.908380  2918 bench_ycsb.cpp:70] granules_per_partition 2000
I1203 23:57:12.908381  2918 bench_ycsb.cpp:71] keysPerGranule 150
I1203 23:57:14.850847  2918 Database.h:81] ycsb initialization finished in 1936 milliseconds.
I1203 23:57:14.899354  2918 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1203 23:57:14.899377  2918 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:57:14.905752  2918 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:57:14.912901  2918 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:57:14.921026  2918 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:57:14.929193  2918 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:57:14.937390  2918 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:57:14.945585  2918 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:57:14.953763  2918 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:57:14.961962  2918 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1203 23:57:14.962253  2918 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1203 23:57:14.962261  2918 Coordinator.h:96] Coordinator initializes 3 workers.
I1203 23:57:14.962388  2918 Database.h:227] YCSB initializes data migration metadata
I1203 23:57:14.962397  2918 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1203 23:57:15.649556  2923 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1203 23:57:15.649981  2918 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1203 23:57:15.650431  2923 Socket.h:69] Disabling nagle
I1203 23:57:15.650440  2923 Coordinator.h:468] Listener accepted connection from coordinator 3
I1203 23:57:15.654510  2923 Socket.h:69] Disabling nagle
I1203 23:57:15.654515  2923 Coordinator.h:468] Listener accepted connection from coordinator 7
I1203 23:57:15.658623  2923 Socket.h:69] Disabling nagle
I1203 23:57:15.658629  2923 Coordinator.h:468] Listener accepted connection from coordinator 2
I1203 23:57:15.660269  2923 Socket.h:69] Disabling nagle
I1203 23:57:15.660274  2923 Coordinator.h:468] Listener accepted connection from coordinator 1
I1203 23:57:15.662792  2923 Socket.h:69] Disabling nagle
I1203 23:57:15.662797  2923 Coordinator.h:468] Listener accepted connection from coordinator 6
I1203 23:57:15.676172  2923 Socket.h:69] Disabling nagle
I1203 23:57:15.676177  2923 Coordinator.h:468] Listener accepted connection from coordinator 5
I1203 23:57:15.679594  2923 Socket.h:69] Disabling nagle
I1203 23:57:15.679598  2923 Coordinator.h:468] Listener accepted connection from coordinator 4
I1203 23:57:15.679600  2923 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1203 23:57:20.650243  2918 Socket.h:69] Disabling nagle
I1203 23:57:20.650261  2918 Coordinator.h:508] Coordinator 0 connected to 1
I1203 23:57:20.650415  2918 Socket.h:69] Disabling nagle
I1203 23:57:20.650418  2918 Coordinator.h:508] Coordinator 0 connected to 2
I1203 23:57:20.650545  2918 Socket.h:69] Disabling nagle
I1203 23:57:20.650550  2918 Coordinator.h:508] Coordinator 0 connected to 3
I1203 23:57:20.650703  2918 Socket.h:69] Disabling nagle
I1203 23:57:20.650708  2918 Coordinator.h:508] Coordinator 0 connected to 4
I1203 23:57:20.650822  2918 Socket.h:69] Disabling nagle
I1203 23:57:20.650827  2918 Coordinator.h:508] Coordinator 0 connected to 5
I1203 23:57:20.650939  2918 Socket.h:69] Disabling nagle
I1203 23:57:20.650944  2918 Coordinator.h:508] Coordinator 0 connected to 6
I1203 23:57:20.651072  2918 Socket.h:69] Disabling nagle
I1203 23:57:20.651077  2918 Coordinator.h:508] Coordinator 0 connected to 7
I1203 23:57:20.651094  2918 Coordinator.h:520] Coordinator 0 connected to all peers.
I1203 23:57:20.651118  2918 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1203 23:57:20.651149  2918 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1203 23:57:20.651198  2918 Coordinator.h:613] pinned thread to core 0
I1203 23:57:20.651248  2924 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1203 23:57:20.651262  2918 Coordinator.h:613] pinned thread to core 1
I1203 23:57:20.651275  2925 WALLogger.h:456] logger thread started!
I1203 23:57:20.651310  2918 Coordinator.h:211] Coordinator starts to run 4 workers.
I1203 23:57:20.651376  2918 Coordinator.h:613] pinned thread to core 2
I1203 23:57:20.651383  2926 Executor.h:78] Executor 0 starts.
I1203 23:57:20.651439  2926 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1203 23:57:20.651475  2918 Coordinator.h:613] pinned thread to core 3
I1203 23:57:20.651482  2927 Executor.h:78] Executor 1 starts.
I1203 23:57:20.651575  2918 Coordinator.h:613] pinned thread to core 4
I1203 23:57:20.651611  2928 Executor.h:78] Executor 2 starts.
I1203 23:57:20.651659  2927 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1203 23:57:20.651731  2929 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1203 23:57:20.651805  2928 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1203 23:57:21.651798  2918 Coordinator.h:302] commit: 25198 abort: 1314 (0/1314/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 221951, local_cxl_access: 121218 (54.6148%), remote_access: 39083, remote_access_with_req: 0 (0%), data_move_in: 300001, data_move_out: 0
I1203 23:57:22.651911  2918 Coordinator.h:302] commit: 25330 abort: 1421 (0/1421/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 222786, local_cxl_access: 171166 (76.8298%), remote_access: 39871, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
