killing previous experiments...
deleting log files...
initializing cxl memory...
I1203 23:35:44.896696  1061 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1203 23:37:45.534183  1193 Coordinator.h:302] commit: 178796 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1698579, local_cxl_access: 0 (0%), remote_access: 89385, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:37:46.534309  1193 Coordinator.h:302] commit: 163424 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1551697, local_cxl_access: 0 (0%), remote_access: 82540, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:37:47.534431  1193 Coordinator.h:302] commit: 167478 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1591509, local_cxl_access: 0 (0%), remote_access: 83285, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:37:48.534556  1193 Coordinator.h:302] commit: 165102 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1568200, local_cxl_access: 0 (0%), remote_access: 82800, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:37:49.534678  1193 Coordinator.h:302] commit: 187850 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1784385, local_cxl_access: 0 (0%), remote_access: 94130, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:37:50.534799  1193 Coordinator.h:302] commit: 178821 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1698849, local_cxl_access: 0 (0%), remote_access: 89345, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:37:51.534919  1193 Coordinator.h:302] commit: 179490 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1705463, local_cxl_access: 0 (0%), remote_access: 89445, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:37:52.535039  1193 Coordinator.h:302] commit: 173582 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1649686, local_cxl_access: 0 (0%), remote_access: 86140, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:37:53.535161  1193 Coordinator.h:302] commit: 188726 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1792004, local_cxl_access: 0 (0%), remote_access: 95245, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:37:54.535286  1193 Coordinator.h:302] commit: 170920 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1623968, local_cxl_access: 0 (0%), remote_access: 85240, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:37:55.535403  1193 Coordinator.h:302] commit: 164670 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1564982, local_cxl_access: 0 (0%), remote_access: 81714, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:37:56.535522  1193 Coordinator.h:302] commit: 165949 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1576365, local_cxl_access: 0 (0%), remote_access: 83128, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:37:57.535640  1193 Coordinator.h:302] commit: 170602 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1621170, local_cxl_access: 0 (0%), remote_access: 84850, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:37:58.535760  1193 Coordinator.h:302] commit: 179545 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1706178, local_cxl_access: 0 (0%), remote_access: 89268, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:37:59.535878  1193 Coordinator.h:302] commit: 172926 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1642977, local_cxl_access: 0 (0%), remote_access: 86285, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:38:00.536000  1193 Coordinator.h:302] commit: 171337 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1626250, local_cxl_access: 0 (0%), remote_access: 87113, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:38:01.536126  1193 Coordinator.h:302] commit: 191249 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1817636, local_cxl_access: 0 (0%), remote_access: 94852, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:38:02.536250  1193 Coordinator.h:302] commit: 185125 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1759155, local_cxl_access: 0 (0%), remote_access: 92104, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:38:03.536373  1193 Coordinator.h:302] commit: 178971 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1700804, local_cxl_access: 0 (0%), remote_access: 88906, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:38:04.536496  1193 Coordinator.h:302] commit: 181151 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1720357, local_cxl_access: 0 (0%), remote_access: 91150, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:38:04.536535  1193 Coordinator.h:340] average commit: 175786 abort: 0 (0/0/0), abort_rate: 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 33400214, local_cxl_access: 0 (0%), remote_access: 1756925, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:38:04.536546  1193 Executor.h:222] Worker 0 latency: 13 us (50%) 14 us (75%) 27 us (95%) 33 us (99%). dist txn latency: 27 us (50%) 30 us (75%) 35 us (95%) 40 us (99%)  avg 30 us . local txn latency: 13 us (50%) 14 us (75%) 15 us (95%) 17 us (99%)  avg 15 us. txn commit latency: 13 us (50%) 14 us (75%) 27 us (95%) 33 us (99%) avg 16 us.
 LOCAL txn stall 0 us,  local_work 12 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 24 us,  remote_work 0 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1203 23:38:04.546864  1193 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1203 23:38:04.546872  1193 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1203 23:38:04.546875  1193 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1203 23:38:04.546876  1193 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1203 23:38:04.546878  1193 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1203 23:38:04.546880  1193 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1203 23:38:04.546881  1193 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1203 23:38:04.546885  1193 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1203 23:38:04.546886  1193 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1203 23:38:04.546887  1193 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1203 23:38:04.546890  1193 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1203 23:38:04.546890  1193 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1203 23:38:04.557490  1203 Executor.h:217] Executor 2 exits.
I1203 23:38:04.557497  1201 Executor.h:217] Executor 0 exits.
I1203 23:38:04.557878  1204 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1203 23:38:04.558702  1193 Executor.h:222] Worker 1 latency: 13 us (50%) 14 us (75%) 27 us (95%) 33 us (99%). dist txn latency: 27 us (50%) 30 us (75%) 35 us (95%) 40 us (99%)  avg 29 us . local txn latency: 13 us (50%) 14 us (75%) 15 us (95%) 17 us (99%)  avg 14 us. txn commit latency: 13 us (50%) 14 us (75%) 27 us (95%) 33 us (99%) avg 15 us.
 LOCAL txn stall 0 us,  local_work 12 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 29 us,  remote_work 0 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1203 23:38:04.557873  1202 Executor.h:217] Executor 1 exits.
I1203 23:38:04.569545  1193 Executor.h:222] Worker 2 latency: 13 us (50%) 14 us (75%) 27 us (95%) 33 us (99%). dist txn latency: 27 us (50%) 30 us (75%) 35 us (95%) 40 us (99%)  avg 30 us . local txn latency: 13 us (50%) 14 us (75%) 15 us (95%) 17 us (99%)  avg 14 us. txn commit latency: 13 us (50%) 14 us (75%) 27 us (95%) 33 us (99%) avg 15 us.
 LOCAL txn stall 0 us,  local_work 11 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 25 us,  remote_work 0 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1203 23:38:04.580601  1193 CXLMemory.h:205] local CXL memory usage: size_index_usage: 12319920 size_metadata_usage: 2400008 size_data_usage: 315001058 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 14719928 total_usage: 463939162
I1203 23:38:04.580607  1193 SCCManager.h:39] software cache-coherence statistics: num_clflush: 1291414 num_clwb: 300001 num_cache_hit: 68345226 num_cache_miss: 1291414 cache hit rate: 98.1455%
I1203 23:38:05.185163  1193 Coordinator.h:583] Global Stats: total_commit: 1.4658e+06 total_size_index_usage: 98316544 total_size_metadata_usage: 19200064 total_size_data_usage: 2520008408 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 117516608 total_usage: 2771743192
I1203 23:38:06.185261  1199 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 0 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 0 socket_read_syscall 88705267 internal_message_recv_cnt 0
I1203 23:38:06.185508  1193 WALLogger.h:536] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I1203 23:38:06.185532  1193 WALLogger.h:542] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I1203 23:38:06.185535  1193 WALLogger.h:547] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 8222
I1203 23:38:06.296200  1193 Coordinator.h:150] round_trip_latency 64 (50th) 65 (75th) 71 (95th) 71 (99th) 
I1203 23:38:06.296458  1193 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1203 23:38:49.271694  1326 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 20
I1203 23:38:49.271759  1326 bench_ycsb.cpp:67] checkpoint 1 to 
I1203 23:38:49.271764  1326 bench_ycsb.cpp:68] cross_part_num 2
I1203 23:38:49.271765  1326 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1203 23:38:49.271767  1326 bench_ycsb.cpp:70] granules_per_partition 2000
I1203 23:38:49.271770  1326 bench_ycsb.cpp:71] keysPerGranule 150
I1203 23:38:51.207845  1326 Database.h:81] ycsb initialization finished in 1929 milliseconds.
I1203 23:38:51.256657  1326 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1203 23:38:51.256682  1326 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:38:51.263062  1326 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:38:51.270274  1326 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:38:51.278434  1326 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:38:51.286602  1326 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:38:51.294819  1326 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:38:51.303004  1326 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:38:51.311196  1326 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:38:51.319386  1326 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1203 23:38:51.319557  1326 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1203 23:38:51.319563  1326 Coordinator.h:96] Coordinator initializes 3 workers.
I1203 23:38:51.319693  1326 Database.h:227] YCSB initializes data migration metadata
I1203 23:38:51.319702  1326 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1203 23:38:52.000326  1331 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1203 23:38:52.000669  1326 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1203 23:38:52.099192  1331 Socket.h:69] Disabling nagle
I1203 23:38:52.099212  1331 Coordinator.h:468] Listener accepted connection from coordinator 3
I1203 23:38:52.101595  1331 Socket.h:69] Disabling nagle
I1203 23:38:52.101600  1331 Coordinator.h:468] Listener accepted connection from coordinator 2
I1203 23:38:52.101989  1331 Socket.h:69] Disabling nagle
I1203 23:38:52.101994  1331 Coordinator.h:468] Listener accepted connection from coordinator 1
I1203 23:38:52.107760  1331 Socket.h:69] Disabling nagle
I1203 23:38:52.107765  1331 Coordinator.h:468] Listener accepted connection from coordinator 6
I1203 23:38:52.108909  1331 Socket.h:69] Disabling nagle
I1203 23:38:52.108914  1331 Coordinator.h:468] Listener accepted connection from coordinator 7
I1203 23:38:52.118903  1331 Socket.h:69] Disabling nagle
I1203 23:38:52.118909  1331 Coordinator.h:468] Listener accepted connection from coordinator 4
I1203 23:38:52.119611  1331 Socket.h:69] Disabling nagle
I1203 23:38:52.119616  1331 Coordinator.h:468] Listener accepted connection from coordinator 5
I1203 23:38:52.119617  1331 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1203 23:38:57.000959  1326 Socket.h:69] Disabling nagle
I1203 23:38:57.000978  1326 Coordinator.h:508] Coordinator 0 connected to 1
I1203 23:38:57.001142  1326 Socket.h:69] Disabling nagle
I1203 23:38:57.001148  1326 Coordinator.h:508] Coordinator 0 connected to 2
I1203 23:38:57.001289  1326 Socket.h:69] Disabling nagle
I1203 23:38:57.001294  1326 Coordinator.h:508] Coordinator 0 connected to 3
I1203 23:38:57.001448  1326 Socket.h:69] Disabling nagle
I1203 23:38:57.001454  1326 Coordinator.h:508] Coordinator 0 connected to 4
I1203 23:38:57.001587  1326 Socket.h:69] Disabling nagle
I1203 23:38:57.001592  1326 Coordinator.h:508] Coordinator 0 connected to 5
I1203 23:38:57.001717  1326 Socket.h:69] Disabling nagle
I1203 23:38:57.001722  1326 Coordinator.h:508] Coordinator 0 connected to 6
I1203 23:38:57.001868  1326 Socket.h:69] Disabling nagle
I1203 23:38:57.001873  1326 Coordinator.h:508] Coordinator 0 connected to 7
I1203 23:38:57.001897  1326 Coordinator.h:520] Coordinator 0 connected to all peers.
I1203 23:38:57.001936  1326 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1203 23:38:57.001968  1326 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1203 23:38:57.002030  1326 Coordinator.h:613] pinned thread to core 0
I1203 23:38:57.002100  1326 Coordinator.h:613] pinned thread to core 1
I1203 23:38:57.002099  1332 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1203 23:38:57.002121  1333 WALLogger.h:456] logger thread started!
I1203 23:38:57.002139  1326 Coordinator.h:211] Coordinator starts to run 4 workers.
I1203 23:38:57.002199  1326 Coordinator.h:613] pinned thread to core 2
I1203 23:38:57.002233  1334 Executor.h:78] Executor 0 starts.
I1203 23:38:57.002270  1334 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1203 23:38:57.002307  1326 Coordinator.h:613] pinned thread to core 3
I1203 23:38:57.002365  1326 Coordinator.h:613] pinned thread to core 4
I1203 23:38:57.002382  1336 Executor.h:78] Executor 2 starts.
I1203 23:38:57.002425  1335 Executor.h:78] Executor 1 starts.
I1203 23:38:57.002436  1337 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1203 23:38:57.002526  1336 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1203 23:38:57.002758  1335 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1203 23:38:58.002503  1326 Coordinator.h:302] commit: 157710 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1419372, local_cxl_access: 0 (0%), remote_access: 157753, remote_access_with_req: 0 (0%), data_move_in: 300001, data_move_out: 0
I1203 23:38:59.002916  1326 Coordinator.h:302] commit: 161071 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1449721, local_cxl_access: 0 (0%), remote_access: 160977, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:39:00.003319  1326 Coordinator.h:302] commit: 163647 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1472595, local_cxl_access: 0 (0%), remote_access: 163880, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:39:01.003671  1326 Coordinator.h:302] commit: 152729 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1374349, local_cxl_access: 0 (0%), remote_access: 152932, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:39:02.004065  1326 Coordinator.h:302] commit: 149888 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1348736, local_cxl_access: 0 (0%), remote_access: 150153, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:39:03.004422  1326 Coordinator.h:302] commit: 147278 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1323992, local_cxl_access: 0 (0%), remote_access: 148794, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:39:04.004823  1326 Coordinator.h:302] commit: 157162 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1414494, local_cxl_access: 0 (0%), remote_access: 157119, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:39:05.005167  1326 Coordinator.h:302] commit: 151595 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1364583, local_cxl_access: 0 (0%), remote_access: 151363, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:39:06.005564  1326 Coordinator.h:302] commit: 159009 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1431790, local_cxl_access: 0 (0%), remote_access: 158306, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:39:07.005923  1326 Coordinator.h:302] commit: 154642 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1391548, local_cxl_access: 0 (0%), remote_access: 154865, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:39:08.006309  1326 Coordinator.h:302] commit: 144345 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1299306, local_cxl_access: 0 (0%), remote_access: 144152, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:39:09.006649  1326 Coordinator.h:302] commit: 158057 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1422710, local_cxl_access: 0 (0%), remote_access: 157856, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
