killing previous experiments...
initializing cxl memory...
I0912 17:55:08.415967 65191 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:55:08.416009 65191 Database.h:166] creating hash tables for database...
I0912 17:55:08.420607 65191 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:55:08.420773 65191 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:55:08.552816 65191 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 17:55:08.570143 65191 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:55:08.639151 65191 Database.h:146] item initialization finished in 69 milliseconds.
I0912 17:55:08.923274 65191 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:55:08.971230 65191 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:55:08.971243 65191 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:55:08.972457 65191 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:55:09.010600 65191 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:55:09.010782 65205 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:55:09.010913 65191 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:55:14.011085 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011098 65191 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:55:14.011173 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011198 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011202 65191 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:55:14.011253 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011266 65191 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:55:14.011312 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011315 65191 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:55:14.011366 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011370 65191 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:55:14.011377 65205 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:55:14.011474 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011478 65191 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:55:14.011485 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011490 65205 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:55:14.011540 65191 Socket.h:69] Disabling nagle
I0912 17:55:14.011544 65191 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:55:14.011596 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011601 65205 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:55:14.011608 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011610 65205 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:55:14.011680 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011685 65205 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:55:14.011690 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011693 65205 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:55:14.011698 65205 Socket.h:69] Disabling nagle
I0912 17:55:14.011754 65205 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:55:14.011757 65205 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:55:14.011868 65191 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:55:14.011885 65191 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:55:14.011899 65191 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:55:14.011957 65206 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:55:14.011992 65191 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:55:14.012017 65207 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:55:14.012077 65208 Executor.h:74] Executor 0 starts.
I0912 17:55:14.012092 65209 Executor.h:74] Executor 1 starts.
I0912 17:55:14.012225 65208 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:55:14.012235 65209 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:55:14.012117 65210 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:55:15.012180 65191 Coordinator.h:237] commit: 81272 abort: 5098 (406/4311/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158492, avg network size: 1.95014, si_in_serializable: 0 0 %, local: 12.7338 %, local_access: 1182685, local_cxl_access: 55599 (4.70108%), remote_access: 10432, remote_access_with_req: 5378 (51.5529%), data_move_in: 5263, n_data_move_out: 0
I0912 17:55:49.016923 65191 Coordinator.h:237] commit: 81480 abort: 4761 (383/4007/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99576, avg network size: 1.22209, si_in_serializable: 0 0 %, local: 12.2631 %, local_access: 1180606, local_cxl_access: 201460 (17.0641%), remote_access: 9962, remote_access_with_req: 3380 (33.9289%), data_move_in: 3302, n_data_move_out: 0
I0912 17:55:50.017016 65191 Coordinator.h:237] commit: 70953 abort: 4986 (355/4348/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82904, avg network size: 1.16844, si_in_serializable: 0 0 %, local: 12.4533 %, local_access: 1029066, local_cxl_access: 177441 (17.2429%), remote_access: 8751, remote_access_with_req: 2820 (32.2249%), data_move_in: 2885, n_data_move_out: 20048
I0912 17:55:51.017096 65191 Coordinator.h:237] commit: 71143 abort: 5310 (353/4611/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134460, avg network size: 1.89, si_in_serializable: 0 0 %, local: 12.3765 %, local_access: 1029549, local_cxl_access: 47990 (4.66126%), remote_access: 8864, remote_access_with_req: 4556 (51.3989%), data_move_in: 4642, n_data_move_out: 0
I0912 17:55:52.017184 65191 Coordinator.h:237] commit: 79616 abort: 4790 (433/3967/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130516, avg network size: 1.63932, si_in_serializable: 0 0 %, local: 12.7022 %, local_access: 1155239, local_cxl_access: 116537 (10.0877%), remote_access: 10097, remote_access_with_req: 4430 (43.8744%), data_move_in: 4277, n_data_move_out: 0
I0912 17:55:53.017274 65191 Coordinator.h:237] commit: 81327 abort: 4754 (377/4034/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114596, avg network size: 1.40908, si_in_serializable: 0 0 %, local: 12.5739 %, local_access: 1173093, local_cxl_access: 159869 (13.628%), remote_access: 10142, remote_access_with_req: 3882 (38.2765%), data_move_in: 3790, n_data_move_out: 0
I0912 17:55:54.017359 65191 Coordinator.h:237] commit: 81450 abort: 4733 (387/3980/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99532, avg network size: 1.222, si_in_serializable: 0 0 %, local: 12.329 %, local_access: 1182311, local_cxl_access: 192017 (16.2408%), remote_access: 9946, remote_access_with_req: 3379 (33.9735%), data_move_in: 3452, n_data_move_out: 0
I0912 17:55:55.017436 65191 Coordinator.h:237] commit: 81876 abort: 4763 (398/4027/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93736, avg network size: 1.14485, si_in_serializable: 0 0 %, local: 12.5495 %, local_access: 1178577, local_cxl_access: 213948 (18.1531%), remote_access: 10211, remote_access_with_req: 3183 (31.1723%), data_move_in: 3144, n_data_move_out: 0
I0912 17:55:56.017527 65191 Coordinator.h:237] commit: 58327 abort: 5610 (276/5019/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105676, avg network size: 1.81179, si_in_serializable: 0 0 %, local: 12.4299 %, local_access: 871809, local_cxl_access: 47794 (5.48216%), remote_access: 7274, remote_access_with_req: 3578 (49.1889%), data_move_in: 3592, n_data_move_out: 20026
I0912 17:55:57.017617 65191 Coordinator.h:237] commit: 78999 abort: 4833 (371/4084/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132708, avg network size: 1.67987, si_in_serializable: 0 0 %, local: 12.4964 %, local_access: 1145569, local_cxl_access: 96644 (8.43633%), remote_access: 9862, remote_access_with_req: 4493 (45.5587%), data_move_in: 4667, n_data_move_out: 0
I0912 17:55:58.017709 65191 Coordinator.h:237] commit: 80293 abort: 4752 (379/3996/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120932, avg network size: 1.50613, si_in_serializable: 0 0 %, local: 12.6163 %, local_access: 1159920, local_cxl_access: 146576 (12.6367%), remote_access: 10139, remote_access_with_req: 4094 (40.3787%), data_move_in: 3950, n_data_move_out: 0
I0912 17:55:59.017794 65191 Coordinator.h:237] commit: 80990 abort: 4750 (402/3992/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104744, avg network size: 1.2933, si_in_serializable: 0 0 %, local: 12.6349 %, local_access: 1167775, local_cxl_access: 180468 (15.454%), remote_access: 10176, remote_access_with_req: 3549 (34.8762%), data_move_in: 3585, n_data_move_out: 0
I0912 17:56:00.017874 65191 Coordinator.h:237] commit: 81529 abort: 4655 (396/3895/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97332, avg network size: 1.19383, si_in_serializable: 0 0 %, local: 12.3355 %, local_access: 1182874, local_cxl_access: 209112 (17.6783%), remote_access: 10070, remote_access_with_req: 3312 (32.8898%), data_move_in: 3218, n_data_move_out: 0
I0912 17:56:01.017966 65191 Coordinator.h:237] commit: 61009 abort: 5692 (292/5133/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89628, avg network size: 1.46909, si_in_serializable: 0 0 %, local: 12.5899 %, local_access: 888674, local_cxl_access: 107348 (12.0796%), remote_access: 8112, remote_access_with_req: 3040 (37.4753%), data_move_in: 3003, n_data_move_out: 20050
I0912 17:56:02.018059 65191 Coordinator.h:237] commit: 78840 abort: 4816 (408/4035/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145036, avg network size: 1.83962, si_in_serializable: 0 0 %, local: 12.6129 %, local_access: 1138478, local_cxl_access: 75572 (6.63799%), remote_access: 9997, remote_access_with_req: 4917 (49.1848%), data_move_in: 4769, n_data_move_out: 0
I0912 17:56:03.018149 65191 Coordinator.h:237] commit: 78944 abort: 4888 (401/4125/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 123892, avg network size: 1.56937, si_in_serializable: 0 0 %, local: 12.5963 %, local_access: 1142317, local_cxl_access: 131672 (11.5267%), remote_access: 9897, remote_access_with_req: 4197 (42.4068%), data_move_in: 4019, n_data_move_out: 0
I0912 17:56:04.018237 65191 Coordinator.h:237] commit: 80073 abort: 4792 (422/3995/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111680, avg network size: 1.39473, si_in_serializable: 0 0 %, local: 12.646 %, local_access: 1160179, local_cxl_access: 169085 (14.574%), remote_access: 10155, remote_access_with_req: 3782 (37.2427%), data_move_in: 3728, n_data_move_out: 0
I0912 17:56:05.018314 65191 Coordinator.h:237] commit: 81207 abort: 4720 (412/3959/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99708, avg network size: 1.22783, si_in_serializable: 0 0 %, local: 12.5457 %, local_access: 1171485, local_cxl_access: 199162 (17.0008%), remote_access: 10122, remote_access_with_req: 3387 (33.4618%), data_move_in: 3291, n_data_move_out: 0
I0912 17:56:06.018359 65191 Coordinator.h:237] commit: 68434 abort: 5281 (334/4651/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76704, avg network size: 1.12085, si_in_serializable: 0 0 %, local: 12.3301 %, local_access: 995370, local_cxl_access: 180009 (18.0846%), remote_access: 8435, remote_access_with_req: 2604 (30.8714%), data_move_in: 2702, n_data_move_out: 20016
I0912 17:56:07.018450 65191 Coordinator.h:237] commit: 64810 abort: 5363 (378/4632/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127448, avg network size: 1.96649, si_in_serializable: 0 0 %, local: 12.6524 %, local_access: 949082, local_cxl_access: 38813 (4.08953%), remote_access: 8604, remote_access_with_req: 4312 (50.1162%), data_move_in: 4223, n_data_move_out: 0
I0912 17:56:08.018530 65191 Coordinator.h:237] commit: 79058 abort: 4769 (380/3987/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130412, avg network size: 1.64957, si_in_serializable: 0 0 %, local: 12.573 %, local_access: 1148724, local_cxl_access: 110488 (9.61832%), remote_access: 9935, remote_access_with_req: 4418 (44.469%), data_move_in: 4306, n_data_move_out: 0
I0912 17:56:09.018615 65191 Coordinator.h:237] commit: 79765 abort: 4792 (434/3970/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115704, avg network size: 1.45056, si_in_serializable: 0 0 %, local: 12.5907 %, local_access: 1154682, local_cxl_access: 154933 (13.4178%), remote_access: 10090, remote_access_with_req: 3919 (38.8404%), data_move_in: 3912, n_data_move_out: 0
I0912 17:56:10.018697 65191 Coordinator.h:237] commit: 80736 abort: 4774 (372/4083/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102504, avg network size: 1.26962, si_in_serializable: 0 0 %, local: 12.614 %, local_access: 1163899, local_cxl_access: 185694 (15.9545%), remote_access: 10165, remote_access_with_req: 3479 (34.2253%), data_move_in: 3495, n_data_move_out: 0
I0912 17:56:11.018781 65191 Coordinator.h:237] commit: 80831 abort: 4753 (418/4012/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95408, avg network size: 1.18034, si_in_serializable: 0 0 %, local: 12.5472 %, local_access: 1163667, local_cxl_access: 208971 (17.958%), remote_access: 10140, remote_access_with_req: 3244 (31.9921%), data_move_in: 3167, n_data_move_out: 0
I0912 17:56:12.018869 65191 Coordinator.h:237] commit: 51698 abort: 5676 (231/4531/914), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84316, avg network size: 1.63093, si_in_serializable: 0 0 %, local: 12.2365 %, local_access: 776268, local_cxl_access: 71856 (9.2566%), remote_access: 6363, remote_access_with_req: 2856 (44.8845%), data_move_in: 2822, n_data_move_out: 20016
I0912 17:56:13.018946 65191 Coordinator.h:237] commit: 78542 abort: 4969 (411/4174/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138968, avg network size: 1.76935, si_in_serializable: 0 0 %, local: 12.2864 %, local_access: 1134511, local_cxl_access: 80664 (7.11002%), remote_access: 9694, remote_access_with_req: 4708 (48.5661%), data_move_in: 4699, n_data_move_out: 0
I0912 17:56:14.019028 65191 Coordinator.h:237] commit: 79542 abort: 4792 (392/4016/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121984, avg network size: 1.53358, si_in_serializable: 0 0 %, local: 12.4978 %, local_access: 1150479, local_cxl_access: 134169 (11.662%), remote_access: 10000, remote_access_with_req: 4141 (41.41%), data_move_in: 4129, n_data_move_out: 0
I0912 17:56:15.019114 65191 Coordinator.h:237] commit: 80400 abort: 4659 (370/3925/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109052, avg network size: 1.35637, si_in_serializable: 0 0 %, local: 12.592 %, local_access: 1164541, local_cxl_access: 172378 (14.8022%), remote_access: 10161, remote_access_with_req: 3710 (36.5122%), data_move_in: 3595, n_data_move_out: 0
I0912 17:56:16.019198 65191 Coordinator.h:237] commit: 80607 abort: 4677 (393/3929/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97556, avg network size: 1.21027, si_in_serializable: 0 0 %, local: 12.5423 %, local_access: 1158544, local_cxl_access: 197456 (17.0435%), remote_access: 10058, remote_access_with_req: 3312 (32.929%), data_move_in: 3351, n_data_move_out: 0
I0912 17:56:17.019287 65191 Coordinator.h:237] commit: 61751 abort: 5194 (289/4305/600), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73556, avg network size: 1.19117, si_in_serializable: 0 0 %, local: 12.3156 %, local_access: 908754, local_cxl_access: 160788 (17.6932%), remote_access: 7558, remote_access_with_req: 2496 (33.0246%), data_move_in: 2446, n_data_move_out: 20065
I0912 17:56:18.019379 65191 Coordinator.h:237] commit: 65723 abort: 5213 (320/4569/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128040, avg network size: 1.94818, si_in_serializable: 0 0 %, local: 12.682 %, local_access: 969869, local_cxl_access: 40873 (4.21428%), remote_access: 8389, remote_access_with_req: 4341 (51.7463%), data_move_in: 4287, n_data_move_out: 0
I0912 17:56:19.019470 65191 Coordinator.h:237] commit: 78196 abort: 4693 (367/3957/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129900, avg network size: 1.66121, si_in_serializable: 0 0 %, local: 12.5211 %, local_access: 1135698, local_cxl_access: 110160 (9.69976%), remote_access: 9786, remote_access_with_req: 4404 (45.0031%), data_move_in: 4403, n_data_move_out: 0
I0912 17:56:20.019562 65191 Coordinator.h:237] commit: 79009 abort: 4697 (343/4011/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112164, avg network size: 1.41964, si_in_serializable: 0 0 %, local: 12.4897 %, local_access: 1142208, local_cxl_access: 151391 (13.2542%), remote_access: 9813, remote_access_with_req: 3806 (38.7853%), data_move_in: 3796, n_data_move_out: 0
I0912 17:56:21.019652 65191 Coordinator.h:237] commit: 79372 abort: 4659 (403/3933/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105040, avg network size: 1.32339, si_in_serializable: 0 0 %, local: 12.6959 %, local_access: 1148887, local_cxl_access: 183839 (16.0015%), remote_access: 10107, remote_access_with_req: 3566 (35.2825%), data_move_in: 3376, n_data_move_out: 0
I0912 17:56:22.019737 65191 Coordinator.h:237] commit: 80203 abort: 4697 (414/3930/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94352, avg network size: 1.17641, si_in_serializable: 0 0 %, local: 12.5157 %, local_access: 1162331, local_cxl_access: 209794 (18.0494%), remote_access: 9939, remote_access_with_req: 3204 (32.2366%), data_move_in: 3139, n_data_move_out: 0
I0912 17:56:23.019829 65191 Coordinator.h:237] commit: 51288 abort: 5707 (271/5161/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86404, avg network size: 1.68468, si_in_serializable: 0 0 %, local: 12.7944 %, local_access: 767140, local_cxl_access: 69186 (9.01869%), remote_access: 6980, remote_access_with_req: 2930 (41.9771%), data_move_in: 2863, n_data_move_out: 19988
I0912 17:56:24.019912 65191 Coordinator.h:237] commit: 77279 abort: 4771 (403/3978/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138164, avg network size: 1.78786, si_in_serializable: 0 0 %, local: 12.6981 %, local_access: 1119830, local_cxl_access: 78037 (6.96865%), remote_access: 9825, remote_access_with_req: 4677 (47.6031%), data_move_in: 4617, n_data_move_out: 0
I0912 17:56:25.020004 65191 Coordinator.h:237] commit: 78645 abort: 4626 (359/3905/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119496, avg network size: 1.51944, si_in_serializable: 0 0 %, local: 12.5857 %, local_access: 1138531, local_cxl_access: 133511 (11.7266%), remote_access: 9913, remote_access_with_req: 4053 (40.8857%), data_move_in: 3954, n_data_move_out: 0
I0912 17:56:26.020097 65191 Coordinator.h:237] commit: 79428 abort: 4696 (409/3946/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107944, avg network size: 1.35902, si_in_serializable: 0 0 %, local: 12.5963 %, local_access: 1143596, local_cxl_access: 168418 (14.7271%), remote_access: 10090, remote_access_with_req: 3662 (36.2934%), data_move_in: 3553, n_data_move_out: 0
I0912 17:56:27.020188 65191 Coordinator.h:237] commit: 79882 abort: 4648 (364/3946/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93996, avg network size: 1.17669, si_in_serializable: 0 0 %, local: 12.5147 %, local_access: 1154153, local_cxl_access: 195439 (16.9335%), remote_access: 9932, remote_access_with_req: 3193 (32.1486%), data_move_in: 3345, n_data_move_out: 0
I0912 17:56:28.020275 65191 Coordinator.h:237] commit: 65013 abort: 5332 (319/3947/1066), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77012, avg network size: 1.18456, si_in_serializable: 0 0 %, local: 12.3729 %, local_access: 957712, local_cxl_access: 178140 (18.6006%), remote_access: 8797, remote_access_with_req: 2609 (29.6578%), data_move_in: 2497, n_data_move_out: 13210
I0912 17:56:29.020357 65191 Coordinator.h:237] commit: 61123 abort: 14803 (313/13731/759), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117256, avg network size: 1.91836, si_in_serializable: 0 0 %, local: 12.4879 %, local_access: 1197805, local_cxl_access: 32339 (2.69986%), remote_access: 7651, remote_access_with_req: 3966 (51.8364%), data_move_in: 4028, n_data_move_out: 6822
I0912 17:56:30.020442 65191 Coordinator.h:237] commit: 78030 abort: 4746 (426/3969/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128760, avg network size: 1.65013, si_in_serializable: 0 0 %, local: 12.5221 %, local_access: 1124845, local_cxl_access: 102316 (9.09601%), remote_access: 9776, remote_access_with_req: 4369 (44.6911%), data_move_in: 4432, n_data_move_out: 0
I0912 17:56:31.020524 65191 Coordinator.h:237] commit: 78898 abort: 4768 (450/3974/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112956, avg network size: 1.43167, si_in_serializable: 0 0 %, local: 12.416 %, local_access: 1140893, local_cxl_access: 147582 (12.9357%), remote_access: 9838, remote_access_with_req: 3839 (39.0222%), data_move_in: 3823, n_data_move_out: 0
