killing previous experiments...
initializing cxl memory...
I0912 17:48:59.432031 64767 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:48:59.432075 64767 Database.h:166] creating hash tables for database...
I0912 17:48:59.436616 64767 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:48:59.436769 64767 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:48:59.568828 64767 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 17:48:59.586246 64767 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:48:59.655669 64767 Database.h:146] item initialization finished in 69 milliseconds.
I0912 17:48:59.940197 64767 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:48:59.987839 64767 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:48:59.987854 64767 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:48:59.989075 64767 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:49:00.027057 64767 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:49:00.027245 64781 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:49:00.027321 64767 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:49:05.027534 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027545 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027551 64767 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:49:05.027558 64781 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:49:05.027573 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027576 64781 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:49:05.027582 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027585 64781 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:49:05.027596 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027599 64781 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:49:05.027604 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027606 64781 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:49:05.027611 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027614 64781 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:49:05.027619 64781 Socket.h:69] Disabling nagle
I0912 17:49:05.027621 64781 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:49:05.027623 64781 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:49:05.027626 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027629 64767 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:49:05.027715 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027719 64767 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:49:05.027803 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027806 64767 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:49:05.027875 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027878 64767 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:49:05.027933 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027936 64767 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:49:05.027983 64767 Socket.h:69] Disabling nagle
I0912 17:49:05.027992 64767 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:49:05.027997 64767 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:49:05.028013 64767 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:49:05.028035 64767 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:49:05.028100 64782 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:49:05.028120 64767 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:49:05.028141 64783 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:49:05.028198 64784 Executor.h:74] Executor 0 starts.
I0912 17:49:05.028237 64784 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:49:05.028259 64786 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:49:05.028301 64785 Executor.h:74] Executor 1 starts.
I0912 17:49:05.028311 64785 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:49:06.028316 64767 Coordinator.h:237] commit: 72021 abort: 5215 (355/4411/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242184, avg network size: 3.36269, si_in_serializable: 0 0 %, local: 12.4686 %, local_access: 1049161, local_cxl_access: 137 (0.0130581%), remote_access: 9112, remote_access_with_req: 7984 (87.6207%), data_move_in: 7840, n_data_move_out: 7838
I0912 17:49:40.034641 64767 Coordinator.h:237] commit: 68373 abort: 5155 (343/4395/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231504, avg network size: 3.3859, si_in_serializable: 0 0 %, local: 12.6614 %, local_access: 994472, local_cxl_access: 145 (0.0145806%), remote_access: 8807, remote_access_with_req: 7618 (86.4994%), data_move_in: 7583, n_data_move_out: 7588
I0912 17:49:41.034996 64767 Coordinator.h:237] commit: 68765 abort: 5098 (332/4358/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229496, avg network size: 3.3374, si_in_serializable: 0 0 %, local: 12.4773 %, local_access: 999484, local_cxl_access: 100 (0.0100052%), remote_access: 8696, remote_access_with_req: 7557 (86.902%), data_move_in: 7577, n_data_move_out: 7583
I0912 17:49:42.035338 64767 Coordinator.h:237] commit: 68834 abort: 5010 (317/4269/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231132, avg network size: 3.35782, si_in_serializable: 0 0 %, local: 12.5563 %, local_access: 999682, local_cxl_access: 122 (0.0122039%), remote_access: 8790, remote_access_with_req: 7618 (86.6667%), data_move_in: 7477, n_data_move_out: 7472
I0912 17:49:43.035681 64767 Coordinator.h:237] commit: 67711 abort: 5260 (353/4464/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230080, avg network size: 3.39797, si_in_serializable: 0 0 %, local: 12.6863 %, local_access: 987665, local_cxl_access: 125 (0.0126561%), remote_access: 8667, remote_access_with_req: 7572 (87.3659%), data_move_in: 7616, n_data_move_out: 7609
I0912 17:49:44.036022 64767 Coordinator.h:237] commit: 68539 abort: 5074 (302/4315/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230380, avg network size: 3.3613, si_in_serializable: 0 0 %, local: 12.5666 %, local_access: 995385, local_cxl_access: 147 (0.0147682%), remote_access: 8733, remote_access_with_req: 7582 (86.8201%), data_move_in: 7311, n_data_move_out: 7321
I0912 17:49:45.036377 64767 Coordinator.h:237] commit: 68467 abort: 5122 (356/4365/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230192, avg network size: 3.36209, si_in_serializable: 0 0 %, local: 12.5988 %, local_access: 993406, local_cxl_access: 151 (0.0152002%), remote_access: 8710, remote_access_with_req: 7586 (87.0953%), data_move_in: 7570, n_data_move_out: 7566
I0912 17:49:46.036684 64767 Coordinator.h:237] commit: 67751 abort: 5101 (334/4359/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229344, avg network size: 3.3851, si_in_serializable: 0 0 %, local: 12.6463 %, local_access: 987312, local_cxl_access: 135 (0.0136735%), remote_access: 8722, remote_access_with_req: 7554 (86.6086%), data_move_in: 7521, n_data_move_out: 7526
I0912 17:49:47.037014 64767 Coordinator.h:237] commit: 68183 abort: 5166 (334/4412/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226064, avg network size: 3.31555, si_in_serializable: 0 0 %, local: 12.3638 %, local_access: 994733, local_cxl_access: 141 (0.0141747%), remote_access: 8468, remote_access_with_req: 7449 (87.9665%), data_move_in: 7496, n_data_move_out: 7500
I0912 17:49:48.037333 64767 Coordinator.h:237] commit: 68275 abort: 5107 (325/4346/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230052, avg network size: 3.36949, si_in_serializable: 0 0 %, local: 12.6342 %, local_access: 992745, local_cxl_access: 137 (0.0138001%), remote_access: 8740, remote_access_with_req: 7576 (86.6819%), data_move_in: 7496, n_data_move_out: 7488
I0912 17:49:49.037673 64767 Coordinator.h:237] commit: 67436 abort: 5156 (329/4401/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228988, avg network size: 3.39563, si_in_serializable: 0 0 %, local: 12.6045 %, local_access: 983516, local_cxl_access: 123 (0.0125062%), remote_access: 8714, remote_access_with_req: 7550 (86.6422%), data_move_in: 7500, n_data_move_out: 7502
I0912 17:49:50.038002 64767 Coordinator.h:237] commit: 67743 abort: 5133 (315/4358/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228648, avg network size: 3.37523, si_in_serializable: 0 0 %, local: 12.5504 %, local_access: 988366, local_cxl_access: 129 (0.0130518%), remote_access: 8704, remote_access_with_req: 7530 (86.5119%), data_move_in: 7553, n_data_move_out: 7544
I0912 17:49:51.038311 64767 Coordinator.h:237] commit: 68316 abort: 5255 (343/4449/463), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225152, avg network size: 3.29574, si_in_serializable: 0 0 %, local: 12.3558 %, local_access: 993337, local_cxl_access: 125 (0.0125838%), remote_access: 8613, remote_access_with_req: 7413 (86.0676%), data_move_in: 7431, n_data_move_out: 7440
I0912 17:49:52.038623 64767 Coordinator.h:237] commit: 68021 abort: 5043 (351/4239/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228496, avg network size: 3.3592, si_in_serializable: 0 0 %, local: 12.477 %, local_access: 996202, local_cxl_access: 137 (0.0137522%), remote_access: 8710, remote_access_with_req: 7544 (86.6131%), data_move_in: 7478, n_data_move_out: 7474
I0912 17:49:53.038975 64767 Coordinator.h:237] commit: 67665 abort: 5129 (317/4357/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231944, avg network size: 3.42783, si_in_serializable: 0 0 %, local: 12.72 %, local_access: 985704, local_cxl_access: 127 (0.0128842%), remote_access: 8727, remote_access_with_req: 7639 (87.5329%), data_move_in: 7497, n_data_move_out: 7501
I0912 17:49:54.039301 64767 Coordinator.h:237] commit: 67554 abort: 5002 (305/4287/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230300, avg network size: 3.40912, si_in_serializable: 0 0 %, local: 12.7143 %, local_access: 981166, local_cxl_access: 122 (0.0124342%), remote_access: 8709, remote_access_with_req: 7599 (87.2546%), data_move_in: 7302, n_data_move_out: 7309
I0912 17:49:55.039659 64767 Coordinator.h:237] commit: 67738 abort: 5279 (341/4533/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226092, avg network size: 3.33774, si_in_serializable: 0 0 %, local: 12.541 %, local_access: 984302, local_cxl_access: 125 (0.0126994%), remote_access: 8597, remote_access_with_req: 7446 (86.6116%), data_move_in: 7618, n_data_move_out: 7614
I0912 17:49:56.039991 64767 Coordinator.h:237] commit: 67515 abort: 5177 (328/4387/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227276, avg network size: 3.3663, si_in_serializable: 0 0 %, local: 12.5602 %, local_access: 982001, local_cxl_access: 117 (0.0119144%), remote_access: 8631, remote_access_with_req: 7482 (86.6875%), data_move_in: 7473, n_data_move_out: 7475
I0912 17:49:57.040326 64767 Coordinator.h:237] commit: 67911 abort: 4973 (304/4244/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228128, avg network size: 3.35922, si_in_serializable: 0 0 %, local: 12.4486 %, local_access: 988097, local_cxl_access: 132 (0.013359%), remote_access: 8663, remote_access_with_req: 7508 (86.6674%), data_move_in: 7416, n_data_move_out: 7415
I0912 17:49:58.040652 64767 Coordinator.h:237] commit: 66974 abort: 5127 (318/4365/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231404, avg network size: 3.45513, si_in_serializable: 0 0 %, local: 12.8841 %, local_access: 970615, local_cxl_access: 144 (0.014836%), remote_access: 8817, remote_access_with_req: 7616 (86.3786%), data_move_in: 7377, n_data_move_out: 7368
I0912 17:49:59.040997 64767 Coordinator.h:237] commit: 68613 abort: 5053 (366/4268/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227048, avg network size: 3.30911, si_in_serializable: 0 0 %, local: 12.4058 %, local_access: 990035, local_cxl_access: 135 (0.0136359%), remote_access: 8617, remote_access_with_req: 7473 (86.7239%), data_move_in: 7415, n_data_move_out: 7415
I0912 17:50:00.041333 64767 Coordinator.h:237] commit: 67591 abort: 5040 (310/4283/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228832, avg network size: 3.38554, si_in_serializable: 0 0 %, local: 12.6984 %, local_access: 984526, local_cxl_access: 107 (0.0108682%), remote_access: 8762, remote_access_with_req: 7533 (85.9735%), data_move_in: 7474, n_data_move_out: 7477
I0912 17:50:01.041669 64767 Coordinator.h:237] commit: 67933 abort: 5022 (340/4275/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225292, avg network size: 3.31639, si_in_serializable: 0 0 %, local: 12.4387 %, local_access: 986051, local_cxl_access: 118 (0.0119669%), remote_access: 8550, remote_access_with_req: 7420 (86.7836%), data_move_in: 7412, n_data_move_out: 7413
I0912 17:50:02.042006 64767 Coordinator.h:237] commit: 67931 abort: 5036 (322/4314/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227268, avg network size: 3.34557, si_in_serializable: 0 0 %, local: 12.4759 %, local_access: 984814, local_cxl_access: 135 (0.0137082%), remote_access: 8537, remote_access_with_req: 7481 (87.6303%), data_move_in: 7451, n_data_move_out: 7453
I0912 17:50:03.042438 64767 Coordinator.h:237] commit: 67283 abort: 5048 (332/4282/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228868, avg network size: 3.40157, si_in_serializable: 0 0 %, local: 12.6927 %, local_access: 983923, local_cxl_access: 145 (0.0147369%), remote_access: 8624, remote_access_with_req: 7541 (87.442%), data_move_in: 7379, n_data_move_out: 7380
I0912 17:50:04.042773 64767 Coordinator.h:237] commit: 67744 abort: 4989 (333/4243/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226276, avg network size: 3.34016, si_in_serializable: 0 0 %, local: 12.41 %, local_access: 990025, local_cxl_access: 124 (0.0125249%), remote_access: 8640, remote_access_with_req: 7459 (86.331%), data_move_in: 7237, n_data_move_out: 7235
I0912 17:50:05.043116 64767 Coordinator.h:237] commit: 67136 abort: 5177 (334/4428/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224468, avg network size: 3.34348, si_in_serializable: 0 0 %, local: 12.4762 %, local_access: 977085, local_cxl_access: 127 (0.0129978%), remote_access: 8554, remote_access_with_req: 7386 (86.3456%), data_move_in: 7442, n_data_move_out: 7446
I0912 17:50:06.043445 64767 Coordinator.h:237] commit: 67494 abort: 5051 (326/4360/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227404, avg network size: 3.36925, si_in_serializable: 0 0 %, local: 12.5759 %, local_access: 977798, local_cxl_access: 148 (0.0151361%), remote_access: 8611, remote_access_with_req: 7489 (86.9702%), data_move_in: 7532, n_data_move_out: 7531
I0912 17:50:07.043768 64767 Coordinator.h:237] commit: 66060 abort: 5093 (317/4292/484), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223684, avg network size: 3.38607, si_in_serializable: 0 0 %, local: 12.5689 %, local_access: 960398, local_cxl_access: 154 (0.016035%), remote_access: 8455, remote_access_with_req: 7364 (87.0964%), data_move_in: 7170, n_data_move_out: 7169
I0912 17:50:08.044117 64767 Coordinator.h:237] commit: 67488 abort: 5046 (328/4311/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223764, avg network size: 3.31561, si_in_serializable: 0 0 %, local: 12.3933 %, local_access: 973770, local_cxl_access: 123 (0.0126313%), remote_access: 8506, remote_access_with_req: 7364 (86.5742%), data_move_in: 7216, n_data_move_out: 7208
I0912 17:50:09.044449 64767 Coordinator.h:237] commit: 66918 abort: 4898 (360/4087/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226788, avg network size: 3.38904, si_in_serializable: 0 0 %, local: 12.5616 %, local_access: 980239, local_cxl_access: 110 (0.0112218%), remote_access: 8555, remote_access_with_req: 7463 (87.2355%), data_move_in: 7356, n_data_move_out: 7365
I0912 17:50:10.044809 64767 Coordinator.h:237] commit: 66771 abort: 5086 (307/4344/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224396, avg network size: 3.36068, si_in_serializable: 0 0 %, local: 12.5384 %, local_access: 970721, local_cxl_access: 149 (0.0153494%), remote_access: 8515, remote_access_with_req: 7394 (86.835%), data_move_in: 7269, n_data_move_out: 7259
I0912 17:50:11.045145 64767 Coordinator.h:237] commit: 66096 abort: 5062 (334/4315/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227348, avg network size: 3.43966, si_in_serializable: 0 0 %, local: 12.8041 %, local_access: 960115, local_cxl_access: 146 (0.0152065%), remote_access: 8637, remote_access_with_req: 7482 (86.6273%), data_move_in: 7316, n_data_move_out: 7321
I0912 17:50:12.045346 64767 Coordinator.h:237] commit: 66958 abort: 5022 (324/4282/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223256, avg network size: 3.33427, si_in_serializable: 0 0 %, local: 12.4496 %, local_access: 968737, local_cxl_access: 140 (0.0144518%), remote_access: 8477, remote_access_with_req: 7353 (86.7406%), data_move_in: 7227, n_data_move_out: 7222
I0912 17:50:13.045538 64767 Coordinator.h:237] commit: 67239 abort: 4997 (317/4279/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223936, avg network size: 3.33045, si_in_serializable: 0 0 %, local: 12.4035 %, local_access: 977978, local_cxl_access: 121 (0.0123725%), remote_access: 8523, remote_access_with_req: 7368 (86.4484%), data_move_in: 7234, n_data_move_out: 7240
I0912 17:50:14.045682 64767 Coordinator.h:237] commit: 67347 abort: 4920 (332/4153/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225476, avg network size: 3.34797, si_in_serializable: 0 0 %, local: 12.4994 %, local_access: 980652, local_cxl_access: 162 (0.0165196%), remote_access: 8515, remote_access_with_req: 7427 (87.2225%), data_move_in: 7483, n_data_move_out: 7476
I0912 17:50:15.045878 64767 Coordinator.h:237] commit: 66148 abort: 5181 (315/4449/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221716, avg network size: 3.35182, si_in_serializable: 0 0 %, local: 12.4735 %, local_access: 961855, local_cxl_access: 136 (0.0141393%), remote_access: 8391, remote_access_with_req: 7304 (87.0456%), data_move_in: 7273, n_data_move_out: 7283
I0912 17:50:16.046072 64767 Coordinator.h:237] commit: 66369 abort: 4990 (330/4215/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218636, avg network size: 3.29425, si_in_serializable: 0 0 %, local: 12.2783 %, local_access: 969063, local_cxl_access: 138 (0.0142406%), remote_access: 8348, remote_access_with_req: 7191 (86.1404%), data_move_in: 7333, n_data_move_out: 7336
I0912 17:50:17.046267 64767 Coordinator.h:237] commit: 66700 abort: 4852 (311/4131/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224424, avg network size: 3.36468, si_in_serializable: 0 0 %, local: 12.6057 %, local_access: 974820, local_cxl_access: 153 (0.0156952%), remote_access: 8546, remote_access_with_req: 7402 (86.6136%), data_move_in: 7239, n_data_move_out: 7229
I0912 17:50:18.046629 64767 Coordinator.h:237] commit: 67124 abort: 4975 (302/4237/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221700, avg network size: 3.30284, si_in_serializable: 0 0 %, local: 12.3533 %, local_access: 975168, local_cxl_access: 107 (0.0109725%), remote_access: 8505, remote_access_with_req: 7302 (85.8554%), data_move_in: 7305, n_data_move_out: 7314
I0912 17:50:19.046955 64767 Coordinator.h:237] commit: 66017 abort: 5092 (350/4308/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225300, avg network size: 3.41276, si_in_serializable: 0 0 %, local: 12.6876 %, local_access: 961447, local_cxl_access: 137 (0.0142494%), remote_access: 8557, remote_access_with_req: 7416 (86.6659%), data_move_in: 7288, n_data_move_out: 7282
I0912 17:50:20.047148 64767 Coordinator.h:237] commit: 66737 abort: 4934 (311/4209/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224080, avg network size: 3.35766, si_in_serializable: 0 0 %, local: 12.5942 %, local_access: 970342, local_cxl_access: 135 (0.0139126%), remote_access: 8570, remote_access_with_req: 7392 (86.2544%), data_move_in: 7407, n_data_move_out: 7408
I0912 17:50:21.047343 64767 Coordinator.h:237] commit: 66685 abort: 5015 (345/4265/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223812, avg network size: 3.35626, si_in_serializable: 0 0 %, local: 12.4811 %, local_access: 966093, local_cxl_access: 157 (0.016251%), remote_access: 8482, remote_access_with_req: 7378 (86.9842%), data_move_in: 7257, n_data_move_out: 7259
I0912 17:50:22.047547 64767 Coordinator.h:237] commit: 66235 abort: 5270 (357/4548/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225064, avg network size: 3.39796, si_in_serializable: 0 0 %, local: 12.6534 %, local_access: 960649, local_cxl_access: 128 (0.0133243%), remote_access: 8569, remote_access_with_req: 7414 (86.5212%), data_move_in: 7289, n_data_move_out: 7292
