killing previous experiments...
initializing cxl memory...
I0912 17:53:05.363940 65050 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:53:05.363983 65050 Database.h:166] creating hash tables for database...
I0912 17:53:05.368629 65050 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:53:05.368785 65050 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:53:05.500792 65050 Database.h:146] customer initialization finished in 132 milliseconds.
I0912 17:53:05.518131 65050 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:53:05.586480 65050 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:53:05.870597 65050 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:53:05.918112 65050 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:53:05.918125 65050 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:53:05.919301 65050 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:53:05.957044 65050 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:53:05.957301 65050 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:53:05.957301 65064 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:53:10.957540 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957552 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957572 65064 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:53:10.957564 65050 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:53:10.957581 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957584 65064 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:53:10.957590 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957592 65064 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:53:10.957597 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957599 65064 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:53:10.957605 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957608 65064 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:53:10.957718 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957721 65050 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:53:10.957752 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957755 65064 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:53:10.957762 65064 Socket.h:69] Disabling nagle
I0912 17:53:10.957763 65064 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:53:10.957765 65064 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:53:10.957772 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957775 65050 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:53:10.957842 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957854 65050 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:53:10.957916 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957917 65050 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:53:10.957954 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.957957 65050 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:53:10.957998 65050 Socket.h:69] Disabling nagle
I0912 17:53:10.958000 65050 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:53:10.958006 65050 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:53:10.958024 65050 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:53:10.958036 65050 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:53:10.958096 65065 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:53:10.958132 65050 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:53:10.958158 65066 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:53:10.958186 65067 Executor.h:74] Executor 0 starts.
I0912 17:53:10.958214 65067 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:53:10.958245 65069 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:53:10.958293 65068 Executor.h:74] Executor 1 starts.
I0912 17:53:10.958304 65068 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:53:11.958308 65050 Coordinator.h:237] commit: 80123 abort: 5058 (401/4267/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167948, avg network size: 2.09613, si_in_serializable: 0 0 %, local: 12.5045 %, local_access: 1159523, local_cxl_access: 21931 (1.89138%), remote_access: 10059, remote_access_with_req: 5683 (56.4967%), data_move_in: 5555, n_data_move_out: 3944
I0912 17:53:45.965179 65050 Coordinator.h:237] commit: 70033 abort: 7099 (348/6339/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149108, avg network size: 2.12911, si_in_serializable: 0 0 %, local: 12.7254 %, local_access: 1049114, local_cxl_access: 19981 (1.90456%), remote_access: 8975, remote_access_with_req: 5040 (56.156%), data_move_in: 4802, n_data_move_out: 3940
I0912 17:53:46.965384 65050 Coordinator.h:237] commit: 68695 abort: 5108 (329/4315/464), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147072, avg network size: 2.14094, si_in_serializable: 0 0 %, local: 12.5904 %, local_access: 1008693, local_cxl_access: 20552 (2.03749%), remote_access: 8769, remote_access_with_req: 4973 (56.7111%), data_move_in: 5069, n_data_move_out: 5920
I0912 17:53:47.965603 65050 Coordinator.h:237] commit: 69494 abort: 5121 (324/4441/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146240, avg network size: 2.10435, si_in_serializable: 0 0 %, local: 12.5176 %, local_access: 1017521, local_cxl_access: 20801 (2.04428%), remote_access: 8830, remote_access_with_req: 4953 (56.0929%), data_move_in: 4851, n_data_move_out: 3956
I0912 17:53:48.965814 65050 Coordinator.h:237] commit: 69098 abort: 5175 (365/4471/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141948, avg network size: 2.0543, si_in_serializable: 0 0 %, local: 12.3896 %, local_access: 1006689, local_cxl_access: 19633 (1.95025%), remote_access: 8714, remote_access_with_req: 4797 (55.0493%), data_move_in: 4797, n_data_move_out: 5918
I0912 17:53:49.966024 65050 Coordinator.h:237] commit: 69511 abort: 5177 (345/4391/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148804, avg network size: 2.14073, si_in_serializable: 0 0 %, local: 12.6469 %, local_access: 1014413, local_cxl_access: 18967 (1.86975%), remote_access: 8990, remote_access_with_req: 5038 (56.04%), data_move_in: 5061, n_data_move_out: 3938
I0912 17:53:50.966248 65050 Coordinator.h:237] commit: 68780 abort: 5014 (310/4278/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145960, avg network size: 2.12213, si_in_serializable: 0 0 %, local: 12.6374 %, local_access: 999146, local_cxl_access: 18975 (1.89912%), remote_access: 8734, remote_access_with_req: 4933 (56.4804%), data_move_in: 4922, n_data_move_out: 5924
I0912 17:53:51.966495 65050 Coordinator.h:237] commit: 68140 abort: 5021 (307/4284/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145984, avg network size: 2.14241, si_in_serializable: 0 0 %, local: 12.7091 %, local_access: 1000179, local_cxl_access: 19619 (1.96155%), remote_access: 8783, remote_access_with_req: 4940 (56.245%), data_move_in: 4851, n_data_move_out: 3970
I0912 17:53:52.966730 65050 Coordinator.h:237] commit: 67725 abort: 5037 (356/4319/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144104, avg network size: 2.12778, si_in_serializable: 0 0 %, local: 12.6866 %, local_access: 994742, local_cxl_access: 22163 (2.22801%), remote_access: 8675, remote_access_with_req: 4882 (56.2767%), data_move_in: 4704, n_data_move_out: 5998
I0912 17:53:53.966957 65050 Coordinator.h:237] commit: 67784 abort: 4957 (304/4339/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141112, avg network size: 2.08179, si_in_serializable: 0 0 %, local: 12.559 %, local_access: 985271, local_cxl_access: 17236 (1.74937%), remote_access: 8649, remote_access_with_req: 4769 (55.1393%), data_move_in: 4861, n_data_move_out: 3945
I0912 17:53:54.967197 65050 Coordinator.h:237] commit: 69796 abort: 5055 (381/4163/511), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144404, avg network size: 2.06894, si_in_serializable: 0 0 %, local: 12.3818 %, local_access: 1019289, local_cxl_access: 21456 (2.105%), remote_access: 8753, remote_access_with_req: 4889 (55.8551%), data_move_in: 4801, n_data_move_out: 3958
I0912 17:53:55.967406 65050 Coordinator.h:237] commit: 66974 abort: 5241 (338/4474/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145784, avg network size: 2.17673, si_in_serializable: 0 0 %, local: 12.7885 %, local_access: 985589, local_cxl_access: 18108 (1.83728%), remote_access: 8771, remote_access_with_req: 4925 (56.151%), data_move_in: 4845, n_data_move_out: 5919
I0912 17:53:56.967621 65050 Coordinator.h:237] commit: 69408 abort: 5118 (337/4247/534), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146580, avg network size: 2.11186, si_in_serializable: 0 0 %, local: 12.5821 %, local_access: 1011850, local_cxl_access: 19970 (1.97361%), remote_access: 8827, remote_access_with_req: 4955 (56.1346%), data_move_in: 4804, n_data_move_out: 3955
I0912 17:53:57.967823 65050 Coordinator.h:237] commit: 66187 abort: 5163 (313/4366/484), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141656, avg network size: 2.14024, si_in_serializable: 0 0 %, local: 12.8575 %, local_access: 965900, local_cxl_access: 18576 (1.92318%), remote_access: 8581, remote_access_with_req: 4794 (55.8676%), data_move_in: 4707, n_data_move_out: 5936
I0912 17:53:58.967950 65050 Coordinator.h:237] commit: 68396 abort: 5404 (341/4666/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141600, avg network size: 2.0703, si_in_serializable: 0 0 %, local: 12.4028 %, local_access: 1002683, local_cxl_access: 19039 (1.89881%), remote_access: 8709, remote_access_with_req: 4789 (54.9891%), data_move_in: 4718, n_data_move_out: 3946
I0912 17:53:59.968087 65050 Coordinator.h:237] commit: 67817 abort: 5293 (334/4659/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140552, avg network size: 2.07252, si_in_serializable: 0 0 %, local: 12.5072 %, local_access: 987564, local_cxl_access: 21072 (2.13374%), remote_access: 8866, remote_access_with_req: 4757 (53.6544%), data_move_in: 4722, n_data_move_out: 3949
I0912 17:54:00.968351 65050 Coordinator.h:237] commit: 66350 abort: 4995 (318/4241/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140164, avg network size: 2.11249, si_in_serializable: 0 0 %, local: 12.6119 %, local_access: 963433, local_cxl_access: 17615 (1.82836%), remote_access: 8509, remote_access_with_req: 4730 (55.5882%), data_move_in: 4740, n_data_move_out: 5948
I0912 17:54:01.968546 65050 Coordinator.h:237] commit: 68781 abort: 4905 (333/4081/491), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147500, avg network size: 2.14449, si_in_serializable: 0 0 %, local: 12.7797 %, local_access: 1005317, local_cxl_access: 20332 (2.02245%), remote_access: 8813, remote_access_with_req: 4988 (56.5982%), data_move_in: 4871, n_data_move_out: 3930
I0912 17:54:02.968688 65050 Coordinator.h:237] commit: 65916 abort: 5152 (337/4415/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138008, avg network size: 2.0937, si_in_serializable: 0 0 %, local: 12.4917 %, local_access: 968080, local_cxl_access: 18204 (1.88042%), remote_access: 8464, remote_access_with_req: 4666 (55.1276%), data_move_in: 4625, n_data_move_out: 5905
I0912 17:54:03.968914 65050 Coordinator.h:237] commit: 67844 abort: 4973 (340/4200/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144140, avg network size: 2.12458, si_in_serializable: 0 0 %, local: 12.6098 %, local_access: 996198, local_cxl_access: 19373 (1.94469%), remote_access: 8575, remote_access_with_req: 4879 (56.898%), data_move_in: 4823, n_data_move_out: 3932
I0912 17:54:04.969135 65050 Coordinator.h:237] commit: 66196 abort: 5308 (340/4488/480), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139796, avg network size: 2.11185, si_in_serializable: 0 0 %, local: 12.6987 %, local_access: 972681, local_cxl_access: 20381 (2.09534%), remote_access: 8432, remote_access_with_req: 4723 (56.0128%), data_move_in: 4755, n_data_move_out: 5960
I0912 17:54:05.969338 65050 Coordinator.h:237] commit: 65883 abort: 5280 (317/4389/574), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137504, avg network size: 2.08709, si_in_serializable: 0 0 %, local: 12.4827 %, local_access: 978052, local_cxl_access: 17806 (1.82056%), remote_access: 8331, remote_access_with_req: 4649 (55.8036%), data_move_in: 4737, n_data_move_out: 3944
I0912 17:54:06.969561 65050 Coordinator.h:237] commit: 68378 abort: 5217 (359/4537/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141700, avg network size: 2.0723, si_in_serializable: 0 0 %, local: 12.3212 %, local_access: 999919, local_cxl_access: 19557 (1.95586%), remote_access: 8402, remote_access_with_req: 4797 (57.0935%), data_move_in: 4924, n_data_move_out: 3942
I0912 17:54:07.969777 65050 Coordinator.h:237] commit: 64468 abort: 7091 (303/6447/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136200, avg network size: 2.11268, si_in_serializable: 0 0 %, local: 12.6667 %, local_access: 999668, local_cxl_access: 17511 (1.75168%), remote_access: 8313, remote_access_with_req: 4608 (55.4313%), data_move_in: 4681, n_data_move_out: 5924
I0912 17:54:08.969988 65050 Coordinator.h:237] commit: 66212 abort: 5141 (343/4283/515), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140892, avg network size: 2.12789, si_in_serializable: 0 0 %, local: 12.543 %, local_access: 979045, local_cxl_access: 18846 (1.92494%), remote_access: 8494, remote_access_with_req: 4768 (56.1337%), data_move_in: 4740, n_data_move_out: 3937
I0912 17:54:09.970201 65050 Coordinator.h:237] commit: 66962 abort: 5241 (321/4446/474), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141072, avg network size: 2.10675, si_in_serializable: 0 0 %, local: 12.519 %, local_access: 977031, local_cxl_access: 18869 (1.93126%), remote_access: 8576, remote_access_with_req: 4766 (55.5737%), data_move_in: 4720, n_data_move_out: 5935
I0912 17:54:10.970420 65050 Coordinator.h:237] commit: 65710 abort: 5181 (344/4484/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136800, avg network size: 2.08187, si_in_serializable: 0 0 %, local: 12.3695 %, local_access: 969910, local_cxl_access: 16893 (1.74171%), remote_access: 8301, remote_access_with_req: 4629 (55.7644%), data_move_in: 4699, n_data_move_out: 3913
I0912 17:54:11.970539 65050 Coordinator.h:237] commit: 66534 abort: 5280 (339/4528/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140092, avg network size: 2.10557, si_in_serializable: 0 0 %, local: 12.5785 %, local_access: 978253, local_cxl_access: 20369 (2.08218%), remote_access: 8563, remote_access_with_req: 4744 (55.4011%), data_move_in: 4658, n_data_move_out: 3951
I0912 17:54:12.970659 65050 Coordinator.h:237] commit: 66201 abort: 5022 (328/4228/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140104, avg network size: 2.11634, si_in_serializable: 0 0 %, local: 12.6932 %, local_access: 971053, local_cxl_access: 17523 (1.80454%), remote_access: 8626, remote_access_with_req: 4742 (54.9733%), data_move_in: 4845, n_data_move_out: 5889
I0912 17:54:13.970918 65050 Coordinator.h:237] commit: 64628 abort: 5367 (327/4640/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135540, avg network size: 2.09723, si_in_serializable: 0 0 %, local: 12.5735 %, local_access: 946679, local_cxl_access: 18362 (1.93962%), remote_access: 8526, remote_access_with_req: 4590 (53.8353%), data_move_in: 4612, n_data_move_out: 3956
I0912 17:54:14.971127 65050 Coordinator.h:237] commit: 65459 abort: 9567 (336/8911/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140576, avg network size: 2.14754, si_in_serializable: 0 0 %, local: 12.7377 %, local_access: 995423, local_cxl_access: 20645 (2.07399%), remote_access: 8523, remote_access_with_req: 4755 (55.7902%), data_move_in: 4655, n_data_move_out: 3975
I0912 17:54:15.971266 65050 Coordinator.h:237] commit: 65439 abort: 11466 (300/10797/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136420, avg network size: 2.08469, si_in_serializable: 0 0 %, local: 12.4406 %, local_access: 981153, local_cxl_access: 17160 (1.74896%), remote_access: 8249, remote_access_with_req: 4622 (56.031%), data_move_in: 4634, n_data_move_out: 5924
I0912 17:54:16.971395 65050 Coordinator.h:237] commit: 64752 abort: 9722 (328/8982/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136972, avg network size: 2.11533, si_in_serializable: 0 0 %, local: 12.5726 %, local_access: 978625, local_cxl_access: 18950 (1.93639%), remote_access: 8341, remote_access_with_req: 4633 (55.5449%), data_move_in: 4499, n_data_move_out: 3958
I0912 17:54:17.971524 65050 Coordinator.h:237] commit: 65839 abort: 4993 (318/4287/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138524, avg network size: 2.10398, si_in_serializable: 0 0 %, local: 12.5473 %, local_access: 957393, local_cxl_access: 19811 (2.06927%), remote_access: 8569, remote_access_with_req: 4677 (54.5805%), data_move_in: 4525, n_data_move_out: 3957
I0912 17:54:18.971756 65050 Coordinator.h:237] commit: 64941 abort: 5128 (315/4504/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137008, avg network size: 2.10973, si_in_serializable: 0 0 %, local: 12.6499 %, local_access: 950631, local_cxl_access: 17944 (1.88759%), remote_access: 8357, remote_access_with_req: 4635 (55.4625%), data_move_in: 4625, n_data_move_out: 5906
I0912 17:54:19.972012 65050 Coordinator.h:237] commit: 65179 abort: 9106 (321/8372/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136344, avg network size: 2.09184, si_in_serializable: 0 0 %, local: 12.3644 %, local_access: 983070, local_cxl_access: 18315 (1.86304%), remote_access: 8221, remote_access_with_req: 4605 (56.0151%), data_move_in: 4662, n_data_move_out: 3953
I0912 17:54:20.972210 65050 Coordinator.h:237] commit: 64371 abort: 5024 (331/4368/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134584, avg network size: 2.09076, si_in_serializable: 0 0 %, local: 12.5693 %, local_access: 941708, local_cxl_access: 20137 (2.13835%), remote_access: 8234, remote_access_with_req: 4548 (55.2344%), data_move_in: 4476, n_data_move_out: 3965
I0912 17:54:21.972448 65050 Coordinator.h:237] commit: 64479 abort: 5130 (329/4446/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137008, avg network size: 2.12485, si_in_serializable: 0 0 %, local: 12.4754 %, local_access: 941950, local_cxl_access: 18412 (1.95467%), remote_access: 8245, remote_access_with_req: 4637 (56.2401%), data_move_in: 4630, n_data_move_out: 5989
I0912 17:54:22.972667 65050 Coordinator.h:237] commit: 64580 abort: 5145 (327/4473/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135984, avg network size: 2.10567, si_in_serializable: 0 0 %, local: 12.4915 %, local_access: 949816, local_cxl_access: 17931 (1.88784%), remote_access: 8211, remote_access_with_req: 4600 (56.0224%), data_move_in: 4571, n_data_move_out: 3939
I0912 17:54:23.972894 65050 Coordinator.h:237] commit: 63032 abort: 5013 (305/4304/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136060, avg network size: 2.15859, si_in_serializable: 0 0 %, local: 12.8268 %, local_access: 928277, local_cxl_access: 18654 (2.00953%), remote_access: 8311, remote_access_with_req: 4598 (55.3243%), data_move_in: 4411, n_data_move_out: 3940
I0912 17:54:24.973098 65050 Coordinator.h:237] commit: 65413 abort: 5108 (335/4359/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136608, avg network size: 2.08839, si_in_serializable: 0 0 %, local: 12.5189 %, local_access: 954134, local_cxl_access: 21477 (2.25094%), remote_access: 8324, remote_access_with_req: 4628 (55.5983%), data_move_in: 4487, n_data_move_out: 3958
I0912 17:54:25.973325 65050 Coordinator.h:237] commit: 64348 abort: 7074 (340/6399/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136392, avg network size: 2.1196, si_in_serializable: 0 0 %, local: 12.6189 %, local_access: 998053, local_cxl_access: 16523 (1.65552%), remote_access: 8363, remote_access_with_req: 4610 (55.1238%), data_move_in: 4601, n_data_move_out: 5972
I0912 17:54:26.973538 65050 Coordinator.h:237] commit: 62443 abort: 5141 (293/4533/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131216, avg network size: 2.10137, si_in_serializable: 0 0 %, local: 12.4786 %, local_access: 921417, local_cxl_access: 18084 (1.96263%), remote_access: 8328, remote_access_with_req: 4432 (53.2181%), data_move_in: 4413, n_data_move_out: 3933
I0912 17:54:27.973759 65050 Coordinator.h:237] commit: 65640 abort: 4811 (312/4172/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137356, avg network size: 2.09257, si_in_serializable: 0 0 %, local: 12.5183 %, local_access: 960899, local_cxl_access: 20062 (2.08784%), remote_access: 8340, remote_access_with_req: 4644 (55.6835%), data_move_in: 4602, n_data_move_out: 3918
