killing previous experiments...
initializing cxl memory...
I0912 17:40:47.060027 64203 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:40:47.060070 64203 Database.h:166] creating hash tables for database...
I0912 17:40:47.064791 64203 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:40:47.065037 64203 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:40:47.196964 64203 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:40:47.214610 64203 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:40:47.283645 64203 Database.h:146] item initialization finished in 69 milliseconds.
I0912 17:40:47.567628 64203 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 17:40:47.615458 64203 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:40:47.615476 64203 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:40:47.616758 64203 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:40:47.654919 64203 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:40:47.655241 64217 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:40:47.655613 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.655630 64203 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:40:47.655800 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.655807 64203 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:40:47.655951 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.655956 64203 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:40:47.656095 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.656100 64203 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:40:47.656242 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.656247 64203 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:40:47.656374 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.656380 64203 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:40:47.656494 64203 Socket.h:69] Disabling nagle
I0912 17:40:47.656500 64203 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:40:52.655494 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655505 64217 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:40:52.655515 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655519 64217 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:40:52.655525 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655527 64217 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:40:52.655532 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655535 64217 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:40:52.655540 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655542 64217 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:40:52.655547 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655550 64217 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:40:52.655555 64217 Socket.h:69] Disabling nagle
I0912 17:40:52.655557 64217 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:40:52.655560 64217 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:40:52.655654 64203 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:40:52.655679 64203 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:40:52.655695 64203 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:40:52.655779 64218 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:40:52.655805 64203 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:40:52.655817 64219 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:40:52.655879 64220 Executor.h:74] Executor 0 starts.
I0912 17:40:52.655917 64220 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:40:52.655936 64222 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:40:52.655979 64221 Executor.h:74] Executor 1 starts.
I0912 17:40:52.655990 64221 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:40:53.655994 64203 Coordinator.h:237] commit: 78512 abort: 5156 (377/4343/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188292, avg network size: 2.39826, si_in_serializable: 0 0 %, local: 12.6872 %, local_access: 1130818, local_cxl_access: 3925 (0.347094%), remote_access: 9988, remote_access_with_req: 6327 (63.346%), data_move_in: 6222, n_data_move_out: 6034
I0912 17:41:28.659211 64203 Coordinator.h:237] commit: 73777 abort: 4893 (379/4103/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176708, avg network size: 2.39516, si_in_serializable: 0 0 %, local: 12.4158 %, local_access: 1069559, local_cxl_access: 3963 (0.370527%), remote_access: 9235, remote_access_with_req: 5944 (64.3638%), data_move_in: 5844, n_data_move_out: 5839
I0912 17:41:29.659304 64203 Coordinator.h:237] commit: 73717 abort: 5073 (384/4271/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176568, avg network size: 2.39521, si_in_serializable: 0 0 %, local: 12.6538 %, local_access: 1065339, local_cxl_access: 3999 (0.375373%), remote_access: 9343, remote_access_with_req: 5928 (63.4486%), data_move_in: 5842, n_data_move_out: 5848
I0912 17:41:30.659394 64203 Coordinator.h:237] commit: 74170 abort: 4865 (370/4107/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177568, avg network size: 2.39407, si_in_serializable: 0 0 %, local: 12.7167 %, local_access: 1074656, local_cxl_access: 4071 (0.378819%), remote_access: 9490, remote_access_with_req: 5961 (62.8135%), data_move_in: 5893, n_data_move_out: 5890
I0912 17:41:31.659482 64203 Coordinator.h:237] commit: 73778 abort: 4853 (403/4082/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178988, avg network size: 2.42603, si_in_serializable: 0 0 %, local: 12.6976 %, local_access: 1068316, local_cxl_access: 3761 (0.352049%), remote_access: 9430, remote_access_with_req: 6011 (63.7434%), data_move_in: 5980, n_data_move_out: 5981
I0912 17:41:32.659572 64203 Coordinator.h:237] commit: 72987 abort: 4878 (362/4096/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176564, avg network size: 2.41912, si_in_serializable: 0 0 %, local: 12.7187 %, local_access: 1062812, local_cxl_access: 3882 (0.365257%), remote_access: 9361, remote_access_with_req: 5936 (63.412%), data_move_in: 5774, n_data_move_out: 5772
I0912 17:41:33.659660 64203 Coordinator.h:237] commit: 73624 abort: 4857 (300/4133/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173316, avg network size: 2.35407, si_in_serializable: 0 0 %, local: 12.3384 %, local_access: 1067507, local_cxl_access: 3899 (0.365244%), remote_access: 9210, remote_access_with_req: 5831 (63.3116%), data_move_in: 5942, n_data_move_out: 5939
I0912 17:41:34.659746 64203 Coordinator.h:237] commit: 73424 abort: 4921 (370/4149/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175448, avg network size: 2.38952, si_in_serializable: 0 0 %, local: 12.4591 %, local_access: 1069038, local_cxl_access: 4201 (0.39297%), remote_access: 9174, remote_access_with_req: 5895 (64.2577%), data_move_in: 5893, n_data_move_out: 5900
I0912 17:41:35.659837 64203 Coordinator.h:237] commit: 73368 abort: 4837 (353/4053/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179568, avg network size: 2.4475, si_in_serializable: 0 0 %, local: 12.6731 %, local_access: 1065462, local_cxl_access: 3788 (0.355527%), remote_access: 9429, remote_access_with_req: 6038 (64.0365%), data_move_in: 5818, n_data_move_out: 5812
I0912 17:41:36.659929 64203 Coordinator.h:237] commit: 73487 abort: 4836 (367/4074/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177152, avg network size: 2.41066, si_in_serializable: 0 0 %, local: 12.658 %, local_access: 1067496, local_cxl_access: 3675 (0.344264%), remote_access: 9293, remote_access_with_req: 5955 (64.0805%), data_move_in: 5884, n_data_move_out: 5889
I0912 17:41:37.660020 64203 Coordinator.h:237] commit: 73122 abort: 4833 (347/4094/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176988, avg network size: 2.42045, si_in_serializable: 0 0 %, local: 12.5817 %, local_access: 1062753, local_cxl_access: 3858 (0.363019%), remote_access: 9336, remote_access_with_req: 5948 (63.7104%), data_move_in: 5856, n_data_move_out: 5863
I0912 17:41:38.660099 64203 Coordinator.h:237] commit: 73520 abort: 4875 (353/4108/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174476, avg network size: 2.37318, si_in_serializable: 0 0 %, local: 12.568 %, local_access: 1065851, local_cxl_access: 3921 (0.367875%), remote_access: 9318, remote_access_with_req: 5868 (62.9749%), data_move_in: 5819, n_data_move_out: 5810
I0912 17:41:39.660177 64203 Coordinator.h:237] commit: 73191 abort: 4955 (335/4216/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173300, avg network size: 2.36778, si_in_serializable: 0 0 %, local: 12.5562 %, local_access: 1062381, local_cxl_access: 3835 (0.360982%), remote_access: 9265, remote_access_with_req: 5825 (62.871%), data_move_in: 5796, n_data_move_out: 5800
I0912 17:41:40.660267 64203 Coordinator.h:237] commit: 73120 abort: 4927 (368/4166/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171600, avg network size: 2.34683, si_in_serializable: 0 0 %, local: 12.407 %, local_access: 1060758, local_cxl_access: 3969 (0.374166%), remote_access: 9141, remote_access_with_req: 5767 (63.0894%), data_move_in: 5673, n_data_move_out: 5672
I0912 17:41:41.660355 64203 Coordinator.h:237] commit: 72847 abort: 4935 (360/4165/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172676, avg network size: 2.37039, si_in_serializable: 0 0 %, local: 12.6484 %, local_access: 1052528, local_cxl_access: 3867 (0.367401%), remote_access: 9255, remote_access_with_req: 5797 (62.6364%), data_move_in: 5806, n_data_move_out: 5809
I0912 17:41:42.660439 64203 Coordinator.h:237] commit: 73039 abort: 4862 (364/4100/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176504, avg network size: 2.41657, si_in_serializable: 0 0 %, local: 12.3893 %, local_access: 1062210, local_cxl_access: 3725 (0.350684%), remote_access: 9137, remote_access_with_req: 5929 (64.89%), data_move_in: 5762, n_data_move_out: 5757
I0912 17:41:43.660523 64203 Coordinator.h:237] commit: 73224 abort: 4798 (370/4024/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174604, avg network size: 2.38452, si_in_serializable: 0 0 %, local: 12.5915 %, local_access: 1059572, local_cxl_access: 4068 (0.383929%), remote_access: 9282, remote_access_with_req: 5866 (63.1976%), data_move_in: 5825, n_data_move_out: 5827
I0912 17:41:44.660607 64203 Coordinator.h:237] commit: 72924 abort: 4773 (343/4025/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176736, avg network size: 2.42356, si_in_serializable: 0 0 %, local: 12.7242 %, local_access: 1056863, local_cxl_access: 4193 (0.39674%), remote_access: 9397, remote_access_with_req: 5938 (63.1904%), data_move_in: 5792, n_data_move_out: 5792
I0912 17:41:45.660696 64203 Coordinator.h:237] commit: 72624 abort: 5027 (387/4214/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174268, avg network size: 2.39959, si_in_serializable: 0 0 %, local: 12.4229 %, local_access: 1055426, local_cxl_access: 3829 (0.362792%), remote_access: 9065, remote_access_with_req: 5849 (64.5229%), data_move_in: 5752, n_data_move_out: 5755
I0912 17:41:46.660773 64203 Coordinator.h:237] commit: 72454 abort: 4932 (354/4175/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176780, avg network size: 2.43989, si_in_serializable: 0 0 %, local: 12.6453 %, local_access: 1052256, local_cxl_access: 3854 (0.366261%), remote_access: 9347, remote_access_with_req: 5937 (63.5177%), data_move_in: 5766, n_data_move_out: 5750
I0912 17:41:47.660857 64203 Coordinator.h:237] commit: 73504 abort: 4888 (371/4133/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172856, avg network size: 2.35165, si_in_serializable: 0 0 %, local: 12.4905 %, local_access: 1061128, local_cxl_access: 3914 (0.368853%), remote_access: 9222, remote_access_with_req: 5799 (62.8822%), data_move_in: 5686, n_data_move_out: 5700
I0912 17:41:48.660943 64203 Coordinator.h:237] commit: 72446 abort: 4815 (329/4057/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173776, avg network size: 2.3987, si_in_serializable: 0 0 %, local: 12.5169 %, local_access: 1048312, local_cxl_access: 3951 (0.376892%), remote_access: 9186, remote_access_with_req: 5833 (63.4988%), data_move_in: 5801, n_data_move_out: 5805
I0912 17:41:49.661027 64203 Coordinator.h:237] commit: 72840 abort: 4858 (369/4105/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175092, avg network size: 2.40379, si_in_serializable: 0 0 %, local: 12.5769 %, local_access: 1057514, local_cxl_access: 3841 (0.36321%), remote_access: 9243, remote_access_with_req: 5878 (63.5941%), data_move_in: 5777, n_data_move_out: 5772
I0912 17:41:50.661119 64203 Coordinator.h:237] commit: 73129 abort: 4785 (371/4039/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173664, avg network size: 2.37476, si_in_serializable: 0 0 %, local: 12.5176 %, local_access: 1063989, local_cxl_access: 3934 (0.369741%), remote_access: 9183, remote_access_with_req: 5844 (63.6393%), data_move_in: 5700, n_data_move_out: 5701
I0912 17:41:51.661208 64203 Coordinator.h:237] commit: 72111 abort: 4884 (383/4103/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170768, avg network size: 2.36813, si_in_serializable: 0 0 %, local: 12.5168 %, local_access: 1051114, local_cxl_access: 3680 (0.350105%), remote_access: 9151, remote_access_with_req: 5742 (62.7472%), data_move_in: 5732, n_data_move_out: 5729
I0912 17:41:52.661293 64203 Coordinator.h:237] commit: 71938 abort: 4839 (367/4062/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174428, avg network size: 2.4247, si_in_serializable: 0 0 %, local: 12.654 %, local_access: 1039805, local_cxl_access: 3862 (0.371416%), remote_access: 9239, remote_access_with_req: 5858 (63.4051%), data_move_in: 5744, n_data_move_out: 5748
I0912 17:41:53.661384 64203 Coordinator.h:237] commit: 71792 abort: 4852 (374/4075/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176320, avg network size: 2.45598, si_in_serializable: 0 0 %, local: 12.7438 %, local_access: 1038863, local_cxl_access: 3889 (0.374352%), remote_access: 9203, remote_access_with_req: 5921 (64.3377%), data_move_in: 5696, n_data_move_out: 5686
I0912 17:41:54.661465 64203 Coordinator.h:237] commit: 71948 abort: 4693 (321/3953/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169288, avg network size: 2.35292, si_in_serializable: 0 0 %, local: 12.3325 %, local_access: 1049771, local_cxl_access: 4096 (0.39018%), remote_access: 8952, remote_access_with_req: 5691 (63.5724%), data_move_in: 5773, n_data_move_out: 5784
I0912 17:41:55.661557 64203 Coordinator.h:237] commit: 71030 abort: 4854 (347/4110/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173176, avg network size: 2.43807, si_in_serializable: 0 0 %, local: 12.7566 %, local_access: 1029442, local_cxl_access: 3887 (0.377583%), remote_access: 9167, remote_access_with_req: 5822 (63.5104%), data_move_in: 5905, n_data_move_out: 5896
I0912 17:41:56.661646 64203 Coordinator.h:237] commit: 71771 abort: 4852 (385/4058/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171292, avg network size: 2.38665, si_in_serializable: 0 0 %, local: 12.5552 %, local_access: 1041053, local_cxl_access: 3918 (0.37635%), remote_access: 9088, remote_access_with_req: 5751 (63.2812%), data_move_in: 5639, n_data_move_out: 5649
I0912 17:41:57.661736 64203 Coordinator.h:237] commit: 72278 abort: 4746 (320/4006/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172304, avg network size: 2.38391, si_in_serializable: 0 0 %, local: 12.5515 %, local_access: 1050441, local_cxl_access: 3778 (0.359658%), remote_access: 9149, remote_access_with_req: 5796 (63.3512%), data_move_in: 5704, n_data_move_out: 5697
I0912 17:41:58.661824 64203 Coordinator.h:237] commit: 70860 abort: 4896 (358/4130/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169720, avg network size: 2.39515, si_in_serializable: 0 0 %, local: 12.584 %, local_access: 1034234, local_cxl_access: 3582 (0.346343%), remote_access: 9022, remote_access_with_req: 5707 (63.2565%), data_move_in: 5734, n_data_move_out: 5733
I0912 17:41:59.661921 64203 Coordinator.h:237] commit: 71359 abort: 4812 (358/4058/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172100, avg network size: 2.41175, si_in_serializable: 0 0 %, local: 12.5576 %, local_access: 1038501, local_cxl_access: 3860 (0.37169%), remote_access: 9064, remote_access_with_req: 5780 (63.7688%), data_move_in: 5703, n_data_move_out: 5703
I0912 17:42:00.662014 64203 Coordinator.h:237] commit: 71237 abort: 4838 (387/4055/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172584, avg network size: 2.42267, si_in_serializable: 0 0 %, local: 12.6395 %, local_access: 1033104, local_cxl_access: 3818 (0.369566%), remote_access: 9088, remote_access_with_req: 5803 (63.8534%), data_move_in: 5654, n_data_move_out: 5651
I0912 17:42:01.662101 64203 Coordinator.h:237] commit: 71116 abort: 4789 (375/4014/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174516, avg network size: 2.45396, si_in_serializable: 0 0 %, local: 12.6427 %, local_access: 1032474, local_cxl_access: 3867 (0.374537%), remote_access: 9049, remote_access_with_req: 5867 (64.8359%), data_move_in: 5684, n_data_move_out: 5686
I0912 17:42:02.662187 64203 Coordinator.h:237] commit: 71706 abort: 4706 (338/3969/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168876, avg network size: 2.35512, si_in_serializable: 0 0 %, local: 12.2305 %, local_access: 1042616, local_cxl_access: 3906 (0.374635%), remote_access: 8851, remote_access_with_req: 5679 (64.1622%), data_move_in: 5689, n_data_move_out: 5689
I0912 17:42:03.662271 64203 Coordinator.h:237] commit: 70947 abort: 4748 (353/3962/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170128, avg network size: 2.39796, si_in_serializable: 0 0 %, local: 12.632 %, local_access: 1029179, local_cxl_access: 3774 (0.3667%), remote_access: 9016, remote_access_with_req: 5723 (63.476%), data_move_in: 5709, n_data_move_out: 5711
I0912 17:42:04.662358 64203 Coordinator.h:237] commit: 71737 abort: 4714 (385/3921/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169120, avg network size: 2.3575, si_in_serializable: 0 0 %, local: 12.4232 %, local_access: 1042850, local_cxl_access: 3807 (0.365057%), remote_access: 8952, remote_access_with_req: 5683 (63.483%), data_move_in: 5808, n_data_move_out: 5816
I0912 17:42:05.662446 64203 Coordinator.h:237] commit: 71603 abort: 4848 (322/4149/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169788, avg network size: 2.37124, si_in_serializable: 0 0 %, local: 12.4464 %, local_access: 1033498, local_cxl_access: 3760 (0.363813%), remote_access: 8921, remote_access_with_req: 5697 (63.8606%), data_move_in: 5688, n_data_move_out: 5684
I0912 17:42:06.662529 64203 Coordinator.h:237] commit: 71101 abort: 4763 (342/4010/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173416, avg network size: 2.43901, si_in_serializable: 0 0 %, local: 12.6876 %, local_access: 1031416, local_cxl_access: 3871 (0.375309%), remote_access: 9134, remote_access_with_req: 5829 (63.8165%), data_move_in: 5758, n_data_move_out: 5759
I0912 17:42:07.662619 64203 Coordinator.h:237] commit: 71824 abort: 4696 (344/3940/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170852, avg network size: 2.37876, si_in_serializable: 0 0 %, local: 12.3956 %, local_access: 1041727, local_cxl_access: 3733 (0.358347%), remote_access: 8924, remote_access_with_req: 5746 (64.3882%), data_move_in: 5752, n_data_move_out: 5752
I0912 17:42:08.662704 64203 Coordinator.h:237] commit: 71030 abort: 4776 (340/4020/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171112, avg network size: 2.40901, si_in_serializable: 0 0 %, local: 12.6383 %, local_access: 1027366, local_cxl_access: 3926 (0.382142%), remote_access: 9103, remote_access_with_req: 5739 (63.0451%), data_move_in: 5759, n_data_move_out: 5756
I0912 17:42:09.662779 64203 Coordinator.h:237] commit: 70747 abort: 4755 (338/3980/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169952, avg network size: 2.40225, si_in_serializable: 0 0 %, local: 12.5546 %, local_access: 1027953, local_cxl_access: 3801 (0.369764%), remote_access: 8947, remote_access_with_req: 5720 (63.932%), data_move_in: 5726, n_data_move_out: 5723
I0912 17:42:10.662865 64203 Coordinator.h:237] commit: 71191 abort: 4817 (378/4041/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167848, avg network size: 2.35771, si_in_serializable: 0 0 %, local: 12.385 %, local_access: 1029495, local_cxl_access: 3674 (0.356874%), remote_access: 8935, remote_access_with_req: 5634 (63.0554%), data_move_in: 5687, n_data_move_out: 5689
