killing previous experiments...
initializing cxl memory...
I0912 17:36:41.235742 63919 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:36:41.235783 63919 Database.h:166] creating hash tables for database...
I0912 17:36:41.240461 63919 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:36:41.240612 63919 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:36:41.372078 63919 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:36:41.389667 63919 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:36:41.457713 63919 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:36:41.741973 63919 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:36:41.789227 63919 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:36:41.789243 63919 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:36:41.790518 63919 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:36:41.828614 63919 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:36:41.828866 63933 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:36:41.829147 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829164 63919 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:36:41.829303 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829308 63919 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:36:41.829412 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829416 63919 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:36:41.829510 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829514 63919 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:36:41.829594 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829597 63919 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:36:41.829777 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829782 63919 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:36:41.829874 63919 Socket.h:69] Disabling nagle
I0912 17:36:41.829878 63919 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:36:46.829191 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829201 63933 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:36:46.829213 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829216 63933 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:36:46.829221 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829224 63933 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:36:46.829229 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829232 63933 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:36:46.829237 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829239 63933 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:36:46.829244 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829246 63933 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:36:46.829252 63933 Socket.h:69] Disabling nagle
I0912 17:36:46.829254 63933 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:36:46.829257 63933 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:36:46.829334 63919 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:36:46.829367 63919 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:36:46.829381 63919 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:36:46.829449 63934 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:36:46.829475 63919 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:36:46.829485 63935 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:36:46.829545 63936 Executor.h:74] Executor 0 starts.
I0912 17:36:46.829587 63936 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:36:46.829604 63937 Executor.h:74] Executor 1 starts.
I0912 17:36:46.829789 63937 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:36:46.829609 63938 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:36:47.829665 63919 Coordinator.h:237] commit: 81929 abort: 4956 (386/4153/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156400, avg network size: 1.90897, si_in_serializable: 0 0 %, local: 12.4156 %, local_access: 1187518, local_cxl_access: 55205 (4.64877%), remote_access: 10141, remote_access_with_req: 5305 (52.3124%), data_move_in: 5289, n_data_move_out: 0
I0912 17:37:22.834986 63919 Coordinator.h:237] commit: 86999 abort: 4569 (450/3794/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31268, avg network size: 0.359406, si_in_serializable: 0 0 %, local: 12.6013 %, local_access: 1245751, local_cxl_access: 412233 (33.0911%), remote_access: 10794, remote_access_with_req: 1074 (9.94997%), data_move_in: 1051, n_data_move_out: 0
I0912 17:37:23.835064 63919 Coordinator.h:237] commit: 86481 abort: 4612 (408/3900/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30400, avg network size: 0.351522, si_in_serializable: 0 0 %, local: 12.2663 %, local_access: 1249530, local_cxl_access: 417407 (33.4051%), remote_access: 10428, remote_access_with_req: 1042 (9.99233%), data_move_in: 1018, n_data_move_out: 0
I0912 17:37:24.835148 63919 Coordinator.h:237] commit: 86303 abort: 4688 (441/3947/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29524, avg network size: 0.342097, si_in_serializable: 0 0 %, local: 12.7122 %, local_access: 1239568, local_cxl_access: 413958 (33.3953%), remote_access: 10845, remote_access_with_req: 1014 (9.34993%), data_move_in: 1000, n_data_move_out: 0
I0912 17:37:25.835239 63919 Coordinator.h:237] commit: 86571 abort: 4639 (449/3905/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28864, avg network size: 0.333414, si_in_serializable: 0 0 %, local: 12.6636 %, local_access: 1247284, local_cxl_access: 419266 (33.6143%), remote_access: 10845, remote_access_with_req: 991 (9.13785%), data_move_in: 992, n_data_move_out: 0
I0912 17:37:26.835326 63919 Coordinator.h:237] commit: 86397 abort: 4682 (403/3970/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27824, avg network size: 0.322048, si_in_serializable: 0 0 %, local: 12.5745 %, local_access: 1244985, local_cxl_access: 419372 (33.6849%), remote_access: 10841, remote_access_with_req: 953 (8.7907%), data_move_in: 964, n_data_move_out: 0
I0912 17:37:27.835409 63919 Coordinator.h:237] commit: 86616 abort: 4566 (411/3817/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27184, avg network size: 0.313845, si_in_serializable: 0 0 %, local: 12.4746 %, local_access: 1249071, local_cxl_access: 423808 (33.9299%), remote_access: 10664, remote_access_with_req: 935 (8.76782%), data_move_in: 960, n_data_move_out: 0
I0912 17:37:28.835489 63919 Coordinator.h:237] commit: 86584 abort: 4678 (468/3941/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28924, avg network size: 0.334057, si_in_serializable: 0 0 %, local: 12.5485 %, local_access: 1239282, local_cxl_access: 420012 (33.8916%), remote_access: 10788, remote_access_with_req: 990 (9.17686%), data_move_in: 906, n_data_move_out: 0
I0912 17:37:29.835577 63919 Coordinator.h:237] commit: 86642 abort: 4542 (425/3815/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26764, avg network size: 0.308903, si_in_serializable: 0 0 %, local: 12.5239 %, local_access: 1252288, local_cxl_access: 428014 (34.1786%), remote_access: 10704, remote_access_with_req: 918 (8.57623%), data_move_in: 931, n_data_move_out: 0
I0912 17:37:30.835666 63919 Coordinator.h:237] commit: 86752 abort: 4533 (450/3774/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26500, avg network size: 0.305468, si_in_serializable: 0 0 %, local: 12.7582 %, local_access: 1249969, local_cxl_access: 427991 (34.2401%), remote_access: 10877, remote_access_with_req: 907 (8.3387%), data_move_in: 868, n_data_move_out: 0
I0912 17:37:31.835755 63919 Coordinator.h:237] commit: 86509 abort: 4529 (395/3836/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26076, avg network size: 0.301425, si_in_serializable: 0 0 %, local: 12.5825 %, local_access: 1243962, local_cxl_access: 427055 (34.3302%), remote_access: 10722, remote_access_with_req: 894 (8.338%), data_move_in: 888, n_data_move_out: 0
I0912 17:37:32.835835 63919 Coordinator.h:237] commit: 86016 abort: 4684 (446/3903/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25856, avg network size: 0.300595, si_in_serializable: 0 0 %, local: 12.4268 %, local_access: 1238746, local_cxl_access: 426523 (34.4318%), remote_access: 10601, remote_access_with_req: 884 (8.33884%), data_move_in: 885, n_data_move_out: 0
I0912 17:37:33.835923 63919 Coordinator.h:237] commit: 86473 abort: 4590 (417/3904/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25172, avg network size: 0.291097, si_in_serializable: 0 0 %, local: 12.6097 %, local_access: 1244874, local_cxl_access: 429249 (34.4813%), remote_access: 10753, remote_access_with_req: 863 (8.02567%), data_move_in: 871, n_data_move_out: 0
I0912 17:37:34.836004 63919 Coordinator.h:237] commit: 86328 abort: 4594 (446/3847/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25296, avg network size: 0.293022, si_in_serializable: 0 0 %, local: 12.2961 %, local_access: 1243105, local_cxl_access: 430370 (34.6206%), remote_access: 10498, remote_access_with_req: 868 (8.26824%), data_move_in: 883, n_data_move_out: 0
I0912 17:37:35.836083 63919 Coordinator.h:237] commit: 86521 abort: 4586 (403/3892/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23728, avg network size: 0.274246, si_in_serializable: 0 0 %, local: 12.7622 %, local_access: 1241119, local_cxl_access: 430343 (34.6738%), remote_access: 10854, remote_access_with_req: 812 (7.48111%), data_move_in: 779, n_data_move_out: 0
I0912 17:37:36.836174 63919 Coordinator.h:237] commit: 87004 abort: 4566 (438/3808/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22388, avg network size: 0.257322, si_in_serializable: 0 0 %, local: 12.4017 %, local_access: 1248774, local_cxl_access: 434691 (34.8094%), remote_access: 10681, remote_access_with_req: 769 (7.1997%), data_move_in: 813, n_data_move_out: 0
I0912 17:37:37.836256 63919 Coordinator.h:237] commit: 86457 abort: 4584 (416/3849/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22576, avg network size: 0.261124, si_in_serializable: 0 0 %, local: 12.6537 %, local_access: 1247144, local_cxl_access: 435634 (34.9305%), remote_access: 10859, remote_access_with_req: 774 (7.12773%), data_move_in: 810, n_data_move_out: 0
I0912 17:37:38.836336 63919 Coordinator.h:237] commit: 86818 abort: 4487 (399/3769/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23028, avg network size: 0.265245, si_in_serializable: 0 0 %, local: 12.4778 %, local_access: 1252920, local_cxl_access: 438688 (35.0132%), remote_access: 10616, remote_access_with_req: 791 (7.45102%), data_move_in: 773, n_data_move_out: 0
I0912 17:37:39.836419 63919 Coordinator.h:237] commit: 86315 abort: 4651 (458/3887/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22432, avg network size: 0.259885, si_in_serializable: 0 0 %, local: 12.5042 %, local_access: 1237502, local_cxl_access: 434258 (35.0915%), remote_access: 10677, remote_access_with_req: 769 (7.2024%), data_move_in: 775, n_data_move_out: 0
I0912 17:37:40.836500 63919 Coordinator.h:237] commit: 86765 abort: 4488 (389/3823/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22528, avg network size: 0.259644, si_in_serializable: 0 0 %, local: 12.4324 %, local_access: 1246709, local_cxl_access: 438221 (35.1502%), remote_access: 10640, remote_access_with_req: 773 (7.26504%), data_move_in: 755, n_data_move_out: 0
I0912 17:37:41.836583 63919 Coordinator.h:237] commit: 86479 abort: 4556 (416/3836/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21624, avg network size: 0.250049, si_in_serializable: 0 0 %, local: 12.6759 %, local_access: 1244897, local_cxl_access: 438020 (35.1852%), remote_access: 10818, remote_access_with_req: 745 (6.88667%), data_move_in: 764, n_data_move_out: 0
I0912 17:37:42.836675 63919 Coordinator.h:237] commit: 86851 abort: 4601 (434/3882/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22144, avg network size: 0.254965, si_in_serializable: 0 0 %, local: 12.4155 %, local_access: 1243101, local_cxl_access: 438575 (35.2807%), remote_access: 10618, remote_access_with_req: 760 (7.15766%), data_move_in: 716, n_data_move_out: 0
I0912 17:37:43.836767 63919 Coordinator.h:237] commit: 86484 abort: 4518 (415/3814/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21272, avg network size: 0.245965, si_in_serializable: 0 0 %, local: 12.5989 %, local_access: 1244728, local_cxl_access: 441309 (35.4543%), remote_access: 10786, remote_access_with_req: 733 (6.79585%), data_move_in: 714, n_data_move_out: 0
I0912 17:37:44.836854 63919 Coordinator.h:237] commit: 86239 abort: 4582 (431/3832/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20240, avg network size: 0.234697, si_in_serializable: 0 0 %, local: 12.6428 %, local_access: 1240244, local_cxl_access: 440033 (35.4796%), remote_access: 10745, remote_access_with_req: 694 (6.45882%), data_move_in: 673, n_data_move_out: 0
I0912 17:37:45.836938 63919 Coordinator.h:237] commit: 86338 abort: 4599 (461/3858/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20508, avg network size: 0.237532, si_in_serializable: 0 0 %, local: 12.4603 %, local_access: 1241943, local_cxl_access: 441607 (35.5578%), remote_access: 10667, remote_access_with_req: 704 (6.59979%), data_move_in: 672, n_data_move_out: 0
I0912 17:37:46.837018 63919 Coordinator.h:237] commit: 86457 abort: 4545 (453/3807/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19208, avg network size: 0.222168, si_in_serializable: 0 0 %, local: 12.5612 %, local_access: 1247557, local_cxl_access: 444932 (35.6643%), remote_access: 10728, remote_access_with_req: 662 (6.17077%), data_move_in: 697, n_data_move_out: 0
I0912 17:37:47.837105 63919 Coordinator.h:237] commit: 86717 abort: 4540 (440/3848/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20228, avg network size: 0.233265, si_in_serializable: 0 0 %, local: 12.5523 %, local_access: 1246908, local_cxl_access: 445759 (35.7491%), remote_access: 10634, remote_access_with_req: 697 (6.55445%), data_move_in: 713, n_data_move_out: 0
I0912 17:37:48.837190 63919 Coordinator.h:237] commit: 85152 abort: 4568 (424/3848/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20180, avg network size: 0.236988, si_in_serializable: 0 0 %, local: 12.3884 %, local_access: 1229492, local_cxl_access: 440327 (35.8137%), remote_access: 10407, remote_access_with_req: 691 (6.63976%), data_move_in: 655, n_data_move_out: 0
I0912 17:37:49.837283 63919 Coordinator.h:237] commit: 85145 abort: 4598 (429/3865/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19648, avg network size: 0.230759, si_in_serializable: 0 0 %, local: 12.3495 %, local_access: 1231170, local_cxl_access: 442393 (35.9327%), remote_access: 10422, remote_access_with_req: 673 (6.45749%), data_move_in: 641, n_data_move_out: 0
I0912 17:37:50.837374 63919 Coordinator.h:237] commit: 85747 abort: 4537 (401/3837/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19284, avg network size: 0.224894, si_in_serializable: 0 0 %, local: 12.6255 %, local_access: 1232080, local_cxl_access: 442049 (35.8783%), remote_access: 10672, remote_access_with_req: 666 (6.24063%), data_move_in: 669, n_data_move_out: 0
I0912 17:37:51.837469 63919 Coordinator.h:237] commit: 85913 abort: 4544 (420/3823/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18492, avg network size: 0.215241, si_in_serializable: 0 0 %, local: 12.5115 %, local_access: 1233037, local_cxl_access: 442901 (35.9195%), remote_access: 10657, remote_access_with_req: 631 (5.92099%), data_move_in: 620, n_data_move_out: 0
I0912 17:37:52.837560 63919 Coordinator.h:237] commit: 85223 abort: 4465 (399/3784/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19720, avg network size: 0.231393, si_in_serializable: 0 0 %, local: 12.6621 %, local_access: 1230351, local_cxl_access: 443994 (36.0868%), remote_access: 10628, remote_access_with_req: 677 (6.36997%), data_move_in: 649, n_data_move_out: 0
I0912 17:37:53.837653 63919 Coordinator.h:237] commit: 85937 abort: 4526 (431/3769/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19060, avg network size: 0.22179, si_in_serializable: 0 0 %, local: 12.5883 %, local_access: 1234351, local_cxl_access: 445549 (36.0958%), remote_access: 10669, remote_access_with_req: 655 (6.13928%), data_move_in: 633, n_data_move_out: 0
I0912 17:37:54.837743 63919 Coordinator.h:237] commit: 85986 abort: 4480 (433/3769/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18628, avg network size: 0.21664, si_in_serializable: 0 0 %, local: 12.4357 %, local_access: 1239148, local_cxl_access: 448493 (36.1937%), remote_access: 10513, remote_access_with_req: 636 (6.04965%), data_move_in: 608, n_data_move_out: 0
I0912 17:37:55.837837 63919 Coordinator.h:237] commit: 86148 abort: 4424 (438/3714/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17992, avg network size: 0.20885, si_in_serializable: 0 0 %, local: 12.5702 %, local_access: 1243043, local_cxl_access: 450486 (36.2406%), remote_access: 10655, remote_access_with_req: 620 (5.81886%), data_move_in: 647, n_data_move_out: 0
I0912 17:37:56.837929 63919 Coordinator.h:237] commit: 85279 abort: 4499 (418/3790/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18112, avg network size: 0.212385, si_in_serializable: 0 0 %, local: 12.594 %, local_access: 1229493, local_cxl_access: 446818 (36.3416%), remote_access: 10595, remote_access_with_req: 622 (5.87069%), data_move_in: 581, n_data_move_out: 0
I0912 17:37:57.838017 63919 Coordinator.h:237] commit: 85748 abort: 4527 (453/3804/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16752, avg network size: 0.195363, si_in_serializable: 0 0 %, local: 12.4586 %, local_access: 1233765, local_cxl_access: 448840 (36.3797%), remote_access: 10501, remote_access_with_req: 575 (5.47567%), data_move_in: 647, n_data_move_out: 0
I0912 17:37:58.838104 63919 Coordinator.h:237] commit: 86143 abort: 4420 (409/3739/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19604, avg network size: 0.227575, si_in_serializable: 0 0 %, local: 12.6151 %, local_access: 1236826, local_cxl_access: 450020 (36.3851%), remote_access: 10658, remote_access_with_req: 673 (6.31451%), data_move_in: 578, n_data_move_out: 0
I0912 17:37:59.838188 63919 Coordinator.h:237] commit: 85702 abort: 4528 (443/3798/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17472, avg network size: 0.203869, si_in_serializable: 0 0 %, local: 12.6555 %, local_access: 1231598, local_cxl_access: 448587 (36.4232%), remote_access: 10608, remote_access_with_req: 601 (5.66554%), data_move_in: 557, n_data_move_out: 0
I0912 17:38:00.838284 63919 Coordinator.h:237] commit: 85930 abort: 4490 (437/3741/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16168, avg network size: 0.188153, si_in_serializable: 0 0 %, local: 12.6161 %, local_access: 1240599, local_cxl_access: 453473 (36.5527%), remote_access: 10717, remote_access_with_req: 556 (5.18802%), data_move_in: 602, n_data_move_out: 0
I0912 17:38:01.838359 63919 Coordinator.h:237] commit: 85668 abort: 4517 (433/3800/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16372, avg network size: 0.19111, si_in_serializable: 0 0 %, local: 12.4959 %, local_access: 1231292, local_cxl_access: 449807 (36.5313%), remote_access: 10580, remote_access_with_req: 563 (5.32136%), data_move_in: 550, n_data_move_out: 0
I0912 17:38:02.838450 63919 Coordinator.h:237] commit: 85602 abort: 4474 (439/3776/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17456, avg network size: 0.20392, si_in_serializable: 0 0 %, local: 12.5277 %, local_access: 1232645, local_cxl_access: 451123 (36.598%), remote_access: 10608, remote_access_with_req: 602 (5.67496%), data_move_in: 550, n_data_move_out: 0
I0912 17:38:03.838546 63919 Coordinator.h:237] commit: 85358 abort: 4448 (348/3821/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16636, avg network size: 0.194897, si_in_serializable: 0 0 %, local: 12.5565 %, local_access: 1228110, local_cxl_access: 449347 (36.5885%), remote_access: 10593, remote_access_with_req: 572 (5.39979%), data_move_in: 551, n_data_move_out: 0
I0912 17:38:04.838630 63919 Coordinator.h:237] commit: 85687 abort: 4379 (394/3685/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15604, avg network size: 0.182105, si_in_serializable: 0 0 %, local: 12.5853 %, local_access: 1231800, local_cxl_access: 452195 (36.7101%), remote_access: 10671, remote_access_with_req: 537 (5.03233%), data_move_in: 578, n_data_move_out: 0
I0912 17:38:05.838724 63919 Coordinator.h:237] commit: 86083 abort: 4400 (421/3684/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15788, avg network size: 0.183404, si_in_serializable: 0 0 %, local: 12.395 %, local_access: 1243837, local_cxl_access: 457743 (36.8009%), remote_access: 10539, remote_access_with_req: 543 (5.15229%), data_move_in: 534, n_data_move_out: 0
