killing previous experiments...
initializing cxl memory...
I0912 17:44:53.232038 64486 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:44:53.232081 64486 Database.h:166] creating hash tables for database...
I0912 17:44:53.236702 64486 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:44:53.236888 64486 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:44:53.368691 64486 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:44:53.386384 64486 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:44:53.454710 64486 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:44:53.739318 64486 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:44:53.786844 64486 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:44:53.786864 64486 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:44:53.788074 64486 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:44:53.826171 64486 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:44:53.826437 64500 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:44:53.826462 64486 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:44:58.826638 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.826654 64486 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:44:58.826656 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826666 64500 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:44:58.826701 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826704 64500 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:44:58.826711 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826714 64500 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:44:58.826725 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826726 64500 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:44:58.826732 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826735 64500 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:44:58.826750 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.826754 64486 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:44:58.826830 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.826833 64486 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:44:58.826892 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.826895 64486 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:44:58.826946 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.826951 64500 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:44:58.826952 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.826961 64486 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:44:58.827003 64500 Socket.h:69] Disabling nagle
I0912 17:44:58.827005 64500 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:44:58.827008 64500 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:44:58.827013 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.827015 64486 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:44:58.827098 64486 Socket.h:69] Disabling nagle
I0912 17:44:58.827103 64486 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:44:58.827109 64486 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:44:58.827133 64486 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:44:58.827149 64486 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:44:58.827208 64501 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:44:58.827239 64486 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:44:58.827266 64502 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:44:58.827330 64503 Executor.h:74] Executor 0 starts.
I0912 17:44:58.827369 64503 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:44:58.827381 64505 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:44:58.827425 64504 Executor.h:74] Executor 1 starts.
I0912 17:44:58.827435 64504 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:44:59.827446 64486 Coordinator.h:237] commit: 81685 abort: 5163 (412/4334/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156688, avg network size: 1.9182, si_in_serializable: 0 0 %, local: 12.4662 %, local_access: 1184253, local_cxl_access: 54340 (4.58855%), remote_access: 10257, remote_access_with_req: 5298 (51.6525%), data_move_in: 5194, n_data_move_out: 0
I0912 17:45:33.836058 64486 Coordinator.h:237] commit: 80042 abort: 4784 (353/4043/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96392, avg network size: 1.20427, si_in_serializable: 0 0 %, local: 12.446 %, local_access: 1158468, local_cxl_access: 199799 (17.2468%), remote_access: 10006, remote_access_with_req: 3269 (32.6704%), data_move_in: 3237, n_data_move_out: 3278
I0912 17:45:34.836251 64486 Coordinator.h:237] commit: 80170 abort: 4644 (359/3912/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98140, avg network size: 1.22415, si_in_serializable: 0 0 %, local: 12.5458 %, local_access: 1162387, local_cxl_access: 200360 (17.2369%), remote_access: 10045, remote_access_with_req: 3331 (33.1608%), data_move_in: 3319, n_data_move_out: 3290
I0912 17:45:35.836447 64486 Coordinator.h:237] commit: 80336 abort: 4740 (398/3947/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97204, avg network size: 1.20997, si_in_serializable: 0 0 %, local: 12.5971 %, local_access: 1165777, local_cxl_access: 201743 (17.3055%), remote_access: 10047, remote_access_with_req: 3301 (32.8556%), data_move_in: 3317, n_data_move_out: 3311
I0912 17:45:36.836639 64486 Coordinator.h:237] commit: 79972 abort: 4749 (388/3995/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97732, avg network size: 1.22208, si_in_serializable: 0 0 %, local: 12.5606 %, local_access: 1156156, local_cxl_access: 200323 (17.3266%), remote_access: 9987, remote_access_with_req: 3313 (33.1731%), data_move_in: 3214, n_data_move_out: 3215
I0912 17:45:37.836983 64486 Coordinator.h:237] commit: 79887 abort: 4680 (389/3950/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98336, avg network size: 1.23094, si_in_serializable: 0 0 %, local: 12.5252 %, local_access: 1161579, local_cxl_access: 202178 (17.4054%), remote_access: 9918, remote_access_with_req: 3335 (33.6257%), data_move_in: 3207, n_data_move_out: 3185
I0912 17:45:38.837267 64486 Coordinator.h:237] commit: 80173 abort: 4647 (410/3898/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98336, avg network size: 1.22655, si_in_serializable: 0 0 %, local: 12.6127 %, local_access: 1160564, local_cxl_access: 198764 (17.1265%), remote_access: 10117, remote_access_with_req: 3344 (33.0533%), data_move_in: 3308, n_data_move_out: 3319
I0912 17:45:39.837615 64486 Coordinator.h:237] commit: 80128 abort: 4858 (393/4073/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97492, avg network size: 1.2167, si_in_serializable: 0 0 %, local: 12.5587 %, local_access: 1160058, local_cxl_access: 198381 (17.101%), remote_access: 9999, remote_access_with_req: 3306 (33.0633%), data_move_in: 3291, n_data_move_out: 3259
I0912 17:45:40.837929 64486 Coordinator.h:237] commit: 79993 abort: 4611 (398/3863/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98104, avg network size: 1.22641, si_in_serializable: 0 0 %, local: 12.5949 %, local_access: 1158175, local_cxl_access: 201337 (17.384%), remote_access: 10019, remote_access_with_req: 3340 (33.3367%), data_move_in: 3339, n_data_move_out: 3363
I0912 17:45:41.838310 64486 Coordinator.h:237] commit: 79639 abort: 4771 (390/4059/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96860, avg network size: 1.21624, si_in_serializable: 0 0 %, local: 12.6458 %, local_access: 1148201, local_cxl_access: 197531 (17.2035%), remote_access: 10028, remote_access_with_req: 3291 (32.8181%), data_move_in: 3376, n_data_move_out: 3418
I0912 17:45:42.838675 64486 Coordinator.h:237] commit: 79672 abort: 4734 (385/4007/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98880, avg network size: 1.24109, si_in_serializable: 0 0 %, local: 12.4762 %, local_access: 1151785, local_cxl_access: 197314 (17.1311%), remote_access: 9978, remote_access_with_req: 3352 (33.5939%), data_move_in: 3220, n_data_move_out: 3211
I0912 17:45:43.839007 64486 Coordinator.h:237] commit: 79987 abort: 4693 (437/3918/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96416, avg network size: 1.2054, si_in_serializable: 0 0 %, local: 12.597 %, local_access: 1158915, local_cxl_access: 199031 (17.1739%), remote_access: 10041, remote_access_with_req: 3273 (32.5964%), data_move_in: 3262, n_data_move_out: 3298
I0912 17:45:44.839341 64486 Coordinator.h:237] commit: 79441 abort: 4709 (410/3932/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99164, avg network size: 1.24827, si_in_serializable: 0 0 %, local: 12.5401 %, local_access: 1148257, local_cxl_access: 197211 (17.1748%), remote_access: 9932, remote_access_with_req: 3362 (33.8502%), data_move_in: 3262, n_data_move_out: 3314
I0912 17:45:45.839689 64486 Coordinator.h:237] commit: 80408 abort: 4659 (435/3878/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97228, avg network size: 1.20918, si_in_serializable: 0 0 %, local: 12.6853 %, local_access: 1156426, local_cxl_access: 197930 (17.1157%), remote_access: 10127, remote_access_with_req: 3301 (32.596%), data_move_in: 3254, n_data_move_out: 3232
I0912 17:45:46.840030 64486 Coordinator.h:237] commit: 79156 abort: 4735 (387/4004/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98196, avg network size: 1.24054, si_in_serializable: 0 0 %, local: 12.7849 %, local_access: 1147376, local_cxl_access: 195697 (17.056%), remote_access: 10077, remote_access_with_req: 3332 (33.0654%), data_move_in: 3325, n_data_move_out: 3318
I0912 17:45:47.840373 64486 Coordinator.h:237] commit: 79737 abort: 4628 (412/3803/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97512, avg network size: 1.22292, si_in_serializable: 0 0 %, local: 12.5588 %, local_access: 1155430, local_cxl_access: 196281 (16.9877%), remote_access: 10031, remote_access_with_req: 3314 (33.0376%), data_move_in: 3287, n_data_move_out: 3294
I0912 17:45:48.840701 64486 Coordinator.h:237] commit: 79343 abort: 4708 (390/3954/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98784, avg network size: 1.24502, si_in_serializable: 0 0 %, local: 12.5783 %, local_access: 1150068, local_cxl_access: 196255 (17.0646%), remote_access: 9955, remote_access_with_req: 3356 (33.7117%), data_move_in: 3391, n_data_move_out: 3342
I0912 17:45:49.841050 64486 Coordinator.h:237] commit: 78872 abort: 4769 (384/4036/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98408, avg network size: 1.24769, si_in_serializable: 0 0 %, local: 12.6407 %, local_access: 1134685, local_cxl_access: 194479 (17.1395%), remote_access: 10007, remote_access_with_req: 3339 (33.3666%), data_move_in: 3319, n_data_move_out: 3283
I0912 17:45:50.841387 64486 Coordinator.h:237] commit: 79769 abort: 4692 (431/3899/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96220, avg network size: 1.20623, si_in_serializable: 0 0 %, local: 12.5813 %, local_access: 1155411, local_cxl_access: 199659 (17.2803%), remote_access: 10016, remote_access_with_req: 3263 (32.5779%), data_move_in: 3229, n_data_move_out: 3206
I0912 17:45:51.841764 64486 Coordinator.h:237] commit: 79390 abort: 4718 (410/3934/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96104, avg network size: 1.21053, si_in_serializable: 0 0 %, local: 12.5368 %, local_access: 1145445, local_cxl_access: 196446 (17.1502%), remote_access: 9906, remote_access_with_req: 3263 (32.9396%), data_move_in: 3141, n_data_move_out: 3199
I0912 17:45:52.842092 64486 Coordinator.h:237] commit: 78903 abort: 4675 (361/3917/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97632, avg network size: 1.23737, si_in_serializable: 0 0 %, local: 12.4127 %, local_access: 1140547, local_cxl_access: 195214 (17.1158%), remote_access: 9786, remote_access_with_req: 3308 (33.8034%), data_move_in: 3257, n_data_move_out: 3250
I0912 17:45:53.842468 64486 Coordinator.h:237] commit: 79202 abort: 4743 (361/4036/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95432, avg network size: 1.20492, si_in_serializable: 0 0 %, local: 12.4492 %, local_access: 1143719, local_cxl_access: 196935 (17.2188%), remote_access: 9969, remote_access_with_req: 3245 (32.5509%), data_move_in: 3272, n_data_move_out: 3239
I0912 17:45:54.842803 64486 Coordinator.h:237] commit: 79150 abort: 4693 (411/3930/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97044, avg network size: 1.22608, si_in_serializable: 0 0 %, local: 12.4574 %, local_access: 1145184, local_cxl_access: 195911 (17.1074%), remote_access: 9860, remote_access_with_req: 3297 (33.4381%), data_move_in: 3298, n_data_move_out: 3313
I0912 17:45:55.843186 64486 Coordinator.h:237] commit: 79552 abort: 4599 (372/3856/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96248, avg network size: 1.20988, si_in_serializable: 0 0 %, local: 12.6182 %, local_access: 1150830, local_cxl_access: 196039 (17.0346%), remote_access: 10040, remote_access_with_req: 3272 (32.5896%), data_move_in: 3184, n_data_move_out: 3192
I0912 17:45:56.843518 64486 Coordinator.h:237] commit: 79487 abort: 4638 (393/3918/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98116, avg network size: 1.23437, si_in_serializable: 0 0 %, local: 12.597 %, local_access: 1140639, local_cxl_access: 195224 (17.1153%), remote_access: 9956, remote_access_with_req: 3331 (33.4572%), data_move_in: 3269, n_data_move_out: 3247
I0912 17:45:57.843869 64486 Coordinator.h:237] commit: 78706 abort: 4708 (381/3975/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99948, avg network size: 1.26989, si_in_serializable: 0 0 %, local: 12.6458 %, local_access: 1134727, local_cxl_access: 192852 (16.9955%), remote_access: 10046, remote_access_with_req: 3394 (33.7846%), data_move_in: 3209, n_data_move_out: 3204
I0912 17:45:58.844199 64486 Coordinator.h:237] commit: 78712 abort: 4647 (369/3923/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96872, avg network size: 1.23071, si_in_serializable: 0 0 %, local: 12.4759 %, local_access: 1137539, local_cxl_access: 193599 (17.0191%), remote_access: 9826, remote_access_with_req: 3276 (33.3401%), data_move_in: 3268, n_data_move_out: 3302
I0912 17:45:59.844558 64486 Coordinator.h:237] commit: 79595 abort: 4662 (395/3906/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95852, avg network size: 1.20425, si_in_serializable: 0 0 %, local: 12.4669 %, local_access: 1151763, local_cxl_access: 195930 (17.0113%), remote_access: 9899, remote_access_with_req: 3259 (32.9225%), data_move_in: 3197, n_data_move_out: 3219
I0912 17:46:00.844899 64486 Coordinator.h:237] commit: 78650 abort: 4630 (393/3888/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95588, avg network size: 1.21536, si_in_serializable: 0 0 %, local: 12.6141 %, local_access: 1135358, local_cxl_access: 194371 (17.1198%), remote_access: 9888, remote_access_with_req: 3250 (32.8681%), data_move_in: 3235, n_data_move_out: 3255
I0912 17:46:01.845286 64486 Coordinator.h:237] commit: 79246 abort: 4469 (381/3721/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96164, avg network size: 1.21349, si_in_serializable: 0 0 %, local: 12.5457 %, local_access: 1149034, local_cxl_access: 195862 (17.0458%), remote_access: 9883, remote_access_with_req: 3264 (33.0264%), data_move_in: 3169, n_data_move_out: 3164
I0912 17:46:02.845616 64486 Coordinator.h:237] commit: 78227 abort: 4608 (413/3840/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95316, avg network size: 1.21845, si_in_serializable: 0 0 %, local: 12.4394 %, local_access: 1134207, local_cxl_access: 193149 (17.0294%), remote_access: 9756, remote_access_with_req: 3244 (33.2513%), data_move_in: 3164, n_data_move_out: 3198
I0912 17:46:03.845969 64486 Coordinator.h:237] commit: 78969 abort: 4632 (365/3869/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93744, avg network size: 1.1871, si_in_serializable: 0 0 %, local: 12.586 %, local_access: 1138280, local_cxl_access: 196075 (17.2256%), remote_access: 9924, remote_access_with_req: 3177 (32.0133%), data_move_in: 3229, n_data_move_out: 3218
I0912 17:46:04.846308 64486 Coordinator.h:237] commit: 78138 abort: 4615 (380/3877/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96276, avg network size: 1.23213, si_in_serializable: 0 0 %, local: 12.2988 %, local_access: 1128999, local_cxl_access: 194991 (17.2711%), remote_access: 9554, remote_access_with_req: 3262 (34.1428%), data_move_in: 3220, n_data_move_out: 3176
I0912 17:46:05.846678 64486 Coordinator.h:237] commit: 78945 abort: 4564 (373/3817/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92792, avg network size: 1.1754, si_in_serializable: 0 0 %, local: 12.3136 %, local_access: 1142999, local_cxl_access: 196222 (17.1673%), remote_access: 9659, remote_access_with_req: 3155 (32.6638%), data_move_in: 3141, n_data_move_out: 3173
I0912 17:46:06.847021 64486 Coordinator.h:237] commit: 78672 abort: 4559 (407/3796/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96308, avg network size: 1.22417, si_in_serializable: 0 0 %, local: 12.5127 %, local_access: 1138904, local_cxl_access: 195298 (17.1479%), remote_access: 9824, remote_access_with_req: 3268 (33.2655%), data_move_in: 3139, n_data_move_out: 3116
I0912 17:46:07.847375 64486 Coordinator.h:237] commit: 78338 abort: 4496 (393/3767/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99168, avg network size: 1.2659, si_in_serializable: 0 0 %, local: 12.5941 %, local_access: 1128006, local_cxl_access: 194088 (17.2063%), remote_access: 9853, remote_access_with_req: 3367 (34.1723%), data_move_in: 3125, n_data_move_out: 3087
I0912 17:46:08.847716 64486 Coordinator.h:237] commit: 78024 abort: 4646 (392/3877/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93460, avg network size: 1.19784, si_in_serializable: 0 0 %, local: 12.5948 %, local_access: 1126311, local_cxl_access: 193073 (17.1421%), remote_access: 9788, remote_access_with_req: 3170 (32.3866%), data_move_in: 3260, n_data_move_out: 3286
I0912 17:46:09.848074 64486 Coordinator.h:237] commit: 78352 abort: 4630 (382/3926/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96388, avg network size: 1.23019, si_in_serializable: 0 0 %, local: 12.5906 %, local_access: 1125569, local_cxl_access: 192486 (17.1012%), remote_access: 9842, remote_access_with_req: 3262 (33.1437%), data_move_in: 3120, n_data_move_out: 3124
I0912 17:46:10.848405 64486 Coordinator.h:237] commit: 78232 abort: 4623 (396/3871/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95268, avg network size: 1.21776, si_in_serializable: 0 0 %, local: 12.4962 %, local_access: 1128647, local_cxl_access: 194301 (17.2154%), remote_access: 9748, remote_access_with_req: 3231 (33.1453%), data_move_in: 3130, n_data_move_out: 3174
I0912 17:46:11.848771 64486 Coordinator.h:237] commit: 78620 abort: 4516 (362/3821/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95980, avg network size: 1.22081, si_in_serializable: 0 0 %, local: 12.6444 %, local_access: 1136004, local_cxl_access: 197111 (17.3513%), remote_access: 9942, remote_access_with_req: 3262 (32.8103%), data_move_in: 3214, n_data_move_out: 3184
I0912 17:46:12.849107 64486 Coordinator.h:237] commit: 78218 abort: 4671 (405/3903/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94548, avg network size: 1.20878, si_in_serializable: 0 0 %, local: 12.4294 %, local_access: 1130531, local_cxl_access: 194142 (17.1726%), remote_access: 9790, remote_access_with_req: 3212 (32.809%), data_move_in: 3216, n_data_move_out: 3218
I0912 17:46:13.849449 64486 Coordinator.h:237] commit: 78381 abort: 4484 (373/3767/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97736, avg network size: 1.24693, si_in_serializable: 0 0 %, local: 12.6753 %, local_access: 1129476, local_cxl_access: 191614 (16.9649%), remote_access: 9866, remote_access_with_req: 3318 (33.6307%), data_move_in: 3275, n_data_move_out: 3303
I0912 17:46:14.849781 64486 Coordinator.h:237] commit: 77424 abort: 4660 (409/3907/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97208, avg network size: 1.25553, si_in_serializable: 0 0 %, local: 12.5 %, local_access: 1119488, local_cxl_access: 190749 (17.0389%), remote_access: 9672, remote_access_with_req: 3302 (34.1398%), data_move_in: 3140, n_data_move_out: 3148
I0912 17:46:15.850178 64486 Coordinator.h:237] commit: 77668 abort: 4594 (376/3869/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96516, avg network size: 1.24267, si_in_serializable: 0 0 %, local: 12.659 %, local_access: 1118604, local_cxl_access: 191345 (17.1057%), remote_access: 9761, remote_access_with_req: 3275 (33.5519%), data_move_in: 3162, n_data_move_out: 3124
