killing previous experiments...
initializing cxl memory...
I0912 17:42:50.156052 64345 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:42:50.156095 64345 Database.h:166] creating hash tables for database...
I0912 17:42:50.160683 64345 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:42:50.160837 64345 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:42:50.292519 64345 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:42:50.309727 64345 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:42:50.378657 64345 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:42:50.662179 64345 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 17:42:50.709753 64345 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:42:50.709769 64345 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:42:50.710995 64345 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:42:50.749073 64345 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:42:50.749311 64359 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:42:50.749320 64345 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:42:55.749547 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749562 64345 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:42:55.749608 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.749627 64359 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:42:55.749637 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749640 64345 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:42:55.749642 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.749645 64359 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:42:55.749650 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.749652 64359 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:42:55.749715 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749719 64345 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:42:55.749789 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749797 64345 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:42:55.749847 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749854 64345 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:42:55.749927 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.749930 64345 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:42:55.749944 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.750003 64359 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:42:55.750000 64345 Socket.h:69] Disabling nagle
I0912 17:42:55.750010 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.750013 64359 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:42:55.750013 64345 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:42:55.750075 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.750080 64359 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:42:55.750087 64359 Socket.h:69] Disabling nagle
I0912 17:42:55.750089 64359 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:42:55.750092 64359 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:42:55.750218 64345 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:42:55.750238 64345 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:42:55.750257 64345 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:42:55.750320 64360 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:42:55.750375 64345 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:42:55.750394 64361 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:42:55.750492 64364 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:42:55.750538 64362 Executor.h:74] Executor 0 starts.
I0912 17:42:55.750566 64363 Executor.h:74] Executor 1 starts.
I0912 17:42:55.750569 64362 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:42:55.750595 64363 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:42:56.750555 64345 Coordinator.h:237] commit: 81099 abort: 5110 (415/4264/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163664, avg network size: 2.01808, si_in_serializable: 0 0 %, local: 12.4564 %, local_access: 1179479, local_cxl_access: 34348 (2.91213%), remote_access: 10099, remote_access_with_req: 5538 (54.8371%), data_move_in: 5632, n_data_move_out: 3656
I0912 17:43:30.753636 64345 Coordinator.h:237] commit: 76091 abort: 4774 (371/3984/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158628, avg network size: 2.08471, si_in_serializable: 0 0 %, local: 12.7768 %, local_access: 1103977, local_cxl_access: 37971 (3.43947%), remote_access: 9739, remote_access_with_req: 5363 (55.0673%), data_move_in: 5163, n_data_move_out: 5150
I0912 17:43:31.753729 64345 Coordinator.h:237] commit: 76415 abort: 4844 (377/4042/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152576, avg network size: 1.99668, si_in_serializable: 0 0 %, local: 12.5146 %, local_access: 1110539, local_cxl_access: 38601 (3.47588%), remote_access: 9593, remote_access_with_req: 5169 (53.883%), data_move_in: 5192, n_data_move_out: 5188
I0912 17:43:32.753810 64345 Coordinator.h:237] commit: 76731 abort: 4936 (406/4153/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151688, avg network size: 1.97688, si_in_serializable: 0 0 %, local: 12.3744 %, local_access: 1106186, local_cxl_access: 37216 (3.36435%), remote_access: 9512, remote_access_with_req: 5126 (53.8898%), data_move_in: 5142, n_data_move_out: 5159
I0912 17:43:33.753893 64345 Coordinator.h:237] commit: 75832 abort: 4840 (383/4064/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154772, avg network size: 2.04099, si_in_serializable: 0 0 %, local: 12.6714 %, local_access: 1107596, local_cxl_access: 35687 (3.22202%), remote_access: 9671, remote_access_with_req: 5236 (54.1412%), data_move_in: 5160, n_data_move_out: 5154
I0912 17:43:34.753981 64345 Coordinator.h:237] commit: 75958 abort: 4787 (347/4050/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154220, avg network size: 2.03033, si_in_serializable: 0 0 %, local: 12.5569 %, local_access: 1099247, local_cxl_access: 36473 (3.318%), remote_access: 9572, remote_access_with_req: 5218 (54.5132%), data_move_in: 5220, n_data_move_out: 5209
I0912 17:43:35.754074 64345 Coordinator.h:237] commit: 76129 abort: 4792 (371/4013/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154444, avg network size: 2.02871, si_in_serializable: 0 0 %, local: 12.6588 %, local_access: 1099652, local_cxl_access: 37034 (3.36779%), remote_access: 9684, remote_access_with_req: 5230 (54.0066%), data_move_in: 5264, n_data_move_out: 5292
I0912 17:43:36.754168 64345 Coordinator.h:237] commit: 75694 abort: 4973 (363/4231/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155604, avg network size: 2.0557, si_in_serializable: 0 0 %, local: 12.6549 %, local_access: 1095970, local_cxl_access: 37569 (3.42792%), remote_access: 9605, remote_access_with_req: 5265 (54.8152%), data_move_in: 5022, n_data_move_out: 4994
I0912 17:43:37.754256 64345 Coordinator.h:237] commit: 76057 abort: 4800 (361/4036/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151028, avg network size: 1.98572, si_in_serializable: 0 0 %, local: 12.3039 %, local_access: 1102875, local_cxl_access: 36595 (3.31815%), remote_access: 9404, remote_access_with_req: 5107 (54.3067%), data_move_in: 5143, n_data_move_out: 5133
I0912 17:43:38.754355 64345 Coordinator.h:237] commit: 75850 abort: 4796 (357/4038/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154236, avg network size: 2.03343, si_in_serializable: 0 0 %, local: 12.6157 %, local_access: 1101269, local_cxl_access: 36299 (3.29611%), remote_access: 9648, remote_access_with_req: 5212 (54.0216%), data_move_in: 5050, n_data_move_out: 5065
I0912 17:43:39.754448 64345 Coordinator.h:237] commit: 75980 abort: 4909 (411/4125/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155140, avg network size: 2.04185, si_in_serializable: 0 0 %, local: 12.7494 %, local_access: 1099112, local_cxl_access: 37089 (3.37445%), remote_access: 9732, remote_access_with_req: 5239 (53.8327%), data_move_in: 5215, n_data_move_out: 5231
I0912 17:43:40.754540 64345 Coordinator.h:237] commit: 76415 abort: 4834 (403/4006/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152568, avg network size: 1.99657, si_in_serializable: 0 0 %, local: 12.4334 %, local_access: 1105614, local_cxl_access: 37303 (3.37396%), remote_access: 9539, remote_access_with_req: 5158 (54.0728%), data_move_in: 5128, n_data_move_out: 5113
I0912 17:43:41.754635 64345 Coordinator.h:237] commit: 76218 abort: 4737 (371/3977/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150976, avg network size: 1.98084, si_in_serializable: 0 0 %, local: 12.3803 %, local_access: 1104175, local_cxl_access: 38309 (3.46947%), remote_access: 9498, remote_access_with_req: 5106 (53.7587%), data_move_in: 5152, n_data_move_out: 5174
I0912 17:43:42.754729 64345 Coordinator.h:237] commit: 75836 abort: 4717 (361/3949/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152988, avg network size: 2.01735, si_in_serializable: 0 0 %, local: 12.4743 %, local_access: 1099941, local_cxl_access: 37680 (3.42564%), remote_access: 9440, remote_access_with_req: 5170 (54.7669%), data_move_in: 5182, n_data_move_out: 5141
I0912 17:43:43.754820 64345 Coordinator.h:237] commit: 75370 abort: 4793 (358/4047/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151152, avg network size: 2.00547, si_in_serializable: 0 0 %, local: 12.5461 %, local_access: 1094353, local_cxl_access: 37289 (3.4074%), remote_access: 9534, remote_access_with_req: 5116 (53.6606%), data_move_in: 5254, n_data_move_out: 5287
I0912 17:43:44.754909 64345 Coordinator.h:237] commit: 75270 abort: 4812 (375/4026/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152364, avg network size: 2.02423, si_in_serializable: 0 0 %, local: 12.6079 %, local_access: 1087817, local_cxl_access: 36644 (3.36858%), remote_access: 9490, remote_access_with_req: 5152 (54.2887%), data_move_in: 5117, n_data_move_out: 5102
I0912 17:43:45.755003 64345 Coordinator.h:237] commit: 75482 abort: 4780 (377/4023/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151948, avg network size: 2.01304, si_in_serializable: 0 0 %, local: 12.5659 %, local_access: 1096682, local_cxl_access: 36557 (3.33342%), remote_access: 9496, remote_access_with_req: 5143 (54.1596%), data_move_in: 4966, n_data_move_out: 4990
I0912 17:43:46.755095 64345 Coordinator.h:237] commit: 75277 abort: 4778 (378/3992/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152856, avg network size: 2.03058, si_in_serializable: 0 0 %, local: 12.5868 %, local_access: 1092785, local_cxl_access: 36832 (3.37047%), remote_access: 9531, remote_access_with_req: 5171 (54.2545%), data_move_in: 5068, n_data_move_out: 5048
I0912 17:43:47.755188 64345 Coordinator.h:237] commit: 75285 abort: 4786 (354/4005/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150028, avg network size: 1.9928, si_in_serializable: 0 0 %, local: 12.5403 %, local_access: 1095074, local_cxl_access: 36314 (3.31612%), remote_access: 9540, remote_access_with_req: 5073 (53.1761%), data_move_in: 5019, n_data_move_out: 5040
I0912 17:43:48.755280 64345 Coordinator.h:237] commit: 75470 abort: 4713 (377/3906/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152596, avg network size: 2.02194, si_in_serializable: 0 0 %, local: 12.5176 %, local_access: 1097516, local_cxl_access: 36827 (3.35549%), remote_access: 9436, remote_access_with_req: 5168 (54.769%), data_move_in: 4956, n_data_move_out: 4966
I0912 17:43:49.755370 64345 Coordinator.h:237] commit: 74271 abort: 4792 (378/4023/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155656, avg network size: 2.09578, si_in_serializable: 0 0 %, local: 12.9755 %, local_access: 1077899, local_cxl_access: 35969 (3.33695%), remote_access: 9686, remote_access_with_req: 5268 (54.3878%), data_move_in: 5074, n_data_move_out: 5032
I0912 17:43:50.755457 64345 Coordinator.h:237] commit: 74836 abort: 4727 (333/4006/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153480, avg network size: 2.05088, si_in_serializable: 0 0 %, local: 12.7933 %, local_access: 1081096, local_cxl_access: 36383 (3.36538%), remote_access: 9653, remote_access_with_req: 5191 (53.776%), data_move_in: 5001, n_data_move_out: 5009
I0912 17:43:51.755542 64345 Coordinator.h:237] commit: 74464 abort: 4837 (382/4068/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151852, avg network size: 2.03927, si_in_serializable: 0 0 %, local: 12.5886 %, local_access: 1077803, local_cxl_access: 36320 (3.36982%), remote_access: 9447, remote_access_with_req: 5136 (54.3665%), data_move_in: 5127, n_data_move_out: 5148
I0912 17:43:52.755631 64345 Coordinator.h:237] commit: 74736 abort: 4810 (350/4083/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152008, avg network size: 2.03393, si_in_serializable: 0 0 %, local: 12.6244 %, local_access: 1081233, local_cxl_access: 36681 (3.39252%), remote_access: 9499, remote_access_with_req: 5137 (54.0794%), data_move_in: 5113, n_data_move_out: 5104
I0912 17:43:53.755723 64345 Coordinator.h:237] commit: 74823 abort: 4790 (350/4022/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151900, avg network size: 2.03012, si_in_serializable: 0 0 %, local: 12.5162 %, local_access: 1083966, local_cxl_access: 36328 (3.3514%), remote_access: 9464, remote_access_with_req: 5137 (54.2794%), data_move_in: 5060, n_data_move_out: 5052
I0912 17:43:54.755816 64345 Coordinator.h:237] commit: 75087 abort: 4752 (393/3952/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148988, avg network size: 1.9842, si_in_serializable: 0 0 %, local: 12.4402 %, local_access: 1091219, local_cxl_access: 37483 (3.43497%), remote_access: 9402, remote_access_with_req: 5041 (53.6163%), data_move_in: 5097, n_data_move_out: 5098
I0912 17:43:55.755904 64345 Coordinator.h:237] commit: 74225 abort: 4774 (368/4013/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154388, avg network size: 2.08, si_in_serializable: 0 0 %, local: 12.7572 %, local_access: 1073519, local_cxl_access: 36441 (3.39454%), remote_access: 9496, remote_access_with_req: 5217 (54.9389%), data_move_in: 5137, n_data_move_out: 5155
I0912 17:43:56.755987 64345 Coordinator.h:237] commit: 74287 abort: 4817 (357/4025/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151624, avg network size: 2.04106, si_in_serializable: 0 0 %, local: 12.5123 %, local_access: 1077756, local_cxl_access: 36592 (3.3952%), remote_access: 9339, remote_access_with_req: 5133 (54.9631%), data_move_in: 5024, n_data_move_out: 5002
I0912 17:43:57.756075 64345 Coordinator.h:237] commit: 74440 abort: 4673 (358/3925/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148304, avg network size: 1.99226, si_in_serializable: 0 0 %, local: 12.3898 %, local_access: 1078555, local_cxl_access: 36685 (3.40131%), remote_access: 9290, remote_access_with_req: 5017 (54.0043%), data_move_in: 4980, n_data_move_out: 4975
I0912 17:43:58.756163 64345 Coordinator.h:237] commit: 74482 abort: 4800 (352/4056/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149104, avg network size: 2.00188, si_in_serializable: 0 0 %, local: 12.3386 %, local_access: 1076241, local_cxl_access: 37133 (3.45025%), remote_access: 9277, remote_access_with_req: 5050 (54.4357%), data_move_in: 4966, n_data_move_out: 4963
I0912 17:43:59.756250 64345 Coordinator.h:237] commit: 73753 abort: 4774 (353/4013/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148988, avg network size: 2.02009, si_in_serializable: 0 0 %, local: 12.5242 %, local_access: 1069861, local_cxl_access: 37767 (3.53008%), remote_access: 9302, remote_access_with_req: 5039 (54.1711%), data_move_in: 5060, n_data_move_out: 5049
I0912 17:44:00.756345 64345 Coordinator.h:237] commit: 74248 abort: 4750 (373/3946/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149964, avg network size: 2.01977, si_in_serializable: 0 0 %, local: 12.5404 %, local_access: 1073842, local_cxl_access: 35458 (3.30198%), remote_access: 9413, remote_access_with_req: 5073 (53.8936%), data_move_in: 5035, n_data_move_out: 5078
I0912 17:44:01.756435 64345 Coordinator.h:237] commit: 74226 abort: 4710 (377/3929/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149080, avg network size: 2.00846, si_in_serializable: 0 0 %, local: 12.435 %, local_access: 1076420, local_cxl_access: 37167 (3.45283%), remote_access: 9284, remote_access_with_req: 5049 (54.3839%), data_move_in: 5094, n_data_move_out: 5049
I0912 17:44:02.756528 64345 Coordinator.h:237] commit: 73618 abort: 4710 (369/3961/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151172, avg network size: 2.05347, si_in_serializable: 0 0 %, local: 12.6939 %, local_access: 1068636, local_cxl_access: 36076 (3.37589%), remote_access: 9400, remote_access_with_req: 5114 (54.4043%), data_move_in: 5012, n_data_move_out: 5007
I0912 17:44:03.756621 64345 Coordinator.h:237] commit: 74297 abort: 4727 (355/3994/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148540, avg network size: 1.99927, si_in_serializable: 0 0 %, local: 12.3235 %, local_access: 1075693, local_cxl_access: 36260 (3.37085%), remote_access: 9188, remote_access_with_req: 5029 (54.7344%), data_move_in: 5182, n_data_move_out: 5225
I0912 17:44:04.756712 64345 Coordinator.h:237] commit: 73592 abort: 4746 (375/3981/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150696, avg network size: 2.04772, si_in_serializable: 0 0 %, local: 12.6576 %, local_access: 1067321, local_cxl_access: 37445 (3.50832%), remote_access: 9379, remote_access_with_req: 5102 (54.3981%), data_move_in: 5050, n_data_move_out: 5009
I0912 17:44:05.756804 64345 Coordinator.h:237] commit: 73612 abort: 4681 (368/3909/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147368, avg network size: 2.00196, si_in_serializable: 0 0 %, local: 12.4545 %, local_access: 1071089, local_cxl_access: 36279 (3.38711%), remote_access: 9197, remote_access_with_req: 4984 (54.1916%), data_move_in: 5010, n_data_move_out: 5041
I0912 17:44:06.756896 64345 Coordinator.h:237] commit: 74059 abort: 4727 (378/3909/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148576, avg network size: 2.00618, si_in_serializable: 0 0 %, local: 12.4077 %, local_access: 1073775, local_cxl_access: 37374 (3.48062%), remote_access: 9218, remote_access_with_req: 5031 (54.578%), data_move_in: 4976, n_data_move_out: 4967
I0912 17:44:07.756990 64345 Coordinator.h:237] commit: 73660 abort: 4682 (334/3951/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150316, avg network size: 2.04067, si_in_serializable: 0 0 %, local: 12.6677 %, local_access: 1064121, local_cxl_access: 35819 (3.36606%), remote_access: 9422, remote_access_with_req: 5088 (54.0013%), data_move_in: 4955, n_data_move_out: 4952
I0912 17:44:08.757074 64345 Coordinator.h:237] commit: 73774 abort: 4634 (358/3894/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147936, avg network size: 2.00526, si_in_serializable: 0 0 %, local: 12.4461 %, local_access: 1067066, local_cxl_access: 35242 (3.3027%), remote_access: 9208, remote_access_with_req: 5004 (54.344%), data_move_in: 5021, n_data_move_out: 5026
I0912 17:44:09.757161 64345 Coordinator.h:237] commit: 74132 abort: 4703 (379/3892/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149712, avg network size: 2.01953, si_in_serializable: 0 0 %, local: 12.4076 %, local_access: 1077423, local_cxl_access: 35718 (3.31513%), remote_access: 9220, remote_access_with_req: 5070 (54.9892%), data_move_in: 4850, n_data_move_out: 4873
I0912 17:44:10.757247 64345 Coordinator.h:237] commit: 73583 abort: 4740 (357/4003/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149980, avg network size: 2.03824, si_in_serializable: 0 0 %, local: 12.5518 %, local_access: 1071347, local_cxl_access: 35910 (3.35186%), remote_access: 9259, remote_access_with_req: 5079 (54.8547%), data_move_in: 5047, n_data_move_out: 5004
I0912 17:44:11.757339 64345 Coordinator.h:237] commit: 73389 abort: 4769 (338/4075/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149232, avg network size: 2.03344, si_in_serializable: 0 0 %, local: 12.5877 %, local_access: 1058564, local_cxl_access: 35812 (3.38307%), remote_access: 9324, remote_access_with_req: 5042 (54.0755%), data_move_in: 4952, n_data_move_out: 4986
I0912 17:44:12.757432 64345 Coordinator.h:237] commit: 73430 abort: 4684 (363/3946/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149820, avg network size: 2.04031, si_in_serializable: 0 0 %, local: 12.597 %, local_access: 1062748, local_cxl_access: 36920 (3.47401%), remote_access: 9271, remote_access_with_req: 5064 (54.6219%), data_move_in: 4992, n_data_move_out: 4951
